DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.029135115079995444 38 38
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.023866825142427217 39 39
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.02120452477379331 40 40
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.01696068208267576 41 41
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.015558642212447182 42 42
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.012994376640790506 43 43
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.010608009255186346 44 44
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.008064052742291494 45 45
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.00758488948105196 46 46
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.007068902524672183 47 47
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.004722767650335413 48 48
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.004381073836967175 49 49
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.004094125245565294 50 50
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.0037660856729786474 51 51
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.0030200554335380048 52 52
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.00250511195353198 53 53
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.0020971625387602444 54 54
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.0017651231644393306 55 55
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.001558182980666345 56 56
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.0013041178677752896 57 57
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.0012725192843916489 58 58
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.0009493122965977818 59 59
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.0007565717980497766 60 60
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.0007076150311178253 61 61
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.0005495364825733873 62 62
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.0004914668376443387 63 63
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.0004581330310315934 64 64
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.0002618716611806349 65 65
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.00016715258382760112 66 66
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.00016124008841700288 67 67
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.00015163555700326015 68 68
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.00015151099697163772 69 69
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 0.00010724929034466868 70 70
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 9.317437594802414e-05 71 71
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 7.537753720043838e-05 72 72
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 5.337393488957787e-05 73 73
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 4.200345939864292e-05 74 74
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 3.632058171376684e-05 75 75
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 3.4820863966444904e-05 76 76
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 3.3211102113739344e-05 77 77
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 3.159846123423904e-05 78 78
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 3.062806559483988e-05 79 79
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 2.4094259011064878e-05 80 80
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 2.179875937002862e-05 81 81
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 1.84926716073619e-05 82 82
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 1.60506368587221e-05 83 83
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 1.2693737033941943e-05 84 84
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 1.1659992757984128e-05 85 85
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 1.0332457001993589e-05 86 86
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 9.993874932945346e-06 87 87
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 6.695333894413125e-06 88 88
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 6.3384390713849825e-06 89 89
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 4.464387508562595e-06 90 90
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 4.206829366637521e-06 91 91
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 3.6853156757388206e-06 92 92
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 3.040071305804304e-06 93 93
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 2.925099416017929e-06 94 94
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 2.642218262849383e-06 95 95
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 1.675166132031336e-06 96 96
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 1.0614708827461072e-06 97 97
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 9.888390621881626e-07 98 98
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 9.447079634128386e-07 99 99
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 9.167092969164514e-07 100 100
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 8.647474274425804e-07 101 101
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 8.395565913588143e-07 102 102
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 5.483327640831703e-07 103 103
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 4.793230345967459e-07 104 104
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 3.818646590048047e-07 105 105
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 3.6045845774879126e-07 106 106
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 2.573819912754516e-07 107 107
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 1.679652967823131e-07 108 108
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 1.19400311859863e-07 109 109
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 1.167729166695608e-07 110 110
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 9.435283487846391e-08 111 111
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 8.946137342036309e-08 112 112
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 8.844070720215313e-08 113 113
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 6.413077358047303e-08 114 114
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 5.055347429561152e-08 115 115
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 4.6025391498005774e-08 116 116
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 4.250814811257442e-08 117 117
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 3.898944811453475e-08 118 118
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 3.074967480642954e-08 119 119
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 2.957924039037607e-08 120 120
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 2.0719234328225866e-08 121 121
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 1.9227087477702298e-08 122 122
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 1.6314764650360303e-08 123 123
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 1.3527319708828145e-08 124 124
[ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142 7.976993288139056e-09 125 125
iter F[0] 126 59.21853959683142
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 84.06657214116787
1 0.5 1000000.0 1.0 65.71981668601778
1 0.25 1000000.0 1.0 60.88147323097335
1 0.125 1000000.0 1.0 59.639061019641616
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 59.519565427837094
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 1.32687548e+01 -3.35703624e+01 -2.78144716e+00  4.49136135e+00]
 [-3.35703624e+01  2.72268126e+03 -8.06629587e+01 -2.07523443e+03]
 [-2.78144716e+00 -8.06629587e+01  8.88649014e+00  1.78283343e+01]
 [ 4.49136135e+00 -2.07523443e+03  1.78283343e+01  2.97192969e+03]]
final chi2 from NM 59.21853959683142
P F [ 5.36944017e+04  1.03378874e+01 -2.73930180e-01  1.57867619e-01] 59.21853959683142
uncs [0.33919611 0.0437377  0.53041897 0.03343922]
trimming around  53694.40167628746
maxruncount  15
iter F[0] 22 587.7235687893649
iter F[0] 21 587.7235687893649
maxruncount  15
iter F[0] 56 146.20192016750448
iter F[0] 68 146.20192016750448
maxruncount  15
iter F[0] 130 73.51907379084543
iter F[0] 125 73.51907379084543
trimming around  53694.40167628746
maxruncount  15
[ 5.36944065e+04  1.03488500e+01 -2.53420252e-01  1.68818828e-01] 66.0277283397329 433.5306261773489 1 1
[ 5.36944065e+04  1.03488500e+01 -2.53420252e-01  1.68818828e-01] 66.0277283397329 121.36829061150954 2 2
[ 5.36944065e+04  1.03488500e+01 -2.53420252e-01  1.68818828e-01] 66.0277283397329 36.596202108941455 3 3
[ 5.36944065e+04  1.03488500e+01 -2.53420252e-01  1.68818828e-01] 66.0277283397329 27.129209089924217 4 4
[ 5.36944065e+04  1.03488500e+01 -2.53420252e-01  1.68818828e-01] 66.0277283397329 19.326944239328697 5 5
[ 5.36944065e+04  1.03488500e+01 -2.53420252e-01  1.68818828e-01] 66.0277283397329 15.895139471982048 6 6
[ 5.36944065e+04  1.03488500e+01 -2.53420252e-01  1.68818828e-01] 66.0277283397329 6.84882960604628 7 7
[ 5.36944065e+04  1.03488500e+01 -2.53420252e-01  1.68818828e-01] 66.0277283397329 5.618670975342084 8 8
[ 5.36944065e+04  1.03488500e+01 -2.53420252e-01  1.68818828e-01] 66.0277283397329 4.004589943057383 9 9
[ 5.36944065e+04  1.03488500e+01 -2.53420252e-01  1.68818828e-01] 66.0277283397329 2.9198913354429266 10 10
[ 5.36944065e+04  1.03488500e+01 -2.53420252e-01  1.68818828e-01] 66.0277283397329 1.7942936750258696 11 11
[ 5.36944065e+04  1.03488500e+01 -2.53420252e-01  1.68818828e-01] 66.0277283397329 1.3891224157374467 12 12
[ 5.36944065e+04  1.03488500e+01 -2.53420252e-01  1.68818828e-01] 66.0277283397329 1.1133443755986008 13 13
[ 5.36944065e+04  1.03488500e+01 -2.53420252e-01  1.68818828e-01] 66.0277283397329 1.092118763056689 14 14
[ 5.36944065e+04  1.03488500e+01 -2.53420252e-01  1.68818828e-01] 66.0277283397329 0.9924859913171673 15 15
[ 5.36944065e+04  1.03488500e+01 -2.53420252e-01  1.68818828e-01] 66.0277283397329 0.688641960852479 16 16
[ 5.36944065e+04  1.03488500e+01 -2.53420252e-01  1.68818828e-01] 66.0277283397329 0.5403769852519673 17 17
[ 5.36944065e+04  1.03488500e+01 -2.53420252e-01  1.68818828e-01] 66.0277283397329 0.2676354137050936 18 18
[ 5.36943935e+04  1.03371988e+01 -2.52398523e-01  1.53369937e-01] 66.0106318876799 0.25853709752404086 19 0
[ 5.36943935e+04  1.03371988e+01 -2.52398523e-01  1.53369937e-01] 66.0106318876799 0.19771417880792796 20 1
[ 5.36944752e+04  1.03483256e+01 -1.46301562e-01  1.60996126e-01] 65.99897973927925 0.19818774300935615 21 0
[ 5.36944752e+04  1.03483256e+01 -1.46301562e-01  1.60996126e-01] 65.99897973927925 0.1856233983663742 22 1
[ 5.36944025e+04  1.03427870e+01 -1.64720026e-01  1.60413567e-01] 65.98493317082222 0.07161974411994265 23 0
[ 5.36944403e+04  1.03412856e+01 -1.75253071e-01  1.60066460e-01] 65.94526821878618 0.0824601209467204 24 0
[ 5.36944172e+04  1.03456246e+01 -2.19044274e-01  1.63765175e-01] 65.92222612626323 0.08840576141668066 25 0
[ 5.36944172e+04  1.03456246e+01 -2.19044274e-01  1.63765175e-01] 65.92222612626323 0.07675361301602379 26 1
[ 5.36944172e+04  1.03456246e+01 -2.19044274e-01  1.63765175e-01] 65.92222612626323 0.07395611274257874 27 2
[ 5.36944172e+04  1.03456246e+01 -2.19044274e-01  1.63765175e-01] 65.92222612626323 0.06452139884781616 28 3
[ 5.36944172e+04  1.03456246e+01 -2.19044274e-01  1.63765175e-01] 65.92222612626323 0.06270704455899079 29 4
[ 5.36944172e+04  1.03456246e+01 -2.19044274e-01  1.63765175e-01] 65.92222612626323 0.02797340673606641 30 5
[ 5.36944172e+04  1.03456246e+01 -2.19044274e-01  1.63765175e-01] 65.92222612626323 0.023042092522956636 31 6
[ 5.36944172e+04  1.03456246e+01 -2.19044274e-01  1.63765175e-01] 65.92222612626323 0.02209439352812126 32 7
[ 5.36943962e+04  1.03394126e+01 -2.59328513e-01  1.59526464e-01] 65.92103959095122 0.018938936892524794 33 0
[ 5.36943962e+04  1.03394126e+01 -2.59328513e-01  1.59526464e-01] 65.92103959095122 0.006923200825696085 34 1
[ 5.36944313e+04  1.03442158e+01 -2.17808281e-01  1.63043327e-01] 65.91510037230968 0.009044807717430103 35 0
[ 5.36944285e+04  1.03430039e+01 -2.06399464e-01  1.61270603e-01] 65.91337199134895 0.010571650059304716 36 0
[ 5.36944285e+04  1.03430039e+01 -2.06399464e-01  1.61270603e-01] 65.91337199134895 0.008854134914273004 37 1
[ 5.36944285e+04  1.03430039e+01 -2.06399464e-01  1.61270603e-01] 65.91337199134895 0.00766759960227148 38 2
[ 5.36944345e+04  1.03447297e+01 -1.98461010e-01  1.63645686e-01] 65.9123406570838 0.008171782164296815 39 0
[ 5.36944096e+04  1.03424702e+01 -2.31416869e-01  1.62217585e-01] 65.91175165062961 0.008231750073633748 40 0
[ 5.36944096e+04  1.03424702e+01 -2.31416869e-01  1.62217585e-01] 65.91175165062961 0.0033487216800693886 41 1
[ 5.36944096e+04  1.03424702e+01 -2.31416869e-01  1.62217585e-01] 65.91175165062961 0.0016203407193415842 42 2
[ 5.36944236e+04  1.03427396e+01 -2.12518992e-01  1.61620328e-01] 65.91053180514419 0.0024281454603283237 43 0
[ 5.36944173e+04  1.03421394e+01 -2.16551256e-01  1.61570587e-01] 65.91027145045251 0.002069206631290399 44 0
[ 5.36944257e+04  1.03434348e+01 -2.10486879e-01  1.62623350e-01] 65.90996287570776 0.0018274799139419429 45 0
[ 5.36944257e+04  1.03434348e+01 -2.10486879e-01  1.62623350e-01] 65.90996287570776 0.0017887749218488125 46 1
[ 5.36944257e+04  1.03434348e+01 -2.10486879e-01  1.62623350e-01] 65.90996287570776 0.001367448224840473 47 2
[ 5.36944257e+04  1.03434348e+01 -2.10486879e-01  1.62623350e-01] 65.90996287570776 0.0005689294364259467 48 3
[ 5.36944217e+04  1.03428512e+01 -2.13635994e-01  1.61925247e-01] 65.90985560796791 0.0004158424845996933 49 0
[ 5.36944191e+04  1.03426400e+01 -2.15287719e-01  1.61944710e-01] 65.90974515993632 0.000299187703546977 50 0
[ 5.36944191e+04  1.03426400e+01 -2.15287719e-01  1.61944710e-01] 65.90974515993632 0.0002395969998616465 51 1
[ 5.36944187e+04  1.03428120e+01 -2.18100762e-01  1.62148175e-01] 65.90967432487156 0.0002885508362027167 52 0
[ 5.36944187e+04  1.03428120e+01 -2.18100762e-01  1.62148175e-01] 65.90967432487156 0.00019752430401354104 53 1
[ 5.36944187e+04  1.03428120e+01 -2.18100762e-01  1.62148175e-01] 65.90967432487156 0.0001812830963530132 54 2
[ 5.36944187e+04  1.03428120e+01 -2.18100762e-01  1.62148175e-01] 65.90967432487156 7.083506476135426e-05 55 3
[ 5.36944197e+04  1.03427178e+01 -2.16117733e-01  1.62053407e-01] 65.909641758035 8.522774267305522e-05 56 0
[ 5.36944197e+04  1.03427178e+01 -2.16117733e-01  1.62053407e-01] 65.909641758035 5.505915601133893e-05 57 1
[ 5.36944197e+04  1.03427178e+01 -2.16117733e-01  1.62053407e-01] 65.909641758035 5.293943144124569e-05 58 2
[ 5.36944212e+04  1.03429021e+01 -2.15373050e-01  1.62202702e-01] 65.90963977158876 3.455328280210779e-05 59 0
[ 5.36944195e+04  1.03427928e+01 -2.17282865e-01  1.62136659e-01] 65.90963792646066 9.032178311940697e-06 60 0
[ 5.36944199e+04  1.03427681e+01 -2.16942003e-01  1.62147363e-01] 65.90963122358009 1.4086423831827233e-05 61 0
[ 5.36944199e+04  1.03427681e+01 -2.16942003e-01  1.62147363e-01] 65.90963122358009 1.0534454901289791e-05 62 1
[ 5.36944199e+04  1.03427753e+01 -2.16252752e-01  1.62113314e-01] 65.90962703065115 1.2740937606281477e-05 63 0
[ 5.36944199e+04  1.03427753e+01 -2.16252752e-01  1.62113314e-01] 65.90962703065115 1.0895809509747778e-05 64 1
[ 5.36944199e+04  1.03427753e+01 -2.16252752e-01  1.62113314e-01] 65.90962703065115 5.2146972251421175e-06 65 2
[ 5.36944200e+04  1.03428383e+01 -2.16035511e-01  1.62180906e-01] 65.90962655963523 5.267301276035141e-06 66 0
[ 5.36944203e+04  1.03428236e+01 -2.15795722e-01  1.62169872e-01] 65.90962651555587 4.708024221145024e-06 67 0
[ 5.36944203e+04  1.03428236e+01 -2.15795722e-01  1.62169872e-01] 65.90962651555587 2.341521891935372e-06 68 1
[ 5.36944203e+04  1.03428236e+01 -2.15795722e-01  1.62169872e-01] 65.90962651555587 2.2708966156415045e-06 69 2
[ 5.36944198e+04  1.03427863e+01 -2.16216418e-01  1.62143313e-01] 65.909626121351 9.093001551718771e-07 70 0
[ 5.36944200e+04  1.03427931e+01 -2.16192369e-01  1.62137642e-01] 65.90962548795302 1.1302384734790394e-06 71 0
[ 5.36944200e+04  1.03428027e+01 -2.16270151e-01  1.62155862e-01] 65.90962545571328 1.1039219458552907e-06 72 0
[ 5.36944200e+04  1.03428027e+01 -2.16270151e-01  1.62155862e-01] 65.90962545571328 1.0598425888019847e-06 73 1
[ 5.36944200e+04  1.03428027e+01 -2.16270151e-01  1.62155862e-01] 65.90962545571328 6.656377138369862e-07 74 2
[ 5.36944200e+04  1.03428027e+01 -2.16270151e-01  1.62155862e-01] 65.90962545571328 3.4907256463156955e-07 75 3
[ 5.36944201e+04  1.03428172e+01 -2.16091280e-01  1.62160888e-01] 65.90962537487326 2.423717546662374e-07 76 0
[ 5.36944201e+04  1.03428172e+01 -2.16091280e-01  1.62160888e-01] 65.90962537487326 2.036489092915872e-07 77 1
[ 5.36944200e+04  1.03428121e+01 -2.16148154e-01  1.62158696e-01] 65.90962530412109 1.8383192923465685e-07 78 0
[ 5.36944200e+04  1.03428011e+01 -2.16200268e-01  1.62147004e-01] 65.9096252356086 2.2010468114785908e-07 79 0
[ 5.36944200e+04  1.03428011e+01 -2.16200268e-01  1.62147004e-01] 65.9096252356086 1.904189446122473e-07 80 1
[ 5.36944200e+04  1.03428011e+01 -2.16200268e-01  1.62147004e-01] 65.9096252356086 1.392646566955591e-07 81 2
[ 5.36944200e+04  1.03428011e+01 -2.16200268e-01  1.62147004e-01] 65.9096252356086 1.3223197470324521e-07 82 3
[ 5.36944200e+04  1.03428011e+01 -2.16200268e-01  1.62147004e-01] 65.9096252356086 6.851249167993956e-08 83 4
[ 5.36944200e+04  1.03428011e+01 -2.16200268e-01  1.62147004e-01] 65.9096252356086 4.545039189451927e-08 84 5
[ 5.36944200e+04  1.03428011e+01 -2.16200268e-01  1.62147004e-01] 65.9096252356086 3.562928441169788e-08 85 6
[ 5.36944200e+04  1.03428011e+01 -2.16200268e-01  1.62147004e-01] 65.9096252356086 3.015223626334773e-08 86 7
[ 5.36944200e+04  1.03428082e+01 -2.16135180e-01  1.62151038e-01] 65.90962523270136 3.0717728805029765e-08 87 0
[ 5.36944200e+04  1.03428082e+01 -2.16135180e-01  1.62151038e-01] 65.90962523270136 2.462019210724975e-08 88 1
[ 5.36944200e+04  1.03428089e+01 -2.16154856e-01  1.62152884e-01] 65.9096252237994 2.0129476752117625e-08 89 0
[ 5.36944200e+04  1.03428089e+01 -2.16154856e-01  1.62152884e-01] 65.9096252237994 1.2677688232543005e-08 90 1
[ 5.36944200e+04  1.03428061e+01 -2.16179011e-01  1.62149602e-01] 65.90962522264633 1.296227480906964e-08 91 0
[ 5.36944200e+04  1.03428040e+01 -2.16180957e-01  1.62148873e-01] 65.90962522180027 1.0901089808612596e-08 92 0
[ 5.36944200e+04  1.03428040e+01 -2.16180957e-01  1.62148873e-01] 65.90962522180027 4.217241666992777e-09 93 1
[ 5.36944200e+04  1.03428047e+01 -2.16192048e-01  1.62149783e-01] 65.90962521964646 4.3982169017908745e-09 94 0
[ 5.36944200e+04  1.03428047e+01 -2.16192048e-01  1.62149783e-01] 65.90962521964646 4.152937549406488e-09 95 1
[ 5.36944200e+04  1.03428072e+01 -2.16168417e-01  1.62151365e-01] 65.90962521843089 4.215436888443946e-09 96 0
[ 5.36944200e+04  1.03428072e+01 -2.16168417e-01  1.62151365e-01] 65.90962521843089 3.36937944211968e-09 97 1
[ 5.36944200e+04  1.03428051e+01 -2.16180019e-01  1.62149928e-01] 65.90962521736485 4.012022714050545e-09 98 0
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 3.7118184081919026e-09 99 0
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 2.8278890340516227e-09 100 1
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 2.809755983435025e-09 101 2
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.6123209434226737e-09 102 3
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 5.462794661070802e-10 103 4
iter F[0] 104 65.90962521681857
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 430.26669857421234 1 1
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 119.13105650012764 2 2
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 35.069488709827766 3 3
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 25.856356051971602 4 4
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 19.42103658583244 5 5
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 17.853714043930964 6 6
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 6.2072193883964815 7 7
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 5.058496063372459 8 8
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 4.094706166782572 9 9
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 3.697252587384071 10 10
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.5147245441766586 11 11
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.4420383804795165 12 12
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.1854451018695045 13 13
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.171475529915 14 14
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.1649987487407856 15 15
[ 5.36944200e+04  1.03428057e+01 -2.16179529e-01  1.62151103e-01] 65.90962521681857 1.1543047968963265 16 16
