DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 0.009240869919338479 54 54
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 0.007828257112066694 55 55
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 0.003982629777979696 56 56
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 0.003375731341975552 57 57
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 0.003181215290268824 58 58
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 0.0031356733574909867 59 59
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 0.0027870864578716237 60 60
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 0.0027596433410366217 61 61
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 0.002613973833263117 62 62
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 0.0018911007616821962 63 63
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 0.0015147088100491146 64 64
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 0.0013250340856671983 65 65
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 0.0009407380235444407 66 66
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 0.0008981418091025262 67 67
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 0.0006619770088605037 68 68
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 0.0005993980200997839 69 69
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 0.00046782839530123965 70 70
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 0.00041704592547375796 71 71
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 0.00037071691700418796 72 72
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 0.00036169281956688337 73 73
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 0.00026864674330795424 74 74
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 0.00021318651408819278 75 75
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 0.00016364036393667902 76 76
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 0.00016004084383780537 77 77
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 0.0001588723327330399 78 78
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 0.0001556247655543075 79 79
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 0.00013481481992982935 80 80
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 0.00011807077326864146 81 81
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 0.00010237477782482074 82 82
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 7.987299129297298e-05 83 83
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 7.915189449647642e-05 84 84
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 4.420861105813856e-05 85 85
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 4.367881008704444e-05 86 86
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 4.2604041254890035e-05 87 87
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 3.5200346928832005e-05 88 88
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 3.1581905361122153e-05 89 89
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 2.7630120882804476e-05 90 90
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 2.229005659160066e-05 91 91
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 1.9128135534174362e-05 92 92
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 1.8510017810058343e-05 93 93
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 1.7905984165622613e-05 94 94
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 1.7454912125458577e-05 95 95
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 1.7024583399916082e-05 96 96
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 1.5535210224015827e-05 97 97
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 1.5158114294422376e-05 98 98
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 1.4426369574493947e-05 99 99
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 7.69148691404098e-06 100 100
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 6.968537874740832e-06 101 101
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 5.766922242855799e-06 102 102
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 5.317551838857071e-06 103 103
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 5.193321158003528e-06 104 104
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 4.4241607781714265e-06 105 105
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 4.37342653469841e-06 106 106
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 3.2798916720366833e-06 107 107
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 1.9748523527596262e-06 108 108
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 1.9663162333927175e-06 109 109
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 1.715812160796304e-06 110 110
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 1.5578890497636166e-06 111 111
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 1.5104514545782877e-06 112 112
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 1.427922413199667e-06 113 113
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 1.270274026410334e-06 114 114
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 1.1513621132053231e-06 115 115
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 1.065427852608991e-06 116 116
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 7.420214274134196e-07 117 117
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 6.984638503126916e-07 118 118
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 6.788789761458247e-07 119 119
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 6.681037518774247e-07 120 120
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 4.0775950083116186e-07 121 121
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 2.7542517955225776e-07 122 122
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 2.4700159428903135e-07 123 123
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 2.4245238705589145e-07 124 124
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 1.7489853121333e-07 125 125
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 1.4862114028346696e-07 126 126
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 1.4106177559369826e-07 127 127
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 1.4037004802958108e-07 128 128
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 6.666473950645013e-08 129 129
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 6.449216982673533e-08 130 130
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 5.7325337365909945e-08 131 131
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 5.451099127640191e-08 132 132
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 5.4039659858062805e-08 133 133
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 4.205779191579495e-08 134 134
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 3.829399020105484e-08 135 135
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 2.7650571610138286e-08 136 136
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 2.2681064137941576e-08 137 137
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 1.9481490198813844e-08 138 138
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 1.7644111949266517e-08 139 139
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 1.5132471276047e-08 140 140
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 1.3007721122448856e-08 141 141
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.8867263059531 9.934439049175126e-09 142 142
iter F[0] 143 109.8867263059531
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 145.83270863850782
1 0.5 1000000.0 1.0 119.29176601450897
1 0.25 1000000.0 1.0 112.29244084035479
1 0.125 1000000.0 1.0 110.4951018340152
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 110.2464519374774
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 110.29579723491
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   17.7356402    -88.88419098     8.83887163    19.67840788]
 [  -88.88419098  3938.68462727  -220.15319836 -2405.32390769]
 [    8.83887163  -220.15319836    35.97107513    70.82841633]
 [   19.67840788 -2405.32390769    70.82841633  4060.88010811]]
final chi2 from NM 109.8867263059531
trimming around  54011.972484357946
maxruncount  15
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 598.1738710202924 1 1
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 162.43123366815087 2 2
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 44.19588540813906 3 3
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 35.96998522959517 4 4
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 34.377839618033406 5 5
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 18.10359187925343 6 6
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 14.42489812606108 7 7
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 10.18322648553034 8 8
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 9.444994710467839 9 9
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 7.896664243917087 10 10
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 4.7899371098844625 11 11
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 3.6415244440323846 12 12
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 3.437728455602212 13 13
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 3.3793873200590667 14 14
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 3.366400078978259 15 15
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 2.9583773627736747 16 16
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 2.883001896590031 17 17
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 2.875331731611965 18 18
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 2.750792822365696 19 19
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 1.5797697797409 20 20
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 1.5522002244918127 21 21
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 1.4155272180139065 22 22
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 1.3824280371818816 23 23
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 1.2143117963248216 24 24
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.8291129082581818 25 25
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.5962149584494654 26 26
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.5335564188497699 27 27
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.4622069732619849 28 28
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.4578574585948445 29 29
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.42970599903425466 30 30
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.4161039793516892 31 31
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.17087278681370321 32 32
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.15651982322178526 33 33
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.14765129621693518 34 34
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.1474763611071097 35 35
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.13830663499632578 36 36
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.1328355219668822 37 37
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.12067335562420567 38 38
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.11264932028284136 39 39
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.08665193295527729 40 40
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.06849454926214094 41 41
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.0636916376048049 42 42
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.05383183508281775 43 43
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.05152174926091391 44 44
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.051060004723396446 45 45
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.021214323966233906 46 46
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.018691010329106916 47 47
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.017571539895257615 48 48
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.017234969642629494 49 49
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.016739188912794134 50 50
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.013166668575209428 51 51
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.011481136449276619 52 52
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.010061481388063953 53 53
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.00925129764392807 54 54
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.007825826032771488 55 55
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.003988876175469613 56 56
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.0033819369613752315 57 57
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.003187923929587555 58 58
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.0031336612360917115 59 59
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.0027917010959725985 60 60
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.0027610178811841024 61 61
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.0026147061145849193 62 62
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.001893259635281197 63 63
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.0015181781091513358 64 64
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.0013280914608344574 65 65
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.0009418051688925289 66 66
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.0009016812609843328 67 67
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.0006643558053269771 68 68
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.0006002744128323911 69 69
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.00047024903024350806 70 70
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.00041734253058223203 71 71
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.00037230515366104555 72 72
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.0003642807174912832 73 73
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.00026992201593145637 74 74
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.00021402364416189812 75 75
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.00016244319803604412 76 76
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.0001608060251783172 77 77
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.00015778514381281639 78 78
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.0001567659586640957 79 79
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.000136256573995297 80 80
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.00011746044451399484 81 81
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 0.00010175203095741381 82 82
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 8.010872559793825e-05 83 83
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 7.895431002680198e-05 84 84
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 4.481137564482651e-05 85 85
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 4.276751971588055e-05 86 86
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 4.2327845520162555e-05 87 87
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 3.496184039875061e-05 88 88
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 3.1495629556843596e-05 89 89
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 2.747986579265671e-05 90 90
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 2.1760559448580352e-05 91 91
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 1.89839830255778e-05 92 92
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 1.818336605197146e-05 93 93
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 1.752697495760458e-05 94 94
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 1.7104472121332037e-05 95 95
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 1.6893593027589304e-05 96 96
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 1.548594880773635e-05 97 97
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 1.4930548019265188e-05 98 98
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 1.4251906236495415e-05 99 99
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 7.3244775649072835e-06 100 100
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 6.668420979849543e-06 101 101
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 5.6308139875227425e-06 102 102
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 5.358232726848655e-06 103 103
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 5.13012197700391e-06 104 104
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 4.525706771119076e-06 105 105
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 4.479256432432521e-06 106 106
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 4.185751791396797e-06 107 107
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 3.4830873119062744e-06 108 108
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 2.047557757123286e-06 109 109
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 1.9191601552392967e-06 110 110
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 1.6312792894268568e-06 111 111
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 1.458288906519556e-06 112 112
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 1.3916548482484359e-06 113 113
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 1.1616268125180795e-06 114 114
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 1.1484747801659978e-06 115 115
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 8.783825649061328e-07 116 116
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 7.350124207050612e-07 117 117
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 7.257819163442036e-07 118 118
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 6.357931141565132e-07 119 119
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 5.843213557454874e-07 120 120
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 4.808107973985898e-07 121 121
[ 5.40117742e+04  9.60914292e+00  4.29627122e-01 -9.10858036e-02] 109.88530526562967 4.6733988767755363e-07 122 122
