DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 2.8797367903621307e-06 103 103
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 2.30265618483827e-06 104 104
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 2.2678933646602673e-06 105 105
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 2.0497676160857736e-06 106 106
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 1.386692389360178e-06 107 107
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 8.511669093991259e-07 108 108
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 8.49612902698027e-07 109 109
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 6.860843768663472e-07 110 110
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 5.166339747120219e-07 111 111
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 4.0929575106929406e-07 112 112
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 3.5996475133970307e-07 113 113
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 3.5563132882998616e-07 114 114
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 3.19247050128979e-07 115 115
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 2.705174040329439e-07 116 116
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 2.0661632049723266e-07 117 117
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 1.6345115483318295e-07 118 118
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 1.4766877853844562e-07 119 119
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 1.125246598121521e-07 120 120
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 9.72050457903606e-08 121 121
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 8.133012130429051e-08 122 122
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 7.97669272856183e-08 123 123
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 7.967240378548013e-08 124 124
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 6.541297636886156e-08 125 125
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 4.5939906101466477e-08 126 126
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 3.8186335871159827e-08 127 127
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 3.044015528530508e-08 128 128
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 2.8379886884977168e-08 129 129
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 1.4698755990139034e-08 130 130
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 1.3436164181257482e-08 131 131
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 1.2781654845639423e-08 132 132
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 1.1179849934705999e-08 133 133
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 1.1119475118448463e-08 134 134
[ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719 9.73545155602551e-09 135 135
iter F[0] 136 57.04077777556719
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 57.299805201083686
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 84.08008989857532
1 0.5 1000000.0 1.0 64.11548399077806
1 0.25 1000000.0 1.0 58.85043723746621
1 0.125 1000000.0 1.0 57.49842884455283
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 57.33912582293047
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 57.34125704188398
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   25.88091521    24.41677265    -4.28951978   -10.93755512]
 [   24.41677265  2962.74152165  -193.09406584 -1392.73005307]
 [   -4.28951978  -193.09406584    29.83568588    38.42801069]
 [  -10.93755512 -1392.73005307    38.42801069  2993.32416786]]
final chi2 from NM 57.04077777556719
P F [ 5.40381973e+04  9.86802683e+00  6.10893441e-01 -6.97648300e-02] 57.04077777556719
uncs [0.19908294 0.02809069 0.25158928 0.02142994]
trimming around  54038.19733114961
maxruncount  15
iter F[0] 23 214.41055381007283
iter F[0] 21 214.41055381007283
maxruncount  15
iter F[0] 51 120.19887962906714
iter F[0] 68 120.19887962906714
maxruncount  15
iter F[0] 160 73.37665216216101
iter F[0] 139 73.37665216216101
trimming around  54038.19733114961
maxruncount  15
[ 5.40381024e+04  9.87447531e+00  7.78785907e-01 -6.75049601e-02] 55.9662911778014 443.9636608180393 1 1
[ 5.40381024e+04  9.87447531e+00  7.78785907e-01 -6.75049601e-02] 55.9662911778014 122.01953151440364 2 2
[ 5.40381024e+04  9.87447531e+00  7.78785907e-01 -6.75049601e-02] 55.9662911778014 35.26867874671837 3 3
[ 5.40381024e+04  9.87447531e+00  7.78785907e-01 -6.75049601e-02] 55.9662911778014 32.83302540429684 4 4
[ 5.40381024e+04  9.87447531e+00  7.78785907e-01 -6.75049601e-02] 55.9662911778014 26.855729512063355 5 5
[ 5.40381024e+04  9.87447531e+00  7.78785907e-01 -6.75049601e-02] 55.9662911778014 21.22870793466739 6 6
[ 5.40381024e+04  9.87447531e+00  7.78785907e-01 -6.75049601e-02] 55.9662911778014 8.646535992109882 7 7
[ 5.40381024e+04  9.87447531e+00  7.78785907e-01 -6.75049601e-02] 55.9662911778014 7.598512351988383 8 8
[ 5.40381024e+04  9.87447531e+00  7.78785907e-01 -6.75049601e-02] 55.9662911778014 6.95593169044151 9 9
[ 5.40381024e+04  9.87447531e+00  7.78785907e-01 -6.75049601e-02] 55.9662911778014 6.288276220993609 10 10
[ 5.40381024e+04  9.87447531e+00  7.78785907e-01 -6.75049601e-02] 55.9662911778014 4.395911094388865 11 11
[ 5.40381024e+04  9.87447531e+00  7.78785907e-01 -6.75049601e-02] 55.9662911778014 3.4025122719107728 12 12
[ 5.40381024e+04  9.87447531e+00  7.78785907e-01 -6.75049601e-02] 55.9662911778014 2.9868451170386408 13 13
[ 5.40381024e+04  9.87447531e+00  7.78785907e-01 -6.75049601e-02] 55.9662911778014 2.6668256984448035 14 14
[ 5.40381024e+04  9.87447531e+00  7.78785907e-01 -6.75049601e-02] 55.9662911778014 1.8181696404709484 15 15
[ 5.40381024e+04  9.87447531e+00  7.78785907e-01 -6.75049601e-02] 55.9662911778014 1.4945261380197508 16 16
[ 5.40381024e+04  9.87447531e+00  7.78785907e-01 -6.75049601e-02] 55.9662911778014 0.9147349304064747 17 17
[ 5.40381024e+04  9.87447531e+00  7.78785907e-01 -6.75049601e-02] 55.9662911778014 0.9081037092043047 18 18
[ 5.40381024e+04  9.87447531e+00  7.78785907e-01 -6.75049601e-02] 55.9662911778014 0.8829244843680115 19 19
[ 5.40381960e+04  9.85941449e+00  6.20766909e-01 -7.19345479e-02] 55.64774256434667 0.8943928600087645 20 0
[ 5.40381960e+04  9.85941449e+00  6.20766909e-01 -7.19345479e-02] 55.64774256434667 0.5100456774933022 21 1
[ 5.40381960e+04  9.85941449e+00  6.20766909e-01 -7.19345479e-02] 55.64774256434667 0.3867723768267055 22 2
[ 5.40381627e+04  9.88007083e+00  6.78838555e-01 -6.55957995e-02] 55.57355514750031 0.3927360303010943 23 0
[ 5.40381362e+04  9.87376726e+00  7.12920208e-01 -6.62898995e-02] 55.57088013241802 0.2497476202657012 24 0
[ 5.40381335e+04  9.87316150e+00  6.29097271e-01 -6.44957459e-02] 55.529983930398515 0.23961889255483015 25 0
[ 5.40381335e+04  9.87316150e+00  6.29097271e-01 -6.44957459e-02] 55.529983930398515 0.1748513592038421 26 1
[ 5.40381168e+04  9.86757754e+00  6.34908971e-01 -7.07967783e-02] 55.50448868268937 0.14325388165730146 27 0
[ 5.40381666e+04  9.86652939e+00  6.42354080e-01 -6.93645519e-02] 55.46642168374447 0.10713346375583654 28 0
[ 5.40381666e+04  9.86652939e+00  6.42354080e-01 -6.93645519e-02] 55.46642168374447 0.10445844867354737 29 1
[ 5.40381666e+04  9.86652939e+00  6.42354080e-01 -6.93645519e-02] 55.46642168374447 0.06356224665404397 30 2
[ 5.40381666e+04  9.86652939e+00  6.42354080e-01 -6.93645519e-02] 55.46642168374447 0.04986480479774258 31 3
[ 5.40381477e+04  9.86803356e+00  6.08572142e-01 -6.97398302e-02] 55.45206672385536 0.05242195883401024 32 0
[ 5.40381942e+04  9.86988592e+00  6.38861931e-01 -6.88905196e-02] 55.44622947632921 0.03268762430418093 33 0
[ 5.40381610e+04  9.86755126e+00  6.34470307e-01 -7.11346178e-02] 55.43856527224231 0.03545510654546291 34 0
[ 5.40381589e+04  9.87158245e+00  6.48946980e-01 -6.82243258e-02] 55.43546788728276 0.03095379646170926 35 0
[ 5.40381589e+04  9.87158245e+00  6.48946980e-01 -6.82243258e-02] 55.43546788728276 0.0275120208653874 36 1
[ 5.40381589e+04  9.87158245e+00  6.48946980e-01 -6.82243258e-02] 55.43546788728276 0.016598836572597975 37 2
[ 5.40381589e+04  9.87158245e+00  6.48946980e-01 -6.82243258e-02] 55.43546788728276 0.01429922310111209 38 3
[ 5.40381808e+04  9.87085193e+00  6.52028218e-01 -6.93100245e-02] 55.433323398774576 0.012906077554632134 39 0
[ 5.40381803e+04  9.87001995e+00  6.39848181e-01 -6.92243445e-02] 55.43191679780911 0.0066484744331987145 40 0
[ 5.40381661e+04  9.86916120e+00  6.38324603e-01 -7.01076094e-02] 55.42869263587444 0.008505022235468118 41 0
[ 5.40381661e+04  9.86916120e+00  6.38324603e-01 -7.01076094e-02] 55.42869263587444 0.006775251408321026 42 1
[ 5.40381661e+04  9.86916120e+00  6.38324603e-01 -7.01076094e-02] 55.42869263587444 0.004630762900134755 43 2
[ 5.40381661e+04  9.86916120e+00  6.38324603e-01 -7.01076094e-02] 55.42869263587444 0.0034111476843605715 44 3
[ 5.40381661e+04  9.86916120e+00  6.38324603e-01 -7.01076094e-02] 55.42869263587444 0.0032241619346677908 45 4
[ 5.40381661e+04  9.86916120e+00  6.38324603e-01 -7.01076094e-02] 55.42869263587444 0.00144316163550684 46 5
[ 5.40381661e+04  9.86916120e+00  6.38324603e-01 -7.01076094e-02] 55.42869263587444 0.0009114154512275263 47 6
[ 5.40381672e+04  9.87023063e+00  6.41820208e-01 -6.92295706e-02] 55.42820354615465 0.0008856966906307662 48 0
[ 5.40381676e+04  9.86960832e+00  6.40153357e-01 -6.95073960e-02] 55.42811042358542 0.0008805169443988348 49 0
[ 5.40381676e+04  9.86960832e+00  6.40153357e-01 -6.95073960e-02] 55.42811042358542 0.000717969117914663 50 1
[ 5.40381701e+04  9.86987173e+00  6.39227040e-01 -6.94610762e-02] 55.427995740229115 0.0006968956453263786 51 0
[ 5.40381670e+04  9.86951606e+00  6.38923384e-01 -6.97651956e-02] 55.42795444864962 0.000249097505026441 52 0
[ 5.40381675e+04  9.86996145e+00  6.40309083e-01 -6.93931293e-02] 55.42793413341709 0.00017634284721879112 53 0
[ 5.40381674e+04  9.86975618e+00  6.38270636e-01 -6.95123919e-02] 55.427920542230694 0.00018988135472852719 54 0
[ 5.40381674e+04  9.86975618e+00  6.38270636e-01 -6.95123919e-02] 55.427920542230694 7.519799842015118e-05 55 1
[ 5.40381689e+04  9.86983312e+00  6.39077872e-01 -6.95091903e-02] 55.427869917056995 0.00010476878662757372 56 0
[ 5.40381681e+04  9.86985555e+00  6.38678479e-01 -6.95517386e-02] 55.42785424047881 0.00010020817081368705 57 0
[ 5.40381675e+04  9.86968382e+00  6.39003701e-01 -6.96284041e-02] 55.42783273419235 0.00010139922473939578 58 0
[ 5.40381675e+04  9.86968382e+00  6.39003701e-01 -6.96284041e-02] 55.42783273419235 8.780803834440576e-05 59 1
[ 5.40381675e+04  9.86968382e+00  6.39003701e-01 -6.96284041e-02] 55.42783273419235 8.218111313595955e-05 60 2
[ 5.40381675e+04  9.86968382e+00  6.39003701e-01 -6.96284041e-02] 55.42783273419235 7.433500350373379e-05 61 3
[ 5.40381687e+04  9.86994294e+00  6.40640497e-01 -6.95234412e-02] 55.42780320460166 7.553978398533445e-05 62 0
[ 5.40381690e+04  9.86977401e+00  6.39141800e-01 -6.96631046e-02] 55.42780215198789 6.776506910455282e-05 63 0
[ 5.40381673e+04  9.86977599e+00  6.39942614e-01 -6.97566359e-02] 55.427793741246894 6.0499231913979656e-05 64 0
[ 5.40381673e+04  9.86977599e+00  6.39942614e-01 -6.97566359e-02] 55.427793741246894 3.8992945455618155e-05 65 1
[ 5.40381673e+04  9.86977599e+00  6.39942614e-01 -6.97566359e-02] 55.427793741246894 1.5040336030835988e-05 66 2
[ 5.40381684e+04  9.86979417e+00  6.40458736e-01 -6.96987016e-02] 55.42776740687242 3.5797729239561704e-05 67 0
[ 5.40381686e+04  9.86988062e+00  6.40413351e-01 -6.96153026e-02] 55.42776366187588 3.920542818747208e-05 68 0
[ 5.40381686e+04  9.86988062e+00  6.40413351e-01 -6.96153026e-02] 55.42776366187588 3.849011201140229e-05 69 1
[ 5.40381686e+04  9.86988062e+00  6.40413351e-01 -6.96153026e-02] 55.42776366187588 3.0079371015290235e-05 70 2
[ 5.40381679e+04  9.86980602e+00  6.40123138e-01 -6.97143573e-02] 55.42776266982197 4.831867514099031e-06 71 0
[ 5.40381685e+04  9.86984414e+00  6.40390497e-01 -6.96866434e-02] 55.42776005236905 7.35450336719623e-06 72 0
[ 5.40381684e+04  9.86981366e+00  6.40313636e-01 -6.96860744e-02] 55.42775982998906 7.287494184993193e-06 73 0
[ 5.40381684e+04  9.86981366e+00  6.40313636e-01 -6.96860744e-02] 55.42775982998906 3.831886822069919e-06 74 1
[ 5.40381684e+04  9.86985709e+00  6.40419228e-01 -6.96527486e-02] 55.42775654898818 6.120833795364433e-06 75 0
[ 5.40381684e+04  9.86985709e+00  6.40419228e-01 -6.96527486e-02] 55.42775654898818 5.110837477673158e-06 76 1
[ 5.40381684e+04  9.86985709e+00  6.40419228e-01 -6.96527486e-02] 55.42775654898818 3.503380874292361e-06 77 2
[ 5.40381684e+04  9.86985709e+00  6.40419228e-01 -6.96527486e-02] 55.42775654898818 3.2810008789851963e-06 78 3
[ 5.40381680e+04  9.86986977e+00  6.40579209e-01 -6.96602578e-02] 55.42775642185374 1.8465850928350847e-06 79 0
[ 5.40381680e+04  9.86986977e+00  6.40579209e-01 -6.96602578e-02] 55.42775642185374 1.3772707063708367e-06 80 1
[ 5.40381682e+04  9.86984458e+00  6.40422767e-01 -6.96802373e-02] 55.42775610851983 1.5766825782748128e-06 81 0
[ 5.40381682e+04  9.86984458e+00  6.40422767e-01 -6.96802373e-02] 55.42775610851983 1.2093765846543647e-06 82 1
[ 5.40381683e+04  9.86986897e+00  6.40356358e-01 -6.96566325e-02] 55.42775528327751 1.7903593629853276e-06 83 0
[ 5.40381683e+04  9.86986897e+00  6.40356358e-01 -6.96566325e-02] 55.42775528327751 1.2657106651658978e-06 84 1
[ 5.40381683e+04  9.86985746e+00  6.40425093e-01 -6.96574156e-02] 55.427755253387616 1.1684661274102837e-06 85 0
[ 5.40381683e+04  9.86985746e+00  6.40425093e-01 -6.96574156e-02] 55.427755253387616 8.551322139283002e-07 86 1
[ 5.40381682e+04  9.86985188e+00  6.40415479e-01 -6.96683769e-02] 55.42775515152256 7.154546963761277e-07 87 0
[ 5.40381681e+04  9.86985407e+00  6.40393092e-01 -6.96560065e-02] 55.42775506699714 2.1628036961374164e-07 88 0
[ 5.40381682e+04  9.86986270e+00  6.40393114e-01 -6.96586430e-02] 55.427754865911744 3.988880550309659e-07 89 0
[ 5.40381682e+04  9.86986270e+00  6.40393114e-01 -6.96586430e-02] 55.427754865911744 3.874758718325211e-07 90 1
[ 5.40381682e+04  9.86986270e+00  6.40393114e-01 -6.96586430e-02] 55.427754865911744 2.8561081677480615e-07 91 2
[ 5.40381682e+04  9.86986270e+00  6.40393114e-01 -6.96586430e-02] 55.427754865911744 2.0108539899865718e-07 92 3
[ 5.40381682e+04  9.86986270e+00  6.40393114e-01 -6.96586430e-02] 55.427754865911744 1.7108548178157434e-07 93 4
[ 5.40381682e+04  9.86986270e+00  6.40393114e-01 -6.96586430e-02] 55.427754865911744 1.584497795192874e-07 94 5
[ 5.40381681e+04  9.86986345e+00  6.40409240e-01 -6.96558758e-02] 55.42775486275988 1.374453546532095e-07 95 0
[ 5.40381681e+04  9.86986345e+00  6.40409240e-01 -6.96558758e-02] 55.42775486275988 7.701905246904062e-08 96 1
[ 5.40381682e+04  9.86985932e+00  6.40364779e-01 -6.96554784e-02] 55.427754814044434 7.347227892751107e-08 97 0
[ 5.40381682e+04  9.86986441e+00  6.40382753e-01 -6.96579225e-02] 55.42775479510955 7.439801663622347e-08 98 0
[ 5.40381682e+04  9.86986441e+00  6.40382753e-01 -6.96579225e-02] 55.42775479510955 7.080219432964441e-08 99 1
[ 5.40381682e+04  9.86986441e+00  6.40382753e-01 -6.96579225e-02] 55.42775479510955 6.765033333522297e-08 100 2
[ 5.40381682e+04  9.86986441e+00  6.40382753e-01 -6.96579225e-02] 55.42775479510955 4.7881478337785666e-08 101 3
[ 5.40381682e+04  9.86986024e+00  6.40358731e-01 -6.96592873e-02] 55.427754769982364 4.406206954854497e-08 102 0
[ 5.40381682e+04  9.86986024e+00  6.40358731e-01 -6.96592873e-02] 55.427754769982364 2.7732582452699717e-08 103 1
[ 5.40381681e+04  9.86986015e+00  6.40352806e-01 -6.96592306e-02] 55.42775475948336 3.5851442703460634e-08 104 0
[ 5.40381681e+04  9.86986015e+00  6.40352806e-01 -6.96592306e-02] 55.42775475948336 3.562618644536997e-08 105 1
[ 5.40381682e+04  9.86985689e+00  6.40328027e-01 -6.96586703e-02] 55.42775475442522 3.5657592434290564e-08 106 0
[ 5.40381682e+04  9.86985689e+00  6.40328027e-01 -6.96586703e-02] 55.42775475442522 2.2467865790076758e-08 107 1
[ 5.40381681e+04  9.86985468e+00  6.40310069e-01 -6.96634557e-02] 55.427754739318715 3.0663649397411064e-08 108 0
[ 5.40381682e+04  9.86985877e+00  6.40349503e-01 -6.96597427e-02] 55.42775473570515 2.8863027523584606e-08 109 0
[ 5.40381682e+04  9.86985756e+00  6.40352650e-01 -6.96598552e-02] 55.42775473419687 2.5286496452281426e-08 110 0
[ 5.40381681e+04  9.86985856e+00  6.40343934e-01 -6.96598308e-02] 55.42775473088835 2.353687023060047e-08 111 0
[ 5.40381681e+04  9.86985856e+00  6.40343934e-01 -6.96598308e-02] 55.42775473088835 1.8415640568036906e-08 112 1
[ 5.40381681e+04  9.86985765e+00  6.40344545e-01 -6.96617465e-02] 55.427754729365574 9.953140533980331e-09 113 0
[ 5.40381682e+04  9.86985641e+00  6.40328864e-01 -6.96618747e-02] 55.427754724226006 1.1479144745862868e-08 114 0
[ 5.40381682e+04  9.86985641e+00  6.40328864e-01 -6.96618747e-02] 55.427754724226006 9.970861469810188e-09 115 1
[ 5.40381682e+04  9.86985641e+00  6.40328864e-01 -6.96618747e-02] 55.427754724226006 9.608896789359278e-09 116 2
[ 5.40381682e+04  9.86985641e+00  6.40328864e-01 -6.96618747e-02] 55.427754724226006 6.6623471184357186e-09 117 3
[ 5.40381682e+04  9.86985641e+00  6.40328864e-01 -6.96618747e-02] 55.427754724226006 5.222311472152796e-09 118 4
[ 5.40381682e+04  9.86985641e+00  6.40328864e-01 -6.96618747e-02] 55.427754724226006 5.139568770573533e-09 119 5
[ 5.40381682e+04  9.86985641e+00  6.40328864e-01 -6.96618747e-02] 55.427754724226006 2.4916744223446585e-09 120 6
[ 5.40381682e+04  9.86985641e+00  6.40328864e-01 -6.96618747e-02] 55.427754724226006 2.3378916580441e-09 121 7
[ 5.40381682e+04  9.86985744e+00  6.40338962e-01 -6.96609318e-02] 55.4277547237517 2.723545833305252e-09 122 0
[ 5.40381682e+04  9.86985744e+00  6.40338962e-01 -6.96609318e-02] 55.4277547237517 2.1580959241873643e-09 123 1
[ 5.40381682e+04  9.86985744e+00  6.40338962e-01 -6.96609318e-02] 55.4277547237517 1.5029613109618367e-09 124 2
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 5.203162345424062e-10 125 0
iter F[0] 126 55.42775472370569
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 452.72749143446913 1 1
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 127.82687035670993 2 2
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 31.2860894828423 3 3
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 29.890119921439904 4 4
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 28.833589683465945 5 5
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 25.5617233212039 6 6
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 18.19213667065148 7 7
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 7.376262092006954 8 8
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 7.345751472328558 9 9
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 7.307976373407982 10 10
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 6.885621261170762 11 11
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 5.966157054883652 12 12
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 5.317787517158287 13 13
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 3.5889011043851724 14 14
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 2.641231726758221 15 15
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 2.5917471951607425 16 16
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 2.3859672329165846 17 17
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 2.193423484663512 18 18
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 2.010728938756273 19 19
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 1.7641380375758118 20 20
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 1.720698450125795 21 21
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 1.2666353349879174 22 22
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.7928027245505476 23 23
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.6298764041197842 24 24
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.6025584878942212 25 25
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.5011112902459942 26 26
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.4565644594420988 27 27
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.31905688560260614 28 28
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.2974956974621108 29 29
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.2675851357422374 30 30
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.2379072966346385 31 31
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.20203272691996688 32 32
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.1298584430027887 33 33
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.12438676151941053 34 34
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.12192259910080594 35 35
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.11989766226052723 36 36
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.10381949480280639 37 37
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.1016482224189943 38 38
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.0665997893999517 39 39
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.04899205134385198 40 40
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.042374493315321615 41 41
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.04067138564199979 42 42
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.025848658230259502 43 43
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.02372992967179499 44 44
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.022857321559484944 45 45
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.01844604578755593 46 46
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.013740785679736689 47 47
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.011292166978194018 48 48
[ 5.40381682e+04  9.86985692e+00  6.40334578e-01 -6.96617402e-02] 55.42775472370569 0.010092278596459892 49 49
