DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 7.49232328684419 8 8
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 3.8912772156284277 9 9
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 3.272263949756521 10 10
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 3.126822299152515 11 11
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 2.5737564192375686 12 12
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 2.5681803015677573 13 13
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 2.2774530844718015 14 14
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 2.172079445121909 15 15
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.3260499521248974 16 16
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.2078275699892274 17 17
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.9909047229416075 18 18
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.9539005377452838 19 19
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.8231352866615609 20 20
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.7454133527766942 21 21
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.6278961681107802 22 22
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.5511213350671014 23 23
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.5420680310516346 24 24
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.5246137936152664 25 25
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.31702620612233545 26 26
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.2348547047394547 27 27
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.23267914278406465 28 28
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.21524205659378737 29 29
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.2030644151539036 30 30
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.19444136893391573 31 31
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.17302615380062747 32 32
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.164522491018964 33 33
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.13838018776642969 34 34
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.07630295165174772 35 35
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.06929551446359739 36 36
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.06108643965937688 37 37
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.05530820469088127 38 38
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.043685105146103353 39 39
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.04145965459947831 40 40
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.03982542172962411 41 41
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.03821715048081842 42 42
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.038172173497521555 43 43
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.034391631241298626 44 44
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.027281831431160697 45 45
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.018478245915865443 46 46
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.017322868038959882 47 47
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.012810702923651718 48 48
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.012167849339029146 49 49
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.00694349950773443 50 50
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.006560161677739984 51 51
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.006502268832903724 52 52
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.005459442427728334 53 53
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.005074123028265376 54 54
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.004113659142085169 55 55
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.004037517890175479 56 56
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.0031948289330827606 57 57
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.002894514409412352 58 58
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.0015434772430538146 59 59
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.001466122059504471 60 60
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.0012029420002193092 61 61
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.0011223229850614302 62 62
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.0009402606193873453 63 63
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.0008686964023141286 64 64
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.0008315408125270096 65 65
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.000819433724494445 66 66
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.0006442980003740217 67 67
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.0005419516804110458 68 68
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.00038776667190631997 69 69
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.00038598141313883616 70 70
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.0003814693372632405 71 71
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.00022072145301876844 72 72
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.00014086338558882971 73 73
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.00013086227590974886 74 74
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.0001237220580279086 75 75
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 0.00012109807509119719 76 76
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 8.049686583433413e-05 77 77
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 7.503345322845689e-05 78 78
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 5.166912126242096e-05 79 79
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 4.2708879426811563e-05 80 80
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 3.1444678349146216e-05 81 81
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 2.837673751088232e-05 82 82
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 2.737273003106111e-05 83 83
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 2.3128669816685488e-05 84 84
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 2.143992062997313e-05 85 85
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.9009875970255052e-05 86 86
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.6344267585566286e-05 87 87
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.1466478845534311e-05 88 88
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 9.772001874353009e-06 89 89
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 9.040743215393832e-06 90 90
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 8.763346713180908e-06 91 91
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 8.079712813469087e-06 92 92
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 5.2321688173151415e-06 93 93
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 4.6290355442124564e-06 94 94
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 4.5375928863222725e-06 95 95
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 4.310787495853674e-06 96 96
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 3.916916085699995e-06 97 97
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 3.1559886508603086e-06 98 98
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 2.4435119598820165e-06 99 99
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.686166399395006e-06 100 100
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.681439911749294e-06 101 101
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.5059924152183157e-06 102 102
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.48799797727861e-06 103 103
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.2372923734460528e-06 104 104
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.1875162471142175e-06 105 105
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.0754356978281976e-06 106 106
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 7.998080064908208e-07 107 107
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 7.757909514793937e-07 108 108
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 6.415069080389912e-07 109 109
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 6.374331533720579e-07 110 110
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 4.068343955054843e-07 111 111
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 3.132125954152798e-07 112 112
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 2.7073787123299553e-07 113 113
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 2.4142200771848366e-07 114 114
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 2.3965152706750814e-07 115 115
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.3726777581268834e-07 116 116
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.2992723696925168e-07 117 117
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.2419478423453256e-07 118 118
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.2395884851912342e-07 119 119
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.1846007907934109e-07 120 120
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.1701821733822726e-07 121 121
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 6.747711722709937e-08 122 122
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 5.91461031262952e-08 123 123
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 4.921616181263744e-08 124 124
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 3.6286650129113696e-08 125 125
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 2.1818351569891092e-08 126 126
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 2.1052024123946467e-08 127 127
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 2.0948434098500002e-08 128 128
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.7706739185996412e-08 129 129
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 1.1240217645536177e-08 130 130
[ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246 9.662990407832694e-09 131 131
iter F[0] 132 36.669077793113246
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 70.32209205092165
1 0.5 1000000.0 1.0 45.47414892904449
1 0.25 1000000.0 1.0 38.9213121114457
1 0.125 1000000.0 1.0 37.238632839243785
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 37.101189508110636
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 1.36316070e+01 -8.05000562e+01  3.65828420e-01  3.58778860e+01]
 [-8.05000562e+01  3.68745159e+03 -5.86230584e+01 -2.81250761e+03]
 [ 3.65828420e-01 -5.86230584e+01  1.14207829e+01  3.55019614e+00]
 [ 3.58778860e+01 -2.81250761e+03  3.55019614e+00  4.27043111e+03]]
final chi2 from NM 36.669077793113246
P F [ 5.40522753e+04  9.42872982e+00 -1.83283399e+00  9.10741691e-02] 36.669077793113246
uncs [0.29665476 0.02743279 0.32410038 0.02299073]
trimming around  54052.275329332944
maxruncount  15
iter F[0] 24 231.78504348242637
iter F[0] 21 231.78504348242637
maxruncount  15
iter F[0] 55 222.88404168148642
iter F[0] 67 222.88404168148642
maxruncount  15
iter F[0] 149 52.14492092906842
iter F[0] 147 52.14492092906842
trimming around  54052.275329332944
maxruncount  15
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 571.7002646670899 1 1
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 159.31780108248793 2 2
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 46.014861685433175 3 3
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 35.33155385129524 4 4
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 13.364040618074391 5 5
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 13.218930524127714 6 6
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 11.64817802076864 7 7
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 8.096638688414323 8 8
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 7.621148796160817 9 9
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 4.021145995501001 10 10
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 3.6926736056812004 11 11
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 3.6601524287053877 12 12
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 2.3657446772646225 13 13
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 2.1698022540950035 14 14
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 1.963134918075454 15 15
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 1.8672531336980072 16 16
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 1.686996261057061 17 17
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 1.4818384401896552 18 18
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 1.103151276995959 19 19
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 0.6281626080741844 20 20
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 0.5319998807317745 21 21
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 0.5158397173551279 22 22
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 0.3980820300650407 23 23
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 0.2216144329002958 24 24
[ 5.40522742e+04  9.42644305e+00 -1.77622605e+00  8.66599415e-02] 37.059845371195934 0.13181521578432154 25 25
[ 5.40522654e+04  9.43013789e+00 -1.84958803e+00  9.58940962e-02] 37.037985190494446 0.13431714472288547 26 0
[ 5.40522419e+04  9.42384853e+00 -1.83023131e+00  9.07172377e-02] 37.03421076582327 0.13696835663184714 27 0
[ 5.40522419e+04  9.42384853e+00 -1.83023131e+00  9.07172377e-02] 37.03421076582327 0.0282973652392684 28 1
[ 5.40522507e+04  9.42780889e+00 -1.85766949e+00  9.22977958e-02] 36.98557318647631 0.07427218471962505 29 0
[ 5.40522696e+04  9.42644915e+00 -1.81462837e+00  8.89463169e-02] 36.981453277273836 0.05653191322060991 30 0
[ 5.40522696e+04  9.42644915e+00 -1.81462837e+00  8.89463169e-02] 36.981453277273836 0.05392813527354434 31 1
[ 5.40522696e+04  9.42644915e+00 -1.81462837e+00  8.89463169e-02] 36.981453277273836 0.05275748854943174 32 2
[ 5.40522908e+04  9.42982603e+00 -1.85738758e+00  9.05487065e-02] 36.979822740456264 0.005750446020044819 33 0
[ 5.40522635e+04  9.42757523e+00 -1.85070423e+00  9.12467478e-02] 36.969228128078484 0.015395058511678883 34 0
[ 5.40522708e+04  9.42755599e+00 -1.84580978e+00  9.12642891e-02] 36.96816683264694 0.014422699902873148 35 0
[ 5.40522708e+04  9.42755599e+00 -1.84580978e+00  9.12642891e-02] 36.96816683264694 0.013286444626892546 36 1
[ 5.40522714e+04  9.42765018e+00 -1.83008494e+00  9.01568984e-02] 36.96471726576995 0.01510547468631529 37 0
[ 5.40522714e+04  9.42765018e+00 -1.83008494e+00  9.01568984e-02] 36.96471726576995 0.004774937011198688 38 1
[ 5.40522696e+04  9.42920480e+00 -1.83596356e+00  9.16522197e-02] 36.96386595309935 0.005362174979133272 39 0
[ 5.40522696e+04  9.42920480e+00 -1.83596356e+00  9.16522197e-02] 36.96386595309935 0.004300879547592729 40 1
[ 5.40522732e+04  9.42816365e+00 -1.84082377e+00  9.10649882e-02] 36.96327777965644 0.0023701861153355708 41 0
[ 5.40522769e+04  9.42880610e+00 -1.84104124e+00  9.09068862e-02] 36.96289727460803 0.0018199911619163345 42 0
[ 5.40522734e+04  9.42824236e+00 -1.83342739e+00  9.06245253e-02] 36.9625420821662 0.0014123467194906425 43 0
[ 5.40522777e+04  9.42888390e+00 -1.83353238e+00  9.09033346e-02] 36.96238831152707 0.0014776415722792535 44 0
[ 5.40522777e+04  9.42888390e+00 -1.83353238e+00  9.09033346e-02] 36.96238831152707 0.0008894681293654116 45 1
[ 5.40522777e+04  9.42888390e+00 -1.83353238e+00  9.09033346e-02] 36.96238831152707 0.0005089630809607115 46 2
[ 5.40522777e+04  9.42888390e+00 -1.83353238e+00  9.09033346e-02] 36.96238831152707 0.0003555520015723346 47 3
[ 5.40522733e+04  9.42850523e+00 -1.83274054e+00  9.09663898e-02] 36.9622749299635 0.00026715220270290274 48 0
[ 5.40522739e+04  9.42845680e+00 -1.83438156e+00  9.08282733e-02] 36.96221599415887 0.0003235122968590076 49 0
[ 5.40522739e+04  9.42845680e+00 -1.83438156e+00  9.08282733e-02] 36.96221599415887 0.00017392707704999566 50 1
[ 5.40522744e+04  9.42853606e+00 -1.83628498e+00  9.09713152e-02] 36.96217960271898 0.0002087088080884314 51 0
[ 5.40522758e+04  9.42871882e+00 -1.83415269e+00  9.09340879e-02] 36.96215269352018 0.00012223644331754713 52 0
[ 5.40522758e+04  9.42871882e+00 -1.83415269e+00  9.09340879e-02] 36.96215269352018 0.00011994792653524655 53 1
[ 5.40522758e+04  9.42871882e+00 -1.83415269e+00  9.09340879e-02] 36.96215269352018 6.530758223277644e-05 54 2
[ 5.40522758e+04  9.42871882e+00 -1.83415269e+00  9.09340879e-02] 36.96215269352018 6.330063868631441e-05 55 3
[ 5.40522744e+04  9.42854935e+00 -1.83497092e+00  9.08972308e-02] 36.96215220799348 2.7394725499618744e-05 56 0
[ 5.40522746e+04  9.42859064e+00 -1.83575837e+00  9.09594912e-02] 36.96214426391416 2.65029409618478e-05 57 0
[ 5.40522745e+04  9.42859865e+00 -1.83386457e+00  9.09471498e-02] 36.96214161360598 1.1876006198008326e-05 58 0
[ 5.40522745e+04  9.42863451e+00 -1.83508567e+00  9.09709434e-02] 36.96213441045618 1.82830640014231e-05 59 0
[ 5.40522751e+04  9.42865605e+00 -1.83453628e+00  9.09388958e-02] 36.96212969022006 2.2517773423658127e-05 60 0
[ 5.40522753e+04  9.42876119e+00 -1.83449183e+00  9.10678985e-02] 36.96212769786371 1.6566050454969172e-05 61 0
[ 5.40522753e+04  9.42876119e+00 -1.83449183e+00  9.10678985e-02] 36.96212769786371 1.3915742272274656e-05 62 1
[ 5.40522747e+04  9.42864761e+00 -1.83410035e+00  9.09711612e-02] 36.9621258588301 1.1989471353501813e-05 63 0
[ 5.40522750e+04  9.42870470e+00 -1.83389216e+00  9.09950886e-02] 36.96212495659648 9.453859696861855e-06 64 0
[ 5.40522750e+04  9.42870470e+00 -1.83389216e+00  9.09950886e-02] 36.96212495659648 4.733623576669288e-06 65 1
[ 5.40522751e+04  9.42868600e+00 -1.83425677e+00  9.09756638e-02] 36.96212181652275 5.881340953806102e-06 66 0
[ 5.40522752e+04  9.42872917e+00 -1.83420515e+00  9.10286358e-02] 36.96211958945133 6.269378765466627e-06 67 0
[ 5.40522752e+04  9.42872917e+00 -1.83420515e+00  9.10286358e-02] 36.96211958945133 6.225772928303286e-06 68 1
[ 5.40522752e+04  9.42872917e+00 -1.83420515e+00  9.10286358e-02] 36.96211958945133 5.367145149648422e-06 69 2
[ 5.40522755e+04  9.42870798e+00 -1.83439855e+00  9.10082443e-02] 36.96211355622591 8.260296844753157e-06 70 0
[ 5.40522755e+04  9.42870798e+00 -1.83439855e+00  9.10082443e-02] 36.96211355622591 7.92635197655045e-06 71 1
[ 5.40522755e+04  9.42870798e+00 -1.83439855e+00  9.10082443e-02] 36.96211355622591 7.80328199567748e-06 72 2
[ 5.40522755e+04  9.42870798e+00 -1.83439855e+00  9.10082443e-02] 36.96211355622591 6.82958434339298e-06 73 3
[ 5.40522755e+04  9.42870798e+00 -1.83439855e+00  9.10082443e-02] 36.96211355622591 6.033225425028377e-06 74 4
[ 5.40522755e+04  9.42869201e+00 -1.83432973e+00  9.10249967e-02] 36.96210999380261 6.701899302186121e-06 75 0
[ 5.40522755e+04  9.42869201e+00 -1.83432973e+00  9.10249967e-02] 36.96210999380261 6.620253692801725e-06 76 1
[ 5.40522755e+04  9.42869201e+00 -1.83432973e+00  9.10249967e-02] 36.96210999380261 6.555586139711522e-06 77 2
[ 5.40522755e+04  9.42869201e+00 -1.83432973e+00  9.10249967e-02] 36.96210999380261 3.562423295022654e-06 78 3
[ 5.40522755e+04  9.42869201e+00 -1.83432973e+00  9.10249967e-02] 36.96210999380261 3.174387053661576e-06 79 4
[ 5.40522755e+04  9.42869201e+00 -1.83432973e+00  9.10249967e-02] 36.96210999380261 2.4639590066044548e-06 80 5
[ 5.40522760e+04  9.42869675e+00 -1.83434294e+00  9.10266598e-02] 36.962109935180564 1.4575742426359284e-06 81 0
[ 5.40522760e+04  9.42869675e+00 -1.83434294e+00  9.10266598e-02] 36.962109935180564 1.4575579783127068e-06 82 1
[ 5.40522758e+04  9.42871436e+00 -1.83412471e+00  9.10367113e-02] 36.96210964053351 1.088327152842794e-06 83 0
[ 5.40522759e+04  9.42870832e+00 -1.83417740e+00  9.10218236e-02] 36.9621091751516 9.10362665251796e-07 84 0
