DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.039299543356648314 39 39
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.03387204488034001 40 40
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.03194065610361463 41 41
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.031755214336868676 42 42
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.03117568099931134 43 43
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.02230829815660229 44 44
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.01685331359682607 45 45
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.014884324689461437 46 46
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.013932534042311318 47 47
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.009589529172671973 48 48
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.009498997479980176 49 49
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.008151304317294716 50 50
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.00727596855377044 51 51
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.006324842983659096 52 52
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.004605070948883849 53 53
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.0034696904269537754 54 54
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.003453984122700149 55 55
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.0028709976807590465 56 56
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.002350505250177548 57 57
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.0021597295463777755 58 58
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.002054058318265106 59 59
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.001982304194186213 60 60
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.0018541133553071631 61 61
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.001637194663416608 62 62
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.0008966872879909715 63 63
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.0007676125353981433 64 64
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.0007669222944315379 65 65
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.0006865939087390416 66 66
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.0006111615963391159 67 67
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.0005206694099939568 68 68
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.0004306878822433191 69 69
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.0003400337404855236 70 70
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.00030222958304193526 71 71
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.00022903579926492057 72 72
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.0001800560839484433 73 73
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.00016499555516702458 74 74
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.00013758978654720977 75 75
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.00010746049355248033 76 76
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 0.00010488251118090375 77 77
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 9.743012267904305e-05 78 78
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 8.410326022101344e-05 79 79
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 7.995681224315376e-05 80 80
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 7.424531843014393e-05 81 81
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 3.946379672470357e-05 82 82
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 3.360833093779547e-05 83 83
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 3.007230237983549e-05 84 84
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 2.9350649597859046e-05 85 85
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 2.9009543325742015e-05 86 86
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 2.8351603461373998e-05 87 87
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 2.5865668121127783e-05 88 88
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 1.5018050660842164e-05 89 89
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 1.4977429316331836e-05 90 90
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 1.4239532433180102e-05 91 91
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 8.190630580884317e-06 92 92
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 8.131856148452243e-06 93 93
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 5.211170275742916e-06 94 94
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 4.55225480777699e-06 95 95
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 3.1119966052983727e-06 96 96
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 2.9333212978599477e-06 97 97
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 2.839468351112373e-06 98 98
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 2.2191823063621996e-06 99 99
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 1.7887744689915053e-06 100 100
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 1.4539928372414579e-06 101 101
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 1.180345435614072e-06 102 102
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 1.1409410944906995e-06 103 103
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 9.060852477205117e-07 104 104
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 8.141321501398124e-07 105 105
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 6.898866047322372e-07 106 106
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 6.700298342821043e-07 107 107
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 4.762488003962062e-07 108 108
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 4.31647620757758e-07 109 109
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 3.9324240219684725e-07 110 110
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 3.920702056348091e-07 111 111
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 3.3712962022036663e-07 112 112
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 2.8384874894982204e-07 113 113
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 2.4730842085318727e-07 114 114
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 1.9809252194136207e-07 115 115
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 1.6892015253233694e-07 116 116
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 1.4121273750333785e-07 117 117
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 1.3316353886239085e-07 118 118
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 8.98563854434542e-08 119 119
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 6.912783589996252e-08 120 120
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 4.983802170954732e-08 121 121
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 4.58474289644073e-08 122 122
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 3.7384864981504506e-08 123 123
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 3.639159729118546e-08 124 124
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 3.12101207100568e-08 125 125
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 2.937049714546447e-08 126 126
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 2.7384331247048976e-08 127 127
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 1.8130748458133894e-08 128 128
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 1.501642543644266e-08 129 129
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 1.296328377975442e-08 130 130
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 1.1916995390492957e-08 131 131
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 1.1638746855169302e-08 132 132
[5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488 6.758284598618047e-09 133 133
iter F[0] 134 79.18482088080488
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 120.55734799564392
1 0.5 1000000.0 1.0 90.0097357019099
1 0.25 1000000.0 1.0 81.95375275183805
1 0.125 1000000.0 1.0 79.88506353659565
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 79.65781272767254
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 7.95474822e+00 -3.71147645e+01 -1.23382056e+00 -1.07251787e+00]
 [-3.71147645e+01  4.53325906e+03 -1.08824253e+02 -2.78848964e+03]
 [-1.23382056e+00 -1.08824253e+02  8.32991303e+00  2.02444350e+01]
 [-1.07251787e+00 -2.78848964e+03  2.02444350e+01  4.69273177e+03]]
final chi2 from NM 79.18482088080488
P F [5.40545642e+04 1.01093668e+01 2.13358249e+00 3.89577956e-02] 79.18482088080488
uncs [0.40142713 0.02683023 0.4910278  0.02063698]
trimming around  54054.56417280542
maxruncount  15
iter F[0] 23 857.1635145828011
iter F[0] 22 857.1635145828011
maxruncount  15
iter F[0] 58 176.86758153869366
iter F[0] 69 176.86758153869366
maxruncount  15
iter F[0] 148 119.79767905489236
iter F[0] 143 119.79767905489236
trimming around  54054.56417280542
maxruncount  15
[5.40545668e+04 1.01086902e+01 2.08377055e+00 4.02036287e-02] 92.68658910046737 722.8688021294469 1 1
[5.40545668e+04 1.01086902e+01 2.08377055e+00 4.02036287e-02] 92.68658910046737 206.11901828615333 2 2
[5.40545668e+04 1.01086902e+01 2.08377055e+00 4.02036287e-02] 92.68658910046737 53.98522863182579 3 3
[5.40545668e+04 1.01086902e+01 2.08377055e+00 4.02036287e-02] 92.68658910046737 48.17972661089918 4 4
[5.40545668e+04 1.01086902e+01 2.08377055e+00 4.02036287e-02] 92.68658910046737 19.164202071921594 5 5
[5.40545668e+04 1.01086902e+01 2.08377055e+00 4.02036287e-02] 92.68658910046737 14.939536329889023 6 6
[5.40545668e+04 1.01086902e+01 2.08377055e+00 4.02036287e-02] 92.68658910046737 10.598547597075864 7 7
[5.40545668e+04 1.01086902e+01 2.08377055e+00 4.02036287e-02] 92.68658910046737 10.425944622847766 8 8
[5.40545668e+04 1.01086902e+01 2.08377055e+00 4.02036287e-02] 92.68658910046737 8.192335065394715 9 9
[5.40545668e+04 1.01086902e+01 2.08377055e+00 4.02036287e-02] 92.68658910046737 4.008676247965468 10 10
[5.40545668e+04 1.01086902e+01 2.08377055e+00 4.02036287e-02] 92.68658910046737 2.603048385399859 11 11
[5.40545668e+04 1.01086902e+01 2.08377055e+00 4.02036287e-02] 92.68658910046737 2.572334653569797 12 12
[5.40545668e+04 1.01086902e+01 2.08377055e+00 4.02036287e-02] 92.68658910046737 2.158011134089463 13 13
[5.40545668e+04 1.01086902e+01 2.08377055e+00 4.02036287e-02] 92.68658910046737 1.8577017786118688 14 14
[5.40545668e+04 1.01086902e+01 2.08377055e+00 4.02036287e-02] 92.68658910046737 1.1300987161503144 15 15
[5.40545668e+04 1.01086902e+01 2.08377055e+00 4.02036287e-02] 92.68658910046737 1.0026385518558527 16 16
[5.40545668e+04 1.01086902e+01 2.08377055e+00 4.02036287e-02] 92.68658910046737 0.8352322679294986 17 17
[5.40545668e+04 1.01086902e+01 2.08377055e+00 4.02036287e-02] 92.68658910046737 0.5849559476406085 18 18
[5.40545668e+04 1.01086902e+01 2.08377055e+00 4.02036287e-02] 92.68658910046737 0.5309792337035191 19 19
[5.40545668e+04 1.01086902e+01 2.08377055e+00 4.02036287e-02] 92.68658910046737 0.4700031412916559 20 20
[5.40545668e+04 1.01086902e+01 2.08377055e+00 4.02036287e-02] 92.68658910046737 0.3909453719358851 21 21
[5.40545668e+04 1.01086902e+01 2.08377055e+00 4.02036287e-02] 92.68658910046737 0.3636787055786499 22 22
[5.40545668e+04 1.01086902e+01 2.08377055e+00 4.02036287e-02] 92.68658910046737 0.3120553721425523 23 23
[5.40545668e+04 1.01086902e+01 2.08377055e+00 4.02036287e-02] 92.68658910046737 0.22332714387617614 24 24
[5.40545668e+04 1.01086902e+01 2.08377055e+00 4.02036287e-02] 92.68658910046737 0.2105728730217038 25 25
[5.40545668e+04 1.01086902e+01 2.08377055e+00 4.02036287e-02] 92.68658910046737 0.16718905405107876 26 26
[5.40545668e+04 1.01086902e+01 2.08377055e+00 4.02036287e-02] 92.68658910046737 0.1609736026170907 27 27
[5.40545668e+04 1.01086902e+01 2.08377055e+00 4.02036287e-02] 92.68658910046737 0.1536685830110116 28 28
[5.40545668e+04 1.01086902e+01 2.08377055e+00 4.02036287e-02] 92.68658910046737 0.0836091048298897 29 29
[5.40545668e+04 1.01086902e+01 2.08377055e+00 4.02036287e-02] 92.68658910046737 0.07310703925318762 30 30
[5.40545668e+04 1.01086902e+01 2.08377055e+00 4.02036287e-02] 92.68658910046737 0.0631023122074339 31 31
[5.40545730e+04 1.01107931e+01 2.13897130e+00 3.91662885e-02] 92.6747602634082 0.051862360782891415 32 0
[5.40545999e+04 1.01087007e+01 2.15185219e+00 3.96861925e-02] 92.66239162120938 0.04419747317886902 33 0
[5.40545999e+04 1.01087007e+01 2.15185219e+00 3.96861925e-02] 92.66239162120938 0.028917296368447865 34 1
[5.40545999e+04 1.01087007e+01 2.15185219e+00 3.96861925e-02] 92.66239162120938 0.024197479257992427 35 2
[5.40545999e+04 1.01087007e+01 2.15185219e+00 3.96861925e-02] 92.66239162120938 0.02294917421150444 36 3
[5.40546081e+04 1.01104253e+01 2.14539346e+00 3.96016393e-02] 92.6620461887604 0.015165096779810483 37 0
[5.40546016e+04 1.01098459e+01 2.15845853e+00 3.84607642e-02] 92.6610333778639 0.013726885544301126 38 0
[5.40545835e+04 1.01099120e+01 2.13847991e+00 3.89214916e-02] 92.66010488485449 0.008313891248263872 39 0
[5.40545822e+04 1.01084364e+01 2.12239794e+00 3.80628521e-02] 92.65771279618322 0.004678825026161348 40 0
[5.40545969e+04 1.01091778e+01 2.14651733e+00 3.92239397e-02] 92.65542268979247 0.0066234989679259115 41 0
[5.40545969e+04 1.01091778e+01 2.14651733e+00 3.92239397e-02] 92.65542268979247 0.0056106880714281715 42 1
[5.40545969e+04 1.01091778e+01 2.14651733e+00 3.92239397e-02] 92.65542268979247 0.004682195062017058 43 2
[5.40545969e+04 1.01091778e+01 2.14651733e+00 3.92239397e-02] 92.65542268979247 0.0031057025705223396 44 3
[5.40545969e+04 1.01091778e+01 2.14651733e+00 3.92239397e-02] 92.65542268979247 0.002869645383441366 45 4
[5.40545969e+04 1.01091778e+01 2.14651733e+00 3.92239397e-02] 92.65542268979247 0.00229010639074545 46 5
[5.40545969e+04 1.01091778e+01 2.14651733e+00 3.92239397e-02] 92.65542268979247 0.0020597558345656353 47 6
[5.40545969e+04 1.01091778e+01 2.14651733e+00 3.92239397e-02] 92.65542268979247 0.001133562329229676 48 7
[5.40545871e+04 1.01083929e+01 2.12783040e+00 3.88144261e-02] 92.65526782162412 0.0006716422476387152 49 0
[5.40545871e+04 1.01083929e+01 2.12783040e+00 3.88144261e-02] 92.65526782162412 0.000558659156766339 50 1
[5.40545907e+04 1.01088147e+01 2.14219708e+00 3.87834103e-02] 92.6552247144398 0.0005385950168914633 51 0
[5.40545852e+04 1.01089660e+01 2.13171367e+00 3.89727952e-02] 92.65507927520349 0.0005968470287314176 52 0
[5.40545890e+04 1.01088183e+01 2.13326226e+00 3.87560027e-02] 92.65483472716257 0.000587962629907679 53 0
[5.40545924e+04 1.01089629e+01 2.14013409e+00 3.90277991e-02] 92.65480237478822 0.00046544683590354907 54 0
[5.40545882e+04 1.01086417e+01 2.13232859e+00 3.88497139e-02] 92.65478866548095 0.00043604895884641337 55 0
[5.40545897e+04 1.01088309e+01 2.13827836e+00 3.88424940e-02] 92.65476198435299 0.0003172908505035821 56 0
[5.40545875e+04 1.01088897e+01 2.13385725e+00 3.89208988e-02] 92.65474522359649 8.950356607329013e-05 57 0
[5.40545893e+04 1.01088248e+01 2.13470592e+00 3.88331146e-02] 92.65469768805168 0.00010468673653463156 58 0
[5.40545906e+04 1.01088798e+01 2.13746331e+00 3.89446772e-02] 92.65469189017523 9.677530572105297e-05 59 0
[5.40545906e+04 1.01088798e+01 2.13746331e+00 3.89446772e-02] 92.65469189017523 7.009417775805105e-05 60 1
[5.40545894e+04 1.01088334e+01 2.13666779e+00 3.88670215e-02] 92.65468552118723 5.970240925989856e-05 61 0
[5.40545885e+04 1.01088557e+01 2.13480855e+00 3.88994892e-02] 92.65468389587879 1.4366024515766185e-05 62 0
[5.40545885e+04 1.01088557e+01 2.13480855e+00 3.88994892e-02] 92.65468389587879 1.3792172893545285e-05 63 1
[5.40545894e+04 1.01088520e+01 2.13567296e+00 3.88685365e-02] 92.65467330265189 1.858752334271685e-05 64 0
[5.40545899e+04 1.01088760e+01 2.13682787e+00 3.89148003e-02] 92.6546723859091 1.358993874589487e-05 65 0
[5.40545899e+04 1.01088760e+01 2.13682787e+00 3.89148003e-02] 92.6546723859091 1.3135278138065587e-05 66 1
[5.40545899e+04 1.01088760e+01 2.13682787e+00 3.89148003e-02] 92.6546723859091 1.244843782899352e-05 67 2
[5.40545899e+04 1.01088760e+01 2.13682787e+00 3.89148003e-02] 92.6546723859091 1.1509969695566724e-05 68 3
[5.40545891e+04 1.01088678e+01 2.13553153e+00 3.88982396e-02] 92.65467196485358 1.3377983094642332e-06 69 0
[5.40545891e+04 1.01088678e+01 2.13553153e+00 3.88982396e-02] 92.65467196485358 9.624093308957526e-07 70 1
[5.40545896e+04 1.01088942e+01 2.13650800e+00 3.89057651e-02] 92.65466927964111 3.431132725495445e-06 71 0
[5.40545896e+04 1.01088988e+01 2.13645483e+00 3.89235693e-02] 92.6546692122394 3.442678931264709e-06 72 0
[5.40545895e+04 1.01088872e+01 2.13602021e+00 3.89095814e-02] 92.65466891057885 3.475330245805708e-06 73 0
[5.40545897e+04 1.01088815e+01 2.13647825e+00 3.89120446e-02] 92.6546684029706 3.5618829770101e-06 74 0
[5.40545897e+04 1.01088815e+01 2.13647825e+00 3.89120446e-02] 92.6546684029706 8.766705121843188e-07 75 1
[5.40545897e+04 1.01088815e+01 2.13647825e+00 3.89120446e-02] 92.6546684029706 8.092687977523383e-07 76 2
[5.40545897e+04 1.01088815e+01 2.13647825e+00 3.89120446e-02] 92.6546684029706 7.074942658391592e-07 77 3
[5.40545897e+04 1.01088771e+01 2.13614227e+00 3.89150006e-02] 92.65466807850515 9.940455214518806e-07 78 0
[5.40545897e+04 1.01088771e+01 2.13614227e+00 3.89150006e-02] 92.65466807850515 9.752429974696497e-07 79 1
[5.40545897e+04 1.01088771e+01 2.13614227e+00 3.89150006e-02] 92.65466807850515 8.370738981966497e-07 80 2
[5.40545897e+04 1.01088771e+01 2.13614227e+00 3.89150006e-02] 92.65466807850515 8.320736952782681e-07 81 3
[5.40545896e+04 1.01088839e+01 2.13618126e+00 3.89093383e-02] 92.6546678909808 7.236464085735861e-07 82 0
[5.40545896e+04 1.01088839e+01 2.13618126e+00 3.89093383e-02] 92.6546678909808 5.119897963368203e-07 83 1
[5.40545897e+04 1.01088805e+01 2.13634633e+00 3.89099383e-02] 92.65466783738275 4.303364704583146e-07 84 0
[5.40545896e+04 1.01088766e+01 2.13618624e+00 3.89038225e-02] 92.65466782431979 2.5418536608867726e-07 85 0
[5.40545897e+04 1.01088794e+01 2.13621521e+00 3.89117067e-02] 92.65466776702667 1.6368976218927855e-07 86 0
[5.40545897e+04 1.01088829e+01 2.13633554e+00 3.89096266e-02] 92.65466776491293 1.260678743619792e-07 87 0
[5.40545896e+04 1.01088819e+01 2.13622604e+00 3.89090559e-02] 92.65466774301365 9.436909920168546e-08 88 0
[5.40545897e+04 1.01088804e+01 2.13629355e+00 3.89092456e-02] 92.65466773968174 8.46380459051943e-08 89 0
[5.40545897e+04 1.01088804e+01 2.13629355e+00 3.89092456e-02] 92.65466773968174 2.734492454692372e-08 90 1
[5.40545897e+04 1.01088802e+01 2.13624286e+00 3.89102025e-02] 92.65466772065402 4.425891120263259e-08 91 0
[5.40545897e+04 1.01088802e+01 2.13624286e+00 3.89102025e-02] 92.65466772065402 3.166674389376567e-08 92 1
[5.40545897e+04 1.01088802e+01 2.13624286e+00 3.89102025e-02] 92.65466772065402 2.235962881513842e-08 93 2
[5.40545897e+04 1.01088802e+01 2.13624286e+00 3.89102025e-02] 92.65466772065402 1.9563231035135686e-08 94 3
[5.40545897e+04 1.01088802e+01 2.13624286e+00 3.89102025e-02] 92.65466772065402 1.902772339690273e-08 95 4
[5.40545897e+04 1.01088803e+01 2.13626425e+00 3.89095036e-02] 92.6546677177525 9.838302617026784e-09 96 0
[5.40545896e+04 1.01088807e+01 2.13624794e+00 3.89103889e-02] 92.65466771565309 8.10712208476616e-09 97 0
[5.40545896e+04 1.01088798e+01 2.13622523e+00 3.89090962e-02] 92.6546677156432 5.149658477421326e-09 98 0
[5.40545896e+04 1.01088805e+01 2.13623946e+00 3.89093357e-02] 92.65466771454325 6.110767003519868e-09 99 0
[5.40545896e+04 1.01088805e+01 2.13623946e+00 3.89093357e-02] 92.65466771454325 5.348752551981306e-09 100 1
[5.40545896e+04 1.01088805e+01 2.13623946e+00 3.89093357e-02] 92.65466771454325 3.2092515311887837e-09 101 2
[5.40545896e+04 1.01088804e+01 2.13625181e+00 3.89095132e-02] 92.6546677140601 1.592994181009999e-09 102 0
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 1.9987140831290162e-09 103 0
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 1.2388028380883043e-09 104 1
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 9.757030738910544e-10 105 2
iter F[0] 106 92.65466771364449
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 721.6343846514578 1 1
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 205.26085161551987 2 2
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 52.87095973674691 3 3
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 47.64915388843427 4 4
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 19.05275991876438 5 5
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 15.905939626387422 6 6
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 10.339717265708728 7 7
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 9.912227437634229 8 8
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 8.793739797084314 9 9
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 3.955549453671935 10 10
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 2.9413270835509593 11 11
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 2.4742565133371244 12 12
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 2.4435816564534036 13 13
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 2.0350151768202096 14 14
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 2.029828261544125 15 15
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 1.1670667680949123 16 16
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.7145390247767125 17 17
[5.40545896e+04 1.01088805e+01 2.13624415e+00 3.89098464e-02] 92.65466771364449 0.6873151359138063 18 18
