DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 0.0026636848567420657 58 58
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 0.0025945196844858742 59 59
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 0.00205662623603331 60 60
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 0.0013198879436657762 61 61
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 0.0012296598766852185 62 62
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 0.0012174211780546784 63 63
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 0.0010856302993786926 64 64
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 0.0009773348729424924 65 65
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 0.0006904734556627545 66 66
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 0.0004981991852659462 67 67
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 0.0004595855817584038 68 68
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 0.0003912210017773532 69 69
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 0.0003124084223955492 70 70
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 0.00027716646895470376 71 71
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 0.00027400732847837617 72 72
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 0.00018008191533880336 73 73
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 0.00017840893856657658 74 74
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 0.00012541830874113202 75 75
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 0.00012216458343772274 76 76
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 9.538448263413102e-05 77 77
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 8.198147524751676e-05 78 78
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 7.811547863667556e-05 79 79
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 7.39281206421083e-05 80 80
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 6.80279368907577e-05 81 81
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 5.680695054621765e-05 82 82
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 3.531014935731491e-05 83 83
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 2.9650619026710956e-05 84 84
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 2.8499404024273645e-05 85 85
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 2.1770664694997777e-05 86 86
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 1.764381485713784e-05 87 87
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 1.6481725694461602e-05 88 88
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 1.5238006788820257e-05 89 89
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 1.504434807486632e-05 90 90
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 1.0781483354094235e-05 91 91
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 7.031673725066412e-06 92 92
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 6.278877108911729e-06 93 93
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 6.18478436820169e-06 94 94
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 5.6963522894193375e-06 95 95
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 5.631844040010492e-06 96 96
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 5.534333716639139e-06 97 97
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 3.2338434508005776e-06 98 98
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 3.0314631800365532e-06 99 99
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 2.7214402322783826e-06 100 100
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 2.6293320303238943e-06 101 101
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 2.2841895344072327e-06 102 102
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 1.511843173318539e-06 103 103
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 1.4910696179981642e-06 104 104
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 1.2977214609577459e-06 105 105
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 1.18164761886419e-06 106 106
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 8.858476334694387e-07 107 107
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 6.964695771216611e-07 108 108
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 6.927620646024479e-07 109 109
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 5.478286198012938e-07 110 110
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 4.0442584037236884e-07 111 111
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 2.300807508959224e-07 112 112
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 1.9792462069290195e-07 113 113
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 1.7439628408055796e-07 114 114
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 1.7148885689266535e-07 115 115
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 1.5840393530197616e-07 116 116
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 1.417298278738599e-07 117 117
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 1.1946647049398962e-07 118 118
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 1.0096545111082378e-07 119 119
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 6.782249073467028e-08 120 120
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 5.98766050075028e-08 121 121
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 4.666300412736746e-08 122 122
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 4.4705508628339885e-08 123 123
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 3.7347106740526215e-08 124 124
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 3.168680251519618e-08 125 125
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 3.0226807723465754e-08 126 126
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 2.199011817083374e-08 127 127
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 1.63362159355529e-08 128 128
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 1.574740338128322e-08 129 129
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 1.1420468126743799e-08 130 130
[ 5.39820182e+04  9.82037146e+00 -8.56463631e-01  5.42561609e-02] 42.157779142554325 9.524811162009428e-09 131 131
[ 5.39820182e+04  9.82037328e+00 -8.56457522e-01  5.42563188e-02] 42.157779142049655 6.54777920772176e-09 132 0
[ 5.39820182e+04  9.82037328e+00 -8.56457522e-01  5.42563188e-02] 42.157779142049655 5.243997236448195e-09 133 1
[ 5.39820182e+04  9.82037328e+00 -8.56457522e-01  5.42563188e-02] 42.157779142049655 3.860620267914783e-09 134 2
[ 5.39820182e+04  9.82037328e+00 -8.56457522e-01  5.42563188e-02] 42.157779142049655 2.253358388770721e-09 135 3
[ 5.39820182e+04  9.82037111e+00 -8.56469581e-01  5.42555025e-02] 42.15777914110366 1.5138397202463239e-09 136 0
[ 5.39820182e+04  9.82037111e+00 -8.56469581e-01  5.42555025e-02] 42.15777914110366 1.4506653656098933e-09 137 1
[ 5.39820182e+04  9.82037177e+00 -8.56462709e-01  5.42559141e-02] 42.15777914002934 2.209816329923342e-09 138 0
[ 5.39820182e+04  9.82037177e+00 -8.56462709e-01  5.42559141e-02] 42.15777914002934 2.0203145822961233e-09 139 1
[ 5.39820182e+04  9.82037177e+00 -8.56462709e-01  5.42559141e-02] 42.15777914002934 1.7729178125591716e-09 140 2
[ 5.39820182e+04  9.82037220e+00 -8.56466844e-01  5.42557540e-02] 42.15777913996308 1.492857393259328e-09 141 0
[ 5.39820182e+04  9.82037220e+00 -8.56466844e-01  5.42557540e-02] 42.15777913996308 1.140577410296828e-09 142 1
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 1.2839791452279314e-09 143 0
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 6.871303526168049e-10 144 1
iter F[0] 145 42.15777913934701
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 374.47675626503724 1 1
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 96.57378756636209 2 2
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 35.137612548190425 3 3
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 31.870230877846033 4 4
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 20.886599786113777 5 5
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 18.101269483123446 6 6
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 11.303814065001838 7 7
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 9.064049242039005 8 8
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 8.855120554534047 9 9
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 8.787884813603107 10 10
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 4.049736374891545 11 11
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 3.8561583892763522 12 12
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 3.0947712749358516 13 13
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 3.0732196802244545 14 14
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 2.8424522329020476 15 15
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 2.2930566591296397 16 16
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 1.6074417478470764 17 17
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 1.423311713257867 18 18
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 1.2149018341882254 19 19
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.9595582400271141 20 20
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.795199539423507 21 21
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.7260418180964905 22 22
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.6459803107182154 23 23
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.32913279698692577 24 24
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.30832562361869265 25 25
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.24970609057471904 26 26
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.21544656916587002 27 27
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.19261139839819208 28 28
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.1565555868949957 29 29
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.15586103806523255 30 30
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.14129108489081688 31 31
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.1283858273981835 32 32
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.08643989425250709 33 33
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.07702241281283762 34 34
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.06362506347936403 35 35
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.061217021419984974 36 36
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.050732928039408876 37 37
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.04673852690822855 38 38
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.04171818254152271 39 39
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.04157225244930629 40 40
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.024929243063958495 41 41
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.01761680686183098 42 42
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.014269964451315786 43 43
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.013949230507897425 44 44
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.010795927853699538 45 45
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.009406674497164147 46 46
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.009161696323587876 47 47
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.008736398131510725 48 48
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.00726617501690896 49 49
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.00724790487817728 50 50
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.007060184947569326 51 51
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.006200837562637673 52 52
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.005148424500802662 53 53
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.004655018345502526 54 54
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.00371032423135631 55 55
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.003276319986369458 56 56
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.002828168300915479 57 57
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.0026683313984321444 58 58
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.002599178216406983 59 59
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.002053037122323076 60 60
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.0013203123229175162 61 61
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.001229341445935006 62 62
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.001216588272754393 63 63
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.001088199813146673 64 64
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.0009737765207944449 65 65
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.0006889526601199236 66 66
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.0004980692124050279 67 67
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.00045928632125935565 68 68
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.0003892001771887976 69 69
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.00031134246731312487 70 70
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.0002768583837848837 71 71
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.00027198159605745786 72 72
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.00018045048559400811 73 73
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.00017684673456130895 74 74
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.00012439867126801119 75 75
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 0.00012143506664585857 76 76
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 9.669821244528976e-05 77 77
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 8.255354259745218e-05 78 78
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 7.788616529325054e-05 79 79
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 7.405561888873535e-05 80 80
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 6.885386819988071e-05 81 81
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 5.657499787048437e-05 82 82
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 3.611325014674094e-05 83 83
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 2.97556595540982e-05 84 84
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 2.878003662942774e-05 85 85
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 2.180337875756777e-05 86 86
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 1.774573757984399e-05 87 87
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 1.693563712734658e-05 88 88
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 1.5622434005990726e-05 89 89
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 1.5061264313942502e-05 90 90
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 1.1060058113798732e-05 91 91
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 7.222275947071921e-06 92 92
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 6.61256691358858e-06 93 93
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 6.293619712494092e-06 94 94
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 5.73432718198319e-06 95 95
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 5.681493355780276e-06 96 96
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 5.298847177925836e-06 97 97
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 3.210381706253429e-06 98 98
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 3.0845293323977785e-06 99 99
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 2.7216983014000107e-06 100 100
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 2.665275729896166e-06 101 101
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 2.2755581525757407e-06 102 102
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 1.4787038651320472e-06 103 103
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 1.2777255307128144e-06 104 104
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 1.2492829668531158e-06 105 105
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 1.1569894766694233e-06 106 106
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 1.1232596364152414e-06 107 107
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 8.82556122405731e-07 108 108
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 7.150849370418655e-07 109 109
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 6.990022356490044e-07 110 110
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 5.409804799683116e-07 111 111
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 4.7489928078903176e-07 112 112
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 4.6194394087706314e-07 113 113
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 4.3947846251057854e-07 114 114
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 2.579331379592986e-07 115 115
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 1.7895878556828393e-07 116 116
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 1.6504554167795504e-07 117 117
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 1.6342627162657664e-07 118 118
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 1.5435592359835937e-07 119 119
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 1.4196476882943898e-07 120 120
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 1.050925249046486e-07 121 121
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 1.0354210644436534e-07 122 122
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 8.578343368981223e-08 123 123
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 8.235831217007217e-08 124 124
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 8.118631456000003e-08 125 125
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 5.8500269517480774e-08 126 126
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 4.5096918199760694e-08 127 127
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 4.460366653802339e-08 128 128
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 2.5908626355430897e-08 129 129
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 2.0940902345500945e-08 130 130
[ 5.39820182e+04  9.82037401e+00 -8.56456318e-01  5.42570100e-02] 42.15777913934701 1.810167304938659e-08 131 131
