DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40488879e+04  9.00425961e+00 -1.30176791e-01 -2.69015825e-02] 26.32915945124683 1.64811098102291e-09 143 0
[ 5.40488879e+04  9.00425958e+00 -1.30176469e-01 -2.69017104e-02] 26.329159451199157 1.062559817910369e-09 144 0
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 6.937490582004102e-10 145 0
iter F[0] 146 26.329159450963427
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 907.09528973389 1 1
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 244.46422771653502 2 2
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 79.88570513099216 3 3
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 50.39771798486072 4 4
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 44.25218727880575 5 5
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 43.97945898503379 6 6
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 34.063067595437715 7 7
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 16.596277287691688 8 8
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 13.030577683074828 9 9
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 12.932285188047938 10 10
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 9.982145357761521 11 11
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 9.514480197641557 12 12
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 6.1811121989790685 13 13
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 5.174762614034897 14 14
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 4.736660938916145 15 15
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 3.4759783844717553 16 16
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 3.042711904315535 17 17
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 2.11684598234001 18 18
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 1.825029602069673 19 19
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 1.4528088049274501 20 20
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 1.342147341696407 21 21
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 1.2947625046619642 22 22
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 1.2617079142464256 23 23
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 1.0625747358241675 24 24
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.7390833519628295 25 25
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.6724498939777881 26 26
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.5528355514805554 27 27
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.5256104137172706 28 28
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.4159072546688094 29 29
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.32714077036486344 30 30
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.3155871439317295 31 31
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.28971987016780076 32 32
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.28017376613021483 33 33
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.20608103703826686 34 34
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.12103249573305419 35 35
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.12057195936660747 36 36
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.1147903632861329 37 37
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.11138115785542979 38 38
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.10660468973201631 39 39
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.09485218547558105 40 40
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.09247472890420738 41 41
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.08012600656611468 42 42
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.07892473591373417 43 43
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.06661421901758402 44 44
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.05727958409034528 45 45
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.049004455501862054 46 46
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.04328681124280109 47 47
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.029268267827475825 48 48
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.027077772319273663 49 49
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.02454007316507756 50 50
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.02160969157307946 51 51
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.017196604036097796 52 52
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.016863530001618443 53 53
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.015548693930348634 54 54
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.01286065544349313 55 55
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.011015282352236255 56 56
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.008934093167034973 57 57
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.0072430840044219735 58 58
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.005656490119356761 59 59
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.004427192598217999 60 60
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.004395272983806819 61 61
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.004364517164216153 62 62
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.003360632448952572 63 63
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.0031845393134801725 64 64
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.0030696351821148937 65 65
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.0029791626933253212 66 66
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.0021546936428258334 67 67
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.0018736031802077946 68 68
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.001159075110351182 69 69
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.0011463349789053723 70 70
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.0011400763270650316 71 71
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.0009713302967959692 72 72
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.0008133324149532939 73 73
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.0007887341436081385 74 74
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.0007722423530793776 75 75
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.0007268913066909022 76 76
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.0005626188716263414 77 77
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.00039608296560444956 78 78
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.0003584061526815674 79 79
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.00034824271897093695 80 80
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.0002898957667092361 81 81
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.00020600020216221537 82 82
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.00020321195657402313 83 83
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.00019559565027194026 84 84
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.00016182066885761515 85 85
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.0001162385994923909 86 86
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 0.00010893028014180572 87 87
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 9.692033302854952e-05 88 88
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 8.204500846176188e-05 89 89
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 7.92585836855153e-05 90 90
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 7.455533484446164e-05 91 91
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 4.652743748678745e-05 92 92
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 3.6510997070138274e-05 93 93
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 3.4233394082150426e-05 94 94
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 3.308023362791346e-05 95 95
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 3.053942614528182e-05 96 96
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 2.702778411034501e-05 97 97
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 2.4665667336165598e-05 98 98
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 2.2216931604646106e-05 99 99
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 2.023905561188144e-05 100 100
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 1.8030696594451e-05 101 101
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 1.2183442002822176e-05 102 102
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 1.043853504256731e-05 103 103
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 8.845796646284043e-06 104 104
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 8.27968165495463e-06 105 105
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 6.963437616747115e-06 106 106
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 6.7460522146234325e-06 107 107
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 5.166891330787848e-06 108 108
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 5.050031010256362e-06 109 109
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 4.6243522255906555e-06 110 110
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 2.7935496191844322e-06 111 111
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 2.687478442453539e-06 112 112
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 1.9817767373808692e-06 113 113
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 1.9719875226087424e-06 114 114
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 1.7618578844746935e-06 115 115
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 1.468566207307731e-06 116 116
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 1.4089823423546477e-06 117 117
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 1.3542712906655652e-06 118 118
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 1.2901290915579011e-06 119 119
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 1.2722993503189173e-06 120 120
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 1.0077079934944777e-06 121 121
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 5.656548900390135e-07 122 122
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 4.826779154143424e-07 123 123
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 4.545138452272113e-07 124 124
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 3.676909585692556e-07 125 125
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 2.947654671459077e-07 126 126
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 2.711903022145634e-07 127 127
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 2.5920089186115547e-07 128 128
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 2.552586515491839e-07 129 129
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 2.44380693459334e-07 130 130
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 1.7705825783309592e-07 131 131
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 1.2713714525602882e-07 132 132
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 1.0609068823441703e-07 133 133
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 1.0139001815900883e-07 134 134
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 9.343121476490523e-08 135 135
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 7.366432441813231e-08 136 136
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 5.85233586036793e-08 137 137
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 5.84757806620928e-08 138 138
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 5.2319752086305016e-08 139 139
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 4.095327454933795e-08 140 140
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 3.320577590670837e-08 141 141
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 2.3990072151036657e-08 142 142
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 1.7890748438276205e-08 143 143
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 1.753451783770288e-08 144 144
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 1.2636935053933485e-08 145 145
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 1.0451351784013241e-08 146 146
[ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427 7.82438647206618e-09 147 147
iter F[0] 148 26.329159450963427
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 26.778322603798816
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 80.97292411397765
1 0.5 1000000.0 1.0 40.62638333452344
1 0.25 1000000.0 1.0 29.98625943767914
1 0.125 1000000.0 1.0 27.254001983485693
1 0.0625 1000000.0 1.0 26.561708672426715
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 26.771654483894473
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 27.049685165716475
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 4.49758945e+01 -1.48994006e+02  3.13598257e+00  4.56489166e+01]
 [-1.48994006e+02  5.98734470e+03 -2.61314393e+02 -4.60985099e+03]
 [ 3.13598257e+00 -2.61314393e+02  4.42524855e+01  7.72293363e+01]
 [ 4.56489166e+01 -4.60985099e+03  7.72293363e+01  7.12800805e+03]]
final chi2 from NM 26.329159450963427
P F [ 5.40488879e+04  9.00426012e+00 -1.30174659e-01 -2.69012388e-02] 26.329159450963427
uncs [0.16059484 0.02410012 0.18992424 0.0184193 ]
trimming around  54048.88790493689
maxruncount  15
iter F[0] 24 1721.7603288177063
iter F[0] 22 1721.7603288177063
maxruncount  15
iter F[0] 61 80.89616065049596
iter F[0] 72 80.89616065049596
maxruncount  15
iter F[0] 134 69.50787507486139
iter F[0] 149 69.50787507486139
trimming around  54048.88790493689
maxruncount  15
[ 5.40490892e+04  8.99714448e+00 -3.55795095e-01 -3.09693428e-02] 34.32232674126008 902.8658978556712 1 1
[ 5.40490892e+04  8.99714448e+00 -3.55795095e-01 -3.09693428e-02] 34.32232674126008 243.76908483140923 2 2
[ 5.40490892e+04  8.99714448e+00 -3.55795095e-01 -3.09693428e-02] 34.32232674126008 77.18676635660952 3 3
[ 5.40490892e+04  8.99714448e+00 -3.55795095e-01 -3.09693428e-02] 34.32232674126008 62.524870487334105 4 4
[ 5.40490892e+04  8.99714448e+00 -3.55795095e-01 -3.09693428e-02] 34.32232674126008 50.45636140774375 5 5
[ 5.40490892e+04  8.99714448e+00 -3.55795095e-01 -3.09693428e-02] 34.32232674126008 39.16263689723613 6 6
[ 5.40490892e+04  8.99714448e+00 -3.55795095e-01 -3.09693428e-02] 34.32232674126008 35.27742752538153 7 7
[ 5.40490892e+04  8.99714448e+00 -3.55795095e-01 -3.09693428e-02] 34.32232674126008 15.56813268670701 8 8
[ 5.40490892e+04  8.99714448e+00 -3.55795095e-01 -3.09693428e-02] 34.32232674126008 8.79435867191696 9 9
[ 5.40490892e+04  8.99714448e+00 -3.55795095e-01 -3.09693428e-02] 34.32232674126008 7.421988517500651 10 10
[ 5.40490892e+04  8.99714448e+00 -3.55795095e-01 -3.09693428e-02] 34.32232674126008 6.5217926352968405 11 11
[ 5.40490892e+04  8.99714448e+00 -3.55795095e-01 -3.09693428e-02] 34.32232674126008 1.489148078939266 12 12
[ 5.40490697e+04  9.02254092e+00 -7.31081186e-02 -6.46423103e-03] 33.31626451518077 1.6139931979722917 13 0
[ 5.40490402e+04  9.03114310e+00 -3.92084875e-02 -1.28439229e-02] 33.10290830717626 1.5885125681467827 14 0
[ 5.40489776e+04  9.02444541e+00 -1.59122448e-02 -1.23999221e-02] 32.92044720480628 1.69226544255784 15 0
[ 5.40489776e+04  9.02444541e+00 -1.59122448e-02 -1.23999221e-02] 32.92044720480628 1.4311943568230703 16 1
[ 5.40490408e+04  9.01875822e+00 -2.24852998e-01 -1.60614327e-02] 32.868456195604 1.4538705456560805 17 0
[ 5.40490606e+04  9.01068320e+00 -2.22032779e-01 -2.14558600e-02] 32.64471561006773 0.6715489051130419 18 0
[ 5.40490606e+04  9.01068320e+00 -2.22032779e-01 -2.14558600e-02] 32.64471561006773 0.4581926971085295 19 1
[ 5.40489943e+04  9.00578733e+00 -2.81138091e-01 -2.45728534e-02] 32.52654702424757 0.5213757531265983 20 0
[ 5.40490042e+04  9.01744629e+00 -1.81939582e-01 -2.17694274e-02] 32.47021480784355 0.45023239696273265 21 0
[ 5.40490013e+04  9.01880709e+00 -1.21701554e-01 -1.66824078e-02] 32.25104828377909 0.6174079118249054 22 0
[ 5.40490013e+04  9.01880709e+00 -1.21701554e-01 -1.66824078e-02] 32.25104828377909 0.3936673262886359 23 1
[ 5.40490013e+04  9.01880709e+00 -1.21701554e-01 -1.66824078e-02] 32.25104828377909 0.27549874046847833 24 2
[ 5.40489835e+04  9.00909745e+00 -2.16456856e-01 -2.42070065e-02] 32.151527664350446 0.3186871434931007 25 0
[ 5.40489835e+04  9.00909745e+00 -2.16456856e-01 -2.42070065e-02] 32.151527664350446 0.12902175449369935 26 1
[ 5.40489835e+04  9.00909745e+00 -2.16456856e-01 -2.42070065e-02] 32.151527664350446 0.10467993413185894 27 2
[ 5.40489736e+04  9.00555215e+00 -1.58349782e-01 -2.71156679e-02] 32.074705295376035 0.17634298840305718 28 0
[ 5.40489889e+04  9.01228558e+00 -1.46080083e-01 -2.11422563e-02] 32.06234572383022 0.17075763293442492 29 0
[ 5.40489889e+04  9.01228558e+00 -1.46080083e-01 -2.11422563e-02] 32.06234572383022 0.14143270318709256 30 1
[ 5.40489445e+04  9.00869244e+00 -1.63330122e-01 -2.53716978e-02] 32.05571169075954 0.14039895794498136 31 0
[ 5.40489517e+04  9.00605066e+00 -1.54962253e-01 -2.57954193e-02] 32.03894743661826 0.11258022773218812 32 0
[ 5.40489741e+04  9.00862133e+00 -1.86068708e-01 -2.45316334e-02] 32.03151404792661 0.043191247449421155 33 0
[ 5.40489741e+04  9.00862133e+00 -1.86068708e-01 -2.45316334e-02] 32.03151404792661 0.030831675903606026 34 1
[ 5.40489727e+04  9.01059745e+00 -1.56944027e-01 -2.26965764e-02] 32.022541979679815 0.0348207753592078 35 0
[ 5.40489584e+04  9.01038167e+00 -1.66098540e-01 -2.29518336e-02] 32.02111209739389 0.03459959336564822 36 0
[ 5.40489839e+04  9.00913311e+00 -1.68706642e-01 -2.26160336e-02] 32.02020663588571 0.018740800732551577 37 0
[ 5.40489620e+04  9.00786703e+00 -1.62208366e-01 -2.44972193e-02] 32.00568224188967 0.025831806036940463 38 0
[ 5.40489620e+04  9.00786703e+00 -1.62208366e-01 -2.44972193e-02] 32.00568224188967 0.01685973779014205 39 1
[ 5.40489614e+04  9.00613500e+00 -1.89956395e-01 -2.50514304e-02] 31.993796614437326 0.027315482956563386 40 0
[ 5.40489614e+04  9.00613500e+00 -1.89956395e-01 -2.50514304e-02] 31.993796614437326 0.026410021448381116 41 1
[ 5.40489614e+04  9.00613500e+00 -1.89956395e-01 -2.50514304e-02] 31.993796614437326 0.018383978550769342 42 2
[ 5.40489614e+04  9.00613500e+00 -1.89956395e-01 -2.50514304e-02] 31.993796614437326 0.011885627452347336 43 3
[ 5.40489644e+04  9.00698210e+00 -1.88845440e-01 -2.37841817e-02] 31.992114259179736 0.01131734502592252 44 0
[ 5.40489644e+04  9.00698210e+00 -1.88845440e-01 -2.37841817e-02] 31.992114259179736 0.010929807852122053 45 1
[ 5.40489673e+04  9.00722324e+00 -1.78228953e-01 -2.40100002e-02] 31.99177199620447 0.009688856571187898 46 0
[ 5.40489673e+04  9.00722324e+00 -1.78228953e-01 -2.40100002e-02] 31.99177199620447 0.006995887256962874 47 1
[ 5.40489582e+04  9.00648197e+00 -1.76638679e-01 -2.43840849e-02] 31.987956219841156 0.008707402309138246 48 0
[ 5.40489582e+04  9.00648197e+00 -1.76638679e-01 -2.43840849e-02] 31.987956219841156 0.005840394596170029 49 1
[ 5.40489582e+04  9.00648197e+00 -1.76638679e-01 -2.43840849e-02] 31.987956219841156 0.004158039338580721 50 2
[ 5.40489582e+04  9.00648197e+00 -1.76638679e-01 -2.43840849e-02] 31.987956219841156 0.003815776363314427 51 3
[ 5.40489582e+04  9.00648197e+00 -1.76638679e-01 -2.43840849e-02] 31.987956219841156 0.0037300597193485885 52 4
[ 5.40489582e+04  9.00648197e+00 -1.76638679e-01 -2.43840849e-02] 31.987956219841156 0.0021194741641430426 53 5
[ 5.40489514e+04  9.00614100e+00 -1.81228818e-01 -2.41977980e-02] 31.98664439012845 0.0025164916187421227 54 0
