DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.07399367609043939 29 29
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.06580125384370028 30 30
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.05925033698293758 31 31
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.04896954671605824 32 32
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.048883982631757306 33 33
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.039351261619613 34 34
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.03328961133025299 35 35
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.027861236964695557 36 36
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.024512485372185644 37 37
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.01689590496055704 38 38
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.015530921101824635 39 39
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.014683877647713395 40 40
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.011371721005242641 41 41
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.011245307517562697 42 42
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.009961897572944522 43 43
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.006053652449932834 44 44
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.005505271987571003 45 45
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.004872372514663326 46 46
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.004828380169023205 47 47
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.00434345145004178 48 48
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.00411067537433496 49 49
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.004029896582856463 50 50
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.0028749162194339206 51 51
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.0024202936975759037 52 52
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.002385086794022051 53 53
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.0018515654636672707 54 54
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.0018089103034997223 55 55
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.0009443928802039814 56 56
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.0008341749073705884 57 57
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.0006658250553210898 58 58
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.0005834207151491633 59 59
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.0004953164954994982 60 60
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.00043235006286490574 61 61
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.0004152895706730497 62 62
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.0003857008111527449 63 63
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.00030402498264558986 64 64
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.0002455083183261486 65 65
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.00022922952277459885 66 66
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.0002063515879893174 67 67
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.00011611723284854492 68 68
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 0.00010494009946748761 69 69
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 9.790361152628435e-05 70 70
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 7.743706014373686e-05 71 71
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 6.275803025568294e-05 72 72
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 5.401569282748042e-05 73 73
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 4.708774533312976e-05 74 74
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 3.7311118656457865e-05 75 75
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 2.3401193788519237e-05 76 76
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 2.2853176796289176e-05 77 77
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 2.061534650499297e-05 78 78
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 1.9123756299865846e-05 79 79
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 1.8596095288536674e-05 80 80
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 1.710419098621685e-05 81 81
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 1.6406973150751014e-05 82 82
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 1.3615153545476488e-05 83 83
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 1.2592490625795705e-05 84 84
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 1.0256322183099797e-05 85 85
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 8.613987939831702e-06 86 86
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 6.371027827967168e-06 87 87
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 5.913630388931779e-06 88 88
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 5.4718671167464095e-06 89 89
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 5.0710875343362716e-06 90 90
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 4.253271984833162e-06 91 91
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 2.947712504308697e-06 92 92
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 2.828552128963935e-06 93 93
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 2.526108639600011e-06 94 94
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 2.3961277224593402e-06 95 95
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 2.0996621272750815e-06 96 96
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 1.9980276637632244e-06 97 97
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 1.9032808258323541e-06 98 98
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 1.8641816419417978e-06 99 99
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 1.1773540342652211e-06 100 100
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 9.863032768286928e-07 101 101
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 8.499895662872348e-07 102 102
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 7.85793909940935e-07 103 103
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 5.172619115256794e-07 104 104
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 4.3712804709272746e-07 105 105
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 4.2996455951183066e-07 106 106
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 3.903005696415107e-07 107 107
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 2.4386909514007016e-07 108 108
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 1.927599111439804e-07 109 109
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 1.551629718044012e-07 110 110
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 1.4269068993044698e-07 111 111
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 1.3503643669920962e-07 112 112
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 1.3227704265261764e-07 113 113
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 1.264758573427116e-07 114 114
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 8.273243867762403e-08 115 115
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 7.128230805619751e-08 116 116
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 7.071953644910423e-08 117 117
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 5.586899654019817e-08 118 118
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 4.3536239058283854e-08 119 119
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 2.998570103329712e-08 120 120
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 2.751301453329802e-08 121 121
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 2.38051267587025e-08 122 122
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 2.1354321866340342e-08 123 123
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 2.1326886034955805e-08 124 124
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 1.4818447802156243e-08 125 125
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 1.059103338363343e-08 126 126
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.9146250739801296 9.900351205516245e-09 127 127
iter F[0] 128 2.9146250739801296
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 22.87153166349593
1 0.5 1000000.0 1.0 8.136238852857435
1 0.25 1000000.0 1.0 4.250268999169012
1 0.125 1000000.0 1.0 3.252396817464353
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[  10.72444358  -88.72507035    7.45963083  -12.49679759]
 [ -88.72507035 2186.71767804  -98.1644798  -439.49267093]
 [   7.45963083  -98.1644798     8.03327503  -25.06166436]
 [ -12.49679759 -439.49267093  -25.06166436 1577.75153808]]
final chi2 from NM 2.9146250739801296
trimming around  55833.57904757491
maxruncount  15
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 336.80464482596994 1 1
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 94.75622324178454 2 2
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 21.55699305965665 3 3
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 15.249773652068605 4 4
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 11.715692635240373 5 5
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 8.028030769527177 6 6
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 4.8083695095650425 7 7
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 3.966281157434566 8 8
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 3.892323112474835 9 9
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 2.6548754927820264 10 10
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 1.6471324830840057 11 11
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 1.3158576489663059 12 12
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 1.204617874172639 13 13
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.7749334458317496 14 14
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.6310279294854113 15 15
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.6180972073844053 16 16
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.5925490572949932 17 17
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.3602130043354568 18 18
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.22154921848378883 19 19
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.20769648460849321 20 20
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.20747946664615746 21 21
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.20422175178423796 22 22
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.17360753428619313 23 23
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.1563708977512106 24 24
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.15485331325109852 25 25
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.1424122321254404 26 26
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.08820188707690324 27 27
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.08637990545109897 28 28
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.07395905771349653 29 29
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.06592397623973856 30 30
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.05932491707772991 31 31
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.04910145286025491 32 32
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.048881725239412255 33 33
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.039342065269826865 34 34
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.03331859890758526 35 35
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.02792157194666922 36 36
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.024398600390953984 37 37
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.01689048114285452 38 38
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.015476003292993035 39 39
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.014759120756572042 40 40
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.011382711861256833 41 41
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.011269892293082506 42 42
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.009959478627630691 43 43
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.006042196643395226 44 44
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.005547174692587031 45 45
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.004912664153787105 46 46
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.004787542646757181 47 47
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.004356444409048255 48 48
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.004096989694016617 49 49
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.004034413729157027 50 50
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.0028473204985250966 51 51
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.002400811061953778 52 52
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.0023734406035802458 53 53
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.001819948405713312 54 54
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.001801433384224893 55 55
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.0009234296435884914 56 56
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.0008210712559248989 57 57
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.0006449221521207527 58 58
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.0005729083477188368 59 59
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.0004845917802045463 60 60
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.0004220043016260888 61 61
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.00039931520405112053 62 62
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.0003905977992118004 63 63
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.00028896444423187617 64 64
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.0002490983723717477 65 65
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.00021873985485454384 66 66
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.0001960160163778646 67 67
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.00011982188896952906 68 68
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 0.00010391169306478432 69 69
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 9.591949192166993e-05 70 70
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 7.238269388309959e-05 71 71
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 6.658135656989472e-05 72 72
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 5.48760360254974e-05 73 73
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 4.5936578369154546e-05 74 74
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 3.525114822755526e-05 75 75
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 2.5544946048228212e-05 76 76
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 2.5027751656025998e-05 77 77
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 2.085068486090691e-05 78 78
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 1.8525166796123926e-05 79 79
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 1.4112971918223138e-05 80 80
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 1.373259398640414e-05 81 81
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 1.279360617312264e-05 82 82
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 1.2620442915611818e-05 83 83
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 1.1981233398294933e-05 84 84
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 7.536729321966362e-06 85 85
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 6.036952806987017e-06 86 86
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 5.981225910112187e-06 87 87
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 5.54486935211429e-06 88 88
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 3.911202842488137e-06 89 89
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 3.4493459208917443e-06 90 90
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 3.2558333411536466e-06 91 91
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 3.040803419285254e-06 92 92
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 2.069758740397276e-06 93 93
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 1.5197575766734417e-06 94 94
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 1.411255643013476e-06 95 95
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 1.3703006169762944e-06 96 96
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 9.301652181825659e-07 97 97
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 8.382945400065012e-07 98 98
[ 5.58335790e+04  4.73087604e+00  1.84560927e-01 -3.88567277e-02] 2.91376693163311 5.199190034055334e-07 99 99
[ 5.58335790e+04  4.73086201e+00  1.84528044e-01 -3.88724298e-02] 2.913766914835977 3.968179127511462e-07 100 0
[ 5.58335790e+04  4.73087147e+00  1.84604513e-01 -3.88742421e-02] 2.913766859108777 3.3702560964243844e-07 101 0
[ 5.58335790e+04  4.73087147e+00  1.84604513e-01 -3.88742421e-02] 2.913766859108777 2.3676867488831022e-07 102 1
[ 5.58335791e+04  4.73087304e+00  1.84495572e-01 -3.88628461e-02] 2.9137668091306494 2.5967426475759225e-07 103 0
[ 5.58335792e+04  4.73086049e+00  1.84251915e-01 -3.88741235e-02] 2.913766783579718 1.480533922126881e-07 104 0
[ 5.58335790e+04  4.73087140e+00  1.84515469e-01 -3.88638190e-02] 2.9137667500215056 1.6481447140392902e-07 105 0
[ 5.58335790e+04  4.73087140e+00  1.84515469e-01 -3.88638190e-02] 2.9137667500215056 1.0908727121616835e-07 106 1
[ 5.58335790e+04  4.73087087e+00  1.84510837e-01 -3.88703553e-02] 2.9137667379240586 9.777192611082342e-08 107 0
[ 5.58335790e+04  4.73087087e+00  1.84510837e-01 -3.88703553e-02] 2.9137667379240586 7.120659084591807e-08 108 1
[ 5.58335790e+04  4.73087087e+00  1.84510837e-01 -3.88703553e-02] 2.9137667379240586 4.5655659253185377e-08 109 2
[ 5.58335791e+04  4.73086518e+00  1.84351795e-01 -3.88714531e-02] 2.913766727580347 3.816998184191789e-08 110 0
[ 5.58335790e+04  4.73086732e+00  1.84403245e-01 -3.88712682e-02] 2.913766726830095 2.3191410569722848e-08 111 0
