DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.012165421927193165 41 41
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.011280505744387881 42 42
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.008633827699682683 43 43
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.006609354271539303 44 44
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.005547359413320407 45 45
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.005398646314937139 46 46
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.004949254028652206 47 47
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.004727732355028991 48 48
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.00365041311227543 49 49
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.0036427700912824434 50 50
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.0034687617644806323 51 51
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.0032061849855224978 52 52
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.0029593140635171267 53 53
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.002564328267240512 54 54
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.0020537551884558525 55 55
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.002040129763663856 56 56
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.0017078470725522266 57 57
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.0014513127501913914 58 58
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.0012842215569293103 59 59
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.0011284643549629436 60 60
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.0008261710735055772 61 61
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.0006098094454642933 62 62
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.0005612243114896387 63 63
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.0004639180123291453 64 64
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.0004045356449466908 65 65
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.00038864715234865344 66 66
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.0003722448502117004 67 67
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.00022791292261814533 68 68
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.00021571184638702334 69 69
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.0001771981278082535 70 70
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.00015321790233713273 71 71
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 0.0001415064961065582 72 72
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 8.368877288233989e-05 73 73
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 7.626423094109214e-05 74 74
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 7.202254140281639e-05 75 75
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 7.039749478821022e-05 76 76
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 5.073663187715738e-05 77 77
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 5.069165163007483e-05 78 78
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 3.523794556059556e-05 79 79
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 3.054192124096744e-05 80 80
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 2.8098304426293907e-05 81 81
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 2.7958499153157845e-05 82 82
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 2.2297152248995644e-05 83 83
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 1.954273593440803e-05 84 84
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 1.418006372233549e-05 85 85
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 1.267359719037131e-05 86 86
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 1.197282748677253e-05 87 87
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 1.038173298439915e-05 88 88
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 1.0359047465158255e-05 89 89
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 9.13144928915699e-06 90 90
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 6.667556114337003e-06 91 91
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 5.634533621901028e-06 92 92
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 4.456081533987799e-06 93 93
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 4.310728421330623e-06 94 94
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 4.246194073687093e-06 95 95
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 3.728403363822963e-06 96 96
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 2.7028377971305417e-06 97 97
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 1.9051224171562353e-06 98 98
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 1.2991820597108017e-06 99 99
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 1.1595805560205008e-06 100 100
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 1.1438741438496436e-06 101 101
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 1.1200196183835942e-06 102 102
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 9.86695646076896e-07 103 103
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 9.305363448675052e-07 104 104
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 7.336730547535808e-07 105 105
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 5.340940631981539e-07 106 106
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 4.5296305017927807e-07 107 107
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 4.2476134609614746e-07 108 108
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 3.9663974860104645e-07 109 109
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 3.8242924205178497e-07 110 110
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 3.4064414222712003e-07 111 111
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 2.608454963137774e-07 112 112
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 1.6359749110961275e-07 113 113
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 1.4896320266188923e-07 114 114
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 1.4659177338671725e-07 115 115
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 1.436096610518689e-07 116 116
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 1.410305472404616e-07 117 117
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 1.0633891633915482e-07 118 118
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 9.895117614178162e-08 119 119
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 7.233389709426774e-08 120 120
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 6.311002920256215e-08 121 121
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 4.126319197439443e-08 122 122
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 3.762129097140132e-08 123 123
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 3.6309636186615535e-08 124 124
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 3.4830087258796993e-08 125 125
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 3.4489616496102826e-08 126 126
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 2.4730027803343546e-08 127 127
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 1.1802193000676198e-08 128 128
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 1.063999377493019e-08 129 129
[ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676 8.814431851078552e-09 130 130
iter F[0] 131 34.057671629470676
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 48.23054488797901
1 0.5 1000000.0 1.0 37.76585427838041
1 0.25 1000000.0 1.0 35.00615658349676
1 0.125 1000000.0 1.0 34.29751616439086
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[  18.04003186   83.87252236  -11.04097088  -40.89393384]
 [  83.87252236 1552.98219311 -110.42512405 -992.65943226]
 [ -11.04097088 -110.42512405   17.59712694   42.71857539]
 [ -40.89393384 -992.65943226   42.71857539 1644.2497278 ]]
final chi2 from NM 34.057671629470676
P F [ 5.36837941e+04  1.04909521e+01 -7.06064274e-01  1.65794150e-01] 34.057671629470676
uncs [0.30342548 0.04413111 0.37003625 0.03279526]
trimming around  53683.794055795595
maxruncount  15
iter F[0] 23 268.69813219329137
iter F[0] 21 268.69813219329137
maxruncount  15
iter F[0] 58 82.33248061867512
iter F[0] 61 82.33248061867512
maxruncount  15
iter F[0] 126 30.15256037899137
iter F[0] 142 30.15256037899137
trimming around  53683.794055795595
maxruncount  15
[ 5.36837704e+04  1.04964377e+01 -5.82228291e-01  1.61051512e-01] 25.557441100299734 244.19832938517857 1 1
[ 5.36837704e+04  1.04964377e+01 -5.82228291e-01  1.61051512e-01] 25.557441100299734 69.89761163263861 2 2
[ 5.36837704e+04  1.04964377e+01 -5.82228291e-01  1.61051512e-01] 25.557441100299734 19.541796041112057 3 3
[ 5.36837704e+04  1.04964377e+01 -5.82228291e-01  1.61051512e-01] 25.557441100299734 16.877407752188923 4 4
[ 5.36837704e+04  1.04964377e+01 -5.82228291e-01  1.61051512e-01] 25.557441100299734 16.85071940912151 5 5
[ 5.36837704e+04  1.04964377e+01 -5.82228291e-01  1.61051512e-01] 25.557441100299734 16.654906743247594 6 6
[ 5.36837704e+04  1.04964377e+01 -5.82228291e-01  1.61051512e-01] 25.557441100299734 11.644511273777354 7 7
[ 5.36837704e+04  1.04964377e+01 -5.82228291e-01  1.61051512e-01] 25.557441100299734 3.7493278148150218 8 8
[ 5.36837704e+04  1.04964377e+01 -5.82228291e-01  1.61051512e-01] 25.557441100299734 3.664258648199514 9 9
[ 5.36837704e+04  1.04964377e+01 -5.82228291e-01  1.61051512e-01] 25.557441100299734 3.479528820111426 10 10
[ 5.36837704e+04  1.04964377e+01 -5.82228291e-01  1.61051512e-01] 25.557441100299734 3.2250098677446353 11 11
[ 5.36837704e+04  1.04964377e+01 -5.82228291e-01  1.61051512e-01] 25.557441100299734 2.848153515603201 12 12
[ 5.36837704e+04  1.04964377e+01 -5.82228291e-01  1.61051512e-01] 25.557441100299734 2.7916508579284525 13 13
[ 5.36837704e+04  1.04964377e+01 -5.82228291e-01  1.61051512e-01] 25.557441100299734 2.4741958067521495 14 14
[ 5.36837704e+04  1.04964377e+01 -5.82228291e-01  1.61051512e-01] 25.557441100299734 2.183510696639523 15 15
[ 5.36837704e+04  1.04964377e+01 -5.82228291e-01  1.61051512e-01] 25.557441100299734 1.8974990747573273 16 16
[ 5.36837704e+04  1.04964377e+01 -5.82228291e-01  1.61051512e-01] 25.557441100299734 1.144398678245011 17 17
[ 5.36837704e+04  1.04964377e+01 -5.82228291e-01  1.61051512e-01] 25.557441100299734 1.1277602080463396 18 18
[ 5.36837704e+04  1.04964377e+01 -5.82228291e-01  1.61051512e-01] 25.557441100299734 1.104883790016494 19 19
[ 5.36837704e+04  1.04964377e+01 -5.82228291e-01  1.61051512e-01] 25.557441100299734 0.8384716436749322 20 20
[ 5.36837704e+04  1.04964377e+01 -5.82228291e-01  1.61051512e-01] 25.557441100299734 0.7359988841922025 21 21
[ 5.36837704e+04  1.04964377e+01 -5.82228291e-01  1.61051512e-01] 25.557441100299734 0.5837296296796488 22 22
[ 5.36837704e+04  1.04964377e+01 -5.82228291e-01  1.61051512e-01] 25.557441100299734 0.3442946094710564 23 23
[ 5.36838130e+04  1.04859383e+01 -7.18216750e-01  1.61586163e-01] 25.54606250655081 0.34532712533346555 24 0
[ 5.36838130e+04  1.04859383e+01 -7.18216750e-01  1.61586163e-01] 25.54606250655081 0.14744346219690385 25 1
[ 5.36837910e+04  1.04956410e+01 -6.72790444e-01  1.72996574e-01] 25.502268248025317 0.1068791917068701 26 0
[ 5.36837515e+04  1.04924451e+01 -7.28093317e-01  1.66399807e-01] 25.4826812759407 0.07475982435903461 27 0
[ 5.36837810e+04  1.04955366e+01 -6.36384326e-01  1.65009800e-01] 25.451057970698834 0.10107761241259894 28 0
[ 5.36837810e+04  1.04955366e+01 -6.36384326e-01  1.65009800e-01] 25.451057970698834 0.09500453585197732 29 1
[ 5.36837810e+04  1.04955366e+01 -6.36384326e-01  1.65009800e-01] 25.451057970698834 0.05750149494429735 30 2
[ 5.36837810e+04  1.04955366e+01 -6.36384326e-01  1.65009800e-01] 25.451057970698834 0.05121027732648287 31 3
[ 5.36837810e+04  1.04955366e+01 -6.36384326e-01  1.65009800e-01] 25.451057970698834 0.031623305241865296 32 4
[ 5.36837810e+04  1.04955366e+01 -6.36384326e-01  1.65009800e-01] 25.451057970698834 0.031074454976788957 33 5
[ 5.36837810e+04  1.04955366e+01 -6.36384326e-01  1.65009800e-01] 25.451057970698834 0.027442506103007247 34 6
[ 5.36837810e+04  1.04955366e+01 -6.36384326e-01  1.65009800e-01] 25.451057970698834 0.022389627922652977 35 7
[ 5.36837589e+04  1.04986608e+01 -6.35148429e-01  1.66104300e-01] 25.449351579335 0.019384790540073027 36 0
[ 5.36837643e+04  1.04982780e+01 -6.53254153e-01  1.66170105e-01] 25.44751611135795 0.014738905357106091 37 0
[ 5.36837683e+04  1.04993130e+01 -6.45520769e-01  1.69459950e-01] 25.44297445118283 0.010374996852906548 38 0
[ 5.36837683e+04  1.04993130e+01 -6.45520769e-01  1.69459950e-01] 25.44297445118283 0.008083519516002724 39 1
[ 5.36837683e+04  1.04993130e+01 -6.45520769e-01  1.69459950e-01] 25.44297445118283 0.008057372150901188 40 2
[ 5.36837683e+04  1.04993130e+01 -6.45520769e-01  1.69459950e-01] 25.44297445118283 0.006377128152170286 41 3
[ 5.36837716e+04  1.04968135e+01 -6.62820423e-01  1.67433175e-01] 25.441675635907526 0.005840475450423099 42 0
[ 5.36837699e+04  1.04964641e+01 -6.49497834e-01  1.67998906e-01] 25.440716138568078 0.0035861462797228683 43 0
[ 5.36837699e+04  1.04964641e+01 -6.49497834e-01  1.67998906e-01] 25.440716138568078 0.0035208175532055463 44 1
[ 5.36837650e+04  1.04976287e+01 -6.58038634e-01  1.68570149e-01] 25.440348029354148 0.0037532628470877683 45 0
[ 5.36837632e+04  1.04971123e+01 -6.54087787e-01  1.67015964e-01] 25.43950892925358 0.0034655219292503148 46 0
[ 5.36837632e+04  1.04971123e+01 -6.54087787e-01  1.67015964e-01] 25.43950892925358 0.0026297262124650445 47 1
[ 5.36837632e+04  1.04971123e+01 -6.54087787e-01  1.67015964e-01] 25.43950892925358 0.0021667066539450275 48 2
[ 5.36837632e+04  1.04971123e+01 -6.54087787e-01  1.67015964e-01] 25.43950892925358 0.002073234684722536 49 3
[ 5.36837632e+04  1.04971123e+01 -6.54087787e-01  1.67015964e-01] 25.43950892925358 0.0012072093144972484 50 4
[ 5.36837673e+04  1.04966483e+01 -6.52968800e-01  1.67774947e-01] 25.439408317564837 0.0009397117893108486 51 0
[ 5.36837651e+04  1.04971081e+01 -6.56605470e-01  1.67961168e-01] 25.43919173203192 0.0005961633696891511 52 0
[ 5.36837659e+04  1.04963762e+01 -6.57689226e-01  1.67259432e-01] 25.43916477630291 0.0004886225760998286 53 0
[ 5.36837659e+04  1.04963762e+01 -6.57689226e-01  1.67259432e-01] 25.43916477630291 0.0003618854292852802 54 1
[ 5.36837663e+04  1.04968473e+01 -6.56893595e-01  1.67396323e-01] 25.439090873470303 0.00041805578327824833 55 0
[ 5.36837647e+04  1.04969286e+01 -6.55063530e-01  1.67306966e-01] 25.43902486730081 0.0003834502640280846 56 0
[ 5.36837647e+04  1.04969286e+01 -6.55063530e-01  1.67306966e-01] 25.43902486730081 0.00016686473110993916 57 1
[ 5.36837655e+04  1.04969145e+01 -6.56354264e-01  1.67679419e-01] 25.439011477489302 0.00015329881360770514 58 0
[ 5.36837655e+04  1.04969145e+01 -6.56354264e-01  1.67679419e-01] 25.439011477489302 7.939598100037415e-05 59 1
[ 5.36837655e+04  1.04969145e+01 -6.56354264e-01  1.67679419e-01] 25.439011477489302 4.806509008048465e-05 60 2
[ 5.36837658e+04  1.04969016e+01 -6.54681707e-01  1.67628490e-01] 25.438969915688343 6.450632141508095e-05 61 0
[ 5.36837651e+04  1.04970637e+01 -6.54055086e-01  1.67686997e-01] 25.43895920631419 6.566098661764386e-05 62 0
[ 5.36837651e+04  1.04969912e+01 -6.54899323e-01  1.67496084e-01] 25.438949708259237 6.646651294062167e-05 63 0
[ 5.36837651e+04  1.04969912e+01 -6.54899323e-01  1.67496084e-01] 25.438949708259237 6.17692300650674e-05 64 1
[ 5.36837651e+04  1.04969912e+01 -6.54899323e-01  1.67496084e-01] 25.438949708259237 2.02074291060228e-05 65 2
[ 5.36837655e+04  1.04969940e+01 -6.54347535e-01  1.67618737e-01] 25.438946498433666 1.930477853306911e-05 66 0
[ 5.36837652e+04  1.04970947e+01 -6.53553453e-01  1.67595032e-01] 25.438944243654205 1.6631141910750102e-05 67 0
[ 5.36837652e+04  1.04970947e+01 -6.53553453e-01  1.67595032e-01] 25.438944243654205 1.4962659985684468e-05 68 1
[ 5.36837652e+04  1.04970947e+01 -6.53553453e-01  1.67595032e-01] 25.438944243654205 1.0913987765093225e-05 69 2
[ 5.36837654e+04  1.04970332e+01 -6.54392077e-01  1.67538360e-01] 25.43894300145128 6.706807958778427e-06 70 0
[ 5.36837652e+04  1.04970225e+01 -6.54526129e-01  1.67547279e-01] 25.43894125465535 5.243778314678593e-06 71 0
[ 5.36837654e+04  1.04970275e+01 -6.54272559e-01  1.67599673e-01] 25.438940572745736 4.59805729491336e-06 72 0
[ 5.36837654e+04  1.04970275e+01 -6.54272559e-01  1.67599673e-01] 25.438940572745736 3.6709084696440186e-06 73 1
[ 5.36837653e+04  1.04970664e+01 -6.53957118e-01  1.67583921e-01] 25.438940265725392 2.735725885827378e-06 74 0
[ 5.36837653e+04  1.04970664e+01 -6.53957118e-01  1.67583921e-01] 25.438940265725392 9.889299583676348e-07 75 1
[ 5.36837653e+04  1.04970366e+01 -6.54363577e-01  1.67567490e-01] 25.43893988010493 9.40746200939202e-07 76 0
[ 5.36837653e+04  1.04970366e+01 -6.54363577e-01  1.67567490e-01] 25.43893988010493 6.926408069318768e-07 77 1
[ 5.36837653e+04  1.04970336e+01 -6.54242286e-01  1.67582705e-01] 25.438939484377418 9.088027326242809e-07 78 0
[ 5.36837653e+04  1.04970336e+01 -6.54242286e-01  1.67582705e-01] 25.438939484377418 7.813479747653673e-07 79 1
[ 5.36837653e+04  1.04970336e+01 -6.54242286e-01  1.67582705e-01] 25.438939484377418 7.317160068964768e-07 80 2
[ 5.36837653e+04  1.04970336e+01 -6.54242286e-01  1.67582705e-01] 25.438939484377418 7.083491873061121e-07 81 3
[ 5.36837653e+04  1.04970336e+01 -6.54242286e-01  1.67582705e-01] 25.438939484377418 6.172445630170387e-07 82 4
[ 5.36837653e+04  1.04970336e+01 -6.54242286e-01  1.67582705e-01] 25.438939484377418 5.049568159165574e-07 83 5
[ 5.36837653e+04  1.04970336e+01 -6.54242286e-01  1.67582705e-01] 25.438939484377418 3.957275112043135e-07 84 6
[ 5.36837653e+04  1.04970336e+01 -6.54242286e-01  1.67582705e-01] 25.438939484377418 1.5141212017510952e-07 85 7
[ 5.36837653e+04  1.04970228e+01 -6.54306653e-01  1.67570556e-01] 25.43893946783857 1.0357257451687474e-07 86 0
[ 5.36837653e+04  1.04970307e+01 -6.54236550e-01  1.67575146e-01] 25.43893943174765 1.1989206072371417e-07 87 0
[ 5.36837653e+04  1.04970307e+01 -6.54236550e-01  1.67575146e-01] 25.43893943174765 7.003279023365394e-08 88 1
[ 5.36837653e+04  1.04970302e+01 -6.54285904e-01  1.67572740e-01] 25.43893942366868 6.070873936891985e-08 89 0
[ 5.36837653e+04  1.04970304e+01 -6.54253565e-01  1.67577082e-01] 25.4389394213356 6.056956181055284e-08 90 0
[ 5.36837653e+04  1.04970304e+01 -6.54253565e-01  1.67577082e-01] 25.4389394213356 4.650296858699221e-08 91 1
[ 5.36837653e+04  1.04970304e+01 -6.54253565e-01  1.67577082e-01] 25.4389394213356 4.380400753234426e-08 92 2
[ 5.36837653e+04  1.04970362e+01 -6.54206591e-01  1.67577248e-01] 25.438939411227725 2.1529796612185237e-08 93 0
[ 5.36837653e+04  1.04970362e+01 -6.54206591e-01  1.67577248e-01] 25.438939411227725 2.0835248193407097e-08 94 1
[ 5.36837653e+04  1.04970362e+01 -6.54206591e-01  1.67577248e-01] 25.438939411227725 2.051992353813148e-08 95 2
[ 5.36837653e+04  1.04970362e+01 -6.54206591e-01  1.67577248e-01] 25.438939411227725 1.2440953156556134e-08 96 3
[ 5.36837653e+04  1.04970321e+01 -6.54263140e-01  1.67575087e-01] 25.43893940648406 1.485154044189585e-08 97 0
[ 5.36837653e+04  1.04970321e+01 -6.54263140e-01  1.67575087e-01] 25.43893940648406 1.2418585271234406e-08 98 1
[ 5.36837653e+04  1.04970321e+01 -6.54263140e-01  1.67575087e-01] 25.43893940648406 1.1263672661243618e-08 99 2
[ 5.36837653e+04  1.04970321e+01 -6.54263140e-01  1.67575087e-01] 25.43893940648406 6.285752363055508e-09 100 3
[ 5.36837653e+04  1.04970355e+01 -6.54233209e-01  1.67575113e-01] 25.43893940357038 7.657344980316338e-09 101 0
[ 5.36837653e+04  1.04970355e+01 -6.54225736e-01  1.67576638e-01] 25.438939402258534 4.540822828857927e-09 102 0
[ 5.36837653e+04  1.04970355e+01 -6.54225736e-01  1.67576638e-01] 25.438939402258534 4.267160846893603e-09 103 1
[ 5.36837653e+04  1.04970355e+01 -6.54225736e-01  1.67576638e-01] 25.438939402258534 4.22552659529174e-09 104 2
[ 5.36837653e+04  1.04970331e+01 -6.54248355e-01  1.67574922e-01] 25.438939401163562 4.891454352673463e-09 105 0
[ 5.36837653e+04  1.04970326e+01 -6.54239127e-01  1.67573945e-01] 25.43893940048572 3.084661415186929e-09 106 0
[ 5.36837653e+04  1.04970326e+01 -6.54239127e-01  1.67573945e-01] 25.43893940048572 2.7651871903344727e-09 107 1
[ 5.36837653e+04  1.04970326e+01 -6.54239127e-01  1.67573945e-01] 25.43893940048572 2.1249668691325496e-09 108 2
[ 5.36837653e+04  1.04970333e+01 -6.54242104e-01  1.67575555e-01] 25.438939399414554 2.84397927430291e-09 109 0
[ 5.36837653e+04  1.04970333e+01 -6.54242104e-01  1.67575555e-01] 25.438939399414554 1.7490080495008442e-09 110 1
[ 5.36837653e+04  1.04970333e+01 -6.54242104e-01  1.67575555e-01] 25.438939399414554 1.362430168683204e-09 111 2
[ 5.36837653e+04  1.04970330e+01 -6.54230242e-01  1.67575249e-01] 25.438939398957427 1.5463648139757424e-09 112 0
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 1.8527686052038916e-09 113 0
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 1.1068408412029385e-09 114 1
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 7.816041147634678e-10 115 2
iter F[0] 116 25.43893939863295
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 245.28353432884728 1 1
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 70.68585836639798 2 2
[ 5.36837653e+04  1.04970342e+01 -6.54225773e-01  1.67575271e-01] 25.43893939863295 18.52207712241702 3 3
