DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.41248972725373534 18 18
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.39876332222846855 19 19
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.351294754429162 20 20
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.3349922552300342 21 21
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.2065996282701903 22 22
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.18678824663923876 23 23
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.16135560623250456 24 24
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.15341042869571453 25 25
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.12381121096252912 26 26
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.11715496754727184 27 27
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.11612693260082096 28 28
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.11519180810202556 29 29
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.10154623105676563 30 30
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.07507565341091293 31 31
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.06641028121198644 32 32
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.05607258841625651 33 33
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.04782044052949885 34 34
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.04754543049995874 35 35
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.04290516570280545 36 36
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.019218379269553054 37 37
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.018088532615642805 38 38
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.01663845252188878 39 39
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.014192362925307123 40 40
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.013990121279611856 41 41
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.01392396246212968 42 42
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.007847710853162937 43 43
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.007435900031396159 44 44
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.00742780793223119 45 45
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.005250121032702282 46 46
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.0049750563222090705 47 47
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.004481590748305564 48 48
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.004391595243717461 49 49
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.00351705712068906 50 50
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.0034571419728166575 51 51
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.003257971447837349 52 52
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.002612088338459273 53 53
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.0017473636724290031 54 54
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.0013095413475880946 55 55
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.0012751355552396149 56 56
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.0009297386488924531 57 57
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.0007098424669393921 58 58
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.0006379093883097653 59 59
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.0004195788752596741 60 60
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.00036813109633015983 61 61
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.0003679923702932797 62 62
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.00017085726661036915 63 63
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.0001453086689338079 64 64
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.00012080613311837851 65 65
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.00011908668690097102 66 66
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 0.00011306431940738548 67 67
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 8.876671802227065e-05 68 68
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 8.609489282207505e-05 69 69
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 7.472665991059557e-05 70 70
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 6.745393304186109e-05 71 71
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 3.354461825466615e-05 72 72
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 3.301531999255758e-05 73 73
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 2.8754088724269877e-05 74 74
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 2.6954797036182754e-05 75 75
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 2.5786549869621922e-05 76 76
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 2.3357119026456985e-05 77 77
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 2.2817277098852173e-05 78 78
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 2.1005982858923744e-05 79 79
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 1.8086718476695296e-05 80 80
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 1.741766193674721e-05 81 81
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 1.2423204957201506e-05 82 82
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 1.030736276419475e-05 83 83
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 9.051639295876157e-06 84 84
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 7.960771895909602e-06 85 85
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 6.118677745803325e-06 86 86
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 5.489965204219516e-06 87 87
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 5.42316576002122e-06 88 88
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 4.085069463144464e-06 89 89
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 2.7824485755445494e-06 90 90
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 2.4782603844641926e-06 91 91
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 2.283285468251961e-06 92 92
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 2.245671716138986e-06 93 93
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 2.0990210387594743e-06 94 94
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 2.0772555799908332e-06 95 95
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 1.9850539274557377e-06 96 96
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 1.1487968549772631e-06 97 97
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 1.076688072032539e-06 98 98
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 1.002135064709364e-06 99 99
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 7.068674179322443e-07 100 100
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 6.06137334102641e-07 101 101
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 4.829477830980977e-07 102 102
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 4.214904691934862e-07 103 103
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 3.2007687877921853e-07 104 104
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 2.8870569224181963e-07 105 105
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 2.5648193258120955e-07 106 106
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 2.1930358684585372e-07 107 107
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 1.329267647065535e-07 108 108
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 1.0689502971672482e-07 109 109
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 9.343468576616942e-08 110 110
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 8.50447250400066e-08 111 111
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 6.223025650342606e-08 112 112
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 5.7642523643153254e-08 113 113
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 5.1701888992283784e-08 114 114
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 5.0145828822678595e-08 115 115
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 4.2856434845361946e-08 116 116
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 3.682666260829137e-08 117 117
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 2.328292225683981e-08 118 118
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 2.3247665126291395e-08 119 119
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 1.8694848336053838e-08 120 120
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 1.521578951724223e-08 121 121
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 1.426118956260325e-08 122 122
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 1.0572797748409357e-08 123 123
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.85821699587527 9.299753855884774e-09 124 124
iter F[0] 125 47.85821699587527
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 47.898436337279406
dx[free_params.index(i)],  0.2
1 1.0 1000000.0 -1000000.0 66.24229932185808
1 0.5 1000000.0 1.0 52.668295637693134
1 0.25 1000000.0 1.0 49.08858639985345
1 0.125 1000000.0 1.0 48.16936207857774
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 48.1140952902308
dx[free_params.index(i)],  0.005
dx  [0.2     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[    3.92380142   -59.23469498     5.5316276     37.91931792]
 [  -59.23469498  2014.38681049   -95.01195388 -1822.6372192 ]
 [    5.5316276    -95.01195388    12.41440168    67.81216239]
 [   37.91931792 -1822.6372192     67.81216239  2525.88444481]]
final chi2 from NM 47.85821699587527
trimming around  54352.83117248515
maxruncount  15
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 302.5557207136136 1 1
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 79.55677888990638 2 2
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 28.83583045054951 3 3
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 15.321141121508056 4 4
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 12.417241192707472 5 5
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 6.507323352617959 6 6
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 5.707510910804004 7 7
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 4.212880253750512 8 8
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 2.6244608511958063 9 9
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 1.6155545735012282 10 10
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 1.5068269433692905 11 11
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 1.2922270276585692 12 12
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 1.1309284544102667 13 13
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.7477622136412307 14 14
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.5738544717803222 15 15
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.48598195796857624 16 16
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.4348801286336652 17 17
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.41254322847976255 18 18
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.39861082601225917 19 19
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.3512819445455193 20 20
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.3351667203914559 21 21
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.20647503379052523 22 22
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.18672478833772033 23 23
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.1615863644179285 24 24
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.15340518015277382 25 25
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.12395591810238926 26 26
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.11732757854395004 27 27
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.11617728491321344 28 28
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.11521381695112609 29 29
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.10148222275699226 30 30
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.07519201790508134 31 31
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.06659263890141176 32 32
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.056104696729057935 33 33
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.04784044160818013 34 34
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.04754657152923869 35 35
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.042980836447924275 36 36
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.019306230652787804 37 37
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.01805415137268085 38 38
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.0166623585799357 39 39
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.014243025180853408 40 40
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.014008038300623582 41 41
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.013889750752213104 42 42
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.007839672612611537 43 43
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.0074537812276815885 44 44
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.00740089818586398 45 45
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.005229541808681404 46 46
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.004968628873804448 47 47
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.004510883872370641 48 48
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.004407248006891962 49 49
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.003526427282771749 50 50
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.0034840677146377175 51 51
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.0032592437903318228 52 52
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.0026350914523973756 53 53
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.0017669105163946597 54 54
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.0013197033898109112 55 55
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.0012920577450898918 56 56
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.0009467842536778903 57 57
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.0007249019687662894 58 58
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.000649018001723789 59 59
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.00041817769737662047 60 60
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.0003728814949894854 61 61
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.0003606591324896158 62 62
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.0001758051547895434 63 63
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.0001448406446087347 64 64
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.00012297337465128066 65 65
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.00011779235921949294 66 66
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 0.00011450137075286193 67 67
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 9.202349851022973e-05 68 68
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 8.278196780509006e-05 69 69
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 7.712274042859235e-05 70 70
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 7.143199322001692e-05 71 71
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 6.904800982709958e-05 72 72
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 3.54945045089039e-05 73 73
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 3.3183932039548836e-05 74 74
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 3.0652891837235074e-05 75 75
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 2.7959636412333566e-05 76 76
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 2.33078031186551e-05 77 77
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 2.223024117853356e-05 78 78
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 2.2199648341825196e-05 79 79
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 1.884681390862397e-05 80 80
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 1.4675248060314061e-05 81 81
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 1.2805240942270757e-05 82 82
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 1.2035265065435397e-05 83 83
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 1.171506932706734e-05 84 84
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 4.832901524309818e-06 85 85
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 4.397411551337882e-06 86 86
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 3.8630088994295875e-06 87 87
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 3.774670808809333e-06 88 88
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 3.754101214781258e-06 89 89
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 3.6613626974713043e-06 90 90
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 3.5135832447963367e-06 91 91
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 2.647400400235256e-06 92 92
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 2.591065751289534e-06 93 93
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 2.2945463911128172e-06 94 94
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 1.5877310417522494e-06 95 95
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 1.5446300523080936e-06 96 96
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 7.783411604123103e-07 97 97
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 6.510029848527665e-07 98 98
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 4.4411508071107164e-07 99 99
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 4.0917183952160485e-07 100 100
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 3.9158000930683556e-07 101 101
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 3.2497948865284343e-07 102 102
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 2.36768926242803e-07 103 103
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 7.785193645304389e-08 104 104
[5.43527368e+04 9.53397393e+00 7.18234144e-01 5.95223018e-02] 47.868164690581324 6.979448130550736e-08 105 105
[5.43527373e+04 9.53399514e+00 7.18147499e-01 5.95346033e-02] 47.86816465308179 1.0027225982867094e-07 106 0
[5.43527372e+04 9.53399505e+00 7.18176908e-01 5.95370338e-02] 47.86816464960422 9.01693510968471e-08 107 0
[5.43527372e+04 9.53399505e+00 7.18176908e-01 5.95370338e-02] 47.86816464960422 5.8215185561039107e-08 108 1
[5.43527371e+04 9.53398578e+00 7.18110733e-01 5.95316497e-02] 47.86816463764797 5.995082119625295e-08 109 0
[5.43527371e+04 9.53398101e+00 7.18193507e-01 5.95282682e-02] 47.86816462889372 6.168760080527136e-08 110 0
[5.43527370e+04 9.53398159e+00 7.18195653e-01 5.95275953e-02] 47.86816461406646 3.901533318639849e-08 111 0
[5.43527370e+04 9.53398159e+00 7.18195653e-01 5.95275953e-02] 47.86816461406646 3.553775940190462e-08 112 1
[5.43527370e+04 9.53398159e+00 7.18195653e-01 5.95275953e-02] 47.86816461406646 2.3581513630688278e-08 113 2
[5.43527371e+04 9.53398576e+00 7.18145147e-01 5.95311121e-02] 47.86816461274538 1.6148341330790572e-08 114 0
[5.43527371e+04 9.53398397e+00 7.18180489e-01 5.95297769e-02] 47.86816460791233 1.0195989830208418e-08 115 0
