DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 8.095368634997158e-06 93 93
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 7.347870983664961e-06 94 94
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 5.908942476651191e-06 95 95
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 4.4653470254729655e-06 96 96
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 3.797826430229634e-06 97 97
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 3.144697878099123e-06 98 98
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 2.9159403496237246e-06 99 99
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 2.638283291389598e-06 100 100
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 2.6348330450787216e-06 101 101
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 2.4607474813365116e-06 102 102
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 2.313542843523919e-06 103 103
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.996128553116705e-06 104 104
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.5802766313299799e-06 105 105
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.3383072214878666e-06 106 106
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.3159210752178296e-06 107 107
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.1281815162078601e-06 108 108
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 7.604616669709685e-07 109 109
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 5.643358633733442e-07 110 110
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 4.981045051977162e-07 111 111
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 4.1560153363207064e-07 112 112
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 3.291468715360679e-07 113 113
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 2.7304490402002557e-07 114 114
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 2.5891809229960927e-07 115 115
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.8146636904248226e-07 116 116
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.7315834099917993e-07 117 117
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.3741875193318265e-07 118 118
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 9.894730368387172e-08 119 119
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 9.433779979417523e-08 120 120
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 8.392436257054214e-08 121 121
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 7.631154375076221e-08 122 122
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 6.969528243416789e-08 123 123
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 6.289391052405335e-08 124 124
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 5.803115499247724e-08 125 125
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 4.546232901248004e-08 126 126
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 4.158758315497835e-08 127 127
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 3.77822431119057e-08 128 128
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 3.77369957504925e-08 129 129
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 3.663557635036341e-08 130 130
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 3.397818915118478e-08 131 131
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 2.8863830436876015e-08 132 132
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 2.350171257603506e-08 133 133
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.5100759753750026e-08 134 134
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.3773380658221868e-08 135 135
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.3498585360594006e-08 136 136
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 1.0420144747058657e-08 137 137
[5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621 8.581039878663432e-09 138 138
iter F[0] 139 61.92562599348621
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 62.15229842566712
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 95.72944674483821
1 0.5 1000000.0 1.0 70.77018166173328
1 0.25 1000000.0 1.0 64.18797385569108
1 0.125 1000000.0 1.0 62.497745609076155
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 62.18817045885905
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 62.38617298319542
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 2.24906472e+01  2.77430964e+01 -1.84351081e+00 -2.79899880e+01]
 [ 2.77430964e+01  3.70396346e+03 -1.57870149e+02 -2.98580973e+03]
 [-1.84351081e+00 -1.57870149e+02  2.62542408e+01  5.04666992e+01]
 [-2.79899880e+01 -2.98580973e+03  5.04666992e+01  4.55225507e+03]]
final chi2 from NM 61.92562599348621
P F [5.40355846e+04 9.95117164e+00 3.74249896e-01 1.24637963e-01] 61.92562599348621
uncs [0.21212469 0.02962324 0.24438845 0.02331082]
trimming around  54035.584589966646
maxruncount  15
iter F[0] 23 623.4378677461787
iter F[0] 22 623.4378677461787
maxruncount  15
iter F[0] 61 126.59890800824714
iter F[0] 70 126.59890800824714
maxruncount  15
iter F[0] 128 70.03576065258687
iter F[0] 145 70.03576065258687
trimming around  54035.584589966646
maxruncount  15
[5.40355657e+04 9.94692551e+00 3.69681056e-01 1.21169435e-01] 61.95538569337179 564.45247365171 1 1
[5.40355657e+04 9.94692551e+00 3.69681056e-01 1.21169435e-01] 61.95538569337179 155.8205405996593 2 2
[5.40355657e+04 9.94692551e+00 3.69681056e-01 1.21169435e-01] 61.95538569337179 50.81994347468814 3 3
[5.40355657e+04 9.94692551e+00 3.69681056e-01 1.21169435e-01] 61.95538569337179 34.053963232012016 4 4
[5.40355657e+04 9.94692551e+00 3.69681056e-01 1.21169435e-01] 61.95538569337179 27.169392340347223 5 5
[5.40355657e+04 9.94692551e+00 3.69681056e-01 1.21169435e-01] 61.95538569337179 22.827903670761536 6 6
[5.40355657e+04 9.94692551e+00 3.69681056e-01 1.21169435e-01] 61.95538569337179 16.81502331948507 7 7
[5.40355657e+04 9.94692551e+00 3.69681056e-01 1.21169435e-01] 61.95538569337179 9.321637540597742 8 8
[5.40355657e+04 9.94692551e+00 3.69681056e-01 1.21169435e-01] 61.95538569337179 7.66918326819313 9 9
[5.40355657e+04 9.94692551e+00 3.69681056e-01 1.21169435e-01] 61.95538569337179 7.383525591442414 10 10
[5.40355657e+04 9.94692551e+00 3.69681056e-01 1.21169435e-01] 61.95538569337179 4.863397925281838 11 11
[5.40355657e+04 9.94692551e+00 3.69681056e-01 1.21169435e-01] 61.95538569337179 4.309087422924357 12 12
[5.40355657e+04 9.94692551e+00 3.69681056e-01 1.21169435e-01] 61.95538569337179 3.449564122334884 13 13
[5.40355657e+04 9.94692551e+00 3.69681056e-01 1.21169435e-01] 61.95538569337179 2.7967639285136485 14 14
[5.40355657e+04 9.94692551e+00 3.69681056e-01 1.21169435e-01] 61.95538569337179 2.0219130333810824 15 15
[5.40355657e+04 9.94692551e+00 3.69681056e-01 1.21169435e-01] 61.95538569337179 1.9210635107113916 16 16
[5.40355657e+04 9.94692551e+00 3.69681056e-01 1.21169435e-01] 61.95538569337179 1.2690529258763092 17 17
[5.40355657e+04 9.94692551e+00 3.69681056e-01 1.21169435e-01] 61.95538569337179 1.048175869035262 18 18
[5.40355657e+04 9.94692551e+00 3.69681056e-01 1.21169435e-01] 61.95538569337179 0.8747193022507034 19 19
[5.40355657e+04 9.94692551e+00 3.69681056e-01 1.21169435e-01] 61.95538569337179 0.7816270249387074 20 20
[5.40355657e+04 9.94692551e+00 3.69681056e-01 1.21169435e-01] 61.95538569337179 0.6968050427380348 21 21
[5.40355657e+04 9.94692551e+00 3.69681056e-01 1.21169435e-01] 61.95538569337179 0.6681664395720119 22 22
[5.40355657e+04 9.94692551e+00 3.69681056e-01 1.21169435e-01] 61.95538569337179 0.5310337515361923 23 23
[5.40355657e+04 9.94692551e+00 3.69681056e-01 1.21169435e-01] 61.95538569337179 0.3794026555997476 24 24
[5.40355657e+04 9.94692551e+00 3.69681056e-01 1.21169435e-01] 61.95538569337179 0.25917598718099555 25 25
[5.40355657e+04 9.94692551e+00 3.69681056e-01 1.21169435e-01] 61.95538569337179 0.2395649385155565 26 26
[5.40355657e+04 9.94692551e+00 3.69681056e-01 1.21169435e-01] 61.95538569337179 0.16914127341033236 27 27
[5.40355657e+04 9.94692551e+00 3.69681056e-01 1.21169435e-01] 61.95538569337179 0.12925401819512672 28 28
[5.40356169e+04 9.95173659e+00 3.65234077e-01 1.25289146e-01] 61.94478177946529 0.10823533179608802 29 0
[5.40356169e+04 9.95173659e+00 3.65234077e-01 1.25289146e-01] 61.94478177946529 0.05939956955536019 30 1
[5.40356169e+04 9.95173659e+00 3.65234077e-01 1.25289146e-01] 61.94478177946529 0.04258783629948226 31 2
[5.40355639e+04 9.95355401e+00 3.84765023e-01 1.25369037e-01] 61.93385577873685 0.04754743873422029 32 0
[5.40355784e+04 9.95322351e+00 4.04627742e-01 1.25993766e-01] 61.93365990366401 0.021725789707780052 33 0
[5.40355769e+04 9.94988407e+00 3.79589167e-01 1.23087559e-01] 61.925495445077985 0.02649108034059111 34 0
[5.40355769e+04 9.94988407e+00 3.79589167e-01 1.23087559e-01] 61.925495445077985 0.019286334387302873 35 1
[5.40355953e+04 9.95186883e+00 3.74207997e-01 1.25263240e-01] 61.92002003674139 0.014306741747610374 36 0
[5.40355953e+04 9.95186883e+00 3.74207997e-01 1.25263240e-01] 61.92002003674139 0.01383574199545734 37 1
[5.40355953e+04 9.95186883e+00 3.74207997e-01 1.25263240e-01] 61.92002003674139 0.013639866922616761 38 2
[5.40355953e+04 9.95186883e+00 3.74207997e-01 1.25263240e-01] 61.92002003674139 0.012112670459359265 39 3
[5.40355953e+04 9.95186883e+00 3.74207997e-01 1.25263240e-01] 61.92002003674139 0.011556874293553676 40 4
[5.40355953e+04 9.95186883e+00 3.74207997e-01 1.25263240e-01] 61.92002003674139 0.008317370087297604 41 5
[5.40355786e+04 9.95098729e+00 3.65074356e-01 1.24279940e-01] 61.919589361703515 0.005906083374469517 42 0
[5.40355808e+04 9.95049028e+00 3.74185697e-01 1.23944560e-01] 61.91813126965107 0.002675492121930745 43 0
[5.40355814e+04 9.95126115e+00 3.71703679e-01 1.25036484e-01] 61.917516357053124 0.0028414278046824393 44 0
[5.40355814e+04 9.95126115e+00 3.71703679e-01 1.25036484e-01] 61.917516357053124 0.0025036796882673684 45 1
[5.40355877e+04 9.95159070e+00 3.73663329e-01 1.24953335e-01] 61.91715607062474 0.0024332910787734363 46 0
[5.40355877e+04 9.95159070e+00 3.73663329e-01 1.24953335e-01] 61.91715607062474 0.0019441405576472448 47 1
[5.40355877e+04 9.95159070e+00 3.73663329e-01 1.24953335e-01] 61.91715607062474 0.0018928010351189073 48 2
[5.40355877e+04 9.95159070e+00 3.73663329e-01 1.24953335e-01] 61.91715607062474 0.0015541423488585338 49 3
[5.40355877e+04 9.95159070e+00 3.73663329e-01 1.24953335e-01] 61.91715607062474 0.0013980688404444663 50 4
[5.40355816e+04 9.95171506e+00 3.76477839e-01 1.24920158e-01] 61.917106956318825 0.0010243133322447306 51 0
[5.40355824e+04 9.95099147e+00 3.74704340e-01 1.24455326e-01] 61.916857780694926 0.0006585763581981041 52 0
[5.40355824e+04 9.95099147e+00 3.74704340e-01 1.24455326e-01] 61.916857780694926 0.0003077321195448235 53 1
[5.40355845e+04 9.95140691e+00 3.76859033e-01 1.24884377e-01] 61.91675057005395 0.00040550057079258295 54 0
[5.40355853e+04 9.95147743e+00 3.74566618e-01 1.24875231e-01] 61.916722994655466 0.00038396166335985527 55 0
[5.40355853e+04 9.95147743e+00 3.74566618e-01 1.24875231e-01] 61.916722994655466 0.00016572698186223533 56 1
[5.40355849e+04 9.95109960e+00 3.74249232e-01 1.24718762e-01] 61.91668210263363 0.00018507856509586418 57 0
[5.40355849e+04 9.95109960e+00 3.74249232e-01 1.24718762e-01] 61.91668210263363 0.00017567806129648034 58 1
[5.40355838e+04 9.95113679e+00 3.75105430e-01 1.24604735e-01] 61.91666438979451 0.00011464896467572316 59 0
[5.40355852e+04 9.95121235e+00 3.75773138e-01 1.24654491e-01] 61.91665035554308 0.0001002145108728314 60 0
[5.40355852e+04 9.95121235e+00 3.75773138e-01 1.24654491e-01] 61.91665035554308 7.26391123890835e-05 61 1
[5.40355850e+04 9.95130183e+00 3.74547806e-01 1.24752643e-01] 61.916616457694914 6.564493871508148e-05 62 0
[5.40355850e+04 9.95130183e+00 3.74547806e-01 1.24752643e-01] 61.916616457694914 4.793209959785827e-05 63 1
[5.40355850e+04 9.95130183e+00 3.74547806e-01 1.24752643e-01] 61.916616457694914 4.5656280938999316e-05 64 2
[5.40355850e+04 9.95130183e+00 3.74547806e-01 1.24752643e-01] 61.916616457694914 3.3897848162212085e-05 65 3
[5.40355850e+04 9.95130183e+00 3.74547806e-01 1.24752643e-01] 61.916616457694914 3.121335444689066e-05 66 4
[5.40355850e+04 9.95130183e+00 3.74547806e-01 1.24752643e-01] 61.916616457694914 9.526664442205401e-06 67 5
[5.40355850e+04 9.95130183e+00 3.74547806e-01 1.24752643e-01] 61.916616457694914 5.0041219381569135e-06 68 6
[5.40355846e+04 9.95118300e+00 3.74421641e-01 1.24652235e-01] 61.916606865267745 1.2344776266104418e-05 69 0
[5.40355846e+04 9.95118300e+00 3.74421641e-01 1.24652235e-01] 61.916606865267745 9.677751016567981e-06 70 1
[5.40355846e+04 9.95118300e+00 3.74421641e-01 1.24652235e-01] 61.916606865267745 9.624029722488103e-06 71 2
[5.40355846e+04 9.95118300e+00 3.74421641e-01 1.24652235e-01] 61.916606865267745 9.592427169025086e-06 72 3
[5.40355849e+04 9.95125502e+00 3.74461776e-01 1.24704890e-01] 61.91660643540119 5.283000980682573e-06 73 0
[5.40355849e+04 9.95122950e+00 3.74533222e-01 1.24666010e-01] 61.916606415215625 2.616888522766203e-06 74 0
[5.40355849e+04 9.95120854e+00 3.74691597e-01 1.24670793e-01] 61.91660599825487 1.27626810098036e-06 75 0
[5.40355848e+04 9.95125451e+00 3.74855711e-01 1.24699855e-01] 61.916605711455006 1.153812739573823e-06 76 0
[5.40355847e+04 9.95120995e+00 3.74528609e-01 1.24668811e-01] 61.916604323603394 2.1117977979656644e-06 77 0
[5.40355847e+04 9.95120995e+00 3.74528609e-01 1.24668811e-01] 61.916604323603394 2.091612230969986e-06 78 1
[5.40355847e+04 9.95120995e+00 3.74528609e-01 1.24668811e-01] 61.916604323603394 1.6746514788223976e-06 79 2
[5.40355847e+04 9.95120995e+00 3.74528609e-01 1.24668811e-01] 61.916604323603394 1.5864683433619575e-06 80 3
[5.40355847e+04 9.95120995e+00 3.74528609e-01 1.24668811e-01] 61.916604323603394 1.387851611411861e-06 81 4
[5.40355847e+04 9.95120995e+00 3.74528609e-01 1.24668811e-01] 61.916604323603394 4.281125640659411e-07 82 5
[5.40355847e+04 9.95124060e+00 3.74606757e-01 1.24695475e-01] 61.91660417525487 4.051182926900765e-07 83 0
[5.40355848e+04 9.95122101e+00 3.74597455e-01 1.24682944e-01] 61.91660399828065 5.038759240960644e-07 84 0
[5.40355847e+04 9.95121305e+00 3.74431198e-01 1.24678578e-01] 61.91660392983304 4.7443378292655325e-07 85 0
[5.40355848e+04 9.95123074e+00 3.74549017e-01 1.24686040e-01] 61.91660386177409 4.618293019120756e-07 86 0
[5.40355848e+04 9.95123074e+00 3.74549017e-01 1.24686040e-01] 61.91660386177409 3.1348077556003773e-07 87 1
[5.40355847e+04 9.95123067e+00 3.74567757e-01 1.24688343e-01] 61.916603832680146 1.656005039762931e-07 88 0
[5.40355848e+04 9.95122208e+00 3.74559394e-01 1.24682753e-01] 61.916603820628765 1.0920427229166307e-07 89 0
[5.40355847e+04 9.95121923e+00 3.74492290e-01 1.24681091e-01] 61.91660378297838 1.0920010851123152e-07 90 0
[5.40355847e+04 9.95121923e+00 3.74492290e-01 1.24681091e-01] 61.91660378297838 7.879571484181724e-08 91 1
[5.40355848e+04 9.95122711e+00 3.74544406e-01 1.24684659e-01] 61.91660377925786 5.342228348581557e-08 92 0
[5.40355847e+04 9.95122662e+00 3.74550857e-01 1.24685350e-01] 61.91660377615578 4.447298351806239e-08 93 0
[5.40355847e+04 9.95122662e+00 3.74550857e-01 1.24685350e-01] 61.91660377615578 1.962494167173645e-08 94 1
[5.40355847e+04 9.95122662e+00 3.74550857e-01 1.24685350e-01] 61.91660377615578 1.4322431240998412e-08 95 2
[5.40355848e+04 9.95122591e+00 3.74514558e-01 1.24684924e-01] 61.91660376647815 2.346637728578571e-08 96 0
[5.40355848e+04 9.95122591e+00 3.74514558e-01 1.24684924e-01] 61.91660376647815 1.6500230515248404e-08 97 1
[5.40355848e+04 9.95122258e+00 3.74515723e-01 1.24683007e-01] 61.916603758241884 2.1015978290961357e-08 98 0
[5.40355848e+04 9.95122258e+00 3.74515723e-01 1.24683007e-01] 61.916603758241884 2.0568769798501307e-08 99 1
[5.40355848e+04 9.95122258e+00 3.74515723e-01 1.24683007e-01] 61.916603758241884 1.791389792060727e-08 100 2
[5.40355848e+04 9.95122258e+00 3.74515723e-01 1.24683007e-01] 61.916603758241884 1.695816820301843e-08 101 3
[5.40355848e+04 9.95122258e+00 3.74515723e-01 1.24683007e-01] 61.916603758241884 1.5043212897580815e-08 102 4
[5.40355848e+04 9.95122258e+00 3.74515723e-01 1.24683007e-01] 61.916603758241884 1.3360768491565977e-08 103 5
[5.40355848e+04 9.95122258e+00 3.74515723e-01 1.24683007e-01] 61.916603758241884 1.3273229626520333e-08 104 6
[5.40355848e+04 9.95122258e+00 3.74515723e-01 1.24683007e-01] 61.916603758241884 8.236263226990559e-09 105 7
[5.40355848e+04 9.95122459e+00 3.74517197e-01 1.24684390e-01] 61.91660375704572 5.322881690972281e-09 106 0
[5.40355848e+04 9.95122459e+00 3.74517197e-01 1.24684390e-01] 61.91660375704572 2.9447519978020864e-09 107 1
[5.40355848e+04 9.95122313e+00 3.74512833e-01 1.24683754e-01] 61.91660375696661 2.7023503434975282e-09 108 0
[5.40355848e+04 9.95122313e+00 3.74512833e-01 1.24683754e-01] 61.91660375696661 1.2752749967148702e-09 109 1
[5.40355848e+04 9.95122313e+00 3.74512833e-01 1.24683754e-01] 61.91660375696661 1.1405276723053248e-09 110 2
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 1.6599273067186004e-09 111 0
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 9.819629553931009e-10 112 1
iter F[0] 113 61.916603756248776
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 567.139453307105 1 1
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 157.75661386240404 2 2
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 51.40665309657207 3 3
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 35.263773607940536 4 4
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 26.21900269182015 5 5
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 23.722788406008434 6 6
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 16.54188161291698 7 7
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 9.77848865792538 8 8
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 8.384311482373988 9 9
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 7.201472563405915 10 10
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 4.842762487262249 11 11
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 4.759850259283354 12 12
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 4.06420080377859 13 13
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 3.095273400142929 14 14
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 2.4064691011404733 15 15
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 2.101676244388244 16 16
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 1.6635094017259888 17 17
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 1.4936903595901754 18 18
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 1.180349726969098 19 19
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 1.006373238926102 20 20
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.9054898530168316 21 21
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.8738432529244733 22 22
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.8595459870924813 23 23
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.8010596415969502 24 24
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.47390263832393487 25 25
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.3974635346179909 26 26
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.35011618329275507 27 27
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.32818337014164456 28 28
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.2517002384269418 29 29
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.18378445386764497 30 30
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.16961405961740894 31 31
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.16285064538940475 32 32
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.16146081514186506 33 33
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.1494663539530734 34 34
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.06510327820482331 35 35
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.06105269009603376 36 36
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.05589914173616961 37 37
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.054876550224861376 38 38
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.03886161927432141 39 39
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.02960034006866863 40 40
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.0272267607917982 41 41
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.025155421303963976 42 42
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.02297378833509356 43 43
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.021735114987933457 44 44
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.009872570500277789 45 45
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.009339780323273317 46 46
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.00864585864016476 47 47
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.008543725995103557 48 48
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.00854044458544223 49 49
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.007950326586190215 50 50
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.007922865273634727 51 51
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.005710983712852169 52 52
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.005491426203846572 53 53
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.004299670320165205 54 54
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.004184835880252535 55 55
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.0025089543965819416 56 56
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.002052856329882502 57 57
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.0019813493441489527 58 58
[5.40355848e+04 9.95122379e+00 3.74516075e-01 1.24683836e-01] 61.916603756248776 0.0018251146626724335 59 59
