DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 3.338604222591357e-05 90 90
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 3.193600720408085e-05 91 91
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 2.1734939693374145e-05 92 92
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.9914236709439592e-05 93 93
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.4566815437433434e-05 94 94
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.3216569506369069e-05 95 95
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.1848804099656718e-05 96 96
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.1110993902718747e-05 97 97
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 9.659541028383956e-06 98 98
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 8.937763453786829e-06 99 99
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 8.369077121983537e-06 100 100
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 7.255137866479799e-06 101 101
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 6.626135466092364e-06 102 102
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 6.2786989474261645e-06 103 103
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 4.586761257030503e-06 104 104
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 3.4680816938248427e-06 105 105
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 3.2981228628159442e-06 106 106
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 2.8879866320608016e-06 107 107
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 2.3472050330042293e-06 108 108
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 2.2254301157431655e-06 109 109
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.9144164724593793e-06 110 110
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.8028839150474596e-06 111 111
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.5680693081776553e-06 112 112
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.4424227430254177e-06 113 113
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.270862028945885e-06 114 114
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.194394236847529e-06 115 115
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 8.614050557298469e-07 116 116
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 5.987817246477789e-07 117 117
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 5.134565483899678e-07 118 118
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 5.080947786950674e-07 119 119
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 4.749328965658606e-07 120 120
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 4.483423339252113e-07 121 121
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 3.4157718431515605e-07 122 122
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 3.34891126385628e-07 123 123
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 2.53765811919493e-07 124 124
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 2.1334832212005495e-07 125 125
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.7613115232961718e-07 126 126
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.4842726869801481e-07 127 127
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 9.516489996030941e-08 128 128
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 8.577357135663988e-08 129 129
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 7.141405689026215e-08 130 130
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 6.905715821403646e-08 131 131
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 6.469900171168774e-08 132 132
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 6.06226251420594e-08 133 133
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 3.443511076284267e-08 134 134
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 2.9491260988834256e-08 135 135
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 2.585432667956411e-08 136 136
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 2.235054097354805e-08 137 137
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 2.0195251693166938e-08 138 138
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 1.0576982845122984e-08 139 139
[5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765 8.90462814595594e-09 140 140
iter F[0] 141 60.73595117073765
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 61.27668757710193
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 130.6957799720308
1 0.5 1000000.0 1.0 79.04046020408315
1 0.25 1000000.0 1.0 65.41804035586837
1 0.125 1000000.0 1.0 61.91998361637542
1 0.0625 1000000.0 1.0 61.03366336375403
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 61.255768929921885
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 61.75592858179527
3 0.5 1000000.0 1.0 60.98962934010985
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[ 5.38383446e+01  4.95113873e+01 -9.16254626e+00 -7.05920636e+01]
 [ 4.95113873e+01  7.66556747e+03 -2.58985349e+02 -6.25632619e+03]
 [-9.16254626e+00 -2.58985349e+02  5.19792797e+01  8.86322241e+01]
 [-7.05920636e+01 -6.25632619e+03  8.86322241e+01  1.00948973e+04]]
final chi2 from NM 60.73595117073765
P F [5.36747781e+04 9.05400480e+00 1.93318401e-01 1.64293114e-02] 60.73595117073765
uncs [0.13914349 0.01838174 0.160254   0.01476097]
trimming around  53674.77810419658
maxruncount  15
iter F[0] 24 473.5898422184142
iter F[0] 23 473.5898422184142
maxruncount  15
iter F[0] 58 106.5069141479842
iter F[0] 72 106.5069141479842
maxruncount  15
iter F[0] 116 96.79816977425926
iter F[0] 153 96.79816977425926
trimming around  53674.77810419658
maxruncount  15
[5.36747997e+04 9.05712608e+00 3.06652469e-01 1.96016362e-02] 60.89778872309027 1160.9508670504927 1 1
[5.36747997e+04 9.05712608e+00 3.06652469e-01 1.96016362e-02] 60.89778872309027 322.1552198622441 2 2
[5.36747997e+04 9.05712608e+00 3.06652469e-01 1.96016362e-02] 60.89778872309027 116.88882640245895 3 3
[5.36747997e+04 9.05712608e+00 3.06652469e-01 1.96016362e-02] 60.89778872309027 72.6725671832795 4 4
[5.36747997e+04 9.05712608e+00 3.06652469e-01 1.96016362e-02] 60.89778872309027 61.47518280921385 5 5
[5.36747997e+04 9.05712608e+00 3.06652469e-01 1.96016362e-02] 60.89778872309027 56.28606874759379 6 6
[5.36747997e+04 9.05712608e+00 3.06652469e-01 1.96016362e-02] 60.89778872309027 46.87013230630666 7 7
[5.36747997e+04 9.05712608e+00 3.06652469e-01 1.96016362e-02] 60.89778872309027 24.508311880915286 8 8
[5.36747997e+04 9.05712608e+00 3.06652469e-01 1.96016362e-02] 60.89778872309027 19.078701442963506 9 9
[5.36747997e+04 9.05712608e+00 3.06652469e-01 1.96016362e-02] 60.89778872309027 18.79354207539616 10 10
[5.36747997e+04 9.05712608e+00 3.06652469e-01 1.96016362e-02] 60.89778872309027 16.12974353180806 11 11
[5.36747997e+04 9.05712608e+00 3.06652469e-01 1.96016362e-02] 60.89778872309027 10.680112403207517 12 12
[5.36747997e+04 9.05712608e+00 3.06652469e-01 1.96016362e-02] 60.89778872309027 10.428241366824494 13 13
[5.36747997e+04 9.05712608e+00 3.06652469e-01 1.96016362e-02] 60.89778872309027 9.569484414624185 14 14
[5.36747997e+04 9.05712608e+00 3.06652469e-01 1.96016362e-02] 60.89778872309027 6.870005437774651 15 15
[5.36747997e+04 9.05712608e+00 3.06652469e-01 1.96016362e-02] 60.89778872309027 4.294961988045628 16 16
[5.36747997e+04 9.05712608e+00 3.06652469e-01 1.96016362e-02] 60.89778872309027 4.003912025553689 17 17
[5.36747997e+04 9.05712608e+00 3.06652469e-01 1.96016362e-02] 60.89778872309027 3.887685530485385 18 18
[5.36747997e+04 9.05712608e+00 3.06652469e-01 1.96016362e-02] 60.89778872309027 2.7482289751057607 19 19
[5.36747997e+04 9.05712608e+00 3.06652469e-01 1.96016362e-02] 60.89778872309027 1.8240011174884003 20 20
[5.36747997e+04 9.05712608e+00 3.06652469e-01 1.96016362e-02] 60.89778872309027 1.699588805097335 21 21
[5.36748422e+04 9.04808019e+00 1.39294726e-01 1.58834418e-02] 60.87109040115908 1.4608272880295061 22 0
[5.36748422e+04 9.04808019e+00 1.39294726e-01 1.58834418e-02] 60.87109040115908 0.638198874692506 23 1
[5.36747689e+04 9.05741270e+00 1.55057661e-01 1.87676733e-02] 60.5479058738753 0.8884969652444497 24 0
[5.36747689e+04 9.05741270e+00 1.55057661e-01 1.87676733e-02] 60.5479058738753 0.5878423224081644 25 1
[5.36747689e+04 9.05741270e+00 1.55057661e-01 1.87676733e-02] 60.5479058738753 0.34988284921497126 26 2
[5.36747982e+04 9.05467140e+00 2.37983271e-01 1.70514973e-02] 60.45067580941557 0.4204145917435085 27 0
[5.36747982e+04 9.05467140e+00 2.37983271e-01 1.70514973e-02] 60.45067580941557 0.14680412850827906 28 1
[5.36747792e+04 9.05138883e+00 1.82159558e-01 1.29295753e-02] 60.43273291998038 0.1406127837275548 29 0
[5.36747792e+04 9.05138883e+00 1.82159558e-01 1.29295753e-02] 60.43273291998038 0.11517295389491977 30 1
[5.36747788e+04 9.05484484e+00 1.70824279e-01 1.73401250e-02] 60.41139334183671 0.09741795695362754 31 0
[5.36747780e+04 9.05252236e+00 1.74491095e-01 1.69978640e-02] 60.40472917575737 0.09851858368500643 32 0
[5.36747780e+04 9.05252236e+00 1.74491095e-01 1.69978640e-02] 60.40472917575737 0.04594663365820395 33 1
[5.36747852e+04 9.05414788e+00 2.11937081e-01 1.65368347e-02] 60.37735198809745 0.055380931882929474 34 0
[5.36747852e+04 9.05414788e+00 2.11937081e-01 1.65368347e-02] 60.37735198809745 0.043883950027897356 35 1
[5.36747664e+04 9.05466650e+00 2.01169301e-01 1.66357625e-02] 60.37403356421397 0.0373597776227399 36 0
[5.36747664e+04 9.05466650e+00 2.01169301e-01 1.66357625e-02] 60.37403356421397 0.030695611543400503 37 1
[5.36747664e+04 9.05466650e+00 2.01169301e-01 1.66357625e-02] 60.37403356421397 0.005875359731639662 38 2
[5.36747766e+04 9.05345751e+00 1.91446231e-01 1.57873995e-02] 60.36916567841608 0.00847224766977206 39 0
[5.36747770e+04 9.05403745e+00 1.89877147e-01 1.66001405e-02] 60.36829062444375 0.009061363653700027 40 0
[5.36747798e+04 9.05399961e+00 2.01923070e-01 1.64728622e-02] 60.36712122906156 0.00813148735160496 41 0
[5.36747798e+04 9.05399961e+00 2.01923070e-01 1.64728622e-02] 60.36712122906156 0.006912335152406968 42 1
[5.36747798e+04 9.05399961e+00 2.01923070e-01 1.64728622e-02] 60.36712122906156 0.002044449354521305 43 2
[5.36747798e+04 9.05399961e+00 2.01923070e-01 1.64728622e-02] 60.36712122906156 0.0016415775379812203 44 3
[5.36747760e+04 9.05423542e+00 1.96680279e-01 1.68762603e-02] 60.3667163443672 0.0016161202985003342 45 0
[5.36747762e+04 9.05460682e+00 2.02275715e-01 1.67250202e-02] 60.36671076018399 0.0015798642597601997 46 0
[5.36747765e+04 9.05415212e+00 1.94713259e-01 1.66202225e-02] 60.36607977485456 0.0014178806553175605 47 0
[5.36747765e+04 9.05415212e+00 1.94713259e-01 1.66202225e-02] 60.36607977485456 0.0013209374039462318 48 1
[5.36747765e+04 9.05415212e+00 1.94713259e-01 1.66202225e-02] 60.36607977485456 0.0010414542069980826 49 2
[5.36747784e+04 9.05415661e+00 2.00131180e-01 1.66099751e-02] 60.366034292062494 0.0006820523047039728 50 0
[5.36747784e+04 9.05415661e+00 2.00131180e-01 1.66099751e-02] 60.366034292062494 0.0006764681214974644 51 1
[5.36747774e+04 9.05441856e+00 2.00669870e-01 1.66727377e-02] 60.36594164310108 0.0005041652527921769 52 0
[5.36747787e+04 9.05429961e+00 2.00262153e-01 1.65761098e-02] 60.365839785140835 0.00033549280142608495 53 0
[5.36747787e+04 9.05429961e+00 2.00262153e-01 1.65761098e-02] 60.365839785140835 0.00023998971372662936 54 1
[5.36747770e+04 9.05421708e+00 1.97264570e-01 1.66015482e-02] 60.36563346802544 0.00040082403705099523 55 0
[5.36747770e+04 9.05421708e+00 1.97264570e-01 1.66015482e-02] 60.36563346802544 0.000308175075637962 56 1
[5.36747770e+04 9.05421708e+00 1.97264570e-01 1.66015482e-02] 60.36563346802544 0.00029593041598019454 57 2
[5.36747770e+04 9.05421708e+00 1.97264570e-01 1.66015482e-02] 60.36563346802544 0.00020631711539209618 58 3
[5.36747770e+04 9.05421708e+00 1.97264570e-01 1.66015482e-02] 60.36563346802544 0.00013040507197104034 59 4
[5.36747770e+04 9.05421708e+00 1.97264570e-01 1.66015482e-02] 60.36563346802544 0.0001290716781667811 60 5
[5.36747770e+04 9.05421708e+00 1.97264570e-01 1.66015482e-02] 60.36563346802544 6.145505063415158e-05 61 6
[5.36747779e+04 9.05412864e+00 1.96903927e-01 1.65401344e-02] 60.365627760695425 4.682912587838928e-05 62 0
[5.36747777e+04 9.05430271e+00 1.98222067e-01 1.66492608e-02] 60.36560656317839 5.64348299434414e-05 63 0
[5.36747777e+04 9.05422500e+00 1.98269419e-01 1.65653309e-02] 60.36559226810807 5.632958673373878e-05 64 0
[5.36747777e+04 9.05422500e+00 1.98269419e-01 1.65653309e-02] 60.36559226810807 4.119991737638884e-05 65 1
[5.36747777e+04 9.05422500e+00 1.98269419e-01 1.65653309e-02] 60.36559226810807 3.549258735802141e-05 66 2
[5.36747778e+04 9.05418110e+00 1.97453254e-01 1.65583607e-02] 60.36558765540086 1.890777753033035e-05 67 0
[5.36747777e+04 9.05425293e+00 1.98016222e-01 1.66015614e-02] 60.36558252676076 1.862926156093181e-05 68 0
[5.36747777e+04 9.05425293e+00 1.98016222e-01 1.66015614e-02] 60.36558252676076 9.852044897229462e-06 69 1
[5.36747780e+04 9.05421304e+00 1.97991376e-01 1.65590683e-02] 60.365581049270766 1.1218837300930318e-05 70 0
[5.36747780e+04 9.05421304e+00 1.97991376e-01 1.65590683e-02] 60.365581049270766 6.967924825573846e-06 71 1
[5.36747778e+04 9.05420780e+00 1.97542600e-01 1.65704978e-02] 60.365580552795265 7.1026055934453325e-06 72 0
[5.36747778e+04 9.05420780e+00 1.97542600e-01 1.65704978e-02] 60.365580552795265 3.003387696765003e-06 73 1
[5.36747778e+04 9.05420780e+00 1.97542600e-01 1.65704978e-02] 60.365580552795265 2.7579483088402412e-06 74 2
[5.36747778e+04 9.05424632e+00 1.98046488e-01 1.65842805e-02] 60.365578780522426 3.746238334656482e-06 75 0
[5.36747778e+04 9.05424632e+00 1.98046488e-01 1.65842805e-02] 60.365578780522426 3.324328474718641e-06 76 1
[5.36747780e+04 9.05423944e+00 1.98018895e-01 1.65848219e-02] 60.36557778737953 3.261891237116288e-06 77 0
[5.36747778e+04 9.05423893e+00 1.97743881e-01 1.65889331e-02] 60.36557699351869 3.840999873716555e-06 78 0
[5.36747780e+04 9.05422176e+00 1.97850249e-01 1.65692680e-02] 60.365576971936 3.580859264218361e-06 79 0
[5.36747778e+04 9.05422221e+00 1.97728739e-01 1.65761618e-02] 60.36557696949597 1.8110264576876034e-06 80 0
[5.36747778e+04 9.05423845e+00 1.97940964e-01 1.65820384e-02] 60.36557672739723 1.0599822957146898e-06 81 0
[5.36747779e+04 9.05423489e+00 1.97917427e-01 1.65819611e-02] 60.36557651713514 4.7638354772061575e-07 82 0
[5.36747779e+04 9.05423413e+00 1.97801613e-01 1.65831452e-02] 60.36557620017377 7.717622310110528e-07 83 0
[5.36747779e+04 9.05423413e+00 1.97801613e-01 1.65831452e-02] 60.36557620017377 7.693221988347432e-07 84 1
[5.36747779e+04 9.05423413e+00 1.97801613e-01 1.65831452e-02] 60.36557620017377 5.272234631092942e-07 85 2
[5.36747779e+04 9.05423413e+00 1.97801613e-01 1.65831452e-02] 60.36557620017377 3.169613691511586e-07 86 3
[5.36747779e+04 9.05423413e+00 1.97801613e-01 1.65831452e-02] 60.36557620017377 1.6148903370094558e-07 87 4
[5.36747779e+04 9.05422901e+00 1.97795703e-01 1.65780370e-02] 60.365576181488926 1.627890213740102e-07 88 0
[5.36747779e+04 9.05423787e+00 1.97897472e-01 1.65810869e-02] 60.36557599808284 3.032562290172791e-07 89 0
[5.36747779e+04 9.05423787e+00 1.97897472e-01 1.65810869e-02] 60.36557599808284 3.009287823374507e-07 90 1
[5.36747779e+04 9.05423787e+00 1.97897472e-01 1.65810869e-02] 60.36557599808284 2.0209093065659545e-07 91 2
[5.36747779e+04 9.05423787e+00 1.97897472e-01 1.65810869e-02] 60.36557599808284 1.834060867622611e-07 92 3
[5.36747779e+04 9.05423787e+00 1.97897472e-01 1.65810869e-02] 60.36557599808284 9.849948412465892e-08 93 4
[5.36747780e+04 9.05424001e+00 1.97878072e-01 1.65796300e-02] 60.365575906925166 1.526155983810895e-07 94 0
[5.36747780e+04 9.05424001e+00 1.97878072e-01 1.65796300e-02] 60.365575906925166 1.453069273793517e-07 95 1
[5.36747780e+04 9.05424001e+00 1.97878072e-01 1.65796300e-02] 60.365575906925166 1.160452640647236e-07 96 2
[5.36747780e+04 9.05424001e+00 1.97878072e-01 1.65796300e-02] 60.365575906925166 9.115767340972525e-08 97 3
[5.36747780e+04 9.05424001e+00 1.97878072e-01 1.65796300e-02] 60.365575906925166 8.422978226008127e-08 98 4
[5.36747779e+04 9.05424040e+00 1.97805195e-01 1.65817327e-02] 60.36557579934188 1.7935986562633843e-07 99 0
[5.36747779e+04 9.05423711e+00 1.97806785e-01 1.65806186e-02] 60.365575761374906 1.719284554724254e-07 100 0
[5.36747779e+04 9.05423711e+00 1.97806785e-01 1.65806186e-02] 60.365575761374906 1.5463418634453774e-07 101 1
[5.36747779e+04 9.05423711e+00 1.97806785e-01 1.65806186e-02] 60.365575761374906 1.5378744677718714e-07 102 2
[5.36747779e+04 9.05423914e+00 1.97855142e-01 1.65788417e-02] 60.36557575656189 1.50363277384713e-07 103 0
[5.36747779e+04 9.05423914e+00 1.97855142e-01 1.65788417e-02] 60.36557575656189 5.342953812714768e-08 104 1
[5.36747779e+04 9.05423657e+00 1.97811916e-01 1.65786341e-02] 60.36557573945 5.989188167632165e-08 105 0
[5.36747779e+04 9.05423916e+00 1.97817683e-01 1.65805779e-02] 60.36557573607106 2.5303847905888688e-08 106 0
[5.36747779e+04 9.05423778e+00 1.97819841e-01 1.65800158e-02] 60.36557571628782 4.39892318127022e-08 107 0
[5.36747779e+04 9.05423778e+00 1.97819841e-01 1.65800158e-02] 60.36557571628782 4.027406674822487e-08 108 1
[5.36747779e+04 9.05423844e+00 1.97834432e-01 1.65792539e-02] 60.3655757156483 2.3801703719072975e-08 109 0
[5.36747779e+04 9.05423844e+00 1.97834432e-01 1.65792539e-02] 60.3655757156483 2.0422760371729964e-08 110 1
[5.36747779e+04 9.05423682e+00 1.97829512e-01 1.65786301e-02] 60.36557570347168 2.3515553948527668e-08 111 0
[5.36747779e+04 9.05423682e+00 1.97829512e-01 1.65786301e-02] 60.36557570347168 2.3029485873848898e-08 112 1
[5.36747779e+04 9.05423682e+00 1.97829512e-01 1.65786301e-02] 60.36557570347168 2.121805664501153e-08 113 2
[5.36747779e+04 9.05423682e+00 1.97829512e-01 1.65786301e-02] 60.36557570347168 1.542085925620995e-08 114 3
[5.36747779e+04 9.05423682e+00 1.97829512e-01 1.65786301e-02] 60.36557570347168 1.2816144590033218e-08 115 4
[5.36747779e+04 9.05423682e+00 1.97829512e-01 1.65786301e-02] 60.36557570347168 1.2295494400405005e-08 116 5
[5.36747779e+04 9.05423682e+00 1.97829512e-01 1.65786301e-02] 60.36557570347168 1.217662060071234e-08 117 6
[5.36747779e+04 9.05423799e+00 1.97833364e-01 1.65792156e-02] 60.36557570346541 3.6430591876523977e-09 118 0
[5.36747779e+04 9.05423799e+00 1.97833364e-01 1.65792156e-02] 60.36557570346541 3.052086583466007e-09 119 1
[5.36747779e+04 9.05423824e+00 1.97829997e-01 1.65796823e-02] 60.3655757011611 3.1472850992031454e-09 120 0
[5.36747779e+04 9.05423794e+00 1.97837250e-01 1.65790274e-02] 60.36557570015232 3.736801090781228e-09 121 0
[5.36747779e+04 9.05423694e+00 1.97828325e-01 1.65784605e-02] 60.36557569845817 5.013504278394976e-09 122 0
[5.36747779e+04 9.05423694e+00 1.97828325e-01 1.65784605e-02] 60.36557569845817 5.007237291465572e-09 123 1
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 2.9257165579110733e-09 124 0
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 1.9169377196703863e-09 125 1
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 6.979945510465768e-10 126 2
iter F[0] 127 60.36557569823538
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 1172.525895125816 1 1
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 329.08648997995755 2 2
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 112.15715397507276 3 3
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 75.30390982597143 4 4
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 56.79213110983937 5 5
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 51.68247761768627 6 6
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 21.47226790576031 7 7
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 18.738276248803352 8 8
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 15.827241162545995 9 9
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 14.514892577747837 10 10
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 10.691094820425967 11 11
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 7.086489468077367 12 12
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 6.96563465610398 13 13
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 6.618923452466184 14 14
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 3.2195058247166415 15 15
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 2.7680810799474145 16 16
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 2.6849260650125117 17 17
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 2.392427581289418 18 18
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 1.6699045564838784 19 19
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 1.5874309009784398 20 20
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 1.5538752107469307 21 21
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 1.5167203113881484 22 22
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 1.4555012000742877 23 23
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 1.1439796272216896 24 24
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.6384622763555896 25 25
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.6102133389345283 26 26
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.5685691133619102 27 27
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.5458270728130401 28 28
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.46703802035731456 29 29
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.4551709254862075 30 30
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.3170912454208761 31 31
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.3089766036814723 32 32
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.2955042962051948 33 33
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.28717294209433675 34 34
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.21218289836823345 35 35
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.19933546863144613 36 36
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.17130588122928003 37 37
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.12317295775913095 38 38
[5.36747779e+04 9.05423780e+00 1.97832488e-01 1.65791120e-02] 60.36557569823538 0.11089791715647124 39 39
