DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40266247e+04  9.17920657e+00  1.07456832e+00 -1.20057840e-01] 71.9126412349148 0.24152091300683765 40 40
[ 5.40266247e+04  9.17920657e+00  1.07456832e+00 -1.20057840e-01] 71.9126412349148 0.20047928273675097 41 41
[ 5.40266247e+04  9.17920657e+00  1.07456832e+00 -1.20057840e-01] 71.9126412349148 0.17735281339169262 42 42
[ 5.40266247e+04  9.17920657e+00  1.07456832e+00 -1.20057840e-01] 71.9126412349148 0.1194682947784429 43 43
[ 5.40266247e+04  9.17920657e+00  1.07456832e+00 -1.20057840e-01] 71.9126412349148 0.08264535046903632 44 44
[ 5.40266247e+04  9.17920657e+00  1.07456832e+00 -1.20057840e-01] 71.9126412349148 0.07156072769376465 45 45
[ 5.40266247e+04  9.17920657e+00  1.07456832e+00 -1.20057840e-01] 71.9126412349148 0.06049063369215446 46 46
[ 5.40266247e+04  9.17920657e+00  1.07456832e+00 -1.20057840e-01] 71.9126412349148 0.053361250440403296 47 47
[ 5.40266247e+04  9.17920657e+00  1.07456832e+00 -1.20057840e-01] 71.9126412349148 0.043752472792419894 48 48
[ 5.40266247e+04  9.17920657e+00  1.07456832e+00 -1.20057840e-01] 71.9126412349148 0.04341494686674707 49 49
[ 5.40266247e+04  9.17920657e+00  1.07456832e+00 -1.20057840e-01] 71.9126412349148 0.04003149220422131 50 50
[ 5.40266247e+04  9.17920657e+00  1.07456832e+00 -1.20057840e-01] 71.9126412349148 0.031290037813946014 51 51
[ 5.40266247e+04  9.17920657e+00  1.07456832e+00 -1.20057840e-01] 71.9126412349148 0.02618079724004474 52 52
[ 5.40266247e+04  9.17920657e+00  1.07456832e+00 -1.20057840e-01] 71.9126412349148 0.02395990070731102 53 53
[ 5.40266247e+04  9.17920657e+00  1.07456832e+00 -1.20057840e-01] 71.9126412349148 0.019358761865092333 54 54
[ 5.40266247e+04  9.17920657e+00  1.07456832e+00 -1.20057840e-01] 71.9126412349148 0.01806834265109103 55 55
[ 5.40266247e+04  9.17920657e+00  1.07456832e+00 -1.20057840e-01] 71.9126412349148 0.015051033005079262 56 56
[ 5.40266247e+04  9.17920657e+00  1.07456832e+00 -1.20057840e-01] 71.9126412349148 0.013695689408621092 57 57
[ 5.40266247e+04  9.17920657e+00  1.07456832e+00 -1.20057840e-01] 71.9126412349148 0.011643281470583133 58 58
[ 5.40266247e+04  9.17920657e+00  1.07456832e+00 -1.20057840e-01] 71.9126412349148 0.010809465097622706 59 59
[ 5.40266247e+04  9.17920657e+00  1.07456832e+00 -1.20057840e-01] 71.9126412349148 0.005016594870696167 60 60
[ 5.40266247e+04  9.17920657e+00  1.07456832e+00 -1.20057840e-01] 71.9126412349148 0.004472910239343264 61 61
[ 5.40266247e+04  9.17920657e+00  1.07456832e+00 -1.20057840e-01] 71.9126412349148 0.004447371447653836 62 62
[ 5.40266247e+04  9.17920657e+00  1.07456832e+00 -1.20057840e-01] 71.9126412349148 0.004109365703712342 63 63
[ 5.40266247e+04  9.17920657e+00  1.07456832e+00 -1.20057840e-01] 71.9126412349148 0.0034176725461918522 64 64
[ 5.40266247e+04  9.17920657e+00  1.07456832e+00 -1.20057840e-01] 71.9126412349148 0.0020637925017581438 65 65
[ 5.40266247e+04  9.17920657e+00  1.07456832e+00 -1.20057840e-01] 71.9126412349148 0.0010448945459415881 66 66
[ 5.40266221e+04  9.17892647e+00  1.07227533e+00 -1.20519744e-01] 71.91208692540165 0.0014177046868439902 67 0
[ 5.40266221e+04  9.17892647e+00  1.07227533e+00 -1.20519744e-01] 71.91208692540165 0.0012883964019323457 68 1
[ 5.40266221e+04  9.17892647e+00  1.07227533e+00 -1.20519744e-01] 71.91208692540165 0.0006255616883379389 69 2
[ 5.40266221e+04  9.17892647e+00  1.07227533e+00 -1.20519744e-01] 71.91208692540165 0.0005543095131486098 70 3
[ 5.40266238e+04  9.17908350e+00  1.07471915e+00 -1.20328950e-01] 71.91190859004702 0.00034064750956019907 71 0
[ 5.40266240e+04  9.17905484e+00  1.07463772e+00 -1.20553459e-01] 71.91188606297095 0.0003112182366464822 72 0
[ 5.40266240e+04  9.17905484e+00  1.07463772e+00 -1.20553459e-01] 71.91188606297095 0.00029715599032442697 73 1
[ 5.40266229e+04  9.17886072e+00  1.07491790e+00 -1.20594220e-01] 71.91187646698836 0.00021045841329225823 74 0
[ 5.40266227e+04  9.17896184e+00  1.07365415e+00 -1.20515930e-01] 71.91186867256084 3.991748617693247e-05 75 0
[ 5.40266234e+04  9.17902514e+00  1.07474293e+00 -1.20443905e-01] 71.91180571019387 8.758505330774824e-05 76 0
[ 5.40266234e+04  9.17902514e+00  1.07474293e+00 -1.20443905e-01] 71.91180571019387 8.035277707563182e-05 77 1
[ 5.40266234e+04  9.17902514e+00  1.07474293e+00 -1.20443905e-01] 71.91180571019387 7.075679448576011e-05 78 2
[ 5.40266234e+04  9.17902514e+00  1.07474293e+00 -1.20443905e-01] 71.91180571019387 6.29623669681223e-05 79 3
[ 5.40266234e+04  9.17902514e+00  1.07474293e+00 -1.20443905e-01] 71.91180571019387 4.3645872835895716e-05 80 4
[ 5.40266234e+04  9.17902514e+00  1.07474293e+00 -1.20443905e-01] 71.91180571019387 2.208323748220664e-05 81 5
[ 5.40266234e+04  9.17902514e+00  1.07474293e+00 -1.20443905e-01] 71.91180571019387 1.8227038268037177e-05 82 6
[ 5.40266235e+04  9.17899621e+00  1.07474759e+00 -1.20520160e-01] 71.9118046382187 1.6930452602537116e-05 83 0
[ 5.40266233e+04  9.17896538e+00  1.07480134e+00 -1.20522808e-01] 71.91180346044122 9.51856532083184e-06 84 0
[ 5.40266235e+04  9.17899629e+00  1.07506056e+00 -1.20508177e-01] 71.91180032384041 5.642005049821819e-06 85 0
[ 5.40266236e+04  9.17899549e+00  1.07471006e+00 -1.20489981e-01] 71.91179954516281 6.1650310669847386e-06 86 0
[ 5.40266234e+04  9.17900674e+00  1.07478641e+00 -1.20477093e-01] 71.91179793837455 6.69984414969349e-06 87 0
[ 5.40266234e+04  9.17900674e+00  1.07478641e+00 -1.20477093e-01] 71.91179793837455 5.522066672369874e-06 88 1
[ 5.40266234e+04  9.17900674e+00  1.07478641e+00 -1.20477093e-01] 71.91179793837455 3.3915505355253117e-06 89 2
[ 5.40266234e+04  9.17900674e+00  1.07478641e+00 -1.20477093e-01] 71.91179793837455 2.3854658621758063e-06 90 3
[ 5.40266234e+04  9.17900674e+00  1.07478641e+00 -1.20477093e-01] 71.91179793837455 1.6067882597781136e-06 91 4
[ 5.40266234e+04  9.17900674e+00  1.07478641e+00 -1.20477093e-01] 71.91179793837455 1.1268496820093787e-06 92 5
[ 5.40266234e+04  9.17900674e+00  1.07478641e+00 -1.20477093e-01] 71.91179793837455 7.683445346629014e-07 93 6
[ 5.40266235e+04  9.17900444e+00  1.07485492e+00 -1.20480030e-01] 71.91179773348635 6.357135475809628e-07 94 0
[ 5.40266235e+04  9.17900444e+00  1.07485492e+00 -1.20480030e-01] 71.91179773348635 5.259809796598347e-07 95 1
[ 5.40266235e+04  9.17900497e+00  1.07481512e+00 -1.20486707e-01] 71.91179761483842 4.3478536326801986e-07 96 0
[ 5.40266235e+04  9.17899871e+00  1.07487188e+00 -1.20491398e-01] 71.91179740397344 6.331816706506288e-07 97 0
[ 5.40266235e+04  9.17899871e+00  1.07487188e+00 -1.20491398e-01] 71.91179740397344 5.344011100305579e-07 98 1
[ 5.40266235e+04  9.17899871e+00  1.07487188e+00 -1.20491398e-01] 71.91179740397344 3.295129147318221e-07 99 2
[ 5.40266235e+04  9.17899871e+00  1.07487188e+00 -1.20491398e-01] 71.91179740397344 2.1614560807847738e-07 100 3
[ 5.40266235e+04  9.17899871e+00  1.07487188e+00 -1.20491398e-01] 71.91179740397344 2.1086498236400075e-07 101 4
[ 5.40266234e+04  9.17900896e+00  1.07495244e+00 -1.20484273e-01] 71.91179730701718 2.6080984127929696e-07 102 0
[ 5.40266234e+04  9.17900896e+00  1.07495244e+00 -1.20484273e-01] 71.91179730701718 1.989064770668847e-07 103 1
[ 5.40266235e+04  9.17900899e+00  1.07490245e+00 -1.20482892e-01] 71.91179712988139 3.395676628770161e-07 104 0
[ 5.40266235e+04  9.17900899e+00  1.07490245e+00 -1.20482892e-01] 71.91179712988139 3.120698295333568e-07 105 1
[ 5.40266235e+04  9.17900899e+00  1.07490245e+00 -1.20482892e-01] 71.91179712988139 2.879508969044764e-07 106 2
[ 5.40266235e+04  9.17900899e+00  1.07490245e+00 -1.20482892e-01] 71.91179712988139 2.7409204506056994e-07 107 3
[ 5.40266235e+04  9.17900292e+00  1.07488538e+00 -1.20487305e-01] 71.91179712279958 2.31099463121609e-07 108 0
[ 5.40266235e+04  9.17900292e+00  1.07488538e+00 -1.20487305e-01] 71.91179712279958 1.8421759762077272e-07 109 1
[ 5.40266234e+04  9.17900765e+00  1.07492181e+00 -1.20485344e-01] 71.91179711080433 1.4428073313865752e-07 110 0
[ 5.40266234e+04  9.17900765e+00  1.07492181e+00 -1.20485344e-01] 71.91179711080433 4.571506906358991e-08 111 1
[ 5.40266234e+04  9.17900765e+00  1.07492181e+00 -1.20485344e-01] 71.91179711080433 3.703583217884443e-08 112 2
[ 5.40266234e+04  9.17900729e+00  1.07492603e+00 -1.20485890e-01] 71.9117970957925 3.408889881484356e-08 113 0
[ 5.40266234e+04  9.17900762e+00  1.07490601e+00 -1.20484712e-01] 71.91179708861222 3.4187365827165195e-08 114 0
[ 5.40266234e+04  9.17900517e+00  1.07490005e+00 -1.20486594e-01] 71.91179708583937 3.388163349882234e-08 115 0
[ 5.40266234e+04  9.17900517e+00  1.07490005e+00 -1.20486594e-01] 71.91179708583937 3.038233842289628e-08 116 1
[ 5.40266234e+04  9.17900517e+00  1.07490005e+00 -1.20486594e-01] 71.91179708583937 2.4964961653495266e-08 117 2
[ 5.40266234e+04  9.17900719e+00  1.07491713e+00 -1.20485404e-01] 71.91179708357517 1.2217327594044036e-08 118 0
[ 5.40266234e+04  9.17900719e+00  1.07491713e+00 -1.20485404e-01] 71.91179708357517 5.0370516646580654e-09 119 1
[ 5.40266234e+04  9.17900697e+00  1.07490667e+00 -1.20485037e-01] 71.9117970800893 7.779334509905311e-09 120 0
[ 5.40266234e+04  9.17900697e+00  1.07490667e+00 -1.20485037e-01] 71.9117970800893 6.608715352740546e-09 121 1
[ 5.40266234e+04  9.17900621e+00  1.07489912e+00 -1.20485309e-01] 71.91179707912576 6.9628072196792345e-09 122 0
[ 5.40266234e+04  9.17900613e+00  1.07489859e+00 -1.20485921e-01] 71.91179707911137 6.728001267219952e-09 123 0
[ 5.40266234e+04  9.17900590e+00  1.07490271e+00 -1.20486006e-01] 71.91179707843082 5.1443436177578405e-09 124 0
[ 5.40266234e+04  9.17900674e+00  1.07490945e+00 -1.20485486e-01] 71.91179707765035 2.438952151351259e-09 125 0
[ 5.40266234e+04  9.17900674e+00  1.07490945e+00 -1.20485486e-01] 71.91179707765035 2.015028144342068e-09 126 1
[ 5.40266234e+04  9.17900674e+00  1.07490945e+00 -1.20485486e-01] 71.91179707765035 1.4754135690964176e-09 127 2
[ 5.40266234e+04  9.17900619e+00  1.07490095e+00 -1.20485581e-01] 71.91179707757193 1.5394334695884027e-09 128 0
[ 5.40266234e+04  9.17900622e+00  1.07490815e+00 -1.20485617e-01] 71.91179707731757 1.1132499366794946e-09 129 0
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 7.180886996138724e-10 130 0
iter F[0] 131 71.91179707700421
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 865.4310027226076 1 1
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 237.59242911064916 2 2
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 73.33038398568637 3 3
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 51.79607551128217 4 4
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 44.46126381400616 5 5
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 31.59728260054132 6 6
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 28.062890843905038 7 7
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 17.0380704628475 8 8
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 15.641095486423595 9 9
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 12.874102811362718 10 10
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 11.389556273666699 11 11
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 9.291939611940165 12 12
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 8.240943040585691 13 13
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 6.082944449461635 14 14
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 4.806544757981811 15 15
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 4.674302517773739 16 16
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 3.617355815027821 17 17
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 3.5947554029560393 18 18
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 3.429958147343669 19 19
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 3.0745251789631 20 20
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 2.889556901632645 21 21
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 2.083174529330492 22 22
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 1.4095603984161045 23 23
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 1.309619948172724 24 24
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 1.1484257468601697 25 25
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 1.124541303554068 26 26
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 1.0967504223508087 27 27
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 1.081379849876157 28 28
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 1.0409963748862907 29 29
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.8080705485087663 30 30
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.7419249403006347 31 31
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.3979763289085838 32 32
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.3412681675126805 33 33
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.33096415807409585 34 34
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.27780983321481756 35 35
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.2647514490193714 36 36
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.24173533081727783 37 37
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.2176845963531946 38 38
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.17163109388741304 39 39
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.15610400030993787 40 40
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.1297790697757648 41 41
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.12616973412343668 42 42
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.0882824029827276 43 43
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.07844218389806201 44 44
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.06124213463402839 45 45
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.05521774887952802 46 46
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.05049055565861238 47 47
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.04584974450941104 48 48
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.04064557020585369 49 49
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.03569832574854104 50 50
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.030165446601046142 51 51
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.0283950129498578 52 52
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.02514400500352565 53 53
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.024432228819250668 54 54
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.01620221037607905 55 55
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.013886986570213367 56 56
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.012973155330954 57 57
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.010775511481455169 58 58
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.010295167214508183 59 59
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.009534927464059706 60 60
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.008060869047326946 61 61
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.007449925360035081 62 62
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.006177235935965086 63 63
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.0050331661011142614 64 64
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.003118829401671519 65 65
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.0030803888074615315 66 66
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.0027913556996992384 67 67
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.00255045790582642 68 68
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.0023139052705971608 69 69
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.0020195826429443287 70 70
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.0019457457978973025 71 71
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.00190299320651377 72 72
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.000989044738020084 73 73
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.0008113012834343181 74 74
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.0007672213995277843 75 75
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.0007280625968775212 76 76
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.0007126076815069382 77 77
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.0005937555101525049 78 78
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.0004803005686966344 79 79
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.0004244296471256348 80 80
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.0003619869597315528 81 81
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.0003035040531784716 82 82
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.00023707513304316308 83 83
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.0001877690541789434 84 84
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.0001875679318885659 85 85
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.00016976062111950796 86 86
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.0001484168752909909 87 87
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.00014122866282662017 88 88
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 0.00011041811397660695 89 89
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 7.077888568574053e-05 90 90
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 6.306610781336985e-05 91 91
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 5.920635224754278e-05 92 92
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 5.638482275571732e-05 93 93
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 4.045258421569997e-05 94 94
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 3.8211131581533664e-05 95 95
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 3.0885073996955725e-05 96 96
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 2.9241367286658715e-05 97 97
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 2.9110891603068012e-05 98 98
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 2.3044856789056212e-05 99 99
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 2.2845076301791778e-05 100 100
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 1.2577437161098715e-05 101 101
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 1.2557373651134185e-05 102 102
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 8.567271024162437e-06 103 103
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 7.722999015413734e-06 104 104
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 5.872039622545344e-06 105 105
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 5.619165960979444e-06 106 106
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 5.29311657260223e-06 107 107
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 5.12902222737921e-06 108 108
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 5.112011635333147e-06 109 109
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 3.5509306428593845e-06 110 110
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 2.168155376125469e-06 111 111
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 2.0487952525627406e-06 112 112
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 1.9303463147934963e-06 113 113
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 1.7336460729211467e-06 114 114
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 1.475020056318499e-06 115 115
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 1.2904391581969321e-06 116 116
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 1.1992081851985859e-06 117 117
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 9.494367390061598e-07 118 118
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 9.37445136628412e-07 119 119
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 7.161068111827262e-07 120 120
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 6.490875250619865e-07 121 121
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 5.560424654049712e-07 122 122
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 4.044933632485481e-07 123 123
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 3.043886351861147e-07 124 124
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 2.8229950999048015e-07 125 125
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 2.521793334153699e-07 126 126
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 1.9361851855137502e-07 127 127
[ 5.40266234e+04  9.17900608e+00  1.07490372e+00 -1.20485839e-01] 71.91179707700421 1.6579555506268662e-07 128 128
