DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.022916426863673678 46 46
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.017746501610716336 47 47
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.015139446549213176 48 48
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.014403795294370525 49 49
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.012418775874081689 50 50
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.006579395056448334 51 51
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.00598447499604049 52 52
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.00575150331644636 53 53
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.005189701273039304 54 54
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.00502729572852445 55 55
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.0048884236478698995 56 56
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.004673033461386922 57 57
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.004316800329746684 58 58
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.003703292234220612 59 59
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.0029680032384789 60 60
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.002615094827646658 61 61
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.0024320644851769657 62 62
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.0016956267637056044 63 63
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.0013076052862004417 64 64
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.0009789211776052298 65 65
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.000914156827391821 66 66
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.0008955518729010237 67 67
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.0007521991933856498 68 68
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.0006797270755356521 69 69
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.00046791320637851186 70 70
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.0004569469265902626 71 71
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.0004550735871617917 72 72
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.00041282134306186435 73 73
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.00039298829746314823 74 74
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.00017045749225985674 75 75
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.00015889462002860455 76 76
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.00015557067645488587 77 77
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.0001515038452311046 78 78
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.0001443215586647284 79 79
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.00014251399362308348 80 80
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.00013062124668294928 81 81
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 0.0001046722984057169 82 82
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 9.570767713285022e-05 83 83
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 7.58770843702905e-05 84 84
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 7.183638471985887e-05 85 85
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 5.900514494783238e-05 86 86
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 4.0719466838368135e-05 87 87
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 4.060277593964656e-05 88 88
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 3.992178976375271e-05 89 89
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 3.4298211019745395e-05 90 90
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 2.8169784130227526e-05 91 91
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 2.284712822131496e-05 92 92
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.7941320962222562e-05 93 93
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.5835304452593846e-05 94 94
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.309551920769536e-05 95 95
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.2524947251790763e-05 96 96
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 8.702111628622333e-06 97 97
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 7.634419318947039e-06 98 98
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 5.730978983820023e-06 99 99
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 5.579005161848727e-06 100 100
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 5.108520682028939e-06 101 101
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 4.198422615786512e-06 102 102
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 4.15875356907236e-06 103 103
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 3.4052712010179675e-06 104 104
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 2.328254311123601e-06 105 105
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.9705102118905415e-06 106 106
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.8922847146995991e-06 107 107
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.7527376741099943e-06 108 108
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.5475674075560164e-06 109 109
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.5264638477674453e-06 110 110
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.4060604058840909e-06 111 111
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.2927927173222997e-06 112 112
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.278589238040695e-06 113 113
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 8.09543351465436e-07 114 114
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 7.711878993177379e-07 115 115
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 7.16798510325134e-07 116 116
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 6.167725530303869e-07 117 117
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 4.333301717451832e-07 118 118
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 3.0039352338917524e-07 119 119
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 2.9176867144542484e-07 120 120
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 2.8028661347434536e-07 121 121
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 2.6418156551244465e-07 122 122
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 2.4129988673848857e-07 123 123
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 2.2916299258213257e-07 124 124
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.8059544970583374e-07 125 125
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.76343476709917e-07 126 126
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.6260283075553161e-07 127 127
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.5742945436159062e-07 128 128
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.4683736537790537e-07 129 129
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.3919593300215638e-07 130 130
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.320298537166309e-07 131 131
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 6.05743792903013e-08 132 132
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 6.027177334999578e-08 133 133
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 5.6615036214680003e-08 134 134
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 4.9982219252342475e-08 135 135
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 4.921322727113875e-08 136 136
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 4.724223856555909e-08 137 137
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 4.289893240638776e-08 138 138
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 3.764164091535349e-08 139 139
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 3.638533030425606e-08 140 140
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 3.041573393147701e-08 141 141
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 2.03845615942555e-08 142 142
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.994153819850908e-08 143 143
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.8185488670496852e-08 144 144
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.6614762898825575e-08 145 145
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.1870184835061082e-08 146 146
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 1.0894055435528571e-08 147 147
[ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634 9.455561666982248e-09 148 148
iter F[0] 149 74.39678506042634
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 74.74811797584212
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 117.70473081138441
1 0.5 1000000.0 1.0 85.72810322179537
1 0.25 1000000.0 1.0 77.29525659284184
1 0.125 1000000.0 1.0 75.12979012881233
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 74.96554851450183
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 74.99596438292153
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   35.24882675    12.84966825   -12.90050799   -21.98125222]
 [   12.84966825  4745.32129645  -309.95015982 -3732.35101408]
 [  -12.90050799  -309.95015982    56.87754219   206.92698406]
 [  -21.98125222 -3732.35101408   206.92698406  5936.60911627]]
final chi2 from NM 74.39678506042634
P F [ 5.36368206e+04  9.09691051e+00  4.43889750e-01 -1.20071252e-01] 74.39678506042634
uncs [0.17946528 0.02436252 0.1769356  0.0184257 ]
trimming around  53636.82055966726
maxruncount  15
iter F[0] 24 260.3031171725838
iter F[0] 23 260.3031171725838
maxruncount  15
iter F[0] 49 251.83907509851653
iter F[0] 68 251.83907509851653
maxruncount  15
iter F[0] 137 110.11871044171059
iter F[0] 153 110.11871044171059
trimming around  53636.82055966726
maxruncount  15
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 745.0250006916831 1 1
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 209.06571891023611 2 2
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 62.11190439808664 3 3
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 50.9006235226566 4 4
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 47.76832518334112 5 5
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 33.21245105172879 6 6
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 13.615797421665278 7 7
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 13.293113513848098 8 8
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 10.025622934313333 9 9
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 9.973473948648916 10 10
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 6.583932292030482 11 11
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 4.940490252494698 12 12
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 4.690495047987994 13 13
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 4.6726753144379956 14 14
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 3.920566200089283 15 15
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 3.6992834701306663 16 16
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 2.50622790962602 17 17
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 2.22443477391586 18 18
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 1.5543467328096767 19 19
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 1.4777712240418026 20 20
[ 5.36368092e+04  9.10719551e+00  4.32625020e-01 -1.15825475e-01] 75.06626708996163 0.8394794041761315 21 21
[ 5.36367914e+04  9.09001922e+00  4.70368604e-01 -1.25768419e-01] 74.99226093408905 0.867857002183797 22 0
[ 5.36367914e+04  9.09001922e+00  4.70368604e-01 -1.25768419e-01] 74.99226093408905 0.8557204390339024 23 1
[ 5.36367914e+04  9.09001922e+00  4.70368604e-01 -1.25768419e-01] 74.99226093408905 0.3358295008290497 24 2
[ 5.36368377e+04  9.10357644e+00  5.08735124e-01 -1.17760606e-01] 74.86676980047156 0.4507940290185388 25 0
[ 5.36368295e+04  9.10035477e+00  4.43784153e-01 -1.14167278e-01] 74.84108293097646 0.2251841589851722 26 0
[ 5.36368226e+04  9.10211944e+00  4.46316911e-01 -1.18171345e-01] 74.79452216658292 0.23492040247384693 27 0
[ 5.36368531e+04  9.09662024e+00  4.42224263e-01 -1.21669735e-01] 74.77726337296822 0.2149975611208248 28 0
[ 5.36368136e+04  9.09534347e+00  4.65316858e-01 -1.21855330e-01] 74.76980184722359 0.09696795324796881 29 0
[ 5.36368136e+04  9.09534347e+00  4.65316858e-01 -1.21855330e-01] 74.76980184722359 0.07128108375286502 30 1
[ 5.36368286e+04  9.09864309e+00  4.39885077e-01 -1.17317095e-01] 74.75245111602943 0.0816778031321661 31 0
[ 5.36368256e+04  9.09591204e+00  4.19260873e-01 -1.19962307e-01] 74.75221995456629 0.04230221201663653 32 0
[ 5.36368264e+04  9.09937457e+00  4.43994340e-01 -1.19186231e-01] 74.74204458722372 0.035218785744504544 33 0
[ 5.36368264e+04  9.09937457e+00  4.43994340e-01 -1.19186231e-01] 74.74204458722372 0.03275268279236343 34 1
[ 5.36368088e+04  9.09766732e+00  4.42059299e-01 -1.18535494e-01] 74.73744474275578 0.03235710446780615 35 0
[ 5.36368180e+04  9.09662136e+00  4.50808378e-01 -1.20302806e-01] 74.7279339894625 0.024517126566934166 36 0
[ 5.36368180e+04  9.09662136e+00  4.50808378e-01 -1.20302806e-01] 74.7279339894625 0.02428596510378611 37 1
[ 5.36368180e+04  9.09662136e+00  4.50808378e-01 -1.20302806e-01] 74.7279339894625 0.014110597761217036 38 2
[ 5.36368180e+04  9.09662136e+00  4.50808378e-01 -1.20302806e-01] 74.7279339894625 0.009510753293284324 39 3
[ 5.36368132e+04  9.09727424e+00  4.41381079e-01 -1.19464410e-01] 74.72703449826085 0.008997573764517597 40 0
[ 5.36368144e+04  9.09665406e+00  4.39840202e-01 -1.20758336e-01] 74.72700494677566 0.0038961838532856063 41 0
[ 5.36368187e+04  9.09691929e+00  4.37548382e-01 -1.19993876e-01] 74.72573330423087 0.0027133574808573258 42 0
[ 5.36368183e+04  9.09747197e+00  4.42355482e-01 -1.19890135e-01] 74.72517465154459 0.0027593379179080557 43 0
[ 5.36368171e+04  9.09685063e+00  4.45544832e-01 -1.20164748e-01] 74.72441673376588 0.0026177644949711976 44 0
[ 5.36368171e+04  9.09685063e+00  4.45544832e-01 -1.20164748e-01] 74.72441673376588 0.002588213009786955 45 1
[ 5.36368171e+04  9.09685063e+00  4.45544832e-01 -1.20164748e-01] 74.72441673376588 0.0022203382030596686 46 2
[ 5.36368171e+04  9.09685063e+00  4.45544832e-01 -1.20164748e-01] 74.72441673376588 0.0013165704649935606 47 3
[ 5.36368171e+04  9.09685063e+00  4.45544832e-01 -1.20164748e-01] 74.72441673376588 0.0007579177787135905 48 4
[ 5.36368171e+04  9.09685063e+00  4.45544832e-01 -1.20164748e-01] 74.72441673376588 0.000750103561870219 49 5
[ 5.36368171e+04  9.09685063e+00  4.45544832e-01 -1.20164748e-01] 74.72441673376588 0.0006858382813277331 50 6
[ 5.36368226e+04  9.09683152e+00  4.45491416e-01 -1.19989074e-01] 74.72432601354465 0.0005821146447715364 51 0
[ 5.36368184e+04  9.09650360e+00  4.44263811e-01 -1.20399920e-01] 74.72430000168295 0.0003737323064854081 52 0
[ 5.36368183e+04  9.09691175e+00  4.42353726e-01 -1.20017852e-01] 74.72396015146815 0.0005803401191997182 53 0
[ 5.36368183e+04  9.09691175e+00  4.42353726e-01 -1.20017852e-01] 74.72396015146815 0.00045658229772982395 54 1
[ 5.36368183e+04  9.09691175e+00  4.42353726e-01 -1.20017852e-01] 74.72396015146815 0.0003678259954966734 55 2
[ 5.36368183e+04  9.09691175e+00  4.42353726e-01 -1.20017852e-01] 74.72396015146815 0.00036586207650657343 56 3
[ 5.36368183e+04  9.09691175e+00  4.42353726e-01 -1.20017852e-01] 74.72396015146815 0.00033985021480020805 57 4
[ 5.36368191e+04  9.09660684e+00  4.43134894e-01 -1.20259153e-01] 74.72392803800052 0.0003537257814656414 58 0
[ 5.36368210e+04  9.09665649e+00  4.42773761e-01 -1.20184227e-01] 74.72390441040399 0.00037498594302576294 59 0
[ 5.36368210e+04  9.09665649e+00  4.42773761e-01 -1.20184227e-01] 74.72390441040399 0.000370215477218494 60 1
[ 5.36368210e+04  9.09665649e+00  4.42773761e-01 -1.20184227e-01] 74.72390441040399 0.00034314433489157636 61 2
[ 5.36368202e+04  9.09677614e+00  4.44810713e-01 -1.20264043e-01] 74.72382532113015 0.00037119198221091665 62 0
[ 5.36368202e+04  9.09677614e+00  4.44810713e-01 -1.20264043e-01] 74.72382532113015 0.00013483033799843724 63 1
[ 5.36368193e+04  9.09681383e+00  4.43000757e-01 -1.20101641e-01] 74.72380163480899 0.00012640319152978918 64 0
[ 5.36368193e+04  9.09681383e+00  4.43000757e-01 -1.20101641e-01] 74.72380163480899 0.00010277559499627387 65 1
[ 5.36368193e+04  9.09681383e+00  4.43000757e-01 -1.20101641e-01] 74.72380163480899 7.877004505019158e-05 66 2
[ 5.36368198e+04  9.09694246e+00  4.44638095e-01 -1.20181139e-01] 74.72375174791958 7.357321057099853e-05 67 0
[ 5.36368202e+04  9.09685052e+00  4.44511248e-01 -1.20175519e-01] 74.72374798983142 7.105274843866027e-05 68 0
[ 5.36368202e+04  9.09685052e+00  4.44511248e-01 -1.20175519e-01] 74.72374798983142 6.669616099941322e-05 69 1
[ 5.36368207e+04  9.09688420e+00  4.43941467e-01 -1.20100437e-01] 74.72373760415431 6.403065468418845e-05 70 0
[ 5.36368207e+04  9.09688420e+00  4.43941467e-01 -1.20100437e-01] 74.72373760415431 4.815888492260001e-05 71 1
[ 5.36368208e+04  9.09687933e+00  4.44536369e-01 -1.20200608e-01] 74.72373411575381 4.165056611782347e-05 72 0
[ 5.36368204e+04  9.09682096e+00  4.43706990e-01 -1.20188904e-01] 74.72372845719457 2.3290725010838287e-05 73 0
[ 5.36368202e+04  9.09690060e+00  4.44406057e-01 -1.20173753e-01] 74.72372312923409 2.4860597335418788e-05 74 0
[ 5.36368202e+04  9.09690060e+00  4.44406057e-01 -1.20173753e-01] 74.72372312923409 1.447492022066399e-05 75 1
[ 5.36368207e+04  9.09687871e+00  4.44024934e-01 -1.20140168e-01] 74.72372020348422 1.3912269594129612e-05 76 0
[ 5.36368207e+04  9.09687871e+00  4.44024934e-01 -1.20140168e-01] 74.72372020348422 9.721214297542247e-06 77 1
[ 5.36368204e+04  9.09686995e+00  4.43702631e-01 -1.20146880e-01] 74.72371901511086 9.442083708677274e-06 78 0
[ 5.36368206e+04  9.09694968e+00  4.44251918e-01 -1.20119663e-01] 74.7237146592852 1.3789088683324735e-05 79 0
[ 5.36368206e+04  9.09694968e+00  4.44251918e-01 -1.20119663e-01] 74.7237146592852 8.469948880929223e-06 80 1
[ 5.36368204e+04  9.09689958e+00  4.44193000e-01 -1.20156556e-01] 74.72371339147506 6.81200916119451e-06 81 0
[ 5.36368204e+04  9.09689958e+00  4.44193000e-01 -1.20156556e-01] 74.72371339147506 5.623635800589e-06 82 1
[ 5.36368204e+04  9.09689958e+00  4.44193000e-01 -1.20156556e-01] 74.72371339147506 3.0916588826812585e-06 83 2
[ 5.36368204e+04  9.09689958e+00  4.44193000e-01 -1.20156556e-01] 74.72371339147506 1.2678101484198123e-06 84 3
[ 5.36368205e+04  9.09693270e+00  4.44170509e-01 -1.20132554e-01] 74.7237122398983 2.2544572004790098e-06 85 0
[ 5.36368203e+04  9.09692706e+00  4.44156832e-01 -1.20139291e-01] 74.72371219320209 1.748877224372336e-06 86 0
[ 5.36368204e+04  9.09692111e+00  4.44062264e-01 -1.20145066e-01] 74.72371208407617 1.6756352607671943e-06 87 0
[ 5.36368204e+04  9.09690717e+00  4.44023745e-01 -1.20144259e-01] 74.72371198788197 1.403593088866728e-06 88 0
[ 5.36368204e+04  9.09691080e+00  4.44148169e-01 -1.20148424e-01] 74.72371193526166 3.046366430226044e-07 89 0
[ 5.36368204e+04  9.09692462e+00  4.44134131e-01 -1.20138407e-01] 74.72371177346746 4.197346328282947e-07 90 0
[ 5.36368204e+04  9.09692149e+00  4.44124455e-01 -1.20141665e-01] 74.72371176790911 3.161670605322797e-07 91 0
[ 5.36368204e+04  9.09691856e+00  4.44084945e-01 -1.20144127e-01] 74.72371174124625 2.4663572162353375e-07 92 0
[ 5.36368204e+04  9.09691302e+00  4.44073335e-01 -1.20143707e-01] 74.72371169428983 2.4097182915738813e-07 93 0
[ 5.36368204e+04  9.09691511e+00  4.44126193e-01 -1.20145200e-01] 74.72371169371378 7.975367566359637e-08 94 0
[ 5.36368204e+04  9.09692083e+00  4.44118181e-01 -1.20141041e-01] 74.7237116807965 8.711261045846186e-08 95 0
[ 5.36368204e+04  9.09692083e+00  4.44118181e-01 -1.20141041e-01] 74.7237116807965 7.403988888654567e-08 96 1
[ 5.36368204e+04  9.09691458e+00  4.44088768e-01 -1.20144446e-01] 74.72371167603784 6.520841111523623e-08 97 0
[ 5.36368204e+04  9.09691722e+00  4.44093282e-01 -1.20143863e-01] 74.72371167172722 2.2562616663890367e-08 98 0
[ 5.36368204e+04  9.09691498e+00  4.44089970e-01 -1.20143672e-01] 74.72371165800529 3.570849571588042e-08 99 0
[ 5.36368204e+04  9.09691601e+00  4.44111871e-01 -1.20144228e-01] 74.72371165233083 2.8465663604038127e-08 100 0
[ 5.36368204e+04  9.09691601e+00  4.44111871e-01 -1.20144228e-01] 74.72371165233083 2.370700258325087e-08 101 1
[ 5.36368204e+04  9.09691601e+00  4.44111871e-01 -1.20144228e-01] 74.72371165233083 1.93963813899245e-08 102 2
[ 5.36368204e+04  9.09691601e+00  4.44111871e-01 -1.20144228e-01] 74.72371165233083 1.5034984812700714e-08 103 3
[ 5.36368204e+04  9.09691758e+00  4.44109449e-01 -1.20143000e-01] 74.72371165210315 6.0153411141072866e-09 104 0
