DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat'], dtype='<U20'), 'date': array([55736.6053, 55738.4912, 55740.4988, 55742.2974, 55742.6386,
       55744.4046, 55746.4061, 55750.3508, 55752.4297, 55754.6017,
       55764.2069, 55771.2627, 55783.5032, 55736.6034, 55738.4907,
       55740.4982, 55742.297 , 55742.6381, 55744.4037, 55746.4055,
       55750.3501, 55752.4289, 55754.6007, 55764.2062, 55771.2621,
       55783.5026, 55736.6196, 55738.496 , 55740.5044, 55742.3005,
       55742.6433, 55744.4102, 55746.411 , 55750.3581, 55752.4028,
       55754.6109, 55764.214 , 55771.2683, 55783.5083, 55736.6005,
       55738.4896, 55740.4969, 55742.2963, 55742.6371, 55744.4022,
       55746.4045, 55750.3489, 55752.4273, 55754.5988, 55764.1755,
       55771.261 , 55783.5015, 55736.61  , 55738.4925, 55740.5002,
       55742.2984, 55742.6399, 55744.4074, 55746.4075, 55750.353 ,
       55752.4317, 55754.6042, 55764.2091, 55771.2644, 55783.5046,
       55736.6156, 55738.4942, 55740.5022, 55742.2993, 55742.6415,
       55744.4096, 55746.4091, 55750.3548, 55752.4015, 55754.6071,
       55764.2107, 55771.266 , 55783.5064]), 'flux': array([ 2.02880520e+03,  2.51659916e+03,  2.85844081e+03,  3.22933672e+03,
        3.09859251e+03,  3.23887016e+03,  2.94764650e+03,  2.58219826e+03,
        2.25488374e+03,  1.75755635e+03,  6.66659307e+02,  4.41488714e+02,
        2.18134012e+02,  4.60948521e+03,  5.23041866e+03,  5.12247035e+03,
        5.01359940e+03,  4.93194619e+03,  4.70682321e+03,  4.02222793e+03,
        2.42468517e+03,  1.92461692e+03,  1.31290982e+03,  4.95455075e+02,
        2.91091390e+02,  1.96521287e+02,  1.32838163e+02,  1.96527693e+02,
        1.54674573e+02,  1.83789787e+02,  1.38297265e+02,  8.91653421e+01,
        8.55259404e+01,  6.55092309e+01,  4.00334189e+01,  2.91152137e+01,
        1.81970086e+00,  5.45910258e+00, -0.00000000e+00,  1.28297646e+03,
        1.43938545e+03,  1.27029465e+03,  1.17095380e+03,  1.12339701e+03,
        1.03251071e+03,  8.68703993e+02,  4.03704289e+02,  3.50863413e+02,
        2.61033925e+02,  6.86931381e+01,  8.45454007e+00,  1.16249926e+01,
        2.81449538e+02,  2.50177368e+02,  2.59112273e+02,  3.38409564e+02,
        1.93217342e+02,  2.21138923e+02,  1.71996940e+02,  7.81804273e+01,
        8.48816068e+01,  5.47262991e+01,  1.22854957e+01, -2.23372650e+00,
       -6.70117949e+00,  2.07375024e+03,  2.63443086e+03,  3.07292081e+03,
        2.88579453e+03,  3.58891456e+03,  3.72227695e+03,  3.65594487e+03,
        3.67479714e+03,  3.47510268e+03,  3.32218978e+03,  2.11494595e+03,
        1.35806203e+03,  8.71394040e+02]), 'covmat': array([[15927.57222714,     0.        ,     0.        , ...,
            0.        ,     0.        ,     0.        ],
       [    0.        , 21302.07678737,     0.        , ...,
            0.        ,     0.        ,     0.        ],
       [    0.        ,     0.        , 25318.38711761, ...,
            0.        ,     0.        ,     0.        ],
       ...,
       [    0.        ,     0.        ,     0.        , ...,
        31950.66712742,     0.        ,     0.        ],
       [    0.        ,     0.        ,     0.        , ...,
            0.        , 17415.00519498,     0.        ],
       [    0.        ,     0.        ,     0.        , ...,
            0.        ,     0.        , 12953.14445356]]), 'model_uncertainties': 0}
Reading z_heliocentric from lightfile
Reading MWEBV from lightfile
other_data {'bandpassfn': {'lc2fit_UVOT_b.dat': <function init_band.<locals>.<lambda> at 0x1520b0af4dc0>, 'lc2fit_UVOT_b.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1520b0b073a0>, 'lc2fit_UVOT_u.dat': <function init_band.<locals>.<lambda> at 0x1520b0b48040>, 'lc2fit_UVOT_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1520b08d7ee0>, 'lc2fit_UVOT_uvm2.dat': <function init_band.<locals>.<lambda> at 0x1520b08d75e0>, 'lc2fit_UVOT_uvm2.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1520b0905790>, 'lc2fit_UVOT_uvw1.dat': <function init_band.<locals>.<lambda> at 0x1520b0908160>, 'lc2fit_UVOT_uvw1.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1520b0908700>, 'lc2fit_UVOT_uvw2.dat': <function init_band.<locals>.<lambda> at 0x1520b09081f0>, 'lc2fit_UVOT_uvw2.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1520b0908f70>, 'lc2fit_UVOT_v.dat': <function init_band.<locals>.<lambda> at 0x1520b0906940>, 'lc2fit_UVOT_v.dat_dalpha': <function init_band.<locals>.<lambda> at 0x1520b0906ee0>}, 'bandpasslambs': {'lc2fit_UVOT_b.dat': array([3583., 3584., 3585., ..., 5076., 5077., 5078.]), 'lc2fit_UVOT_b.dat_dalpha': array([3586., 3587., 3588., ..., 5080., 5081., 5082.]), 'lc2fit_UVOT_u.dat': array([3009., 3010., 3011., ..., 4789., 4790., 4791.]), 'lc2fit_UVOT_u.dat_dalpha': array([3009., 3010., 3011., ..., 4789., 4790., 4791.]), 'lc2fit_UVOT_uvm2.dat': array([2000., 2001., 2002., ..., 3277., 3278., 3279.]), 'lc2fit_UVOT_uvm2.dat_dalpha': array([2000., 2001., 2002., ..., 3298., 3299., 3300.]), 'lc2fit_UVOT_uvw1.dat': array([2000., 2001., 2002., ..., 5803., 5804., 5805.]), 'lc2fit_UVOT_uvw1.dat_dalpha': array([2000., 2001., 2002., ..., 6065., 6066., 6067.]), 'lc2fit_UVOT_uvw2.dat': array([2000., 2001., 2002., ..., 5231., 5232., 5233.]), 'lc2fit_UVOT_uvw2.dat_dalpha': array([2000., 2001., 2002., ..., 5465., 5466., 5467.]), 'lc2fit_UVOT_v.dat': array([3728., 3729., 3730., ..., 6116., 6117., 6118.]), 'lc2fit_UVOT_v.dat_dalpha': array([3731., 3732., 3733., ..., 6124., 6125., 6126.])}, 'bandpasseval': {'lc2fit_UVOT_b.dat': array([0.00100646, 0.00103429, 0.00106213, ..., 0.00104227, 0.0010206 ,
       0.00100134]), 'lc2fit_UVOT_b.dat_dalpha': array([0.00156009, 0.00160009, 0.00164145, ..., 0.00160803, 0.00158011,
       0.00155218]), 'lc2fit_UVOT_u.dat': array([0.00119762, 0.00163526, 0.0020729 , ..., 0.00167214, 0.00140956,
       0.00114697]), 'lc2fit_UVOT_u.dat_dalpha': array([0.00161807, 0.00220958, 0.00280121, ..., 0.00269934, 0.00227567,
       0.00185192]), 'lc2fit_UVOT_uvm2.dat': array([0.57402326, 0.58136514, 0.58870702, ..., 0.00101127, 0.00100618,
       0.00100102]), 'lc2fit_UVOT_uvm2.dat_dalpha': array([0.70111359, 0.710152  , 0.71919221, ..., 0.00125655, 0.00124977,
       0.00124299]), 'lc2fit_UVOT_uvw1.dat': array([0.14654183, 0.14706469, 0.14758755, ..., 0.00100157, 0.00100099,
       0.00100041]), 'lc2fit_UVOT_uvw1.dat_dalpha': array([0.1789866 , 0.17964318, 0.1802999 , ..., 0.00129654, 0.00129549,
       0.00129444]), 'lc2fit_UVOT_uvw2.dat': array([0.91594863, 0.91468279, 0.91341695, ..., 0.00092385, 0.00092038,
       0.00091695]), 'lc2fit_UVOT_uvw2.dat_dalpha': array([1.11874219, 1.11730781, 1.11587314, ..., 0.00112057, 0.0011199 ,
       0.00111923]), 'lc2fit_UVOT_v.dat': array([0.00102513, 0.00107524, 0.00112535, ..., 0.00103961, 0.00102357,
       0.001009  ]), 'lc2fit_UVOT_v.dat_dalpha': array([0.00170704, 0.00177999, 0.00184801, ..., 0.00172414, 0.00170536,
       0.00168657])}, 'magsysflux': {'lc2fit_UVOT_b.dat': 2.368205420017396e-12, 'lc2fit_UVOT_b.dat_dalpha': 3.658720441657297e-12, 'lc2fit_UVOT_u.dat': 8.720875040642801e-13, 'lc2fit_UVOT_u.dat_dalpha': 1.2406229671570338e-12, 'lc2fit_UVOT_uvm2.dat': 4.904664226480077e-13, 'lc2fit_UVOT_uvm2.dat_dalpha': 6.158268830862572e-13, 'lc2fit_UVOT_uvw1.dat': 8.170789313027278e-13, 'lc2fit_UVOT_uvw1.dat_dalpha': 1.0772086368012822e-12, 'lc2fit_UVOT_uvw2.dat': 3.1790093597936064e-13, 'lc2fit_UVOT_uvw2.dat_dalpha': 4.035818052806917e-13, 'lc2fit_UVOT_v.dat': 1.266123393559167e-12, 'lc2fit_UVOT_v.dat_dalpha': 2.1756677467798506e-12}, 'efflamb': {'lc2fit_UVOT_b.dat': 4377.941611998513, 'lc2fit_UVOT_b.dat_dalpha': 4386.158507540255, 'lc2fit_UVOT_u.dat': 3492.6478970256594, 'lc2fit_UVOT_u.dat_dalpha': 3498.8053939941024, 'lc2fit_UVOT_uvm2.dat': 2296.165536636908, 'lc2fit_UVOT_uvm2.dat_dalpha': 2299.688009338308, 'lc2fit_UVOT_uvw1.dat': 2744.7713084551783, 'lc2fit_UVOT_uvw1.dat_dalpha': 2768.2397447459543, 'lc2fit_UVOT_uvw2.dat': 2383.7323411526654, 'lc2fit_UVOT_uvw2.dat_dalpha': 2411.342226851552, 'lc2fit_UVOT_v.dat': 5439.187552826035, 'lc2fit_UVOT_v.dat_dalpha': 5444.490264309121}, 'MagSys|Instrument|Band': {'lc2fit_UVOT_b.dat': 'VEGAHST|UVOT|UVOT_b', 'lc2fit_UVOT_u.dat': 'VEGAHST|UVOT|UVOT_u', 'lc2fit_UVOT_uvm2.dat': 'VEGAHST|UVOT|UVOT_uvm2', 'lc2fit_UVOT_uvw1.dat': 'VEGAHST|UVOT|UVOT_uvw1', 'lc2fit_UVOT_uvw2.dat': 'VEGAHST|UVOT|UVOT_uvw2', 'lc2fit_UVOT_v.dat': 'VEGAHST|UVOT|UVOT_v'}, 'daymax_guess': 55738.4907, 'z_heliocentric': 0.025272, 'MWEBV': 0.12993518154536668}
color for  2239.5671944975657
color for  4270.029428286847
color for  2324.975558829916
color for  3406.5573789449622
color for  5305.116644974246
color for  2677.115251811401
trimming around  55738.4907
maxruncount  15
iter F[0] 25 1073.2955419826908
iter F[0] 22 1073.2955419826908
maxruncount  15
iter F[0] 62 134.82464905066666
iter F[0] 68 134.82464905066666
maxruncount  15
iter F[0] 123 93.03666160318386
iter F[0] 134 93.03666160318386
trimming around  55738.4907
maxruncount  15
[ 5.57441395e+04  5.08920550e+00  1.25054186e-01 -8.04722402e-02] 65.51852632996713 502.54524782384453 1 1
[ 5.57441395e+04  5.08920550e+00  1.25054186e-01 -8.04722402e-02] 65.51852632996713 149.93477493351608 2 2
[ 5.57441395e+04  5.08920550e+00  1.25054186e-01 -8.04722402e-02] 65.51852632996713 37.289528655284585 3 3
[ 5.57441395e+04  5.08920550e+00  1.25054186e-01 -8.04722402e-02] 65.51852632996713 19.516934069403163 4 4
[ 5.57441395e+04  5.08920550e+00  1.25054186e-01 -8.04722402e-02] 65.51852632996713 14.556886432303813 5 5
[ 5.57441395e+04  5.08920550e+00  1.25054186e-01 -8.04722402e-02] 65.51852632996713 6.748747281708688 6 6
[ 5.57442468e+04  5.09909320e+00  2.42211168e-01 -2.34440420e-02] 63.17597442785586 8.759847225864462 7 0
[ 5.57442468e+04  5.09909320e+00  2.42211168e-01 -2.34440420e-02] 63.17597442785586 8.32565601232406 8 1
[ 5.57442468e+04  5.09909320e+00  2.42211168e-01 -2.34440420e-02] 63.17597442785586 3.249932212326428 9 2
[ 5.57444491e+04  5.09278178e+00  3.09211081e-01 -6.07137773e-02] 63.07753093491152 2.534216691542781 10 0
[ 5.57444491e+04  5.09278178e+00  3.09211081e-01 -6.07137773e-02] 63.07753093491152 2.4409953950556087 11 1
[ 5.57444491e+04  5.09278178e+00  3.09211081e-01 -6.07137773e-02] 63.07753093491152 1.6760628107679167 12 2
[ 5.57443550e+04  5.08058077e+00  4.69322108e-02 -4.39477373e-02] 62.62356101138532 1.9621715195066116 13 0
[ 5.57443550e+04  5.08058077e+00  4.69322108e-02 -4.39477373e-02] 62.62356101138532 1.9121909115115017 14 1
[ 5.57443550e+04  5.08058077e+00  4.69322108e-02 -4.39477373e-02] 62.62356101138532 1.5354392086587012 15 2
[ 5.57444069e+04  5.09897787e+00  1.50678694e-01 -3.03615549e-02] 62.57009026284649 0.6058841650093711 16 0
[ 5.57443285e+04  5.09383964e+00  2.12453736e-01 -3.24588757e-02] 62.263815625804504 0.8137153091070175 17 0
[ 5.57444146e+04  5.09081616e+00  2.33859024e-01 -4.75618807e-02] 62.12754355312454 0.6140736209860052 18 0
[ 5.57444146e+04  5.09081616e+00  2.33859024e-01 -4.75618807e-02] 62.12754355312454 0.4960174582607806 19 1
[ 5.57444146e+04  5.09081616e+00  2.33859024e-01 -4.75618807e-02] 62.12754355312454 0.4425467097219524 20 2
[ 5.57444146e+04  5.09081616e+00  2.33859024e-01 -4.75618807e-02] 62.12754355312454 0.20874458163301313 21 3
[ 5.57443844e+04  5.09139293e+00  2.94629796e-01 -3.85773044e-02] 62.08138287110399 0.24064251979243778 22 0
[ 5.57443844e+04  5.09139293e+00  2.94629796e-01 -3.85773044e-02] 62.08138287110399 0.182432754700514 23 1
[ 5.57443648e+04  5.09270860e+00  2.32669055e-01 -3.55213715e-02] 62.06604863399425 0.17653547118964497 24 0
[ 5.57443648e+04  5.09270860e+00  2.32669055e-01 -3.55213715e-02] 62.06604863399425 0.061494919130289816 25 1
[ 5.57443987e+04  5.09308186e+00  2.60838340e-01 -4.25816316e-02] 62.01050901941945 0.07178426810175154 26 0
[ 5.57443987e+04  5.09308186e+00  2.60838340e-01 -4.25816316e-02] 62.01050901941945 0.07087385168453864 27 1
[ 5.57443987e+04  5.09308186e+00  2.60838340e-01 -4.25816316e-02] 62.01050901941945 0.062099966654848515 28 2
[ 5.57443766e+04  5.09654153e+00  2.93899239e-01 -4.25977117e-02] 61.99950452038833 0.0665441136059215 29 0
[ 5.57443705e+04  5.09351680e+00  2.51189956e-01 -3.98240848e-02] 61.983944308868914 0.061373062475759355 30 0
[ 5.57443705e+04  5.09351680e+00  2.51189956e-01 -3.98240848e-02] 61.983944308868914 0.05094736473522232 31 1
[ 5.57443705e+04  5.09351680e+00  2.51189956e-01 -3.98240848e-02] 61.983944308868914 0.026564710550537995 32 2
[ 5.57443705e+04  5.09351680e+00  2.51189956e-01 -3.98240848e-02] 61.983944308868914 0.015560211519414224 33 3
[ 5.57443705e+04  5.09351680e+00  2.51189956e-01 -3.98240848e-02] 61.983944308868914 0.012660102583801347 34 4
[ 5.57443664e+04  5.09435416e+00  2.59668345e-01 -4.31633821e-02] 61.98242529124132 0.012824600446506906 35 0
[ 5.57443650e+04  5.09334449e+00  2.62085435e-01 -4.31916126e-02] 61.980945829905885 0.013490354218774314 36 0
[ 5.57443650e+04  5.09334449e+00  2.62085435e-01 -4.31916126e-02] 61.980945829905885 0.011927680565648302 37 1
[ 5.57443650e+04  5.09334449e+00  2.62085435e-01 -4.31916126e-02] 61.980945829905885 0.011147934958259498 38 2
[ 5.57443790e+04  5.09368252e+00  2.60170058e-01 -4.15840733e-02] 61.98027791747997 0.007423408556711308 39 0
[ 5.57443705e+04  5.09508842e+00  2.74029139e-01 -4.18099120e-02] 61.978336792808925 0.005607516059988882 40 0
[ 5.57443704e+04  5.09381710e+00  2.57589100e-01 -4.11306649e-02] 61.97695699696485 0.005468294276468555 41 0
[ 5.57443704e+04  5.09381710e+00  2.57589100e-01 -4.11306649e-02] 61.97695699696485 0.003994027475748396 42 1
[ 5.57443704e+04  5.09381710e+00  2.57589100e-01 -4.11306649e-02] 61.97695699696485 0.003988832941033138 43 2
[ 5.57443704e+04  5.09381710e+00  2.57589100e-01 -4.11306649e-02] 61.97695699696485 0.0033209205151152332 44 3
[ 5.57443704e+04  5.09381710e+00  2.57589100e-01 -4.11306649e-02] 61.97695699696485 0.002856951046560141 45 4
[ 5.57443628e+04  5.09452928e+00  2.69916957e-01 -4.17048569e-02] 61.976211397058925 0.0021253957499993703 46 0
[ 5.57443628e+04  5.09452928e+00  2.69916957e-01 -4.17048569e-02] 61.976211397058925 0.0015148679520251562 47 1
[ 5.57443628e+04  5.09452928e+00  2.69916957e-01 -4.17048569e-02] 61.976211397058925 0.00138923232525201 48 2
[ 5.57443628e+04  5.09452928e+00  2.69916957e-01 -4.17048569e-02] 61.976211397058925 0.0009877535730637987 49 3
[ 5.57443628e+04  5.09452928e+00  2.69916957e-01 -4.17048569e-02] 61.976211397058925 0.0007850875838286697 50 4
[ 5.57443660e+04  5.09464480e+00  2.66656266e-01 -4.11567112e-02] 61.9759248556411 0.0010321413237548427 51 0
[ 5.57443689e+04  5.09417377e+00  2.62923439e-01 -4.12192004e-02] 61.97590148601216 0.000839488480139039 52 0
[ 5.57443688e+04  5.09444461e+00  2.67282666e-01 -4.10520124e-02] 61.97589125440489 0.0005498497979914418 53 0
[ 5.57443682e+04  5.09448769e+00  2.67858566e-01 -4.14986260e-02] 61.975827420767516 0.00038397629140973777 54 0
[ 5.57443654e+04  5.09448350e+00  2.68048596e-01 -4.14682472e-02] 61.97572672080923 0.00019813483186936764 55 0
[ 5.57443654e+04  5.09448350e+00  2.68048596e-01 -4.14682472e-02] 61.97572672080923 0.0001747652029351343 56 1
[ 5.57443681e+04  5.09432900e+00  2.65184485e-01 -4.12661004e-02] 61.97571019187423 0.00018106253066463296 57 0
[ 5.57443681e+04  5.09432900e+00  2.65184485e-01 -4.12661004e-02] 61.97571019187423 0.00016056901420569147 58 1
[ 5.57443681e+04  5.09432900e+00  2.65184485e-01 -4.12661004e-02] 61.97571019187423 0.00011722889328780184 59 2
[ 5.57443681e+04  5.09432900e+00  2.65184485e-01 -4.12661004e-02] 61.97571019187423 8.328866839946159e-05 60 3
[ 5.57443659e+04  5.09442900e+00  2.66032785e-01 -4.13099026e-02] 61.97568981896866 3.861934628446306e-05 61 0
[ 5.57443660e+04  5.09432999e+00  2.66410713e-01 -4.15508975e-02] 61.97567355251863 5.316829059864858e-05 62 0
[ 5.57443660e+04  5.09432999e+00  2.66410713e-01 -4.15508975e-02] 61.97567355251863 4.346917324937749e-05 63 1
[ 5.57443666e+04  5.09440269e+00  2.66090503e-01 -4.14473878e-02] 61.97565996787013 5.4844214822935555e-05 64 0
[ 5.57443666e+04  5.09440269e+00  2.66090503e-01 -4.14473878e-02] 61.97565996787013 5.0224004098708974e-05 65 1
[ 5.57443670e+04  5.09436652e+00  2.65874464e-01 -4.13503303e-02] 61.97564552954258 4.7403570967219366e-05 66 0
[ 5.57443670e+04  5.09436652e+00  2.65874464e-01 -4.13503303e-02] 61.97564552954258 4.428942607859199e-05 67 1
[ 5.57443670e+04  5.09436652e+00  2.65874464e-01 -4.13503303e-02] 61.97564552954258 3.850004611649638e-05 68 2
[ 5.57443670e+04  5.09436652e+00  2.65874464e-01 -4.13503303e-02] 61.97564552954258 2.8022976046315762e-05 69 3
[ 5.57443670e+04  5.09436652e+00  2.65874464e-01 -4.13503303e-02] 61.97564552954258 1.4438327546884011e-05 70 4
[ 5.57443667e+04  5.09432268e+00  2.65466154e-01 -4.13587711e-02] 61.9756437091812 1.0055045237322702e-05 71 0
[ 5.57443667e+04  5.09432268e+00  2.65466154e-01 -4.13587711e-02] 61.9756437091812 9.721428853026737e-06 72 1
[ 5.57443667e+04  5.09432491e+00  2.66643004e-01 -4.13764334e-02] 61.975640535810626 6.269747814258153e-06 73 0
[ 5.57443666e+04  5.09434067e+00  2.65979942e-01 -4.14257167e-02] 61.97563587270661 9.664520668195564e-06 74 0
[ 5.57443666e+04  5.09434067e+00  2.65979942e-01 -4.14257167e-02] 61.97563587270661 9.656835970872635e-06 75 1
[ 5.57443666e+04  5.09434067e+00  2.65979942e-01 -4.14257167e-02] 61.97563587270661 8.698580870714068e-06 76 2
[ 5.57443666e+04  5.09434067e+00  2.65979942e-01 -4.14257167e-02] 61.97563587270661 7.836474587463726e-06 77 3
[ 5.57443666e+04  5.09431847e+00  2.65832712e-01 -4.13850418e-02] 61.97563468131541 7.16381348553341e-06 78 0
[ 5.57443666e+04  5.09431847e+00  2.65832712e-01 -4.13850418e-02] 61.97563468131541 5.8544952139527595e-06 79 1
[ 5.57443666e+04  5.09431871e+00  2.66296788e-01 -4.13957940e-02] 61.975634291852465 4.843644148877502e-06 80 0
[ 5.57443666e+04  5.09431871e+00  2.66296788e-01 -4.13957940e-02] 61.975634291852465 4.354275134232921e-06 81 1
[ 5.57443665e+04  5.09434721e+00  2.66253304e-01 -4.13792796e-02] 61.975634242595675 1.6301109369010192e-06 82 0
[ 5.57443666e+04  5.09433281e+00  2.66067404e-01 -4.14081231e-02] 61.975633127619176 1.8795773044644193e-06 83 0
[ 5.57443666e+04  5.09433281e+00  2.66067404e-01 -4.14081231e-02] 61.975633127619176 1.8222778592758004e-06 84 1
[ 5.57443666e+04  5.09433281e+00  2.66067404e-01 -4.14081231e-02] 61.975633127619176 1.5536962365558793e-06 85 2
[ 5.57443666e+04  5.09433281e+00  2.66067404e-01 -4.14081231e-02] 61.975633127619176 1.3306810302537997e-06 86 3
[ 5.57443666e+04  5.09433281e+00  2.66067404e-01 -4.14081231e-02] 61.975633127619176 1.164233289330241e-06 87 4
[ 5.57443666e+04  5.09432906e+00  2.66236562e-01 -4.13942503e-02] 61.97563304834472 1.194250955904863e-06 88 0
[ 5.57443666e+04  5.09432906e+00  2.66236562e-01 -4.13942503e-02] 61.97563304834472 4.489621403536148e-07 89 1
[ 5.57443667e+04  5.09432871e+00  2.66131575e-01 -4.14050343e-02] 61.97563290184962 5.501917001993206e-07 90 0
[ 5.57443667e+04  5.09432871e+00  2.66131575e-01 -4.14050343e-02] 61.97563290184962 3.5245059137878343e-07 91 1
[ 5.57443667e+04  5.09432871e+00  2.66131575e-01 -4.14050343e-02] 61.97563290184962 3.2938042693331226e-07 92 2
[ 5.57443666e+04  5.09432626e+00  2.66041805e-01 -4.14023644e-02] 61.97563288239361 2.4522556429928954e-07 93 0
[ 5.57443666e+04  5.09433123e+00  2.66100127e-01 -4.14035192e-02] 61.97563283601996 2.123247568874831e-07 94 0
[ 5.57443666e+04  5.09432963e+00  2.66167652e-01 -4.13977414e-02] 61.9756327879825 1.3725942693554316e-07 95 0
[ 5.57443666e+04  5.09432963e+00  2.66167652e-01 -4.13977414e-02] 61.9756327879825 1.1738539029693129e-07 96 1
[ 5.57443666e+04  5.09432963e+00  2.66167652e-01 -4.13977414e-02] 61.9756327879825 1.1386712372996044e-07 97 2
[ 5.57443666e+04  5.09432963e+00  2.66167652e-01 -4.13977414e-02] 61.9756327879825 9.441111359365095e-08 98 3
[ 5.57443666e+04  5.09433120e+00  2.66182222e-01 -4.14013359e-02] 61.975632779418085 5.6601876963213726e-08 99 0
[ 5.57443666e+04  5.09433120e+00  2.66182222e-01 -4.14013359e-02] 61.975632779418085 5.5426241374334495e-08 100 1
[ 5.57443666e+04  5.09432810e+00  2.66115225e-01 -4.14005004e-02] 61.9756327541403 6.781292682944695e-08 101 0
