DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 0.0012700014790993919 57 57
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 0.001004587394973555 58 58
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 0.0006938764844264256 59 59
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 0.000666333598331903 60 60
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 0.0005188386668777412 61 61
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 0.00043061238589814366 62 62
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 0.00034263944525747547 63 63
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 0.0002680110234294375 64 64
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 0.00026007307027953175 65 65
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 0.0002471739918377125 66 66
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 0.0002199230946047237 67 67
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 0.00018751551777285158 68 68
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 0.0001847311973577348 69 69
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 0.00011194604962838639 70 70
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 0.00011115927413385407 71 71
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 7.532744405125413e-05 72 72
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 7.4118640633003e-05 73 73
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 6.185004541947592e-05 74 74
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 5.508401267206864e-05 75 75
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 5.2400833610022346e-05 76 76
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 4.684493723061678e-05 77 77
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 4.4444155534506535e-05 78 78
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 4.2000139153230975e-05 79 79
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 3.927036007667084e-05 80 80
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 2.6265970419103724e-05 81 81
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 1.948501019910509e-05 82 82
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 1.9065893361869257e-05 83 83
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 1.8372719871706522e-05 84 84
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 1.773362263435274e-05 85 85
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 1.4023493228876305e-05 86 86
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 1.1236480553122874e-05 87 87
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 9.898785258144471e-06 88 88
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 7.786162001366392e-06 89 89
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 7.2199138827500065e-06 90 90
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 5.686414787930971e-06 91 91
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 4.5784722644270914e-06 92 92
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 4.248769613468539e-06 93 93
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 4.172071918162601e-06 94 94
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 4.079650715027583e-06 95 95
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 3.6908147791336887e-06 96 96
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 3.6128581228922485e-06 97 97
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 1.8807867192549566e-06 98 98
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 1.8618243018408975e-06 99 99
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 1.6877653195024322e-06 100 100
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 1.6483297429203958e-06 101 101
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 1.555191545321577e-06 102 102
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 1.4175086064938114e-06 103 103
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 1.0779330210652915e-06 104 104
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 8.698259463812974e-07 105 105
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 6.867661923593005e-07 106 106
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 6.459913421963392e-07 107 107
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 6.053237697756231e-07 108 108
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 5.657589170482424e-07 109 109
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 3.5125951569625613e-07 110 110
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 2.933015395001348e-07 111 111
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 2.674563859272894e-07 112 112
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 2.5327930330831805e-07 113 113
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 2.0925514121472588e-07 114 114
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 1.6480624509540576e-07 115 115
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 1.5353129612094563e-07 116 116
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 1.4450222352024866e-07 117 117
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 1.4358696631688872e-07 118 118
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 1.2425198292476125e-07 119 119
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 7.863464901447514e-08 120 120
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 6.78826665989618e-08 121 121
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 6.004898978062556e-08 122 122
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 5.067438024752846e-08 123 123
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 4.9595755058362556e-08 124 124
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 4.358835070661371e-08 125 125
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 3.843289420046858e-08 126 126
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 3.78307589699034e-08 127 127
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 3.000331361135977e-08 128 128
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 2.085295136566856e-08 129 129
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 1.913920044671613e-08 130 130
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 1.6050805129452783e-08 131 131
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 1.5496603111841978e-08 132 132
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 1.3223683481555781e-08 133 133
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 1.2497530121891032e-08 134 134
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 1.1801496668795153e-08 135 135
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 1.017969708527744e-08 136 136
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 1.0062564115287387e-08 137 137
[ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314 7.446523397902638e-09 138 138
iter F[0] 139 46.047054595550314
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 68.39544138014429
1 0.5 1000000.0 1.0 51.89432101546098
1 0.25 1000000.0 1.0 47.54270189359841
1 0.125 1000000.0 1.0 46.42527289174386
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 46.3111759396158
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 46.34270264507807
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   10.81835637   -60.00462224    10.82501081    41.37241016]
 [  -60.00462224  2448.78658604  -179.58070176 -1810.48264351]
 [   10.82501081  -179.58070176    26.41147129    88.29605585]
 [   41.37241016 -1810.48264351    88.29605585  2930.43907521]]
final chi2 from NM 46.047054595550314
P F [ 5.39792911e+04  9.66808493e+00 -2.48268319e-01 -4.37061776e-02] 46.047054595550314
uncs [0.40853715 0.03977833 0.36047927 0.02685047]
trimming around  53979.29108702464
maxruncount  15
iter F[0] 23 224.55131033240755
iter F[0] 21 224.55131033240755
maxruncount  15
iter F[0] 51 57.497318969106594
iter F[0] 65 57.497318969106594
maxruncount  15
iter F[0] 131 53.75672701533746
iter F[0] 139 53.75672701533746
trimming around  53979.29108702464
maxruncount  15
[ 5.39792301e+04  9.67574772e+00 -1.43230836e-01 -3.78969710e-02] 48.41005475282417 374.0529213341891 1 1
[ 5.39792301e+04  9.67574772e+00 -1.43230836e-01 -3.78969710e-02] 48.41005475282417 97.13204198848283 2 2
[ 5.39792301e+04  9.67574772e+00 -1.43230836e-01 -3.78969710e-02] 48.41005475282417 34.70995622390594 3 3
[ 5.39792301e+04  9.67574772e+00 -1.43230836e-01 -3.78969710e-02] 48.41005475282417 28.977324410508125 4 4
[ 5.39792301e+04  9.67574772e+00 -1.43230836e-01 -3.78969710e-02] 48.41005475282417 27.59693820770419 5 5
[ 5.39792301e+04  9.67574772e+00 -1.43230836e-01 -3.78969710e-02] 48.41005475282417 18.714086367364594 6 6
[ 5.39792301e+04  9.67574772e+00 -1.43230836e-01 -3.78969710e-02] 48.41005475282417 12.756003191922815 7 7
[ 5.39792301e+04  9.67574772e+00 -1.43230836e-01 -3.78969710e-02] 48.41005475282417 11.618672010455178 8 8
[ 5.39792301e+04  9.67574772e+00 -1.43230836e-01 -3.78969710e-02] 48.41005475282417 9.496513387592536 9 9
[ 5.39792301e+04  9.67574772e+00 -1.43230836e-01 -3.78969710e-02] 48.41005475282417 8.553989342533406 10 10
[ 5.39792301e+04  9.67574772e+00 -1.43230836e-01 -3.78969710e-02] 48.41005475282417 5.646399460954285 11 11
[ 5.39792301e+04  9.67574772e+00 -1.43230836e-01 -3.78969710e-02] 48.41005475282417 4.526308606465015 12 12
[ 5.39792301e+04  9.67574772e+00 -1.43230836e-01 -3.78969710e-02] 48.41005475282417 4.297394018252341 13 13
[ 5.39792301e+04  9.67574772e+00 -1.43230836e-01 -3.78969710e-02] 48.41005475282417 2.6797248568794316 14 14
[ 5.39792301e+04  9.67574772e+00 -1.43230836e-01 -3.78969710e-02] 48.41005475282417 2.222017184727335 15 15
[ 5.39792301e+04  9.67574772e+00 -1.43230836e-01 -3.78969710e-02] 48.41005475282417 2.0921676937938614 16 16
[ 5.39792301e+04  9.67574772e+00 -1.43230836e-01 -3.78969710e-02] 48.41005475282417 1.5755344153883826 17 17
[ 5.39792301e+04  9.67574772e+00 -1.43230836e-01 -3.78969710e-02] 48.41005475282417 1.4061278737952136 18 18
[ 5.39792301e+04  9.67574772e+00 -1.43230836e-01 -3.78969710e-02] 48.41005475282417 1.2814190804150982 19 19
[ 5.39792301e+04  9.67574772e+00 -1.43230836e-01 -3.78969710e-02] 48.41005475282417 0.7010981690853342 20 20
[ 5.39792301e+04  9.67574772e+00 -1.43230836e-01 -3.78969710e-02] 48.41005475282417 0.5365301962222091 21 21
[ 5.39792301e+04  9.67574772e+00 -1.43230836e-01 -3.78969710e-02] 48.41005475282417 0.5090766892724403 22 22
[ 5.39792301e+04  9.67574772e+00 -1.43230836e-01 -3.78969710e-02] 48.41005475282417 0.49201510162598794 23 23
[ 5.39792301e+04  9.67574772e+00 -1.43230836e-01 -3.78969710e-02] 48.41005475282417 0.4596386831103345 24 24
[ 5.39792301e+04  9.67574772e+00 -1.43230836e-01 -3.78969710e-02] 48.41005475282417 0.29040155195826856 25 25
[ 5.39792301e+04  9.67574772e+00 -1.43230836e-01 -3.78969710e-02] 48.41005475282417 0.19586433085049038 26 26
[ 5.39792301e+04  9.67574772e+00 -1.43230836e-01 -3.78969710e-02] 48.41005475282417 0.15028666384706924 27 27
[ 5.39792301e+04  9.67574772e+00 -1.43230836e-01 -3.78969710e-02] 48.41005475282417 0.13948668047172674 28 28
[ 5.39792301e+04  9.67574772e+00 -1.43230836e-01 -3.78969710e-02] 48.41005475282417 0.12416993355847694 29 29
[ 5.39792301e+04  9.67574772e+00 -1.43230836e-01 -3.78969710e-02] 48.41005475282417 0.09643232319342587 30 30
[ 5.39792301e+04  9.67574772e+00 -1.43230836e-01 -3.78969710e-02] 48.41005475282417 0.05060666935175817 31 31
[ 5.39792871e+04  9.67430637e+00 -2.13177013e-01 -4.13528239e-02] 48.4033339701595 0.03865362144153295 32 0
[ 5.39792871e+04  9.67430637e+00 -2.13177013e-01 -4.13528239e-02] 48.4033339701595 0.03402069846022471 33 1
[ 5.39792871e+04  9.67430637e+00 -2.13177013e-01 -4.13528239e-02] 48.4033339701595 0.02677966408611354 34 2
[ 5.39792871e+04  9.67430637e+00 -2.13177013e-01 -4.13528239e-02] 48.4033339701595 0.026756247111386244 35 3
[ 5.39792098e+04  9.67545012e+00 -1.64633223e-01 -3.77514616e-02] 48.395747382804934 0.023725707098272153 36 0
[ 5.39792782e+04  9.66931364e+00 -2.12785020e-01 -4.29277609e-02] 48.39202425287253 0.018030499951642298 37 0
[ 5.39792461e+04  9.67409751e+00 -1.73505629e-01 -3.90612289e-02] 48.38393765091528 0.019630140614779634 38 0
[ 5.39792461e+04  9.67409751e+00 -1.73505629e-01 -3.90612289e-02] 48.38393765091528 0.019396319244222582 39 1
[ 5.39792650e+04  9.67399394e+00 -1.95144493e-01 -4.08535605e-02] 48.38184321819367 0.016517446631318933 40 0
[ 5.39792435e+04  9.67453929e+00 -1.72020553e-01 -4.09126200e-02] 48.38177769403074 0.013969688774196243 41 0
[ 5.39792340e+04  9.67421811e+00 -1.76498573e-01 -3.93451271e-02] 48.38043515703723 0.011589095835297769 42 0
[ 5.39792627e+04  9.67176293e+00 -1.96038666e-01 -4.14854475e-02] 48.38002545532695 0.0039121955883274495 43 0
[ 5.39792487e+04  9.67386304e+00 -1.79215600e-01 -3.98552088e-02] 48.37854450361216 0.0032987145815113195 44 0
[ 5.39792561e+04  9.67379489e+00 -1.88043920e-01 -4.06265807e-02] 48.37809482579897 0.003682868231770442 45 0
[ 5.39792561e+04  9.67379489e+00 -1.88043920e-01 -4.06265807e-02] 48.37809482579897 0.0033350489462833366 46 1
[ 5.39792561e+04  9.67379489e+00 -1.88043920e-01 -4.06265807e-02] 48.37809482579897 0.0023403312382654917 47 2
[ 5.39792447e+04  9.67364228e+00 -1.82588249e-01 -3.99229465e-02] 48.37793640440503 0.0020890509219242404 48 0
[ 5.39792568e+04  9.67264961e+00 -1.90676993e-01 -4.07977941e-02] 48.37787592986945 0.0006685737427147842 49 0
[ 5.39792568e+04  9.67264961e+00 -1.90676993e-01 -4.07977941e-02] 48.37787592986945 0.00046929136172479957 50 1
[ 5.39792537e+04  9.67300869e+00 -1.90513616e-01 -4.02908741e-02] 48.37746229605717 0.0006325297418001696 51 0
[ 5.39792546e+04  9.67338537e+00 -1.89137534e-01 -4.05442878e-02] 48.37733421681866 0.0007485366702297824 52 0
[ 5.39792546e+04  9.67338537e+00 -1.89137534e-01 -4.05442878e-02] 48.37733421681866 0.0006021875863666537 53 1
[ 5.39792546e+04  9.67338537e+00 -1.89137534e-01 -4.05442878e-02] 48.37733421681866 0.0005417130507865409 54 2
[ 5.39792546e+04  9.67338537e+00 -1.89137534e-01 -4.05442878e-02] 48.37733421681866 0.0001496160214315978 55 3
[ 5.39792514e+04  9.67339784e+00 -1.89290117e-01 -4.02348562e-02] 48.377255173808386 0.0002071222487813884 56 0
[ 5.39792514e+04  9.67339784e+00 -1.89290117e-01 -4.02348562e-02] 48.377255173808386 0.00017814254187697998 57 1
[ 5.39792514e+04  9.67339784e+00 -1.89290117e-01 -4.02348562e-02] 48.377255173808386 0.000175930771632693 58 2
[ 5.39792514e+04  9.67339784e+00 -1.89290117e-01 -4.02348562e-02] 48.377255173808386 0.00013017661871117525 59 3
[ 5.39792510e+04  9.67350779e+00 -1.86741670e-01 -4.01803285e-02] 48.37723997322794 0.00014006566731694647 60 0
[ 5.39792503e+04  9.67365147e+00 -1.86005884e-01 -4.02307315e-02] 48.37723609217419 0.00011798500214155183 61 0
[ 5.39792508e+04  9.67339906e+00 -1.87232435e-01 -4.02698638e-02] 48.37722731757034 0.00010689924832263387 62 0
[ 5.39792527e+04  9.67343721e+00 -1.88227530e-01 -4.03866164e-02] 48.37720246160834 5.2712200044879864e-05 63 0
[ 5.39792527e+04  9.67343721e+00 -1.88227530e-01 -4.03866164e-02] 48.37720246160834 3.75116195954206e-05 64 1
[ 5.39792527e+04  9.67343721e+00 -1.88227530e-01 -4.03866164e-02] 48.37720246160834 3.363056585214963e-05 65 2
[ 5.39792527e+04  9.67343721e+00 -1.88227530e-01 -4.03866164e-02] 48.37720246160834 2.9185483263916012e-05 66 3
[ 5.39792527e+04  9.67343721e+00 -1.88227530e-01 -4.03866164e-02] 48.37720246160834 2.485596199619522e-05 67 4
[ 5.39792515e+04  9.67339014e+00 -1.87924936e-01 -4.03117725e-02] 48.37719816206808 2.8022408685046685e-05 68 0
[ 5.39792515e+04  9.67339014e+00 -1.87924936e-01 -4.03117725e-02] 48.37719816206808 2.2998467407830958e-05 69 1
[ 5.39792515e+04  9.67339014e+00 -1.87924936e-01 -4.03117725e-02] 48.37719816206808 1.0642308453157057e-05 70 2
[ 5.39792516e+04  9.67344549e+00 -1.88042592e-01 -4.02930135e-02] 48.3771957505421 6.783406512056445e-06 71 0
[ 5.39792516e+04  9.67344549e+00 -1.88042592e-01 -4.02930135e-02] 48.3771957505421 6.711066241393837e-06 72 1
[ 5.39792521e+04  9.67345260e+00 -1.87914907e-01 -4.03336189e-02] 48.37718926823947 9.895621936095722e-06 73 0
[ 5.39792521e+04  9.67345260e+00 -1.87914907e-01 -4.03336189e-02] 48.37718926823947 9.404640287868915e-06 74 1
[ 5.39792521e+04  9.67345260e+00 -1.87914907e-01 -4.03336189e-02] 48.37718926823947 8.893828614020549e-06 75 2
[ 5.39792521e+04  9.67345260e+00 -1.87914907e-01 -4.03336189e-02] 48.37718926823947 6.482302630672621e-06 76 3
[ 5.39792529e+04  9.67346140e+00 -1.87830601e-01 -4.03024808e-02] 48.377186159549765 7.242398183393561e-06 77 0
[ 5.39792523e+04  9.67342506e+00 -1.88037302e-01 -4.03009101e-02] 48.377185963897574 4.713869955708105e-06 78 0
[ 5.39792522e+04  9.67346453e+00 -1.87770096e-01 -4.02886256e-02] 48.377185781716186 4.786889320484988e-06 79 0
[ 5.39792526e+04  9.67348664e+00 -1.87941787e-01 -4.02930491e-02] 48.37718535594241 3.9122970605376395e-06 80 0
[ 5.39792523e+04  9.67345600e+00 -1.87904927e-01 -4.03149426e-02] 48.37718526795695 8.915928120245553e-07 81 0
[ 5.39792526e+04  9.67345973e+00 -1.87872064e-01 -4.03009313e-02] 48.37718431738664 1.6465109311525339e-06 82 0
[ 5.39792526e+04  9.67345973e+00 -1.87872064e-01 -4.03009313e-02] 48.37718431738664 1.4643295429550562e-06 83 1
[ 5.39792526e+04  9.67345973e+00 -1.87872064e-01 -4.03009313e-02] 48.37718431738664 1.0385557658310063e-06 84 2
[ 5.39792526e+04  9.67345973e+00 -1.87872064e-01 -4.03009313e-02] 48.37718431738664 9.50570310465082e-07 85 3
[ 5.39792526e+04  9.67345973e+00 -1.87872064e-01 -4.03009313e-02] 48.37718431738664 8.95448899029816e-07 86 4
[ 5.39792526e+04  9.67345973e+00 -1.87872064e-01 -4.03009313e-02] 48.37718431738664 4.73452850258127e-07 87 5
[ 5.39792527e+04  9.67346445e+00 -1.87989050e-01 -4.02967919e-02] 48.3771840755208 6.305118773752838e-07 88 0
[ 5.39792527e+04  9.67345589e+00 -1.88012888e-01 -4.03083155e-02] 48.377183935802734 7.387250491319719e-07 89 0
[ 5.39792527e+04  9.67345589e+00 -1.88012888e-01 -4.03083155e-02] 48.377183935802734 6.637756868599354e-07 90 1
[ 5.39792527e+04  9.67345589e+00 -1.88012888e-01 -4.03083155e-02] 48.377183935802734 3.815839093590512e-07 91 2
[ 5.39792527e+04  9.67345589e+00 -1.88012888e-01 -4.03083155e-02] 48.377183935802734 1.6723355855674527e-07 92 3
[ 5.39792527e+04  9.67345087e+00 -1.88017097e-01 -4.03031024e-02] 48.37718386141997 2.1410082950978904e-07 93 0
[ 5.39792527e+04  9.67345087e+00 -1.88017097e-01 -4.03031024e-02] 48.37718386141997 1.722590710073746e-07 94 1
[ 5.39792526e+04  9.67344931e+00 -1.88025716e-01 -4.03042432e-02] 48.3771838268821 1.9032000864172005e-07 95 0
[ 5.39792527e+04  9.67344665e+00 -1.88130993e-01 -4.03061627e-02] 48.377183798142156 1.3766057804787124e-07 96 0
[ 5.39792527e+04  9.67344665e+00 -1.88130993e-01 -4.03061627e-02] 48.377183798142156 1.1630422847019872e-07 97 1
[ 5.39792526e+04  9.67344329e+00 -1.88084872e-01 -4.03087176e-02] 48.37718379552942 6.5890553457848e-08 98 0
[ 5.39792527e+04  9.67344921e+00 -1.88044074e-01 -4.03048632e-02] 48.37718378555443 4.132767372766466e-08 99 0
[ 5.39792527e+04  9.67344921e+00 -1.88044074e-01 -4.03048632e-02] 48.37718378555443 1.675797989264538e-08 100 1
[ 5.39792527e+04  9.67344921e+00 -1.88044074e-01 -4.03048632e-02] 48.37718378555443 1.2587726416768419e-08 101 2
[ 5.39792527e+04  9.67344321e+00 -1.88071328e-01 -4.03088634e-02] 48.377183782097134 1.3432284617920232e-08 102 0
[ 5.39792528e+04  9.67344654e+00 -1.88110676e-01 -4.03063814e-02] 48.377183768337545 2.6729587432328117e-08 103 0
[ 5.39792527e+04  9.67344383e+00 -1.88119020e-01 -4.03072560e-02] 48.377183759256816 3.240685231276075e-08 104 0
[ 5.39792527e+04  9.67344383e+00 -1.88119020e-01 -4.03072560e-02] 48.377183759256816 2.6297612976122764e-08 105 1
[ 5.39792527e+04  9.67344383e+00 -1.88119020e-01 -4.03072560e-02] 48.377183759256816 2.2840318081307487e-08 106 2
[ 5.39792527e+04  9.67344449e+00 -1.88086729e-01 -4.03079279e-02] 48.37718375863857 9.698972291971586e-09 107 0
[ 5.39792527e+04  9.67344590e+00 -1.88103410e-01 -4.03068802e-02] 48.37718375610497 4.975532874595956e-09 108 0
[ 5.39792527e+04  9.67344600e+00 -1.88088337e-01 -4.03068948e-02] 48.377183754816926 5.013227166728029e-09 109 0
[ 5.39792527e+04  9.67344538e+00 -1.88102647e-01 -4.03076589e-02] 48.377183754769 4.487816340770223e-09 110 0
[ 5.39792527e+04  9.67344464e+00 -1.88107150e-01 -4.03072982e-02] 48.37718375398101 4.657565000343311e-09 111 0
[ 5.39792527e+04  9.67344464e+00 -1.88107150e-01 -4.03072982e-02] 48.37718375398101 2.123961451161449e-09 112 1
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 9.642207032811712e-10 113 0
iter F[0] 114 48.377183753852705
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 376.83510060415324 1 1
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 98.82101064571418 2 2
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 33.24778695410946 3 3
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 27.527202473686685 4 4
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 19.375879279075008 5 5
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 12.502385623878112 6 6
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 8.670524855868948 7 7
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 8.017024172489336 8 8
[ 5.39792527e+04  9.67344558e+00 -1.88100666e-01 -4.03071160e-02] 48.377183753852705 6.467262683930613 9 9
