DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 6.574782737851677 12 12
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 5.1464320508678725 13 13
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 5.055871313738919 14 14
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 3.234137181042044 15 15
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 2.7946751172853084 16 16
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 2.716701027512485 17 17
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 1.902933649380131 18 18
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 1.7181868017296438 19 19
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 1.361163472048986 20 20
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 1.193922075459767 21 21
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 1.0553145935741952 22 22
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.8644786271461129 23 23
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.835218776938575 24 24
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.677201714951309 25 25
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.6072185280574729 26 26
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.5659106527150328 27 27
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.46696156279355705 28 28
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.4633849318817198 29 29
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.23878955986094752 30 30
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.21284507061268698 31 31
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.2046711706924924 32 32
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.18211006660371254 33 33
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.17051736781317572 34 34
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.15277666640621135 35 35
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.14976153183405927 36 36
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.14124080945380513 37 37
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.1405038497083524 38 38
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.13128736700625154 39 39
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.09631533811942461 40 40
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.0877859570655346 41 41
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.07803653346131512 42 42
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.06565799575894005 43 43
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.05344376617867397 44 44
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.05309105939630854 45 45
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.05112957217653502 46 46
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.036053797278555066 47 47
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.03567904858721249 48 48
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.022336747707100812 49 49
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.021673815767812243 50 50
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.0169671033175689 51 51
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.015986899460287418 52 52
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.015551979896770263 53 53
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.01280394545733543 54 54
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.0065075741084541505 55 55
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.006296463603916891 56 56
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.005701539953548718 57 57
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.005671516432954604 58 58
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.00459204775370381 59 59
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.004469754756541988 60 60
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.003852541227715278 61 61
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.0035669971832987812 62 62
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.0029992639049964964 63 63
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.00207667877381823 64 64
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.0020446845547041903 65 65
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.0019269526195273556 66 66
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.0013314113351867718 67 67
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.0013062924495699235 68 68
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.001204120142816123 69 69
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.0011332865392006397 70 70
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.0007667411087197706 71 71
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.0007503490588618433 72 72
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.00044516352282641947 73 73
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.00043096603008052625 74 74
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.000347023298189697 75 75
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.0003202728636608754 76 76
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.000316274980988851 77 77
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.00028245368994817 78 78
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.0001924909962269794 79 79
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.00014659107110048808 80 80
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.0001151665767480381 81 81
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.00011048100292043728 82 82
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 0.0001008740535155539 83 83
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 9.91983034310806e-05 84 84
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 5.862783190480059e-05 85 85
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 5.1252586487748886e-05 86 86
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 4.833542720916739e-05 87 87
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 4.772867680458148e-05 88 88
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 4.6262800552199224e-05 89 89
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 3.932740389700484e-05 90 90
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 3.2121297579124075e-05 91 91
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 2.1838884251224044e-05 92 92
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 1.9069008089900308e-05 93 93
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 1.88685311854897e-05 94 94
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 1.8442732255152805e-05 95 95
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 1.737594936912501e-05 96 96
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 1.737283405134349e-05 97 97
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 1.3228010899979381e-05 98 98
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 7.744266667941702e-06 99 99
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 7.687005179946027e-06 100 100
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 7.285750854180151e-06 101 101
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 5.549168605512023e-06 102 102
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 5.255899637290895e-06 103 103
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 4.656382827761263e-06 104 104
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 4.1426422114909656e-06 105 105
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 3.4547001774853925e-06 106 106
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 2.192035864823083e-06 107 107
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 2.1905322711290864e-06 108 108
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 2.165848684398952e-06 109 109
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 1.7433330015137471e-06 110 110
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 1.424158313056978e-06 111 111
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 1.422926033001204e-06 112 112
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 9.164594558797035e-07 113 113
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 8.84800982703382e-07 114 114
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 7.308993303922762e-07 115 115
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 7.30746648969216e-07 116 116
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 6.080196612856525e-07 117 117
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 5.384790284779228e-07 118 118
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 3.939704669164712e-07 119 119
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 3.4394265924220235e-07 120 120
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 3.2515951886580297e-07 121 121
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 2.942314694109882e-07 122 122
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 2.841125024133362e-07 123 123
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 1.7070368585336837e-07 124 124
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 1.5509648676470533e-07 125 125
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 1.1273185407389974e-07 126 126
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 1.0751450929546991e-07 127 127
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 1.0534749605994875e-07 128 128
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 9.812555390453781e-08 129 129
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 8.255676675616996e-08 130 130
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 7.442741889462923e-08 131 131
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 5.250129220257804e-08 132 132
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 4.6273413545350195e-08 133 133
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 3.7389042972790776e-08 134 134
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 3.180626606535952e-08 135 135
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 2.0059317762388673e-08 136 136
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 1.7876558899843076e-08 137 137
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 1.7597614032638376e-08 138 138
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 1.536615457098378e-08 139 139
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 1.4045852481103793e-08 140 140
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 1.136848482019559e-08 141 141
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 1.1364534202584764e-08 142 142
[5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647 8.526981787326804e-09 143 143
iter F[0] 144 71.60916499696647
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 71.91006863785034
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 117.41435776222076
1 0.5 1000000.0 1.0 83.59380633706418
1 0.25 1000000.0 1.0 74.67471637400456
1 0.125 1000000.0 1.0 72.38440547580565
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 71.9920600178408
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 72.2374428336685
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 3.01572335e+01 -4.15378604e+01  1.86556738e+00  3.68294092e+01]
 [-4.15378604e+01  5.01898055e+03 -2.34184272e+02 -4.28387448e+03]
 [ 1.86556738e+00 -2.34184272e+02  3.82900503e+01  1.22385649e+02]
 [ 3.68294092e+01 -4.28387448e+03  1.22385649e+02  6.20437026e+03]]
final chi2 from NM 71.60916499696647
P F [5.40137252e+04 9.75656480e+00 7.08519052e-01 1.82503119e-01] 71.60916499696647
uncs [0.18314687 0.0264229  0.19997674 0.02072392]
trimming around  54013.72523626997
maxruncount  15
iter F[0] 22 624.6693513357675
iter F[0] 21 624.6693513357675
maxruncount  15
iter F[0] 52 298.7371505978425
iter F[0] 62 298.7371505978425
maxruncount  15
iter F[0] 129 90.43241710635361
iter F[0] 139 90.43241710635361
trimming around  54013.72523626997
maxruncount  15
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 769.2426067257292 1 1
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 209.1928674441086 2 2
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 73.23483359614647 3 3
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 44.4771650606188 4 4
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 36.43375983551212 5 5
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 32.249488249339336 6 6
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 21.320342031861315 7 7
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 16.036776208626762 8 8
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 14.245874963073476 9 9
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 10.719945446102372 10 10
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 9.821607311202001 11 11
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 6.3508592697570805 12 12
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 5.042178022475355 13 13
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 3.664805162240256 14 14
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 3.6125781522180773 15 15
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 2.8944266836588497 16 16
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 2.5780920572354518 17 17
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 2.561519061109138 18 18
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 2.152295501538646 19 19
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 1.935353509880386 20 20
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 1.6721177417869342 21 21
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 1.6223009139495304 22 22
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 1.5685482045741708 23 23
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 1.0295284205718502 24 24
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 0.8838664026942524 25 25
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 0.7006317216982723 26 26
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 0.6932327304078001 27 27
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 0.6427557338127343 28 28
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 0.5018365934596147 29 29
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 0.3483995007972709 30 30
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 0.19101016555623573 31 31
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 0.15683117527390777 32 32
[5.40137357e+04 9.75885308e+00 6.87432449e-01 1.86214947e-01] 75.787805613622 0.12568991886966785 33 33
[5.40137642e+04 9.75326049e+00 7.24490396e-01 1.81622154e-01] 75.78419263306692 0.11283226522350276 34 0
[5.40137642e+04 9.75326049e+00 7.24490396e-01 1.81622154e-01] 75.78419263306692 0.0902268681467433 35 1
[5.40137058e+04 9.75619454e+00 7.19182279e-01 1.81535738e-01] 75.71818969451108 0.11976685636253137 36 0
[5.40137058e+04 9.75619454e+00 7.19182279e-01 1.81535738e-01] 75.71818969451108 0.08485350227225297 37 1
[5.40137058e+04 9.75619454e+00 7.19182279e-01 1.81535738e-01] 75.71818969451108 0.07903018269665552 38 2
[5.40137413e+04 9.75831432e+00 7.43213779e-01 1.82927367e-01] 75.71753413765191 0.0702714759700882 39 0
[5.40137413e+04 9.75831432e+00 7.43213779e-01 1.82927367e-01] 75.71753413765191 0.06665849541501245 40 1
[5.40137452e+04 9.75558194e+00 7.24081142e-01 1.82661131e-01] 75.71621966396806 0.007499812326727806 41 0
[5.40137452e+04 9.75558194e+00 7.24081142e-01 1.82661131e-01] 75.71621966396806 0.0034624523290034404 42 1
[5.40137339e+04 9.75699804e+00 7.17441824e-01 1.83197143e-01] 75.70123022197177 0.01759070868870083 43 0
[5.40137339e+04 9.75699804e+00 7.17441824e-01 1.83197143e-01] 75.70123022197177 0.016959472539312515 44 1
[5.40137208e+04 9.75682023e+00 7.23874206e-01 1.82498012e-01] 75.70014841389752 0.017385723754387072 45 0
[5.40137208e+04 9.75682023e+00 7.23874206e-01 1.82498012e-01] 75.70014841389752 0.016071250070538667 46 1
[5.40137208e+04 9.75682023e+00 7.23874206e-01 1.82498012e-01] 75.70014841389752 0.013699328433887104 47 2
[5.40137208e+04 9.75682023e+00 7.23874206e-01 1.82498012e-01] 75.70014841389752 0.010157314089937586 48 3
[5.40137208e+04 9.75682023e+00 7.23874206e-01 1.82498012e-01] 75.70014841389752 0.004433768862853071 49 4
[5.40137208e+04 9.75682023e+00 7.23874206e-01 1.82498012e-01] 75.70014841389752 0.0032971198405107316 50 5
[5.40137333e+04 9.75647934e+00 7.21924039e-01 1.82763385e-01] 75.69963218216273 0.002055239146613985 51 0
[5.40137327e+04 9.75627891e+00 7.20632058e-01 1.82301193e-01] 75.69906081846996 0.002169403501810052 52 0
[5.40137327e+04 9.75627891e+00 7.20632058e-01 1.82301193e-01] 75.69906081846996 0.0016127515288104632 53 1
[5.40137278e+04 9.75592272e+00 7.16501759e-01 1.82260720e-01] 75.69866776032148 0.0018838291011320507 54 0
[5.40137278e+04 9.75592272e+00 7.16501759e-01 1.82260720e-01] 75.69866776032148 0.0014806535760385486 55 1
[5.40137254e+04 9.75649184e+00 7.21946887e-01 1.82423688e-01] 75.69833872016515 0.0012934619975766282 56 0
[5.40137254e+04 9.75649184e+00 7.21946887e-01 1.82423688e-01] 75.69833872016515 0.0007220983048057406 57 1
[5.40137254e+04 9.75649184e+00 7.21946887e-01 1.82423688e-01] 75.69833872016515 0.0007094624920966908 58 2
[5.40137254e+04 9.75649184e+00 7.21946887e-01 1.82423688e-01] 75.69833872016515 0.0003861054222795701 59 3
[5.40137254e+04 9.75649184e+00 7.21946887e-01 1.82423688e-01] 75.69833872016515 0.00032904015633050676 60 4
[5.40137254e+04 9.75649184e+00 7.21946887e-01 1.82423688e-01] 75.69833872016515 0.0001689204877237671 61 5
[5.40137285e+04 9.75639348e+00 7.21063090e-01 1.82526381e-01] 75.69814732577858 0.0002691396731933082 62 0
[5.40137285e+04 9.75639348e+00 7.21063090e-01 1.82526381e-01] 75.69814732577858 0.0002567856149369163 63 1
[5.40137285e+04 9.75639348e+00 7.21063090e-01 1.82526381e-01] 75.69814732577858 0.00022361944388649135 64 2
[5.40137275e+04 9.75645623e+00 7.20063657e-01 1.82598413e-01] 75.6981245087867 0.000214211378448681 65 0
[5.40137275e+04 9.75645623e+00 7.20063657e-01 1.82598413e-01] 75.6981245087867 3.557559055877846e-05 66 1
[5.40137267e+04 9.75640387e+00 7.20951430e-01 1.82507715e-01] 75.69810628009677 5.186521701716629e-05 67 0
[5.40137267e+04 9.75640387e+00 7.20951430e-01 1.82507715e-01] 75.69810628009677 4.781950590881934e-05 68 1
[5.40137274e+04 9.75634653e+00 7.20148839e-01 1.82484792e-01] 75.69810424938669 4.438638310944043e-05 69 0
[5.40137269e+04 9.75643401e+00 7.21025121e-01 1.82508232e-01] 75.6980958481417 5.1477636873187294e-05 70 0
[5.40137269e+04 9.75643401e+00 7.21025121e-01 1.82508232e-01] 75.6980958481417 2.866064500040011e-05 71 1
[5.40137269e+04 9.75643401e+00 7.21025121e-01 1.82508232e-01] 75.6980958481417 1.0431955061562803e-05 72 2
[5.40137270e+04 9.75640303e+00 7.20772876e-01 1.82512746e-01] 75.69809356111502 1.0688271672165683e-05 73 0
[5.40137270e+04 9.75640303e+00 7.20772876e-01 1.82512746e-01] 75.69809356111502 6.530230535872761e-06 74 1
[5.40137274e+04 9.75641960e+00 7.20846084e-01 1.82530069e-01] 75.69808994384175 6.30239472343419e-06 75 0
[5.40137272e+04 9.75643104e+00 7.20698563e-01 1.82540722e-01] 75.69808935594453 6.875392926986024e-06 76 0
[5.40137272e+04 9.75643104e+00 7.20698563e-01 1.82540722e-01] 75.69808935594453 6.492197172747183e-06 77 1
[5.40137272e+04 9.75643104e+00 7.20698563e-01 1.82540722e-01] 75.69808935594453 4.205170483828624e-06 78 2
[5.40137274e+04 9.75646452e+00 7.21015802e-01 1.82554588e-01] 75.69808849332053 2.062964526317046e-06 79 0
[5.40137274e+04 9.75646452e+00 7.21015802e-01 1.82554588e-01] 75.69808849332053 1.9810284186405624e-06 80 1
[5.40137272e+04 9.75643198e+00 7.20871536e-01 1.82529300e-01] 75.6980879143906 2.0294511529073134e-06 81 0
[5.40137272e+04 9.75643198e+00 7.20871536e-01 1.82529300e-01] 75.6980879143906 1.4415539340006944e-06 82 1
[5.40137272e+04 9.75643198e+00 7.20871536e-01 1.82529300e-01] 75.6980879143906 9.125655111574815e-07 83 2
[5.40137274e+04 9.75643624e+00 7.20797194e-01 1.82535520e-01] 75.69808710932121 1.3839993187048094e-06 84 0
[5.40137274e+04 9.75643624e+00 7.20797194e-01 1.82535520e-01] 75.69808710932121 1.0598156876540088e-06 85 1
[5.40137273e+04 9.75644697e+00 7.20826420e-01 1.82538731e-01] 75.69808688414996 1.2277333070187524e-06 86 0
[5.40137274e+04 9.75645028e+00 7.20951606e-01 1.82534535e-01] 75.69808653971046 1.374680138610529e-06 87 0
