DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.4322880149001236 28 28
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.3096055838958449 29 29
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.30089732688330173 30 30
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.21956068433711096 31 31
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.16066145833425338 32 32
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.13184315020103554 33 33
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.12769128006382857 34 34
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.10320259406118737 35 35
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.09714988260189727 36 36
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.08315674198837542 37 37
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.06927469033264799 38 38
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.06439801569388237 39 39
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.044857238066086325 40 40
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.03829965233381216 41 41
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.03820233426604602 42 42
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.03297460155903309 43 43
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.029673205191670604 44 44
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.027713469660987755 45 45
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.023079621021310004 46 46
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.021082625989116366 47 47
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.01972073380458994 48 48
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.017937413335296526 49 49
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.012640880781901842 50 50
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.011929975741495014 51 51
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.009661624809936598 52 52
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.00853528622995725 53 53
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.00807850779995789 54 54
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0072242606988410785 55 55
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.005156066413491089 56 56
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.004994954902500126 57 57
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.004303448093523343 58 58
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.004160388114257785 59 59
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0031023713374906947 60 60
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0026786785169861105 61 61
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0021609277900083157 62 62
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0021265961834799896 63 63
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0019717090874564747 64 64
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0015130661429836323 65 65
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0012249678076585724 66 66
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0011183485663650572 67 67
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0008842681099991978 68 68
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0007800988185167057 69 69
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0007699141423174183 70 70
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0006107236958214912 71 71
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0005925117741725217 72 72
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.000568538803292995 73 73
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0005104033671869956 74 74
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0003794771388783147 75 75
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0003390837931220858 76 76
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.00026193470174007416 77 77
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.0002253904818374508 78 78
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.00014212035293326153 79 79
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.00012647895047734892 80 80
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.00011120897568162036 81 81
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.000109315690259848 82 82
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 0.00010531271383484864 83 83
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 7.845382188520489e-05 84 84
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 6.39504285828707e-05 85 85
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 6.388117122924086e-05 86 86
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 3.7235027456006264e-05 87 87
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 3.6603840541715726e-05 88 88
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 2.9581675846657163e-05 89 89
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 2.6319466236657263e-05 90 90
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 1.92311227067421e-05 91 91
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 1.8297345761197903e-05 92 92
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 1.582228040319933e-05 93 93
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 1.4440046825825448e-05 94 94
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 1.3373871624366984e-05 95 95
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 8.566816106281294e-06 96 96
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 7.289412124578121e-06 97 97
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 6.285375221182221e-06 98 98
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 4.7729051431133485e-06 99 99
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 3.400080331061872e-06 100 100
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 3.2678394461527205e-06 101 101
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 3.2472619153622873e-06 102 102
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 3.092854150565927e-06 103 103
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 3.0923853202580176e-06 104 104
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 2.3736753860248427e-06 105 105
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 2.2230322755945053e-06 106 106
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 1.4892501809526948e-06 107 107
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 1.336837030407878e-06 108 108
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 1.0903910308002196e-06 109 109
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 1.030749189112612e-06 110 110
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 1.0195105204502397e-06 111 111
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 5.769335373884132e-07 112 112
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 5.338961273082532e-07 113 113
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 3.72496991474236e-07 114 114
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 3.561181074474007e-07 115 115
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 3.5424352518020896e-07 116 116
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 2.310310378561553e-07 117 117
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 2.18091599890613e-07 118 118
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 1.7914669570018305e-07 119 119
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 1.6913030265186535e-07 120 120
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 1.6667338798015408e-07 121 121
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 1.519641159575258e-07 122 122
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 8.07357167786904e-08 123 123
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 7.016325298536685e-08 124 124
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 6.394603957460276e-08 125 125
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 6.240867378437542e-08 126 126
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 5.721402374092577e-08 127 127
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 5.135812841672305e-08 128 128
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 4.8767304861030425e-08 129 129
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 3.6517292301141424e-08 130 130
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 3.404268511530972e-08 131 131
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 3.15309449661072e-08 132 132
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 3.0085644198152295e-08 133 133
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 1.9822493868559832e-08 134 134
[ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836 8.729564626719366e-09 135 135
iter F[0] 136 45.526481408165836
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 45.794977614694744
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 98.82749616928331
1 0.5 1000000.0 1.0 59.47226695662016
1 0.25 1000000.0 1.0 49.09362749905783
1 0.125 1000000.0 1.0 46.428545611945225
1 0.0625 1000000.0 1.0 45.7532880302266
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 46.14252707741295
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 46.33862710770108
3 0.5 1000000.0 1.0 45.72841739010232
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   26.66421933   -76.00057413    13.01615062    28.70396051]
 [  -76.00057413  5840.27184861  -316.8737841  -5015.25047524]
 [   13.01615062  -316.8737841     61.60160655   170.979675  ]
 [   28.70396051 -5015.25047524   170.979675    8032.2396729 ]]
final chi2 from NM 45.526481408165836
P F [ 5.43875870e+04  8.85480650e+00  1.01819378e+00 -3.16003322e-02] 45.526481408165836
uncs [0.20490074 0.02270424 0.1597222  0.01694178]
trimming around  54387.58702274172
maxruncount  15
iter F[0] 25 266.63518429476267
iter F[0] 22 266.63518429476267
maxruncount  15
iter F[0] 50 244.63537377477667
iter F[0] 64 244.63537377477667
maxruncount  15
iter F[0] 137 79.49302630342254
iter F[0] 147 79.49302630342254
trimming around  54387.58702274172
maxruncount  15
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 854.7891135414781 1 1
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 223.09567884089054 2 2
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 98.69606417126371 3 3
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 66.76099116355734 4 4
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 44.05835874724208 5 5
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 34.937851309760305 6 6
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 25.12011492289608 7 7
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 20.773478622409627 8 8
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 17.48055765226099 9 9
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 15.991199172414724 10 10
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 11.160868905183264 11 11
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 10.031971477458349 12 12
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 7.275076499280978 13 13
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 6.698861776593034 14 14
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 6.116275721889039 15 15
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 5.459269467018515 16 16
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 4.143917192806683 17 17
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 2.612752015291335 18 18
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 2.515255580257808 19 19
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 2.2914648238836435 20 20
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 1.4303890782337092 21 21
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 1.1197643934365473 22 22
[ 5.43876981e+04  8.85336499e+00  1.01369918e+00 -2.78655120e-02] 45.752208792908874 0.4214255992116023 23 23
[ 5.43876367e+04  8.86613688e+00  1.08320252e+00 -2.71943662e-02] 45.56700476754 0.5668839648243704 24 0
[ 5.43875124e+04  8.85888907e+00  1.02583703e+00 -2.76079483e-02] 45.368835938174556 0.7529259032482543 25 0
[ 5.43875124e+04  8.85888907e+00  1.02583703e+00 -2.76079483e-02] 45.368835938174556 0.7478495677694426 26 1
[ 5.43875124e+04  8.85888907e+00  1.02583703e+00 -2.76079483e-02] 45.368835938174556 0.45252424318093176 27 2
[ 5.43876049e+04  8.84870355e+00  9.66681889e-01 -3.45458099e-02] 45.30625667793024 0.4459521149786312 28 0
[ 5.43876049e+04  8.84870355e+00  9.66681889e-01 -3.45458099e-02] 45.30625667793024 0.2728500078045002 29 1
[ 5.43875389e+04  8.85567849e+00  1.02431051e+00 -3.31656220e-02] 45.26585235406719 0.3011524134728063 30 0
[ 5.43876021e+04  8.85921480e+00  1.04462646e+00 -3.00430494e-02] 45.244964477921414 0.18345003023580375 31 0
[ 5.43875892e+04  8.85076063e+00  1.01136807e+00 -3.37940788e-02] 45.22520613981966 0.14362979835489398 32 0
[ 5.43875481e+04  8.85623922e+00  1.01879188e+00 -3.02475442e-02] 45.220191184684175 0.0860654932460676 33 0
[ 5.43875873e+04  8.85208842e+00  9.95728059e-01 -3.31791918e-02] 45.206859667410114 0.0589926866570778 34 0
[ 5.43875603e+04  8.85512713e+00  1.02096956e+00 -3.24907940e-02] 45.20434106954767 0.04062340837374734 35 0
[ 5.43875867e+04  8.85638433e+00  1.02817043e+00 -3.12354758e-02] 45.192135136112114 0.033071003707547675 36 0
[ 5.43875799e+04  8.85286021e+00  1.01364153e+00 -3.27911652e-02] 45.191782880707386 0.028408303976789284 37 0
[ 5.43875799e+04  8.85286021e+00  1.01364153e+00 -3.27911652e-02] 45.191782880707386 0.015076786702728384 38 1
[ 5.43875799e+04  8.85348781e+00  1.00780042e+00 -3.25712566e-02] 45.18967736592029 0.014663703627377345 39 0
[ 5.43875799e+04  8.85348781e+00  1.00780042e+00 -3.25712566e-02] 45.18967736592029 0.003328357353510114 40 1
[ 5.43875860e+04  8.85415248e+00  1.01438597e+00 -3.17297585e-02] 45.185098458326664 0.0074981056832683635 41 0
[ 5.43875732e+04  8.85469916e+00  1.01635461e+00 -3.17088822e-02] 45.18503047512792 0.007104660984197153 42 0
[ 5.43875832e+04  8.85509212e+00  1.02060803e+00 -3.17178707e-02] 45.18457363216073 0.007209248546658387 43 0
[ 5.43875832e+04  8.85509212e+00  1.02060803e+00 -3.17178707e-02] 45.18457363216073 0.005103733759561635 44 1
[ 5.43875832e+04  8.85509212e+00  1.02060803e+00 -3.17178707e-02] 45.18457363216073 0.0038126737072090577 45 2
[ 5.43875815e+04  8.85568085e+00  1.02133039e+00 -3.10503331e-02] 45.184451749473325 0.002335572073320691 46 0
[ 5.43875811e+04  8.85538087e+00  1.01705137e+00 -3.13122150e-02] 45.18407593794895 0.0010225203777167735 47 0
[ 5.43875829e+04  8.85468287e+00  1.01661104e+00 -3.15885419e-02] 45.18333637700347 0.0016940981244459863 48 0
[ 5.43875829e+04  8.85468287e+00  1.01661104e+00 -3.15885419e-02] 45.18333637700347 0.0012372551572568113 49 1
[ 5.43875829e+04  8.85468287e+00  1.01661104e+00 -3.15885419e-02] 45.18333637700347 0.001176334105451815 50 2
[ 5.43875829e+04  8.85468287e+00  1.01661104e+00 -3.15885419e-02] 45.18333637700347 0.001115372469854492 51 3
[ 5.43875829e+04  8.85468287e+00  1.01661104e+00 -3.15885419e-02] 45.18333637700347 0.0010385165911301897 52 4
[ 5.43875829e+04  8.85468287e+00  1.01661104e+00 -3.15885419e-02] 45.18333637700347 0.0007395609454761143 53 5
[ 5.43875829e+04  8.85468287e+00  1.01661104e+00 -3.15885419e-02] 45.18333637700347 0.0003210357758973714 54 6
[ 5.43875794e+04  8.85465967e+00  1.01625570e+00 -3.15798549e-02] 45.18330909684386 0.0003349796732976529 55 0
[ 5.43875794e+04  8.85465967e+00  1.01625570e+00 -3.15798549e-02] 45.18330909684386 0.00028824343561950627 56 1
[ 5.43875794e+04  8.85465967e+00  1.01625570e+00 -3.15798549e-02] 45.18330909684386 0.0002661880208165712 57 2
[ 5.43875808e+04  8.85484917e+00  1.01827035e+00 -3.14563500e-02] 45.18323084539514 0.0001055316083338198 58 0
[ 5.43875813e+04  8.85476133e+00  1.01680969e+00 -3.15423574e-02] 45.18318209679163 0.00014283154191474523 59 0
[ 5.43875813e+04  8.85476133e+00  1.01680969e+00 -3.15423574e-02] 45.18318209679163 0.0001301904968684653 60 1
[ 5.43875803e+04  8.85487395e+00  1.01687747e+00 -3.14497585e-02] 45.18318018997509 0.00012890686876687596 61 0
[ 5.43875803e+04  8.85487395e+00  1.01687747e+00 -3.14497585e-02] 45.18318018997509 9.737768208140096e-05 62 1
[ 5.43875803e+04  8.85487395e+00  1.01687747e+00 -3.14497585e-02] 45.18318018997509 5.065542004700774e-05 63 2
[ 5.43875806e+04  8.85482640e+00  1.01759624e+00 -3.14868500e-02] 45.1831676167689 5.0884959676977815e-05 64 0
[ 5.43875806e+04  8.85482640e+00  1.01759624e+00 -3.14868500e-02] 45.1831676167689 3.6525433969814e-05 65 1
[ 5.43875806e+04  8.85482640e+00  1.01759624e+00 -3.14868500e-02] 45.1831676167689 2.0716318850588777e-05 66 2
[ 5.43875810e+04  8.85490512e+00  1.01744152e+00 -3.14773752e-02] 45.18315294901387 2.914777775941957e-05 67 0
[ 5.43875810e+04  8.85490512e+00  1.01744152e+00 -3.14773752e-02] 45.18315294901387 2.7240961216534743e-05 68 1
[ 5.43875810e+04  8.85490512e+00  1.01744152e+00 -3.14773752e-02] 45.18315294901387 2.151545556472456e-05 69 2
[ 5.43875810e+04  8.85490512e+00  1.01744152e+00 -3.14773752e-02] 45.18315294901387 1.4667755024788676e-05 70 3
[ 5.43875810e+04  8.85490512e+00  1.01744152e+00 -3.14773752e-02] 45.18315294901387 1.3229877822595881e-05 71 4
[ 5.43875810e+04  8.85490512e+00  1.01744152e+00 -3.14773752e-02] 45.18315294901387 7.2798845351940145e-06 72 5
[ 5.43875811e+04  8.85487026e+00  1.01730890e+00 -3.14678378e-02] 45.18315048550146 8.568561128186047e-06 73 0
[ 5.43875811e+04  8.85487026e+00  1.01730890e+00 -3.14678378e-02] 45.18315048550146 8.333574491814488e-06 74 1
[ 5.43875811e+04  8.85487026e+00  1.01730890e+00 -3.14678378e-02] 45.18315048550146 3.0070950387539597e-06 75 2
[ 5.43875808e+04  8.85486232e+00  1.01743974e+00 -3.14826972e-02] 45.183150441342626 2.5076712475424756e-06 76 0
[ 5.43875809e+04  8.85488283e+00  1.01735160e+00 -3.14788663e-02] 45.183149421719705 2.650673167181594e-06 77 0
[ 5.43875809e+04  8.85488283e+00  1.01735160e+00 -3.14788663e-02] 45.183149421719705 2.235736047850878e-06 78 1
[ 5.43875808e+04  8.85487206e+00  1.01728261e+00 -3.14746048e-02] 45.183149276243505 1.2092579524392022e-06 79 0
[ 5.43875810e+04  8.85487442e+00  1.01735118e+00 -3.14708577e-02] 45.18314907246927 1.368873356000222e-06 80 0
[ 5.43875810e+04  8.85487442e+00  1.01735118e+00 -3.14708577e-02] 45.18314907246927 6.420403408924358e-07 81 1
[ 5.43875809e+04  8.85488621e+00  1.01742379e+00 -3.14673130e-02] 45.18314889345774 5.282619639501718e-07 82 0
[ 5.43875809e+04  8.85487950e+00  1.01735869e+00 -3.14756310e-02] 45.18314884068694 4.355565650371318e-07 83 0
[ 5.43875809e+04  8.85487950e+00  1.01735869e+00 -3.14756310e-02] 45.18314884068694 3.141305882081724e-07 84 1
[ 5.43875809e+04  8.85487950e+00  1.01735869e+00 -3.14756310e-02] 45.18314884068694 2.3178233021781125e-07 85 2
[ 5.43875809e+04  8.85487801e+00  1.01735613e+00 -3.14708639e-02] 45.18314879629432 1.660483093246512e-07 86 0
[ 5.43875809e+04  8.85488266e+00  1.01734812e+00 -3.14693834e-02] 45.18314877165824 1.2179950203972112e-07 87 0
[ 5.43875809e+04  8.85488251e+00  1.01738648e+00 -3.14698449e-02] 45.183148751426145 1.0731554311860236e-07 88 0
[ 5.43875809e+04  8.85488251e+00  1.01738648e+00 -3.14698449e-02] 45.183148751426145 8.926079431148537e-08 89 1
[ 5.43875809e+04  8.85487988e+00  1.01735919e+00 -3.14731432e-02] 45.18314874607102 5.022329929715852e-08 90 0
[ 5.43875809e+04  8.85487936e+00  1.01735829e+00 -3.14710446e-02] 45.18314874297347 2.8684766562037112e-08 91 0
[ 5.43875809e+04  8.85488128e+00  1.01735556e+00 -3.14705120e-02] 45.1831487374342 2.0780809961706836e-08 92 0
[ 5.43875809e+04  8.85487931e+00  1.01735645e+00 -3.14718329e-02] 45.183148735405496 1.6020649695747124e-08 93 0
[ 5.43875809e+04  8.85488123e+00  1.01737192e+00 -3.14707390e-02] 45.18314873068745 1.538356997343726e-08 94 0
[ 5.43875809e+04  8.85488123e+00  1.01737192e+00 -3.14707390e-02] 45.18314873068745 1.2286022865737323e-08 95 1
[ 5.43875809e+04  8.85488123e+00  1.01737192e+00 -3.14707390e-02] 45.18314873068745 6.746752490016661e-09 96 2
[ 5.43875809e+04  8.85488123e+00  1.01737192e+00 -3.14707390e-02] 45.18314873068745 4.718046398011211e-09 97 3
[ 5.43875809e+04  8.85488123e+00  1.01737192e+00 -3.14707390e-02] 45.18314873068745 1.5129870689634117e-09 98 4
[ 5.43875809e+04  8.85488123e+00  1.01737192e+00 -3.14707390e-02] 45.18314873068745 1.3926424458077236e-09 99 5
