DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 24.527297974305515 6 6
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 22.84758456238325 7 7
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 6.553536998846077 8 8
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 6.4367054765270595 9 9
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 6.214060912382504 10 10
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 6.154876936515784 11 11
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 2.154558823967136 12 12
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 2.129261875635759 13 13
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 1.9993001561887915 14 14
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 1.9417211262604752 15 15
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 1.918366455722527 16 16
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 1.314196182952113 17 17
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 1.036244030122898 18 18
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.8132905012500977 19 19
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.7344663572318844 20 20
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.6769727654032138 21 21
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.6227063363155665 22 22
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.424792500319203 23 23
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.3852456506791633 24 24
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.35548584416255835 25 25
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.3052408960673283 26 26
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.2970617791724841 27 27
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.24988655944911997 28 28
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.241683760838729 29 29
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.22825293805457392 30 30
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.11932013427539445 31 31
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.09525740214882461 32 32
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.09324613611415344 33 33
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.0854145622311222 34 34
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.05428193890460875 35 35
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.05402536831727289 36 36
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.05269339271686846 37 37
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.024341598667845687 38 38
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.018517745739536906 39 39
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.018251680928973002 40 40
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.017553539623559544 41 41
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.01565157612544965 42 42
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.015484855399321873 43 43
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.014608560363054579 44 44
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.01326785136793518 45 45
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.010131739127249517 46 46
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.009787359304336718 47 47
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.009697211989848853 48 48
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.008417245641744842 49 49
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.006985014782728172 50 50
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.00545556781867873 51 51
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.004449534698444779 52 52
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.003716843222569821 53 53
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.00338551793253572 54 54
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.0028723498704543715 55 55
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.002153974717600704 56 56
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.0016407234638613488 57 57
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.001284576905256074 58 58
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.0011343979771609725 59 59
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.0011203391636804838 60 60
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.0010873613703274998 61 61
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.0010237349570516585 62 62
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.0006939189179391292 63 63
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.0006870817314208466 64 64
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.00047187969306250466 65 65
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.0003515469716361963 66 66
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.0002641643907317359 67 67
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.00025398222199868314 68 68
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.00023220476164098613 69 69
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.00022394047578444543 70 70
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.0001940538410174497 71 71
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.00018119442643893535 72 72
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.0001529235590957967 73 73
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.00013260282289095926 74 74
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.0001159423038359364 75 75
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 0.00010640723050414636 76 76
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 8.481100285351317e-05 77 77
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 6.792615850059747e-05 78 78
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 6.647574336682283e-05 79 79
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 5.366733737233176e-05 80 80
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 4.9364026740050804e-05 81 81
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 4.5075776970548986e-05 82 82
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 2.9891553957384076e-05 83 83
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 2.9001987385868233e-05 84 84
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 2.8975468829628426e-05 85 85
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 2.3233029597946597e-05 86 86
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 1.5238079093649048e-05 87 87
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 1.370050429372327e-05 88 88
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 1.3051479644587971e-05 89 89
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 1.268759084993576e-05 90 90
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 5.979282654777762e-06 91 91
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 5.846445972679248e-06 92 92
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 5.840527855127675e-06 93 93
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 4.738325035447133e-06 94 94
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 4.2866649039297045e-06 95 95
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 3.2114764536572693e-06 96 96
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 2.5940668422208546e-06 97 97
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 2.05275481590661e-06 98 98
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 1.7175587707640716e-06 99 99
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 1.6289961841664535e-06 100 100
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 1.302922111534599e-06 101 101
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 1.1572901321699192e-06 102 102
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 1.051241355298771e-06 103 103
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 5.842306158854171e-07 104 104
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 5.171862511588188e-07 105 105
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 4.12667262139621e-07 106 106
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 4.079571596093956e-07 107 107
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 3.8439709371118624e-07 108 108
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 3.76372032206973e-07 109 109
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 2.2968222523900295e-07 110 110
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 1.9707497855847578e-07 111 111
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 1.420445876476606e-07 112 112
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 1.3231624862442004e-07 113 113
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 9.778411325100933e-08 114 114
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 7.262866219548414e-08 115 115
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 7.091739462339319e-08 116 116
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 5.8037624484086336e-08 117 117
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 5.532849556288966e-08 118 118
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 4.2998426152962566e-08 119 119
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 3.711517848614676e-08 120 120
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 2.997182591002456e-08 121 121
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 2.9918030719500166e-08 122 122
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 2.9876506602022346e-08 123 123
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 2.347357508369896e-08 124 124
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 2.318381930876967e-08 125 125
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 2.165856827218704e-08 126 126
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 1.9955788133074748e-08 127 127
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.970826739219287 9.473350104372003e-09 128 128
iter F[0] 129 24.970826739219287
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 25.236405994523412
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 51.0725939503678
1 0.5 1000000.0 1.0 31.800148338083705
1 0.25 1000000.0 1.0 26.717677375928545
1 0.125 1000000.0 1.0 25.41257303329177
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 25.272473097120244
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 25.219162097674307
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 2.65525998e+01 -5.21668390e+01 -1.95316519e+00  2.16774262e+01]
 [-5.21668390e+01  2.86005005e+03 -1.96917646e+02 -1.55194633e+03]
 [-1.95316519e+00 -1.96917646e+02  3.01635671e+01  3.51705350e+01]
 [ 2.16774262e+01 -1.55194633e+03  3.51705350e+01  2.45789771e+03]]
final chi2 from NM 24.970826739219287
trimming around  54401.778291375784
maxruncount  15
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 434.0805490893532 1 1
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 117.54338783342507 2 2
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 30.16067122807841 3 3
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 27.337679439234197 4 4
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 26.411407087220635 5 5
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 24.528679823994874 6 6
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 22.848244538239502 7 7
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 6.553373826953905 8 8
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 6.436189582637333 9 9
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 6.215144616392465 10 10
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 6.154369066797575 11 11
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 2.154115424021146 12 12
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 2.129529935985886 13 13
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 1.9991282114644164 14 14
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 1.9414287560719892 15 15
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 1.9186247740887303 16 16
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 1.3148201836864395 17 17
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 1.0361534771783099 18 18
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.8134425678653514 19 19
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.7343655006532295 20 20
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.6771280017445171 21 21
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.623007845014623 22 22
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.4250397901934946 23 23
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.38566239322971185 24 24
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.35559129757007213 25 25
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.3053230738445265 26 26
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.2971985366341485 27 27
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.2501130543647605 28 28
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.2415333084104212 29 29
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.22817108963900523 30 30
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.11937101539927042 31 31
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.09533653459978453 32 32
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.09317712450585702 33 33
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.08537602637924735 34 34
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.05417013291350514 35 35
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.05404153213773455 36 36
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.05269512188009884 37 37
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.024334422530618127 38 38
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.0184607018468661 39 39
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.018249978199150974 40 40
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.017544495774103552 41 41
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.015667219324161152 42 42
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.015506967939757033 43 43
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.01465566464574053 44 44
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.013304134474523721 45 45
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.01012013484341523 46 46
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.009808244157543555 47 47
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.009673749392174358 48 48
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.008465338212634066 49 49
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.007004337374848291 50 50
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.00547123124689719 51 51
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.004460857503875815 52 52
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.0037464229098631563 53 53
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.0033951244717371765 54 54
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.002884996312353394 55 55
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.002162346564361428 56 56
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.0016518345620539776 57 57
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.0012942388491765655 58 58
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.001152927410384308 59 59
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.0011311537543043926 60 60
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.0010978469668252444 61 61
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.0010221705336697084 62 62
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.0006974810728870295 63 63
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.0006913853623906618 64 64
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.0006515023533815167 65 65
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.0004646105095176267 66 66
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.00035079923369707444 67 67
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.00025759667089886307 68 68
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.00025522537031008596 69 69
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.0002464287288006517 70 70
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.00019536280985477106 71 71
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.00012429271446379175 72 72
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.00012358147013813436 73 73
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.00010539350575555773 74 74
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 0.00010315062592169966 75 75
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 9.642238720530827e-05 76 76
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 8.851667197617985e-05 77 77
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 8.003402718159691e-05 78 78
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 7.678199023075649e-05 79 79
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 5.77587679657654e-05 80 80
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 4.6407174473017676e-05 81 81
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 4.125890261263976e-05 82 82
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 3.433749556336352e-05 83 83
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 2.697137342266842e-05 84 84
[ 5.44017562e+04  1.00637147e+01 -1.90848210e-01 -9.06935622e-02] 24.972503876469485 2.4670064199483477e-05 85 85
