DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.01029549244987038 53 53
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.010244732497142195 54 54
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.010118619973724208 55 55
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.009737125488072707 56 56
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.008558780210194072 57 57
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.008021594547471977 58 58
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.00731728101058593 59 59
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.006198685497537326 60 60
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.006142686156152877 61 61
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.0031016207112486427 62 62
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.0027245846397079276 63 63
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.0027057743699572256 64 64
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.0023219278869817117 65 65
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.002296261002072697 66 66
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.0018908574155886981 67 67
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.0018668748691084147 68 68
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.0017785643105980853 69 69
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.0010616352757040204 70 70
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.0009107763389408774 71 71
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.0008955482415160532 72 72
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.0007965093954567237 73 73
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.000652414710884841 74 74
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.00048082729324505635 75 75
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.0004693811635831935 76 76
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.0004339673736240002 77 77
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.0004327496638438788 78 78
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.00043173538782070864 79 79
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.00022572395215547658 80 80
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.00016582434025735893 81 81
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.00016562636943717735 82 82
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.00015935705599190442 83 83
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 0.00010507884411481427 84 84
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 8.934646268698998e-05 85 85
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 7.107972635367332e-05 86 86
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 6.69075305665956e-05 87 87
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 6.259277756726078e-05 88 88
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 4.7512104373481634e-05 89 89
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 4.558039682933668e-05 90 90
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 4.418387499072196e-05 91 91
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 2.8705153113151027e-05 92 92
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.8848376583946447e-05 93 93
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.663544239249859e-05 94 94
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.4782263633605908e-05 95 95
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.158974961867898e-05 96 96
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 9.516946704479778e-06 97 97
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 9.095036233475184e-06 98 98
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 9.05271141959929e-06 99 99
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 8.444952555919372e-06 100 100
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 5.633167234009306e-06 101 101
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 4.048761923058919e-06 102 102
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 3.432615585552412e-06 103 103
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 3.291968312169047e-06 104 104
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 2.6071037382280338e-06 105 105
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 2.4974680741252087e-06 106 106
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 2.2908446339897637e-06 107 107
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 2.2880527410507057e-06 108 108
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.1961259360759868e-06 109 109
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.1919386508907337e-06 110 110
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.1757322226912947e-06 111 111
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 9.30936039367225e-07 112 112
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 8.963825735008868e-07 113 113
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 8.252863494817575e-07 114 114
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 4.080971791609045e-07 115 115
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 4.0511449128644017e-07 116 116
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 3.423379268951976e-07 117 117
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 3.1314843340624066e-07 118 118
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 2.78470992043367e-07 119 119
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.6271926028821326e-07 120 120
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.5879857073741732e-07 121 121
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.575522787788941e-07 122 122
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.0999352184626332e-07 123 123
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.0011072504312324e-07 124 124
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 7.159576398407808e-08 125 125
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 6.828850018791854e-08 126 126
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 4.9454172312835e-08 127 127
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 4.574565082293702e-08 128 128
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 4.168367695456254e-08 129 129
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 3.5068126180703985e-08 130 130
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 3.341324372740928e-08 131 131
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 2.594899228824943e-08 132 132
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 2.4242979179689428e-08 133 133
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 2.2195109750100528e-08 134 134
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.8130265289073577e-08 135 135
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 1.78519030669122e-08 136 136
[ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688 8.149925179168349e-09 137 137
iter F[0] 138 163.55217156819688
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 163.96542385706238
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 211.28565751057545
1 0.5 1000000.0 1.0 176.04133684431517
1 0.25 1000000.0 1.0 166.74677416095733
1 0.125 1000000.0 1.0 164.36004703649166
1 0.0625 1000000.0 1.0 163.75530656806205
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 164.2050466761065
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 164.15118598334712
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[   41.66531937   -98.91562949    -6.4154226     22.27479391]
 [  -98.91562949  5230.19311198  -322.92016909 -3865.5695244 ]
 [   -6.4154226   -322.92016909    65.28863347   143.88656352]
 [   22.27479391 -3865.5695244    143.88656352  5937.85436333]]
final chi2 from NM 163.55217156819688
P F [ 5.40221381e+04  9.35028731e+00 -3.34223883e-01 -4.14768198e-02] 163.55217156819688
uncs [0.17079708 0.02527336 0.16364532 0.01917555]
trimming around  54022.138068940985
maxruncount  15
iter F[0] 24 706.5974267582957
iter F[0] 22 706.5974267582957
maxruncount  15
iter F[0] 56 241.49369287272094
iter F[0] 67 241.49369287272094
maxruncount  15
iter F[0] 132 217.64525338783233
iter F[0] 145 217.64525338783233
trimming around  54022.138068940985
maxruncount  15
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 773.8504678764962 1 1
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 202.60759280480278 2 2
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 66.35642376951199 3 3
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 59.9105192485888 4 4
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 46.129807428694704 5 5
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 38.61740142914664 6 6
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 36.009707658392585 7 7
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 15.327955524483059 8 8
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 12.874273805449576 9 9
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 11.879662454842645 10 10
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 8.504232241497732 11 11
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 8.14688376876913 12 12
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 7.999959966796297 13 13
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 6.5028887089628995 14 14
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 3.227164396653478 15 15
[ 5.40221947e+04  9.33686477e+00 -3.63872135e-01 -5.40033789e-02] 163.61516082600696 2.2213805660351795 16 16
[ 5.40222195e+04  9.37231246e+00 -2.48080567e-01 -3.20865847e-02] 163.57669597630561 1.972004932153908 17 0
[ 5.40222195e+04  9.37231246e+00 -2.48080567e-01 -3.20865847e-02] 163.57669597630561 1.5953534973996852 18 1
[ 5.40222195e+04  9.37231246e+00 -2.48080567e-01 -3.20865847e-02] 163.57669597630561 1.3146903713905544 19 2
[ 5.40221100e+04  9.36366840e+00 -2.41849448e-01 -3.51279306e-02] 163.36877454896683 1.5116672223293506 20 0
[ 5.40221100e+04  9.36366840e+00 -2.41849448e-01 -3.51279306e-02] 163.36877454896683 1.4469786788149008 21 1
[ 5.40221100e+04  9.36366840e+00 -2.41849448e-01 -3.51279306e-02] 163.36877454896683 0.33136627538891616 22 2
[ 5.40221544e+04  9.36082870e+00 -3.48497099e-01 -3.82545020e-02] 163.2451490684922 0.3700117575147601 23 0
[ 5.40221865e+04  9.35053979e+00 -3.19976834e-01 -4.39101934e-02] 162.9512878395294 0.6254081367762012 24 0
[ 5.40221206e+04  9.34523083e+00 -3.40030634e-01 -4.14592352e-02] 162.93956244543847 0.5141230357548068 25 0
[ 5.40221206e+04  9.34523083e+00 -3.40030634e-01 -4.14592352e-02] 162.93956244543847 0.42921210352835715 26 1
[ 5.40221206e+04  9.34523083e+00 -3.40030634e-01 -4.14592352e-02] 162.93956244543847 0.30558662305372764 27 2
[ 5.40221558e+04  9.35690596e+00 -3.28297861e-01 -3.88113524e-02] 162.91213080900516 0.07909392770949353 28 0
[ 5.40221558e+04  9.35690596e+00 -3.28297861e-01 -3.88113524e-02] 162.91213080900516 0.053669694250231714 29 1
[ 5.40221400e+04  9.35439677e+00 -3.08419866e-01 -3.99558999e-02] 162.85530462557534 0.09598321395407083 30 0
[ 5.40221595e+04  9.35084683e+00 -3.25392029e-01 -4.27367635e-02] 162.85409134639667 0.08547109904179706 31 0
[ 5.40221314e+04  9.34889435e+00 -3.33589104e-01 -4.16709755e-02] 162.83351916933233 0.09298934920383317 32 0
[ 5.40221314e+04  9.34889435e+00 -3.33589104e-01 -4.16709755e-02] 162.83351916933233 0.07861163967282891 33 1
[ 5.40221314e+04  9.34889435e+00 -3.33589104e-01 -4.16709755e-02] 162.83351916933233 0.021785456243009094 34 2
[ 5.40221314e+04  9.34889435e+00 -3.33589104e-01 -4.16709755e-02] 162.83351916933233 0.020572177064337893 35 3
[ 5.40221314e+04  9.34889435e+00 -3.33589104e-01 -4.16709755e-02] 162.83351916933233 0.020565731039425827 36 4
[ 5.40221314e+04  9.34889435e+00 -3.33589104e-01 -4.16709755e-02] 162.83351916933233 0.019982029832419812 37 5
[ 5.40221314e+04  9.34889435e+00 -3.33589104e-01 -4.16709755e-02] 162.83351916933233 0.014489736380625118 38 6
[ 5.40221458e+04  9.35294726e+00 -3.24986630e-01 -4.03447013e-02] 162.82922461266057 0.01574802042665624 39 0
[ 5.40221458e+04  9.35294726e+00 -3.24986630e-01 -4.03447013e-02] 162.82922461266057 0.013175774284150066 40 1
[ 5.40221402e+04  9.35258984e+00 -3.22843122e-01 -3.95930965e-02] 162.82852999529786 0.006650945806711661 41 0
[ 5.40221402e+04  9.35258984e+00 -3.22843122e-01 -3.95930965e-02] 162.82852999529786 0.004989174034477628 42 1
[ 5.40221382e+04  9.35048803e+00 -3.29464845e-01 -4.08552392e-02] 162.82458275269917 0.0067489277470542675 43 0
[ 5.40221382e+04  9.35048803e+00 -3.29464845e-01 -4.08552392e-02] 162.82458275269917 0.00467606281071653 44 1
[ 5.40221382e+04  9.35048803e+00 -3.29464845e-01 -4.08552392e-02] 162.82458275269917 0.004641859961395767 45 2
[ 5.40221422e+04  9.35220857e+00 -3.26503170e-01 -4.02627350e-02] 162.82393215091759 0.004597844380270999 46 0
[ 5.40221422e+04  9.35220857e+00 -3.26503170e-01 -4.02627350e-02] 162.82393215091759 0.003333645331565549 47 1
[ 5.40221381e+04  9.35015930e+00 -3.35026321e-01 -4.11032600e-02] 162.8223807113765 0.0027426137640418347 48 0
[ 5.40221381e+04  9.35015930e+00 -3.35026321e-01 -4.11032600e-02] 162.8223807113765 0.0026131820866055477 49 1
[ 5.40221381e+04  9.35015930e+00 -3.35026321e-01 -4.11032600e-02] 162.8223807113765 0.002202041322675541 50 2
[ 5.40221381e+04  9.35015930e+00 -3.35026321e-01 -4.11032600e-02] 162.8223807113765 0.001680681688981167 51 3
[ 5.40221403e+04  9.35075004e+00 -3.31168860e-01 -4.11896731e-02] 162.8218226443841 0.002109506533486183 52 0
[ 5.40221398e+04  9.35148616e+00 -3.29746900e-01 -4.06938866e-02] 162.82179285257337 0.001499721904025364 53 0
[ 5.40221398e+04  9.35148616e+00 -3.29746900e-01 -4.06938866e-02] 162.82179285257337 0.0014308383027810123 54 1
[ 5.40221430e+04  9.35096565e+00 -3.31934801e-01 -4.09931747e-02] 162.82167939790114 0.0007931533802718604 55 0
[ 5.40221398e+04  9.35107168e+00 -3.32464719e-01 -4.10556291e-02] 162.8213490605757 0.001031650800797479 56 0
[ 5.40221394e+04  9.35061384e+00 -3.33177570e-01 -4.10431755e-02] 162.8213450661993 0.00047757818478544323 57 0
[ 5.40221407e+04  9.35131863e+00 -3.32493135e-01 -4.07032598e-02] 162.82123414419178 0.0005587083815896676 58 0
[ 5.40221407e+04  9.35131863e+00 -3.32493135e-01 -4.07032598e-02] 162.82123414419178 0.0005027839833360304 59 1
[ 5.40221407e+04  9.35131863e+00 -3.32493135e-01 -4.07032598e-02] 162.82123414419178 0.00044525370935843966 60 2
[ 5.40221375e+04  9.35090922e+00 -3.34084353e-01 -4.09459932e-02] 162.82105634540656 0.00029271516913809137 61 0
[ 5.40221375e+04  9.35090922e+00 -3.34084353e-01 -4.09459932e-02] 162.82105634540656 0.0002887207927528834 62 1
[ 5.40221375e+04  9.35090922e+00 -3.34084353e-01 -4.09459932e-02] 162.82105634540656 0.00022170934568066514 63 2
[ 5.40221399e+04  9.35107885e+00 -3.33977950e-01 -4.08112542e-02] 162.82102751225668 0.00024213276131490602 64 0
[ 5.40221403e+04  9.35087638e+00 -3.33816404e-01 -4.09492892e-02] 162.8210132042298 0.00022093996196304033 65 0
[ 5.40221403e+04  9.35087638e+00 -3.33816404e-01 -4.09492892e-02] 162.8210132042298 0.00021558019838607834 66 1
[ 5.40221387e+04  9.35068559e+00 -3.34844542e-01 -4.09740916e-02] 162.82101134678695 0.0002063913011340901 67 0
[ 5.40221394e+04  9.35080473e+00 -3.34272532e-01 -4.08744389e-02] 162.82099782536446 5.8520042102827574e-05 68 0
[ 5.40221385e+04  9.35088530e+00 -3.34156105e-01 -4.09241308e-02] 162.82094607962594 8.143263073634444e-05 69 0
[ 5.40221385e+04  9.35088530e+00 -3.34156105e-01 -4.09241308e-02] 162.82094607962594 6.712460387348074e-05 70 1
[ 5.40221385e+04  9.35088530e+00 -3.34156105e-01 -4.09241308e-02] 162.82094607962594 6.526716100552221e-05 71 2
[ 5.40221385e+04  9.35088530e+00 -3.34156105e-01 -4.09241308e-02] 162.82094607962594 5.174573851718378e-05 72 3
[ 5.40221385e+04  9.35088530e+00 -3.34156105e-01 -4.09241308e-02] 162.82094607962594 4.1328496280357285e-05 73 4
[ 5.40221385e+04  9.35088530e+00 -3.34156105e-01 -4.09241308e-02] 162.82094607962594 3.70473235591362e-05 74 5
[ 5.40221385e+04  9.35088530e+00 -3.34156105e-01 -4.09241308e-02] 162.82094607962594 1.4311961336943568e-05 75 6
[ 5.40221385e+04  9.35088530e+00 -3.34156105e-01 -4.09241308e-02] 162.82094607962594 5.343174905192427e-06 76 7
[ 5.40221392e+04  9.35090526e+00 -3.34194158e-01 -4.08882291e-02] 162.82093776924694 1.1839873934604839e-05 77 0
[ 5.40221391e+04  9.35087183e+00 -3.34199354e-01 -4.08942214e-02] 162.82093764427526 1.103426845361355e-05 78 0
[ 5.40221391e+04  9.35087183e+00 -3.34199354e-01 -4.08942214e-02] 162.82093764427526 8.682544233806766e-06 79 1
[ 5.40221391e+04  9.35087183e+00 -3.34199354e-01 -4.08942214e-02] 162.82093764427526 8.435350679292242e-06 80 2
[ 5.40221388e+04  9.35087760e+00 -3.34181771e-01 -4.09164044e-02] 162.8209359655179 8.157005794373617e-06 81 0
[ 5.40221388e+04  9.35087760e+00 -3.34181771e-01 -4.09164044e-02] 162.8209359655179 6.873462950807152e-06 82 1
[ 5.40221388e+04  9.35087760e+00 -3.34181771e-01 -4.09164044e-02] 162.8209359655179 1.9525400034581253e-06 83 2
[ 5.40221388e+04  9.35087760e+00 -3.34181771e-01 -4.09164044e-02] 162.8209359655179 1.8037290487882274e-06 84 3
[ 5.40221388e+04  9.35087760e+00 -3.34181771e-01 -4.09164044e-02] 162.8209359655179 1.6787573713372694e-06 85 4
[ 5.40221390e+04  9.35088087e+00 -3.34194690e-01 -4.08947605e-02] 162.82093531120955 1.906779147020643e-06 86 0
[ 5.40221390e+04  9.35088087e+00 -3.34194690e-01 -4.08947605e-02] 162.82093531120955 1.7174454569612863e-06 87 1
[ 5.40221390e+04  9.35088087e+00 -3.34194690e-01 -4.08947605e-02] 162.82093531120955 1.6073308870545588e-06 88 2
[ 5.40221390e+04  9.35090447e+00 -3.34110994e-01 -4.08903503e-02] 162.82093483783532 1.5824852539481071e-06 89 0
[ 5.40221390e+04  9.35089442e+00 -3.34046259e-01 -4.09048784e-02] 162.82093457463048 1.3908874052503961e-06 90 0
[ 5.40221390e+04  9.35089442e+00 -3.34046259e-01 -4.09048784e-02] 162.82093457463048 9.752226617365523e-07 91 1
[ 5.40221390e+04  9.35089442e+00 -3.34046259e-01 -4.09048784e-02] 162.82093457463048 7.365790679614292e-07 92 2
[ 5.40221390e+04  9.35088822e+00 -3.34144916e-01 -4.08977799e-02] 162.82093448928947 4.155720603193913e-07 93 0
[ 5.40221391e+04  9.35089602e+00 -3.34089906e-01 -4.09006505e-02] 162.8209344625952 3.752401198653388e-07 94 0
[ 5.40221391e+04  9.35089602e+00 -3.34089906e-01 -4.09006505e-02] 162.8209344625952 3.5814903753816907e-07 95 1
[ 5.40221390e+04  9.35088908e+00 -3.34128305e-01 -4.09032442e-02] 162.82093445768828 1.1694220347635564e-07 96 0
[ 5.40221390e+04  9.35089357e+00 -3.34082329e-01 -4.09021996e-02] 162.82093437238038 1.1690909218486922e-07 97 0
[ 5.40221390e+04  9.35089114e+00 -3.34123834e-01 -4.08992028e-02] 162.8209343635396 1.015334589737904e-07 98 0
[ 5.40221390e+04  9.35089114e+00 -3.34123834e-01 -4.08992028e-02] 162.8209343635396 9.905559750222892e-08 99 1
[ 5.40221390e+04  9.35089114e+00 -3.34123834e-01 -4.08992028e-02] 162.8209343635396 9.414867463419796e-08 100 2
[ 5.40221390e+04  9.35089114e+00 -3.34123834e-01 -4.08992028e-02] 162.8209343635396 6.58826593280537e-08 101 3
[ 5.40221390e+04  9.35089114e+00 -3.34123834e-01 -4.08992028e-02] 162.8209343635396 6.466046897912747e-08 102 4
[ 5.40221391e+04  9.35089378e+00 -3.34086990e-01 -4.09005978e-02] 162.82093436085106 5.480160325532779e-08 103 0
[ 5.40221391e+04  9.35089378e+00 -3.34086990e-01 -4.09005978e-02] 162.82093436085106 5.4433286322819185e-08 104 1
[ 5.40221390e+04  9.35089019e+00 -3.34102841e-01 -4.09033752e-02] 162.8209343588785 1.675581984272867e-08 105 0
[ 5.40221390e+04  9.35089021e+00 -3.34098044e-01 -4.09006595e-02] 162.82093430998162 6.239875460778421e-08 106 0
[ 5.40221390e+04  9.35089021e+00 -3.34098044e-01 -4.09006595e-02] 162.82093430998162 5.355798293749103e-08 107 1
[ 5.40221390e+04  9.35089021e+00 -3.34098044e-01 -4.09006595e-02] 162.82093430998162 5.0869431333921966e-08 108 2
[ 5.40221390e+04  9.35089021e+00 -3.34098044e-01 -4.09006595e-02] 162.82093430998162 4.889687943432364e-08 109 3
[ 5.40221390e+04  9.35089021e+00 -3.34098044e-01 -4.09006595e-02] 162.82093430998162 3.341060050843225e-08 110 4
[ 5.40221390e+04  9.35089021e+00 -3.34098044e-01 -4.09006595e-02] 162.82093430998162 2.3538774485132308e-08 111 5
[ 5.40221390e+04  9.35089021e+00 -3.34098044e-01 -4.09006595e-02] 162.82093430998162 2.0743385675814352e-08 112 6
[ 5.40221390e+04  9.35089021e+00 -3.34098044e-01 -4.09006595e-02] 162.82093430998162 1.754665390762966e-08 113 7
[ 5.40221390e+04  9.35089021e+00 -3.34098044e-01 -4.09006595e-02] 162.82093430998162 1.646452574277646e-08 114 8
[ 5.40221390e+04  9.35089238e+00 -3.34083898e-01 -4.09003525e-02] 162.8209343073409 6.14218720329518e-09 115 0
[ 5.40221390e+04  9.35089189e+00 -3.34094422e-01 -4.08999166e-02] 162.82093430534863 7.752873898425605e-09 116 0
[ 5.40221390e+04  9.35089181e+00 -3.34090366e-01 -4.08992607e-02] 162.82093430496124 5.4557744988414925e-09 117 0
[ 5.40221390e+04  9.35089231e+00 -3.34092926e-01 -4.08992522e-02] 162.8209343043357 5.645915734930895e-09 118 0
