DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 5.989415328144787e-07 113 113
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 4.456293041243953e-07 114 114
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 3.1041098935702394e-07 115 115
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 2.78308100121194e-07 116 116
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 2.250810595683106e-07 117 117
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 1.74199833224975e-07 118 118
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 1.5629677818651544e-07 119 119
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 1.5076624748644463e-07 120 120
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 1.4653199542635775e-07 121 121
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 1.3694118194962357e-07 122 122
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 8.396992257075908e-08 123 123
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 7.080735286990603e-08 124 124
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 7.068288709888293e-08 125 125
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 5.2520448434734135e-08 126 126
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 2.8113511518768064e-08 127 127
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 2.7654813550270774e-08 128 128
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 2.665481702024408e-08 129 129
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 2.173879920519539e-08 130 130
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 2.051601200037112e-08 131 131
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 1.5575878364870732e-08 132 132
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 1.1024575030660344e-08 133 133
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 1.0484697554602462e-08 134 134
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.39841718366508 9.38852906529064e-09 135 135
iter F[0] 136 54.39841718366508
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 68.57722772137377
1 0.5 1000000.0 1.0 58.10820006268079
1 0.25 1000000.0 1.0 55.34733539761455
1 0.125 1000000.0 1.0 54.6383833922186
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 54.603736025783306
dx[free_params.index(i)],  0.05
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.05    0.01   ]
0
1
2
3
Weight Matrix  [[ 1.31724244e+01 -1.33855798e+01 -6.04968931e-01  5.71455466e+00]
 [-1.33855798e+01  1.55361134e+03 -8.09733975e+01 -1.06807259e+03]
 [-6.04968931e-01 -8.09733975e+01  2.05313048e+01  2.76026614e+01]
 [ 5.71455466e+00 -1.06807259e+03  2.76026614e+01  1.78345156e+03]]
final chi2 from NM 54.39841718366508
trimming around  54041.63534067099
maxruncount  15
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 235.1985947375675 1 1
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 64.74135390302757 2 2
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 20.513600273020103 3 3
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 19.622923903614577 4 4
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 14.3865728832577 5 5
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 13.700327320872162 6 6
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 10.967739531860644 7 7
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 5.12376443527797 8 8
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 4.416214062120062 9 9
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 4.14603137022479 10 10
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 3.925409175860409 11 11
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 3.3183236620046728 12 12
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 3.301168654109496 13 13
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 1.6549643636570721 14 14
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 1.533733212414063 15 15
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 1.489132463332929 16 16
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 1.325134055181607 17 17
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 1.2680213158266724 18 18
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 1.141613329863894 19 19
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 1.0546311619755286 20 20
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.9094219588534287 21 21
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.7830608646103201 22 22
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.575622495518374 23 23
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.467703218519965 24 24
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.39592775216667775 25 25
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.3724146297154931 26 26
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.3603054555476817 27 27
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.30240290228991995 28 28
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.24503427608973283 29 29
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.12602796357449364 30 30
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.12541351591946892 31 31
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.11429711581776303 32 32
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.10610174562853558 33 33
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.10288006308058328 34 34
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.08881119319954678 35 35
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.05942121692341118 36 36
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.05664799279946919 37 37
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.05127684457945492 38 38
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.04288474971426126 39 39
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.040588720772973375 40 40
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.027229287000501756 41 41
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.02578947077035565 42 42
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.018577018485153474 43 43
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.017851255025554735 44 44
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.01539487349124613 45 45
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.014090654767052513 46 46
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.01256603105843368 47 47
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.012081785810266865 48 48
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.012046723475833687 49 49
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.008611711483730744 50 50
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.005412848800759207 51 51
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.0046981751266201854 52 52
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.003976736917053358 53 53
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.0037252633289384107 54 54
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.002930443800075011 55 55
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.002124504571490604 56 56
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.0013687256796757197 57 57
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.0009794240814144928 58 58
[ 5.40418164e+04  1.02604132e+01 -2.55571847e+00  1.29119813e-02] 54.050690277138784 0.0006743780293234636 59 59
[ 5.40418176e+04  1.02601726e+01 -2.56312634e+00  1.30949470e-02] 54.05065080766595 0.0003263938513740072 60 0
[ 5.40418166e+04  1.02599814e+01 -2.56337256e+00  1.26399969e-02] 54.05055020429446 0.00025600641210132835 61 0
[ 5.40418166e+04  1.02599814e+01 -2.56337256e+00  1.26399969e-02] 54.05055020429446 0.00017989294484266338 62 1
[ 5.40418166e+04  1.02599814e+01 -2.56337256e+00  1.26399969e-02] 54.05055020429446 0.00014007284432437928 63 2
[ 5.40418174e+04  1.02603581e+01 -2.55841986e+00  1.29122248e-02] 54.05040626238676 0.0002445452791945968 64 0
[ 5.40418174e+04  1.02603581e+01 -2.55841986e+00  1.29122248e-02] 54.05040626238676 0.00024215921072112678 65 1
[ 5.40418174e+04  1.02603581e+01 -2.55841986e+00  1.29122248e-02] 54.05040626238676 0.0002171700104440788 66 2
[ 5.40418174e+04  1.02603581e+01 -2.55841986e+00  1.29122248e-02] 54.05040626238676 0.00014394190770161686 67 3
[ 5.40418174e+04  1.02603581e+01 -2.55841986e+00  1.29122248e-02] 54.05040626238676 3.621239996220993e-05 68 4
[ 5.40418174e+04  1.02603581e+01 -2.55841986e+00  1.29122248e-02] 54.05040626238676 2.899492132968362e-05 69 5
[ 5.40418182e+04  1.02603566e+01 -2.55919473e+00  1.28236723e-02] 54.050388962626826 4.2170043478506614e-05 70 0
[ 5.40418187e+04  1.02603099e+01 -2.56016844e+00  1.28483581e-02] 54.05038446101571 4.592189650054479e-05 71 0
[ 5.40418179e+04  1.02600936e+01 -2.56065003e+00  1.26938961e-02] 54.05036857312879 3.795776613202406e-05 72 0
[ 5.40418179e+04  1.02600936e+01 -2.56065003e+00  1.26938961e-02] 54.05036857312879 3.7689257965212164e-05 73 1
[ 5.40418179e+04  1.02600936e+01 -2.56065003e+00  1.26938961e-02] 54.05036857312879 2.0389498033068776e-05 74 2
[ 5.40418179e+04  1.02600936e+01 -2.56065003e+00  1.26938961e-02] 54.05036857312879 1.5887886917198557e-05 75 3
[ 5.40418179e+04  1.02600936e+01 -2.56065003e+00  1.26938961e-02] 54.05036857312879 5.039231162129454e-06 76 4
[ 5.40418179e+04  1.02600936e+01 -2.56065003e+00  1.26938961e-02] 54.05036857312879 4.416185092281921e-06 77 5
[ 5.40418173e+04  1.02601320e+01 -2.56035820e+00  1.27439264e-02] 54.05036028968375 1.175266819331e-05 78 0
[ 5.40418173e+04  1.02601320e+01 -2.56035820e+00  1.27439264e-02] 54.05036028968375 1.0493753585194554e-05 79 1
[ 5.40418173e+04  1.02601320e+01 -2.56035820e+00  1.27439264e-02] 54.05036028968375 8.872910989055072e-06 80 2
[ 5.40418177e+04  1.02602278e+01 -2.55992777e+00  1.28035387e-02] 54.050357733787685 1.1151853058777306e-05 81 0
[ 5.40418177e+04  1.02602278e+01 -2.55992777e+00  1.28035387e-02] 54.050357733787685 1.0839341108237477e-05 82 1
[ 5.40418177e+04  1.02602278e+01 -2.55992777e+00  1.28035387e-02] 54.050357733787685 4.4905536782380295e-06 83 2
[ 5.40418176e+04  1.02601366e+01 -2.56016888e+00  1.27493864e-02] 54.050356611832584 4.305312693020369e-06 84 0
[ 5.40418176e+04  1.02601366e+01 -2.56016888e+00  1.27493864e-02] 54.050356611832584 3.677851168504276e-06 85 1
[ 5.40418176e+04  1.02601366e+01 -2.56016888e+00  1.27493864e-02] 54.050356611832584 1.3883856340157763e-06 86 2
[ 5.40418175e+04  1.02602044e+01 -2.55996781e+00  1.28090076e-02] 54.050355817077126 2.149658243411068e-06 87 0
[ 5.40418178e+04  1.02602143e+01 -2.55995270e+00  1.28107697e-02] 54.05035572412655 2.009661137947205e-06 88 0
[ 5.40418176e+04  1.02601360e+01 -2.56029186e+00  1.27715271e-02] 54.05035558856228 1.0652030013602598e-06 89 0
[ 5.40418176e+04  1.02601360e+01 -2.56029186e+00  1.27715271e-02] 54.05035558856228 1.0232703004930954e-06 90 1
[ 5.40418176e+04  1.02601593e+01 -2.56009108e+00  1.27722784e-02] 54.05035508937228 7.277048439391365e-07 91 0
[ 5.40418176e+04  1.02601593e+01 -2.56009108e+00  1.27722784e-02] 54.05035508937228 6.347542651496951e-07 92 1
[ 5.40418177e+04  1.02601829e+01 -2.56001936e+00  1.27924038e-02] 54.050354569104016 1.1345307910914926e-06 93 0
[ 5.40418177e+04  1.02601829e+01 -2.56001936e+00  1.27924038e-02] 54.050354569104016 1.019458267137452e-06 94 1
[ 5.40418177e+04  1.02601829e+01 -2.56001936e+00  1.27924038e-02] 54.050354569104016 7.9855909973503e-07 95 2
[ 5.40418177e+04  1.02601829e+01 -2.56001936e+00  1.27924038e-02] 54.050354569104016 7.161975332792281e-07 96 3
[ 5.40418177e+04  1.02601829e+01 -2.56001936e+00  1.27924038e-02] 54.050354569104016 5.20268265802315e-07 97 4
[ 5.40418177e+04  1.02601851e+01 -2.55998195e+00  1.28089090e-02] 54.05035454147601 3.5299343181804943e-07 98 0
[ 5.40418176e+04  1.02601627e+01 -2.56008997e+00  1.27837882e-02] 54.050354529088914 3.2170026997846435e-07 99 0
[ 5.40418176e+04  1.02601627e+01 -2.56008997e+00  1.27837882e-02] 54.050354529088914 2.7870189711620696e-07 100 1
[ 5.40418176e+04  1.02601627e+01 -2.56008997e+00  1.27837882e-02] 54.050354529088914 1.574491648170806e-07 101 2
[ 5.40418177e+04  1.02601687e+01 -2.55998895e+00  1.27948817e-02] 54.050354337952804 2.3115121194905441e-07 102 0
[ 5.40418177e+04  1.02601687e+01 -2.55998895e+00  1.27948817e-02] 54.050354337952804 2.0374345410800743e-07 103 1
[ 5.40418177e+04  1.02601792e+01 -2.56003554e+00  1.28068191e-02] 54.05035428091798 2.6055803203917094e-07 104 0
[ 5.40418177e+04  1.02601792e+01 -2.56003554e+00  1.28068191e-02] 54.05035428091798 2.5327018704501825e-07 105 1
[ 5.40418177e+04  1.02601792e+01 -2.56003554e+00  1.28068191e-02] 54.05035428091798 2.4817093446927174e-07 106 2
[ 5.40418177e+04  1.02601652e+01 -2.56006503e+00  1.27907587e-02] 54.05035427063566 7.901942211674395e-08 107 0
[ 5.40418177e+04  1.02601625e+01 -2.56006290e+00  1.27932740e-02] 54.05035423810108 9.985172511051132e-08 108 0
[ 5.40418177e+04  1.02601625e+01 -2.56006290e+00  1.27932740e-02] 54.05035423810108 5.014251769352995e-08 109 1
[ 5.40418177e+04  1.02601700e+01 -2.56009571e+00  1.27949149e-02] 54.05035419529417 8.562381026422372e-08 110 0
[ 5.40418177e+04  1.02601700e+01 -2.56009571e+00  1.27949149e-02] 54.05035419529417 7.534148949162045e-08 111 1
[ 5.40418177e+04  1.02601700e+01 -2.56009571e+00  1.27949149e-02] 54.05035419529417 5.515907020026134e-08 112 2
[ 5.40418177e+04  1.02601700e+01 -2.56009571e+00  1.27949149e-02] 54.05035419529417 4.280691001667947e-08 113 3
[ 5.40418177e+04  1.02601660e+01 -2.56007191e+00  1.27951890e-02] 54.05035419263121 1.2858805575888255e-08 114 0
[ 5.40418177e+04  1.02601718e+01 -2.56008658e+00  1.28005772e-02] 54.05035419207453 6.807496788496792e-09 115 0
[ 5.40418177e+04  1.02601739e+01 -2.56004808e+00  1.27968153e-02] 54.05035418502104 1.0760885515992413e-08 116 0
[ 5.40418177e+04  1.02601739e+01 -2.56004808e+00  1.27968153e-02] 54.05035418502104 1.0273126349602535e-08 117 1
[ 5.40418178e+04  1.02601698e+01 -2.56005313e+00  1.27977942e-02] 54.050354183132875 9.498336339675006e-09 118 0
[ 5.40418177e+04  1.02601684e+01 -2.56007082e+00  1.27960974e-02] 54.05035417313362 1.894090928544756e-08 119 0
[ 5.40418177e+04  1.02601709e+01 -2.56007618e+00  1.27982315e-02] 54.05035417157436 1.4786252222620533e-08 120 0
[ 5.40418177e+04  1.02601694e+01 -2.56007659e+00  1.27950357e-02] 54.05035417014985 1.4871190501253295e-08 121 0
[ 5.40418177e+04  1.02601694e+01 -2.56007659e+00  1.27950357e-02] 54.05035417014985 1.2983022656953835e-08 122 1
[ 5.40418177e+04  1.02601694e+01 -2.56007659e+00  1.27950357e-02] 54.05035417014985 2.9837678994226735e-09 123 2
[ 5.40418177e+04  1.02601694e+01 -2.56007659e+00  1.27950357e-02] 54.05035417014985 2.641542096171179e-09 124 3
[ 5.40418177e+04  1.02601715e+01 -2.56006706e+00  1.27971655e-02] 54.05035416908273 2.625760942009947e-09 125 0
[ 5.40418177e+04  1.02601704e+01 -2.56006573e+00  1.27969884e-02] 54.05035416858688 2.987484037930699e-09 126 0
[ 5.40418177e+04  1.02601708e+01 -2.56007159e+00  1.27973648e-02] 54.05035416838575 2.983725266858528e-09 127 0
[ 5.40418177e+04  1.02601708e+01 -2.56007159e+00  1.27973648e-02] 54.05035416838575 1.7640999772083887e-09 128 1
[ 5.40418177e+04  1.02601700e+01 -2.56007407e+00  1.27960170e-02] 54.05035416784475 1.2379786085148226e-09 129 0
[ 5.40418177e+04  1.02601700e+01 -2.56007407e+00  1.27960170e-02] 54.05035416784475 1.1299050584057113e-09 130 1
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 8.145235597112332e-10 131 0
iter F[0] 132 54.050354167772355
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 235.23252807175277 1 1
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 64.75601704219628 2 2
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 20.37590484314586 3 3
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 19.61178399142348 4 4
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 14.384220117158648 5 5
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 13.747976478992726 6 6
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 10.881649461664779 7 7
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 5.059278830973284 8 8
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 4.4080859021634 9 9
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 4.178248507411446 10 10
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 3.9208796204542864 11 11
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 3.2659123638527703 12 12
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 1.6628465552440161 13 13
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 1.526354843809358 14 14
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 1.4802730534704054 15 15
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 1.436326658590609 16 16
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 1.2983798573070189 17 17
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 1.1382956691730897 18 18
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 1.050788711600326 19 19
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 1.0331914704842902 20 20
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 1.0191136342667733 21 21
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.9588777307831435 22 22
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.6454304097955372 23 23
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.5270417217542587 24 24
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.5202121104130271 25 25
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.4905691944001589 26 26
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.37301132950442906 27 27
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.3647296720656428 28 28
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.24981803317465534 29 29
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.22437792555466274 30 30
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.2102375637093914 31 31
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.20268678008021368 32 32
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.18163699458983018 33 33
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.134508301533387 34 34
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.09451453617361238 35 35
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.09294152763917651 36 36
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.08220760390165793 37 37
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.05035182627727863 38 38
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.049449351562856236 39 39
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.04370252450703305 40 40
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.03613343262983193 41 41
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.035423653918620346 42 42
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.02276246928162351 43 43
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.020960675519091865 44 44
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.020278534652923952 45 45
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.019793550108801128 46 46
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.015058233452265313 47 47
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.010904055840029514 48 48
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.008761755679245198 49 49
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.008158349533083253 50 50
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.008089670998721488 51 51
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.007680815248079398 52 52
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.006857231089718141 53 53
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.005638955561764192 54 54
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.004809375246622949 55 55
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.0031408189798582953 56 56
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.002702613996433456 57 57
[ 5.40418177e+04  1.02601699e+01 -2.56007612e+00  1.27966509e-02] 54.050354167772355 0.002248144670993213 58 58
