DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 19.44299230062363 7 7
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 12.477748767484272 8 8
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 11.361497078432407 9 9
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 10.377524468152473 10 10
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 9.703454076811838 11 11
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 6.296711136322656 12 12
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 6.09072605209488 13 13
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 4.000220307398308 14 14
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 3.7781521953492216 15 15
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 3.6282008625781685 16 16
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 2.2964730035413794 17 17
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 2.2593784273081354 18 18
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 2.096077093512662 19 19
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 1.7281067495737261 20 20
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 1.5252353396699192 21 21
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 1.4443351095642072 22 22
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 1.1131615437615778 23 23
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.5735210922750014 24 24
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.57335954102534 25 25
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.5428385674432263 26 26
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.4503991233832778 27 27
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.43069650599409215 28 28
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.4257246214737336 29 29
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.42340991783420634 30 30
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.40658341671255016 31 31
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.3713762969417047 32 32
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.23864385415305378 33 33
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.208107656786936 34 34
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.19671957544518648 35 35
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.16024942379588936 36 36
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.12208490471059008 37 37
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.0742032666079524 38 38
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.06389220892644687 39 39
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.05491181328946482 40 40
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.045900535802800846 41 41
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.044664356642584835 42 42
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.03271605578886749 43 43
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.02870084652118976 44 44
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.026294324044982886 45 45
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.02005132826062095 46 46
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.019088113658625616 47 47
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.015743074381802558 48 48
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.013019959683319371 49 49
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.009738611426513444 50 50
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.009658473659214906 51 51
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.008296040119461168 52 52
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.007516503725454982 53 53
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.006793808497107534 54 54
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.0057386181687917315 55 55
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.004553150352720081 56 56
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.004540882490928766 57 57
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.002828224344426644 58 58
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.0027040765841803704 59 59
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.002372704340217524 60 60
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.002012961937296609 61 61
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.0018505923600429242 62 62
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.001517558760511406 63 63
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.0013551394061721567 64 64
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.0013326931142927378 65 65
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.0011072185775731214 66 66
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.0010913852522520529 67 67
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.0008635626582531586 68 68
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.000859485436109253 69 69
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.0005203521382100007 70 70
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.0005021990599658466 71 71
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.0004374148454076021 72 72
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.00035049348146287684 73 73
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.0002736881205009922 74 74
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.00024173329165932955 75 75
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.0002257092118327364 76 76
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.00020550690133802618 77 77
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.00020295552401705663 78 78
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.00016371683314275742 79 79
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 0.00013697765105291637 80 80
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 9.950386869661543e-05 81 81
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 9.603709987970888e-05 82 82
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 8.805956029789286e-05 83 83
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 4.6582517342130814e-05 84 84
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 3.985798957728548e-05 85 85
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 2.9390260081640918e-05 86 86
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 2.6358645129676006e-05 87 87
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 2.5787642130126187e-05 88 88
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 9.464560704941505e-06 89 89
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 8.84146750479431e-06 90 90
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 5.7975607319349365e-06 91 91
[ 5.36464375e+04  9.74352624e+00 -3.94382631e-01  2.58770352e-02] 77.80206038154432 5.31734005448925e-06 92 92
[ 5.36464372e+04  9.74359614e+00 -3.94119293e-01  2.59071350e-02] 77.80205944633636 5.859296464905128e-06 93 0
[ 5.36464370e+04  9.74354529e+00 -3.94169049e-01  2.58744611e-02] 77.80205790965213 6.703688583797884e-06 94 0
[ 5.36464371e+04  9.74360425e+00 -3.93868380e-01  2.59160542e-02] 77.80205721010203 3.325509410956329e-06 95 0
[ 5.36464372e+04  9.74359042e+00 -3.93919899e-01  2.58962382e-02] 77.80205706920292 3.312341405603547e-06 96 0
[ 5.36464373e+04  9.74355514e+00 -3.94200893e-01  2.58877536e-02] 77.80205667506972 2.7712666366142003e-06 97 0
[ 5.36464373e+04  9.74355514e+00 -3.94200893e-01  2.58877536e-02] 77.80205667506972 1.2345824131898553e-06 98 1
[ 5.36464373e+04  9.74355514e+00 -3.94200893e-01  2.58877536e-02] 77.80205667506972 1.1780149549167618e-06 99 2
[ 5.36464372e+04  9.74359031e+00 -3.93896347e-01  2.59053312e-02] 77.80205610226305 1.1078389832164248e-06 100 0
[ 5.36464371e+04  9.74358804e+00 -3.93931310e-01  2.59042073e-02] 77.80205586963287 1.1995700504030538e-06 101 0
[ 5.36464371e+04  9.74358804e+00 -3.93931310e-01  2.59042073e-02] 77.80205586963287 1.034731994309368e-06 102 1
[ 5.36464371e+04  9.74355900e+00 -3.94002412e-01  2.58885435e-02] 77.8020554491795 1.4270392654225361e-06 103 0
[ 5.36464372e+04  9.74355298e+00 -3.94079609e-01  2.58935203e-02] 77.80205516762119 1.507448530446709e-06 104 0
[ 5.36464372e+04  9.74355298e+00 -3.94079609e-01  2.58935203e-02] 77.80205516762119 9.346418607947271e-07 105 1
[ 5.36464372e+04  9.74355298e+00 -3.94079609e-01  2.58935203e-02] 77.80205516762119 7.020116754574701e-07 106 2
[ 5.36464372e+04  9.74355298e+00 -3.94079609e-01  2.58935203e-02] 77.80205516762119 5.313313096166894e-07 107 3
[ 5.36464372e+04  9.74355298e+00 -3.94079609e-01  2.58935203e-02] 77.80205516762119 2.8155831444109936e-07 108 4
[ 5.36464372e+04  9.74355298e+00 -3.94079609e-01  2.58935203e-02] 77.80205516762119 2.407829526873684e-07 109 5
[ 5.36464372e+04  9.74355936e+00 -3.94025301e-01  2.58976630e-02] 77.80205502348564 3.1596954386259313e-07 110 0
[ 5.36464372e+04  9.74356753e+00 -3.94017146e-01  2.58973502e-02] 77.80205499987697 3.065036366933782e-07 111 0
[ 5.36464372e+04  9.74356094e+00 -3.94077953e-01  2.58965826e-02] 77.80205499890886 1.975093368855596e-07 112 0
[ 5.36464372e+04  9.74356094e+00 -3.94077953e-01  2.58965826e-02] 77.80205499890886 1.6871233299298183e-07 113 1
[ 5.36464372e+04  9.74355861e+00 -3.94056867e-01  2.58962168e-02] 77.8020549863721 3.7113537132427155e-08 114 0
[ 5.36464372e+04  9.74356171e+00 -3.94033659e-01  2.58981074e-02] 77.80205494441483 7.700167259372392e-08 115 0
[ 5.36464372e+04  9.74356569e+00 -3.94031252e-01  2.59005610e-02] 77.8020549428407 5.703627437014802e-08 116 0
[ 5.36464372e+04  9.74356463e+00 -3.94033539e-01  2.58976086e-02] 77.80205494239992 5.6508937973376305e-08 117 0
[ 5.36464372e+04  9.74356180e+00 -3.94058391e-01  2.58973530e-02] 77.8020549389797 4.739240466733463e-08 118 0
[ 5.36464372e+04  9.74356180e+00 -3.94058391e-01  2.58973530e-02] 77.8020549389797 2.6656579166228767e-08 119 1
[ 5.36464372e+04  9.74356588e+00 -3.94030382e-01  2.58995029e-02] 77.80205493443572 9.97911797639972e-09 120 0
[ 5.36464372e+04  9.74356311e+00 -3.94036025e-01  2.58984319e-02] 77.80205492786261 1.4978084550421045e-08 121 0
[ 5.36464372e+04  9.74356311e+00 -3.94036025e-01  2.58984319e-02] 77.80205492786261 1.4537306469719624e-08 122 1
[ 5.36464372e+04  9.74356311e+00 -3.94036025e-01  2.58984319e-02] 77.80205492786261 1.1117080589428951e-08 123 2
[ 5.36464372e+04  9.74356301e+00 -3.94047745e-01  2.58983089e-02] 77.8020549275488 6.886921255500056e-09 124 0
[ 5.36464372e+04  9.74356469e+00 -3.94035911e-01  2.58992345e-02] 77.80205492720971 3.3919889119715663e-09 125 0
[ 5.36464372e+04  9.74356093e+00 -3.94053850e-01  2.58979951e-02] 77.80205492713642 1.9739161416509887e-09 126 0
[ 5.36464372e+04  9.74356304e+00 -3.94044976e-01  2.58991121e-02] 77.80205492480907 3.0535431960743153e-09 127 0
[ 5.36464372e+04  9.74356301e+00 -3.94040823e-01  2.58985473e-02] 77.80205492408498 3.463810571702197e-09 128 0
[ 5.36464372e+04  9.74356282e+00 -3.94040035e-01  2.58991356e-02] 77.80205492321998 3.989725883002393e-09 129 0
[ 5.36464372e+04  9.74356282e+00 -3.94040035e-01  2.58991356e-02] 77.80205492321998 3.916440505236096e-09 130 1
[ 5.36464372e+04  9.74356282e+00 -3.94040035e-01  2.58991356e-02] 77.80205492321998 1.5890861959633185e-09 131 2
[ 5.36464372e+04  9.74356249e+00 -3.94036783e-01  2.58981132e-02] 77.80205492139818 2.6868036684390972e-09 132 0
[ 5.36464372e+04  9.74356249e+00 -3.94036783e-01  2.58981132e-02] 77.80205492139818 1.9156374264639453e-09 133 1
[ 5.36464372e+04  9.74356249e+00 -3.94036783e-01  2.58981132e-02] 77.80205492139818 1.8755628161670757e-09 134 2
[ 5.36464372e+04  9.74356316e+00 -3.94039060e-01  2.58988911e-02] 77.80205492123153 1.9884538460246404e-09 135 0
[ 5.36464372e+04  9.74356316e+00 -3.94039060e-01  2.58988911e-02] 77.80205492123153 1.5604513237121864e-09 136 1
[ 5.36464372e+04  9.74356258e+00 -3.94038542e-01  2.58987208e-02] 77.80205492036418 1.7307257849097368e-09 137 0
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 1.4366889899974922e-09 138 0
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 1.3539249721361557e-09 139 1
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 1.1872742788909818e-09 140 2
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 1.1830110224764212e-09 141 3
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 1.0259526561640087e-09 142 4
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 6.998703838689835e-10 143 5
iter F[0] 144 77.80205492004426
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 585.6323701863794 1 1
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 162.9100121391267 2 2
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 55.179612250497215 3 3
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 40.607863418076235 4 4
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 37.098873998256295 5 5
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 31.666727655109213 6 6
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 19.460251196819044 7 7
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 12.483803395005637 8 8
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 11.357678756787251 9 9
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 10.378905806233007 10 10
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 9.710174077007068 11 11
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 6.297015269677971 12 12
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 6.1013463689864125 13 13
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 4.000846981268353 14 14
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 3.7811231276936184 15 15
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 3.631720849773373 16 16
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 2.301292652442328 17 17
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 2.26140357957901 18 18
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 2.1021985743641665 19 19
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 1.7289374434205342 20 20
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 1.528616920360463 21 21
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 1.4477648553618678 22 22
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 1.1103812520356797 23 23
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.5754504635515474 24 24
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.5743246275043674 25 25
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.544621118410177 26 26
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.4472610734483027 27 27
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.4299455657725133 28 28
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.4247975819476011 29 29
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.4223994797810633 30 30
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.40569072436345266 31 31
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.37028175942535313 32 32
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.23755923348035424 33 33
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.20623238243382502 34 34
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.1957382292318215 35 35
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.15936616294548855 36 36
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.12249390010831007 37 37
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.07320005246803873 38 38
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.06321943494248217 39 39
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.05431759988812246 40 40
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.045909741271628945 41 41
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.04458957920715534 42 42
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.03204858489350215 43 43
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.028920546131161018 44 44
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.02611413006724206 45 45
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.01953889263664621 46 46
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.019028048196162217 47 47
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.01536826765938315 48 48
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.012684943807485638 49 49
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.009579615751192705 50 50
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.00953597804161177 51 51
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.007965963820993238 52 52
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.006498263602551901 53 53
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.004832954611615037 54 54
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.004815262629719541 55 55
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.004616096373567302 56 56
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.004118644337381738 57 57
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.0024341682253634644 58 58
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.0020568345935458865 59 59
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.0020206172936951816 60 60
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.001997672956463248 61 61
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.0019259799980915204 62 62
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.0018489879642373808 63 63
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.0018414694875303894 64 64
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.0010732614332624735 65 65
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.0010577615696547582 66 66
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.0007296528569327165 67 67
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.000553821240444563 68 68
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.00046376959839733445 69 69
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.00039389225469221856 70 70
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.0003870055727190902 71 71
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.00036974485048801853 72 72
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.0002984114034632057 73 73
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.0002962665333257064 74 74
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.0002943682087277466 75 75
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.00025817591804866424 76 76
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.0002161428756295436 77 77
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.00011639936802509965 78 78
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 0.00010158482828614979 79 79
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 8.179254612628029e-05 80 80
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 7.49071210037755e-05 81 81
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 5.561961863520537e-05 82 82
[ 5.36464372e+04  9.74356288e+00 -3.94034447e-01  2.58983499e-02] 77.80205492004426 5.391624250705718e-05 83 83
