DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.0033627226529020504 53 53
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.001940649810102002 54 54
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.0019285701160924873 55 55
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.0017945943672614817 56 56
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.0016846259368250571 57 57
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.0016518094075053114 58 58
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.0016247755683451715 59 59
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.0014580457111605938 60 60
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.001071622858738408 61 61
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.0010076203554660879 62 62
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.0010041008012535713 63 63
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.0009369160617325178 64 64
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.0006830367760457534 65 65
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.0006399828646550532 66 66
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.0006322301605763414 67 67
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.00035524113388873957 68 68
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.00035223081864899086 69 69
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.00034394297215811775 70 70
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.0002689444362218296 71 71
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.00022965828091514595 72 72
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.00017576473258884562 73 73
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.00015033528656971384 74 74
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 0.00011260556266279309 75 75
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 8.78259967933559e-05 76 76
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 6.916778799137546e-05 77 77
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 6.588290901277105e-05 78 78
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 5.2912278647454514e-05 79 79
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 5.171827204009105e-05 80 80
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 2.8443169185266015e-05 81 81
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 2.2359238521119096e-05 82 82
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 2.0524574054547884e-05 83 83
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.9266451118937766e-05 84 84
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.7858796162784074e-05 85 85
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.3443791594625054e-05 86 86
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.3114283923698622e-05 87 87
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.2774683057159564e-05 88 88
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 9.771541222391988e-06 89 89
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 7.360098514652691e-06 90 90
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 5.293661949679063e-06 91 91
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 5.1850988711521495e-06 92 92
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 5.064705277391113e-06 93 93
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 3.744947875361504e-06 94 94
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 3.4243239213083143e-06 95 95
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 3.243267940433725e-06 96 96
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 3.2027646028609524e-06 97 97
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 3.187764797019099e-06 98 98
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 3.0276233076165227e-06 99 99
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 2.8649964249893856e-06 100 100
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.6353881022723726e-06 101 101
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.4703030402074546e-06 102 102
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.3566342786930363e-06 103 103
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.282906133326378e-06 104 104
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.0712006712765287e-06 105 105
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 8.760055081324936e-07 106 106
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 6.699088288542043e-07 107 107
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 5.212187375036592e-07 108 108
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 4.577094117053093e-07 109 109
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 3.6189633334515747e-07 110 110
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 2.938345815550747e-07 111 111
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 2.871222406497509e-07 112 112
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 2.5996241959092004e-07 113 113
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 2.2783780906365791e-07 114 114
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.945759819932391e-07 115 115
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.452159423820376e-07 116 116
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.408614878073422e-07 117 117
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.3869789228238005e-07 118 118
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 7.721256878312488e-08 119 119
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 6.552125597636405e-08 120 120
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 5.2070163292228244e-08 121 121
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 5.061944108319949e-08 122 122
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 5.005470171681736e-08 123 123
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 4.6515012286363344e-08 124 124
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 4.61968099330079e-08 125 125
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 3.233419931802928e-08 126 126
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 2.193881698531186e-08 127 127
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 2.172509283582258e-08 128 128
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 1.4530975533944002e-08 129 129
[ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925 9.51514778080309e-09 130 130
iter F[0] 131 52.63948254891925
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 82.86836826058372
1 0.5 1000000.0 1.0 60.54862430480328
1 0.25 1000000.0 1.0 54.662532956704474
1 0.125 1000000.0 1.0 53.15107263450143
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 53.032566247476176
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 1.03244375e+01 -3.71842567e+01 -4.42952457e-01  1.22617692e+01]
 [-3.71842567e+01  3.31227458e+03 -7.95437083e+01 -2.52731601e+03]
 [-4.42952457e-01 -7.95437083e+01  1.06181595e+01  2.30142484e+01]
 [ 1.22617692e+01 -2.52731601e+03  2.30142484e+01  3.88392690e+03]]
final chi2 from NM 52.63948254891925
P F [ 5.44072258e+04  9.95522739e+00 -1.01525420e-02  1.44710139e-01] 52.63948254891925
uncs [0.32556354 0.02926299 0.3602663  0.02395171]
trimming around  54407.22575622257
maxruncount  15
iter F[0] 23 156.48516832646948
iter F[0] 21 156.48516832646948
maxruncount  15
iter F[0] 47 148.98457909986956
iter F[0] 67 148.98457909986956
maxruncount  15
iter F[0] 131 59.22206854336861
iter F[0] 133 59.22206854336861
trimming around  54407.22575622257
maxruncount  15
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 514.2381937688092 1 1
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 145.15196064283793 2 2
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 46.67707130325762 3 3
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 33.445935441337184 4 4
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 9.879201385919686 5 5
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 9.620131726298375 6 6
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 9.538855016046462 7 7
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 7.70193385175898 8 8
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 3.0956043595022678 9 9
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 3.061208745323704 10 10
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 3.0129552134764737 11 11
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 2.6227028551371276 12 12
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 2.4949132292457037 13 13
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 1.9468995624054273 14 14
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 1.8331857818997008 15 15
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 1.3025474846804457 16 16
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 1.1262856909634351 17 17
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 1.0946692512856657 18 18
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 0.7252843297581535 19 19
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 0.7110886085693338 20 20
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 0.5691911440625645 21 21
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 0.4329243710596913 22 22
[5.44072170e+04 9.96521636e+00 1.00657586e-02 1.54345027e-01] 52.81703266404246 0.427124409218564 23 23
[5.44071883e+04 9.95544675e+00 9.55711054e-02 1.44781230e-01] 52.77008801677677 0.2740515695123662 24 0
[ 5.44072004e+04  9.94877743e+00 -4.96991841e-02  1.42658089e-01] 52.700859694903805 0.3305002174413829 25 0
[ 5.44072004e+04  9.94877743e+00 -4.96991841e-02  1.42658089e-01] 52.700859694903805 0.18562980134765183 26 1
[5.44072355e+04 9.96100937e+00 3.21137397e-02 1.46300425e-01] 52.685867755291625 0.13116490875083286 27 0
[5.44072027e+04 9.95992432e+00 9.12264615e-03 1.49426139e-01] 52.6832565600839 0.08683145669287029 28 0
[5.44071901e+04 9.95559921e+00 4.10692621e-02 1.45224854e-01] 52.67654040627532 0.05207658200536258 29 0
[5.44071901e+04 9.95559921e+00 4.10692621e-02 1.45224854e-01] 52.67654040627532 0.024319288628483093 30 1
[ 5.44072144e+04  9.95387528e+00 -6.86504130e-03  1.44887409e-01] 52.643686674079845 0.052353556349714836 31 0
[ 5.44072144e+04  9.95387528e+00 -6.86504130e-03  1.44887409e-01] 52.643686674079845 0.04218108121177977 32 1
[ 5.44072144e+04  9.95387528e+00 -6.86504130e-03  1.44887409e-01] 52.643686674079845 0.039569886004052535 33 2
[ 5.44072144e+04  9.95387528e+00 -6.86504130e-03  1.44887409e-01] 52.643686674079845 0.03285373219547694 34 3
[ 5.44072144e+04  9.95387528e+00 -6.86504130e-03  1.44887409e-01] 52.643686674079845 0.016659282816533505 35 4
[ 5.44072144e+04  9.95387528e+00 -6.86504130e-03  1.44887409e-01] 52.643686674079845 0.012881370093928979 36 5
[ 5.44072144e+04  9.95387528e+00 -6.86504130e-03  1.44887409e-01] 52.643686674079845 0.011064467219682683 37 6
[ 5.44072144e+04  9.95387528e+00 -6.86504130e-03  1.44887409e-01] 52.643686674079845 0.009932366569302076 38 7
[5.44072237e+04 9.95729871e+00 7.90736370e-03 1.45886493e-01] 52.639519194653424 0.00819360685493109 39 0
[ 5.44072135e+04  9.95607169e+00 -1.09671361e-02  1.45672033e-01] 52.63784133790819 0.007678374540169841 40 0
[ 5.44072320e+04  9.95681338e+00 -3.89235779e-04  1.46013981e-01] 52.63703354766311 0.0068800116365324016 41 0
[ 5.44072290e+04  9.95498024e+00 -1.45842657e-02  1.44365474e-01] 52.63552699402342 0.008159680056422758 42 0
[ 5.44072290e+04  9.95498024e+00 -1.45842657e-02  1.44365474e-01] 52.63552699402342 0.003992200630001719 43 1
[ 5.44072290e+04  9.95498024e+00 -1.45842657e-02  1.44365474e-01] 52.63552699402342 0.0029454772811376984 44 2
[ 5.44072290e+04  9.95498024e+00 -1.45842657e-02  1.44365474e-01] 52.63552699402342 0.0023143438847696984 45 3
[ 5.44072290e+04  9.95498024e+00 -1.45842657e-02  1.44365474e-01] 52.63552699402342 0.002111006025565132 46 4
[ 5.44072290e+04  9.95498024e+00 -1.45842657e-02  1.44365474e-01] 52.63552699402342 0.0015065536396861035 47 5
[ 5.44072290e+04  9.95592809e+00 -5.72950458e-03  1.45438994e-01] 52.63514342467344 0.0014609261709068733 48 0
[ 5.44072290e+04  9.95592809e+00 -5.72950458e-03  1.45438994e-01] 52.63514342467344 0.0006162759059264999 49 1
[ 5.44072290e+04  9.95592809e+00 -5.72950458e-03  1.45438994e-01] 52.63514342467344 0.0004036896889161312 50 2
[ 5.44072290e+04  9.95592809e+00 -5.72950458e-03  1.45438994e-01] 52.63514342467344 0.00038356934998518 51 3
[ 5.44072281e+04  9.95533420e+00 -1.02738088e-02  1.44728260e-01] 52.634801141345996 0.0006866430565182213 52 0
[ 5.44072281e+04  9.95533420e+00 -1.02738088e-02  1.44728260e-01] 52.634801141345996 0.0006864940449133883 53 1
[ 5.44072250e+04  9.95575695e+00 -7.25919949e-03  1.45030937e-01] 52.63478943508017 0.0005250398531728706 54 0
[ 5.44072250e+04  9.95575695e+00 -7.25919949e-03  1.45030937e-01] 52.63478943508017 0.00035398959326471413 55 1
[ 5.44072250e+04  9.95575695e+00 -7.25919949e-03  1.45030937e-01] 52.63478943508017 0.00032579838697444075 56 2
[ 5.44072263e+04  9.95533827e+00 -8.58852325e-03  1.44691512e-01] 52.634784112637774 6.737034882320359e-05 57 0
[ 5.44072263e+04  9.95533827e+00 -8.58852325e-03  1.44691512e-01] 52.634784112637774 3.0853773694161646e-05 58 1
[ 5.44072258e+04  9.95542282e+00 -8.60404918e-03  1.44929275e-01] 52.634682937021395 0.0001284022928089712 59 0
[ 5.44072258e+04  9.95542282e+00 -8.60404918e-03  1.44929275e-01] 52.634682937021395 0.00011820432460041275 60 1
[ 5.44072258e+04  9.95542282e+00 -8.60404918e-03  1.44929275e-01] 52.634682937021395 0.00010649805877704921 61 2
[ 5.44072258e+04  9.95542282e+00 -8.60404918e-03  1.44929275e-01] 52.634682937021395 0.00010117561637912331 62 3
[ 5.44072258e+04  9.95542282e+00 -8.60404918e-03  1.44929275e-01] 52.634682937021395 3.0273040806605422e-05 63 4
[ 5.44072253e+04  9.95549628e+00 -9.38912240e-03  1.44954207e-01] 52.634673083418164 3.43766965684722e-05 64 0
[ 5.44072253e+04  9.95549628e+00 -9.38912240e-03  1.44954207e-01] 52.634673083418164 3.097550406039318e-05 65 1
[ 5.44072263e+04  9.95545957e+00 -8.96962093e-03  1.44872168e-01] 52.634669487411216 1.87376653713045e-05 66 0
[ 5.44072258e+04  9.95552924e+00 -8.44575156e-03  1.44927274e-01] 52.63466646234741 1.6474673984134824e-05 67 0
[ 5.44072259e+04  9.95546836e+00 -8.61052532e-03  1.44931560e-01] 52.63466602967398 8.332052473747353e-06 68 0
[ 5.44072264e+04  9.95552946e+00 -8.25863299e-03  1.44951516e-01] 52.63466294101319 1.0142404974544661e-05 69 0
[ 5.44072264e+04  9.95552946e+00 -8.25863299e-03  1.44951516e-01] 52.63466294101319 6.54639802633028e-06 70 1
[ 5.44072264e+04  9.95552946e+00 -8.25863299e-03  1.44951516e-01] 52.63466294101319 3.5213342215456578e-06 71 2
[ 5.44072259e+04  9.95551175e+00 -8.55049778e-03  1.44929268e-01] 52.63466263037736 3.3992966166351835e-06 72 0
[ 5.44072260e+04  9.95548673e+00 -8.62538121e-03  1.44931125e-01] 52.63466258549344 1.0759022330830703e-06 73 0
[ 5.44072259e+04  9.95549957e+00 -8.76583904e-03  1.44933267e-01] 52.63466182057069 1.2792525581062364e-06 74 0
[ 5.44072261e+04  9.95549480e+00 -8.66088895e-03  1.44920424e-01] 52.63466180142922 1.1395839720762524e-06 75 0
[ 5.44072262e+04  9.95551384e+00 -8.45464237e-03  1.44940018e-01] 52.63466162668356 1.003693803625083e-06 76 0
[ 5.44072262e+04  9.95551384e+00 -8.45464237e-03  1.44940018e-01] 52.63466162668356 9.588098777157938e-07 77 1
[ 5.44072262e+04  9.95551384e+00 -8.45464237e-03  1.44940018e-01] 52.63466162668356 7.746720385171102e-07 78 2
[ 5.44072262e+04  9.95549663e+00 -8.67253828e-03  1.44932400e-01] 52.63466141280753 6.882884093784014e-07 79 0
[ 5.44072262e+04  9.95551160e+00 -8.66295050e-03  1.44932211e-01] 52.634661307279714 5.13290977721681e-07 80 0
[ 5.44072262e+04  9.95551160e+00 -8.66295050e-03  1.44932211e-01] 52.634661307279714 4.941495035382104e-07 81 1
[ 5.44072262e+04  9.95551160e+00 -8.66295050e-03  1.44932211e-01] 52.634661307279714 3.194038455944792e-07 82 2
[ 5.44072261e+04  9.95549981e+00 -8.84716310e-03  1.44932432e-01] 52.634661285042256 1.2776527569258178e-07 83 0
[ 5.44072261e+04  9.95550213e+00 -8.68354861e-03  1.44934316e-01] 52.634661190266215 1.753309319951768e-07 84 0
[ 5.44072261e+04  9.95550213e+00 -8.68354861e-03  1.44934316e-01] 52.634661190266215 1.637436142232218e-07 85 1
[ 5.44072262e+04  9.95551196e+00 -8.65073868e-03  1.44941535e-01] 52.63466113245853 1.7482118153111514e-07 86 0
[ 5.44072262e+04  9.95551196e+00 -8.65073868e-03  1.44941535e-01] 52.63466113245853 1.5258372343396331e-07 87 1
[ 5.44072262e+04  9.95550450e+00 -8.76389515e-03  1.44935200e-01] 52.63466112483546 9.81398500243813e-08 88 0
[ 5.44072262e+04  9.95551021e+00 -8.69715549e-03  1.44938844e-01] 52.63466111645499 7.381122202332335e-08 89 0
[ 5.44072262e+04  9.95550555e+00 -8.69215733e-03  1.44935955e-01] 52.63466111504282 1.9361117153948726e-08 90 0
[ 5.44072262e+04  9.95550864e+00 -8.69613077e-03  1.44936339e-01] 52.6346611003976 3.20609316872833e-08 91 0
[ 5.44072262e+04  9.95550960e+00 -8.68153668e-03  1.44939059e-01] 52.634661099539336 2.5296124306350976e-08 92 0
[ 5.44072262e+04  9.95550650e+00 -8.72782011e-03  1.44936374e-01] 52.634661098162944 1.8292048764578794e-08 93 0
[ 5.44072262e+04  9.95550650e+00 -8.72782011e-03  1.44936374e-01] 52.634661098162944 1.6879873498965026e-08 94 1
[ 5.44072262e+04  9.95550650e+00 -8.72782011e-03  1.44936374e-01] 52.634661098162944 1.2717741526557802e-08 95 2
[ 5.44072262e+04  9.95550983e+00 -8.70533543e-03  1.44938145e-01] 52.634661097196286 3.2013147688303434e-09 96 0
[ 5.44072262e+04  9.95550867e+00 -8.69968733e-03  1.44937103e-01] 52.634661094640904 4.8984318823386275e-09 97 0
[ 5.44072262e+04  9.95550903e+00 -8.69465912e-03  1.44938218e-01] 52.63466109399514 4.208033033137326e-09 98 0
[ 5.44072262e+04  9.95550903e+00 -8.69465912e-03  1.44938218e-01] 52.63466109399514 4.167802103438589e-09 99 1
[ 5.44072262e+04  9.95550771e+00 -8.71580374e-03  1.44937000e-01] 52.63466109344838 3.747906873741158e-09 100 0
[ 5.44072262e+04  9.95550771e+00 -8.71580374e-03  1.44937000e-01] 52.63466109344838 3.6009950576953997e-09 101 1
[ 5.44072262e+04  9.95550771e+00 -8.71580374e-03  1.44937000e-01] 52.63466109344838 1.192525189708249e-09 102 2
[ 5.44072262e+04  9.95550771e+00 -8.71580374e-03  1.44937000e-01] 52.63466109344838 1.09552189542228e-09 103 3
[ 5.44072262e+04  9.95550787e+00 -8.71248239e-03  1.44937393e-01] 52.63466109289123 1.2057341791660292e-09 104 0
[ 5.44072262e+04  9.95550810e+00 -8.71146935e-03  1.44937210e-01] 52.63466109267701 1.3181349345359195e-09 105 0
[ 5.44072262e+04  9.95550843e+00 -8.70316637e-03  1.44937676e-01] 52.634661092320094 1.2357901368886814e-09 106 0
[ 5.44072262e+04  9.95550843e+00 -8.70316637e-03  1.44937676e-01] 52.634661092320094 1.1282850209681783e-09 107 1
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 5.872564656783652e-10 108 0
iter F[0] 109 52.63466109230397
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 510.62798869975313 1 1
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 142.52625798405097 2 2
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 43.8890115090047 3 3
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 31.771458345820818 4 4
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 10.669894195160673 5 5
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 10.248099632949284 6 6
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 8.275411234205144 7 7
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 6.788395228296011 8 8
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 3.161672034864395 9 9
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 2.7892147647344956 10 10
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 2.4366249311321155 11 11
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 2.347016495161796 12 12
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 2.3228111879463356 13 13
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 1.941251927796337 14 14
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 1.5565418086744813 15 15
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.9780456242751256 16 16
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.9324981902520975 17 17
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.9093149395305744 18 18
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.789514879576231 19 19
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.7537374582652347 20 20
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.6410144139751282 21 21
[ 5.44072262e+04  9.95550869e+00 -8.70501628e-03  1.44937992e-01] 52.63466109230397 0.6371530535952203 22 22
