DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 1.01612038675529 22 22
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.9900589001515243 23 23
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.9241536882838375 24 24
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.8789288363872743 25 25
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.5320456066885839 26 26
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.4708548956014482 27 27
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.4089386151739518 28 28
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.34726029553263515 29 29
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.3181998256136467 30 30
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.22975797250940388 31 31
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.22817558622422496 32 32
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.21512951248000434 33 33
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.1688060210160245 34 34
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.1491770477933443 35 35
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.14628593363795517 36 36
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.10972411042615704 37 37
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.07048960791797754 38 38
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.0559080269258061 39 39
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.047374742307042084 40 40
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.0457204813825598 41 41
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.03846204453456892 42 42
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.033532279279228305 43 43
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.029053818717287072 44 44
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.02041707275554927 45 45
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.018063567440549377 46 46
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.015344241923955337 47 47
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.012275465345666703 48 48
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.011820574354928226 49 49
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.01164241671025934 50 50
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.011096901996268116 51 51
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.011007864656022548 52 52
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.008692141756341698 53 53
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.005213661038652617 54 54
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.004902516995684891 55 55
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.004811400549286304 56 56
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.00417850442535439 57 57
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.0034692594879004446 58 58
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.0029330115157648606 59 59
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.002004220467711093 60 60
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.0018880833135597186 61 61
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.0015255456097946762 62 62
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.001420573621459198 63 63
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.001178894402656283 64 64
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.0008537890901010314 65 65
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.0007497985271101015 66 66
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.0006386834069758152 67 67
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.0005772383533155789 68 68
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.0004528954948170849 69 69
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.0004065441635816569 70 70
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.00038866093591138906 71 71
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.0003713629284476383 72 72
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.00034155100210853107 73 73
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.00020796704461645277 74 74
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.00018913686591304213 75 75
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.0001635473876007154 76 76
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.00015667096194249552 77 77
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.0001465882182998257 78 78
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.00011683921465532876 79 79
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 0.00010534064190892423 80 80
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 7.153104540691402e-05 81 81
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 6.87068133942148e-05 82 82
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 5.657502222788935e-05 83 83
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 5.1002595441218546e-05 84 84
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 4.475034970141678e-05 85 85
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 4.330560143728235e-05 86 86
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 4.318494247002036e-05 87 87
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 3.839766417002011e-05 88 88
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 1.7274370293307584e-05 89 89
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 1.7204206045562387e-05 90 90
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 1.5991733491205196e-05 91 91
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 1.463545630997487e-05 92 92
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 1.4003719414290572e-05 93 93
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 1.3010192787987762e-05 94 94
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 1.0693485791080093e-05 95 95
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 1.0449613782270717e-05 96 96
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 9.498725518142237e-06 97 97
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 6.656948926320183e-06 98 98
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 5.835440191503949e-06 99 99
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 4.4309438180789584e-06 100 100
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 3.637474790707529e-06 101 101
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 3.396989896486957e-06 102 102
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 2.858564272401054e-06 103 103
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 2.2986328787055754e-06 104 104
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 2.049402638704123e-06 105 105
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 1.8645926473936925e-06 106 106
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 1.776756448634842e-06 107 107
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 1.7718333253924357e-06 108 108
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 1.1010917972953393e-06 109 109
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 8.986221757822932e-07 110 110
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 8.763361307728701e-07 111 111
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 7.966474271370316e-07 112 112
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 6.071576308386284e-07 113 113
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 5.475447864000671e-07 114 114
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 4.83158387964977e-07 115 115
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 4.254657142155338e-07 116 116
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 2.6574173261906253e-07 117 117
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 2.5955411331324285e-07 118 118
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 2.4941132892308815e-07 119 119
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 2.3794662240561593e-07 120 120
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 1.7531607454657205e-07 121 121
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 1.5164089006702852e-07 122 122
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 1.0921664284069266e-07 123 123
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 1.041170634152877e-07 124 124
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 1.0151613594189257e-07 125 125
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 9.74880123294497e-08 126 126
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 9.205356832353573e-08 127 127
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 8.099230797142809e-08 128 128
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 7.332377549573721e-08 129 129
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 6.488239989721478e-08 130 130
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 5.1372239795455243e-08 131 131
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 4.143359433328442e-08 132 132
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 3.51895721451001e-08 133 133
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 3.168941020703642e-08 134 134
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 2.9598638207062322e-08 135 135
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 2.5857488594738243e-08 136 136
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 2.4227020389844256e-08 137 137
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 2.119394082455983e-08 138 138
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 1.5561781196993252e-08 139 139
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 1.510335323473555e-08 140 140
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 71.1216667874493 9.362352670905238e-09 141 141
iter F[0] 142 71.1216667874493
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 71.3511928563361
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 124.5643869679621
1 0.5 1000000.0 1.0 85.10458656486972
1 0.25 1000000.0 1.0 74.69834106829921
1 0.125 1000000.0 1.0 72.02615553882038
1 0.0625 1000000.0 1.0 71.34909058254539
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 71.7263021036345
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 71.89374844585828
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[   22.9382885    -83.94879223     8.17703666    43.26883527]
 [  -83.94879223  5855.77210816  -254.14474477 -5079.50220556]
 [    8.17703666  -254.14474477    60.46480762   198.49671312]
 [   43.26883527 -5079.50220556   198.49671312  7627.32893411]]
final chi2 from NM 71.1216667874493
trimming around  53639.412027183134
maxruncount  15
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 882.0761747603698 1 1
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 238.64597684844898 2 2
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 86.37883701721482 3 3
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 60.43426349866853 4 4
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 50.668052653563095 5 5
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 22.929225693959026 6 6
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 22.78013863072823 7 7
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 19.87449165975967 8 8
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 17.656301208383354 9 9
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 12.487612231037417 10 10
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 9.595644650353535 11 11
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 9.064308932965432 12 12
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 7.5105270736023755 13 13
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 4.791587169311143 14 14
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 3.7508905859360056 15 15
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 3.472726768353809 16 16
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 2.4698443345145904 17 17
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 2.455803469336672 18 18
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 1.4461251608894372 19 19
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 1.340319874081132 20 20
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 1.0199131797001115 21 21
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.9829907993176192 22 22
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.7652760114023494 23 23
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.764185409596962 24 24
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.7100417647017281 25 25
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.6002484222553619 26 26
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.5342500670586929 27 27
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.3826992288581721 28 28
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.3537039635861561 29 29
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.3255009801961677 30 30
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.30648647786559025 31 31
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.29522903711034587 32 32
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.2660232390753805 33 33
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.2589970042619285 34 34
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.19085900714084403 35 35
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.13465333417951797 36 36
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.12687302840900827 37 37
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.11729579199459295 38 38
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.1064063276792524 39 39
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.08535877968500927 40 40
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.07838704488226256 41 41
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.0662568122453564 42 42
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.06290647149451445 43 43
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.06212506506601301 44 44
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.057415055505913415 45 45
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.0571492859118905 46 46
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.04645309924725893 47 47
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.03827744439584535 48 48
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.02979072366156288 49 49
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.020595243483015224 50 50
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.020532703485045545 51 51
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.01486088028980248 52 52
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.014753196020677706 53 53
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.01268783826688491 54 54
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.011546726461091339 55 55
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.009962747580289033 56 56
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.008039101224895262 57 57
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.007835001806981268 58 58
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.006044202214951611 59 59
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.0045855211574235 60 60
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.004245671927122885 61 61
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.003282749902524529 62 62
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.0032272728802524853 63 63
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.0032162359882761393 64 64
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.0027468249842712567 65 65
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.0007372485703314169 66 66
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.000663014711562937 67 67
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.0006483107752188744 68 68
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.0006247857617154295 69 69
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.0006110171602955461 70 70
[ 5.36392578e+04  9.22467543e+00 -1.40535653e-01  6.40899781e-02] 70.90202908179255 0.00022335758836788955 71 71
[ 5.36392583e+04  9.22479756e+00 -1.42825745e-01  6.43311309e-02] 70.90197396882785 0.00019555075144239709 72 0
[ 5.36392583e+04  9.22479756e+00 -1.42825745e-01  6.43311309e-02] 70.90197396882785 0.00015443318905283832 73 1
[ 5.36392583e+04  9.22479756e+00 -1.42825745e-01  6.43311309e-02] 70.90197396882785 0.00011145524730693523 74 2
[ 5.36392580e+04  9.22465173e+00 -1.43057525e-01  6.41637551e-02] 70.90191213829405 0.00011694349849733499 75 0
[ 5.36392579e+04  9.22472014e+00 -1.41555663e-01  6.41457323e-02] 70.90189679065318 0.00013141793954218883 76 0
[ 5.36392579e+04  9.22472014e+00 -1.41555663e-01  6.41457323e-02] 70.90189679065318 0.00013099765595825374 77 1
[ 5.36392579e+04  9.22472014e+00 -1.41555663e-01  6.41457323e-02] 70.90189679065318 8.558109259126923e-05 78 2
[ 5.36392579e+04  9.22472014e+00 -1.41555663e-01  6.41457323e-02] 70.90189679065318 7.717817466357246e-05 79 3
[ 5.36392579e+04  9.22472014e+00 -1.41555663e-01  6.41457323e-02] 70.90189679065318 1.5623353093019432e-05 80 4
[ 5.36392579e+04  9.22472014e+00 -1.41555663e-01  6.41457323e-02] 70.90189679065318 1.5347640868412782e-05 81 5
[ 5.36392579e+04  9.22472014e+00 -1.41555663e-01  6.41457323e-02] 70.90189679065318 1.0171760550292674e-05 82 6
[ 5.36392586e+04  9.22473207e+00 -1.41962957e-01  6.42146709e-02] 70.90188176899517 2.2800088785857042e-05 83 0
[ 5.36392582e+04  9.22469194e+00 -1.42342777e-01  6.42065643e-02] 70.90187997411111 2.182391851590637e-05 84 0
[ 5.36392588e+04  9.22470699e+00 -1.42381102e-01  6.41931805e-02] 70.90187933998789 1.8678219873891067e-05 85 0
[ 5.36392584e+04  9.22473126e+00 -1.42343246e-01  6.42181931e-02] 70.90187858804843 1.8202604749717466e-05 86 0
[ 5.36392582e+04  9.22471785e+00 -1.41906592e-01  6.41769422e-02] 70.9018747516293 7.017365874162351e-06 87 0
[ 5.36392582e+04  9.22471785e+00 -1.41906592e-01  6.41769422e-02] 70.9018747516293 5.2224818176682675e-06 88 1
[ 5.36392582e+04  9.22471785e+00 -1.41906592e-01  6.41769422e-02] 70.9018747516293 4.588358592627628e-06 89 2
[ 5.36392582e+04  9.22471785e+00 -1.41906592e-01  6.41769422e-02] 70.9018747516293 3.83641913970223e-06 90 3
[ 5.36392583e+04  9.22472457e+00 -1.42270152e-01  6.41995904e-02] 70.90187368461096 4.492403704148273e-06 91 0
