DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.025194994641154267 45 45
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.022427026852994913 46 46
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.02019646058049318 47 47
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.01653613412244681 48 48
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.014604032544120571 49 49
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.013487560110874597 50 50
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.0129597328970803 51 51
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.010903647028023045 52 52
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.009238351625235453 53 53
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.004965774549248181 54 54
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.0049262362597986 55 55
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.004723516921266935 56 56
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.003994197098435848 57 57
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.003993544138012339 58 58
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.003543708510207466 59 59
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.00353310376334548 60 60
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.0023993118085527954 61 61
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.0021132161773067537 62 62
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.001837129927103831 63 63
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.0018333382359116968 64 64
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.0013500854709889154 65 65
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.0009654816241777553 66 66
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.0008995562288234282 67 67
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.0008664904827355713 68 68
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.000772189259187428 69 69
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.0005760234177500934 70 70
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.0005296739922897586 71 71
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.00044246276343073987 72 72
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.0004016725663404941 73 73
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.0003525653071534407 74 74
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.0003522925816170641 75 75
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.0003327451952230831 76 76
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.0003066633811670272 77 77
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.00027337563991380875 78 78
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.00023483227383280791 79 79
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.00018594410961014773 80 80
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.00012595339849497122 81 81
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.00012032260605820966 82 82
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 0.0001084000382860495 83 83
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 8.792047802330671e-05 84 84
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 7.73927816553055e-05 85 85
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 7.652697642868134e-05 86 86
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 7.643579483840313e-05 87 87
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 6.205609461318318e-05 88 88
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 6.176129473089986e-05 89 89
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 5.586425713488552e-05 90 90
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 3.732409165735362e-05 91 91
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 3.1852674624133215e-05 92 92
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 2.6378810446203715e-05 93 93
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 2.5324267205917295e-05 94 94
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 2.2402342224836502e-05 95 95
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 1.662731185803068e-05 96 96
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 1.5141531918061446e-05 97 97
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 1.3181939038986457e-05 98 98
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 1.0210124315790381e-05 99 99
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 9.608004184258334e-06 100 100
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 9.073185871955047e-06 101 101
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 7.05484158913805e-06 102 102
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 4.563696123227601e-06 103 103
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 3.6175138120597694e-06 104 104
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 3.5001041638338393e-06 105 105
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 3.4283993031181126e-06 106 106
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 2.7517797462905946e-06 107 107
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 2.5295182553009e-06 108 108
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 2.017191732761603e-06 109 109
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 1.946227612847906e-06 110 110
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 1.821654876721368e-06 111 111
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 1.5102194126370705e-06 112 112
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 1.4709437294868621e-06 113 113
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 1.1487929612030712e-06 114 114
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 9.832247158669816e-07 115 115
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 6.421604723527707e-07 116 116
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 6.224034621027386e-07 117 117
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 5.476157696193695e-07 118 118
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 4.540999611890584e-07 119 119
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 4.1315596632784946e-07 120 120
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 3.875177014833753e-07 121 121
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 3.804331356604962e-07 122 122
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 3.7953465437112754e-07 123 123
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 3.047691166102595e-07 124 124
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 1.675079062124496e-07 125 125
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 1.4405165416064847e-07 126 126
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 1.3551633060160384e-07 127 127
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 1.3352010341804998e-07 128 128
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 1.0550431994715836e-07 129 129
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 7.731300399882457e-08 130 130
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 7.315280470265861e-08 131 131
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 7.206310925766957e-08 132 132
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 6.600107127496813e-08 133 133
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 4.786176077686832e-08 134 134
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 2.6626082672009943e-08 135 135
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 2.3714008534625464e-08 136 136
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 2.194020964907395e-08 137 137
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 2.1421939777610532e-08 138 138
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 1.8775210719468305e-08 139 139
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 1.7558576814735716e-08 140 140
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 1.3439176882457105e-08 141 141
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 1.1322335069507972e-08 142 142
[ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749 9.879698836812167e-09 143 143
iter F[0] 144 50.54767090201749
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 50.92509278323038
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 90.8324214883909
1 0.5 1000000.0 1.0 61.08793988279099
1 0.25 1000000.0 1.0 53.243774825589696
1 0.125 1000000.0 1.0 51.22948695882983
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 50.981641824005195
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 51.09119784651577
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   37.49699298    68.24214305    -9.15524576   -36.16396017]
 [   68.24214305  4414.08532692  -297.68117702 -3112.09423596]
 [   -9.15524576  -297.68117702    43.39794816   138.55762959]
 [  -36.16396017 -3112.09423596   138.55762959  5394.09255909]]
final chi2 from NM 50.54767090201749
P F [ 5.36476383e+04  9.65475401e+00  3.28200606e-01 -4.69385099e-02] 50.54767090201749
uncs [0.16771395 0.02645966 0.2170415  0.01831319]
trimming around  53647.63832454306
maxruncount  15
iter F[0] 25 542.0382645949013
iter F[0] 22 542.0382645949013
maxruncount  15
iter F[0] 54 88.84869402051659
iter F[0] 68 88.84869402051659
maxruncount  15
iter F[0] 142 68.85955142921746
iter F[0] 134 68.85955142921746
trimming around  53647.63832454306
maxruncount  15
[ 5.36476145e+04  9.65725519e+00  3.25094884e-01 -3.97377067e-02] 55.149814094146116 669.1073215382718 1 1
[ 5.36476145e+04  9.65725519e+00  3.25094884e-01 -3.97377067e-02] 55.149814094146116 182.2636917693853 2 2
[ 5.36476145e+04  9.65725519e+00  3.25094884e-01 -3.97377067e-02] 55.149814094146116 67.96532727601644 3 3
[ 5.36476145e+04  9.65725519e+00  3.25094884e-01 -3.97377067e-02] 55.149814094146116 46.65046258478106 4 4
[ 5.36476145e+04  9.65725519e+00  3.25094884e-01 -3.97377067e-02] 55.149814094146116 39.879627242014145 5 5
[ 5.36476145e+04  9.65725519e+00  3.25094884e-01 -3.97377067e-02] 55.149814094146116 39.26352263077849 6 6
[ 5.36476145e+04  9.65725519e+00  3.25094884e-01 -3.97377067e-02] 55.149814094146116 27.067905975900892 7 7
[ 5.36476145e+04  9.65725519e+00  3.25094884e-01 -3.97377067e-02] 55.149814094146116 17.66004107436543 8 8
[ 5.36476145e+04  9.65725519e+00  3.25094884e-01 -3.97377067e-02] 55.149814094146116 11.705622713570072 9 9
[ 5.36476145e+04  9.65725519e+00  3.25094884e-01 -3.97377067e-02] 55.149814094146116 11.020933311716938 10 10
[ 5.36476145e+04  9.65725519e+00  3.25094884e-01 -3.97377067e-02] 55.149814094146116 9.822462734396403 11 11
[ 5.36476145e+04  9.65725519e+00  3.25094884e-01 -3.97377067e-02] 55.149814094146116 9.210050648823348 12 12
[ 5.36476145e+04  9.65725519e+00  3.25094884e-01 -3.97377067e-02] 55.149814094146116 9.029270621277014 13 13
[ 5.36476145e+04  9.65725519e+00  3.25094884e-01 -3.97377067e-02] 55.149814094146116 3.8892702746341783 14 14
[ 5.36476145e+04  9.65725519e+00  3.25094884e-01 -3.97377067e-02] 55.149814094146116 3.768213193820138 15 15
[ 5.36476145e+04  9.65725519e+00  3.25094884e-01 -3.97377067e-02] 55.149814094146116 3.4376958346606017 16 16
[ 5.36476145e+04  9.65725519e+00  3.25094884e-01 -3.97377067e-02] 55.149814094146116 3.174886148336121 17 17
[ 5.36476145e+04  9.65725519e+00  3.25094884e-01 -3.97377067e-02] 55.149814094146116 2.9594115756617754 18 18
[ 5.36476145e+04  9.65725519e+00  3.25094884e-01 -3.97377067e-02] 55.149814094146116 2.945351526962696 19 19
[ 5.36476145e+04  9.65725519e+00  3.25094884e-01 -3.97377067e-02] 55.149814094146116 2.49739593689349 20 20
[ 5.36476145e+04  9.65725519e+00  3.25094884e-01 -3.97377067e-02] 55.149814094146116 1.876285179489308 21 21
[ 5.36476145e+04  9.65725519e+00  3.25094884e-01 -3.97377067e-02] 55.149814094146116 1.4291604642576345 22 22
[ 5.36476145e+04  9.65725519e+00  3.25094884e-01 -3.97377067e-02] 55.149814094146116 0.5820739554827554 23 23
[ 5.36475697e+04  9.65038187e+00  3.33145105e-01 -5.28614116e-02] 55.016167221628194 0.5595132020945783 24 0
[ 5.36476452e+04  9.65768036e+00  3.30651801e-01 -4.97046579e-02] 55.00940206850432 0.42171520018888486 25 0
[ 5.36476452e+04  9.65768036e+00  3.30651801e-01 -4.97046579e-02] 55.00940206850432 0.3118196491801797 26 1
[ 5.36476130e+04  9.64540185e+00  2.14821172e-01 -4.91051561e-02] 54.99837555236487 0.15143854178124627 27 0
[ 5.36476010e+04  9.65536233e+00  3.09736075e-01 -4.47325055e-02] 54.88310453700225 0.23061584875696894 28 0
[ 5.36475646e+04  9.65631019e+00  2.97989763e-01 -4.81694622e-02] 54.876110371643 0.14005684998519286 29 0
[ 5.36475878e+04  9.65203528e+00  3.10722404e-01 -5.03946785e-02] 54.85744198658849 0.15196008191583132 30 0
[ 5.36475878e+04  9.65203528e+00  3.10722404e-01 -5.03946785e-02] 54.85744198658849 0.14093356577637906 31 1
[ 5.36476029e+04  9.65003676e+00  2.60589689e-01 -4.85774781e-02] 54.85584610608622 0.027258430916027976 32 0
[ 5.36475972e+04  9.65435130e+00  3.01903842e-01 -4.68717744e-02] 54.836578957093444 0.03953141454955755 33 0
[ 5.36475831e+04  9.65458037e+00  2.96519946e-01 -4.84280417e-02] 54.833938432314284 0.028706595821233805 34 0
[ 5.36476056e+04  9.65386491e+00  2.99709274e-01 -4.87352737e-02] 54.83391412305428 0.023527863534212656 35 0
[ 5.36475925e+04  9.65262181e+00  3.00201546e-01 -4.92739102e-02] 54.831043571808614 0.024802534277604593 36 0
[ 5.36475988e+04  9.65194568e+00  2.80086670e-01 -4.84523641e-02] 54.830744368808475 0.0058345882849693 37 0
[ 5.36475961e+04  9.65380225e+00  2.98016600e-01 -4.77970859e-02] 54.82810760158953 0.005830830724754321 38 0
[ 5.36475907e+04  9.65381952e+00  2.95511734e-01 -4.84963501e-02] 54.82695613449189 0.006957988562390938 39 0
[ 5.36475907e+04  9.65381952e+00  2.95511734e-01 -4.84963501e-02] 54.82695613449189 0.00532397153315145 40 1
[ 5.36475907e+04  9.65381952e+00  2.95511734e-01 -4.84963501e-02] 54.82695613449189 0.004087437316727005 41 2
[ 5.36475931e+04  9.65283665e+00  2.95593470e-01 -4.87788994e-02] 54.82662210084616 0.004122267962316073 42 0
[ 5.36475955e+04  9.65260996e+00  2.87474382e-01 -4.84089433e-02] 54.826496078523576 0.0016115230659536905 43 0
[ 5.36475955e+04  9.65260996e+00  2.87474382e-01 -4.84089433e-02] 54.826496078523576 0.0014530779315791165 44 1
[ 5.36475900e+04  9.65256311e+00  2.89331508e-01 -4.88791873e-02] 54.82617467086995 0.0009792798425536375 45 0
[ 5.36475900e+04  9.65256311e+00  2.89331508e-01 -4.88791873e-02] 54.82617467086995 0.0007814636219336535 46 1
[ 5.36475921e+04  9.65332049e+00  2.93509409e-01 -4.86180457e-02] 54.825801690552176 0.0011006234971304707 47 0
[ 5.36475921e+04  9.65332049e+00  2.93509409e-01 -4.86180457e-02] 54.825801690552176 0.0008204102939828317 48 1
[ 5.36475921e+04  9.65332049e+00  2.93509409e-01 -4.86180457e-02] 54.825801690552176 0.0007698970154237372 49 2
[ 5.36475929e+04  9.65291213e+00  2.88278909e-01 -4.86184672e-02] 54.82577389238874 0.0007221861348369885 50 0
[ 5.36475939e+04  9.65278624e+00  2.89196305e-01 -4.85666345e-02] 54.82564900243785 0.0005256684321039984 51 0
[ 5.36475939e+04  9.65278624e+00  2.89196305e-01 -4.85666345e-02] 54.82564900243785 0.00017525476065571866 52 1
[ 5.36475934e+04  9.65300336e+00  2.91413116e-01 -4.87115305e-02] 54.82560052505388 0.0002011654982965183 53 0
[ 5.36475925e+04  9.65309680e+00  2.91629242e-01 -4.86414378e-02] 54.82556422355545 0.00020966883328554786 54 0
[ 5.36475925e+04  9.65309680e+00  2.91629242e-01 -4.86414378e-02] 54.82556422355545 0.0001224773675900792 55 1
[ 5.36475928e+04  9.65292284e+00  2.91740532e-01 -4.86966252e-02] 54.82555185860274 0.00011282420328484477 56 0
[ 5.36475928e+04  9.65292284e+00  2.91740532e-01 -4.86966252e-02] 54.82555185860274 9.714383510583957e-05 57 1
[ 5.36475936e+04  9.65291023e+00  2.90431217e-01 -4.86076947e-02] 54.825518700602096 9.918615845094791e-05 58 0
[ 5.36475936e+04  9.65291023e+00  2.90431217e-01 -4.86076947e-02] 54.825518700602096 8.182445178306352e-05 59 1
[ 5.36475936e+04  9.65291023e+00  2.90431217e-01 -4.86076947e-02] 54.825518700602096 4.552295335713552e-05 60 2
[ 5.36475929e+04  9.65303075e+00  2.91437530e-01 -4.86206073e-02] 54.82549947346431 5.238513843153214e-05 61 0
[ 5.36475931e+04  9.65295726e+00  2.91455300e-01 -4.86386988e-02] 54.82549854909085 3.647859792010877e-05 62 0
[ 5.36475931e+04  9.65295726e+00  2.91455300e-01 -4.86386988e-02] 54.82549854909085 2.0776433736102717e-05 63 1
[ 5.36475927e+04  9.65292897e+00  2.90907333e-01 -4.85814056e-02] 54.82548808345382 3.08669432769193e-05 64 0
[ 5.36475930e+04  9.65296698e+00  2.91138395e-01 -4.85510073e-02] 54.825483275520256 3.542508184040116e-05 65 0
[ 5.36475930e+04  9.65296698e+00  2.91138395e-01 -4.85510073e-02] 54.825483275520256 2.745731323017253e-05 66 1
[ 5.36475930e+04  9.65296698e+00  2.91138395e-01 -4.85510073e-02] 54.825483275520256 1.6197944056273172e-05 67 2
[ 5.36475929e+04  9.65299720e+00  2.91360937e-01 -4.86058235e-02] 54.8254823881811 1.616090975176121e-05 68 0
[ 5.36475929e+04  9.65299720e+00  2.91360937e-01 -4.86058235e-02] 54.8254823881811 6.762643991464756e-06 69 1
[ 5.36475927e+04  9.65298181e+00  2.91163481e-01 -4.85548820e-02] 54.82547992853881 8.154915008162789e-06 70 0
[ 5.36475928e+04  9.65304471e+00  2.91742249e-01 -4.85709745e-02] 54.82547977417819 6.6832728009558195e-06 71 0
[ 5.36475931e+04  9.65299398e+00  2.91066180e-01 -4.85482964e-02] 54.825478870427474 4.405092781212261e-06 72 0
[ 5.36475929e+04  9.65298570e+00  2.91235803e-01 -4.85605007e-02] 54.82547670257432 5.685606780048147e-06 73 0
[ 5.36475929e+04  9.65299937e+00  2.91331433e-01 -4.85822435e-02] 54.825476012214175 3.916324637032176e-06 74 0
[ 5.36475928e+04  9.65299387e+00  2.91253698e-01 -4.85601929e-02] 54.825475761858186 4.012320005131187e-06 75 0
[ 5.36475929e+04  9.65301897e+00  2.91482014e-01 -4.85668914e-02] 54.825475037725845 3.832701629846724e-06 76 0
[ 5.36475929e+04  9.65301897e+00  2.91482014e-01 -4.85668914e-02] 54.825475037725845 1.6648484759684834e-06 77 1
[ 5.36475929e+04  9.65301897e+00  2.91482014e-01 -4.85668914e-02] 54.825475037725845 9.74488330029999e-07 78 2
[ 5.36475929e+04  9.65301480e+00  2.91332277e-01 -4.85467879e-02] 54.82547492754422 8.343139654698462e-07 79 0
[ 5.36475929e+04  9.65301480e+00  2.91332277e-01 -4.85467879e-02] 54.82547492754422 5.316871209970486e-07 80 1
[ 5.36475929e+04  9.65300878e+00  2.91305397e-01 -4.85600530e-02] 54.82547430569777 1.0153514153898868e-06 81 0
[ 5.36475929e+04  9.65300878e+00  2.91305397e-01 -4.85600530e-02] 54.82547430569777 8.934358319834246e-07 82 1
[ 5.36475929e+04  9.65300878e+00  2.91305397e-01 -4.85600530e-02] 54.82547430569777 7.320280772660226e-07 83 2
[ 5.36475929e+04  9.65300878e+00  2.91305397e-01 -4.85600530e-02] 54.82547430569777 6.218464534413215e-07 84 3
[ 5.36475929e+04  9.65301539e+00  2.91335390e-01 -4.85530429e-02] 54.825474249964614 4.6192585756443805e-07 85 0
[ 5.36475929e+04  9.65301502e+00  2.91301457e-01 -4.85550539e-02] 54.82547419517447 2.4519157904023814e-07 86 0
[ 5.36475929e+04  9.65301705e+00  2.91366512e-01 -4.85616657e-02] 54.82547414067064 2.4138755350122665e-07 87 0
[ 5.36475929e+04  9.65301705e+00  2.91366512e-01 -4.85616657e-02] 54.82547414067064 1.6502712441024414e-07 88 1
[ 5.36475929e+04  9.65302422e+00  2.91381545e-01 -4.85544514e-02] 54.82547409271985 1.572447629882845e-07 89 0
[ 5.36475929e+04  9.65302422e+00  2.91381545e-01 -4.85544514e-02] 54.82547409271985 1.0245462078728451e-07 90 1
[ 5.36475929e+04  9.65301712e+00  2.91333701e-01 -4.85563628e-02] 54.82547408995047 5.912367839755461e-08 91 0
[ 5.36475929e+04  9.65301918e+00  2.91342954e-01 -4.85546555e-02] 54.82547406500437 7.566627147070903e-08 92 0
[ 5.36475929e+04  9.65301822e+00  2.91358681e-01 -4.85584320e-02] 54.82547406093512 4.432610722915342e-08 93 0
[ 5.36475929e+04  9.65302232e+00  2.91363241e-01 -4.85566273e-02] 54.82547405974489 3.297495965171038e-08 94 0
[ 5.36475929e+04  9.65302232e+00  2.91363241e-01 -4.85566273e-02] 54.82547405974489 3.020557670652124e-08 95 1
[ 5.36475929e+04  9.65301984e+00  2.91357608e-01 -4.85577882e-02] 54.82547404982086 2.3105961588498758e-08 96 0
[ 5.36475929e+04  9.65301704e+00  2.91336682e-01 -4.85577316e-02] 54.82547403937644 2.5627933553096227e-08 97 0
[ 5.36475929e+04  9.65301927e+00  2.91348503e-01 -4.85561501e-02] 54.82547403928563 2.1649491088737705e-08 98 0
[ 5.36475929e+04  9.65301927e+00  2.91348503e-01 -4.85561501e-02] 54.82547403928563 2.045926095206596e-08 99 1
[ 5.36475929e+04  9.65301927e+00  2.91348503e-01 -4.85561501e-02] 54.82547403928563 1.6499406285674922e-08 100 2
[ 5.36475929e+04  9.65301778e+00  2.91338554e-01 -4.85569563e-02] 54.825474038725645 1.3299178647230292e-08 101 0
[ 5.36475929e+04  9.65301975e+00  2.91344837e-01 -4.85564366e-02] 54.825474037179454 1.2641407920455094e-08 102 0
[ 5.36475929e+04  9.65301915e+00  2.91349876e-01 -4.85573034e-02] 54.82547403650977 2.866670456569409e-09 103 0
[ 5.36475929e+04  9.65301802e+00  2.91341062e-01 -4.85572216e-02] 54.82547403300929 6.2763376718066866e-09 104 0
[ 5.36475929e+04  9.65301802e+00  2.91341062e-01 -4.85572216e-02] 54.82547403300929 5.716351836326794e-09 105 1
[ 5.36475929e+04  9.65301802e+00  2.91341062e-01 -4.85572216e-02] 54.82547403300929 4.170161105321313e-09 106 2
[ 5.36475929e+04  9.65301802e+00  2.91341062e-01 -4.85572216e-02] 54.82547403300929 3.5161633604730014e-09 107 3
[ 5.36475929e+04  9.65301802e+00  2.91341062e-01 -4.85572216e-02] 54.82547403300929 3.5004745768674184e-09 108 4
