DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 2.746168803469118e-08 129 129
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 2.266565246600294e-08 130 130
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 2.1984746467751393e-08 131 131
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 1.8955354619265563e-08 132 132
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 1.886461120648164e-08 133 133
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 1.7773245986063557e-08 134 134
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 1.525535253676935e-08 135 135
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 1.5094400396264973e-08 136 136
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 1.3038999213677016e-08 137 137
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.30499300061099 9.728765348882007e-09 138 138
iter F[0] 139 57.30499300061099
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 92.18254407676088
1 0.5 1000000.0 1.0 66.43048975646906
1 0.25 1000000.0 1.0 59.63920599843591
1 0.125 1000000.0 1.0 57.8952880571725
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 57.67465171260211
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 57.690496811399385
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   17.90251751  -140.69530816     7.35524307    56.68061772]
 [ -140.69530816  3821.61168743  -273.26002834 -2470.31580143]
 [    7.35524307  -273.26002834    36.96691706    95.47775265]
 [   56.68061772 -2470.31580143    95.47775265  3819.06477324]]
final chi2 from NM 57.30499300061099
trimming around  53987.344586000225
maxruncount  15
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 571.1637009185692 1 1
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 149.19949652947957 2 2
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 42.188649671330566 3 3
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 37.03892335893194 4 4
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 28.02141369508628 5 5
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 17.81537029458326 6 6
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 13.913343855224227 7 7
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 10.077006635480629 8 8
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 9.641129535833656 9 9
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 8.553442636824258 10 10
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 4.6743497771261815 11 11
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 4.265800062545068 12 12
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 3.883897960751014 13 13
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 3.3148484321300202 14 14
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 2.3716573543471284 15 15
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 1.8903649661699689 16 16
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 1.8408215406190465 17 17
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 1.6225362580940654 18 18
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 1.6135709883678686 19 19
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 1.1052396781142377 20 20
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.6856571394595292 21 21
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.5715996306975342 22 22
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.5699210190172863 23 23
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.41753461186340246 24 24
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.3770809390016936 25 25
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.31488092890286623 26 26
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.3023218487354882 27 27
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.2995871626899387 28 28
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.22197030009036212 29 29
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.1703201643663732 30 30
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.13587367891368984 31 31
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.1298408063457046 32 32
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.12597758592760755 33 33
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.09858747268807377 34 34
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.07716140040437125 35 35
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.07181465951121879 36 36
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.05068325309520105 37 37
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.04697352922080711 38 38
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.03396039784367133 39 39
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.02525677392091552 40 40
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.022568344503937965 41 41
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.017644255844302847 42 42
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.016610850368635965 43 43
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.01112752454586996 44 44
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.01032527457952881 45 45
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.010128828361004594 46 46
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.00982828002204883 47 47
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.008880129200946385 48 48
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.00804040859459576 49 49
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.004585533124654262 50 50
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.0043919691674432215 51 51
[ 5.39863441e+04  9.69237058e+00  6.82164799e-01 -1.60222559e-01] 57.46601038136235 0.004172774190379869 52 52
[ 5.39863339e+04  9.69030371e+00  6.63060256e-01 -1.60995128e-01] 57.46568786809908 0.003223263697336165 53 0
[ 5.39863339e+04  9.69030371e+00  6.63060256e-01 -1.60995128e-01] 57.46568786809908 0.0023885228005866566 54 1
[ 5.39863307e+04  9.69037141e+00  6.69728398e-01 -1.60765713e-01] 57.465500809730706 0.0014696518348173981 55 0
[ 5.39863307e+04  9.69060506e+00  6.71927049e-01 -1.61154394e-01] 57.46519062409838 0.000976827190427798 56 0
[ 5.39863307e+04  9.69060506e+00  6.71927049e-01 -1.61154394e-01] 57.46519062409838 0.0008737405473056015 57 1
[ 5.39863373e+04  9.69026620e+00  6.68595161e-01 -1.61119303e-01] 57.464558830748786 0.00145155061356661 58 0
[ 5.39863373e+04  9.69026620e+00  6.68595161e-01 -1.61119303e-01] 57.464558830748786 0.0011290373502959028 59 1
[ 5.39863373e+04  9.69026620e+00  6.68595161e-01 -1.61119303e-01] 57.464558830748786 0.0009419789819204993 60 2
[ 5.39863397e+04  9.69099327e+00  6.71764454e-01 -1.61156154e-01] 57.464474061104525 0.0007165629938583606 61 0
[ 5.39863397e+04  9.69099327e+00  6.71764454e-01 -1.61156154e-01] 57.464474061104525 0.0003408739014716389 62 1
[ 5.39863408e+04  9.69086656e+00  6.70095141e-01 -1.60864863e-01] 57.46435530714971 0.0004007984280107735 63 0
[ 5.39863408e+04  9.69086656e+00  6.70095141e-01 -1.60864863e-01] 57.46435530714971 0.00022758284561064102 64 1
[ 5.39863386e+04  9.69103978e+00  6.72595129e-01 -1.60818677e-01] 57.46429070599565 0.00026812475313420236 65 0
[ 5.39863386e+04  9.69103978e+00  6.72595129e-01 -1.60818677e-01] 57.46429070599565 0.000183355108873684 66 1
[ 5.39863391e+04  9.69089219e+00  6.71104863e-01 -1.61035977e-01] 57.464263252792314 9.89253287357883e-05 67 0
[ 5.39863391e+04  9.69089219e+00  6.71104863e-01 -1.61035977e-01] 57.464263252792314 9.205435739545464e-05 68 1
[ 5.39863391e+04  9.69089219e+00  6.71104863e-01 -1.61035977e-01] 57.464263252792314 7.016716640606546e-05 69 2
[ 5.39863401e+04  9.69093173e+00  6.72023026e-01 -1.60956176e-01] 57.46425101549732 6.515975834275878e-05 70 0
[ 5.39863385e+04  9.69087817e+00  6.72121674e-01 -1.61002324e-01] 57.46425043335356 4.806268906065725e-05 71 0
[ 5.39863386e+04  9.69075787e+00  6.70865375e-01 -1.60993120e-01] 57.46423929468056 5.141131509134311e-05 72 0
[ 5.39863386e+04  9.69075787e+00  6.70865375e-01 -1.60993120e-01] 57.46423929468056 2.3958111754041056e-05 73 1
[ 5.39863390e+04  9.69088612e+00  6.71436432e-01 -1.61000415e-01] 57.4642357363106 1.5279186719396876e-05 74 0
[ 5.39863390e+04  9.69088612e+00  6.71436432e-01 -1.61000415e-01] 57.4642357363106 1.4697042963973672e-05 75 1
[ 5.39863390e+04  9.69088612e+00  6.71436432e-01 -1.61000415e-01] 57.4642357363106 8.121959936602252e-06 76 2
[ 5.39863390e+04  9.69090298e+00  6.71667877e-01 -1.60940262e-01] 57.46423305353431 8.98831459039684e-06 77 0
[ 5.39863392e+04  9.69086595e+00  6.71209629e-01 -1.60953160e-01] 57.46423251773651 6.776944047715006e-06 78 0
[ 5.39863389e+04  9.69082334e+00  6.71199703e-01 -1.60979045e-01] 57.46423126949732 4.525192338178385e-06 79 0
[ 5.39863389e+04  9.69082334e+00  6.71199703e-01 -1.60979045e-01] 57.46423126949732 4.466813280146198e-06 80 1
[ 5.39863390e+04  9.69087197e+00  6.71344696e-01 -1.60980565e-01] 57.46423041973732 3.5253869654638947e-06 81 0
[ 5.39863390e+04  9.69087197e+00  6.71344696e-01 -1.60980565e-01] 57.46423041973732 2.633796988504855e-06 82 1
[ 5.39863390e+04  9.69087197e+00  6.71344696e-01 -1.60980565e-01] 57.46423041973732 2.097999193040323e-06 83 2
[ 5.39863390e+04  9.69087197e+00  6.71344696e-01 -1.60980565e-01] 57.46423041973732 9.580810740317247e-07 84 3
[ 5.39863388e+04  9.69085180e+00  6.71321102e-01 -1.60978989e-01] 57.46422999966778 1.269829539296552e-06 85 0
[ 5.39863389e+04  9.69084348e+00  6.71256999e-01 -1.60974705e-01] 57.46422987016517 8.954635433156e-07 86 0
[ 5.39863389e+04  9.69084348e+00  6.71256999e-01 -1.60974705e-01] 57.46422987016517 7.918733047063142e-07 87 1
[ 5.39863389e+04  9.69084348e+00  6.71256999e-01 -1.60974705e-01] 57.46422987016517 7.850311334323123e-07 88 2
[ 5.39863389e+04  9.69084348e+00  6.71256999e-01 -1.60974705e-01] 57.46422987016517 7.318294024116767e-07 89 3
[ 5.39863389e+04  9.69084348e+00  6.71256999e-01 -1.60974705e-01] 57.46422987016517 6.3144029383011e-07 90 4
[ 5.39863388e+04  9.69084634e+00  6.71198246e-01 -1.60982488e-01] 57.46422984148741 5.782499101769645e-07 91 0
[ 5.39863389e+04  9.69085993e+00  6.71310042e-01 -1.60980993e-01] 57.46422979186748 2.0780029785782972e-07 92 0
[ 5.39863390e+04  9.69084805e+00  6.71224142e-01 -1.60984853e-01] 57.464229638531684 2.8087644921015453e-07 93 0
[ 5.39863389e+04  9.69084969e+00  6.71286280e-01 -1.60985129e-01] 57.464229631622636 2.3854253328181585e-07 94 0
[ 5.39863389e+04  9.69084724e+00  6.71255838e-01 -1.60979036e-01] 57.46422955128681 2.9020059599815795e-07 95 0
[ 5.39863389e+04  9.69084724e+00  6.71255838e-01 -1.60979036e-01] 57.46422955128681 2.4058066827592484e-07 96 1
[ 5.39863389e+04  9.69084724e+00  6.71255838e-01 -1.60979036e-01] 57.46422955128681 1.6584889550586013e-07 97 2
[ 5.39863389e+04  9.69084724e+00  6.71255838e-01 -1.60979036e-01] 57.46422955128681 1.1111895048543374e-07 98 3
[ 5.39863389e+04  9.69084724e+00  6.71255838e-01 -1.60979036e-01] 57.46422955128681 8.724487088329624e-08 99 4
[ 5.39863390e+04  9.69084831e+00  6.71249586e-01 -1.60983784e-01] 57.46422954862543 8.299720377635822e-08 100 0
[ 5.39863389e+04  9.69084895e+00  6.71276068e-01 -1.60983754e-01] 57.46422954279681 2.395360354512377e-08 101 0
[ 5.39863389e+04  9.69084895e+00  6.71276068e-01 -1.60983754e-01] 57.46422954279681 1.3841486179444473e-08 102 1
[ 5.39863389e+04  9.69085091e+00  6.71274992e-01 -1.60981624e-01] 57.464229525485166 2.9762517783638032e-08 103 0
[ 5.39863390e+04  9.69085036e+00  6.71281165e-01 -1.60982457e-01] 57.4642295237039 2.758291373083921e-08 104 0
[ 5.39863389e+04  9.69084844e+00  6.71263145e-01 -1.60980970e-01] 57.46422951535696 3.326847064499816e-08 105 0
[ 5.39863389e+04  9.69084844e+00  6.71263145e-01 -1.60980970e-01] 57.46422951535696 3.244356605591747e-08 106 1
[ 5.39863389e+04  9.69084844e+00  6.71263145e-01 -1.60980970e-01] 57.46422951535696 2.7439845950993913e-08 107 2
[ 5.39863389e+04  9.69084844e+00  6.71263145e-01 -1.60980970e-01] 57.46422951535696 1.4639340406574775e-08 108 3
[ 5.39863389e+04  9.69085107e+00  6.71276569e-01 -1.60979477e-01] 57.46422951168838 1.461065579633214e-08 109 0
[ 5.39863389e+04  9.69085107e+00  6.71276569e-01 -1.60979477e-01] 57.46422951168838 1.3796785935937805e-08 110 1
[ 5.39863389e+04  9.69085107e+00  6.71276569e-01 -1.60979477e-01] 57.46422951168838 1.2015519246233453e-08 111 2
[ 5.39863389e+04  9.69085107e+00  6.71276569e-01 -1.60979477e-01] 57.46422951168838 8.451905841866392e-09 112 3
[ 5.39863389e+04  9.69085107e+00  6.71276569e-01 -1.60979477e-01] 57.46422951168838 3.764505152048514e-09 113 4
[ 5.39863389e+04  9.69084990e+00  6.71266170e-01 -1.60980719e-01] 57.46422951113643 4.220531479859346e-09 114 0
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.2370762192404072e-09 115 0
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 9.71240865510481e-10 116 1
iter F[0] 117 57.46422951106089
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 570.9929848986833 1 1
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 149.04620787531394 2 2
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 42.088389436673054 3 3
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 36.941087001783146 4 4
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 27.90065141557764 5 5
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 17.863536366434857 6 6
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 13.815358974399857 7 7
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 9.993491851578312 8 8
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 9.574275292825433 9 9
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 8.455046096805091 10 10
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 4.58658969648306 11 11
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 4.170329258817851 12 12
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 3.870990032654568 13 13
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 3.2432578270832266 14 14
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 2.285359575817452 15 15
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.9146080533613201 16 16
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.7634201511623004 17 17
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.6682088212963038 18 18
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.5752224169023492 19 19
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.0772768247379574 20 20
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.6779488652793262 21 21
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.5840620769539129 22 22
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.5473288450479146 23 23
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.40099107226841113 24 24
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.3423924509408849 25 25
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.3360356567689351 26 26
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.29489092776647396 27 27
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.21531583428816248 28 28
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.1556893247586686 29 29
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.13663671149627987 30 30
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.12293688046695905 31 31
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.10476454110000333 32 32
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.09820068015631023 33 33
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.08082198860507361 34 34
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.06328150080798167 35 35
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.05707651399660563 36 36
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.05029757381397104 37 37
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.04092646799105637 38 38
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.03355216352586865 39 39
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.031660381370848256 40 40
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.025841019018670863 41 41
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.025468517410537572 42 42
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.018428014121525393 43 43
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.01639522363477397 44 44
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.013685888993578033 45 45
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.01347492100036618 46 46
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.005572849191409546 47 47
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.00522096069123279 48 48
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.004763331072773269 49 49
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.00462625137710404 50 50
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.004287886834113408 51 51
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.002736317844117764 52 52
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.0024494755674453472 53 53
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.002208776790737943 54 54
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.001991606097313081 55 55
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.0018234409052837464 56 56
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.001176743180764106 57 57
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.0011011133513960658 58 58
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.0008758303001386025 59 59
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.0006547214127152756 60 60
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.0006076624586910384 61 61
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.000575875667038872 62 62
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.0005198540505517713 63 63
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.0005186837655202226 64 64
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.0004887655535341651 65 65
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.0003448581930030059 66 66
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.00023238722376817122 67 67
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.00021287648930012892 68 68
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.0002002756602692557 69 69
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.00018408344746490002 70 70
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.00015295702645090614 71 71
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.00013789427814714372 72 72
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.00012113891506260188 73 73
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 0.00010969021892748287 74 74
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 6.0170985193508386e-05 75 75
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 5.7320488117795776e-05 76 76
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 5.6585811798015584e-05 77 77
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 5.2518758664632514e-05 78 78
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 3.9507297813656805e-05 79 79
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 3.792415920145231e-05 80 80
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 3.7302036062669686e-05 81 81
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 2.9480334866605062e-05 82 82
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 2.6484643179003342e-05 83 83
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 2.531087615409433e-05 84 84
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 2.4497748078999848e-05 85 85
[ 5.39863389e+04  9.69084927e+00  6.71267138e-01 -1.60980746e-01] 57.46422951106089 1.5467414030467808e-05 86 86
