DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 4.503600337102398e-06 113 113
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 3.8005339320079656e-06 114 114
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 3.33499320959163e-06 115 115
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 2.4888917096177465e-06 116 116
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 2.3986348764992727e-06 117 117
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 2.3209567530102504e-06 118 118
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 2.286380833993462e-06 119 119
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 1.7291437188760028e-06 120 120
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 1.4275984199230152e-06 121 121
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 9.602262593944033e-07 122 122
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 9.33960507154552e-07 123 123
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 9.105860385716369e-07 124 124
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 8.335175039064779e-07 125 125
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 6.465516548814776e-07 126 126
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 5.463710976982838e-07 127 127
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 3.2741712630013353e-07 128 128
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 2.9684679248020984e-07 129 129
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 2.2223468931770185e-07 130 130
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 2.2023721157893306e-07 131 131
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 1.4447670082518016e-07 132 132
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 1.269468725695333e-07 133 133
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 1.1477527550596278e-07 134 134
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 1.0157924634768278e-07 135 135
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 8.200726142604253e-08 136 136
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 4.7703679229016416e-08 137 137
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 4.6129855491017224e-08 138 138
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 3.789523361774627e-08 139 139
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 3.271480863986653e-08 140 140
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 2.3388167846860597e-08 141 141
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 1.657303982938174e-08 142 142
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 1.5512569007114507e-08 143 143
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 1.4749787169421325e-08 144 144
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 1.3100134310661815e-08 145 145
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 316.27458788397183 6.262553142732941e-09 146 146
iter F[0] 147 316.27458788397183
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 318.0544956836014
0 0.5 1000000.0 1.0 316.7184683349097
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 458.95927227479046
1 0.5 1000000.0 1.0 353.60711480543245
1 0.25 1000000.0 1.0 325.8238617199455
1 0.125 1000000.0 1.0 318.68947589442695
1 0.0625 1000000.0 1.0 316.88179306262924
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 319.4059585152338
2 0.5 1000000.0 1.0 317.0574278549106
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 317.5386962095245
3 0.5 1000000.0 1.0 316.58929903275987
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[  179.03854283  -615.72561394    55.50405079   250.86056935]
 [ -615.72561394 15634.0748376  -1063.1261325  -9176.29404206]
 [   55.50405079 -1063.1261325    313.13813788   553.01023583]
 [  250.86056935 -9176.29404206   553.01023583 12535.83707289]]
final chi2 from NM 316.27458788397183
trimming around  54422.23
maxruncount  15
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 2354.0567197839173 1 1
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 626.4512680823607 2 2
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 314.2739411684919 3 3
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 185.01509610205147 4 4
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 170.12361598008283 5 5
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 137.18223454691258 6 6
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 132.06209759447728 7 7
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 92.38590833095265 8 8
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 88.64271097544412 9 9
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 57.756786928408076 10 10
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 39.69112545879369 11 11
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 38.924850428352215 12 12
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 36.78884855381108 13 13
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 34.50739476373133 14 14
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 34.36322378054308 15 15
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 18.807906351268002 16 16
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 13.828356371848031 17 17
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 12.704954004937179 18 18
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 11.883605156523686 19 19
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 8.759958917670303 20 20
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 7.794402151613838 21 21
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 7.1835889309839445 22 22
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 5.952004983833717 23 23
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 5.38929796053236 24 24
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 4.006252403889505 25 25
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 3.6506216988635174 26 26
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 3.6332130716177176 27 27
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 3.354823537378877 28 28
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 2.127352500941015 29 29
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 1.6820944412383483 30 30
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 1.234239599003729 31 31
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 1.1817915855359047 32 32
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 0.6435691447086356 33 33
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 0.5968967200077486 34 34
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 0.5828575776149592 35 35
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 0.3404705294434507 36 36
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 0.2722423863607446 37 37
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 0.22984962920219232 38 38
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 0.1981787998024629 39 39
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 0.18836084356900074 40 40
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 0.1514264000513208 41 41
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 0.13964000057376325 42 42
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 0.11397198844656486 43 43
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 0.07990637612806495 44 44
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 0.045662202288667686 45 45
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 0.04539547841852709 46 46
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 0.037061782814760136 47 47
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 0.028136649453301743 48 48
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 0.023190310431004946 49 49
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 0.02146432861377434 50 50
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 0.01250257112633335 51 51
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 0.010060338362052335 52 52
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 0.005669496676375729 53 53
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 0.005026933083740914 54 54
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 0.004651867608572502 55 55
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 0.0037593152949852993 56 56
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 0.0021355233101303384 57 57
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 0.0017669099612476202 58 58
[ 5.44193573e+04  2.41848680e+00 -2.31653624e+00  6.32431462e-02] 317.0823035954146 0.0015302555343055246 59 59
[ 5.44193582e+04  2.41856525e+00 -2.31540224e+00  6.34721634e-02] 317.0818897695886 0.001810675365845782 60 0
[ 5.44193597e+04  2.41877344e+00 -2.31616867e+00  6.37541959e-02] 317.08173159343215 0.0013876168233082353 61 0
[ 5.44193597e+04  2.41877344e+00 -2.31616867e+00  6.37541959e-02] 317.08173159343215 0.0008488354545761467 62 1
[ 5.44193605e+04  2.41879136e+00 -2.31539803e+00  6.35438059e-02] 317.08116587292375 0.001137722490852866 63 0
[ 5.44193605e+04  2.41879136e+00 -2.31539803e+00  6.35438059e-02] 317.08116587292375 0.000899295941053424 64 1
[ 5.44193605e+04  2.41879136e+00 -2.31539803e+00  6.35438059e-02] 317.08116587292375 0.0007238966648515088 65 2
[ 5.44193605e+04  2.41879136e+00 -2.31539803e+00  6.35438059e-02] 317.08116587292375 0.0005657205084048655 66 3
[ 5.44193605e+04  2.41879136e+00 -2.31539803e+00  6.35438059e-02] 317.08116587292375 0.000387330313401435 67 4
[ 5.44193593e+04  2.41880993e+00 -2.31563277e+00  6.34374071e-02] 317.0811181208092 0.0002563476149930466 68 0
[ 5.44193590e+04  2.41873628e+00 -2.31588396e+00  6.34811301e-02] 317.08106422284885 0.0002436870270230429 69 0
[ 5.44193609e+04  2.41881581e+00 -2.31597911e+00  6.35071120e-02] 317.08100917024603 0.00022996972705868757 70 0
[ 5.44193601e+04  2.41886651e+00 -2.31596337e+00  6.35764957e-02] 317.0809980869274 0.0001677859963251649 71 0
[ 5.44193601e+04  2.41879924e+00 -2.31563141e+00  6.35221711e-02] 317.08097772393984 0.00014039686936939688 72 0
[ 5.44193597e+04  2.41880720e+00 -2.31574862e+00  6.34795672e-02] 317.08097145062993 9.277221892034504e-05 73 0
[ 5.44193596e+04  2.41877923e+00 -2.31585729e+00  6.35012333e-02] 317.0809420673815 6.710286453426306e-05 74 0
[ 5.44193604e+04  2.41881443e+00 -2.31588964e+00  6.35134894e-02] 317.0809360331375 6.205378991808175e-05 75 0
[ 5.44193604e+04  2.41881443e+00 -2.31588964e+00  6.35134894e-02] 317.0809360331375 4.870840649573438e-05 76 1
[ 5.44193604e+04  2.41881443e+00 -2.31588964e+00  6.35134894e-02] 317.0809360331375 4.1690802333960164e-05 77 2
[ 5.44193604e+04  2.41881443e+00 -2.31588964e+00  6.35134894e-02] 317.0809360331375 3.54174924268591e-05 78 3
[ 5.44193602e+04  2.41874438e+00 -2.31605253e+00  6.34970537e-02] 317.08091052339415 4.8818957736784796e-05 79 0
[ 5.44193602e+04  2.41874438e+00 -2.31605253e+00  6.34970537e-02] 317.08091052339415 3.15439873475043e-05 80 1
[ 5.44193602e+04  2.41874438e+00 -2.31605253e+00  6.34970537e-02] 317.08091052339415 3.14106916334822e-05 81 2
[ 5.44193602e+04  2.41879175e+00 -2.31617498e+00  6.35233327e-02] 317.0809090291497 2.7003987781881733e-05 82 0
[ 5.44193597e+04  2.41873276e+00 -2.31611894e+00  6.34826900e-02] 317.0809033121549 1.1099537687186967e-05 83 0
[ 5.44193599e+04  2.41877104e+00 -2.31598596e+00  6.34882302e-02] 317.08089654747357 1.7447712536977633e-05 84 0
[ 5.44193599e+04  2.41877104e+00 -2.31598596e+00  6.34882302e-02] 317.08089654747357 1.397592058083319e-05 85 1
[ 5.44193599e+04  2.41877104e+00 -2.31598596e+00  6.34882302e-02] 317.08089654747357 1.393388100723314e-05 86 2
[ 5.44193599e+04  2.41876693e+00 -2.31618885e+00  6.34995474e-02] 317.08089373859207 1.529055765558951e-05 87 0
[ 5.44193601e+04  2.41877248e+00 -2.31616093e+00  6.35080513e-02] 317.0808926375302 1.0674624661533016e-05 88 0
[ 5.44193598e+04  2.41874795e+00 -2.31613816e+00  6.34909001e-02] 317.08089060742077 9.301071202116873e-06 89 0
[ 5.44193600e+04  2.41875335e+00 -2.31620612e+00  6.34986470e-02] 317.08088860703936 7.940434215925052e-06 90 0
[ 5.44193600e+04  2.41875335e+00 -2.31620612e+00  6.34986470e-02] 317.08088860703936 5.1315527116457815e-06 91 1
[ 5.44193600e+04  2.41875335e+00 -2.31620612e+00  6.34986470e-02] 317.08088860703936 4.030490856621327e-06 92 2
[ 5.44193600e+04  2.41875335e+00 -2.31620612e+00  6.34986470e-02] 317.08088860703936 2.0003814142910414e-06 93 3
[ 5.44193600e+04  2.41875335e+00 -2.31620612e+00  6.34986470e-02] 317.08088860703936 1.7696447116577474e-06 94 4
[ 5.44193600e+04  2.41875335e+00 -2.31620612e+00  6.34986470e-02] 317.08088860703936 1.313806706093601e-06 95 5
[ 5.44193600e+04  2.41873512e+00 -2.31621146e+00  6.34854711e-02] 317.08088723361544 2.5057484549506626e-06 96 0
[ 5.44193600e+04  2.41875079e+00 -2.31613974e+00  6.34908168e-02] 317.080886217273 3.4653454576982767e-06 97 0
[ 5.44193600e+04  2.41875079e+00 -2.31613974e+00  6.34908168e-02] 317.080886217273 2.8430330871742626e-06 98 1
[ 5.44193599e+04  2.41874984e+00 -2.31617006e+00  6.34870502e-02] 317.0808854665753 3.140464059470105e-06 99 0
[ 5.44193599e+04  2.41874984e+00 -2.31617006e+00  6.34870502e-02] 317.0808854665753 1.7670401462055452e-06 100 1
[ 5.44193599e+04  2.41874984e+00 -2.31617006e+00  6.34870502e-02] 317.0808854665753 8.966599125415087e-07 101 2
[ 5.44193600e+04  2.41874672e+00 -2.31617623e+00  6.34827884e-02] 317.0808835653258 2.794847603126982e-06 102 0
[ 5.44193600e+04  2.41874672e+00 -2.31617623e+00  6.34827884e-02] 317.0808835653258 2.651947227150231e-06 103 1
[ 5.44193600e+04  2.41874672e+00 -2.31617623e+00  6.34827884e-02] 317.0808835653258 1.9966890363321e-06 104 2
[ 5.44193600e+04  2.41874672e+00 -2.31617623e+00  6.34827884e-02] 317.0808835653258 1.9012495044989919e-06 105 3
[ 5.44193600e+04  2.41874672e+00 -2.31617623e+00  6.34827884e-02] 317.0808835653258 1.2807146276827552e-06 106 4
[ 5.44193600e+04  2.41874672e+00 -2.31617623e+00  6.34827884e-02] 317.0808835653258 1.0868374147321447e-06 107 5
[ 5.44193601e+04  2.41874490e+00 -2.31618202e+00  6.34698680e-02] 317.0808827696749 1.5488782878492202e-06 108 0
[ 5.44193601e+04  2.41874490e+00 -2.31618202e+00  6.34698680e-02] 317.0808827696749 1.0454875791765517e-06 109 1
[ 5.44193600e+04  2.41874102e+00 -2.31620891e+00  6.34699640e-02] 317.0808826237942 1.0301521342626074e-06 110 0
[ 5.44193600e+04  2.41874102e+00 -2.31620891e+00  6.34699640e-02] 317.0808826237942 9.415315957994608e-07 111 1
[ 5.44193600e+04  2.41874102e+00 -2.31620891e+00  6.34699640e-02] 317.0808826237942 8.772636306275672e-07 112 2
[ 5.44193600e+04  2.41874102e+00 -2.31620891e+00  6.34699640e-02] 317.0808826237942 1.7051968370651593e-07 113 3
[ 5.44193600e+04  2.41874261e+00 -2.31618499e+00  6.34720183e-02] 317.0808824434749 3.261999950154859e-07 114 0
[ 5.44193600e+04  2.41874261e+00 -2.31618499e+00  6.34720183e-02] 317.0808824434749 2.1538738792514778e-07 115 1
[ 5.44193600e+04  2.41874261e+00 -2.31618499e+00  6.34720183e-02] 317.0808824434749 2.0347761164885014e-07 116 2
[ 5.44193600e+04  2.41874261e+00 -2.31618499e+00  6.34720183e-02] 317.0808824434749 1.8031931858786265e-07 117 3
[ 5.44193600e+04  2.41874261e+00 -2.31618499e+00  6.34720183e-02] 317.0808824434749 1.791606791812228e-07 118 4
[ 5.44193600e+04  2.41874261e+00 -2.31618499e+00  6.34720183e-02] 317.0808824434749 1.6252096202151733e-07 119 5
[ 5.44193600e+04  2.41874261e+00 -2.31618499e+00  6.34720183e-02] 317.0808824434749 1.1633801477728412e-08 120 6
[ 5.44193600e+04  2.41874261e+00 -2.31618499e+00  6.34720183e-02] 317.0808824434749 1.1528413779160473e-08 121 7
[ 5.44193600e+04  2.41874200e+00 -2.31618405e+00  6.34699195e-02] 317.0808823898147 6.382219908118714e-08 122 0
[ 5.44193600e+04  2.41874169e+00 -2.31617561e+00  6.34697202e-02] 317.08088238628847 6.41378505861212e-08 123 0
[ 5.44193600e+04  2.41874169e+00 -2.31617561e+00  6.34697202e-02] 317.08088238628847 5.8106138567382004e-08 124 1
[ 5.44193600e+04  2.41874169e+00 -2.31617561e+00  6.34697202e-02] 317.08088238628847 5.718641205021413e-08 125 2
[ 5.44193600e+04  2.41874169e+00 -2.31617561e+00  6.34697202e-02] 317.08088238628847 3.044084451175877e-08 126 3
[ 5.44193600e+04  2.41874200e+00 -2.31617836e+00  6.34713984e-02] 317.08088238273405 1.0305711839464493e-08 127 0
[ 5.44193600e+04  2.41874302e+00 -2.31617564e+00  6.34706454e-02] 317.08088237702634 1.2788348158210283e-08 128 0
[ 5.44193600e+04  2.41874211e+00 -2.31618103e+00  6.34703470e-02] 317.0808823740066 1.446312580810627e-08 129 0
[ 5.44193600e+04  2.41874211e+00 -2.31618103e+00  6.34703470e-02] 317.0808823740066 1.2281873296160484e-08 130 1
[ 5.44193600e+04  2.41874211e+00 -2.31618103e+00  6.34703470e-02] 317.0808823740066 8.727454314794159e-09 131 2
[ 5.44193600e+04  2.41874228e+00 -2.31617901e+00  6.34711822e-02] 317.08088237345964 7.1567569648323115e-09 132 0
[ 5.44193600e+04  2.41874269e+00 -2.31618042e+00  6.34713585e-02] 317.08088237263803 4.388311936054379e-09 133 0
[ 5.44193600e+04  2.41874267e+00 -2.31617788e+00  6.34708000e-02] 317.0808823714929 3.1462832339457236e-09 134 0
[ 5.44193600e+04  2.41874267e+00 -2.31617788e+00  6.34708000e-02] 317.0808823714929 2.5136728254437912e-09 135 1
[ 5.44193600e+04  2.41874235e+00 -2.31618007e+00  6.34707052e-02] 317.08088237107467 2.384979325142922e-09 136 0
[ 5.44193600e+04  2.41874244e+00 -2.31617919e+00  6.34710632e-02] 317.08088237104147 1.5965611055435147e-09 137 0
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 1.5941168385325e-09 138 0
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 6.734808266628534e-10 139 1
iter F[0] 140 317.08088237081944
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 2354.061802382397 1 1
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 626.573440452004 2 2
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 314.52190848890115 3 3
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 185.8065006920691 4 4
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 169.74693255831806 5 5
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 137.48882415714212 6 6
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 132.27619808285783 7 7
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 92.67193769836501 8 8
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 88.46229233092203 9 9
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 57.656627594150336 10 10
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 39.848464160409264 11 11
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 38.96097474531581 12 12
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 36.98570626051986 13 13
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 34.46270358826985 14 14
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 34.30850254749919 15 15
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 19.06702448576874 16 16
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 13.896473089950291 17 17
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 12.715031037370409 18 18
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 11.898749248490674 19 19
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 8.89028658910081 20 20
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 7.935027980986945 21 21
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 7.892648417781572 22 22
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 7.282656329475685 23 23
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 6.006301928864104 24 24
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 3.752425688390474 25 25
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 3.6828935742440763 26 26
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 3.3818172928314425 27 27
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 2.9321624580584285 28 28
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 2.3185426861779206 29 29
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 1.9077038991638915 30 30
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.9685783759618971 31 31
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.9181529816794409 32 32
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.7188379616246152 33 33
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.6464557138704095 34 34
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.59356418893816 35 35
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.3559100423258883 36 36
[ 5.44193600e+04  2.41874261e+00 -2.31617975e+00  6.34711144e-02] 317.08088237081944 0.3495446394507553 37 37
