DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 2.7649195064975345 21 21
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 2.0986195122633404 22 22
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 1.9607443121231682 23 23
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 1.2776377880761913 24 24
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 1.265672087777034 25 25
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.9178447866292458 26 26
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.9026510322627956 27 27
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.832246456744187 28 28
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.7687215759240615 29 29
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.6148272035989635 30 30
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.5154473762974163 31 31
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.41758899604585054 32 32
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.38372216494367706 33 33
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.36659023063606355 34 34
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.3422886336795443 35 35
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.3288485657048881 36 36
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.3007853143431731 37 37
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.23256008187320276 38 38
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.12400683282318425 39 39
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.12355974349759435 40 40
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.1129240479538538 41 41
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.08996585085242259 42 42
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.07320982545725485 43 43
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.06876689151135906 44 44
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.06495044641593495 45 45
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.06475330075620889 46 46
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.06270683483900541 47 47
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.06108637825015251 48 48
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.05299030284081141 49 49
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.04345116800736548 50 50
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.02576020850509053 51 51
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.024332423350017507 52 52
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.019413987969556956 53 53
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.019086853368577295 54 54
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.016013745765860676 55 55
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.014578347218588306 56 56
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.010710810692032169 57 57
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.009098101974018391 58 58
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.009082061267250197 59 59
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.007023493401788983 60 60
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.0063067043918465515 61 61
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.004513985387603725 62 62
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.004257392618768563 63 63
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.003557872242154758 64 64
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.003442454987279575 65 65
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.0023816070399931277 66 66
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.0021334690130743184 67 67
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.0020266640771779976 68 68
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.0017168807783178863 69 69
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.0012492755419373225 70 70
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.0009620085740777995 71 71
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.000769938510543966 72 72
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.0006776306403821764 73 73
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.000660120152204513 74 74
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.0004980355391097646 75 75
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.00046644850395693993 76 76
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.00041092112559226734 77 77
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.00038013006265202876 78 78
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.00026012122029328566 79 79
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.00018712078913551977 80 80
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.00018339230472008694 81 81
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.00016889364044914146 82 82
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.00011949621388396281 83 83
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.00011887549064226732 84 84
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.00011466260515646809 85 85
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.00010683632555696931 86 86
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.00010658263865082063 87 87
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 0.0001010437663637731 88 88
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 4.952263824975489e-05 89 89
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 4.9062232292840235e-05 90 90
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 3.913547340061996e-05 91 91
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 3.4399989502276185e-05 92 92
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 3.331754849966728e-05 93 93
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 1.84363448596514e-05 94 94
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 1.8133251060703515e-05 95 95
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 1.5142714403282298e-05 96 96
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 1.2961806717726176e-05 97 97
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 9.855988238882674e-06 98 98
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 7.035347323380847e-06 99 99
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 7.005112678371006e-06 100 100
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 6.557750111824134e-06 101 101
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 6.0732958644393875e-06 102 102
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 3.683690735556411e-06 103 103
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 3.150946227492568e-06 104 104
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 2.8502935123242423e-06 105 105
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 2.8482080125513676e-06 106 106
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 2.4542327849985668e-06 107 107
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 2.188598102748074e-06 108 108
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 1.5896892762157222e-06 109 109
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 1.3138897116959924e-06 110 110
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 9.800794771308574e-07 111 111
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 8.761593051076488e-07 112 112
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 8.528917874173203e-07 113 113
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 7.884920307787979e-07 114 114
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 5.179560957913054e-07 115 115
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 4.659236196857819e-07 116 116
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 4.6140959852891683e-07 117 117
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 4.0045344462669163e-07 118 118
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 3.899583731481471e-07 119 119
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 3.129217702735332e-07 120 120
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 1.6249431666892633e-07 121 121
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 1.5751723481116642e-07 122 122
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 1.4344745125072222e-07 123 123
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 1.1336753402702016e-07 124 124
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 1.128172613107381e-07 125 125
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 9.607146012058365e-08 126 126
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 8.137655527207244e-08 127 127
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 7.934272616694216e-08 128 128
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 5.888458076697134e-08 129 129
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 5.287111548568646e-08 130 130
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 5.182909035283956e-08 131 131
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 2.5911603529493732e-08 132 132
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 2.257868914057326e-08 133 133
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 2.2140000055514975e-08 134 134
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 1.97382377109534e-08 135 135
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 1.8880527363762667e-08 136 136
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 1.8039401084024576e-08 137 137
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 1.4224823985387047e-08 138 138
[ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789 9.953296853382199e-09 139 139
iter F[0] 140 99.48726357971789
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 99.840609333411
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 155.7028367444581
1 0.5 1000000.0 1.0 114.19567556025886
1 0.25 1000000.0 1.0 103.24950773007981
1 0.125 1000000.0 1.0 100.43867877166801
1 0.0625 1000000.0 1.0 99.72648577411182
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 100.40123764468365
2 0.5 1000000.0 1.0 99.71575555266718
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 100.32874409743964
3 0.5 1000000.0 1.0 99.69649679064119
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   35.0539988    -96.05321855    16.31415126    58.37835126]
 [  -96.05321855  6159.59897732  -426.81207485 -5125.22967678]
 [   16.31415126  -426.81207485    91.39802381   326.52224176]
 [   58.37835126 -5125.22967678   326.52224176  8324.71608003]]
final chi2 from NM 99.48726357971789
P F [ 5.36331423e+04  8.47924737e+00  8.82245430e-01 -8.56101847e-02] 99.48726357971789
uncs [0.17684523 0.0206579  0.13027821 0.01573718]
trimming around  53633.142289602125
maxruncount  15
iter F[0] 26 2076.321198295096
iter F[0] 22 2076.321198295096
maxruncount  15
iter F[0] 63 508.1819644151371
iter F[0] 64 508.1819644151371
maxruncount  15
iter F[0] 141 173.7057961656253
iter F[0] 151 173.7057961656253
trimming around  53633.142289602125
maxruncount  15
[ 5.36331478e+04  8.46658952e+00  8.28489884e-01 -9.45604503e-02] 99.02851199874307 919.6909629973935 1 1
[ 5.36331478e+04  8.46658952e+00  8.28489884e-01 -9.45604503e-02] 99.02851199874307 239.56206384578365 2 2
[ 5.36331478e+04  8.46658952e+00  8.28489884e-01 -9.45604503e-02] 99.02851199874307 88.31563478450265 3 3
[ 5.36331478e+04  8.46658952e+00  8.28489884e-01 -9.45604503e-02] 99.02851199874307 87.65867479367584 4 4
[ 5.36331478e+04  8.46658952e+00  8.28489884e-01 -9.45604503e-02] 99.02851199874307 45.80635649319011 5 5
[ 5.36331478e+04  8.46658952e+00  8.28489884e-01 -9.45604503e-02] 99.02851199874307 37.620349211115936 6 6
[ 5.36331478e+04  8.46658952e+00  8.28489884e-01 -9.45604503e-02] 99.02851199874307 24.737449778588385 7 7
[ 5.36331478e+04  8.46658952e+00  8.28489884e-01 -9.45604503e-02] 99.02851199874307 22.250199920849028 8 8
[ 5.36331478e+04  8.46658952e+00  8.28489884e-01 -9.45604503e-02] 99.02851199874307 18.688109232673185 9 9
[ 5.36331478e+04  8.46658952e+00  8.28489884e-01 -9.45604503e-02] 99.02851199874307 17.01627258938352 10 10
[ 5.36331478e+04  8.46658952e+00  8.28489884e-01 -9.45604503e-02] 99.02851199874307 15.718822222855195 11 11
[ 5.36331478e+04  8.46658952e+00  8.28489884e-01 -9.45604503e-02] 99.02851199874307 9.700630376174857 12 12
[ 5.36331478e+04  8.46658952e+00  8.28489884e-01 -9.45604503e-02] 99.02851199874307 6.425450882244178 13 13
[ 5.36331478e+04  8.46658952e+00  8.28489884e-01 -9.45604503e-02] 99.02851199874307 4.041728904755061 14 14
[ 5.36331478e+04  8.46658952e+00  8.28489884e-01 -9.45604503e-02] 99.02851199874307 4.038222192721264 15 15
[ 5.36331478e+04  8.46658952e+00  8.28489884e-01 -9.45604503e-02] 99.02851199874307 3.8485999229739463 16 16
[ 5.36331478e+04  8.46658952e+00  8.28489884e-01 -9.45604503e-02] 99.02851199874307 3.5947371337353218 17 17
[ 5.36331478e+04  8.46658952e+00  8.28489884e-01 -9.45604503e-02] 99.02851199874307 2.5868318048030687 18 18
[ 5.36331478e+04  8.46658952e+00  8.28489884e-01 -9.45604503e-02] 99.02851199874307 2.2702320142353614 19 19
[ 5.36331478e+04  8.46658952e+00  8.28489884e-01 -9.45604503e-02] 99.02851199874307 1.7929111781152756 20 20
[ 5.36331478e+04  8.46658952e+00  8.28489884e-01 -9.45604503e-02] 99.02851199874307 0.7958470194522391 21 21
[ 5.36331478e+04  8.46658952e+00  8.28489884e-01 -9.45604503e-02] 99.02851199874307 0.4904683930078022 22 22
[ 5.36331478e+04  8.46658952e+00  8.28489884e-01 -9.45604503e-02] 99.02851199874307 0.37289424364706747 23 23
[ 5.36331573e+04  8.49042133e+00  9.27003822e-01 -8.13698529e-02] 98.75737757963486 0.5203615567554607 24 0
[ 5.36331162e+04  8.48697483e+00  9.24005449e-01 -8.12341290e-02] 98.64645562267125 0.6089568300945842 25 0
[ 5.36331162e+04  8.48697483e+00  9.24005449e-01 -8.12341290e-02] 98.64645562267125 0.41618116787114445 26 1
[ 5.36331162e+04  8.48697483e+00  9.24005449e-01 -8.12341290e-02] 98.64645562267125 0.38205637607181586 27 2
[ 5.36331402e+04  8.47558806e+00  8.57110381e-01 -8.75744663e-02] 98.5446201660962 0.4224509745223628 28 0
[ 5.36331402e+04  8.47558806e+00  8.57110381e-01 -8.75744663e-02] 98.5446201660962 0.31325242181947033 29 1
[ 5.36331402e+04  8.47558806e+00  8.57110381e-01 -8.75744663e-02] 98.5446201660962 0.21275741353866806 30 2
[ 5.36331402e+04  8.47558806e+00  8.57110381e-01 -8.75744663e-02] 98.5446201660962 0.10183545657505988 31 3
[ 5.36331270e+04  8.48417462e+00  8.99421757e-01 -8.21304968e-02] 98.53087911571228 0.0720374636229053 32 0
[ 5.36331270e+04  8.48417462e+00  8.99421757e-01 -8.21304968e-02] 98.53087911571228 0.03295611032643819 33 1
[ 5.36331451e+04  8.48152906e+00  8.85921900e-01 -8.23964807e-02] 98.50117759889692 0.05722322864912144 34 0
[ 5.36331451e+04  8.48152906e+00  8.85921900e-01 -8.23964807e-02] 98.50117759889692 0.05247434768483572 35 1
[ 5.36331492e+04  8.48006995e+00  8.94506562e-01 -8.45530615e-02] 98.49472430708725 0.05068495172142207 36 0
[ 5.36331412e+04  8.47774213e+00  8.78538269e-01 -8.51928713e-02] 98.49455495122177 0.05006521487442228 37 0
[ 5.36331404e+04  8.47823350e+00  8.73353752e-01 -8.55713469e-02] 98.48486229657115 0.04601681914112987 38 0
[ 5.36331404e+04  8.47823350e+00  8.73353752e-01 -8.55713469e-02] 98.48486229657115 0.016315302325764947 39 1
[ 5.36331404e+04  8.47823350e+00  8.73353752e-01 -8.55713469e-02] 98.48486229657115 0.015197553739625391 40 2
[ 5.36331404e+04  8.47823350e+00  8.73353752e-01 -8.55713469e-02] 98.48486229657115 0.009862010516101805 41 3
[ 5.36331442e+04  8.47955765e+00  8.88103353e-01 -8.47539341e-02] 98.48317692979481 0.011378021426963869 42 0
[ 5.36331388e+04  8.48125632e+00  8.89644563e-01 -8.44972735e-02] 98.48146456611622 0.008782637002425986 43 0
[ 5.36331381e+04  8.48057570e+00  8.87470380e-01 -8.42144961e-02] 98.4795104186709 0.00548088283947834 44 0
[ 5.36331381e+04  8.48057570e+00  8.87470380e-01 -8.42144961e-02] 98.4795104186709 0.005351877900253044 45 1
[ 5.36331405e+04  8.47946420e+00  8.80532713e-01 -8.49367596e-02] 98.4768308076008 0.006346122194003101 46 0
[ 5.36331405e+04  8.47946420e+00  8.80532713e-01 -8.49367596e-02] 98.4768308076008 0.004633758515410591 47 1
[ 5.36331405e+04  8.47946420e+00  8.80532713e-01 -8.49367596e-02] 98.4768308076008 0.004553688701378178 48 2
[ 5.36331405e+04  8.47946420e+00  8.80532713e-01 -8.49367596e-02] 98.4768308076008 0.003788235783773075 49 3
[ 5.36331405e+04  8.47946420e+00  8.80532713e-01 -8.49367596e-02] 98.4768308076008 0.0026796110700928466 50 4
[ 5.36331405e+04  8.47946420e+00  8.80532713e-01 -8.49367596e-02] 98.4768308076008 0.001730117983399282 51 5
[ 5.36331440e+04  8.47954329e+00  8.80250172e-01 -8.47364458e-02] 98.47650039453272 0.001765669839869588 52 0
[ 5.36331440e+04  8.47954329e+00  8.80250172e-01 -8.47364458e-02] 98.47650039453272 0.0016793763920617266 53 1
[ 5.36331420e+04  8.47976619e+00  8.78717016e-01 -8.48501742e-02] 98.47633594577242 0.0014025216176634103 54 0
[ 5.36331413e+04  8.48016564e+00  8.82136587e-01 -8.44374853e-02] 98.47616706074582 0.0015575969277676904 55 0
[ 5.36331426e+04  8.47975092e+00  8.83414382e-01 -8.49876272e-02] 98.47612663233478 0.000704175266022844 56 0
[ 5.36331465e+04  8.48049113e+00  8.82323192e-01 -8.43852802e-02] 98.47576251645694 0.0007378780757818504 57 0
[ 5.36331465e+04  8.48049113e+00  8.82323192e-01 -8.43852802e-02] 98.47576251645694 0.0005734293154802117 58 1
[ 5.36331426e+04  8.48000201e+00  8.80723455e-01 -8.47256159e-02] 98.47557219245655 0.00061947351798608 59 0
[ 5.36331426e+04  8.48000201e+00  8.80723455e-01 -8.47256159e-02] 98.47557219245655 0.0005948682892693569 60 1
[ 5.36331426e+04  8.48000201e+00  8.80723455e-01 -8.47256159e-02] 98.47557219245655 0.0005544398782291182 61 2
[ 5.36331435e+04  8.47999222e+00  8.82711777e-01 -8.48242576e-02] 98.47545608305873 0.000306433398208128 62 0
[ 5.36331451e+04  8.48029996e+00  8.82214755e-01 -8.45779563e-02] 98.47535718238217 0.0002786566038679439 63 0
[ 5.36331451e+04  8.48029996e+00  8.82214755e-01 -8.45779563e-02] 98.47535718238217 0.0002314377323671124 64 1
[ 5.36331451e+04  8.48029996e+00  8.82214755e-01 -8.45779563e-02] 98.47535718238217 0.00021501007438473607 65 2
[ 5.36331436e+04  8.48004106e+00  8.81423600e-01 -8.47447253e-02] 98.47534658948088 0.00010949357785250413 66 0
[ 5.36331436e+04  8.48004106e+00  8.81423600e-01 -8.47447253e-02] 98.47534658948088 1.7974037874068927e-05 67 1
[ 5.36331450e+04  8.48002975e+00  8.81515254e-01 -8.47740710e-02] 98.47527333868265 8.983668523399047e-05 68 0
[ 5.36331450e+04  8.48002975e+00  8.81515254e-01 -8.47740710e-02] 98.47527333868265 8.966389856368551e-05 69 1
[ 5.36331450e+04  8.48002975e+00  8.81515254e-01 -8.47740710e-02] 98.47527333868265 8.384369951386361e-05 70 2
[ 5.36331450e+04  8.48002975e+00  8.81515254e-01 -8.47740710e-02] 98.47527333868265 7.325079822351199e-05 71 3
[ 5.36331450e+04  8.48002975e+00  8.81515254e-01 -8.47740710e-02] 98.47527333868265 7.17358321935535e-05 72 4
[ 5.36331450e+04  8.48002975e+00  8.81515254e-01 -8.47740710e-02] 98.47527333868265 1.993149594170518e-05 73 5
[ 5.36331456e+04  8.48014243e+00  8.81365350e-01 -8.46645929e-02] 98.47527200179118 1.768987642947195e-05 74 0
[ 5.36331454e+04  8.48011231e+00  8.81931792e-01 -8.47122146e-02] 98.47526333489238 2.3991444777493598e-05 75 0
[ 5.36331454e+04  8.48011231e+00  8.81931792e-01 -8.47122146e-02] 98.47526333489238 1.9064470151874957e-05 76 1
[ 5.36331450e+04  8.48014165e+00  8.81736808e-01 -8.46856403e-02] 98.47526036748415 1.2971198501077197e-05 77 0
[ 5.36331451e+04  8.48007246e+00  8.81585203e-01 -8.47326286e-02] 98.47525712749842 1.4874292759259333e-05 78 0
[ 5.36331451e+04  8.48007246e+00  8.81585203e-01 -8.47326286e-02] 98.47525712749842 7.0252187640562624e-06 79 1
[ 5.36331450e+04  8.48008794e+00  8.81642269e-01 -8.47032580e-02] 98.47525578802475 7.546867621499587e-06 80 0
[ 5.36331450e+04  8.48008794e+00  8.81642269e-01 -8.47032580e-02] 98.47525578802475 4.579459400133601e-06 81 1
[ 5.36331450e+04  8.48008794e+00  8.81642269e-01 -8.47032580e-02] 98.47525578802475 3.423521036438615e-06 82 2
[ 5.36331452e+04  8.48007519e+00  8.81585540e-01 -8.47181966e-02] 98.47525536114185 2.1255307132150847e-06 83 0
[ 5.36331452e+04  8.48010309e+00  8.81592823e-01 -8.47008446e-02] 98.47525456073484 2.566763583899956e-06 84 0
[ 5.36331452e+04  8.48010309e+00  8.81592823e-01 -8.47008446e-02] 98.47525456073484 1.7914214822667418e-06 85 1
[ 5.36331452e+04  8.48010309e+00  8.81592823e-01 -8.47008446e-02] 98.47525456073484 1.2272899141407834e-06 86 2
[ 5.36331451e+04  8.48008891e+00  8.81632380e-01 -8.47076121e-02] 98.47525455412983 8.070120145475812e-07 87 0
[ 5.36331451e+04  8.48008891e+00  8.81632380e-01 -8.47076121e-02] 98.47525455412983 5.540041740914603e-07 88 1
