DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.0698973247815502 43 43
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.06169107107881189 44 44
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.05749066010011461 45 45
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.05583137224525103 46 46
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.050661521275571886 47 47
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.04718653174558085 48 48
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.026820691814833708 49 49
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.02641303533934547 50 50
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.024349573133051194 51 51
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.024066307279213106 52 52
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.024035155430055966 53 53
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.014566312238940782 54 54
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.012762230785995143 55 55
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.01191307759475535 56 56
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.010249579867277703 57 57
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.010177584585164823 58 58
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.008540428429000713 59 59
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.006005679815686449 60 60
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.0049159728385603785 61 61
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.004526544234281005 62 62
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.004186354604016174 63 63
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.0027655195221285567 64 64
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.0025710221524093413 65 65
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.002285298651329981 66 66
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.0017782273826725259 67 67
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.0015426372982147996 68 68
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.0010292822996404993 69 69
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.000936459918221999 70 70
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.0008632765997305114 71 71
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.0007343165033688592 72 72
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.0005984979351296715 73 73
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.0005538194082674863 74 74
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.0005499652125422472 75 75
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.0004561686885438121 76 76
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.0003914632075918689 77 77
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.00037923018994945323 78 78
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.0002580206096212123 79 79
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.00023550363569313504 80 80
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.00022867250780223003 81 81
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.00016198649764476158 82 82
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.00015106771576256506 83 83
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 0.00010451124288124447 84 84
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 9.616574673998457e-05 85 85
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 9.05851026544724e-05 86 86
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 9.039657243192778e-05 87 87
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 7.081752966087151e-05 88 88
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 6.900263943521168e-05 89 89
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 6.367505726245781e-05 90 90
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 5.708663965720007e-05 91 91
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 5.601981581548898e-05 92 92
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 5.257945551306875e-05 93 93
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 3.961930976004169e-05 94 94
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 3.309830532316482e-05 95 95
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 2.4669480637840024e-05 96 96
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.9847559059371633e-05 97 97
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.9296698141602064e-05 98 98
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.8893247712981065e-05 99 99
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.7941346897032417e-05 100 100
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.2475241959464256e-05 101 101
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 9.459478718554237e-06 102 102
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 8.489982533887996e-06 103 103
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 6.457017349248417e-06 104 104
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 6.4465350675391164e-06 105 105
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 6.282044168415268e-06 106 106
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 3.2204959978798797e-06 107 107
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 3.036594449667973e-06 108 108
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 2.867512478132994e-06 109 109
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 2.363961272067172e-06 110 110
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 2.2324279314034357e-06 111 111
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 2.216117607645174e-06 112 112
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 2.0929004733716283e-06 113 113
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.5067330991769268e-06 114 114
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.4648935859895573e-06 115 115
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.4024884791297154e-06 116 116
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 8.312255772580102e-07 117 117
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 5.210992668480685e-07 118 118
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 5.107050071728736e-07 119 119
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 4.86944401245637e-07 120 120
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 4.1068898326557246e-07 121 121
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 3.709884879299352e-07 122 122
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 3.576497960011693e-07 123 123
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 3.394566050474168e-07 124 124
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 2.9970730963668757e-07 125 125
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 2.836430610386742e-07 126 126
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.9419842089973827e-07 127 127
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.5792680585491325e-07 128 128
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.4887257293594303e-07 129 129
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.2577923769185873e-07 130 130
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.0265669914133468e-07 131 131
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 8.142396268340235e-08 132 132
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 7.885111585892446e-08 133 133
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 7.308307203857112e-08 134 134
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 6.980357625252509e-08 135 135
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 4.4948350819140614e-08 136 136
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 3.700461093103513e-08 137 137
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 2.8144526709183992e-08 138 138
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 2.44198190557654e-08 139 139
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 2.1897719193475496e-08 140 140
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.9766588366110227e-08 141 141
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.5982820400495257e-08 142 142
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.1840199931612005e-08 143 143
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 1.053241760473611e-08 144 144
[5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945 9.696805136627518e-09 145 145
iter F[0] 146 87.51635065791945
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 87.84376313013284
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 138.1588868484949
1 0.5 1000000.0 1.0 100.76663663282919
1 0.25 1000000.0 1.0 90.9056331229217
1 0.125 1000000.0 1.0 88.37345465031076
1 0.0625 1000000.0 1.0 87.7318620342138
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 87.88441401829954
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 88.18708241315835
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 3.27845573e+01 -1.26125938e+01 -3.31267256e+00 -7.19750081e+00]
 [-1.26125938e+01  5.54894626e+03 -2.33494570e+02 -3.93609895e+03]
 [-3.31267256e+00 -2.33494570e+02  3.68071884e+01  8.18884741e+01]
 [-7.19750081e+00 -3.93609895e+03  8.18884741e+01  6.64977526e+03]]
final chi2 from NM 87.51635065791945
P F [5.40379213e+04 9.35990243e+00 1.01672002e+00 8.44970976e-03] 87.51635065791945
uncs [0.17680601 0.02118468 0.20151222 0.01672862]
trimming around  54037.921273213586
maxruncount  15
iter F[0] 22 1151.7695275972412
iter F[0] 22 1151.7695275972412
maxruncount  15
iter F[0] 61 167.18732093072563
iter F[0] 63 167.18732093072563
maxruncount  15
iter F[0] 140 116.55063914464512
iter F[0] 147 116.55063914464512
trimming around  54037.921273213586
maxruncount  15
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 848.5546106330246 1 1
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 237.0845071271563 2 2
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 72.6425902662333 3 3
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 53.93356368570042 4 4
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 38.58834748884388 5 5
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 33.43716625940982 6 6
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 26.42707442589473 7 7
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 15.635811542687776 8 8
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 13.098963065217873 9 9
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 11.303677088485827 10 10
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 8.79319800291583 11 11
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 7.904126711251763 12 12
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 5.761624447673668 13 13
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 5.728004796482125 14 14
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 4.6385085803413375 15 15
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 3.1157934291565823 16 16
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 2.5081588808732818 17 17
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 2.505983920095858 18 18
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 2.247248737252164 19 19
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 2.0429173331421566 20 20
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 1.8639864278120513 21 21
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 1.6167304619783494 22 22
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 1.0067382630689252 23 23
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 0.8415416343908504 24 24
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 0.7650236197278844 25 25
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 0.6468594476776843 26 26
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 0.5889611292159458 27 27
[5.40379441e+04 9.36350529e+00 1.06842508e+00 1.00570345e-02] 87.09857752725807 0.37192407096490854 28 28
[5.40379139e+04 9.35447970e+00 1.00169087e+00 5.10216940e-03] 87.09362651576609 0.35028720443412453 29 0
[5.40379139e+04 9.35447970e+00 1.00169087e+00 5.10216940e-03] 87.09362651576609 0.19443160529566228 30 1
[5.40379426e+04 9.35827394e+00 9.77876917e-01 7.30257844e-03] 87.0849876533449 0.20040561080362806 31 0
[5.40379103e+04 9.36102178e+00 9.94966795e-01 1.14324510e-02] 87.07891791533372 0.04610729712804584 32 0
[5.40379096e+04 9.35966691e+00 9.92983729e-01 7.88013783e-03] 87.04554961952775 0.05302790773032484 33 0
[5.40379316e+04 9.36093294e+00 1.03015233e+00 8.99318433e-03] 87.0292474629678 0.06437905279828726 34 0
[5.40379316e+04 9.36093294e+00 1.03015233e+00 8.99318433e-03] 87.0292474629678 0.05574019037709377 35 1
[5.40379316e+04 9.36093294e+00 1.03015233e+00 8.99318433e-03] 87.0292474629678 0.04967045236591616 36 2
[5.40379316e+04 9.36093294e+00 1.03015233e+00 8.99318433e-03] 87.0292474629678 0.03963591842999392 37 3
[5.40379316e+04 9.36093294e+00 1.03015233e+00 8.99318433e-03] 87.0292474629678 0.03928303977451719 38 4
[5.40379316e+04 9.36093294e+00 1.03015233e+00 8.99318433e-03] 87.0292474629678 0.03693499451070181 39 5
[5.40379316e+04 9.36093294e+00 1.03015233e+00 8.99318433e-03] 87.0292474629678 0.016302156559945047 40 6
[5.40379139e+04 9.35961659e+00 1.00327179e+00 8.22815685e-03] 87.02786918177063 0.008848215887127253 41 0
[5.40379178e+04 9.35869526e+00 1.00731749e+00 7.94240579e-03] 87.02456678152063 0.008671882016656696 42 0
[5.40379178e+04 9.35869526e+00 1.00731749e+00 7.94240579e-03] 87.02456678152063 0.006836608463245852 43 1
[5.40379129e+04 9.35995104e+00 1.01748272e+00 8.70231527e-03] 87.02382441847095 0.005423044496851048 44 0
[5.40379235e+04 9.36023888e+00 1.01964341e+00 8.72742997e-03] 87.02209379939444 0.005775382376185689 45 0
[5.40379235e+04 9.36023888e+00 1.01964341e+00 8.72742997e-03] 87.02209379939444 0.0033099485260237316 46 1
[5.40379235e+04 9.36023888e+00 1.01964341e+00 8.72742997e-03] 87.02209379939444 0.0025910832245017446 47 2
[5.40379235e+04 9.36023888e+00 1.01964341e+00 8.72742997e-03] 87.02209379939444 0.0024729821261928464 48 3
[5.40379235e+04 9.36023888e+00 1.01964341e+00 8.72742997e-03] 87.02209379939444 0.001730619076511175 49 4
[5.40379235e+04 9.36023888e+00 1.01964341e+00 8.72742997e-03] 87.02209379939444 0.0009899368975112566 50 5
[5.40379232e+04 9.35967957e+00 1.01450708e+00 8.61901518e-03] 87.0219295753007 0.0005810617408599228 51 0
[5.40379232e+04 9.35967957e+00 1.01450708e+00 8.61901518e-03] 87.0219295753007 0.0005496269715621338 52 1
[5.40379232e+04 9.35967957e+00 1.01450708e+00 8.61901518e-03] 87.0219295753007 0.00041537758274046155 53 2
[5.40379235e+04 9.35973073e+00 1.01540946e+00 8.42577520e-03] 87.02174316250131 0.0005814329092146409 54 0
[5.40379218e+04 9.35975345e+00 1.01317723e+00 8.49130345e-03] 87.02171828074424 0.0005252650272495885 55 0
[5.40379206e+04 9.35958157e+00 1.01388373e+00 8.45288858e-03] 87.02162062751604 0.0004731718783972383 56 0
[5.40379206e+04 9.35958157e+00 1.01388373e+00 8.45288858e-03] 87.02162062751604 0.000308947784660063 57 1
[5.40379206e+04 9.35958157e+00 1.01388373e+00 8.45288858e-03] 87.02162062751604 0.0001225349852660429 58 2
[5.40379197e+04 9.35983539e+00 1.01419300e+00 8.53855837e-03] 87.02159978468367 0.00011849606056557604 59 0
[5.40379204e+04 9.35985363e+00 1.01693312e+00 8.49665758e-03] 87.0215054739376 0.00014362009025603584 60 0
[5.40379204e+04 9.35985363e+00 1.01693312e+00 8.49665758e-03] 87.0215054739376 0.00013057400263960517 61 1
[5.40379217e+04 9.35986781e+00 1.01601621e+00 8.54825995e-03] 87.02148913117243 0.00013149634361298013 62 0
[5.40379217e+04 9.35986781e+00 1.01601621e+00 8.54825995e-03] 87.02148913117243 0.00011065351124273093 63 1
[5.40379217e+04 9.35986781e+00 1.01601621e+00 8.54825995e-03] 87.02148913117243 1.6502286442232617e-05 64 2
[5.40379217e+04 9.35986781e+00 1.01601621e+00 8.54825995e-03] 87.02148913117243 1.6342765164267803e-05 65 3
[5.40379206e+04 9.35982853e+00 1.01618426e+00 8.51293171e-03] 87.02146626014013 3.230903027429122e-05 66 0
[5.40379206e+04 9.35982853e+00 1.01618426e+00 8.51293171e-03] 87.02146626014013 3.0184660232634997e-05 67 1
[5.40379206e+04 9.35982853e+00 1.01618426e+00 8.51293171e-03] 87.02146626014013 2.9301426408778752e-05 68 2
[5.40379206e+04 9.35982853e+00 1.01618426e+00 8.51293171e-03] 87.02146626014013 2.2871032300031402e-05 69 3
[5.40379206e+04 9.35982853e+00 1.01618426e+00 8.51293171e-03] 87.02146626014013 4.722205986240624e-06 70 4
[5.40379206e+04 9.35982853e+00 1.01618426e+00 8.51293171e-03] 87.02146626014013 4.5799281593872365e-06 71 5
[5.40379211e+04 9.35981246e+00 1.01610667e+00 8.50395010e-03] 87.02146515371129 4.52753184276844e-06 72 0
[5.40379208e+04 9.35979760e+00 1.01560295e+00 8.50824234e-03] 87.02146212127897 4.624522546237131e-06 73 0
[5.40379210e+04 9.35982537e+00 1.01584538e+00 8.51928513e-03] 87.02146206316917 4.6496876819901445e-06 74 0
[5.40379209e+04 9.35981665e+00 1.01575255e+00 8.50176499e-03] 87.02146157709495 4.683045176534506e-06 75 0
[5.40379208e+04 9.35982077e+00 1.01600557e+00 8.51062118e-03] 87.02146136373105 3.789980240753721e-06 76 0
[5.40379208e+04 9.35982077e+00 1.01600557e+00 8.51062118e-03] 87.02146136373105 7.57547923058155e-07 77 1
[5.40379209e+04 9.35980837e+00 1.01574618e+00 8.50895061e-03] 87.02146082647826 1.2366909061256592e-06 78 0
[5.40379209e+04 9.35980837e+00 1.01574618e+00 8.50895061e-03] 87.02146082647826 8.755070126653663e-07 79 1
[5.40379209e+04 9.35980837e+00 1.01574618e+00 8.50895061e-03] 87.02146082647826 7.963905375163449e-07 80 2
[5.40379207e+04 9.35981194e+00 1.01579348e+00 8.50259369e-03] 87.02146076755675 8.095382071360291e-07 81 0
[5.40379208e+04 9.35981401e+00 1.01580491e+00 8.50301135e-03] 87.02146068924264 6.744884046838706e-07 82 0
[5.40379208e+04 9.35981523e+00 1.01590634e+00 8.50648822e-03] 87.02146064062234 6.799685081659845e-07 83 0
[5.40379208e+04 9.35981523e+00 1.01590634e+00 8.50648822e-03] 87.02146064062234 6.59126783375541e-07 84 1
[5.40379208e+04 9.35981523e+00 1.01590634e+00 8.50648822e-03] 87.02146064062234 1.8585592442832422e-07 85 2
[5.40379208e+04 9.35981138e+00 1.01578333e+00 8.50729431e-03] 87.02146051275673 2.5480001397681917e-07 86 0
[5.40379208e+04 9.35981138e+00 1.01578333e+00 8.50729431e-03] 87.02146051275673 2.2223363771445293e-07 87 1
[5.40379208e+04 9.35981138e+00 1.01578333e+00 8.50729431e-03] 87.02146051275673 1.7648591210672748e-07 88 2
[5.40379208e+04 9.35981138e+00 1.01578333e+00 8.50729431e-03] 87.02146051275673 1.5824778643036552e-07 89 3
[5.40379208e+04 9.35981138e+00 1.01578333e+00 8.50729431e-03] 87.02146051275673 1.278656043268711e-07 90 4
[5.40379208e+04 9.35981439e+00 1.01587337e+00 8.50792752e-03] 87.02146047417781 1.6598777108356444e-07 91 0
[5.40379208e+04 9.35981439e+00 1.01587337e+00 8.50792752e-03] 87.02146047417781 1.256777864000469e-07 92 1
[5.40379208e+04 9.35981439e+00 1.01587337e+00 8.50792752e-03] 87.02146047417781 9.933353339874884e-08 93 2
[5.40379208e+04 9.35981278e+00 1.01583649e+00 8.50547669e-03] 87.0214604696999 6.164945887121576e-08 94 0
[5.40379208e+04 9.35981278e+00 1.01583649e+00 8.50547669e-03] 87.0214604696999 4.305682921312837e-08 95 1
[5.40379208e+04 9.35981204e+00 1.01582031e+00 8.50710487e-03] 87.021460432826 5.2052953947168135e-08 96 0
[5.40379208e+04 9.35981204e+00 1.01582031e+00 8.50710487e-03] 87.021460432826 4.874928549725155e-08 97 1
[5.40379208e+04 9.35981204e+00 1.01582031e+00 8.50710487e-03] 87.021460432826 4.135181086439843e-08 98 2
[5.40379208e+04 9.35981204e+00 1.01582031e+00 8.50710487e-03] 87.021460432826 3.68738994893647e-08 99 3
[5.40379208e+04 9.35981204e+00 1.01582031e+00 8.50710487e-03] 87.021460432826 2.9570784931820526e-08 100 4
[5.40379208e+04 9.35981204e+00 1.01582031e+00 8.50710487e-03] 87.021460432826 1.3400523357631755e-08 101 5
[5.40379208e+04 9.35981204e+00 1.01582031e+00 8.50710487e-03] 87.021460432826 8.832074627207476e-09 102 6
[5.40379208e+04 9.35981230e+00 1.01583341e+00 8.50703348e-03] 87.02146042659055 1.2174567132205993e-08 103 0
[5.40379208e+04 9.35981230e+00 1.01583341e+00 8.50703348e-03] 87.02146042659055 7.005539259807847e-09 104 1
[5.40379208e+04 9.35981230e+00 1.01583341e+00 8.50703348e-03] 87.02146042659055 6.685638709313935e-09 105 2
[5.40379208e+04 9.35981230e+00 1.01583341e+00 8.50703348e-03] 87.02146042659055 6.23545304279105e-09 106 3
[5.40379208e+04 9.35981233e+00 1.01582598e+00 8.50716677e-03] 87.02146042605705 1.938047944349819e-09 107 0
[5.40379208e+04 9.35981260e+00 1.01582976e+00 8.50752522e-03] 87.02146042454191 3.045698804271524e-09 108 0
[5.40379208e+04 9.35981260e+00 1.01582976e+00 8.50752522e-03] 87.02146042454191 2.7139606117998483e-09 109 1
[5.40379208e+04 9.35981260e+00 1.01582976e+00 8.50752522e-03] 87.02146042454191 2.2205597360880347e-09 110 2
[5.40379208e+04 9.35981260e+00 1.01582976e+00 8.50752522e-03] 87.02146042454191 2.048636815743521e-09 111 3
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 1.7577264088686206e-09 112 0
[5.40379208e+04 9.35981240e+00 1.01583211e+00 8.50714520e-03] 87.02146042429932 5.69897906643746e-10 113 1
iter F[0] 114 87.02146042429932
