DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.00046148024239300867 76 76
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.00031134931592191606 77 77
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.00030160576710613896 78 78
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.0002818838275899793 79 79
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.00021137821948258306 80 80
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.00018761062820260577 81 81
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.0001779422913301687 82 82
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.00013130670390637533 83 83
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.00010816012852643553 84 84
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 0.00010370572603335404 85 85
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 8.579080450488163e-05 86 86
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 6.357448712179803e-05 87 87
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 5.766020768049884e-05 88 88
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 5.4161257629914417e-05 89 89
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 4.0661100342731515e-05 90 90
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 3.508223287695955e-05 91 91
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 3.412889893894544e-05 92 92
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 2.1377142317646758e-05 93 93
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 1.967084817522391e-05 94 94
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 1.262400766677274e-05 95 95
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 1.2606501449852203e-05 96 96
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 9.069675620310136e-06 97 97
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 8.820811615350976e-06 98 98
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 8.30488644965044e-06 99 99
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 8.016086127327071e-06 100 100
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 7.18747138961362e-06 101 101
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 3.9567221321590296e-06 102 102
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 3.936543798488401e-06 103 103
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 3.852381460944798e-06 104 104
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 2.2628532434509907e-06 105 105
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 2.2350303865437127e-06 106 106
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 1.3331922232850957e-06 107 107
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 1.258713233198705e-06 108 108
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 8.820518360153073e-07 109 109
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 8.21476461965176e-07 110 110
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 7.843375513516548e-07 111 111
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 6.23427894197448e-07 112 112
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 5.732160346383353e-07 113 113
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 4.755641711540193e-07 114 114
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 3.5619206784076596e-07 115 115
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 3.1329486915865346e-07 116 116
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 2.4493205330600176e-07 117 117
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 2.0034531900137154e-07 118 118
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 1.944828085242989e-07 119 119
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 1.7789160722259112e-07 120 120
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 1.7730964430029417e-07 121 121
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 1.7435034038726371e-07 122 122
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 1.531152875600128e-07 123 123
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 1.1243189845799861e-07 124 124
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 6.631434956716475e-08 125 125
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 5.977624795150405e-08 126 126
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 5.375868994406119e-08 127 127
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 4.9689468539781956e-08 128 128
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 3.759313216278315e-08 129 129
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 3.261361314343958e-08 130 130
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 3.155825822886982e-08 131 131
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 2.71281237473886e-08 132 132
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 2.367628582078396e-08 133 133
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 2.001854682021076e-08 134 134
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 1.7665584550741187e-08 135 135
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 1.6381491718675534e-08 136 136
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 1.2230628954057465e-08 137 137
[ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112 8.590561151322618e-09 138 138
iter F[0] 139 58.63367497490112
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 58.96993871220129
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 111.53387024532272
1 0.5 1000000.0 1.0 72.47464953849521
1 0.25 1000000.0 1.0 62.17404263807298
1 0.125 1000000.0 1.0 59.528983009453306
1 0.0625 1000000.0 1.0 58.85879072985831
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 59.1618330757421
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 59.365738534172095
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 3.35492275e+01 -1.99650872e+01 -1.37121314e+00 -1.10998229e+01]
 [-1.99650872e+01  5.79632588e+03 -2.85895489e+02 -4.45825641e+03]
 [-1.37121314e+00 -2.85895489e+02  5.28164881e+01  1.49234080e+02]
 [-1.10998229e+01 -4.45825641e+03  1.49234080e+02  7.25435755e+03]]
final chi2 from NM 58.63367497490112
P F [ 5.40104336e+04  9.24292027e+00  8.79421149e-01 -1.34190509e-02] 58.63367497490112
uncs [0.17386395 0.02099186 0.1640298  0.01651161]
trimming around  54010.43362133715
maxruncount  15
iter F[0] 25 516.7877964493576
iter F[0] 23 516.7877964493576
maxruncount  15
iter F[0] 60 187.52173464221372
iter F[0] 70 187.52173464221372
maxruncount  15
iter F[0] 164 88.16723252080477
iter F[0] 149 88.16723252080477
trimming around  54010.43362133715
maxruncount  15
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 865.9714929441485 1 1
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 234.34678352310942 2 2
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 83.28784313183195 3 3
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 57.85668955473522 4 4
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 49.72726435563269 5 5
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 33.35809611295998 6 6
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 32.89723106660441 7 7
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 19.316218933311042 8 8
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 19.05445249329025 9 9
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 15.390873748910018 10 10
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 13.753089880178983 11 11
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 12.45899623194682 12 12
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 11.29836477386393 13 13
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 11.27677971319607 14 14
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 7.907294975650224 15 15
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 6.001716128541311 16 16
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 5.59068442909048 17 17
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 4.489137316757038 18 18
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 3.337412983755037 19 19
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 2.5471742117045366 20 20
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 1.6550085240819996 21 21
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 1.2762239177963295 22 22
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 1.1715098673971838 23 23
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 1.0911982796645603 24 24
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 0.894735663462761 25 25
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 0.8213376786024966 26 26
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 0.4266197044290081 27 27
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 0.25398071811267897 28 28
[ 5.40104226e+04  9.24309886e+00  9.30787621e-01 -1.21832231e-02] 58.5272965079783 0.22742054373510712 29 29
[ 5.40103759e+04  9.24291386e+00  8.94082313e-01 -1.56662485e-02] 58.5051066697662 0.24609106159872596 30 0
[ 5.40103759e+04  9.24291386e+00  8.94082313e-01 -1.56662485e-02] 58.5051066697662 0.19257556610413928 31 1
[ 5.40103759e+04  9.24291386e+00  8.94082313e-01 -1.56662485e-02] 58.5051066697662 0.15731481226143984 32 2
[ 5.40104659e+04  9.24206247e+00  9.04289739e-01 -1.50763875e-02] 58.436897778564 0.13008256207735513 33 0
[ 5.40104444e+04  9.24322692e+00  8.67826017e-01 -1.42116350e-02] 58.38029037987444 0.15061099467711614 34 0
[ 5.40104444e+04  9.24322692e+00  8.67826017e-01 -1.42116350e-02] 58.38029037987444 0.14700612810386104 35 1
[ 5.40104444e+04  9.24322692e+00  8.67826017e-01 -1.42116350e-02] 58.38029037987444 0.1248162898917613 36 2
[ 5.40104444e+04  9.24322692e+00  8.67826017e-01 -1.42116350e-02] 58.38029037987444 0.05660739868956455 37 3
[ 5.40104444e+04  9.24322692e+00  8.67826017e-01 -1.42116350e-02] 58.38029037987444 0.0440054007017352 38 4
[ 5.40104444e+04  9.24322692e+00  8.67826017e-01 -1.42116350e-02] 58.38029037987444 0.031603055287334314 39 5
[ 5.40104252e+04  9.24191821e+00  8.93245337e-01 -1.43616569e-02] 58.37962835108442 0.03185769181936848 40 0
[ 5.40104252e+04  9.24191821e+00  8.93245337e-01 -1.43616569e-02] 58.37962835108442 0.026497477803452796 41 1
[ 5.40104165e+04  9.24395787e+00  8.85351737e-01 -1.39071128e-02] 58.37761162649399 0.02100364033046276 42 0
[ 5.40104165e+04  9.24395787e+00  8.85351737e-01 -1.39071128e-02] 58.37761162649399 0.018639970631959102 43 1
[ 5.40104386e+04  9.24301876e+00  8.70036481e-01 -1.33498283e-02] 58.364203423524884 0.019172297616478318 44 0
[ 5.40104386e+04  9.24301876e+00  8.70036481e-01 -1.33498283e-02] 58.364203423524884 0.016086956349553816 45 1
[ 5.40104386e+04  9.24301876e+00  8.70036481e-01 -1.33498283e-02] 58.364203423524884 0.015614956789519852 46 2
[ 5.40104392e+04  9.24385348e+00  8.83853854e-01 -1.34973954e-02] 58.36239521672332 0.01723313436109919 47 0
[ 5.40104392e+04  9.24385348e+00  8.83853854e-01 -1.34973954e-02] 58.36239521672332 0.015216409770665962 48 1
[ 5.40104392e+04  9.24385348e+00  8.83853854e-01 -1.34973954e-02] 58.36239521672332 0.014072488784620418 49 2
[ 5.40104392e+04  9.24385348e+00  8.83853854e-01 -1.34973954e-02] 58.36239521672332 0.00765023102347584 50 3
[ 5.40104404e+04  9.24292243e+00  8.83745351e-01 -1.33165603e-02] 58.36140333770612 0.004033215333933526 51 0
[ 5.40104321e+04  9.24301227e+00  8.85219167e-01 -1.36546178e-02] 58.36030106000934 0.0039023635155430725 52 0
[ 5.40104370e+04  9.24314429e+00  8.77800978e-01 -1.34026962e-02] 58.35927420437878 0.003759176424431132 53 0
[ 5.40104370e+04  9.24314429e+00  8.77800978e-01 -1.34026962e-02] 58.35927420437878 0.003121012344543317 54 1
[ 5.40104370e+04  9.24314429e+00  8.77800978e-01 -1.34026962e-02] 58.35927420437878 0.0021291333273438795 55 2
[ 5.40104370e+04  9.24314429e+00  8.77800978e-01 -1.34026962e-02] 58.35927420437878 0.0020649575888356253 56 3
[ 5.40104370e+04  9.24314429e+00  8.77800978e-01 -1.34026962e-02] 58.35927420437878 0.0010268556305632615 57 4
[ 5.40104370e+04  9.24314429e+00  8.77800978e-01 -1.34026962e-02] 58.35927420437878 0.0009279939859752062 58 5
[ 5.40104370e+04  9.24314429e+00  8.77800978e-01 -1.34026962e-02] 58.35927420437878 0.000783519467532301 59 6
[ 5.40104347e+04  9.24331195e+00  8.83700619e-01 -1.34318396e-02] 58.35915682726945 0.0006954101760641151 60 0
[ 5.40104347e+04  9.24331195e+00  8.83700619e-01 -1.34318396e-02] 58.35915682726945 0.00047483322806840533 61 1
[ 5.40104347e+04  9.24331195e+00  8.83700619e-01 -1.34318396e-02] 58.35915682726945 0.0002894170085241399 62 2
[ 5.40104359e+04  9.24316903e+00  8.78520193e-01 -1.33108840e-02] 58.35889325868452 0.000420554271457263 63 0
[ 5.40104359e+04  9.24316903e+00  8.78520193e-01 -1.33108840e-02] 58.35889325868452 0.0004044399532716625 64 1
[ 5.40104328e+04  9.24307558e+00  8.78234963e-01 -1.33854777e-02] 58.35878521160847 0.0004889927703075614 65 0
[ 5.40104328e+04  9.24307558e+00  8.78234963e-01 -1.33854777e-02] 58.35878521160847 0.000371615660981206 66 1
[ 5.40104339e+04  9.24317802e+00  8.81250779e-01 -1.33976282e-02] 58.35865187808066 0.0003367755887069279 67 0
[ 5.40104339e+04  9.24317802e+00  8.81250779e-01 -1.33976282e-02] 58.35865187808066 0.0003190674840212182 68 1
[ 5.40104339e+04  9.24317802e+00  8.81250779e-01 -1.33976282e-02] 58.35865187808066 0.00024138060386036386 69 2
[ 5.40104339e+04  9.24317802e+00  8.81250779e-01 -1.33976282e-02] 58.35865187808066 0.00020104549231092506 70 3
[ 5.40104339e+04  9.24317802e+00  8.81250779e-01 -1.33976282e-02] 58.35865187808066 0.00013333352781330632 71 4
[ 5.40104333e+04  9.24312180e+00  8.79279225e-01 -1.33749340e-02] 58.358647521338426 3.5648398480248034e-05 72 0
[ 5.40104332e+04  9.24312521e+00  8.80060254e-01 -1.33664717e-02] 58.35861297037325 5.491886214059605e-05 73 0
[ 5.40104332e+04  9.24312521e+00  8.80060254e-01 -1.33664717e-02] 58.35861297037325 4.690568231069392e-05 74 1
[ 5.40104332e+04  9.24312521e+00  8.80060254e-01 -1.33664717e-02] 58.35861297037325 3.89077074061106e-05 75 2
[ 5.40104337e+04  9.24314696e+00  8.80468309e-01 -1.33854942e-02] 58.35860539546812 4.2125870308495905e-05 76 0
[ 5.40104337e+04  9.24314696e+00  8.80468309e-01 -1.33854942e-02] 58.35860539546812 2.312832497608497e-05 77 1
[ 5.40104334e+04  9.24309354e+00  8.79907561e-01 -1.33833281e-02] 58.35860363431985 1.5006156587560326e-05 78 0
[ 5.40104339e+04  9.24314649e+00  8.80068818e-01 -1.33674697e-02] 58.35859952813518 1.3442238071093016e-05 79 0
[ 5.40104339e+04  9.24314649e+00  8.80068818e-01 -1.33674697e-02] 58.35859952813518 8.420042625800761e-06 80 1
[ 5.40104338e+04  9.24312586e+00  8.80462282e-01 -1.33793457e-02] 58.35859874466816 6.650799960539189e-06 81 0
[ 5.40104338e+04  9.24312586e+00  8.80462282e-01 -1.33793457e-02] 58.35859874466816 4.889651691541985e-06 82 1
[ 5.40104337e+04  9.24310672e+00  8.80054813e-01 -1.33799513e-02] 58.35859516347346 5.530266712128196e-06 83 0
[ 5.40104340e+04  9.24312188e+00  8.80297479e-01 -1.33821090e-02] 58.3585940222409 5.78608213430698e-06 84 0
[ 5.40104339e+04  9.24310145e+00  8.79996208e-01 -1.33732469e-02] 58.358593050875236 6.477259944404068e-06 85 0
[ 5.40104339e+04  9.24310145e+00  8.79996208e-01 -1.33732469e-02] 58.358593050875236 5.693792921590557e-06 86 1
[ 5.40104339e+04  9.24310145e+00  8.79996208e-01 -1.33732469e-02] 58.358593050875236 4.015116893185677e-06 87 2
[ 5.40104339e+04  9.24310145e+00  8.79996208e-01 -1.33732469e-02] 58.358593050875236 2.112598224357498e-06 88 3
[ 5.40104339e+04  9.24310145e+00  8.79996208e-01 -1.33732469e-02] 58.358593050875236 1.6457666660585346e-06 89 4
[ 5.40104339e+04  9.24310145e+00  8.79996208e-01 -1.33732469e-02] 58.358593050875236 9.922743160473146e-07 90 5
[ 5.40104339e+04  9.24310145e+00  8.79996208e-01 -1.33732469e-02] 58.358593050875236 9.713656652365898e-07 91 6
[ 5.40104340e+04  9.24311104e+00  8.80150542e-01 -1.33798929e-02] 58.358592280739664 1.4310714107068634e-06 92 0
[ 5.40104340e+04  9.24311104e+00  8.80150542e-01 -1.33798929e-02] 58.358592280739664 1.250606352698469e-06 93 1
[ 5.40104340e+04  9.24311104e+00  8.80150542e-01 -1.33798929e-02] 58.358592280739664 1.0667953134202435e-06 94 2
[ 5.40104340e+04  9.24311104e+00  8.80150542e-01 -1.33798929e-02] 58.358592280739664 7.701355713152225e-07 95 3
[ 5.40104340e+04  9.24311104e+00  8.80150542e-01 -1.33798929e-02] 58.358592280739664 3.956701633001103e-07 96 4
[ 5.40104340e+04  9.24311104e+00  8.80150542e-01 -1.33798929e-02] 58.358592280739664 3.313002423510625e-07 97 5
[ 5.40104339e+04  9.24310140e+00  8.80078108e-01 -1.33808278e-02] 58.358592225494824 3.51415152977097e-07 98 0
[ 5.40104339e+04  9.24310140e+00  8.80078108e-01 -1.33808278e-02] 58.358592225494824 2.6556279664191607e-07 99 1
[ 5.40104339e+04  9.24310140e+00  8.80078108e-01 -1.33808278e-02] 58.358592225494824 2.6049104917547083e-07 100 2
[ 5.40104340e+04  9.24310368e+00  8.80076292e-01 -1.33796411e-02] 58.35859221660069 7.288700487606548e-08 101 0
[ 5.40104340e+04  9.24310577e+00  8.80106419e-01 -1.33821833e-02] 58.358592177082116 1.0365754832264429e-07 102 0
[ 5.40104340e+04  9.24310762e+00  8.80115671e-01 -1.33801871e-02] 58.35859216408936 6.537764818403957e-08 103 0
[ 5.40104340e+04  9.24310762e+00  8.80115671e-01 -1.33801871e-02] 58.35859216408936 6.14054656011831e-08 104 1
[ 5.40104340e+04  9.24310762e+00  8.80115671e-01 -1.33801871e-02] 58.35859216408936 6.007459774082236e-08 105 2
[ 5.40104340e+04  9.24310762e+00  8.80115671e-01 -1.33801871e-02] 58.35859216408936 5.7349652138327656e-08 106 3
[ 5.40104340e+04  9.24310762e+00  8.80115671e-01 -1.33801871e-02] 58.35859216408936 5.251133217143433e-08 107 4
[ 5.40104340e+04  9.24310762e+00  8.80115671e-01 -1.33801871e-02] 58.35859216408936 1.2992757092433749e-08 108 5
[ 5.40104340e+04  9.24310557e+00  8.80100598e-01 -1.33812653e-02] 58.35859215686334 1.2834817653128994e-08 109 0
[ 5.40104340e+04  9.24310557e+00  8.80100598e-01 -1.33812653e-02] 58.35859215686334 1.137917848836878e-08 110 1
[ 5.40104340e+04  9.24310442e+00  8.80098384e-01 -1.33808381e-02] 58.35859215429748 1.3818528543652064e-08 111 0
[ 5.40104340e+04  9.24310442e+00  8.80098384e-01 -1.33808381e-02] 58.35859215429748 1.2052026931996807e-08 112 1
[ 5.40104340e+04  9.24310517e+00  8.80096711e-01 -1.33805246e-02] 58.35859215319457 1.0894787294546404e-08 113 0
[ 5.40104340e+04  9.24310634e+00  8.80108250e-01 -1.33805416e-02] 58.358592152823334 4.040003886984778e-09 114 0
[ 5.40104340e+04  9.24310634e+00  8.80108250e-01 -1.33805416e-02] 58.358592152823334 3.819891958301014e-09 115 1
[ 5.40104340e+04  9.24310509e+00  8.80103813e-01 -1.33804401e-02] 58.35859215241729 2.3038566610011912e-09 116 0
[ 5.40104340e+04  9.24310544e+00  8.80095960e-01 -1.33802159e-02] 58.35859215123431 3.0631710501438647e-09 117 0
[ 5.40104340e+04  9.24310544e+00  8.80095960e-01 -1.33802159e-02] 58.35859215123431 1.9602595102696796e-09 118 1
[ 5.40104340e+04  9.24310544e+00  8.80095960e-01 -1.33802159e-02] 58.35859215123431 1.5890222471171e-09 119 2
[ 5.40104340e+04  9.24310544e+00  8.80095960e-01 -1.33802159e-02] 58.35859215123431 1.2076313282705087e-09 120 3
[ 5.40104340e+04  9.24310612e+00  8.80102909e-01 -1.33800843e-02] 58.35859215013087 2.2890915829520964e-09 121 0
[ 5.40104340e+04  9.24310605e+00  8.80104765e-01 -1.33801155e-02] 58.35859214988755 2.529738196699327e-09 122 0
[ 5.40104340e+04  9.24310605e+00  8.80104765e-01 -1.33801155e-02] 58.35859214988755 2.336541626846156e-09 123 1
[ 5.40104340e+04  9.24310605e+00  8.80104765e-01 -1.33801155e-02] 58.35859214988755 1.3467627013596939e-09 124 2
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 7.16582349014061e-10 125 0
iter F[0] 126 58.358592149877566
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 875.6049292748055 1 1
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 240.45087341691186 2 2
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 79.37684333628171 3 3
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 52.49802680912059 4 4
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 52.12402579724727 5 5
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 34.07140317483038 6 6
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 31.946165143604574 7 7
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 17.353698380735594 8 8
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 15.029760630936849 9 9
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 12.117623502431329 10 10
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 11.164733021888935 11 11
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 10.396780842102004 12 12
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 6.501499845086414 13 13
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 6.392794633924623 14 14
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 4.596954450806514 15 15
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 4.180255697623103 16 16
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 2.871387555548239 17 17
[ 5.40104340e+04  9.24310568e+00  8.80099784e-01 -1.33802261e-02] 58.358592149877566 2.602683391331688 18 18
