DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.21687882727611907 32 32
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.18347528582271622 33 33
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.14415879436520385 34 34
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.13499864218293567 35 35
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.13231274339823784 36 36
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.09813835721699604 37 37
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.06440048426431133 38 38
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.05159166422406969 39 39
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.04873142292372279 40 40
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.04654801714239909 41 41
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.04631908350813063 42 42
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.04453731211241063 43 43
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.037268716118560974 44 44
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.02576317164283637 45 45
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.022608007222665094 46 46
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.016888330857931066 47 47
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.014927205560709922 48 48
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.014303668171784523 49 49
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.014138851059634305 50 50
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.008957334990448373 51 51
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.008112454984214423 52 52
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0062948293935463084 53 53
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.005632251766563456 54 54
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.005346061532478075 55 55
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.005183599238826275 56 56
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.004965205825364194 57 57
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0037308705971668132 58 58
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0035408387203332836 59 59
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0028564033962865665 60 60
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0025937201396430964 61 61
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0025302899439978432 62 62
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0023696049175185863 63 63
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.002336304579145576 64 64
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.000891530583082556 65 65
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0008372962302871656 66 66
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0008161407210778293 67 67
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0008084924528830584 68 68
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0007404425906685219 69 69
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0007012155126986386 70 70
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0006210191815796406 71 71
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0005820860747434153 72 72
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0005369472509926254 73 73
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0003792487985165849 74 74
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0003153174901697753 75 75
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.00030080382952490936 76 76
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0003000199049836283 77 77
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.00026480806361917075 78 78
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.00020236098849579776 79 79
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.00019836117975557954 80 80
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 0.0001798620884869706 81 81
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 9.499720681560575e-05 82 82
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 8.775671564364984e-05 83 83
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 7.835824577995254e-05 84 84
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 6.754124252950078e-05 85 85
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 6.362779572555155e-05 86 86
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 6.0761508123619024e-05 87 87
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 5.611129643057211e-05 88 88
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 5.5465440603086336e-05 89 89
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 4.680483975505467e-05 90 90
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 4.596146761315367e-05 91 91
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 2.8034439999657934e-05 92 92
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 2.604045312892822e-05 93 93
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 2.074269436747045e-05 94 94
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.919901249891609e-05 95 95
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.8272521764117755e-05 96 96
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.706115273236719e-05 97 97
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.623238789250081e-05 98 98
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.3482886068061362e-05 99 99
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.2437504018691925e-05 100 100
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 7.704207490633053e-06 101 101
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 7.404051288517621e-06 102 102
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 5.847460684549333e-06 103 103
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 5.831027294789237e-06 104 104
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 5.690949329562045e-06 105 105
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 5.264994484832641e-06 106 106
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 4.316903805090533e-06 107 107
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 2.6786305440396063e-06 108 108
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 2.3000394193672946e-06 109 109
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 2.0622621974553113e-06 110 110
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.9971413962593942e-06 111 111
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.9847923624638497e-06 112 112
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.7982417475082002e-06 113 113
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.4907902610161727e-06 114 114
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.4861507153796083e-06 115 115
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.185281369942004e-06 116 116
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.0778949928180737e-06 117 117
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 5.474074598055267e-07 118 118
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 5.452887279489005e-07 119 119
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 4.7152625626267763e-07 120 120
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 4.323348790080672e-07 121 121
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 4.2895314322777267e-07 122 122
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 3.921492037761709e-07 123 123
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 3.7973494926291096e-07 124 124
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 3.090389313342712e-07 125 125
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 2.590119194678664e-07 126 126
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 2.401262548801242e-07 127 127
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 2.1466941291237163e-07 128 128
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 2.0924208854466997e-07 129 129
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 9.470579698245274e-08 130 130
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 8.555004171739711e-08 131 131
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 7.949476099611275e-08 132 132
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 7.721663308757343e-08 133 133
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 7.524877077003111e-08 134 134
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 7.105740706947472e-08 135 135
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 6.434119370624103e-08 136 136
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 6.163045185303417e-08 137 137
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 5.806296599075722e-08 138 138
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 4.9471246654775314e-08 139 139
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 4.816392618067766e-08 140 140
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 4.760779859225295e-08 141 141
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 4.301681144625036e-08 142 142
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 4.009235965440894e-08 143 143
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 3.99263058170618e-08 144 144
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 2.701871437693626e-08 145 145
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.5532002350937546e-08 146 146
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.542761651762703e-08 147 147
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 1.3884466909530602e-08 148 148
[5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619 9.954412405477342e-09 149 149
iter F[0] 150 59.18495667977619
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 59.721213768756144
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 116.6064116316752
1 0.5 1000000.0 1.0 74.2089214418125
1 0.25 1000000.0 1.0 63.027937248298514
1 0.125 1000000.0 1.0 60.156799834607966
1 0.0625 1000000.0 1.0 59.42932074357539
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 59.49691896619772
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 59.99888634971127
3 0.5 1000000.0 1.0 59.38723656612735
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   53.5788497     53.42558051   -14.06995157   -43.52531207]
 [   53.42558051  6291.7093661   -259.61951521 -5276.60475   ]
 [  -14.06995157  -259.61951521    31.1949509    123.09698515]
 [  -43.52531207 -5276.60475      123.09698515  8043.81041845]]
final chi2 from NM 59.18495667977619
P F [5.44128365e+04 8.64439298e+00 6.92508117e-01 6.78077624e-02] 59.18495667977619
uncs [0.1484943  0.02446918 0.25505662 0.01790489]
trimming around  54412.83653252195
maxruncount  15
iter F[0] 25 3564.19564271319
iter F[0] 22 3564.19564271319
maxruncount  15
iter F[0] 58 264.0575448355333
iter F[0] 68 264.0575448355333
maxruncount  15
iter F[0] 136 175.5884583880697
iter F[0] 157 175.5884583880697
trimming around  54412.83653252195
maxruncount  15
[5.44127999e+04 8.65379391e+00 5.03045040e-01 7.16856435e-02] 64.29263480252949 1042.9560438580636 1 1
[5.44127999e+04 8.65379391e+00 5.03045040e-01 7.16856435e-02] 64.29263480252949 306.9600550373062 2 2
[5.44127999e+04 8.65379391e+00 5.03045040e-01 7.16856435e-02] 64.29263480252949 84.72516269375204 3 3
[5.44127999e+04 8.65379391e+00 5.03045040e-01 7.16856435e-02] 64.29263480252949 76.92421216771196 4 4
[5.44127999e+04 8.65379391e+00 5.03045040e-01 7.16856435e-02] 64.29263480252949 61.44101521380537 5 5
[5.44127999e+04 8.65379391e+00 5.03045040e-01 7.16856435e-02] 64.29263480252949 46.5878680319813 6 6
[5.44127999e+04 8.65379391e+00 5.03045040e-01 7.16856435e-02] 64.29263480252949 20.401282053415144 7 7
[5.44127999e+04 8.65379391e+00 5.03045040e-01 7.16856435e-02] 64.29263480252949 15.966675845028135 8 8
[5.44127999e+04 8.65379391e+00 5.03045040e-01 7.16856435e-02] 64.29263480252949 14.517892882335317 9 9
[5.44127999e+04 8.65379391e+00 5.03045040e-01 7.16856435e-02] 64.29263480252949 11.977311982070987 10 10
[5.44127999e+04 8.65379391e+00 5.03045040e-01 7.16856435e-02] 64.29263480252949 8.750774661194768 11 11
[5.44127999e+04 8.65379391e+00 5.03045040e-01 7.16856435e-02] 64.29263480252949 3.304947942942576 12 12
[5.44127999e+04 8.65379391e+00 5.03045040e-01 7.16856435e-02] 64.29263480252949 3.0009362944833526 13 13
[5.44127999e+04 8.65379391e+00 5.03045040e-01 7.16856435e-02] 64.29263480252949 2.78157382929939 14 14
[5.44128607e+04 8.63167360e+00 7.36742383e-01 5.83287243e-02] 62.52308314417117 4.5299938733837735 15 0
[5.44128607e+04 8.63167360e+00 7.36742383e-01 5.83287243e-02] 62.52308314417117 3.7495138047896575 16 1
[5.44128607e+04 8.63167360e+00 7.36742383e-01 5.83287243e-02] 62.52308314417117 3.202520604515243 17 2
[5.44128607e+04 8.63167360e+00 7.36742383e-01 5.83287243e-02] 62.52308314417117 2.823395179836666 18 3
[5.44128607e+04 8.63167360e+00 7.36742383e-01 5.83287243e-02] 62.52308314417117 1.7695516583583242 19 4
[5.44128040e+04 8.64780233e+00 6.27716002e-01 6.99152525e-02] 62.316075492971606 1.9315692497542756 20 0
[5.44128040e+04 8.64780233e+00 6.27716002e-01 6.99152525e-02] 62.316075492971606 0.7276349967750377 21 1
[5.44128409e+04 8.64479652e+00 7.03246389e-01 7.30077241e-02] 62.25228252640888 0.5812944727739762 22 0
[5.44128292e+04 8.64981275e+00 8.03314609e-01 7.12643680e-02] 62.23171269036587 0.3306430007445087 23 0
[5.44128292e+04 8.64981275e+00 8.03314609e-01 7.12643680e-02] 62.23171269036587 0.2913704538052997 24 1
[5.44128540e+04 8.63969003e+00 7.24730716e-01 6.48224098e-02] 62.05043950374043 0.3163502764348607 25 0
[5.44128540e+04 8.63969003e+00 7.24730716e-01 6.48224098e-02] 62.05043950374043 0.26563598923117837 26 1
[5.44128540e+04 8.63969003e+00 7.24730716e-01 6.48224098e-02] 62.05043950374043 0.20184302266844867 27 2
[5.44128540e+04 8.63969003e+00 7.24730716e-01 6.48224098e-02] 62.05043950374043 0.18127318662543956 28 3
[5.44128540e+04 8.63969003e+00 7.24730716e-01 6.48224098e-02] 62.05043950374043 0.1393902263671265 29 4
[5.44128622e+04 8.64257088e+00 6.79229084e-01 6.57395419e-02] 62.02549770763951 0.064755324344695 30 0
[5.44128234e+04 8.64080037e+00 7.07283047e-01 6.24099660e-02] 62.024398423692034 0.04495924097972903 31 0
[5.44128462e+04 8.64456248e+00 7.29048225e-01 6.54541119e-02] 61.987746360143746 0.06296865683016506 32 0
[5.44128366e+04 8.64423287e+00 6.96150839e-01 6.72513943e-02] 61.97016599436135 0.08027350937907585 33 0
[5.44128366e+04 8.64423287e+00 6.96150839e-01 6.72513943e-02] 61.97016599436135 0.055331713278157224 34 1
[5.44128366e+04 8.64423287e+00 6.96150839e-01 6.72513943e-02] 61.97016599436135 0.05423242933068195 35 2
[5.44128366e+04 8.64423287e+00 6.96150839e-01 6.72513943e-02] 61.97016599436135 0.017580365782393415 36 3
[5.44128366e+04 8.64423287e+00 6.96150839e-01 6.72513943e-02] 61.97016599436135 0.01139089456090403 37 4
[5.44128440e+04 8.64186500e+00 7.04054141e-01 6.52780818e-02] 61.96616423219366 0.011630429996650093 38 0
[5.44128383e+04 8.64216606e+00 7.00625842e-01 6.49639535e-02] 61.963539684122004 0.012439908853515647 39 0
[5.44128383e+04 8.64216606e+00 7.00625842e-01 6.49639535e-02] 61.963539684122004 0.010858349449328841 40 1
[5.44128383e+04 8.64216606e+00 7.00625842e-01 6.49639535e-02] 61.963539684122004 0.006626310239347788 41 2
[5.44128365e+04 8.64339595e+00 7.00351575e-01 6.64599399e-02] 61.96137624060111 0.008750327610016484 42 0
[5.44128365e+04 8.64339595e+00 7.00351575e-01 6.64599399e-02] 61.96137624060111 0.00745789294575161 43 1
[5.44128365e+04 8.64339595e+00 7.00351575e-01 6.64599399e-02] 61.96137624060111 0.004787991592550611 44 2
[5.44128365e+04 8.64339595e+00 7.00351575e-01 6.64599399e-02] 61.96137624060111 0.004676435302428672 45 3
[5.44128365e+04 8.64339595e+00 7.00351575e-01 6.64599399e-02] 61.96137624060111 0.002163443520892372 46 4
[5.44128364e+04 8.64261428e+00 7.01604035e-01 6.55410286e-02] 61.96054456068432 0.0016852677690337714 47 0
[5.44128364e+04 8.64261428e+00 7.01604035e-01 6.55410286e-02] 61.96054456068432 0.0010493462423468713 48 1
[5.44128340e+04 8.64256958e+00 6.98735057e-01 6.59476854e-02] 61.96029683030268 0.0012868094888673909 49 0
[5.44128340e+04 8.64256958e+00 6.98735057e-01 6.59476854e-02] 61.96029683030268 0.0010794102984306164 50 1
[5.44128360e+04 8.64292089e+00 6.98459647e-01 6.61428549e-02] 61.96022619116673 0.000961956582386847 51 0
[5.44128360e+04 8.64292089e+00 6.98459647e-01 6.61428549e-02] 61.96022619116673 0.0008018146906465518 52 1
[5.44128372e+04 8.64247379e+00 6.97773948e-01 6.58499497e-02] 61.960076988825136 0.000797013100381605 53 0
[5.44128372e+04 8.64247379e+00 6.97773948e-01 6.58499497e-02] 61.960076988825136 0.0007562912848513292 54 1
[5.44128372e+04 8.64247379e+00 6.97773948e-01 6.58499497e-02] 61.960076988825136 0.0004675718591826694 55 2
[5.44128359e+04 8.64262423e+00 6.99683357e-01 6.57528886e-02] 61.95989309793942 0.0004037323632601897 56 0
[5.44128359e+04 8.64262423e+00 6.99683357e-01 6.57528886e-02] 61.95989309793942 0.00033430487840035994 57 1
[5.44128359e+04 8.64262423e+00 6.99683357e-01 6.57528886e-02] 61.95989309793942 0.000333093227311565 58 2
[5.44128359e+04 8.64262423e+00 6.99683357e-01 6.57528886e-02] 61.95989309793942 0.00023699723425352204 59 3
[5.44128359e+04 8.64262423e+00 6.99683357e-01 6.57528886e-02] 61.95989309793942 0.00019878454632760167 60 4
[5.44128359e+04 8.64262423e+00 6.99683357e-01 6.57528886e-02] 61.95989309793942 0.00018389088571524326 61 5
[5.44128359e+04 8.64262423e+00 6.99683357e-01 6.57528886e-02] 61.95989309793942 7.183919230158153e-05 62 6
[5.44128355e+04 8.64262450e+00 6.98069745e-01 6.57847287e-02] 61.9598611319428 0.00010177401814104314 63 0
[5.44128355e+04 8.64262450e+00 6.98069745e-01 6.57847287e-02] 61.9598611319428 5.763301130201626e-05 64 1
[5.44128355e+04 8.64262450e+00 6.98069745e-01 6.57847287e-02] 61.9598611319428 5.031420447920709e-05 65 2
[5.44128356e+04 8.64270089e+00 6.98539914e-01 6.58582774e-02] 61.95985448732655 4.526136180516005e-05 66 0
[5.44128356e+04 8.64260269e+00 6.97823490e-01 6.58348977e-02] 61.95984659668981 4.650124961358415e-05 67 0
[5.44128358e+04 8.64263097e+00 6.98877863e-01 6.57910463e-02] 61.95984374161276 1.915500928362235e-05 68 0
[5.44128360e+04 8.64263128e+00 6.98092041e-01 6.58280749e-02] 61.95984280532773 1.8326615069952368e-05 69 0
[5.44128360e+04 8.64265842e+00 6.98596909e-01 6.58714194e-02] 61.95984032227193 1.4165054622594653e-05 70 0
[5.44128360e+04 8.64265842e+00 6.98596909e-01 6.58714194e-02] 61.95984032227193 6.6535702103465155e-06 71 1
[5.44128360e+04 8.64259582e+00 6.98251407e-01 6.58179007e-02] 61.9598366812425 9.915447307662362e-06 72 0
[5.44128360e+04 8.64259582e+00 6.98251407e-01 6.58179007e-02] 61.9598366812425 7.060370258216153e-06 73 1
[5.44128359e+04 8.64263312e+00 6.98692179e-01 6.58126129e-02] 61.95983437597297 8.42935476441653e-06 74 0
[5.44128359e+04 8.64263312e+00 6.98692179e-01 6.58126129e-02] 61.95983437597297 7.32641040457338e-06 75 1
[5.44128359e+04 8.64263312e+00 6.98692179e-01 6.58126129e-02] 61.95983437597297 5.946298962555829e-06 76 2
[5.44128360e+04 8.64264332e+00 6.98680030e-01 6.58469021e-02] 61.959834007838296 6.2100531010855775e-06 77 0
[5.44128360e+04 8.64264332e+00 6.98680030e-01 6.58469021e-02] 61.959834007838296 2.6734042037901418e-06 78 1
[5.44128360e+04 8.64261725e+00 6.98523787e-01 6.58233566e-02] 61.95983341517679 1.6330106618056561e-06 79 0
[5.44128359e+04 8.64262042e+00 6.98522229e-01 6.58295948e-02] 61.959832809087935 1.7090873427605402e-06 80 0
[5.44128359e+04 8.64262042e+00 6.98522229e-01 6.58295948e-02] 61.959832809087935 1.5668850323891093e-06 81 1
[5.44128360e+04 8.64263063e+00 6.98657409e-01 6.58223743e-02] 61.95983252715868 1.4806796144739565e-06 82 0
[5.44128360e+04 8.64263063e+00 6.98657409e-01 6.58223743e-02] 61.95983252715868 8.88018107048083e-07 83 1
[5.44128359e+04 8.64264112e+00 6.98772539e-01 6.58351992e-02] 61.95983240719359 4.832210791505531e-07 84 0
[5.44128359e+04 8.64264112e+00 6.98772539e-01 6.58351992e-02] 61.95983240719359 4.424497603849886e-07 85 1
[5.44128359e+04 8.64264112e+00 6.98772539e-01 6.58351992e-02] 61.95983240719359 4.018943471351122e-07 86 2
[5.44128359e+04 8.64262659e+00 6.98581274e-01 6.58290957e-02] 61.95983228402433 2.6775578021442925e-07 87 0
[5.44128359e+04 8.64263156e+00 6.98593757e-01 6.58303557e-02] 61.95983221887168 3.0828699948415306e-07 88 0
[5.44128359e+04 8.64263119e+00 6.98646588e-01 6.58259800e-02] 61.95983217834939 3.473467131698271e-07 89 0
[5.44128359e+04 8.64263119e+00 6.98646588e-01 6.58259800e-02] 61.95983217834939 2.2884420047830645e-07 90 1
[5.44128359e+04 8.64263550e+00 6.98691724e-01 6.58316441e-02] 61.95983216713165 1.1689267864767316e-07 91 0
[5.44128359e+04 8.64263550e+00 6.98691724e-01 6.58316441e-02] 61.95983216713165 1.1553554202237137e-07 92 1
[5.44128359e+04 8.64263550e+00 6.98691724e-01 6.58316441e-02] 61.95983216713165 5.428737637203085e-08 93 2
[5.44128359e+04 8.64263550e+00 6.98691724e-01 6.58316441e-02] 61.95983216713165 5.1740030926339386e-08 94 3
[5.44128359e+04 8.64263302e+00 6.98632259e-01 6.58298655e-02] 61.95983214004776 4.2668979460813716e-08 95 0
[5.44128359e+04 8.64263501e+00 6.98668509e-01 6.58301718e-02] 61.959832139735184 3.8614203390352486e-08 96 0
[5.44128359e+04 8.64263289e+00 6.98655749e-01 6.58280178e-02] 61.95983213551363 3.549266125446593e-08 97 0
[5.44128359e+04 8.64263289e+00 6.98655749e-01 6.58280178e-02] 61.95983213551363 3.16180219783746e-08 98 1
[5.44128359e+04 8.64263453e+00 6.98672549e-01 6.58307425e-02] 61.95983213501607 2.7981734262993996e-08 99 0
