DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[5.49436961e+04 5.10433920e+00 7.52053689e-01 3.83022331e-02] 118.88350289958183 2.8092553350234084e-07 116 0
[5.49436961e+04 5.10433920e+00 7.52053689e-01 3.83022331e-02] 118.88350289958183 2.2771222063511232e-07 117 1
[5.49436961e+04 5.10433920e+00 7.52053689e-01 3.83022331e-02] 118.88350289958183 1.7793493611861777e-07 118 2
[5.49436961e+04 5.10433920e+00 7.52053689e-01 3.83022331e-02] 118.88350289958183 1.7459431944644166e-07 119 3
[5.49436961e+04 5.10433920e+00 7.52053689e-01 3.83022331e-02] 118.88350289958183 1.240538409774672e-07 120 4
[5.49436961e+04 5.10433821e+00 7.52079917e-01 3.83010225e-02] 118.88350288990448 4.4742591853719205e-08 121 0
[5.49436961e+04 5.10433821e+00 7.52079917e-01 3.83010225e-02] 118.88350288990448 2.7976810201835178e-08 122 1
[5.49436961e+04 5.10434042e+00 7.52071508e-01 3.83028650e-02] 118.88350286075459 5.689044257906062e-08 123 0
[5.49436961e+04 5.10433732e+00 7.52053063e-01 3.83003413e-02] 118.8835028569988 4.258302510606882e-08 124 0
[5.49436961e+04 5.10433893e+00 7.52060594e-01 3.83016181e-02] 118.8835028545399 4.1258914507125155e-08 125 0
[5.49436961e+04 5.10433893e+00 7.52060594e-01 3.83016181e-02] 118.8835028545399 3.5364578820917814e-08 126 1
[5.49436961e+04 5.10433853e+00 7.52071484e-01 3.83015068e-02] 118.88350284804758 2.831951917414699e-08 127 0
[5.49436961e+04 5.10433879e+00 7.52065599e-01 3.83023613e-02] 118.88350284550515 1.5249440821207827e-08 128 0
[5.49436961e+04 5.10433941e+00 7.52067096e-01 3.83021610e-02] 118.88350284096215 1.6036651118156442e-08 129 0
[5.49436961e+04 5.10433812e+00 7.52059628e-01 3.83011265e-02] 118.8835028395923 1.4947602267056936e-08 130 0
[5.49436961e+04 5.10433812e+00 7.52059628e-01 3.83011265e-02] 118.8835028395923 8.45528802528861e-09 131 1
[5.49436961e+04 5.10433812e+00 7.52059628e-01 3.83011265e-02] 118.8835028395923 8.30651458727516e-09 132 2
[5.49436961e+04 5.10433865e+00 7.52067237e-01 3.83019731e-02] 118.88350283774203 7.763119924675266e-09 133 0
[5.49436961e+04 5.10433865e+00 7.52067237e-01 3.83019731e-02] 118.88350283774203 7.124711487449531e-09 134 1
[5.49436961e+04 5.10433873e+00 7.52061548e-01 3.83014177e-02] 118.8835028348924 6.069754476811795e-09 135 0
[5.49436961e+04 5.10433873e+00 7.52061548e-01 3.83014177e-02] 118.8835028348924 6.010282049828675e-09 136 1
[5.49436961e+04 5.10433873e+00 7.52061548e-01 3.83014177e-02] 118.8835028348924 4.699899136539898e-09 137 2
[5.49436961e+04 5.10433873e+00 7.52061548e-01 3.83014177e-02] 118.8835028348924 2.849631641765882e-09 138 3
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.5920704754535109e-09 139 0
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.4115215662968694e-09 140 1
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 9.892886509987875e-10 141 2
iter F[0] 142 118.88350283411832
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 3217.6993666819835 1 1
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 891.9793533721889 2 2
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 225.74872660883597 3 3
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 201.84360891149828 4 4
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 192.97248659740524 5 5
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 170.18279089443178 6 6
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 149.6692071537729 7 7
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 138.04726462724045 8 8
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 58.249792163008365 9 9
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 52.5668002700332 10 10
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 44.05350121674557 11 11
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 42.89551442769145 12 12
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 34.79470802312436 13 13
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 27.888624419557786 14 14
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 21.531917209493756 15 15
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 15.679346804411367 16 16
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 15.417593377869807 17 17
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 13.291314726464137 18 18
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 12.59058294571166 19 19
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 10.645837286568408 20 20
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 8.477622405429997 21 21
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 7.86750076538236 22 22
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 6.250549705273144 23 23
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 5.1278289853854915 24 24
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 4.612196806430717 25 25
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 4.581786949731736 26 26
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 2.8895810734407377 27 27
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 2.472347501017225 28 28
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 2.0566869346061623 29 29
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.9137958665793917 30 30
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.8508684256992183 31 31
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.1809499136051187 32 32
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.0866763305929936 33 33
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.7134683226482252 34 34
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.6758498688738399 35 35
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.6494783940823652 36 36
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.5377059077078314 37 37
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.35258627079959126 38 38
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.2915745547493316 39 39
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.2855741217207708 40 40
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.26409939606109845 41 41
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.23289682265938438 42 42
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.1832683483445976 43 43
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.15833861567357133 44 44
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.09983697771970412 45 45
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0956134431447282 46 46
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0825978048712841 47 47
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.06509539366979311 48 48
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.059943481127845644 49 49
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.05585646287654811 50 50
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.03977415398956907 51 51
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.035743302987540915 52 52
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0337226642757571 53 53
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.02892343998902902 54 54
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.028892509822824763 55 55
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.020658635266684655 56 56
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.01925453682991929 57 57
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.012679834345519225 58 58
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.011988859084766545 59 59
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.01131417020111769 60 60
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.011189777394164935 61 61
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.00764019391603199 62 62
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.006139113100033455 63 63
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.004982087130869672 64 64
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.004540845269630722 65 65
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.00410016475224495 66 66
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.00401988406686371 67 67
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0026460574049025354 68 68
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0023819305430237137 69 69
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0019339701173208823 70 70
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0017636369335036761 71 71
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.001733467942074185 72 72
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0016999754644331233 73 73
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0016372788611818123 74 74
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0011667597627535997 75 75
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0011109840451695163 76 76
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0010042956860019103 77 77
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0006663051192532521 78 78
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0006535683796613512 79 79
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.000588409598464068 80 80
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0005540083716226718 81 81
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0005115223088836274 82 82
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0004989598345730428 83 83
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.00036722240704989417 84 84
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.00026332959936326006 85 85
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.00023198231603771546 86 86
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0002103422252588416 87 87
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.00017690960827110302 88 88
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.00014928879855347077 89 89
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 0.0001475515005466832 90 90
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 9.570889508836444e-05 91 91
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 7.05475525961674e-05 92 92
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 6.772337701477227e-05 93 93
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 6.260378398792454e-05 94 94
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 5.493807853440558e-05 95 95
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 4.889704129595884e-05 96 96
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 3.835972812282762e-05 97 97
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 3.770126019730924e-05 98 98
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 3.533069033778702e-05 99 99
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 2.6581039989537203e-05 100 100
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 2.2485697940055616e-05 101 101
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 2.013573117665146e-05 102 102
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.4461576796520603e-05 103 103
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.3681639657647793e-05 104 104
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.2015959327982273e-05 105 105
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.1077095010136873e-05 106 106
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 9.194264308121092e-06 107 107
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 6.276557087403489e-06 108 108
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 5.166007952084328e-06 109 109
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 5.151646732315385e-06 110 110
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 4.946760569168873e-06 111 111
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 3.937942878451395e-06 112 112
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 3.608217042483375e-06 113 113
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 2.311344914573965e-06 114 114
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 2.3040807519691953e-06 115 115
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.7575033126604467e-06 116 116
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.5244466453623318e-06 117 117
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.4961952672365442e-06 118 118
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.1149850251968019e-06 119 119
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.0620956771845158e-06 120 120
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 6.437377635393204e-07 121 121
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 5.918865326748346e-07 122 122
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 5.195430503590615e-07 123 123
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 4.2129616417696525e-07 124 124
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 2.2375628816462267e-07 125 125
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 2.1948355310996703e-07 126 126
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.7358921411414485e-07 127 127
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.73547391568718e-07 128 128
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.2704407481578528e-07 129 129
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.149284116763738e-07 130 130
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 6.481556624748919e-08 131 131
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 6.172969335693779e-08 132 132
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 5.88077995189451e-08 133 133
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 4.436307676769502e-08 134 134
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 3.732679942913819e-08 135 135
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 2.6844332978726015e-08 136 136
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 2.2765973994864908e-08 137 137
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.698695939467143e-08 138 138
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.6507158306922065e-08 139 139
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.6211146203204407e-08 140 140
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 1.432279361779365e-08 141 141
[5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832 4.0401317846772145e-09 142 142
iter F[0] 143 118.88350283411832
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 121.02213215312088
0 0.5 1000000.0 1.0 119.41678302862708
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 310.9219107848085
1 0.5 1000000.0 1.0 169.12895906859467
1 0.25 1000000.0 1.0 131.73569149338695
1 0.125 1000000.0 1.0 122.1336154884164
1 0.0625 1000000.0 1.0 119.70069883987406
1 0.03125 1000000.0 1.0 119.08838217268823
dx[free_params.index(i)],  0.0015625
2 1.0 1000000.0 -1000000.0 120.58533170804552
2 0.5 1000000.0 1.0 119.30896032065091
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 120.65320149127909
3 0.5 1000000.0 1.0 119.3239523434207
dx[free_params.index(i)],  0.0025
dx  [0.025     0.0015625 0.025     0.0025   ]
0
1
2
3
Weight Matrix  [[   212.4978058    -361.19718455     52.94719523    174.1986616 ]
 [  -361.19718455  21041.79597747   -988.71187446 -12527.36569056]
 [    52.94719523   -988.71187446    170.18278017    311.57925892]
 [   174.1986616  -12527.36569056    311.57925892  17537.67775907]]
final chi2 from NM 118.88350283411832
P F [5.49436961e+04 5.10433869e+00 7.52064831e-01 3.83018338e-02] 118.88350283411832
uncs [0.07148871 0.01082861 0.09525244 0.01028636]
trimming around  54943.6960852278
maxruncount  15
iter F[0] 30 14780.790544769632
iter F[0] 26 14780.790544769632
maxruncount  15
iter F[0] 61 2852.2310431310675
iter F[0] 76 2852.2310431310675
maxruncount  15
iter F[0] 144 1606.5846605646693
iter F[0] 165 1606.5846605646693
trimming around  54943.6960852278
maxruncount  15
[5.49437065e+04 5.07517762e+00 7.36342274e-01 2.13222796e-02] 125.2212344800202 2928.5390839294428 1 1
[5.49437065e+04 5.07517762e+00 7.36342274e-01 2.13222796e-02] 125.2212344800202 733.2299968663053 2 2
[5.49437065e+04 5.07517762e+00 7.36342274e-01 2.13222796e-02] 125.2212344800202 244.90320505354066 3 3
[5.49437065e+04 5.07517762e+00 7.36342274e-01 2.13222796e-02] 125.2212344800202 215.5808326709954 4 4
[5.49437065e+04 5.07517762e+00 7.36342274e-01 2.13222796e-02] 125.2212344800202 210.99486811897498 5 5
[5.49437065e+04 5.07517762e+00 7.36342274e-01 2.13222796e-02] 125.2212344800202 185.98643323060435 6 6
[5.49437065e+04 5.07517762e+00 7.36342274e-01 2.13222796e-02] 125.2212344800202 164.13891187275 7 7
[5.49437065e+04 5.07517762e+00 7.36342274e-01 2.13222796e-02] 125.2212344800202 125.02671729739757 8 8
[5.49437065e+04 5.07517762e+00 7.36342274e-01 2.13222796e-02] 125.2212344800202 122.58483729684849 9 9
[5.49437065e+04 5.07517762e+00 7.36342274e-01 2.13222796e-02] 125.2212344800202 113.51435991634852 10 10
[5.49437065e+04 5.07517762e+00 7.36342274e-01 2.13222796e-02] 125.2212344800202 38.69391330620229 11 11
[5.49437065e+04 5.07517762e+00 7.36342274e-01 2.13222796e-02] 125.2212344800202 35.95505966926015 12 12
[5.49437065e+04 5.07517762e+00 7.36342274e-01 2.13222796e-02] 125.2212344800202 26.2318594015307 13 13
[5.49438697e+04 5.10933860e+00 5.91340534e-01 4.65210879e-02] 124.4335943611571 17.200872553521634 14 0
[5.49438697e+04 5.10933860e+00 5.91340534e-01 4.65210879e-02] 124.4335943611571 16.928191104945853 15 1
[5.49436681e+04 5.12961336e+00 8.78609931e-01 4.88780148e-02] 121.12399411899108 13.963857744437547 16 0
[5.49435707e+04 5.11512992e+00 7.96479745e-01 5.14639199e-02] 120.22377037682773 6.292711996089821 17 0
[5.49435707e+04 5.11512992e+00 7.96479745e-01 5.14639199e-02] 120.22377037682773 4.9974641031924705 18 1
[5.49437096e+04 5.09487542e+00 7.30867703e-01 3.15468184e-02] 116.26247125306078 8.171123108096324 19 0
[5.49437096e+04 5.09487542e+00 7.30867703e-01 3.15468184e-02] 116.26247125306078 7.377478683211137 20 1
[5.49437096e+04 5.09487542e+00 7.30867703e-01 3.15468184e-02] 116.26247125306078 4.861522865930297 21 2
[5.49437096e+04 5.09487542e+00 7.30867703e-01 3.15468184e-02] 116.26247125306078 3.961299123766949 22 3
[5.49437096e+04 5.09487542e+00 7.30867703e-01 3.15468184e-02] 116.26247125306078 3.7361253438748605 23 4
[5.49437096e+04 5.09487542e+00 7.30867703e-01 3.15468184e-02] 116.26247125306078 3.6120194705615205 24 5
[5.49437096e+04 5.09487542e+00 7.30867703e-01 3.15468184e-02] 116.26247125306078 1.4924691361338631 25 6
[5.49437096e+04 5.09487542e+00 7.30867703e-01 3.15468184e-02] 116.26247125306078 1.474046925845613 26 7
[5.49437096e+04 5.09487542e+00 7.30867703e-01 3.15468184e-02] 116.26247125306078 1.2766996785047127 27 8
[5.49436548e+04 5.10361893e+00 7.87287810e-01 3.95140712e-02] 115.98731532199714 0.8315909909394037 28 0
[5.49436944e+04 5.10913811e+00 7.65604725e-01 4.04498424e-02] 115.62251415905268 1.0092110234991907 29 0
[5.49436944e+04 5.10913811e+00 7.65604725e-01 4.04498424e-02] 115.62251415905268 0.7712955171025868 30 1
[5.49436944e+04 5.10913811e+00 7.65604725e-01 4.04498424e-02] 115.62251415905268 0.6399570940080963 31 2
[5.49436935e+04 5.10026215e+00 7.47348572e-01 3.61744377e-02] 115.59674233606577 0.3905729859313709 32 0
[5.49436935e+04 5.10026215e+00 7.47348572e-01 3.61744377e-02] 115.59674233606577 0.2020178218724311 33 1
[5.49436935e+04 5.10026215e+00 7.47348572e-01 3.61744377e-02] 115.59674233606577 0.11715582173407313 34 2
[5.49436844e+04 5.10522662e+00 7.44365195e-01 3.94518128e-02] 115.51141721160597 0.1981029020178795 35 0
[5.49437056e+04 5.10553462e+00 7.34169148e-01 3.92415962e-02] 115.50627469095316 0.15894472140244886 36 0
[5.49436949e+04 5.10534437e+00 7.41150390e-01 3.75025974e-02] 115.49120851569064 0.13130564336204031 37 0
[5.49436945e+04 5.10661502e+00 7.53681526e-01 3.92712267e-02] 115.4731305388001 0.12361179726566718 38 0
[5.49436942e+04 5.10297115e+00 7.45345068e-01 3.75206230e-02] 115.43439567826891 0.07702153333706008 39 0
[5.49436942e+04 5.10297115e+00 7.45345068e-01 3.75206230e-02] 115.43439567826891 0.07187901268424923 40 1
[5.49436942e+04 5.10297115e+00 7.45345068e-01 3.75206230e-02] 115.43439567826891 0.05681283742173093 41 2
[5.49437002e+04 5.10416851e+00 7.58428483e-01 3.78332977e-02] 115.41782741451331 0.055303124286794514 42 0
[5.49437002e+04 5.10416851e+00 7.58428483e-01 3.78332977e-02] 115.41782741451331 0.04626504398389386 43 1
[5.49437002e+04 5.10416851e+00 7.58428483e-01 3.78332977e-02] 115.41782741451331 0.02741873164482911 44 2
[5.49436949e+04 5.10435953e+00 7.54184709e-01 3.71665920e-02] 115.41674540925997 0.01765026900893929 45 0
[5.49436964e+04 5.10380184e+00 7.49300558e-01 3.76007837e-02] 115.41213993917023 0.011699610796583215 46 0
[5.49436977e+04 5.10480896e+00 7.52413912e-01 3.78992624e-02] 115.41166216155692 0.007438613836725949 47 0
[5.49437001e+04 5.10445342e+00 7.50832031e-01 3.75295128e-02] 115.40987403837475 0.007953376138559065 48 0
[5.49436987e+04 5.10426223e+00 7.55055643e-01 3.76911677e-02] 115.40887378599791 0.007871623262062144 49 0
