DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40369881e+04  9.79287026e+00 -1.49257867e-01 -9.21400830e-02] 45.688283097441406 6.780958017316152e-09 146 146
iter F[0] 147 45.688283097441406
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 45.97126204685684
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 76.6843935396488
1 0.5 1000000.0 1.0 53.79828172578222
1 0.25 1000000.0 1.0 47.762770725872066
1 0.125 1000000.0 1.0 46.2129113969418
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 46.01090060899416
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 46.079516136047346
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   28.18790359    51.67804331    -5.79214357   -24.38476211]
 [   51.67804331  3396.28744017  -198.1718018  -2105.98625983]
 [   -5.79214357  -198.1718018     32.26187983    56.51580552]
 [  -24.38476211 -2105.98625983    56.51580552  3886.91929233]]
final chi2 from NM 45.688283097441406
P F [ 5.40369881e+04  9.79287026e+00 -1.49257867e-01 -9.21400830e-02] 45.688283097441406
uncs [0.19234892 0.02712627 0.23094616 0.02054912]
trimming around  54036.98805498147
maxruncount  15
iter F[0] 24 101.75079053921735
iter F[0] 21 101.75079053921735
maxruncount  15
iter F[0] 51 86.49808432014547
iter F[0] 67 86.49808432014547
maxruncount  15
iter F[0] 127 47.33602618269306
iter F[0] 148 47.33602618269306
trimming around  54036.98805498147
maxruncount  15
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 535.132124667274 1 1
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 154.00461445241083 2 2
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 41.60196842509689 3 3
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 37.66622899712282 4 4
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 28.18893070653221 5 5
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 27.677486142821103 6 6
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 24.15423417751395 7 7
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 22.564831155600665 8 8
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 19.30836342026008 9 9
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 10.284977374777569 10 10
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 9.398880189099238 11 11
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 6.987468779097327 12 12
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 6.7907008542368885 13 13
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 6.481283174427723 14 14
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 5.5607004606045365 15 15
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 4.757950239779106 16 16
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 3.3909995588991393 17 17
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 2.7713803033160644 18 18
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 2.556286436880349 19 19
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 2.1202148427079166 20 20
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 1.9941314362471374 21 21
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 1.8958506783467186 22 22
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 1.5592020010153291 23 23
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 1.4966855563882575 24 24
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 1.4812834829992738 25 25
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 0.8179793201102612 26 26
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 0.7600061713435409 27 27
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 0.4815395800646556 28 28
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 0.38028855543833373 29 29
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 0.378162205051801 30 30
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 0.22840458520927598 31 31
[ 5.40369558e+04  9.80580572e+00 -5.92634732e-02 -8.64205244e-02] 39.9101910688758 0.15574138447941266 32 32
[ 5.40369019e+04  9.79704616e+00 -7.03247267e-02 -9.04810803e-02] 39.87397412762884 0.13494959878439516 33 0
[ 5.40369518e+04  9.79367694e+00 -9.02644300e-02 -9.35819594e-02] 39.85062635603274 0.10512249099178206 34 0
[ 5.40369321e+04  9.79685713e+00 -9.86537099e-02 -8.83464174e-02] 39.848690638978006 0.07152269145591106 35 0
[ 5.40369478e+04  9.79566304e+00 -7.02963421e-02 -9.05613364e-02] 39.83756142433173 0.07262964454406529 36 0
[ 5.40369446e+04  9.80080827e+00 -7.08241377e-02 -8.85816114e-02] 39.821266374337256 0.05270775329158539 37 0
[ 5.40369446e+04  9.80080827e+00 -7.08241377e-02 -8.85816114e-02] 39.821266374337256 0.0418107877434295 38 1
[ 5.40369446e+04  9.80080827e+00 -7.08241377e-02 -8.85816114e-02] 39.821266374337256 0.02935998169548526 39 2
[ 5.40369446e+04  9.80080827e+00 -7.08241377e-02 -8.85816114e-02] 39.821266374337256 0.027424264640750096 40 3
[ 5.40369446e+04  9.80080827e+00 -7.08241377e-02 -8.85816114e-02] 39.821266374337256 0.02279360047811707 41 4
[ 5.40369446e+04  9.80080827e+00 -7.08241377e-02 -8.85816114e-02] 39.821266374337256 0.01629504999447562 42 5
[ 5.40369446e+04  9.80080827e+00 -7.08241377e-02 -8.85816114e-02] 39.821266374337256 0.014518104568260526 43 6
[ 5.40369590e+04  9.79853450e+00 -8.28800227e-02 -9.02321279e-02] 39.819491551580036 0.007776560855383252 44 0
[ 5.40369423e+04  9.79951603e+00 -6.59077578e-02 -9.05579822e-02] 39.815174281108845 0.007881716968583419 45 0
[ 5.40369507e+04  9.79731200e+00 -7.91831590e-02 -9.08110329e-02] 39.81347947554758 0.008451234571580812 46 0
[ 5.40369507e+04  9.79731200e+00 -7.91831590e-02 -9.08110329e-02] 39.81347947554758 0.007786898789674979 47 1
[ 5.40369507e+04  9.79731200e+00 -7.91831590e-02 -9.08110329e-02] 39.81347947554758 0.006012076032455127 48 2
[ 5.40369507e+04  9.79731200e+00 -7.91831590e-02 -9.08110329e-02] 39.81347947554758 0.0019391263067163322 49 3
[ 5.40369442e+04  9.79870959e+00 -6.72749644e-02 -9.04538575e-02] 39.81211531845149 0.003058962657355835 50 0
[ 5.40369442e+04  9.79870959e+00 -6.72749644e-02 -9.04538575e-02] 39.81211531845149 0.0018485658348623701 51 1
[ 5.40369442e+04  9.79870959e+00 -6.72749644e-02 -9.04538575e-02] 39.81211531845149 0.0015842029281714076 52 2
[ 5.40369466e+04  9.79906412e+00 -7.24819845e-02 -9.00042411e-02] 39.81155741336608 0.0019220621814994843 53 0
[ 5.40369474e+04  9.79814066e+00 -7.47868519e-02 -9.05267772e-02] 39.811372612256676 0.0010587290538168759 54 0
[ 5.40369474e+04  9.79814066e+00 -7.47868519e-02 -9.05267772e-02] 39.811372612256676 0.000893654317543735 55 1
[ 5.40369474e+04  9.79814066e+00 -7.47868519e-02 -9.05267772e-02] 39.811372612256676 0.0007427061948135361 56 2
[ 5.40369447e+04  9.79864096e+00 -7.05052287e-02 -9.03171776e-02] 39.81120351381535 0.00035389955073128476 57 0
[ 5.40369456e+04  9.79876533e+00 -7.28616443e-02 -9.01314864e-02] 39.81102747779023 0.0005138322914248761 58 0
[ 5.40369444e+04  9.79838970e+00 -7.42147488e-02 -9.01393704e-02] 39.8109439199881 0.0005421876523996616 59 0
[ 5.40369444e+04  9.79838970e+00 -7.42147488e-02 -9.01393704e-02] 39.8109439199881 0.00047237118945275824 60 1
[ 5.40369444e+04  9.79838970e+00 -7.42147488e-02 -9.01393704e-02] 39.8109439199881 0.00042869226857789045 61 2
[ 5.40369444e+04  9.79838970e+00 -7.42147488e-02 -9.01393704e-02] 39.8109439199881 0.00025959382725204705 62 3
[ 5.40369444e+04  9.79838970e+00 -7.42147488e-02 -9.01393704e-02] 39.8109439199881 0.00015661170016301185 63 4
[ 5.40369445e+04  9.79868666e+00 -7.24768961e-02 -9.00273953e-02] 39.81090445966074 0.00018415890995981954 64 0
[ 5.40369445e+04  9.79868666e+00 -7.24768961e-02 -9.00273953e-02] 39.81090445966074 0.00015002179272016747 65 1
[ 5.40369460e+04  9.79842774e+00 -7.36300644e-02 -9.01999298e-02] 39.81089546521354 0.0001320125766923752 66 0
[ 5.40369460e+04  9.79842774e+00 -7.36300644e-02 -9.01999298e-02] 39.81089546521354 4.845477455717173e-05 67 1
[ 5.40369449e+04  9.79847865e+00 -7.38230662e-02 -9.01184065e-02] 39.81088570337124 2.8621840257869735e-05 68 0
[ 5.40369449e+04  9.79847865e+00 -7.38230662e-02 -9.01184065e-02] 39.81088570337124 2.7979839138936313e-05 69 1
[ 5.40369450e+04  9.79857563e+00 -7.27715289e-02 -9.01510045e-02] 39.81087879849093 2.5661169807733586e-05 70 0
[ 5.40369449e+04  9.79860804e+00 -7.29246813e-02 -9.00870192e-02] 39.81087341851419 2.3532536864934173e-05 71 0
[ 5.40369453e+04  9.79857912e+00 -7.32762710e-02 -9.01281610e-02] 39.81087336087709 2.210433645188914e-05 72 0
[ 5.40369455e+04  9.79849405e+00 -7.34144756e-02 -9.01605388e-02] 39.8108714050415 1.429832973798284e-05 73 0
[ 5.40369450e+04  9.79852143e+00 -7.34599027e-02 -9.01250437e-02] 39.810870983717734 7.814773198333569e-06 74 0
[ 5.40369450e+04  9.79852143e+00 -7.34599027e-02 -9.01250437e-02] 39.810870983717734 2.8375910332556487e-06 75 1
[ 5.40369453e+04  9.79853817e+00 -7.35174845e-02 -9.01122838e-02] 39.81086832882073 5.089693459581213e-06 76 0
[ 5.40369451e+04  9.79857062e+00 -7.31708574e-02 -9.01092630e-02] 39.81086795795216 5.402924927011554e-06 77 0
[ 5.40369451e+04  9.79857062e+00 -7.31708574e-02 -9.01092630e-02] 39.81086795795216 3.4470893410798453e-06 78 1
[ 5.40369453e+04  9.79852019e+00 -7.33924528e-02 -9.01395272e-02] 39.810867490278966 3.493438768487067e-06 79 0
[ 5.40369453e+04  9.79852019e+00 -7.33924528e-02 -9.01395272e-02] 39.810867490278966 1.0835425925392883e-06 80 1
[ 5.40369453e+04  9.79853951e+00 -7.33290694e-02 -9.01052840e-02] 39.810865174973145 3.1538475866454974e-06 81 0
[ 5.40369453e+04  9.79853951e+00 -7.33290694e-02 -9.01052840e-02] 39.810865174973145 3.1527611881188022e-06 82 1
[ 5.40369453e+04  9.79853951e+00 -7.33290694e-02 -9.01052840e-02] 39.810865174973145 2.995370209646353e-06 83 2
[ 5.40369453e+04  9.79853951e+00 -7.33290694e-02 -9.01052840e-02] 39.810865174973145 2.7829790170130764e-06 84 3
[ 5.40369453e+04  9.79853951e+00 -7.33290694e-02 -9.01052840e-02] 39.810865174973145 2.7780662392729027e-06 85 4
[ 5.40369453e+04  9.79853951e+00 -7.33290694e-02 -9.01052840e-02] 39.810865174973145 2.315305820843605e-06 86 5
[ 5.40369453e+04  9.79853951e+00 -7.33290694e-02 -9.01052840e-02] 39.810865174973145 2.167905194028208e-06 87 6
[ 5.40369455e+04  9.79852721e+00 -7.32517740e-02 -9.01246339e-02] 39.810864803718125 2.4847086592671985e-06 88 0
[ 5.40369455e+04  9.79852721e+00 -7.32517740e-02 -9.01246339e-02] 39.810864803718125 8.062213225912274e-07 89 1
[ 5.40369454e+04  9.79855532e+00 -7.30961105e-02 -9.01141349e-02] 39.810863874816434 1.3154497011669264e-06 90 0
[ 5.40369455e+04  9.79855586e+00 -7.30790354e-02 -9.01014193e-02] 39.81086373847114 1.4365020035711495e-06 91 0
[ 5.40369455e+04  9.79855586e+00 -7.30790354e-02 -9.01014193e-02] 39.81086373847114 1.1335426890468625e-06 92 1
[ 5.40369454e+04  9.79855511e+00 -7.30313554e-02 -9.01022732e-02] 39.81086372606671 1.077651418768255e-06 93 0
[ 5.40369454e+04  9.79855511e+00 -7.30313554e-02 -9.01022732e-02] 39.81086372606671 7.066028615554387e-07 94 1
[ 5.40369454e+04  9.79855511e+00 -7.30313554e-02 -9.01022732e-02] 39.81086372606671 1.4874972720235746e-07 95 2
[ 5.40369454e+04  9.79855377e+00 -7.30766177e-02 -9.01107114e-02] 39.810863590574186 2.482876269027656e-07 96 0
[ 5.40369454e+04  9.79855377e+00 -7.30766177e-02 -9.01107114e-02] 39.810863590574186 2.4674491783116537e-07 97 1
[ 5.40369454e+04  9.79855377e+00 -7.30766177e-02 -9.01107114e-02] 39.810863590574186 1.4789695512718026e-07 98 2
[ 5.40369455e+04  9.79855628e+00 -7.30501095e-02 -9.01036606e-02] 39.81086355406377 1.8301493298622518e-07 99 0
[ 5.40369455e+04  9.79855628e+00 -7.30501095e-02 -9.01036606e-02] 39.81086355406377 1.7511207772713533e-07 100 1
[ 5.40369455e+04  9.79855628e+00 -7.30501095e-02 -9.01036606e-02] 39.81086355406377 1.7200293456198779e-07 101 2
[ 5.40369455e+04  9.79855628e+00 -7.30501095e-02 -9.01036606e-02] 39.81086355406377 1.1296086199763522e-07 102 3
[ 5.40369455e+04  9.79855832e+00 -7.30549601e-02 -9.01053394e-02] 39.81086354646109 5.799196856060007e-08 103 0
[ 5.40369454e+04  9.79855911e+00 -7.30285639e-02 -9.01032195e-02] 39.81086353380245 5.6771739309624536e-08 104 0
[ 5.40369454e+04  9.79855574e+00 -7.30633354e-02 -9.01071142e-02] 39.810863519478694 5.750859344288983e-08 105 0
[ 5.40369454e+04  9.79855574e+00 -7.30633354e-02 -9.01071142e-02] 39.810863519478694 3.4585077912652196e-08 106 1
[ 5.40369454e+04  9.79855574e+00 -7.30633354e-02 -9.01071142e-02] 39.810863519478694 2.7310434802529926e-08 107 2
[ 5.40369454e+04  9.79855574e+00 -7.30633354e-02 -9.01071142e-02] 39.810863519478694 2.698239853771156e-08 108 3
[ 5.40369454e+04  9.79855574e+00 -7.30633354e-02 -9.01071142e-02] 39.810863519478694 1.4323752850486926e-08 109 4
[ 5.40369454e+04  9.79855820e+00 -7.30424886e-02 -9.01042093e-02] 39.81086351850039 6.307196542820748e-09 110 0
[ 5.40369454e+04  9.79855739e+00 -7.30552342e-02 -9.01043786e-02] 39.81086351489494 7.223498244002258e-09 111 0
[ 5.40369454e+04  9.79855739e+00 -7.30552342e-02 -9.01043786e-02] 39.81086351489494 6.5904046664400084e-09 112 1
[ 5.40369454e+04  9.79855590e+00 -7.30554218e-02 -9.01053454e-02] 39.8108635142796 5.199090935548156e-09 113 0
[ 5.40369454e+04  9.79855635e+00 -7.30577022e-02 -9.01059328e-02] 39.81086351213589 6.3645018144598e-09 114 0
[ 5.40369454e+04  9.79855635e+00 -7.30577022e-02 -9.01059328e-02] 39.81086351213589 3.3507916441521957e-09 115 1
[ 5.40369455e+04  9.79855624e+00 -7.30572676e-02 -9.01052624e-02] 39.81086351163231 3.2626275014990824e-09 116 0
[ 5.40369455e+04  9.79855624e+00 -7.30572676e-02 -9.01052624e-02] 39.81086351163231 2.647290386903478e-09 117 1
[ 5.40369455e+04  9.79855624e+00 -7.30572676e-02 -9.01052624e-02] 39.81086351163231 1.637104674045986e-09 118 2
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 7.972431603775476e-10 119 0
iter F[0] 120 39.810863511338646
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 527.6849625061316 1 1
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 148.8401311568864 2 2
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 42.137137627021566 3 3
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 34.70250088248361 4 4
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 29.707393352333817 5 5
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 27.407992724269484 6 6
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 17.143554858364183 7 7
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 9.226705456516484 8 8
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 8.843840782416159 9 9
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 8.73824249589304 10 10
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 7.887428981826162 11 11
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 6.55846414149827 12 12
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 5.185552437371918 13 13
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 3.399069238769826 14 14
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 2.8801467961225597 15 15
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 2.4833611521225407 16 16
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 2.004080553874516 17 17
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 1.941661715550275 18 18
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 1.4279739335755792 19 19
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 1.3348060886378263 20 20
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 1.2592644825989794 21 21
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 1.1430143220150626 22 22
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 1.0308923272086972 23 23
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.8807721011416234 24 24
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.4909949254473105 25 25
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.4864254800489789 26 26
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.46597455566158885 27 27
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.40492920581836245 28 28
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.3438307880311626 29 29
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.33081189292458646 30 30
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.22976755377581526 31 31
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.18855015339043035 32 32
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.1873498642572926 33 33
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.16731062337323976 34 34
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.15360642726123075 35 35
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.12776078036846883 36 36
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.11567549613672412 37 37
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.07155912740574166 38 38
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.06637136557268519 39 39
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.06003494017522115 40 40
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.05149714391970406 41 41
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.0478807409089157 42 42
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.04740880945680459 43 43
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.04142168573135052 44 44
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.03798030394781193 45 45
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.03357056424114546 46 46
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.030272390621306045 47 47
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.020081259379715277 48 48
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.018538459940749874 49 49
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.015709897111527482 50 50
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.013761018005276071 51 51
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.013277187011610181 52 52
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.011613492759586563 53 53
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.010138683380709779 54 54
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.007358530124726315 55 55
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.006563028315611064 56 56
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.005746846391303961 57 57
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.005258687860468569 58 58
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.005205229763348029 59 59
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.003372796055138849 60 60
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.002618449757918029 61 61
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.002205590482915909 62 62
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.0020471989335817398 63 63
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.00199422829095397 64 64
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.0017197032722364725 65 65
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.0016527112520563492 66 66
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.0014334038914824987 67 67
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.0014234857432455783 68 68
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.0008035910008530323 69 69
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.0007398997191572221 70 70
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.0006681223231268518 71 71
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.0006529881780252822 72 72
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.000552679007903123 73 73
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.0005130452100488014 74 74
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.0004457769568659842 75 75
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.0004387310709148551 76 76
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.0004015606403413585 77 77
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.0003462715717859055 78 78
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.00028117620686174405 79 79
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.0002777675564189508 80 80
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.00015252904100293563 81 81
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.00013758750034043032 82 82
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.00011640876296326041 83 83
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.0001117536501453742 84 84
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 0.00010779021594231608 85 85
[ 5.40369454e+04  9.79855555e+00 -7.30634380e-02 -9.01057889e-02] 39.810863511338646 9.787826402885003e-05 86 86
