DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.028798672094836775 39 39
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.02240887740464359 40 40
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.020273440166405976 41 41
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.017208779608822056 42 42
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.016556592480341692 43 43
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.014388205709884971 44 44
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.013201063072628472 45 45
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.011440707643906478 46 46
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.004608523663691244 47 47
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.004345554164011389 48 48
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.004221050850141239 49 49
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.003750604985434336 50 50
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.0035746850118911766 51 51
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.00356808809246445 52 52
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.0033791599781096693 53 53
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.001967307990561551 54 54
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.0018814140855951678 55 55
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.0015460582362294417 56 56
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.0013303498743653108 57 57
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.0011523095873968714 58 58
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.0008673170370272487 59 59
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.0007536159227754524 60 60
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.0006513136612440462 61 61
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.0005623799762233261 62 62
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.0003990619440230603 63 63
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.00038450721209670746 64 64
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.0003607203405735504 65 65
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.00027860984822325463 66 66
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.00027800468200922523 67 67
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.0002083529030869613 68 68
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.00014157931119740397 69 69
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.0001369638504939985 70 70
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.00013285304589061298 71 71
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 0.00011188847977905425 72 72
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 8.149205029894802e-05 73 73
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 6.892213806253267e-05 74 74
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 6.742529615877402e-05 75 75
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 6.00199268490087e-05 76 76
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 5.474711418429479e-05 77 77
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 4.1930519415700473e-05 78 78
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 4.006008953183482e-05 79 79
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 2.7448393083773226e-05 80 80
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 2.4915824155868904e-05 81 81
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 2.4465530344741637e-05 82 82
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 2.0178859088559875e-05 83 83
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 1.8152690579142927e-05 84 84
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 1.5880740569684804e-05 85 85
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 1.5125880402422354e-05 86 86
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 1.0801820813810536e-05 87 87
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 9.668697558140593e-06 88 88
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 8.593320082184164e-06 89 89
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 8.257276512324552e-06 90 90
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 6.287267865445756e-06 91 91
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 5.607907098692522e-06 92 92
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 2.882135603954339e-06 93 93
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 2.6531048717970407e-06 94 94
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 2.416414773165343e-06 95 95
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 2.308496370062585e-06 96 96
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 2.0385616963380926e-06 97 97
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 1.955126954555908e-06 98 98
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 1.701765370398789e-06 99 99
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 1.6286986408431403e-06 100 100
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 1.4323962886919617e-06 101 101
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 1.1289568746519762e-06 102 102
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 9.322193577077087e-07 103 103
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 7.567291078203198e-07 104 104
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 7.121907046325759e-07 105 105
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 6.288987037805782e-07 106 106
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 5.102288511693587e-07 107 107
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 4.5629274580960555e-07 108 108
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 3.4032911599979343e-07 109 109
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 2.817535431631768e-07 110 110
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 2.478618981172076e-07 111 111
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 1.8261563639043743e-07 112 112
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 1.399989457695483e-07 113 113
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 1.3587261094016867e-07 114 114
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 8.094462344843123e-08 115 115
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 7.75727215795996e-08 116 116
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 7.044368999231665e-08 117 117
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 6.572277300165297e-08 118 118
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 5.619016718583225e-08 119 119
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 3.980673568548809e-08 120 120
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 3.546526272657502e-08 121 121
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 3.3368479535056395e-08 122 122
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 2.950401523094115e-08 123 123
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 2.9197508411016315e-08 124 124
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 2.6723377288817574e-08 125 125
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 2.5503808842586295e-08 126 126
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 1.3350643257581396e-08 127 127
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 1.2632689561087318e-08 128 128
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 1.2497757495566475e-08 129 129
[5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983 9.397702172009303e-09 130 130
iter F[0] 131 39.03499503155983
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 73.20305332789853
1 0.5 1000000.0 1.0 47.97480020030536
1 0.25 1000000.0 1.0 41.321680682125326
1 0.125 1000000.0 1.0 39.613256184424316
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 39.493676788369726
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[    7.55769575  -110.57585851     8.89819908    69.09281961]
 [ -110.57585851  3743.89713905  -145.22775713 -2923.61537133]
 [    8.89819908  -145.22775713    18.75613292    75.3421863 ]
 [   69.09281961 -2923.61537133    75.3421863   4536.23635766]]
final chi2 from NM 39.03499503155983
P F [5.36243126e+04 9.52893898e+00 1.46394220e+00 4.21078702e-02] 39.03499503155983
uncs [0.61244112 0.02948839 0.35358597 0.02163152]
trimming around  53624.31261197122
maxruncount  15
iter F[0] 24 141.5455569624125
iter F[0] 22 141.5455569624125
maxruncount  15
iter F[0] 54 76.71317491020805
iter F[0] 60 76.71317491020805
maxruncount  15
iter F[0] 112 48.63878800089555
iter F[0] 144 48.63878800089555
trimming around  53624.31261197122
maxruncount  15
[5.36242356e+04 9.52390246e+00 1.44451378e+00 4.05743444e-02] 41.6506017442567 568.1451266844351 1 1
[5.36242356e+04 9.52390246e+00 1.44451378e+00 4.05743444e-02] 41.6506017442567 151.4624077667363 2 2
[5.36242356e+04 9.52390246e+00 1.44451378e+00 4.05743444e-02] 41.6506017442567 53.613931348225584 3 3
[5.36242356e+04 9.52390246e+00 1.44451378e+00 4.05743444e-02] 41.6506017442567 30.378371952727484 4 4
[5.36242356e+04 9.52390246e+00 1.44451378e+00 4.05743444e-02] 41.6506017442567 19.94966289873345 5 5
[5.36242356e+04 9.52390246e+00 1.44451378e+00 4.05743444e-02] 41.6506017442567 12.384132895889984 6 6
[5.36242356e+04 9.52390246e+00 1.44451378e+00 4.05743444e-02] 41.6506017442567 11.322682957248531 7 7
[5.36242356e+04 9.52390246e+00 1.44451378e+00 4.05743444e-02] 41.6506017442567 10.955128297839813 8 8
[5.36242356e+04 9.52390246e+00 1.44451378e+00 4.05743444e-02] 41.6506017442567 7.52344859342886 9 9
[5.36242356e+04 9.52390246e+00 1.44451378e+00 4.05743444e-02] 41.6506017442567 5.422035745595103 10 10
[5.36242356e+04 9.52390246e+00 1.44451378e+00 4.05743444e-02] 41.6506017442567 3.955919526980587 11 11
[5.36242356e+04 9.52390246e+00 1.44451378e+00 4.05743444e-02] 41.6506017442567 3.585393054539722 12 12
[5.36242356e+04 9.52390246e+00 1.44451378e+00 4.05743444e-02] 41.6506017442567 3.473848744872541 13 13
[5.36242356e+04 9.52390246e+00 1.44451378e+00 4.05743444e-02] 41.6506017442567 3.027812341141363 14 14
[5.36242356e+04 9.52390246e+00 1.44451378e+00 4.05743444e-02] 41.6506017442567 1.5250716294869804 15 15
[5.36242356e+04 9.52390246e+00 1.44451378e+00 4.05743444e-02] 41.6506017442567 1.2693745301457469 16 16
[5.36242356e+04 9.52390246e+00 1.44451378e+00 4.05743444e-02] 41.6506017442567 1.199019416464239 17 17
[5.36242356e+04 9.52390246e+00 1.44451378e+00 4.05743444e-02] 41.6506017442567 1.0513553927955641 18 18
[5.36242356e+04 9.52390246e+00 1.44451378e+00 4.05743444e-02] 41.6506017442567 0.8956003632701126 19 19
[5.36242356e+04 9.52390246e+00 1.44451378e+00 4.05743444e-02] 41.6506017442567 0.7591005954845258 20 20
[5.36242356e+04 9.52390246e+00 1.44451378e+00 4.05743444e-02] 41.6506017442567 0.6471074492843698 21 21
[5.36242356e+04 9.52390246e+00 1.44451378e+00 4.05743444e-02] 41.6506017442567 0.44167392269150696 22 22
[5.36242356e+04 9.52390246e+00 1.44451378e+00 4.05743444e-02] 41.6506017442567 0.42994745860243455 23 23
[5.36242356e+04 9.52390246e+00 1.44451378e+00 4.05743444e-02] 41.6506017442567 0.3076239095919746 24 24
[5.36242356e+04 9.52390246e+00 1.44451378e+00 4.05743444e-02] 41.6506017442567 0.2927636246481242 25 25
[5.36242356e+04 9.52390246e+00 1.44451378e+00 4.05743444e-02] 41.6506017442567 0.17095103259224942 26 26
[5.36242356e+04 9.52390246e+00 1.44451378e+00 4.05743444e-02] 41.6506017442567 0.116483537838036 27 27
[5.36242356e+04 9.52390246e+00 1.44451378e+00 4.05743444e-02] 41.6506017442567 0.11378423646685576 28 28
[5.36242356e+04 9.52390246e+00 1.44451378e+00 4.05743444e-02] 41.6506017442567 0.07439552095478064 29 29
[5.36242356e+04 9.52390246e+00 1.44451378e+00 4.05743444e-02] 41.6506017442567 0.05643758184956482 30 30
[5.36243526e+04 9.52561792e+00 1.42122822e+00 3.69448363e-02] 41.6325313331765 0.05912443231229503 31 0
[5.36243526e+04 9.52561792e+00 1.42122822e+00 3.69448363e-02] 41.6325313331765 0.04053046502054514 32 1
[5.36243526e+04 9.52561792e+00 1.42122822e+00 3.69448363e-02] 41.6325313331765 0.03470633230450204 33 2
[5.36242878e+04 9.52764686e+00 1.42733219e+00 3.96871420e-02] 41.63194764698162 0.031769765595491606 34 0
[5.36242878e+04 9.52764686e+00 1.42733219e+00 3.96871420e-02] 41.63194764698162 0.02582253067242135 35 1
[5.36242950e+04 9.52280619e+00 1.40769637e+00 3.77732174e-02] 41.627859528955184 0.022742215301512658 36 0
[5.36242673e+04 9.52438035e+00 1.43237120e+00 3.92095282e-02] 41.62381386517195 0.014003044160482148 37 0
[5.36242673e+04 9.52438035e+00 1.43237120e+00 3.92095282e-02] 41.62381386517195 0.008888568765755167 38 1
[5.36243405e+04 9.52686365e+00 1.41965625e+00 3.98337096e-02] 41.61495021173283 0.01758112144366919 39 0
[5.36243405e+04 9.52686365e+00 1.41965625e+00 3.98337096e-02] 41.61495021173283 0.016997435248789827 40 1
[5.36243405e+04 9.52686365e+00 1.41965625e+00 3.98337096e-02] 41.61495021173283 0.012909317222352001 41 2
[5.36243405e+04 9.52686365e+00 1.41965625e+00 3.98337096e-02] 41.61495021173283 0.008863653439114216 42 3
[5.36243405e+04 9.52686365e+00 1.41965625e+00 3.98337096e-02] 41.61495021173283 0.007981301866678336 43 4
[5.36243405e+04 9.52686365e+00 1.41965625e+00 3.98337096e-02] 41.61495021173283 0.003041608254285677 44 5
[5.36243405e+04 9.52686365e+00 1.41965625e+00 3.98337096e-02] 41.61495021173283 0.002507957689992679 45 6
[5.36243301e+04 9.52638426e+00 1.42666639e+00 3.92301491e-02] 41.614492802335775 0.0027372746354785704 46 0
[5.36243228e+04 9.52604150e+00 1.42425290e+00 3.87770894e-02] 41.61420255830865 0.001786285911947516 47 0
[5.36243228e+04 9.52604150e+00 1.42425290e+00 3.87770894e-02] 41.61420255830865 0.0017428882901882048 48 1
[5.36243242e+04 9.52564321e+00 1.42135797e+00 3.90583104e-02] 41.614116455455296 0.0016033347651855934 49 0
[5.36243117e+04 9.52592203e+00 1.42620610e+00 3.92544916e-02] 41.613768315415506 0.0011818963173269026 50 0
[5.36243117e+04 9.52592203e+00 1.42620610e+00 3.92544916e-02] 41.613768315415506 0.0007244869202693849 51 1
[5.36243117e+04 9.52592203e+00 1.42620610e+00 3.92544916e-02] 41.613768315415506 0.00043424289314231146 52 2
[5.36243217e+04 9.52597455e+00 1.42337820e+00 3.89901558e-02] 41.61360634692262 0.0005101085326728594 53 0
[5.36243217e+04 9.52597455e+00 1.42337820e+00 3.89901558e-02] 41.61360634692262 0.00020429838232161046 54 1
[5.36243237e+04 9.52619894e+00 1.42288862e+00 3.93036712e-02] 41.613399968981575 0.0003863408941953139 55 0
[5.36243237e+04 9.52619894e+00 1.42288862e+00 3.93036712e-02] 41.613399968981575 0.0003683464339303555 56 1
[5.36243237e+04 9.52619894e+00 1.42288862e+00 3.93036712e-02] 41.613399968981575 0.00024246372434788555 57 2
[5.36243237e+04 9.52619894e+00 1.42288862e+00 3.93036712e-02] 41.613399968981575 0.00020637794104771956 58 3
[5.36243214e+04 9.52629927e+00 1.42114282e+00 3.93955637e-02] 41.613372623822585 0.00013667459657540348 59 0
[5.36243197e+04 9.52605763e+00 1.42213455e+00 3.91944041e-02] 41.61336833355869 0.00010909512612045091 60 0
[5.36243240e+04 9.52623011e+00 1.42140483e+00 3.91968078e-02] 41.6133513503596 6.865490729524026e-05 61 0
[5.36243254e+04 9.52618488e+00 1.42033466e+00 3.93210211e-02] 41.613341338153354 5.863082822088472e-05 62 0
[5.36243231e+04 9.52619596e+00 1.42207142e+00 3.92903102e-02] 41.61333019580335 4.24280192348192e-05 63 0
[5.36243222e+04 9.52623321e+00 1.42131459e+00 3.93230997e-02] 41.61331869810079 4.963545789848922e-05 64 0
[5.36243222e+04 9.52623321e+00 1.42131459e+00 3.93230997e-02] 41.61331869810079 3.265225880966227e-05 65 1
[5.36243235e+04 9.52620860e+00 1.42138100e+00 3.92450336e-02] 41.613317134450966 2.4203702388092552e-05 66 0
[5.36243240e+04 9.52618895e+00 1.42097670e+00 3.92976419e-02] 41.61331519109239 1.5004710959942713e-05 67 0
[5.36243240e+04 9.52618895e+00 1.42097670e+00 3.92976419e-02] 41.61331519109239 9.478451922007025e-06 68 1
[5.36243240e+04 9.52618895e+00 1.42097670e+00 3.92976419e-02] 41.61331519109239 7.547495940229965e-06 69 2
[5.36243231e+04 9.52620644e+00 1.42082308e+00 3.92798150e-02] 41.613311533189275 7.16491151564469e-06 70 0
[5.36243230e+04 9.52622640e+00 1.42110959e+00 3.93050138e-02] 41.613310307973244 6.826477722654545e-06 71 0
[5.36243236e+04 9.52621632e+00 1.42110886e+00 3.92734783e-02] 41.61330929665369 6.378000954043728e-06 72 0
[5.36243236e+04 9.52621632e+00 1.42110886e+00 3.92734783e-02] 41.61330929665369 5.894438700693172e-06 73 1
[5.36243237e+04 9.52620586e+00 1.42095867e+00 3.92944973e-02] 41.613308321898614 3.2112906609427228e-06 74 0
[5.36243237e+04 9.52620586e+00 1.42095867e+00 3.92944973e-02] 41.613308321898614 2.1561653298363126e-06 75 1
[5.36243237e+04 9.52620586e+00 1.42095867e+00 3.92944973e-02] 41.613308321898614 1.9860746292010845e-06 76 2
[5.36243237e+04 9.52620586e+00 1.42095867e+00 3.92944973e-02] 41.613308321898614 1.0245944181974664e-06 77 3
[5.36243238e+04 9.52623071e+00 1.42087958e+00 3.92998425e-02] 41.613308017981815 1.2786718741608638e-06 78 0
[5.36243237e+04 9.52621970e+00 1.42104483e+00 3.92863251e-02] 41.61330798635265 3.784713840104814e-07 79 0
[5.36243235e+04 9.52620994e+00 1.42090859e+00 3.92875651e-02] 41.613307859636386 4.863813103384018e-07 80 0
[5.36243239e+04 9.52620806e+00 1.42086119e+00 3.92843947e-02] 41.61330785632408 4.655745371451303e-07 81 0
[5.36243237e+04 9.52621148e+00 1.42094111e+00 3.92920146e-02] 41.61330766898831 3.489935025413615e-07 82 0
[5.36243238e+04 9.52622150e+00 1.42090926e+00 3.92937087e-02] 41.61330764124803 3.4510462398884556e-07 83 0
[5.36243238e+04 9.52622150e+00 1.42090926e+00 3.92937087e-02] 41.61330764124803 2.183883580642032e-07 84 1
[5.36243236e+04 9.52621082e+00 1.42088890e+00 3.92891118e-02] 41.6133075497511 3.0657297855896104e-07 85 0
[5.36243236e+04 9.52621082e+00 1.42088890e+00 3.92891118e-02] 41.6133075497511 2.571563655351383e-07 86 1
[5.36243236e+04 9.52621082e+00 1.42088890e+00 3.92891118e-02] 41.6133075497511 1.1923721388029662e-07 87 2
[5.36243236e+04 9.52621082e+00 1.42088890e+00 3.92891118e-02] 41.6133075497511 9.149692914434127e-08 88 3
[5.36243237e+04 9.52621642e+00 1.42087966e+00 3.92916197e-02] 41.61330754508927 8.653933747382325e-08 89 0
[5.36243238e+04 9.52621320e+00 1.42083840e+00 3.92896931e-02] 41.61330754115072 5.86174238037529e-08 90 0
[5.36243238e+04 9.52621138e+00 1.42086440e+00 3.92893146e-02] 41.6133075291608 5.868175634304862e-08 91 0
[5.36243238e+04 9.52621138e+00 1.42086440e+00 3.92893146e-02] 41.6133075291608 2.059029924339484e-08 92 1
[5.36243237e+04 9.52621195e+00 1.42087360e+00 3.92897320e-02] 41.61330752374613 2.1343140588214737e-08 93 0
[5.36243237e+04 9.52621195e+00 1.42087360e+00 3.92897320e-02] 41.61330752374613 1.7404587993041787e-08 94 1
[5.36243237e+04 9.52621195e+00 1.42087360e+00 3.92897320e-02] 41.61330752374613 1.4587271834898274e-08 95 2
[5.36243237e+04 9.52621171e+00 1.42087715e+00 3.92903700e-02] 41.613307522996394 9.696755398636014e-09 96 0
[5.36243237e+04 9.52621331e+00 1.42089096e+00 3.92893023e-02] 41.61330752158708 7.573717653031053e-09 97 0
[5.36243237e+04 9.52621208e+00 1.42087094e+00 3.92896766e-02] 41.61330751797331 7.466766760444443e-09 98 0
[5.36243237e+04 9.52621208e+00 1.42087094e+00 3.92896766e-02] 41.61330751797331 5.772818667537649e-09 99 1
[5.36243237e+04 9.52621190e+00 1.42087769e+00 3.92896334e-02] 41.613307516017684 6.978709166105546e-09 100 0
[5.36243237e+04 9.52621190e+00 1.42087769e+00 3.92896334e-02] 41.613307516017684 5.56939738771689e-09 101 1
[5.36243237e+04 9.52621190e+00 1.42087769e+00 3.92896334e-02] 41.613307516017684 5.25159293829347e-09 102 2
[5.36243237e+04 9.52621158e+00 1.42088179e+00 3.92887924e-02] 41.61330751560412 4.551893084681069e-09 103 0
[5.36243237e+04 9.52621158e+00 1.42088179e+00 3.92887924e-02] 41.61330751560412 3.843133811187727e-09 104 1
[5.36243237e+04 9.52621158e+00 1.42088179e+00 3.92887924e-02] 41.61330751560412 2.3691910655543325e-09 105 2
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 2.323538694781746e-09 106 0
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 5.620179877041664e-10 107 1
iter F[0] 108 41.613307515455666
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 571.3569067253501 1 1
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 153.6134286520071 2 2
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 51.6129039856285 3 3
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 31.475336651081257 4 4
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 19.625228609617267 5 5
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 11.618252990637927 6 6
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 11.159228793426344 7 7
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 7.750210332831877 8 8
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 5.926394344973922 9 9
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 3.446375463248337 10 10
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 3.0682635688979403 11 11
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 2.8050227622151453 12 12
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 2.4091097446908805 13 13
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 2.2009769803141666 14 14
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 1.9217982947379326 15 15
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 1.1623640691169328 16 16
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 1.1212741580881769 17 17
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.9816905904734909 18 18
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.8995120171648523 19 19
[5.36243237e+04 9.52621190e+00 1.42087222e+00 3.92895042e-02] 41.613307515455666 0.7577157024169594 20 20
