DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.46123843e+04  5.41007723e+00 -1.31921263e+00 -1.24450136e-01] 27.27714145893554 1.6562399771657965e-06 83 2
[ 5.46123843e+04  5.41007723e+00 -1.31921263e+00 -1.24450136e-01] 27.27714145893554 1.3286655722311025e-06 84 3
[ 5.46123843e+04  5.41009171e+00 -1.31898950e+00 -1.24445796e-01] 27.27714119670604 1.0285227745043812e-06 85 0
[ 5.46123844e+04  5.41008862e+00 -1.31910846e+00 -1.24452132e-01] 27.27714077950039 1.2198453056555536e-06 86 0
[ 5.46123844e+04  5.41008862e+00 -1.31910846e+00 -1.24452132e-01] 27.27714077950039 1.11356152387998e-06 87 1
[ 5.46123844e+04  5.41008862e+00 -1.31910846e+00 -1.24452132e-01] 27.27714077950039 6.794351499195272e-07 88 2
[ 5.46123844e+04  5.41008862e+00 -1.31910846e+00 -1.24452132e-01] 27.27714077950039 4.1720565135960896e-07 89 3
[ 5.46123844e+04  5.41008893e+00 -1.31920235e+00 -1.24450609e-01] 27.27714076691869 2.6037034928094727e-07 90 0
[ 5.46123843e+04  5.41009092e+00 -1.31910266e+00 -1.24442724e-01] 27.27714059772756 3.7913783046406024e-07 91 0
[ 5.46123843e+04  5.41009092e+00 -1.31910266e+00 -1.24442724e-01] 27.27714059772756 2.384465815907788e-07 92 1
[ 5.46123843e+04  5.41009092e+00 -1.31910266e+00 -1.24442724e-01] 27.27714059772756 1.8177282967712927e-07 93 2
[ 5.46123843e+04  5.41009092e+00 -1.31910266e+00 -1.24442724e-01] 27.27714059772756 1.6919113221547377e-07 94 3
[ 5.46123843e+04  5.41010190e+00 -1.31902970e+00 -1.24447303e-01] 27.277140548025923 1.6174528738588378e-07 95 0
[ 5.46123843e+04  5.41009711e+00 -1.31911791e+00 -1.24448162e-01] 27.277140481662972 1.954107240464964e-07 96 0
[ 5.46123844e+04  5.41009824e+00 -1.31909992e+00 -1.24449943e-01] 27.277140453932393 1.9907978909827762e-07 97 0
[ 5.46123844e+04  5.41009824e+00 -1.31909992e+00 -1.24449943e-01] 27.277140453932393 1.4379516599660747e-07 98 1
[ 5.46123843e+04  5.41009538e+00 -1.31909177e+00 -1.24444567e-01] 27.277140444327706 1.0369821623612552e-07 99 0
[ 5.46123843e+04  5.41009538e+00 -1.31909177e+00 -1.24444567e-01] 27.277140444327706 5.664889712875265e-08 100 1
[ 5.46123844e+04  5.41009638e+00 -1.31912975e+00 -1.24444939e-01] 27.27714042093753 6.072544067592389e-08 101 0
[ 5.46123844e+04  5.41009638e+00 -1.31912975e+00 -1.24444939e-01] 27.27714042093753 6.06630301547284e-08 102 1
[ 5.46123844e+04  5.41009850e+00 -1.31909008e+00 -1.24443301e-01] 27.277140418595415 5.3766434859880974e-08 103 0
[ 5.46123844e+04  5.41009963e+00 -1.31908944e+00 -1.24442962e-01] 27.277140411991017 4.1941376593968016e-08 104 0
[ 5.46123844e+04  5.41009785e+00 -1.31910009e+00 -1.24446943e-01] 27.27714040447453 3.985317675869737e-08 105 0
[ 5.46123844e+04  5.41009785e+00 -1.31910009e+00 -1.24446943e-01] 27.27714040447453 1.6463001628608254e-08 106 1
[ 5.46123844e+04  5.41009728e+00 -1.31911196e+00 -1.24444690e-01] 27.27714040030155 1.829386420126866e-08 107 0
[ 5.46123844e+04  5.41009728e+00 -1.31911196e+00 -1.24444690e-01] 27.27714040030155 1.1689465395647858e-08 108 1
[ 5.46123844e+04  5.41009846e+00 -1.31909701e+00 -1.24444288e-01] 27.27714039940035 1.229799551083488e-08 109 0
[ 5.46123844e+04  5.41009846e+00 -1.31909701e+00 -1.24444288e-01] 27.27714039940035 1.1740539207494294e-08 110 1
[ 5.46123844e+04  5.41009846e+00 -1.31909701e+00 -1.24444288e-01] 27.27714039940035 9.22065268582628e-09 111 2
[ 5.46123844e+04  5.41009846e+00 -1.31909701e+00 -1.24444288e-01] 27.27714039940035 6.7764993616492575e-09 112 3
[ 5.46123844e+04  5.41009838e+00 -1.31910400e+00 -1.24445397e-01] 27.277140399028795 5.445734529985202e-09 113 0
[ 5.46123844e+04  5.41009791e+00 -1.31910138e+00 -1.24445836e-01] 27.277140398171788 2.7448692208054126e-09 114 0
[ 5.46123844e+04  5.41009791e+00 -1.31910138e+00 -1.24445836e-01] 27.277140398171788 2.212864558259753e-09 115 1
[ 5.46123844e+04  5.41009814e+00 -1.31910653e+00 -1.24445308e-01] 27.2771403976995 2.6020501309176325e-09 116 0
[ 5.46123844e+04  5.41009775e+00 -1.31910709e+00 -1.24444949e-01] 27.277140397474763 1.9255850247645867e-09 117 0
[ 5.46123844e+04  5.41009825e+00 -1.31910088e+00 -1.24444830e-01] 27.27714039714362 1.88517645938191e-09 118 0
[ 5.46123844e+04  5.41009825e+00 -1.31910088e+00 -1.24444830e-01] 27.27714039714362 1.0597922539545834e-09 119 1
[ 5.46123844e+04  5.41009783e+00 -1.31910395e+00 -1.24445148e-01] 27.27714039708733 1.0844587450264953e-09 120 0
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 7.433733628658956e-10 121 0
iter F[0] 122 27.277140396956128
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 440.910750889989 1 1
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 125.79251701384885 2 2
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 41.91198442495997 3 3
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 35.08478669208296 4 4
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 31.155625423213635 5 5
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 29.35767187412479 6 6
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 20.59319160576517 7 7
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 16.558326515184014 8 8
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 12.303428611667862 9 9
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 11.226501832843468 10 10
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 10.921510589433666 11 11
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 10.57662795480492 12 12
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 8.406885953663497 13 13
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 6.2584476721395035 14 14
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 4.63848445507201 15 15
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 4.515383996760409 16 16
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 3.9595483860067375 17 17
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 3.6834865884368995 18 18
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 3.354633068908008 19 19
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 3.0799928216892205 20 20
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 2.099478041833329 21 21
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 1.780481751221302 22 22
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 1.5165715943164422 23 23
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 1.3084173681550695 24 24
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 1.0129238808895202 25 25
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.541970874570648 26 26
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.5041257483236734 27 27
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.47862320594783014 28 28
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.44515250010653773 29 29
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.4351573341988306 30 30
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.3700251491265725 31 31
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.30081911146429974 32 32
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.24343140837236987 33 33
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.23080107525920468 34 34
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.22424824151984168 35 35
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.21575091670356628 36 36
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.18542013442729655 37 37
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.18197498513152155 38 38
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.10833988655219784 39 39
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.09515006845733609 40 40
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.09293686948645075 41 41
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.08664932729573493 42 42
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.07747087793968888 43 43
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.05534944640638173 44 44
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.03251636131855662 45 45
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.029975094306212924 46 46
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.024650361118663255 47 47
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.0221759647640134 48 48
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.017699559799865483 49 49
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.01597365299759801 50 50
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.012559971306533413 51 51
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.011000771706882517 52 52
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.00765283615723078 53 53
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.006289413254542353 54 54
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.005924238327960296 55 55
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.00483374455475527 56 56
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.004541457079621836 57 57
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.003025009738127693 58 58
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.002970897234334302 59 59
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.0029507671706916483 60 60
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.002498134377120209 61 61
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.002395012657036233 62 62
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.0014746532508986832 63 63
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.0011527543366689486 64 64
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.0010508458909761487 65 65
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.000989450416156501 66 66
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.0009669436823713795 67 67
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.0008068011573278966 68 68
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.0007791704578394842 69 69
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.000658589921847863 70 70
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.0005416163149867259 71 71
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.0003996762663938114 72 72
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.00036844689708104283 73 73
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.00033807863260904014 74 74
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.0003165420054855872 75 75
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.0003150094747823573 76 76
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.0002881031073123097 77 77
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.0002606607108468495 78 78
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.00024693093162753144 79 79
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.00017911527409353312 80 80
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.00013866295007858298 81 81
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.0001267295035241034 82 82
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.00012220893972170188 83 83
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 0.00011977142250785278 84 84
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 7.564411687965844e-05 85 85
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 6.064492744428662e-05 86 86
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 5.4792568494832494e-05 87 87
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 4.7844501359861624e-05 88 88
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 4.669705153048653e-05 89 89
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 3.886757275139985e-05 90 90
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 3.7812616380250574e-05 91 91
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 2.9582491610113948e-05 92 92
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 2.3588623012216203e-05 93 93
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 1.88895247070775e-05 94 94
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 1.6887500482454243e-05 95 95
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 1.675066710404849e-05 96 96
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 1.547910433075117e-05 97 97
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 1.2780940700451993e-05 98 98
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 1.2757016037312496e-05 99 99
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 1.193264135324057e-05 100 100
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 9.037630324115753e-06 101 101
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 8.911662387589558e-06 102 102
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 6.621717886901024e-06 103 103
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 4.683968882090994e-06 104 104
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 4.317791322705489e-06 105 105
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 3.618656116088914e-06 106 106
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 3.3587195105155843e-06 107 107
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 2.4002354059859954e-06 108 108
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 2.1094569930824036e-06 109 109
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 2.0225375862992223e-06 110 110
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 1.9499156564961595e-06 111 111
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 1.6420885486922998e-06 112 112
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 1.6176424111336019e-06 113 113
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 1.4062510302892406e-06 114 114
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 9.271360745799484e-07 115 115
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 8.381457980988216e-07 116 116
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 7.232528425049622e-07 117 117
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 6.334287760978441e-07 118 118
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 5.509125564628903e-07 119 119
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 2.84676570316833e-07 120 120
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 2.4825864741728765e-07 121 121
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 2.065739828083224e-07 122 122
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 2.0401292744054444e-07 123 123
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 1.9805999329491897e-07 124 124
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 1.694454354606023e-07 125 125
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 1.4761234368165788e-07 126 126
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 1.204108954766525e-07 127 127
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 9.20702980522492e-08 128 128
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 8.946292595624072e-08 129 129
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 8.415042884735158e-08 130 130
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 7.207868790715111e-08 131 131
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 7.157040116112512e-08 132 132
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 5.504103484099687e-08 133 133
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 3.094829281735656e-08 134 134
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 2.8420270581364093e-08 135 135
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 2.6771374450618168e-08 136 136
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 2.2591496673385336e-08 137 137
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 2.2337523830628925e-08 138 138
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 1.8815839553099067e-08 139 139
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 1.1133479915770295e-08 140 140
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 27.277140396956128 9.69386704241515e-09 141 141
iter F[0] 142 27.277140396956128
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 27.60159691794068
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 53.34642606635566
1 0.5 1000000.0 1.0 34.09799677456056
1 0.25 1000000.0 1.0 29.021842790817498
1 0.125 1000000.0 1.0 27.71835206383429
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 27.69626119903604
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 27.492447409278938
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[  31.89866163  -52.48983583   13.74013341  -13.50557135]
 [ -52.48983583 2856.47569186 -188.08052899 -513.77454619]
 [  13.74013341 -188.08052899   41.91197378   21.88757437]
 [ -13.50557135 -513.77454619   21.88757437 2167.04324409]]
final chi2 from NM 27.277140396956128
trimming around  54612.38986047266
maxruncount  15
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 437.9810192314502 1 1
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 125.01746287815952 2 2
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 41.60916434665427 3 3
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 34.11489255482611 4 4
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 31.00064974331556 5 5
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 29.26236618425629 6 6
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 20.61440823672118 7 7
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 16.465959879327873 8 8
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 12.252034106885777 9 9
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 11.31889754038026 10 10
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 10.61307464648046 11 11
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 10.595381899582708 12 12
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 8.36185776565809 13 13
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 6.299719906153779 14 14
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 4.860308382818975 15 15
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 4.581581594991462 16 16
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 4.2746901168691736 17 17
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 4.1640159927792055 18 18
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 3.8436617052849904 19 19
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 3.1929088720299355 20 20
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 2.834502834613996 21 21
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 2.304227662237455 22 22
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 2.1074266318257706 23 23
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 2.002817952525909 24 24
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 1.8497975587721918 25 25
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 1.4223186820415563 26 26
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 0.9681564734264825 27 27
[ 5.46123844e+04  5.41009795e+00 -1.31910300e+00 -1.24445447e-01] 26.47881868867243 0.7384526851266813 28 28
