DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 0.0004620655051894573 73 73
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 0.0004520957455156349 74 74
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 0.00033310517520135363 75 75
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 0.0002878541087909525 76 76
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 0.0002818385996192774 77 77
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 0.00027614596334046837 78 78
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 0.00014402425158266396 79 79
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 0.00012514236297533898 80 80
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 0.00012383173495322808 81 81
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 0.00012364268710030046 82 82
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 0.00011814345782568125 83 83
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 8.185771531543651e-05 84 84
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 7.295749436764254e-05 85 85
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 5.8117546757330274e-05 86 86
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 5.402706000268154e-05 87 87
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 4.9800075785810805e-05 88 88
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 4.263475958055096e-05 89 89
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 2.6055115640133408e-05 90 90
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 2.4749058525230794e-05 91 91
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 2.2027866450002875e-05 92 92
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 2.0841198619336865e-05 93 93
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 2.012652049643293e-05 94 94
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 1.612686676821795e-05 95 95
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 1.5842314098790666e-05 96 96
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 1.1034946837185089e-05 97 97
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 1.0369904458684687e-05 98 98
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 8.599445607160305e-06 99 99
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 7.277564719743168e-06 100 100
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 6.070729696716626e-06 101 101
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 5.88227767650551e-06 102 102
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 4.3335709847269754e-06 103 103
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 3.985345131241047e-06 104 104
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 2.6237750176960617e-06 105 105
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 2.3610343475866102e-06 106 106
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 1.8354516413410238e-06 107 107
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 1.7483894936276556e-06 108 108
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 1.5172280143360695e-06 109 109
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 1.2186713576056718e-06 110 110
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 1.109485907591079e-06 111 111
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 1.0076227425770412e-06 112 112
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 8.877494934722563e-07 113 113
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 7.275025240005561e-07 114 114
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 5.940919720615057e-07 115 115
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 4.840613883061451e-07 116 116
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 4.226910164106812e-07 117 117
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 3.5572760737068165e-07 118 118
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 3.1762670005264226e-07 119 119
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 2.5718739493640896e-07 120 120
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 1.6137772718138876e-07 121 121
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 1.2080712963324913e-07 122 122
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 1.17446205649685e-07 123 123
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 1.0705302599944844e-07 124 124
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 9.672010037320433e-08 125 125
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 8.47660146519047e-08 126 126
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 7.105819577191141e-08 127 127
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 5.1504628117982065e-08 128 128
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 4.7809479042371095e-08 129 129
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 4.706535605691897e-08 130 130
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 4.237962514253013e-08 131 131
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 3.995862130068417e-08 132 132
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 3.7489598980755545e-08 133 133
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 2.6011946374637773e-08 134 134
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 2.220082251369604e-08 135 135
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 1.711849506591534e-08 136 136
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 1.5939320974212023e-08 137 137
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 1.275998329219874e-08 138 138
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 1.1354970297361433e-08 139 139
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 1.1097824881289853e-08 140 140
[ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536 8.25059487397084e-09 141 141
iter F[0] 142 112.95539997111536
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 137.6514491517211
1 0.5 1000000.0 1.0 119.41701504784105
1 0.25 1000000.0 1.0 114.60824141195265
1 0.125 1000000.0 1.0 113.3733959853569
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 113.25212950205616
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 113.24227472100587
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 1.90057550e+01  3.98968753e+00  5.75777722e-01 -1.06495834e+01]
 [ 3.98968753e+00  2.70598072e+03 -1.60981631e+02 -1.71962633e+03]
 [ 5.75777722e-01 -1.60981631e+02  2.96745777e+01  5.83088302e+01]
 [-1.06495834e+01 -1.71962633e+03  5.83088302e+01  2.84218123e+03]]
final chi2 from NM 112.95539997111536
P F [ 5.43948831e+04  9.90816191e+00 -5.91794391e-01  6.38643864e-02] 112.95539997111536
uncs [0.22976244 0.03000642 0.22958683 0.02461116]
trimming around  54394.88305037865
maxruncount  15
iter F[0] 22 448.2226385086345
iter F[0] 20 448.2226385086345
maxruncount  15
iter F[0] 58 138.79721807226878
iter F[0] 64 138.79721807226878
maxruncount  15
iter F[0] 116 117.5497868459332
iter F[0] 147 117.5497868459332
trimming around  54394.88305037865
maxruncount  15
[ 5.43948232e+04  9.89291541e+00 -5.92890259e-01  5.00870046e-02] 102.46024517255688 402.7752977376745 1 1
[ 5.43948232e+04  9.89291541e+00 -5.92890259e-01  5.00870046e-02] 102.46024517255688 107.70952133885231 2 2
[ 5.43948232e+04  9.89291541e+00 -5.92890259e-01  5.00870046e-02] 102.46024517255688 31.93960295748218 3 3
[ 5.43948232e+04  9.89291541e+00 -5.92890259e-01  5.00870046e-02] 102.46024517255688 28.945072278072644 4 4
[ 5.43948232e+04  9.89291541e+00 -5.92890259e-01  5.00870046e-02] 102.46024517255688 21.72000990566147 5 5
[ 5.43948232e+04  9.89291541e+00 -5.92890259e-01  5.00870046e-02] 102.46024517255688 17.58055940899058 6 6
[ 5.43948232e+04  9.89291541e+00 -5.92890259e-01  5.00870046e-02] 102.46024517255688 12.163198334715858 7 7
[ 5.43948232e+04  9.89291541e+00 -5.92890259e-01  5.00870046e-02] 102.46024517255688 7.725870638134765 8 8
[ 5.43948232e+04  9.89291541e+00 -5.92890259e-01  5.00870046e-02] 102.46024517255688 4.968440398178998 9 9
[ 5.43948232e+04  9.89291541e+00 -5.92890259e-01  5.00870046e-02] 102.46024517255688 4.660719699584803 10 10
[ 5.43948232e+04  9.89291541e+00 -5.92890259e-01  5.00870046e-02] 102.46024517255688 4.452970627142534 11 11
[ 5.43948232e+04  9.89291541e+00 -5.92890259e-01  5.00870046e-02] 102.46024517255688 3.0098426495107162 12 12
[ 5.43948232e+04  9.89291541e+00 -5.92890259e-01  5.00870046e-02] 102.46024517255688 2.9805036525032733 13 13
[ 5.43948232e+04  9.89291541e+00 -5.92890259e-01  5.00870046e-02] 102.46024517255688 0.8679527256487916 14 14
[ 5.43948232e+04  9.89291541e+00 -5.92890259e-01  5.00870046e-02] 102.46024517255688 0.8451961679046462 15 15
[ 5.43949374e+04  9.92427916e+00 -5.27342577e-01  7.02430098e-02] 102.38298119381565 0.827832499448661 16 0
[ 5.43949285e+04  9.91494987e+00 -5.45582495e-01  7.54560295e-02] 102.3132956855762 0.7584285334231566 17 0
[ 5.43949285e+04  9.91494987e+00 -5.45582495e-01  7.54560295e-02] 102.3132956855762 0.6672127900862392 18 1
[ 5.43949285e+04  9.91494987e+00 -5.45582495e-01  7.54560295e-02] 102.3132956855762 0.5191308215468524 19 2
[ 5.43948260e+04  9.91470130e+00 -6.12445464e-01  6.91802804e-02] 102.15777148102201 0.3864765349620427 20 0
[ 5.43948049e+04  9.91069261e+00 -5.26100384e-01  6.60483827e-02] 102.12308626017486 0.3371589123820229 21 0
[ 5.43948487e+04  9.90453557e+00 -5.72878995e-01  6.01594651e-02] 102.04522224058469 0.33775895323095995 22 0
[ 5.43948487e+04  9.90453557e+00 -5.72878995e-01  6.01594651e-02] 102.04522224058469 0.26807344499150076 23 1
[ 5.43948487e+04  9.90453557e+00 -5.72878995e-01  6.01594651e-02] 102.04522224058469 0.11254924043731762 24 2
[ 5.43948423e+04  9.91315221e+00 -5.81187806e-01  6.78349566e-02] 102.04115151215592 0.08193474801893785 25 0
[ 5.43948364e+04  9.91145532e+00 -5.44901193e-01  6.64923295e-02] 102.03922018256898 0.06664969955158995 26 0
[ 5.43948741e+04  9.91419699e+00 -5.54637603e-01  6.76460636e-02] 102.03512881119171 0.05254937256535186 27 0
[ 5.43948741e+04  9.91419699e+00 -5.54637603e-01  6.76460636e-02] 102.03512881119171 0.03244141536519862 28 1
[ 5.43948325e+04  9.90953513e+00 -5.67630097e-01  6.29129762e-02] 102.02055038368336 0.02467185690133533 29 0
[ 5.43948475e+04  9.90831024e+00 -5.67484085e-01  6.31905233e-02] 102.00907141076007 0.032080101395848715 30 0
[ 5.43948475e+04  9.90831024e+00 -5.67484085e-01  6.31905233e-02] 102.00907141076007 0.030148771808910624 31 1
[ 5.43948475e+04  9.90831024e+00 -5.67484085e-01  6.31905233e-02] 102.00907141076007 0.02605740043163962 32 2
[ 5.43948475e+04  9.90831024e+00 -5.67484085e-01  6.31905233e-02] 102.00907141076007 0.011478972923285369 33 3
[ 5.43948475e+04  9.90831024e+00 -5.67484085e-01  6.31905233e-02] 102.00907141076007 0.007491723089913194 34 4
[ 5.43948784e+04  9.90949882e+00 -5.75731428e-01  6.31873920e-02] 102.00875328249568 0.007388982295381652 35 0
[ 5.43948690e+04  9.91106130e+00 -5.74128071e-01  6.52936978e-02] 102.00534390734092 0.00774740080179015 36 0
[ 5.43948635e+04  9.91041410e+00 -5.77582422e-01  6.39924466e-02] 102.00457770398779 0.006410963360551136 37 0
[ 5.43948635e+04  9.91041410e+00 -5.77582422e-01  6.39924466e-02] 102.00457770398779 0.004493706772279893 38 1
[ 5.43948587e+04  9.90896313e+00 -5.72659414e-01  6.34031172e-02] 102.00140618429563 0.0073470982000429785 39 0
[ 5.43948515e+04  9.90946537e+00 -5.78402054e-01  6.41518926e-02] 102.00122372627453 0.005632042408066695 40 0
[ 5.43948647e+04  9.90873291e+00 -5.79795023e-01  6.30997981e-02] 102.00120364839938 0.004140258941532693 41 0
[ 5.43948647e+04  9.90873291e+00 -5.79795023e-01  6.30997981e-02] 102.00120364839938 0.003374055588409419 42 1
[ 5.43948647e+04  9.90873291e+00 -5.79795023e-01  6.30997981e-02] 102.00120364839938 0.0002025358962498558 43 2
[ 5.43948596e+04  9.90939000e+00 -5.82076211e-01  6.42485236e-02] 101.99960841231247 0.0017189404064055225 44 0
[ 5.43948596e+04  9.90939000e+00 -5.82076211e-01  6.42485236e-02] 101.99960841231247 0.0016153139620627144 45 1
[ 5.43948596e+04  9.90939000e+00 -5.82076211e-01  6.42485236e-02] 101.99960841231247 0.001604268769952455 46 2
[ 5.43948599e+04  9.90867210e+00 -5.77600538e-01  6.36421936e-02] 101.99944158786165 0.0017620605377288712 47 0
[ 5.43948602e+04  9.90936432e+00 -5.78199341e-01  6.45925039e-02] 101.99927909921504 0.0015434078236893356 48 0
[ 5.43948647e+04  9.90889546e+00 -5.78902806e-01  6.37611708e-02] 101.9992348728509 0.000461230335886853 49 0
[ 5.43948611e+04  9.90856356e+00 -5.81088928e-01  6.39990619e-02] 101.99884627018412 0.0007621421283516838 50 0
[ 5.43948611e+04  9.90856356e+00 -5.81088928e-01  6.39990619e-02] 101.99884627018412 0.0005953176775364 51 1
[ 5.43948611e+04  9.90856356e+00 -5.81088928e-01  6.39990619e-02] 101.99884627018412 0.0004853013853107768 52 2
[ 5.43948611e+04  9.90856356e+00 -5.81088928e-01  6.39990619e-02] 101.99884627018412 0.00043282903092745073 53 3
[ 5.43948611e+04  9.90856356e+00 -5.81088928e-01  6.39990619e-02] 101.99884627018412 0.00038860266678852895 54 4
[ 5.43948630e+04  9.90894674e+00 -5.79647180e-01  6.39814175e-02] 101.99881526200116 8.883062419329235e-05 55 0
[ 5.43948612e+04  9.90904183e+00 -5.80343695e-01  6.41448698e-02] 101.99877146294212 0.00010942913361589035 56 0
[ 5.43948621e+04  9.90903628e+00 -5.80398156e-01  6.42352420e-02] 101.99876231314393 0.0001025256552367182 57 0
[ 5.43948621e+04  9.90903628e+00 -5.80398156e-01  6.42352420e-02] 101.99876231314393 8.395704018937522e-05 58 1
[ 5.43948616e+04  9.90874048e+00 -5.80778988e-01  6.40264557e-02] 101.99872205146612 9.321053504152133e-05 59 0
[ 5.43948616e+04  9.90874048e+00 -5.80778988e-01  6.40264557e-02] 101.99872205146612 5.3980073360548886e-05 60 1
[ 5.43948619e+04  9.90877283e+00 -5.81165787e-01  6.39963553e-02] 101.99870662414781 6.483879430163597e-05 61 0
[ 5.43948619e+04  9.90877283e+00 -5.81165787e-01  6.39963553e-02] 101.99870662414781 6.180039980563379e-05 62 1
[ 5.43948619e+04  9.90877283e+00 -5.81165787e-01  6.39963553e-02] 101.99870662414781 6.0117142552940095e-05 63 2
[ 5.43948619e+04  9.90877283e+00 -5.81165787e-01  6.39963553e-02] 101.99870662414781 5.5688996113190115e-05 64 3
[ 5.43948619e+04  9.90877283e+00 -5.81165787e-01  6.39963553e-02] 101.99870662414781 4.826554489056889e-05 65 4
[ 5.43948619e+04  9.90877283e+00 -5.81165787e-01  6.39963553e-02] 101.99870662414781 3.5699807597211475e-05 66 5
[ 5.43948619e+04  9.90877283e+00 -5.81165787e-01  6.39963553e-02] 101.99870662414781 1.542731830284083e-05 67 6
[ 5.43948621e+04  9.90885024e+00 -5.81365220e-01  6.41057769e-02] 101.99870447297383 1.1722496267907445e-05 68 0
[ 5.43948620e+04  9.90877836e+00 -5.81154848e-01  6.40698015e-02] 101.99870344025301 8.391504977112163e-06 69 0
[ 5.43948617e+04  9.90880145e+00 -5.81193655e-01  6.40756223e-02] 101.9987022637549 7.644597971534495e-06 70 0
[ 5.43948620e+04  9.90884991e+00 -5.80917763e-01  6.40956949e-02] 101.99870129712752 5.32702028976928e-06 71 0
[ 5.43948619e+04  9.90879641e+00 -5.81161829e-01  6.40415396e-02] 101.99869980787706 4.665096767553223e-06 72 0
[ 5.43948619e+04  9.90879641e+00 -5.81161829e-01  6.40415396e-02] 101.99869980787706 3.632375950246569e-06 73 1
[ 5.43948619e+04  9.90879641e+00 -5.81161829e-01  6.40415396e-02] 101.99869980787706 2.5598370143598004e-06 74 2
[ 5.43948619e+04  9.90879641e+00 -5.81161829e-01  6.40415396e-02] 101.99869980787706 2.4558778335403986e-06 75 3
[ 5.43948619e+04  9.90879641e+00 -5.81161829e-01  6.40415396e-02] 101.99869980787706 2.139281946256233e-06 76 4
[ 5.43948619e+04  9.90879641e+00 -5.81161829e-01  6.40415396e-02] 101.99869980787706 1.489250465169789e-06 77 5
[ 5.43948619e+04  9.90879641e+00 -5.81161829e-01  6.40415396e-02] 101.99869980787706 4.380560909567066e-07 78 6
[ 5.43948620e+04  9.90881488e+00 -5.81257007e-01  6.40585586e-02] 101.99869924579188 9.117870405361828e-07 79 0
[ 5.43948620e+04  9.90881488e+00 -5.81257007e-01  6.40585586e-02] 101.99869924579188 7.711353902095652e-07 80 1
[ 5.43948620e+04  9.90881488e+00 -5.81257007e-01  6.40585586e-02] 101.99869924579188 6.369723450916354e-07 81 2
[ 5.43948620e+04  9.90882569e+00 -5.81136543e-01  6.40659859e-02] 101.99869906283023 7.450468331171578e-07 82 0
[ 5.43948620e+04  9.90882569e+00 -5.81136543e-01  6.40659859e-02] 101.99869906283023 2.4651774310768815e-07 83 1
[ 5.43948621e+04  9.90880920e+00 -5.81208163e-01  6.40555165e-02] 101.9986989451557 3.020448957613553e-07 84 0
[ 5.43948621e+04  9.90880920e+00 -5.81208163e-01  6.40555165e-02] 101.9986989451557 3.0063618794429203e-07 85 1
[ 5.43948621e+04  9.90880920e+00 -5.81208163e-01  6.40555165e-02] 101.9986989451557 1.2346677635832748e-07 86 2
[ 5.43948620e+04  9.90881209e+00 -5.81171436e-01  6.40571574e-02] 101.99869890804615 1.5478407533464633e-07 87 0
[ 5.43948620e+04  9.90881209e+00 -5.81171436e-01  6.40571574e-02] 101.99869890804615 1.1492493001696857e-07 88 1
[ 5.43948621e+04  9.90881340e+00 -5.81148819e-01  6.40600544e-02] 101.99869888568094 8.876132540081016e-08 89 0
[ 5.43948620e+04  9.90880824e+00 -5.81191448e-01  6.40572523e-02] 101.99869888064268 7.221949260838301e-08 90 0
[ 5.43948620e+04  9.90881533e+00 -5.81187137e-01  6.40622079e-02] 101.99869885849868 8.665701045629248e-08 91 0
[ 5.43948620e+04  9.90881533e+00 -5.81187137e-01  6.40622079e-02] 101.99869885849868 4.95474665740403e-08 92 1
[ 5.43948620e+04  9.90881533e+00 -5.81187137e-01  6.40622079e-02] 101.99869885849868 2.7182252892998804e-08 93 2
[ 5.43948620e+04  9.90881533e+00 -5.81187137e-01  6.40622079e-02] 101.99869885849868 2.6396449470666994e-08 94 3
[ 5.43948620e+04  9.90881408e+00 -5.81168095e-01  6.40646033e-02] 101.9986988386037 4.2038976744152023e-08 95 0
[ 5.43948620e+04  9.90881408e+00 -5.81168095e-01  6.40646033e-02] 101.9986988386037 3.3770874097172054e-08 96 1
[ 5.43948620e+04  9.90881408e+00 -5.81168095e-01  6.40646033e-02] 101.9986988386037 2.4798055164865218e-08 97 2
[ 5.43948620e+04  9.90881408e+00 -5.81168095e-01  6.40646033e-02] 101.9986988386037 2.258136078125972e-08 98 3
[ 5.43948620e+04  9.90881408e+00 -5.81168095e-01  6.40646033e-02] 101.9986988386037 1.9894983438462077e-08 99 4
[ 5.43948620e+04  9.90881408e+00 -5.81168095e-01  6.40646033e-02] 101.9986988386037 1.7171089439216303e-08 100 5
[ 5.43948620e+04  9.90881268e+00 -5.81180772e-01  6.40614591e-02] 101.99869883506359 1.1263537658123823e-08 101 0
[ 5.43948620e+04  9.90881155e+00 -5.81180699e-01  6.40622240e-02] 101.99869883315834 7.84604026193847e-09 102 0
[ 5.43948620e+04  9.90881208e+00 -5.81182250e-01  6.40616394e-02] 101.99869883210627 8.045660138122912e-09 103 0
[ 5.43948620e+04  9.90881266e+00 -5.81190019e-01  6.40627942e-02] 101.9986988305231 8.080604629867594e-09 104 0
[ 5.43948620e+04  9.90881266e+00 -5.81190019e-01  6.40627942e-02] 101.9986988305231 4.540495979199477e-09 105 1
[ 5.43948620e+04  9.90881266e+00 -5.81190019e-01  6.40627942e-02] 101.9986988305231 2.6352466875323444e-09 106 2
[ 5.43948620e+04  9.90881266e+00 -5.81190019e-01  6.40627942e-02] 101.9986988305231 2.234500584563648e-09 107 3
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 1.8060291040455922e-09 108 0
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 6.275371333686053e-10 109 1
iter F[0] 110 101.99869883030024
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 411.78688614331577 1 1
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 114.09364450645839 2 2
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 31.44484926249868 3 3
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 28.488412788083536 4 4
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 25.591375440082686 5 5
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 18.61339296584262 6 6
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 12.800473247274198 7 7
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 7.218553011806634 8 8
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 7.095504020012697 9 9
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 7.042686962816759 10 10
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 6.3570722747845565 11 11
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 5.72187923654262 12 12
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 3.919736089967259 13 13
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 2.567099094606249 14 14
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 2.45952383232499 15 15
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 2.429256168342164 16 16
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 2.2042039620808254 17 17
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 2.078905532888527 18 18
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 2.0652741211829664 19 19
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 2.0185952390922637 20 20
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 1.2506034466782125 21 21
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.9207828169000436 22 22
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.8754309289859066 23 23
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.785039351407292 24 24
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.5269687084910686 25 25
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.4638545901265019 26 26
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.43783696781514436 27 27
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.42439986677931074 28 28
[ 5.43948620e+04  9.90881313e+00 -5.81183217e-01  6.40625353e-02] 101.99869883030024 0.3985033731104721 29 29
