DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 0.0001750409677896414 99 99
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 0.00015183929503592708 100 100
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 0.0001094661603602276 101 101
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 0.00010338778294283202 102 102
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 9.532158620828568e-05 103 103
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 5.0873406337359484e-05 104 104
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 3.960886798637375e-05 105 105
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 3.9217915436040585e-05 106 106
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 3.871001402444563e-05 107 107
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 3.664410939308027e-05 108 108
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 3.584119865251978e-05 109 109
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 3.5786402413862106e-05 110 110
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 2.8819549655167975e-05 111 111
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 2.5172554899199895e-05 112 112
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 1.4852599058201577e-05 113 113
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 1.2172686730593796e-05 114 114
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 9.966942542405377e-06 115 115
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 8.324972107232043e-06 116 116
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 6.3718788751998545e-06 117 117
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 6.263134444850493e-06 118 118
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 5.538679737071561e-06 119 119
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 5.5147380351172615e-06 120 120
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 2.9871413431692417e-06 121 121
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 2.6371574790573504e-06 122 122
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 2.381530819661748e-06 123 123
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 1.997660092456499e-06 124 124
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 1.636956383777033e-06 125 125
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 1.4097940024271338e-06 126 126
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 1.028865206365026e-06 127 127
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 8.040066887815556e-07 128 128
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 6.803319010373343e-07 129 129
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 6.438276756171035e-07 130 130
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 5.638865232526769e-07 131 131
[ 5.33045837e+04  4.20578145e+00  2.09388181e-01 -5.54316163e-02] 43.496262071222624 2.1455280574400604e-07 132 132
[ 5.33045837e+04  4.20578122e+00  2.09372120e-01 -5.54307115e-02] 43.49626203010048 2.3862529019424983e-07 133 0
[ 5.33045837e+04  4.20578471e+00  2.09376898e-01 -5.54262195e-02] 43.49626194502628 2.1922463133705605e-07 134 0
[ 5.33045837e+04  4.20578471e+00  2.09376898e-01 -5.54262195e-02] 43.49626194502628 2.0434101344335431e-07 135 1
[ 5.33045837e+04  4.20578471e+00  2.09376898e-01 -5.54262195e-02] 43.49626194502628 1.6951058512404416e-07 136 2
[ 5.33045837e+04  4.20578471e+00  2.09376898e-01 -5.54262195e-02] 43.49626194502628 1.2619634048860462e-07 137 3
[ 5.33045837e+04  4.20578254e+00  2.09384949e-01 -5.54301244e-02] 43.496261937246494 9.285398760994212e-08 138 0
[ 5.33045837e+04  4.20578259e+00  2.09378522e-01 -5.54295986e-02] 43.49626191925957 4.7246317080862354e-08 139 0
[ 5.33045837e+04  4.20578259e+00  2.09378522e-01 -5.54295986e-02] 43.49626191925957 3.444156959631073e-08 140 1
[ 5.33045837e+04  4.20578345e+00  2.09384541e-01 -5.54285144e-02] 43.496261908858685 3.802416159714994e-08 141 0
[ 5.33045837e+04  4.20578345e+00  2.09384541e-01 -5.54285144e-02] 43.496261908858685 3.616759869373709e-08 142 1
[ 5.33045837e+04  4.20578399e+00  2.09380138e-01 -5.54277760e-02] 43.4962618976717 4.383181817502191e-08 143 0
[ 5.33045837e+04  4.20578399e+00  2.09380138e-01 -5.54277760e-02] 43.4962618976717 4.244393636554378e-08 144 1
[ 5.33045837e+04  4.20578399e+00  2.09380138e-01 -5.54277760e-02] 43.4962618976717 3.957479322025392e-08 145 2
[ 5.33045837e+04  4.20578399e+00  2.09380138e-01 -5.54277760e-02] 43.4962618976717 2.158786571726523e-08 146 3
[ 5.33045837e+04  4.20578399e+00  2.09380138e-01 -5.54277760e-02] 43.4962618976717 1.1502542918151448e-08 147 4
[ 5.33045837e+04  4.20578399e+00  2.09380138e-01 -5.54277760e-02] 43.4962618976717 1.118698378377303e-08 148 5
[ 5.33045837e+04  4.20578399e+00  2.09380138e-01 -5.54277760e-02] 43.4962618976717 1.0014204576691554e-08 149 6
[ 5.33045837e+04  4.20578322e+00  2.09381821e-01 -5.54289904e-02] 43.496261897467086 7.56119789002696e-09 150 0
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 4.993239599571098e-09 151 0
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 9.49405887240573e-10 152 1
iter F[0] 153 43.49626189710214
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 3448.908502369334 1 1
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 953.6726473427357 2 2
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 742.0108925830222 3 3
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 669.104841104633 4 4
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 442.56708254247866 5 5
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 268.1852888770883 6 6
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 239.64916065305803 7 7
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 226.15797107100698 8 8
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 191.48109793032415 9 9
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 139.38505441946413 10 10
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 80.6431521398678 11 11
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 68.56293896332295 12 12
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 57.348705041775794 13 13
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 54.40374709801082 14 14
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 52.442360552513286 15 15
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 47.662990949787705 16 16
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 45.46281764597702 17 17
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 24.322285566959245 18 18
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 22.86615375159254 19 19
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 21.35151140367116 20 20
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 19.97669184353589 21 21
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 19.59424275311799 22 22
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 19.034318425714837 23 23
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 18.703731564053257 24 24
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 17.81160247231044 25 25
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 17.003882636836074 26 26
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 16.71615349558499 27 27
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 12.539430563652616 28 28
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 9.208405609754521 29 29
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 8.709862349759838 30 30
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 8.625001637635606 31 31
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 8.443878041496305 32 32
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 7.324115926197173 33 33
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 6.5495022478123985 34 34
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 5.523106808855594 35 35
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 3.5061018301089533 36 36
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 3.3280700438982223 37 37
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 3.118065925292882 38 38
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 2.319780213804698 39 39
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.5287335254751682 40 40
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.079170914003818 41 41
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.0488720023381006 42 42
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.7846564613286588 43 43
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.7732518903895453 44 44
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.7529543171894204 45 45
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.5568600597987299 46 46
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.546480484349189 47 47
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.3243167626812138 48 48
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.3179475726998007 49 49
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.3051473671465814 50 50
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.3014193072179765 51 51
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.24194791569660623 52 52
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.14859781525032645 53 53
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.1400546297352463 54 54
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.1279394298222698 55 55
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.12333716988617027 56 56
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.12252382872353706 57 57
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.11374305743684232 58 58
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.10660013887881092 59 59
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0923829313519775 60 60
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0852674008000136 61 61
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.061304327002901005 62 62
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.05272447543307379 63 63
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.050179819963155126 64 64
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.03687728036759097 65 65
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.034535885116632414 66 66
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0305583022787701 67 67
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.030166952875980257 68 68
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.02297790385073739 69 69
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.016486445258756532 70 70
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.014835953245444955 71 71
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.014394743962235168 72 72
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.013398730396147585 73 73
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.011107832601162215 74 74
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.010130935550598963 75 75
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.007769450675610301 76 76
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.005210737214376593 77 77
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.004671139552208103 78 78
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.004305357133397081 79 79
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.004114350124822863 80 80
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0030173116427576474 81 81
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0027320746747676594 82 82
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0026983423806044016 83 83
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0023034169129587667 84 84
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0018045897745295747 85 85
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0010587869845224418 86 86
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0010531426733493277 87 87
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0010184721905943661 88 88
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0008588156735029884 89 89
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0007475734068407291 90 90
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0007052524896167256 91 91
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0007048200836550222 92 92
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0006978087728413129 93 93
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.00037286726473695353 94 94
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.00032280119897620807 95 95
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0002969919301420987 96 96
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0002641190053935816 97 97
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0002600741758840286 98 98
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.00017542111586266174 99 99
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.00014783929713502175 100 100
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.0001091524055070181 101 101
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.00010372185781193366 102 102
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 0.00010106320992520068 103 103
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 9.817489985408656e-05 104 104
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 4.959373647039911e-05 105 105
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 4.766469976402732e-05 106 106
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 4.005147499697159e-05 107 107
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 3.9997977637540316e-05 108 108
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 3.726153346406136e-05 109 109
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 2.8264854890380775e-05 110 110
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 2.4157838907967744e-05 111 111
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 2.0947628378564787e-05 112 112
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.700778811652981e-05 113 113
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.088965039031109e-05 114 114
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 9.909606404789884e-06 115 115
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 9.403083964798498e-06 116 116
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 8.989479248100452e-06 117 117
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 8.037504287017327e-06 118 118
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 6.601930166993952e-06 119 119
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 4.508131922875691e-06 120 120
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 3.845857023065946e-06 121 121
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 3.5400180635747347e-06 122 122
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 2.83586861371532e-06 123 123
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 2.7161690780985737e-06 124 124
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 2.667320480043145e-06 125 125
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 2.4997919894076404e-06 126 126
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.82796163983312e-06 127 127
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.7474078504164936e-06 128 128
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.7128719989045749e-06 129 129
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.647991801689841e-06 130 130
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.0564713761596067e-06 131 131
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 8.792799022216968e-07 132 132
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 6.791912383619092e-07 133 133
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 6.36543212806373e-07 134 134
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 5.482203917495099e-07 135 135
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 4.743540884533104e-07 136 136
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 4.615529931584206e-07 137 137
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 4.578574390734502e-07 138 138
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 3.444508536176727e-07 139 139
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 2.749126437606719e-07 140 140
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 2.0373937559270416e-07 141 141
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.8944550106425595e-07 142 142
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.7552195430425854e-07 143 143
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.7514488348524537e-07 144 144
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.7036094135391977e-07 145 145
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.4533446801578975e-07 146 146
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.4430622030658924e-07 147 147
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.4278585069860128e-07 148 148
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.3703953527510748e-07 149 149
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.2771869251082535e-07 150 150
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 7.270296720207625e-08 151 151
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 7.031796656065126e-08 152 152
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 3.8895194620636175e-08 153 153
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 3.333318687737119e-08 154 154
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 2.5641625711614324e-08 155 155
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 2.2135978383630572e-08 156 156
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 2.0988231597129925e-08 157 157
[ 5.33045837e+04  4.20578375e+00  2.09381946e-01 -5.54285784e-02] 43.49626189710214 1.5337683123561874e-08 158 158
[ 5.33045837e+04  4.20578325e+00  2.09377201e-01 -5.54287878e-02] 43.496261896752294 6.459686119342223e-09 159 0
[ 5.33045837e+04  4.20578382e+00  2.09377571e-01 -5.54280271e-02] 43.49626189457614 5.045578177487187e-09 160 0
[ 5.33045837e+04  4.20578382e+00  2.09377571e-01 -5.54280271e-02] 43.49626189457614 4.218236426822841e-09 161 1
[ 5.33045837e+04  4.20578378e+00  2.09378769e-01 -5.54285137e-02] 43.49626189319221 4.825359667393059e-09 162 0
[ 5.33045837e+04  4.20578378e+00  2.09378769e-01 -5.54285137e-02] 43.49626189319221 3.909924828349176e-09 163 1
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 5.806526814922108e-09 164 0
[ 5.33045837e+04  4.20578369e+00  2.09379894e-01 -5.54284590e-02] 43.496261891070496 5.68179814308678e-09 165 1
