DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 5.803468777954976 10 10
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 3.742486360384028 11 11
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 3.1632431161937546 12 12
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 2.5117473779851522 13 13
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 2.3079124075300825 14 14
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.8056727596816344 15 15
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.3712501477745818 16 16
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.1410675309905898 17 17
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.9922415721438895 18 18
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.8436870988894896 19 19
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.7546403004710314 20 20
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.5343050559972582 21 21
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.5203143486443267 22 22
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.4504586259576584 23 23
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.44645038263700343 24 24
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.206976848989747 25 25
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.19699406155957178 26 26
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.19425899837728622 27 27
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.18885734699715329 28 28
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.14842273601357903 29 29
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.12477269743443742 30 30
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.07869429309668163 31 31
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.07547154140326029 32 32
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.07376300693319848 33 33
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.0658044582619155 34 34
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.05770717430334571 35 35
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.05331130057863476 36 36
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.051243082432883114 37 37
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.029277505123353365 38 38
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.02900727998986241 39 39
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.01806114162923933 40 40
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.017289375412119057 41 41
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.014127998450824464 42 42
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.012488871750697683 43 43
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.011188243178814616 44 44
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.010735088100737755 45 45
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.010684894317499527 46 46
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.006816215538798076 47 47
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.006320658717918093 48 48
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.005636304472581344 49 49
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.0038348142262520923 50 50
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.0027998471569858907 51 51
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.002436943612146081 52 52
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.0023515321046403415 53 53
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.002187874962928049 54 54
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.002106842656040442 55 55
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.001943917139719531 56 56
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.0018679457549666267 57 57
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.0015807414647071028 58 58
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.001387716391306526 59 59
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.0011582979674074068 60 60
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.0010091610402227502 61 61
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.0009844752713163984 62 62
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.0007796517162361738 63 63
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.0006235767703444139 64 64
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.0005560550408389986 65 65
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.00045833082000257264 66 66
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.0003982861060976006 67 67
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.00038423332740222804 68 68
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.00027872534736417265 69 69
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.0002405734297568074 70 70
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.00021429769180514313 71 71
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.00017726283942920418 72 72
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.0001394968679093722 73 73
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.00013343118040154422 74 74
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.00013311192016374207 75 75
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.00012675256560612524 76 76
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 0.00010775529133155715 77 77
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 5.946121085287359e-05 78 78
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 5.694527304456187e-05 79 79
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 5.680366430738104e-05 80 80
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 5.196902149151583e-05 81 81
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 5.0584833182654165e-05 82 82
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 2.97027233742142e-05 83 83
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 2.5131642424014444e-05 84 84
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 2.436917759496282e-05 85 85
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 2.324801777575658e-05 86 86
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.7379239295678417e-05 87 87
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.0170711910006958e-05 88 88
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 9.46121293310398e-06 89 89
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 9.131711955490118e-06 90 90
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 8.070925787251326e-06 91 91
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 7.0559430156436065e-06 92 92
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 5.3902919319170906e-06 93 93
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 5.0993315952041485e-06 94 94
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 3.7423084293664033e-06 95 95
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 3.2276529680075328e-06 96 96
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 2.878487030955057e-06 97 97
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 2.6653921381125656e-06 98 98
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.7448400981834311e-06 99 99
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.473021363551652e-06 100 100
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.0586332095385842e-06 101 101
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.0342697223109099e-06 102 102
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 9.864695940109414e-07 103 103
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 9.630535089399928e-07 104 104
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 6.402012004969038e-07 105 105
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 6.338817968298827e-07 106 106
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 6.327891668433949e-07 107 107
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 6.205872651321442e-07 108 108
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 5.954499400218083e-07 109 109
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 5.196702588250446e-07 110 110
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 4.10791820115719e-07 111 111
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 2.4714736213127253e-07 112 112
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 2.2349242811969816e-07 113 113
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 2.1385516646432734e-07 114 114
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 2.0498644914823672e-07 115 115
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.6213400755304974e-07 116 116
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.6085446219449295e-07 117 117
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.5165532829541917e-07 118 118
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.0593722521434756e-07 119 119
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 9.785873800183253e-08 120 120
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 6.91976893563151e-08 121 121
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 6.733992563567881e-08 122 122
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 3.973021733827409e-08 123 123
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 3.5640915996282274e-08 124 124
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 3.52584166307679e-08 125 125
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 3.498796985468289e-08 126 126
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 3.387608416005605e-08 127 127
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 3.127359349264225e-08 128 128
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 2.678857669025092e-08 129 129
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.9707407261648768e-08 130 130
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.6710878014691843e-08 131 131
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.3963578737730131e-08 132 132
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.2610009036961856e-08 133 133
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.2459281606425066e-08 134 134
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 1.0748728129783558e-08 135 135
[ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915 9.958718294456048e-09 136 136
iter F[0] 137 47.28055684723915
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 47.58964168331363
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 85.78871328438169
1 0.5 1000000.0 1.0 57.35598101953973
1 0.25 1000000.0 1.0 49.85775295306334
1 0.125 1000000.0 1.0 47.93229995743911
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 47.97751960786654
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 3.10309583e+01 -6.79570654e+01 -4.98720064e+00  1.24635518e+01]
 [-6.79570654e+01  4.21942443e+03 -7.11992857e+01 -3.81166991e+03]
 [-4.98720064e+00 -7.11992857e+01  1.28184545e+01 -1.07752703e+01]
 [ 1.24635518e+01 -3.81166991e+03 -1.07752703e+01  6.88379336e+03]]
final chi2 from NM 47.28055684723915
P F [ 5.40580777e+04  7.61042845e+00 -2.42267099e+00  2.74328637e-01] 47.28055684723915
uncs [0.20394315 0.0271269  0.34912561 0.01938488]
trimming around  54058.07765558417
maxruncount  15
iter F[0] 27 5080.887075842162
iter F[0] 23 5080.887075842162
maxruncount  15
iter F[0] 56 4942.27575821975
iter F[0] 71 4942.27575821975
maxruncount  15
iter F[0] 143 405.6055390827862
iter F[0] 144 405.6055390827862
trimming around  54058.07765558417
maxruncount  15
[ 5.40578499e+04  7.56324273e+00 -2.66656848e+00  2.28416575e-01] 46.31686587162721 610.0221929559654 1 1
[ 5.40578499e+04  7.56324273e+00 -2.66656848e+00  2.28416575e-01] 46.31686587162721 166.98492391599234 2 2
[ 5.40578499e+04  7.56324273e+00 -2.66656848e+00  2.28416575e-01] 46.31686587162721 47.59277926369399 3 3
[ 5.40578499e+04  7.56324273e+00 -2.66656848e+00  2.28416575e-01] 46.31686587162721 33.25335138433389 4 4
[ 5.40578499e+04  7.56324273e+00 -2.66656848e+00  2.28416575e-01] 46.31686587162721 22.905917340932724 5 5
[ 5.40578499e+04  7.56324273e+00 -2.66656848e+00  2.28416575e-01] 46.31686587162721 14.721090837707528 6 6
[ 5.40578499e+04  7.56324273e+00 -2.66656848e+00  2.28416575e-01] 46.31686587162721 9.6407974342427 7 7
[ 5.40582086e+04  7.59702569e+00 -2.94851276e+00  2.58059061e-01] 45.65266745377557 4.938953615092494 8 0
[ 5.40581093e+04  7.60289651e+00 -2.53409453e+00  2.48576201e-01] 44.19099770367049 4.942090262021509 9 0
[ 5.40581093e+04  7.60289651e+00 -2.53409453e+00  2.48576201e-01] 44.19099770367049 2.9761955066395345 10 1
[ 5.40579826e+04  7.58454996e+00 -2.63086583e+00  2.66319687e-01] 42.530744036089445 3.786121835537763 11 0
[ 5.40579826e+04  7.58454996e+00 -2.63086583e+00  2.66319687e-01] 42.530744036089445 3.507114634517805 12 1
[ 5.40579826e+04  7.58454996e+00 -2.63086583e+00  2.66319687e-01] 42.530744036089445 3.2428100950425858 13 2
[ 5.40579826e+04  7.58454996e+00 -2.63086583e+00  2.66319687e-01] 42.530744036089445 3.1219234176861264 14 3
[ 5.40579826e+04  7.58454996e+00 -2.63086583e+00  2.66319687e-01] 42.530744036089445 1.6602536675810455 15 4
[ 5.40580243e+04  7.60100220e+00 -2.59190541e+00  2.59494747e-01] 42.101456325977985 1.2317250398924173 16 0
[ 5.40580243e+04  7.60100220e+00 -2.59190541e+00  2.59494747e-01] 42.101456325977985 1.1254657563706516 17 1
[ 5.40580243e+04  7.60100220e+00 -2.59190541e+00  2.59494747e-01] 42.101456325977985 0.7744108145716382 18 2
[ 5.40580243e+04  7.60100220e+00 -2.59190541e+00  2.59494747e-01] 42.101456325977985 0.42928771011145983 19 3
[ 5.40580243e+04  7.60100220e+00 -2.59190541e+00  2.59494747e-01] 42.101456325977985 0.17109620642956003 20 4
[ 5.40580823e+04  7.60039808e+00 -2.43687829e+00  2.66659161e-01] 41.52380031027971 0.7344706353047528 21 0
[ 5.40580823e+04  7.60039808e+00 -2.43687829e+00  2.66659161e-01] 41.52380031027971 0.643575525279509 22 1
[ 5.40580823e+04  7.60039808e+00 -2.43687829e+00  2.66659161e-01] 41.52380031027971 0.6313385914403469 23 2
[ 5.40580823e+04  7.60039808e+00 -2.43687829e+00  2.66659161e-01] 41.52380031027971 0.577656015698274 24 3
[ 5.40580823e+04  7.60039808e+00 -2.43687829e+00  2.66659161e-01] 41.52380031027971 0.26323112574046803 25 4
[ 5.40580823e+04  7.60039808e+00 -2.43687829e+00  2.66659161e-01] 41.52380031027971 0.23685580262666406 26 5
[ 5.40580823e+04  7.60039808e+00 -2.43687829e+00  2.66659161e-01] 41.52380031027971 0.2103327520100322 27 6
[ 5.40580823e+04  7.60039808e+00 -2.43687829e+00  2.66659161e-01] 41.52380031027971 0.10376916977747896 28 7
[ 5.40580500e+04  7.60552333e+00 -2.42203124e+00  2.72038124e-01] 41.48962286288146 0.09741952891145189 29 0
[ 5.40580883e+04  7.60550509e+00 -2.36762970e+00  2.70587547e-01] 41.48841025732001 0.07423111172677466 30 0
[ 5.40580883e+04  7.60550509e+00 -2.36762970e+00  2.70587547e-01] 41.48841025732001 0.05630747131520053 31 1
[ 5.40580551e+04  7.60494866e+00 -2.45056028e+00  2.68864117e-01] 41.47018046550331 0.05361984477639936 32 0
[ 5.40580551e+04  7.60494866e+00 -2.45056028e+00  2.68864117e-01] 41.47018046550331 0.03409639074322257 33 1
[ 5.40580723e+04  7.60524472e+00 -2.45519457e+00  2.70353079e-01] 41.46016109838986 0.036366457887439196 34 0
[ 5.40580723e+04  7.60524472e+00 -2.45519457e+00  2.70353079e-01] 41.46016109838986 0.029461764491600206 35 1
[ 5.40580723e+04  7.60524472e+00 -2.45519457e+00  2.70353079e-01] 41.46016109838986 0.028249158930151452 36 2
[ 5.40580787e+04  7.60571801e+00 -2.40388642e+00  2.70326529e-01] 41.4547167192513 0.015463746252009969 37 0
[ 5.40580787e+04  7.60571801e+00 -2.40388642e+00  2.70326529e-01] 41.4547167192513 0.015023969650535207 38 1
[ 5.40580826e+04  7.60624664e+00 -2.42555343e+00  2.70061988e-01] 41.45167265870062 0.010947322501444035 39 0
[ 5.40580716e+04  7.60679822e+00 -2.42476348e+00  2.71402662e-01] 41.45072494934895 0.009436149040908504 40 0
[ 5.40580716e+04  7.60679822e+00 -2.42476348e+00  2.71402662e-01] 41.45072494934895 0.00640190728956469 41 1
[ 5.40580863e+04  7.60672929e+00 -2.41436636e+00  2.71304227e-01] 41.45035079497868 0.0043659242726192815 42 0
[ 5.40580791e+04  7.60606577e+00 -2.41442503e+00  2.70590649e-01] 41.449692686151984 0.0019799725486393527 43 0
[ 5.40580805e+04  7.60630747e+00 -2.42386749e+00  2.70524461e-01] 41.44894217782495 0.0024799085981754843 44 0
[ 5.40580805e+04  7.60630747e+00 -2.42386749e+00  2.70524461e-01] 41.44894217782495 0.001782771524005966 45 1
[ 5.40580767e+04  7.60667073e+00 -2.41940658e+00  2.71161348e-01] 41.448476025322385 0.0018747696562968486 46 0
[ 5.40580767e+04  7.60667073e+00 -2.41940658e+00  2.71161348e-01] 41.448476025322385 0.0012281586037516945 47 1
[ 5.40580767e+04  7.60667073e+00 -2.41940658e+00  2.71161348e-01] 41.448476025322385 0.0012166608295984815 48 2
[ 5.40580767e+04  7.60667073e+00 -2.41940658e+00  2.71161348e-01] 41.448476025322385 0.0006899553685926207 49 3
[ 5.40580797e+04  7.60692678e+00 -2.41141391e+00  2.71117224e-01] 41.44793666304946 0.0010055147754854943 50 0
[ 5.40580791e+04  7.60662272e+00 -2.42002104e+00  2.70823150e-01] 41.447917888223905 0.0009043937242481093 51 0
[ 5.40580780e+04  7.60719412e+00 -2.41737609e+00  2.71239223e-01] 41.44778547539694 0.0007368688323268202 52 0
[ 5.40580780e+04  7.60719412e+00 -2.41737609e+00  2.71239223e-01] 41.44778547539694 0.0006905499254443725 53 1
[ 5.40580820e+04  7.60734055e+00 -2.41416263e+00  2.71176508e-01] 41.44770131539123 0.0006871186234889137 54 0
[ 5.40580820e+04  7.60734055e+00 -2.41416263e+00  2.71176508e-01] 41.44770131539123 0.0006253030735194898 55 1
[ 5.40580820e+04  7.60734055e+00 -2.41416263e+00  2.71176508e-01] 41.44770131539123 0.00023534765823285397 56 2
[ 5.40580796e+04  7.60696958e+00 -2.41395836e+00  2.71074157e-01] 41.447645834158564 0.000272054065341365 57 0
[ 5.40580796e+04  7.60696958e+00 -2.41395836e+00  2.71074157e-01] 41.447645834158564 0.00023844955050122962 58 1
[ 5.40580800e+04  7.60733727e+00 -2.41247017e+00  2.71229189e-01] 41.44763983515662 0.00014564024031926692 59 0
[ 5.40580791e+04  7.60716450e+00 -2.41556837e+00  2.71165279e-01] 41.44759589041011 0.00016177278970985753 60 0
[ 5.40580791e+04  7.60716450e+00 -2.41556837e+00  2.71165279e-01] 41.44759589041011 0.00010542498111476561 61 1
[ 5.40580808e+04  7.60723514e+00 -2.41411164e+00  2.71149755e-01] 41.4475845992301 6.123492846654699e-05 62 0
[ 5.40580798e+04  7.60708285e+00 -2.41402866e+00  2.71108029e-01] 41.44757941632492 6.041883170126994e-05 63 0
[ 5.40580798e+04  7.60708285e+00 -2.41402866e+00  2.71108029e-01] 41.44757941632492 3.4393744648753e-05 64 1
[ 5.40580798e+04  7.60703012e+00 -2.41549779e+00  2.71052822e-01] 41.44757337189715 3.321119984889265e-05 65 0
[ 5.40580798e+04  7.60703012e+00 -2.41549779e+00  2.71052822e-01] 41.44757337189715 2.2518512963642934e-05 66 1
[ 5.40580798e+04  7.60703012e+00 -2.41549779e+00  2.71052822e-01] 41.44757337189715 2.2081822216080127e-05 67 2
[ 5.40580806e+04  7.60712658e+00 -2.41433918e+00  2.71114298e-01] 41.44756824863103 2.4299520092085913e-05 68 0
[ 5.40580801e+04  7.60716372e+00 -2.41492594e+00  2.71160393e-01] 41.447563247170855 2.1352059242474297e-05 69 0
[ 5.40580801e+04  7.60716372e+00 -2.41492594e+00  2.71160393e-01] 41.447563247170855 1.6169154065437397e-05 70 1
[ 5.40580801e+04  7.60716372e+00 -2.41492594e+00  2.71160393e-01] 41.447563247170855 1.01247262946913e-05 71 2
[ 5.40580800e+04  7.60708515e+00 -2.41500891e+00  2.71090803e-01] 41.4475628228366 5.425794427083019e-06 72 0
[ 5.40580797e+04  7.60713308e+00 -2.41503577e+00  2.71131519e-01] 41.4475627443164 1.8335492342202997e-06 73 0
[ 5.40580800e+04  7.60711998e+00 -2.41462707e+00  2.71119564e-01] 41.447560266404665 4.148543801818505e-06 74 0
[ 5.40580802e+04  7.60714673e+00 -2.41465209e+00  2.71127445e-01] 41.44756002699048 3.220180374796655e-06 75 0
[ 5.40580801e+04  7.60714248e+00 -2.41487845e+00  2.71138863e-01] 41.44755976029363 3.062542972998017e-06 76 0
[ 5.40580801e+04  7.60714248e+00 -2.41487845e+00  2.71138863e-01] 41.44755976029363 2.9840227711019907e-06 77 1
[ 5.40580801e+04  7.60714248e+00 -2.41487845e+00  2.71138863e-01] 41.44755976029363 5.061110357473808e-07 78 2
[ 5.40580800e+04  7.60712637e+00 -2.41473037e+00  2.71122799e-01] 41.44755944947611 5.775143705477603e-07 79 0
[ 5.40580801e+04  7.60713720e+00 -2.41475267e+00  2.71126159e-01] 41.447559308376476 6.489576449553169e-07 80 0
[ 5.40580801e+04  7.60713720e+00 -2.41475267e+00  2.71126159e-01] 41.447559308376476 6.210968521713767e-07 81 1
