DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.1588205893531267e-05 95 95
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.0916063871491133e-05 96 96
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 8.89789863833812e-06 97 97
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 6.773838137519306e-06 98 98
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 6.278557265204654e-06 99 99
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 5.263073035166599e-06 100 100
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 4.302053284277463e-06 101 101
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 4.192752641074549e-06 102 102
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 4.037310930016247e-06 103 103
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 4.034176271261458e-06 104 104
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 3.86743074898277e-06 105 105
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.94688358590156e-06 106 106
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.8425710095471004e-06 107 107
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.8256887557299706e-06 108 108
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.781259243216482e-06 109 109
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.3151106657005585e-06 110 110
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.161399552529474e-06 111 111
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 6.776681829023801e-07 112 112
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 6.307848252617987e-07 113 113
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 3.857775112692252e-07 114 114
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 3.78453592020378e-07 115 115
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 3.0036399323307705e-07 116 116
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 2.568676222836075e-07 117 117
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 2.2388294951269927e-07 118 118
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 2.163615562267296e-07 119 119
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.31353530719025e-07 120 120
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.0005861383888259e-07 121 121
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 9.227403552358737e-08 122 122
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 8.615553781510243e-08 123 123
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 8.524770578333118e-08 124 124
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 8.011100760541012e-08 125 125
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 7.930609058348637e-08 126 126
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 7.781795829941984e-08 127 127
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 7.675072311030817e-08 128 128
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 5.9082978509650275e-08 129 129
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 5.878986542029452e-08 130 130
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 3.925957514638867e-08 131 131
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 3.884886723426462e-08 132 132
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 2.6768560701384558e-08 133 133
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 2.1647565517923795e-08 134 134
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.6635112842777744e-08 135 135
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.5794952901160286e-08 136 136
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.524114168205415e-08 137 137
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.4226003486328409e-08 138 138
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 1.192279341921676e-08 139 139
[ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414 8.520146366208792e-09 140 140
iter F[0] 141 66.9044387845414
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 94.1558267691364
1 0.5 1000000.0 1.0 74.03461505333469
1 0.25 1000000.0 1.0 68.72827758474953
1 0.125 1000000.0 1.0 67.36567090736388
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 67.12217185959061
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 67.20886493662991
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   12.21336223   -67.34612188     5.06834523    38.31358841]
 [  -67.34612188  2985.9875247   -167.28195247 -1885.08149605]
 [    5.06834523  -167.28195247    21.77425642    65.76177836]
 [   38.31358841 -1885.08149605    65.76177836  3017.27593233]]
final chi2 from NM 66.9044387845414
P F [ 5.36249526e+04  1.00166038e+01  9.79053380e-01 -3.36756105e-02] 66.9044387845414
uncs [0.3077415  0.03165088 0.29619744 0.02425926]
trimming around  53624.952558967234
maxruncount  15
iter F[0] 22 134.39691745463213
iter F[0] 21 134.39691745463213
maxruncount  15
iter F[0] 53 102.4712271772616
iter F[0] 64 102.4712271772616
maxruncount  15
iter F[0] 115 77.37538144672467
iter F[0] 149 77.37538144672467
trimming around  53624.952558967234
maxruncount  15
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 460.4155420524481 1 1
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 127.66868572035848 2 2
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 33.94519915706353 3 3
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 28.558700283542137 4 4
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 20.69050747043906 5 5
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 11.446235347567054 6 6
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 9.599381026358415 7 7
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 8.574980316912772 8 8
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 7.378492595454688 9 9
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 6.620211091031848 10 10
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 6.457658995221507 11 11
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 4.157652974792242 12 12
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 3.918133706543756 13 13
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 3.1057719310951484 14 14
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 2.480397097405742 15 15
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 1.9970532753295487 16 16
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 1.843469691540605 17 17
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 1.8117405219425962 18 18
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 1.772674237479933 19 19
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 1.4898435557306584 20 20
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 1.3633217585840924 21 21
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 1.230209527243531 22 22
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 1.1095031756019438 23 23
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 0.5010052766005089 24 24
[ 5.36249426e+04  1.00304094e+01  1.04760517e+00 -2.50505780e-02] 67.25167678861642 0.3939281570218469 25 25
[ 5.36249186e+04  1.00057762e+01  9.37231250e-01 -4.18745088e-02] 67.17615549696413 0.4484579658622181 26 0
[ 5.36249186e+04  1.00057762e+01  9.37231250e-01 -4.18745088e-02] 67.17615549696413 0.2511902123416263 27 1
[ 5.36248940e+04  1.00192638e+01  1.00821519e+00 -3.75921052e-02] 67.16894929649705 0.23311675035127166 28 0
[ 5.36248940e+04  1.00192638e+01  1.00821519e+00 -3.75921052e-02] 67.16894929649705 0.10617251753011203 29 1
[ 5.36249508e+04  1.00207776e+01  1.05025356e+00 -3.46891039e-02] 67.10235699311639 0.14931979550003405 30 0
[ 5.36249412e+04  1.00224706e+01  1.01428708e+00 -3.20886966e-02] 67.07727067701914 0.1258438656768277 31 0
[ 5.36249412e+04  1.00224706e+01  1.01428708e+00 -3.20886966e-02] 67.07727067701914 0.09888481994498477 32 1
[ 5.36249412e+04  1.00224706e+01  1.01428708e+00 -3.20886966e-02] 67.07727067701914 0.09167861947790357 33 2
[ 5.36249964e+04  1.00159750e+01  9.93411896e-01 -3.49827232e-02] 67.07107176014765 0.03128523296874164 34 0
[ 5.36249964e+04  1.00159750e+01  9.93411896e-01 -3.49827232e-02] 67.07107176014765 0.027605039329742453 35 1
[ 5.36249964e+04  1.00159750e+01  9.93411896e-01 -3.49827232e-02] 67.07107176014765 0.02206714580971436 36 2
[ 5.36249527e+04  1.00168311e+01  9.86678033e-01 -3.25534202e-02] 67.03860210876532 0.046688512777990354 37 0
[ 5.36249527e+04  1.00168311e+01  9.86678033e-01 -3.25534202e-02] 67.03860210876532 0.04123725239578846 38 1
[ 5.36249527e+04  1.00168311e+01  9.86678033e-01 -3.25534202e-02] 67.03860210876532 0.0386685682538257 39 2
[ 5.36249527e+04  1.00168311e+01  9.86678033e-01 -3.25534202e-02] 67.03860210876532 0.03246965138232838 40 3
[ 5.36249527e+04  1.00168311e+01  9.86678033e-01 -3.25534202e-02] 67.03860210876532 0.029139245686721438 41 4
[ 5.36249527e+04  1.00168311e+01  9.86678033e-01 -3.25534202e-02] 67.03860210876532 0.006067616187053204 42 5
[ 5.36249517e+04  1.00156743e+01  9.70997570e-01 -3.53164083e-02] 67.03559421960013 0.008111128654121558 43 0
[ 5.36249458e+04  1.00160022e+01  9.81399358e-01 -3.52337769e-02] 67.03550213421578 0.005957765574308382 44 0
[ 5.36249403e+04  1.00167014e+01  9.78966651e-01 -3.43886970e-02] 67.0348023910993 0.006102794347683016 45 0
[ 5.36249403e+04  1.00167014e+01  9.78966651e-01 -3.43886970e-02] 67.0348023910993 0.005087500153237556 46 1
[ 5.36249454e+04  1.00149416e+01  9.70806213e-01 -3.47672795e-02] 67.0340286653867 0.004573443378617981 47 0
[ 5.36249493e+04  1.00163305e+01  9.81110241e-01 -3.37399803e-02] 67.03237588703838 0.003218332561743864 48 0
[ 5.36249493e+04  1.00163305e+01  9.81110241e-01 -3.37399803e-02] 67.03237588703838 0.003126247177391406 49 1
[ 5.36249493e+04  1.00163305e+01  9.81110241e-01 -3.37399803e-02] 67.03237588703838 0.002947887048989628 50 2
[ 5.36249493e+04  1.00163305e+01  9.81110241e-01 -3.37399803e-02] 67.03237588703838 0.00242650406092082 51 3
[ 5.36249493e+04  1.00163305e+01  9.81110241e-01 -3.37399803e-02] 67.03237588703838 0.0016889611876109711 52 4
[ 5.36249493e+04  1.00163305e+01  9.81110241e-01 -3.37399803e-02] 67.03237588703838 0.0016527783483155645 53 5
[ 5.36249493e+04  1.00163305e+01  9.81110241e-01 -3.37399803e-02] 67.03237588703838 0.0007422338109819293 54 6
[ 5.36249523e+04  1.00165802e+01  9.78059015e-01 -3.41427716e-02] 67.03207389932061 0.0010325077106614344 55 0
[ 5.36249523e+04  1.00165802e+01  9.78059015e-01 -3.41427716e-02] 67.03207389932061 0.00078338351077889 56 1
[ 5.36249493e+04  1.00160055e+01  9.74286430e-01 -3.41692615e-02] 67.03202282753693 0.0006826904364203301 57 0
[ 5.36249493e+04  1.00160055e+01  9.74286430e-01 -3.41692615e-02] 67.03202282753693 0.0006276546215531198 58 1
[ 5.36249493e+04  1.00160055e+01  9.74286430e-01 -3.41692615e-02] 67.03202282753693 0.00035305950144959297 59 2
[ 5.36249500e+04  1.00163811e+01  9.79315229e-01 -3.38422789e-02] 67.03193789640162 0.00015695940507498563 60 0
[ 5.36249495e+04  1.00165237e+01  9.78568314e-01 -3.38261581e-02] 67.03187504839501 0.0001988509255994586 61 0
[ 5.36249514e+04  1.00164598e+01  9.77803081e-01 -3.40265212e-02] 67.03184991624 0.0001772629310892171 62 0
[ 5.36249514e+04  1.00164598e+01  9.77803081e-01 -3.40265212e-02] 67.03184991624 0.00017357155093122856 63 1
[ 5.36249514e+04  1.00164598e+01  9.77803081e-01 -3.40265212e-02] 67.03184991624 0.00017291129692864615 64 2
[ 5.36249514e+04  1.00164598e+01  9.77803081e-01 -3.40265212e-02] 67.03184991624 8.798016160938005e-05 65 3
[ 5.36249498e+04  1.00163760e+01  9.78390095e-01 -3.39152011e-02] 67.03184071857625 3.432981876017038e-05 66 0
[ 5.36249496e+04  1.00164288e+01  9.77994361e-01 -3.39182711e-02] 67.03183385864743 4.058557857433698e-05 67 0
[ 5.36249496e+04  1.00164288e+01  9.77994361e-01 -3.39182711e-02] 67.03183385864743 3.238281355777417e-05 68 1
[ 5.36249501e+04  1.00163187e+01  9.77151390e-01 -3.39973137e-02] 67.03182728251325 2.7146558238655416e-05 69 0
[ 5.36249501e+04  1.00163187e+01  9.77151390e-01 -3.39973137e-02] 67.03182728251325 2.653666908258856e-05 70 1
[ 5.36249495e+04  1.00163702e+01  9.77756040e-01 -3.39920807e-02] 67.03182710099219 2.2815247817220552e-05 71 0
[ 5.36249506e+04  1.00164166e+01  9.77813026e-01 -3.39911190e-02] 67.03182043369702 2.028487922700606e-05 72 0
[ 5.36249506e+04  1.00164166e+01  9.77813026e-01 -3.39911190e-02] 67.03182043369702 1.342495041001257e-05 73 1
[ 5.36249506e+04  1.00164166e+01  9.77813026e-01 -3.39911190e-02] 67.03182043369702 6.848816227034149e-06 74 2
[ 5.36249506e+04  1.00164166e+01  9.77813026e-01 -3.39911190e-02] 67.03182043369702 6.667295167517295e-06 75 3
[ 5.36249510e+04  1.00164214e+01  9.78327767e-01 -3.39905974e-02] 67.03181888687479 8.143675401584005e-06 76 0
[ 5.36249502e+04  1.00164279e+01  9.78413343e-01 -3.39888050e-02] 67.03181636462729 7.383342818911842e-06 77 0
[ 5.36249502e+04  1.00163874e+01  9.78009350e-01 -3.39743470e-02] 67.03181555664786 6.411007547058034e-06 78 0
[ 5.36249502e+04  1.00163874e+01  9.78009350e-01 -3.39743470e-02] 67.03181555664786 4.877049164520031e-06 79 1
[ 5.36249502e+04  1.00163874e+01  9.78009350e-01 -3.39743470e-02] 67.03181555664786 3.3302269315527155e-06 80 2
[ 5.36249507e+04  1.00164060e+01  9.78242365e-01 -3.39917881e-02] 67.03181495528965 1.4093376421442372e-06 81 0
[ 5.36249503e+04  1.00164065e+01  9.78263781e-01 -3.39912648e-02] 67.03181424494437 2.00173097653078e-06 82 0
[ 5.36249504e+04  1.00163872e+01  9.78256277e-01 -3.39933048e-02] 67.03181414328719 1.6069186017375614e-06 83 0
[ 5.36249504e+04  1.00163802e+01  9.77977456e-01 -3.40015073e-02] 67.03181413231293 1.4243349255593785e-06 84 0
[ 5.36249504e+04  1.00163802e+01  9.77977456e-01 -3.40015073e-02] 67.03181413231293 8.229767161083146e-07 85 1
[ 5.36249504e+04  1.00163802e+01  9.77977456e-01 -3.40015073e-02] 67.03181413231293 6.402948002914854e-07 86 2
[ 5.36249502e+04  1.00163839e+01  9.78101821e-01 -3.39930373e-02] 67.03181402139647 2.2354790019107895e-07 87 0
[ 5.36249503e+04  1.00163961e+01  9.78185980e-01 -3.39921644e-02] 67.03181386814727 3.152858880639542e-07 88 0
[ 5.36249504e+04  1.00163825e+01  9.78163607e-01 -3.40056003e-02] 67.03181384476196 2.9852523653062235e-07 89 0
[ 5.36249504e+04  1.00163864e+01  9.78181747e-01 -3.39956910e-02] 67.0318137914713 3.4084163758052455e-07 90 0
[ 5.36249504e+04  1.00163864e+01  9.78181747e-01 -3.39956910e-02] 67.0318137914713 2.2992517756392772e-07 91 1
[ 5.36249504e+04  1.00163864e+01  9.78181747e-01 -3.39956910e-02] 67.0318137914713 7.667597401450621e-08 92 2
[ 5.36249503e+04  1.00163903e+01  9.78160369e-01 -3.39955747e-02] 67.03181376474494 8.001701701232378e-08 93 0
[ 5.36249503e+04  1.00163845e+01  9.78148778e-01 -3.40010395e-02] 67.03181374908806 6.929494134055858e-08 94 0
[ 5.36249503e+04  1.00163845e+01  9.78148778e-01 -3.40010395e-02] 67.03181374908806 5.6620152122377476e-08 95 1
[ 5.36249503e+04  1.00163845e+01  9.78148778e-01 -3.40010395e-02] 67.03181374908806 4.238323469962779e-08 96 2
[ 5.36249504e+04  1.00163867e+01  9.78165288e-01 -3.39971219e-02] 67.03181374670014 4.2297543245695124e-08 97 0
[ 5.36249504e+04  1.00163872e+01  9.78160757e-01 -3.39987585e-02] 67.03181374664032 1.8104614696312638e-08 98 0
[ 5.36249504e+04  1.00163881e+01  9.78153416e-01 -3.39971547e-02] 67.03181374135316 1.1706234204211796e-08 99 0
[ 5.36249504e+04  1.00163859e+01  9.78134042e-01 -3.39982687e-02] 67.03181373699205 1.2096009527340357e-08 100 0
[ 5.36249504e+04  1.00163859e+01  9.78134042e-01 -3.39982687e-02] 67.03181373699205 9.708088555271388e-09 101 1
[ 5.36249504e+04  1.00163859e+01  9.78134042e-01 -3.39982687e-02] 67.03181373699205 9.648275067775103e-09 102 2
[ 5.36249504e+04  1.00163859e+01  9.78134042e-01 -3.39982687e-02] 67.03181373699205 7.73734143422189e-09 103 3
[ 5.36249504e+04  1.00163859e+01  9.78134042e-01 -3.39982687e-02] 67.03181373699205 4.361112360129482e-09 104 4
[ 5.36249504e+04  1.00163859e+01  9.78134042e-01 -3.39982687e-02] 67.03181373699205 1.1014833489753073e-09 105 5
[ 5.36249504e+04  1.00163852e+01  9.78142979e-01 -3.39989166e-02] 67.03181373522351 2.7592932383413427e-09 106 0
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 2.565158752076968e-09 107 0
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 2.307245949850767e-09 108 1
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 1.8624604081196594e-09 109 2
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 1.7264767393498914e-10 110 3
iter F[0] 111 67.03181373512959
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 453.4365184959014 1 1
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 122.77119845598651 2 2
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 33.16398132974419 3 3
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 25.685552461128097 4 4
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 21.75590881093116 5 5
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 12.36213093171935 6 6
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 8.089023391091644 7 7
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 7.888030719180122 8 8
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 6.841586379705888 9 9
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 6.810551169495582 10 10
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 4.95693796547495 11 11
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 4.773987174366155 12 12
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 2.8295917852795753 13 13
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 2.574977837792261 14 14
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 2.498710612415451 15 15
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 2.1301612536580876 16 16
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 1.7906753637181936 17 17
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 1.6421446950735543 18 18
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 1.1755580329100042 19 19
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 1.1595788111187204 20 20
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.6673385033377173 21 21
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.6654861292993246 22 22
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.6091676800433561 23 23
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.5810200966775625 24 24
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.45433581907749954 25 25
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.3484654119056785 26 26
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.336060000548116 27 27
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.2905249760279105 28 28
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.19902688372431498 29 29
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.16738408333775112 30 30
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.16511716888837213 31 31
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.1418383761963753 32 32
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.13231167027602453 33 33
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.11731432761909844 34 34
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.1040052462459613 35 35
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.09698339161971603 36 36
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.09523982791931473 37 37
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.07192113598765104 38 38
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.05330442000980895 39 39
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.04895760173177166 40 40
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.04220848689816137 41 41
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.030504679619085096 42 42
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.029166463842500434 43 43
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.025335108767578163 44 44
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.024026294006944227 45 45
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.02187324270508384 46 46
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.019804914727316714 47 47
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.011287490529596766 48 48
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.010667879131901259 49 49
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.009401426605904817 50 50
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.008609807466044117 51 51
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.007757636475133722 52 52
[ 5.36249504e+04  1.00163862e+01  9.78150185e-01 -3.39981903e-02] 67.03181373512959 0.00541433190898033 53 53
