DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.22184481339120055 35 35
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.16825449996566988 36 36
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.14840525784269687 37 37
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.13831940245997032 38 38
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.11272702384316347 39 39
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.10192037825513012 40 40
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.08027087842816627 41 41
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.056456970618341984 42 42
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.05584018937138069 43 43
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.04149096848982481 44 44
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.03819537541718887 45 45
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.028578283359053103 46 46
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.02589526475827597 47 47
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.02222002273153123 48 48
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.021601037860165206 49 49
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.016156044205345665 50 50
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.01261336956440573 51 51
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.011984163643319334 52 52
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.01091408958505724 53 53
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.00984108074258927 54 54
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.009253419380442551 55 55
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.004732893357868306 56 56
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.00412819980437007 57 57
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.0038375719985879186 58 58
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.0035105079809767403 59 59
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.003508207569126398 60 60
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.003223676574563683 61 61
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.0031085368891439202 62 62
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.0014126863347172502 63 63
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.001354431327911243 64 64
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.00121377187787175 65 65
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.0011731906933079017 66 66
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.0009131151342955945 67 67
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.000841047800264505 68 68
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.0007507398696162682 69 69
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.0005687434601640007 70 70
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.0005272987448279309 71 71
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.00048692922953819107 72 72
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.0004788576527374744 73 73
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.0002671107554874652 74 74
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.000222955947450032 75 75
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.0002065312693702026 76 76
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.00020458020004809896 77 77
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.00018907502200704585 78 78
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.00012825424485640724 79 79
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.00011514207025697942 80 80
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 0.0001087569478528394 81 81
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 9.733345586937503e-05 82 82
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 7.761359196933881e-05 83 83
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 7.452154726195204e-05 84 84
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 5.307161009682204e-05 85 85
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 4.63146805316228e-05 86 86
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 4.246475774039027e-05 87 87
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 2.9932125059417558e-05 88 88
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 2.7000143134614518e-05 89 89
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 2.417236613894147e-05 90 90
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 2.4101637293938438e-05 91 91
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 2.1248188659228617e-05 92 92
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 1.845527408761427e-05 93 93
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 1.706060680817245e-05 94 94
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 1.1775988610907007e-05 95 95
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 9.268438645904098e-06 96 96
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 8.98479548538944e-06 97 97
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 8.548843027256225e-06 98 98
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 8.157181952128667e-06 99 99
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 8.049819484767795e-06 100 100
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 5.7686972212422916e-06 101 101
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 5.039419789909516e-06 102 102
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 3.6231556350685423e-06 103 103
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 3.5009677503694547e-06 104 104
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 2.618249993702193e-06 105 105
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 2.4542017484918688e-06 106 106
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 1.6187018729851843e-06 107 107
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 1.597426177113448e-06 108 108
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 1.3619269338960294e-06 109 109
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 1.2868695904444394e-06 110 110
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 1.0776708023740866e-06 111 111
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 6.38404785036073e-07 112 112
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 6.113379669159258e-07 113 113
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 5.784256558172274e-07 114 114
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 4.6949602960921766e-07 115 115
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 2.1399870320237824e-07 116 116
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 1.7674210539553314e-07 117 117
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 1.727654108663046e-07 118 118
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 1.5948276654853544e-07 119 119
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 1.425261899612451e-07 120 120
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 9.00888750265949e-08 121 121
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 8.455442923605005e-08 122 122
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 7.723210160293092e-08 123 123
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 7.565373039142287e-08 124 124
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 6.856538448118954e-08 125 125
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 4.4376392338563164e-08 126 126
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 4.247351625963347e-08 127 127
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 3.481179078335117e-08 128 128
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 3.348125687807624e-08 129 129
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 2.7785716838479857e-08 130 130
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 2.6666242547435104e-08 131 131
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 2.1564332541856857e-08 132 132
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 1.989764086829382e-08 133 133
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 1.9119255512123345e-08 134 134
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 1.7924307371686155e-08 135 135
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 1.7596249790585716e-08 136 136
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 1.2002828952972777e-08 137 137
[ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255 6.930818585715315e-09 138 138
iter F[0] 139 113.73998875943255
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 114.11784212798102
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 150.6535824099869
1 0.5 1000000.0 1.0 123.39819663152913
1 0.25 1000000.0 1.0 116.21046052899575
1 0.125 1000000.0 1.0 114.36474027273213
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 114.34818239328682
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 114.25478635587277
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   37.87516921   -68.65136915     6.41067535    34.63164441]
 [  -68.65136915  4044.70861005  -345.07828616 -3355.73912996]
 [    6.41067535  -345.07828616    60.81934557   208.34460343]
 [   34.63164441 -3355.73912996   208.34460343  5088.68948659]]
final chi2 from NM 113.73998875943255
P F [ 5.43702655e+04  9.45365078e+00 -2.17893874e-01  8.37357719e-02] 113.73998875943255
uncs [0.16553877 0.03180296 0.18653113 0.02182728]
trimming around  54370.2654864006
maxruncount  15
iter F[0] 23 2803.1960960320303
iter F[0] 21 2803.1960960320303
maxruncount  15
iter F[0] 61 167.75828949580114
iter F[0] 71 167.75828949580114
maxruncount  15
iter F[0] 140 114.12330418811814
iter F[0] 143 114.12330418811814
trimming around  54370.2654864006
maxruncount  15
[ 5.43703075e+04  9.43975653e+00 -4.05442935e-01  7.18871087e-02] 101.84631848723592 607.7632327543961 1 1
[ 5.43703075e+04  9.43975653e+00 -4.05442935e-01  7.18871087e-02] 101.84631848723592 160.5650843030009 2 2
[ 5.43703075e+04  9.43975653e+00 -4.05442935e-01  7.18871087e-02] 101.84631848723592 56.60414916953175 3 3
[ 5.43703075e+04  9.43975653e+00 -4.05442935e-01  7.18871087e-02] 101.84631848723592 50.61122918418815 4 4
[ 5.43703075e+04  9.43975653e+00 -4.05442935e-01  7.18871087e-02] 101.84631848723592 41.86194279155282 5 5
[ 5.43703075e+04  9.43975653e+00 -4.05442935e-01  7.18871087e-02] 101.84631848723592 32.31947108266829 6 6
[ 5.43703075e+04  9.43975653e+00 -4.05442935e-01  7.18871087e-02] 101.84631848723592 30.956368116274348 7 7
[ 5.43703075e+04  9.43975653e+00 -4.05442935e-01  7.18871087e-02] 101.84631848723592 11.455676215444896 8 8
[ 5.43703075e+04  9.43975653e+00 -4.05442935e-01  7.18871087e-02] 101.84631848723592 9.634542443461399 9 9
[ 5.43703075e+04  9.43975653e+00 -4.05442935e-01  7.18871087e-02] 101.84631848723592 7.817066877083576 10 10
[ 5.43703075e+04  9.43975653e+00 -4.05442935e-01  7.18871087e-02] 101.84631848723592 6.44752320296088 11 11
[ 5.43703075e+04  9.43975653e+00 -4.05442935e-01  7.18871087e-02] 101.84631848723592 5.901604197314512 12 12
[ 5.43703075e+04  9.43975653e+00 -4.05442935e-01  7.18871087e-02] 101.84631848723592 2.214071087939587 13 13
[ 5.43703075e+04  9.43975653e+00 -4.05442935e-01  7.18871087e-02] 101.84631848723592 1.7569566442578406 14 14
[ 5.43703075e+04  9.43975653e+00 -4.05442935e-01  7.18871087e-02] 101.84631848723592 1.221116685415538 15 15
[ 5.43703075e+04  9.43975653e+00 -4.05442935e-01  7.18871087e-02] 101.84631848723592 0.9762180554574513 16 16
[ 5.43703075e+04  9.43975653e+00 -4.05442935e-01  7.18871087e-02] 101.84631848723592 0.9739427380113739 17 17
[ 5.43702845e+04  9.44675325e+00 -2.97243301e-01  8.56323689e-02] 101.75346366142394 0.9328212640999425 18 0
[ 5.43702762e+04  9.46180219e+00 -2.61439010e-01  8.89605258e-02] 101.69646133186905 0.3229253616957095 19 0
[ 5.43703572e+04  9.45914747e+00 -2.41121169e-01  8.88922755e-02] 101.50177880558681 0.50283309731428 20 0
[ 5.43703572e+04  9.45914747e+00 -2.41121169e-01  8.88922755e-02] 101.50177880558681 0.34453968164910975 21 1
[ 5.43703126e+04  9.44817327e+00 -3.37784386e-01  8.02085427e-02] 101.36043041627251 0.3930332451514289 22 0
[ 5.43703126e+04  9.44817327e+00 -3.37784386e-01  8.02085427e-02] 101.36043041627251 0.3360309155965382 23 1
[ 5.43703126e+04  9.44817327e+00 -3.37784386e-01  8.02085427e-02] 101.36043041627251 0.19067939015933177 24 2
[ 5.43703126e+04  9.44817327e+00 -3.37784386e-01  8.02085427e-02] 101.36043041627251 0.15969579741206985 25 3
[ 5.43703126e+04  9.44817327e+00 -3.37784386e-01  8.02085427e-02] 101.36043041627251 0.1579091595921227 26 4
[ 5.43703553e+04  9.45087366e+00 -2.99241886e-01  7.56944672e-02] 101.3316723285881 0.1701064769987113 27 0
[ 5.43703551e+04  9.45657083e+00 -2.71265944e-01  8.56237350e-02] 101.31465108975539 0.07145699500996727 28 0
[ 5.43703400e+04  9.44453376e+00 -3.23568614e-01  7.62978827e-02] 101.28062431375743 0.09207123291703567 29 0
[ 5.43703613e+04  9.45290385e+00 -2.99995640e-01  8.27455046e-02] 101.27228447873483 0.08814593753767497 30 0
[ 5.43703613e+04  9.45290385e+00 -2.99995640e-01  8.27455046e-02] 101.27228447873483 0.06919241688089528 31 1
[ 5.43703731e+04  9.45274415e+00 -2.78884838e-01  8.00313247e-02] 101.26338423367055 0.06828809491754839 32 0
[ 5.43703564e+04  9.45128090e+00 -2.96335322e-01  7.84345395e-02] 101.25418295788907 0.06046813186631539 33 0
[ 5.43703564e+04  9.45346825e+00 -2.85481024e-01  8.25005240e-02] 101.2537624221201 0.02686189163732422 34 0
[ 5.43703509e+04  9.44856653e+00 -3.06871410e-01  7.86129280e-02] 101.24480323317586 0.02748124555897391 35 0
[ 5.43703509e+04  9.44856653e+00 -3.06871410e-01  7.86129280e-02] 101.24480323317586 0.01858100049469158 36 1
[ 5.43703509e+04  9.44856653e+00 -3.06871410e-01  7.86129280e-02] 101.24480323317586 0.014490561695026827 37 2
[ 5.43703537e+04  9.45034958e+00 -2.91400594e-01  7.82486691e-02] 101.24134132424024 0.01284163364883284 38 0
[ 5.43703537e+04  9.45034958e+00 -2.91400594e-01  7.82486691e-02] 101.24134132424024 0.012421097879865783 39 1
[ 5.43703513e+04  9.45139568e+00 -2.93346105e-01  8.06884169e-02] 101.23786805196968 0.010374920814939514 40 0
[ 5.43703513e+04  9.45139568e+00 -2.93346105e-01  8.06884169e-02] 101.23786805196968 0.008215180852658932 41 1
[ 5.43703463e+04  9.44967033e+00 -2.98877920e-01  7.97423851e-02] 101.23764440767219 0.0071588255036658666 42 0
[ 5.43703463e+04  9.44967033e+00 -2.98877920e-01  7.97423851e-02] 101.23764440767219 0.0046606608387946835 43 1
[ 5.43703465e+04  9.45186742e+00 -2.86206772e-01  8.01635513e-02] 101.23418508180575 0.007156242434490423 44 0
[ 5.43703465e+04  9.45186742e+00 -2.86206772e-01  8.01635513e-02] 101.23418508180575 0.004558948588837097 45 1
[ 5.43703465e+04  9.45186742e+00 -2.86206772e-01  8.01635513e-02] 101.23418508180575 0.003682970163936261 46 2
[ 5.43703465e+04  9.45186742e+00 -2.86206772e-01  8.01635513e-02] 101.23418508180575 0.003459325866444374 47 3
[ 5.43703465e+04  9.45186742e+00 -2.86206772e-01  8.01635513e-02] 101.23418508180575 0.0020752161565411598 48 4
[ 5.43703465e+04  9.45186742e+00 -2.86206772e-01  8.01635513e-02] 101.23418508180575 0.00100216750279003 49 5
[ 5.43703482e+04  9.45115588e+00 -2.87003458e-01  7.94773270e-02] 101.2337270556107 0.0013637342587031753 50 0
[ 5.43703482e+04  9.45115588e+00 -2.87003458e-01  7.94773270e-02] 101.2337270556107 0.0008907374308648741 51 1
[ 5.43703461e+04  9.45059963e+00 -2.92403762e-01  7.95888847e-02] 101.23349189209172 0.0010721297623632609 52 0
[ 5.43703461e+04  9.45059963e+00 -2.92403762e-01  7.95888847e-02] 101.23349189209172 0.0007820373514562107 53 1
[ 5.43703458e+04  9.45066951e+00 -2.91343045e-01  7.93829007e-02] 101.23339143457987 0.0007936472258762706 54 0
[ 5.43703458e+04  9.45066951e+00 -2.91343045e-01  7.93829007e-02] 101.23339143457987 0.00033562103082829253 55 1
[ 5.43703470e+04  9.45104052e+00 -2.88615740e-01  7.95667781e-02] 101.23332241991383 0.00022610900946062884 56 0
[ 5.43703470e+04  9.45104052e+00 -2.88615740e-01  7.95667781e-02] 101.23332241991383 0.00016947217788754187 57 1
[ 5.43703464e+04  9.45078197e+00 -2.91099514e-01  7.95719921e-02] 101.23328910565425 0.0001869898653836799 58 0
[ 5.43703464e+04  9.45078197e+00 -2.91099514e-01  7.95719921e-02] 101.23328910565425 0.0001687620387400557 59 1
[ 5.43703465e+04  9.45110523e+00 -2.89231356e-01  7.96839206e-02] 101.23327159856144 0.00011983601842757707 60 0
[ 5.43703465e+04  9.45110523e+00 -2.89231356e-01  7.96839206e-02] 101.23327159856144 0.000105636670923559 61 1
[ 5.43703465e+04  9.45110523e+00 -2.89231356e-01  7.96839206e-02] 101.23327159856144 5.0821352388652485e-05 62 2
[ 5.43703469e+04  9.45100135e+00 -2.89295400e-01  7.95882326e-02] 101.23326451140298 3.2979803691546294e-05 63 0
[ 5.43703469e+04  9.45093308e+00 -2.90072886e-01  7.95667663e-02] 101.23325545754544 3.3648108811235033e-05 64 0
[ 5.43703466e+04  9.45090719e+00 -2.90263073e-01  7.96009176e-02] 101.23324705420013 3.1262640618479054e-05 65 0
[ 5.43703466e+04  9.45090719e+00 -2.90263073e-01  7.96009176e-02] 101.23324705420013 2.4544361309608576e-05 66 1
[ 5.43703466e+04  9.45090719e+00 -2.90263073e-01  7.96009176e-02] 101.23324705420013 1.7457202844184394e-05 67 2
[ 5.43703466e+04  9.45090719e+00 -2.90263073e-01  7.96009176e-02] 101.23324705420013 1.3831932832886196e-05 68 3
[ 5.43703466e+04  9.45090719e+00 -2.90263073e-01  7.96009176e-02] 101.23324705420013 8.403345304941467e-06 69 4
[ 5.43703466e+04  9.45090719e+00 -2.90263073e-01  7.96009176e-02] 101.23324705420013 3.2454586005314923e-06 70 5
[ 5.43703464e+04  9.45096370e+00 -2.89839973e-01  7.96104256e-02] 101.23324524395544 4.450513102938203e-06 71 0
[ 5.43703464e+04  9.45096370e+00 -2.89839973e-01  7.96104256e-02] 101.23324524395544 3.848038133469345e-06 72 1
[ 5.43703465e+04  9.45097502e+00 -2.89861536e-01  7.96140277e-02] 101.23324456505728 4.3555098443448514e-06 73 0
[ 5.43703465e+04  9.45097502e+00 -2.89861536e-01  7.96140277e-02] 101.23324456505728 4.27345563025483e-06 74 1
[ 5.43703465e+04  9.45097502e+00 -2.89861536e-01  7.96140277e-02] 101.23324456505728 2.4891428580531283e-06 75 2
[ 5.43703466e+04  9.45093168e+00 -2.90078371e-01  7.96008499e-02] 101.23324395780257 2.7136293283547275e-06 76 0
[ 5.43703466e+04  9.45093168e+00 -2.90078371e-01  7.96008499e-02] 101.23324395780257 1.3017042306273652e-06 77 1
[ 5.43703466e+04  9.45093168e+00 -2.90078371e-01  7.96008499e-02] 101.23324395780257 1.2861528659868782e-06 78 2
[ 5.43703466e+04  9.45093168e+00 -2.90078371e-01  7.96008499e-02] 101.23324395780257 1.0548172326707572e-06 79 3
[ 5.43703466e+04  9.45096588e+00 -2.89843271e-01  7.96130772e-02] 101.23324388191907 6.831382108885009e-07 80 0
[ 5.43703466e+04  9.45096306e+00 -2.89898522e-01  7.96090957e-02] 101.23324374079345 6.738394517924462e-07 81 0
[ 5.43703466e+04  9.45095575e+00 -2.90003100e-01  7.96180371e-02] 101.23324360157909 4.6191897240532853e-07 82 0
[ 5.43703466e+04  9.45095575e+00 -2.90003100e-01  7.96180371e-02] 101.23324360157909 4.3639469993195235e-07 83 1
[ 5.43703465e+04  9.45095372e+00 -2.89962587e-01  7.96123129e-02] 101.23324355556984 4.022327289021632e-07 84 0
[ 5.43703466e+04  9.45094564e+00 -2.90002621e-01  7.96069903e-02] 101.23324347124819 4.106708786366653e-07 85 0
[ 5.43703466e+04  9.45094564e+00 -2.90002621e-01  7.96069903e-02] 101.23324347124819 2.6954526788358635e-07 86 1
[ 5.43703466e+04  9.45094564e+00 -2.90002621e-01  7.96069903e-02] 101.23324347124819 1.3033090340286435e-07 87 2
[ 5.43703466e+04  9.45095513e+00 -2.89977002e-01  7.96143191e-02] 101.23324341328374 1.4228609757083177e-07 88 0
[ 5.43703466e+04  9.45095513e+00 -2.89977002e-01  7.96143191e-02] 101.23324341328374 1.0397893390745594e-07 89 1
[ 5.43703466e+04  9.45095513e+00 -2.89977002e-01  7.96143191e-02] 101.23324341328374 6.603382018965931e-08 90 2
[ 5.43703466e+04  9.45095502e+00 -2.89954212e-01  7.96103818e-02] 101.23324340878618 6.529829477130988e-08 91 0
[ 5.43703466e+04  9.45095502e+00 -2.89954212e-01  7.96103818e-02] 101.23324340878618 6.246200712212158e-08 92 1
[ 5.43703466e+04  9.45095069e+00 -2.89978367e-01  7.96093558e-02] 101.23324340507585 1.7818976516537077e-08 93 0
[ 5.43703466e+04  9.45095069e+00 -2.89978367e-01  7.96093558e-02] 101.23324340507585 1.4483660493169737e-08 94 1
[ 5.43703466e+04  9.45095275e+00 -2.89979993e-01  7.96111008e-02] 101.23324339623156 1.7052187217814208e-08 95 0
[ 5.43703466e+04  9.45095435e+00 -2.89971361e-01  7.96123603e-02] 101.23324339092916 1.907353919250454e-08 96 0
[ 5.43703466e+04  9.45095435e+00 -2.89971361e-01  7.96123603e-02] 101.23324339092916 1.7857018974609673e-08 97 1
[ 5.43703466e+04  9.45095435e+00 -2.89971361e-01  7.96123603e-02] 101.23324339092916 1.4146692706162867e-08 98 2
[ 5.43703466e+04  9.45095435e+00 -2.89971361e-01  7.96123603e-02] 101.23324339092916 5.7876832215697505e-09 99 3
[ 5.43703466e+04  9.45095553e+00 -2.89964092e-01  7.96121543e-02] 101.23324339017921 6.0523461797856726e-09 100 0
[ 5.43703466e+04  9.45095553e+00 -2.89964092e-01  7.96121543e-02] 101.23324339017921 3.5099958495266037e-09 101 1
[ 5.43703466e+04  9.45095553e+00 -2.89964092e-01  7.96121543e-02] 101.23324339017921 3.319783559163625e-09 102 2
[ 5.43703466e+04  9.45095457e+00 -2.89965167e-01  7.96114496e-02] 101.23324338908978 4.4077808070142055e-09 103 0
