DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40219721e+04  6.91124645e+00 -1.61325595e-01  1.00126511e-01] 302.4168494121034 4.775245088239899e-09 175 1
[ 5.40219721e+04  6.91124582e+00 -1.61326816e-01  1.00126192e-01] 302.41684941010794 4.632568106899271e-09 176 0
[ 5.40219721e+04  6.91124612e+00 -1.61327697e-01  1.00126493e-01] 302.4168494097668 3.322099928482203e-09 177 0
[ 5.40219721e+04  6.91124636e+00 -1.61326402e-01  1.00126698e-01] 302.4168494092382 3.3979290492425207e-09 178 0
[ 5.40219721e+04  6.91124636e+00 -1.61326402e-01  1.00126698e-01] 302.4168494092382 2.865192527679028e-09 179 1
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 1.2352074918453582e-09 180 0
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 8.940901352616493e-10 181 1
iter F[0] 182 302.41684940887274
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 3228.5714363123643 1 1
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 821.4922425359292 2 2
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 532.9982470451004 3 3
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 276.4430828828581 4 4
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 251.86724757221862 5 5
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 232.38089484899092 6 6
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 154.33806849940362 7 7
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 151.99048745017603 8 8
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 100.42517869649112 9 9
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 76.64760873819966 10 10
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 72.43376499491745 11 11
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 41.613069839648915 12 12
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 41.19728505461086 13 13
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 40.57730148353795 14 14
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 32.045385822074536 15 15
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 22.709065447243802 16 16
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 15.862783511525834 17 17
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 14.425892184638656 18 18
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 13.150073754504092 19 19
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 12.48332261737437 20 20
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 9.702019742469588 21 21
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 9.641563063900662 22 22
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 8.346462835105172 23 23
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 6.911608171351986 24 24
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 6.48180899702038 25 25
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 4.788258539414073 26 26
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 3.642726292109842 27 27
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 2.2185490284600746 28 28
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 2.0246487445895696 29 29
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 1.848534130557539 30 30
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 1.743825009603313 31 31
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 1.6303660531086166 32 32
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 1.433715167981461 33 33
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 1.300465242718758 34 34
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 1.1587366290641512 35 35
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.8661589725904832 36 36
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.8382571191664852 37 37
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.8232891812496632 38 38
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.4879275186376617 39 39
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.4250625552893439 40 40
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.3790838817337203 41 41
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.3496287818345536 42 42
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.3404493680857854 43 43
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.3394960966840017 44 44
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.27288773241804165 45 45
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.2717771204278847 46 46
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.25197907743660153 47 47
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.20886455648621904 48 48
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.17339127070175664 49 49
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.11775743457423005 50 50
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.08956478749314556 51 51
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.07543780972326886 52 52
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.06605944493634297 53 53
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.051250703054734004 54 54
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.04660631104258073 55 55
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.03457112022545061 56 56
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.02876639210404619 57 57
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.026175682517077803 58 58
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.023594282933572686 59 59
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.02182623362631375 60 60
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.021042809900563952 61 61
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.020593553580283697 62 62
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.01752149173807993 63 63
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.014843923703551809 64 64
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.010094386117771137 65 65
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.008986402158257079 66 66
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.008246616134726992 67 67
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.006049305315571019 68 68
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.005655364598169399 69 69
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.005404959309714741 70 70
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.004145744878485402 71 71
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.003681668106082725 72 72
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.0019905277327438853 73 73
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.001985969987686076 74 74
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.001954531938281434 75 75
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.0015718000887545713 76 76
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.0014813101681170338 77 77
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.001452044789118645 78 78
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.001433666399861977 79 79
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.0010787671317871173 80 80
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.0008233263396277835 81 81
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.0006966710638494078 82 82
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.0006741686005966585 83 83
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.000557816168793579 84 84
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.0004051166420140362 85 85
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.00036863435440182 86 86
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.00033802721145548276 87 87
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.00031754318382581914 88 88
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.0003073408557838775 89 89
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.00023193026424905838 90 90
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.00022673968345543472 91 91
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.00021228499275594004 92 92
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.00017512046855472363 93 93
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 0.00010807517338662365 94 94
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 9.548980330009726e-05 95 95
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 9.204787573935391e-05 96 96
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 7.028755845794876e-05 97 97
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 6.610428062003848e-05 98 98
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 6.470042490036576e-05 99 99
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 6.398387910167003e-05 100 100
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 4.596527571720799e-05 101 101
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 3.1655505665639794e-05 102 102
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 3.031402815167894e-05 103 103
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 2.98073907174512e-05 104 104
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 2.2945041166622104e-05 105 105
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 1.635189585158514e-05 106 106
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 1.537901380288531e-05 107 107
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 1.2601895321040502e-05 108 108
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 1.1655248044917244e-05 109 109
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 8.47798565928315e-06 110 110
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 7.197123750302126e-06 111 111
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 5.6784386970321066e-06 112 112
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 5.519295712019812e-06 113 113
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 5.351849722501356e-06 114 114
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 5.048304274168913e-06 115 115
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 3.552094881342782e-06 116 116
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 3.487897856757627e-06 117 117
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 3.0288737207229133e-06 118 118
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 2.8538198080241273e-06 119 119
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 2.6399102353025228e-06 120 120
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 1.928175606735749e-06 121 121
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 1.4503356169370818e-06 122 122
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 1.4351152799463307e-06 123 123
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 7.108739623618021e-07 124 124
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 6.619879968638998e-07 125 125
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 5.330066983333381e-07 126 126
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 5.169684413885989e-07 127 127
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 4.7194566832331475e-07 128 128
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 4.562755293591181e-07 129 129
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 3.2225926815954153e-07 130 130
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 2.776704377538408e-07 131 131
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 2.3501138457504567e-07 132 132
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 1.7311282363152714e-07 133 133
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 1.3515852970158448e-07 134 134
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 1.0584284382275655e-07 135 135
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 6.855435685793054e-08 136 136
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 5.191367336010444e-08 137 137
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 4.6896730054868385e-08 138 138
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 4.385429974718136e-08 139 139
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 3.302614004496718e-08 140 140
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 3.2482716960657854e-08 141 141
[ 5.40219721e+04  6.91124560e+00 -1.61328064e-01  1.00126344e-01] 302.41684940887274 1.6130059066199465e-08 142 142
[ 5.40219721e+04  6.91124674e+00 -1.61324636e-01  1.00127005e-01] 302.41684940878605 1.5859029645071132e-08 143 0
[ 5.40219721e+04  6.91124674e+00 -1.61324636e-01  1.00127005e-01] 302.41684940878605 1.3764008599537192e-08 144 1
[ 5.40219721e+04  6.91124674e+00 -1.61324636e-01  1.00127005e-01] 302.41684940878605 6.940581442904659e-09 145 2
[ 5.40219721e+04  6.91124680e+00 -1.61323715e-01  1.00127220e-01] 302.4168494070451 2.6764155336422846e-09 146 0
[ 5.40219721e+04  6.91124664e+00 -1.61324697e-01  1.00126922e-01] 302.416849406135 2.7925466383749153e-09 147 0
[ 5.40219721e+04  6.91124664e+00 -1.61324697e-01  1.00126922e-01] 302.416849406135 2.7377495825930964e-09 148 1
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 4.082494342583232e-09 149 0
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 3.104162260569865e-09 150 1
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 2.879460225813091e-09 151 2
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 2.3415509531332646e-09 152 3
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 2.149249667127151e-09 153 4
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 1.4314309737528674e-09 154 5
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 8.844267540553119e-10 155 6
iter F[0] 156 302.41684940470356
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 3228.5727102914984 1 1
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 821.4932125525024 2 2
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 532.9988192252704 3 3
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 276.4434171575695 4 4
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 251.8667047984032 5 5
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 232.38185638134286 6 6
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 154.3387241309009 7 7
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 151.99094056416294 8 8
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 100.42539199847215 9 9
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 76.6478745361589 10 10
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 72.43446945382925 11 11
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 41.613596045680936 12 12
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 41.19710288991803 13 13
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 40.57695957640789 14 14
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 32.04569916195095 15 15
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 22.70940105107644 16 16
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 15.86274101424533 17 17
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 14.425810370544298 18 18
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 13.150414834815933 19 19
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 12.483512869763956 20 20
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 9.702204784963385 21 21
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 9.641742134999902 22 22
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 8.346568335273787 23 23
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 6.911637507500984 24 24
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 6.482052454011182 25 25
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 4.788334228614417 26 26
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 3.6428064430712084 27 27
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 2.2187001255431937 28 28
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 2.0247157861626306 29 29
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 1.8485203129951628 30 30
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 1.7439004984325948 31 31
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 1.6303228567741712 32 32
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 1.4337923648807305 33 33
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 1.3004094191481954 34 34
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 1.1587936270012165 35 35
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.8661662596375095 36 36
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.8381832014381985 37 37
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.8233524570569557 38 38
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.48789881815469016 39 39
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.4250793756964413 40 40
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.37913176901810175 41 41
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.34960090645967057 42 42
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.34044243254083995 43 43
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.33952558710683434 44 44
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.272906227892463 45 45
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.27176579400168066 46 46
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.251991736471723 47 47
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.2088909217869741 48 48
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.17338256146626918 49 49
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.1177420952317334 50 50
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.0895714321522405 51 51
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.07544887879225826 52 52
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.0660554092622192 53 53
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.05124464928485395 54 54
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.04660037168531517 55 55
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.03455196663372817 56 56
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.028756343358850245 57 57
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.026169782187196233 58 58
[ 5.40219721e+04  6.91124614e+00 -1.61325988e-01  1.00126657e-01] 302.41684940470356 0.023601981196520683 59 59
