DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.7087109430974863 21 21
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.6759890864637441 22 22
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.6061219172859467 23 23
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.5799665335609063 24 24
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.5617554065790529 25 25
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.5172427372811654 26 26
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.30229115325447253 27 27
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.28752650504320343 28 28
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.2847733929431513 29 29
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.24112604962074613 30 30
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.18872994717011693 31 31
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.16773872155619074 32 32
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.1390746740776052 33 33
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.12488821576025089 34 34
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.10129271827538844 35 35
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.09818050975371762 36 36
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.09096028566423797 37 37
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.08924031709244673 38 38
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.06385512240707669 39 39
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.052498359407707085 40 40
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.04172397741101008 41 41
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.036255020588583875 42 42
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.034623220787196374 43 43
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.03215463375329364 44 44
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.02681560597508792 45 45
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.022746967121008765 46 46
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.016714596385867253 47 47
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.01627004818223554 48 48
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.015174822551230704 49 49
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.009569541723067232 50 50
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.008727962305215442 51 51
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.008483275899223486 52 52
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.007624039319068743 53 53
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.006474538125431195 54 54
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.005132582938387031 55 55
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.003170989378361355 56 56
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.002825442472612849 57 57
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.0023822442900041096 58 58
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.002094875027211174 59 59
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.0019374034359316283 60 60
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.0019112751646161996 61 61
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.0015801681489762132 62 62
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.0014843306896636932 63 63
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.0012354281880249118 64 64
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.0008044209588717877 65 65
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.0007641315744990607 66 66
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.0006835809194001286 67 67
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.0006158662559414552 68 68
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.0004943493719764547 69 69
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.0004841051771080629 70 70
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.0004341688933777732 71 71
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.0002242112595922663 72 72
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.00020512117572479838 73 73
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.0002012678963012604 74 74
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.00019472267734954585 75 75
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.00016309141039982933 76 76
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.00015233621516586027 77 77
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.00014528229267796178 78 78
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.00013158592935269553 79 79
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 0.00013079854073794195 80 80
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 9.182795096762675e-05 81 81
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 6.796326707103617e-05 82 82
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 6.50534346391396e-05 83 83
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 5.793916913887642e-05 84 84
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 5.506592097503926e-05 85 85
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 4.3073097600654364e-05 86 86
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 4.1502836452878e-05 87 87
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 2.8057645749868243e-05 88 88
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 2.1261365731106707e-05 89 89
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 1.9016437775576378e-05 90 90
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 1.7113094457954503e-05 91 91
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 1.6546908668146898e-05 92 92
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 1.3719943055434669e-05 93 93
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 1.3552916783510227e-05 94 94
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 1.3046095077129394e-05 95 95
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 8.814199631501651e-06 96 96
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 7.541576366065783e-06 97 97
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 6.709062105869634e-06 98 98
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 6.374864753411202e-06 99 99
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 5.873784118648473e-06 100 100
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 3.8974763043597704e-06 101 101
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 3.896961729310533e-06 102 102
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 3.6474826003995986e-06 103 103
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 3.3435298405493086e-06 104 104
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 2.621637676725186e-06 105 105
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 1.5380749545101935e-06 106 106
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 1.401851747573346e-06 107 107
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 1.235443363611921e-06 108 108
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 1.0740578773038578e-06 109 109
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 1.0634763185635165e-06 110 110
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 1.0355311559351321e-06 111 111
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 8.190908999949897e-07 112 112
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 7.358344902286262e-07 113 113
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 7.031111977084947e-07 114 114
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 6.928747922074763e-07 115 115
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 6.564797274677403e-07 116 116
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 4.816107548322179e-07 117 117
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 4.34681169281248e-07 118 118
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 3.577140859079009e-07 119 119
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 2.745885865351738e-07 120 120
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 2.415149111811843e-07 121 121
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 1.9769959180848673e-07 122 122
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 1.926571400190369e-07 123 123
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 1.5123654861781688e-07 124 124
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 1.4833126726898627e-07 125 125
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 1.3700395129490062e-07 126 126
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 1.2814217598133837e-07 127 127
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 1.1486328332921403e-07 128 128
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 1.0948106421437842e-07 129 129
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 5.7061441793848644e-08 130 130
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 5.3646004971596994e-08 131 131
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 5.2750493750863825e-08 132 132
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 4.4076472249798826e-08 133 133
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 4.311841905746405e-08 134 134
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 4.003715048384038e-08 135 135
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 2.569903756466374e-08 136 136
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 2.1795131033286452e-08 137 137
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 2.1690368612325983e-08 138 138
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 2.0421452973096166e-08 139 139
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 1.5778127249177487e-08 140 140
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 1.5756342008899082e-08 141 141
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 1.1186017445652396e-08 142 142
[ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577 7.176353733484575e-09 143 143
iter F[0] 144 73.53118373989577
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 92.0530579216391
1 0.5 1000000.0 1.0 78.37727301129058
1 0.25 1000000.0 1.0 74.77074294119114
1 0.125 1000000.0 1.0 73.8446420052585
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 73.74201914355984
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 73.78978948006193
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 1.42142581e+01  3.70896074e+00  2.74181065e-02  6.38958580e-02]
 [ 3.70896074e+00  2.02950409e+03 -9.41540317e+01 -1.53795020e+03]
 [ 2.74181065e-02 -9.41540317e+01  2.10823567e+01  3.93241432e+01]
 [ 6.38958580e-02 -1.53795020e+03  3.93241432e+01  2.55908677e+03]]
final chi2 from NM 73.53118373989577
P F [ 5.40113248e+04  9.93965988e+00 -1.92330713e+00  5.21092753e-02] 73.53118373989577
uncs [0.26539919 0.03407319 0.25020806 0.02740472]
trimming around  54011.32481916152
maxruncount  15
iter F[0] 23 345.5128476386527
iter F[0] 22 345.5128476386527
maxruncount  15
iter F[0] 52 242.4176991064802
iter F[0] 66 242.4176991064802
maxruncount  15
iter F[0] 155 85.11732367460802
iter F[0] 135 85.11732367460802
trimming around  54011.32481916152
maxruncount  15
[ 5.40113136e+04  9.93037169e+00 -2.13349859e+00  5.76152859e-02] 74.7562245316277 290.7778536576332 1 1
[ 5.40113136e+04  9.93037169e+00 -2.13349859e+00  5.76152859e-02] 74.7562245316277 78.32509494954515 2 2
[ 5.40113136e+04  9.93037169e+00 -2.13349859e+00  5.76152859e-02] 74.7562245316277 32.737105246376075 3 3
[ 5.40113136e+04  9.93037169e+00 -2.13349859e+00  5.76152859e-02] 74.7562245316277 31.003289782038365 4 4
[ 5.40113136e+04  9.93037169e+00 -2.13349859e+00  5.76152859e-02] 74.7562245316277 16.130675155475387 5 5
[ 5.40113136e+04  9.93037169e+00 -2.13349859e+00  5.76152859e-02] 74.7562245316277 14.959110631220597 6 6
[ 5.40113136e+04  9.93037169e+00 -2.13349859e+00  5.76152859e-02] 74.7562245316277 13.740400784589497 7 7
[ 5.40113136e+04  9.93037169e+00 -2.13349859e+00  5.76152859e-02] 74.7562245316277 10.06205555119503 8 8
[ 5.40113136e+04  9.93037169e+00 -2.13349859e+00  5.76152859e-02] 74.7562245316277 9.548988303185837 9 9
[ 5.40113136e+04  9.93037169e+00 -2.13349859e+00  5.76152859e-02] 74.7562245316277 4.32458313018607 10 10
[ 5.40113136e+04  9.93037169e+00 -2.13349859e+00  5.76152859e-02] 74.7562245316277 3.601230194104346 11 11
[ 5.40113136e+04  9.93037169e+00 -2.13349859e+00  5.76152859e-02] 74.7562245316277 3.0104264742783187 12 12
[ 5.40113136e+04  9.93037169e+00 -2.13349859e+00  5.76152859e-02] 74.7562245316277 2.6300340847671606 13 13
[ 5.40113136e+04  9.93037169e+00 -2.13349859e+00  5.76152859e-02] 74.7562245316277 0.48975980140755837 14 14
[ 5.40113692e+04  9.96223492e+00 -1.83732277e+00  6.11652333e-02] 74.38950544537273 0.6544472914768846 15 0
[ 5.40113001e+04  9.95695592e+00 -1.80589732e+00  5.71237472e-02] 74.29655622811593 0.6291602819182316 16 0
[ 5.40113001e+04  9.95695592e+00 -1.80589732e+00  5.71237472e-02] 74.29655622811593 0.553265976373666 17 1
[ 5.40113948e+04  9.94968219e+00 -1.81549793e+00  5.60078337e-02] 74.20743909062806 0.5487854409996373 18 0
[ 5.40113520e+04  9.94213508e+00 -1.98720157e+00  5.60211627e-02] 74.01853778721436 0.61030741407221 19 0
[ 5.40113520e+04  9.94213508e+00 -1.98720157e+00  5.60211627e-02] 74.01853778721436 0.37096765815837784 20 1
[ 5.40113520e+04  9.94213508e+00 -1.98720157e+00  5.60211627e-02] 74.01853778721436 0.278018440901576 21 2
[ 5.40113520e+04  9.94213508e+00 -1.98720157e+00  5.60211627e-02] 74.01853778721436 0.19043919619495853 22 3
[ 5.40113520e+04  9.94213508e+00 -1.98720157e+00  5.60211627e-02] 74.01853778721436 0.18890130341370082 23 4
[ 5.40113677e+04  9.94343628e+00 -1.87108858e+00  5.38059073e-02] 74.0052547589622 0.1390946747330304 24 0
[ 5.40113536e+04  9.93317936e+00 -1.92629866e+00  4.84298496e-02] 73.97228277685996 0.14144710537988203 25 0
[ 5.40113536e+04  9.93317936e+00 -1.92629866e+00  4.84298496e-02] 73.97228277685996 0.07460252433833148 26 1
[ 5.40113463e+04  9.94414219e+00 -1.89073669e+00  5.35536647e-02] 73.9563046481766 0.06223313903775818 27 0
[ 5.40113504e+04  9.94084876e+00 -1.94392478e+00  5.41667426e-02] 73.93768664449985 0.06756811446234678 28 0
[ 5.40113504e+04  9.94084876e+00 -1.94392478e+00  5.41667426e-02] 73.93768664449985 0.03634749775982016 29 1
[ 5.40113504e+04  9.94084876e+00 -1.94392478e+00  5.41667426e-02] 73.93768664449985 0.03603497190474059 30 2
[ 5.40113580e+04  9.93879065e+00 -1.94932478e+00  5.01148380e-02] 73.9252097165441 0.0470730603158529 31 0
[ 5.40113580e+04  9.93879065e+00 -1.94932478e+00  5.01148380e-02] 73.9252097165441 0.031094931632495104 32 1
[ 5.40113455e+04  9.94087060e+00 -1.91934971e+00  5.24768274e-02] 73.92445315723074 0.031535577456864416 33 0
[ 5.40113455e+04  9.94087060e+00 -1.91934971e+00  5.24768274e-02] 73.92445315723074 0.013233487269104671 34 1
[ 5.40113455e+04  9.94087060e+00 -1.91934971e+00  5.24768274e-02] 73.92445315723074 0.007573056367718323 35 2
[ 5.40113454e+04  9.93688663e+00 -1.93505071e+00  4.95273182e-02] 73.92179227897253 0.010057311067896535 36 0
[ 5.40113437e+04  9.94031540e+00 -1.94557911e+00  5.14324078e-02] 73.92023762758177 0.007590345118458686 37 0
[ 5.40113421e+04  9.93801111e+00 -1.94435536e+00  5.11360648e-02] 73.91877895337355 0.00643076317055602 38 0
[ 5.40113421e+04  9.93801111e+00 -1.94435536e+00  5.11360648e-02] 73.91877895337355 0.006119083724883012 39 1
[ 5.40113373e+04  9.93913608e+00 -1.92946319e+00  5.16573128e-02] 73.9185580271727 0.005895130058050313 40 0
[ 5.40113373e+04  9.93913608e+00 -1.92946319e+00  5.16573128e-02] 73.9185580271727 0.004813824034812342 41 1
[ 5.40113404e+04  9.93744566e+00 -1.94824328e+00  5.01690001e-02] 73.91780611939086 0.0039861595816717 42 0
[ 5.40113431e+04  9.93780685e+00 -1.93848047e+00  5.03130073e-02] 73.91724681291552 0.002990814666247843 43 0
[ 5.40113422e+04  9.93920766e+00 -1.94285734e+00  5.11256270e-02] 73.91626411727943 0.0025148360941216197 44 0
[ 5.40113381e+04  9.93917497e+00 -1.93057250e+00  5.01765809e-02] 73.91589289573544 0.002665131437254331 45 0
[ 5.40113381e+04  9.93917497e+00 -1.93057250e+00  5.01765809e-02] 73.91589289573544 0.0019132236554213478 46 1
[ 5.40113381e+04  9.93917497e+00 -1.93057250e+00  5.01765809e-02] 73.91589289573544 0.0016009917612507252 47 2
[ 5.40113407e+04  9.93938789e+00 -1.93087628e+00  5.09155869e-02] 73.91573576431853 0.001511048596995579 48 0
[ 5.40113407e+04  9.93938789e+00 -1.93087628e+00  5.09155869e-02] 73.91573576431853 0.0005389566047711014 49 1
[ 5.40113385e+04  9.93980018e+00 -1.93290611e+00  5.10695507e-02] 73.91523035272265 0.00103376455678017 50 0
[ 5.40113407e+04  9.93924576e+00 -1.93756688e+00  5.09644887e-02] 73.91512595721947 0.0008227762617281087 51 0
[ 5.40113407e+04  9.93924576e+00 -1.93756688e+00  5.09644887e-02] 73.91512595721947 0.0007669385159658759 52 1
[ 5.40113407e+04  9.93924576e+00 -1.93756688e+00  5.09644887e-02] 73.91512595721947 0.0006098070990532278 53 2
[ 5.40113365e+04  9.93928239e+00 -1.94064249e+00  5.08104971e-02] 73.91486731384731 0.0003630388753350644 54 0
[ 5.40113365e+04  9.93928239e+00 -1.94064249e+00  5.08104971e-02] 73.91486731384731 0.0003412872065382544 55 1
[ 5.40113365e+04  9.93928239e+00 -1.94064249e+00  5.08104971e-02] 73.91486731384731 0.00031524135737015513 56 2
[ 5.40113388e+04  9.93917797e+00 -1.93589164e+00  5.06451232e-02] 73.91473786493522 0.0003880922842540713 57 0
[ 5.40113388e+04  9.93917797e+00 -1.93589164e+00  5.06451232e-02] 73.91473786493522 0.00033334475403989927 58 1
[ 5.40113388e+04  9.93917797e+00 -1.93589164e+00  5.06451232e-02] 73.91473786493522 0.00016762899655020647 59 2
[ 5.40113344e+04  9.93937744e+00 -1.93719322e+00  5.06587477e-02] 73.91459389428833 0.00027669594398105346 60 0
[ 5.40113362e+04  9.93894448e+00 -1.93707283e+00  5.06398278e-02] 73.9144778966313 0.0003894172160130438 61 0
[ 5.40113362e+04  9.93894448e+00 -1.93707283e+00  5.06398278e-02] 73.9144778966313 0.0003399131301051739 62 1
[ 5.40113362e+04  9.93894448e+00 -1.93707283e+00  5.06398278e-02] 73.9144778966313 0.0002640673672686944 63 2
[ 5.40113362e+04  9.93894448e+00 -1.93707283e+00  5.06398278e-02] 73.9144778966313 0.0002599683039221645 64 3
[ 5.40113362e+04  9.93894448e+00 -1.93707283e+00  5.06398278e-02] 73.9144778966313 0.0001159976570335175 65 4
[ 5.40113362e+04  9.93894448e+00 -1.93707283e+00  5.06398278e-02] 73.9144778966313 7.931707453678882e-05 66 5
[ 5.40113362e+04  9.93894448e+00 -1.93707283e+00  5.06398278e-02] 73.9144778966313 7.843260004847252e-05 67 6
[ 5.40113339e+04  9.93907258e+00 -1.93594779e+00  5.06241085e-02] 73.9144326129731 0.0001190393672771961 68 0
[ 5.40113339e+04  9.93907258e+00 -1.93594779e+00  5.06241085e-02] 73.9144326129731 8.958711610773662e-05 69 1
[ 5.40113335e+04  9.93902662e+00 -1.93785170e+00  5.05426204e-02] 73.91442990658736 4.871195234557035e-05 70 0
[ 5.40113335e+04  9.93902662e+00 -1.93785170e+00  5.05426204e-02] 73.91442990658736 4.799004393873929e-05 71 1
[ 5.40113348e+04  9.93897925e+00 -1.93722862e+00  5.06358380e-02] 73.91440928750232 6.332893198646161e-05 72 0
[ 5.40113348e+04  9.93897925e+00 -1.93722862e+00  5.06358380e-02] 73.91440928750232 4.871380633630906e-05 73 1
[ 5.40113348e+04  9.93897925e+00 -1.93722862e+00  5.06358380e-02] 73.91440928750232 2.332547077799063e-05 74 2
[ 5.40113338e+04  9.93903734e+00 -1.93674614e+00  5.06216243e-02] 73.91440556742388 2.433916347399645e-05 75 0
[ 5.40113337e+04  9.93901570e+00 -1.93755990e+00  5.05907557e-02] 73.91440386034608 1.1988763120029944e-05 76 0
[ 5.40113337e+04  9.93901570e+00 -1.93755990e+00  5.05907557e-02] 73.91440386034608 6.021729291205702e-06 77 1
[ 5.40113337e+04  9.93903541e+00 -1.93748893e+00  5.06320262e-02] 73.91439923594076 1.0051561559976108e-05 78 0
[ 5.40113343e+04  9.93901047e+00 -1.93725332e+00  5.06238338e-02] 73.91439824841157 9.210898539890877e-06 79 0
[ 5.40113343e+04  9.93901047e+00 -1.93725332e+00  5.06238338e-02] 73.91439824841157 7.319012311768347e-06 80 1
[ 5.40113343e+04  9.93901047e+00 -1.93725332e+00  5.06238338e-02] 73.91439824841157 5.611934511762229e-06 81 2
[ 5.40113343e+04  9.93901047e+00 -1.93725332e+00  5.06238338e-02] 73.91439824841157 1.8293525556600798e-06 82 3
[ 5.40113341e+04  9.93904178e+00 -1.93724557e+00  5.06206003e-02] 73.91439766372201 2.0419118413883552e-06 83 0
[ 5.40113343e+04  9.93903572e+00 -1.93741789e+00  5.06458983e-02] 73.91439674703311 2.488907654196737e-06 84 0
[ 5.40113340e+04  9.93903487e+00 -1.93735807e+00  5.06336935e-02] 73.91439663598598 2.584523073778655e-06 85 0
