DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 0.0006932726245594267 57 57
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 0.0006430750719346179 58 58
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 0.000597905296672252 59 59
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 0.0005260243507194673 60 60
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 0.000470277399472252 61 61
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 0.00032228857747895745 62 62
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 0.0002356609251989994 63 63
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 0.00023487688346790492 64 64
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 0.00020669546989893206 65 65
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 0.00014527040730172303 66 66
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 0.00012813451263582465 67 67
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 0.00011651400329526496 68 68
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 0.00010332714063565618 69 69
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 6.923151340743061e-05 70 70
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 5.9608871708860534e-05 71 71
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 5.300037034317029e-05 72 72
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 5.042982739666968e-05 73 73
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 4.930431587979456e-05 74 74
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 4.467842958888468e-05 75 75
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 2.638820902234329e-05 76 76
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 2.633371295246434e-05 77 77
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 2.112506624030175e-05 78 78
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 1.850163255312509e-05 79 79
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 1.8462137575170345e-05 80 80
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 1.6366550653401646e-05 81 81
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 1.5800757722672643e-05 82 82
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 1.2286285439699896e-05 83 83
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 1.1073644230918944e-05 84 84
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 1.1036013574994286e-05 85 85
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 9.41752182370692e-06 86 86
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 5.236180157908166e-06 87 87
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 4.873699936069897e-06 88 88
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 4.487285735876867e-06 89 89
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 4.1977214095823e-06 90 90
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 3.683344672822386e-06 91 91
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 3.651633591061909e-06 92 92
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 3.513680752575965e-06 93 93
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 2.890929664545183e-06 94 94
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 1.874756094366603e-06 95 95
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 1.7006891397386426e-06 96 96
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 1.5752031146121226e-06 97 97
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 1.2216315781188314e-06 98 98
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 1.1408688465053274e-06 99 99
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 1.0690053642292696e-06 100 100
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 8.952382302140904e-07 101 101
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 5.48509120790186e-07 102 102
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 5.42190434771328e-07 103 103
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 5.099102935446354e-07 104 104
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 4.531906938609609e-07 105 105
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 4.077627124843275e-07 106 106
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 3.276759201753521e-07 107 107
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 2.3000578153187234e-07 108 108
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 2.243664596335293e-07 109 109
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 2.1319132770258875e-07 110 110
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 1.8662987599782355e-07 111 111
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 1.785971761592009e-07 112 112
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 1.781281753210351e-07 113 113
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 1.441856340989034e-07 114 114
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 1.163914760127227e-07 115 115
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 1.0254359494865639e-07 116 116
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 8.556301622775209e-08 117 117
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 7.486985964533233e-08 118 118
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 6.492435034033406e-08 119 119
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 6.087449833103165e-08 120 120
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 4.180503765383037e-08 121 121
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 3.7270126540533965e-08 122 122
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 3.019309247065394e-08 123 123
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 2.9553959279837727e-08 124 124
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 2.71083990810439e-08 125 125
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 1.796158244360413e-08 126 126
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 1.7861992773759994e-08 127 127
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 1.5181626622506883e-08 128 128
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 1.4280630011853646e-08 129 129
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 1.1609301964199403e-08 130 130
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.76801214403545 9.365294317831285e-09 131 131
iter F[0] 132 75.76801214403545
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 88.41886093907786
1 0.5 1000000.0 1.0 79.07800796991025
1 0.25 1000000.0 1.0 76.61466604066544
1 0.125 1000000.0 1.0 75.98211554631531
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 76.02477326330427
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 75.98298623466236
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   16.94299918   -71.21961167     3.25697593    55.84020821]
 [  -71.21961167  1386.19154312  -105.72269021 -1456.88220955]
 [    3.25697593  -105.72269021    25.67703408    74.95750195]
 [   55.84020821 -1456.88220955    74.95750195  2119.3696059 ]]
final chi2 from NM 75.76801214403545
trimming around  54374.100341974874
maxruncount  15
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 202.57267617366162 1 1
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 49.56119945867076 2 2
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 25.67577283528803 3 3
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 25.53657776570826 4 4
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 24.484617815247532 5 5
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 15.8510784855077 6 6
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 13.337644275708485 7 7
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 8.083906996106194 8 8
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 8.001199709087388 9 9
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 6.207243704044686 10 10
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 5.9508702572606325 11 11
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 4.019034382922911 12 12
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 2.452899934915706 13 13
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 2.039964193791363 14 14
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 1.8198751571727598 15 15
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 1.3225125112341516 16 16
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 1.1442383308555577 17 17
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 1.1366075272149203 18 18
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.7903199599184774 19 19
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.6239176563677802 20 20
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.41060421996864704 21 21
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.4064888532443973 22 22
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.373951146830251 23 23
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.3008337000234178 24 24
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.28314425292161616 25 25
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.20212313735206067 26 26
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.1371650287178312 27 27
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.12544953796451352 28 28
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.11016033710581041 29 29
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.07686555772164638 30 30
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.06488950951185757 31 31
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.06102695143195547 32 32
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.05826847594705953 33 33
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.04290971798050691 34 34
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.03923948363068064 35 35
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.020158649867653367 36 36
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.01987291439181149 37 37
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.014940533735909867 38 38
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.014719694639495629 39 39
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.014134503329472636 40 40
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.01388844679317458 41 41
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.011882005362338077 42 42
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.01067869430215751 43 43
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.006168021257053624 44 44
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.0061644617051968 45 45
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.0051676080740321595 46 46
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.0047824814283217165 47 47
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.003563125026616376 48 48
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.0024082982869089165 49 49
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.002062688073849017 50 50
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.0018307633042127236 51 51
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.0018172626253516455 52 52
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.0012894065408488586 53 53
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.0009753635907401303 54 54
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.0009024643671295962 55 55
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.0007105436394283515 56 56
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.0007002891911298548 57 57
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.0006492448949870777 58 58
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.0006031985137440188 59 59
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.0005939789006390583 60 60
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.0004680689997655918 61 61
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.00024541539711719906 62 62
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.00023577349608672193 63 63
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.00023075250469162256 64 64
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.00021292675108952608 65 65
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.0002068517016766691 66 66
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.0001905947652858231 67 67
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 0.000136126786557611 68 68
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 8.654728833334957e-05 69 69
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 8.218672175530628e-05 70 70
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 7.19061127938403e-05 71 71
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 5.131175225869811e-05 72 72
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 4.0405709768265297e-05 73 73
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 4.029611535827371e-05 74 74
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 3.50043476942119e-05 75 75
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 3.357389407199207e-05 76 76
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 2.7722424249532196e-05 77 77
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 1.6751122046798628e-05 78 78
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 1.3018408651532809e-05 79 79
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 1.2796805151538138e-05 80 80
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 1.1277655346475512e-05 81 81
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 1.0825396003610877e-05 82 82
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 7.669055364090127e-06 83 83
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 6.761604865346271e-06 84 84
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 6.235704702817202e-06 85 85
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 4.1355784503593895e-06 86 86
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 2.5642499963396403e-06 87 87
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 2.113616844212629e-06 88 88
[ 5.43741011e+04  9.94528394e+00 -2.54587043e+00  2.78592246e-01] 75.7681356093731 1.035052889619692e-06 89 89
[ 5.43741012e+04  9.94530394e+00 -2.54559995e+00  2.78597406e-01] 75.76813545712307 1.1563644619627667e-06 90 0
[ 5.43741012e+04  9.94530394e+00 -2.54559995e+00  2.78597406e-01] 75.76813545712307 9.55851817252551e-07 91 1
[ 5.43741012e+04  9.94530394e+00 -2.54559995e+00  2.78597406e-01] 75.76813545712307 4.888644298262079e-07 92 2
[ 5.43741010e+04  9.94528509e+00 -2.54572175e+00  2.78596234e-01] 75.76813531538772 4.946648175518931e-07 93 0
[ 5.43741010e+04  9.94528477e+00 -2.54577363e+00  2.78587163e-01] 75.76813529816434 3.112087654244533e-07 94 0
[ 5.43741011e+04  9.94528276e+00 -2.54579787e+00  2.78590147e-01] 75.76813526810082 3.0579816723275144e-07 95 0
[ 5.43741011e+04  9.94528276e+00 -2.54579787e+00  2.78590147e-01] 75.76813526810082 2.097914943988144e-07 96 1
[ 5.43741011e+04  9.94530748e+00 -2.54568197e+00  2.78603412e-01] 75.76813523129677 2.2582629810585786e-07 97 0
[ 5.43741011e+04  9.94529698e+00 -2.54567188e+00  2.78595822e-01] 75.76813519641566 1.1897206775302038e-07 98 0
[ 5.43741011e+04  9.94529698e+00 -2.54567188e+00  2.78595822e-01] 75.76813519641566 1.0174868236845214e-07 99 1
[ 5.43741011e+04  9.94529698e+00 -2.54567188e+00  2.78595822e-01] 75.76813519641566 9.802735689845576e-08 100 2
[ 5.43741011e+04  9.94529698e+00 -2.54567188e+00  2.78595822e-01] 75.76813519641566 7.168516447109141e-08 101 3
[ 5.43741011e+04  9.94529040e+00 -2.54574555e+00  2.78594455e-01] 75.76813517618834 5.510842981948372e-08 102 0
[ 5.43741011e+04  9.94529040e+00 -2.54574555e+00  2.78594455e-01] 75.76813517618834 2.6951170184474904e-08 103 1
[ 5.43741011e+04  9.94529286e+00 -2.54571396e+00  2.78596452e-01] 75.76813517503163 2.155860556740663e-08 104 0
[ 5.43741011e+04  9.94529173e+00 -2.54572094e+00  2.78592717e-01] 75.76813516969072 2.6724933377408888e-08 105 0
[ 5.43741011e+04  9.94529544e+00 -2.54569544e+00  2.78595860e-01] 75.76813516669934 1.5490357441194647e-08 106 0
[ 5.43741011e+04  9.94529544e+00 -2.54569544e+00  2.78595860e-01] 75.76813516669934 1.0617682733027323e-08 107 1
[ 5.43741011e+04  9.94528860e+00 -2.54573069e+00  2.78592323e-01] 75.76813516526815 1.0920189197349828e-08 108 0
[ 5.43741011e+04  9.94529128e+00 -2.54573041e+00  2.78594396e-01] 75.76813516439981 1.0631822533468949e-08 109 0
[ 5.43741011e+04  9.94529128e+00 -2.54573041e+00  2.78594396e-01] 75.76813516439981 5.290914373290434e-09 110 1
[ 5.43741011e+04  9.94529161e+00 -2.54572063e+00  2.78593080e-01] 75.76813516242362 5.305963668433833e-09 111 0
[ 5.43741011e+04  9.94529120e+00 -2.54572203e+00  2.78592556e-01] 75.7681351614655 5.233843580754183e-09 112 0
[ 5.43741011e+04  9.94529306e+00 -2.54571069e+00  2.78594474e-01] 75.76813516042591 4.842235057367361e-09 113 0
[ 5.43741011e+04  9.94529306e+00 -2.54571069e+00  2.78594474e-01] 75.76813516042591 3.973894990849658e-09 114 1
[ 5.43741011e+04  9.94529306e+00 -2.54571069e+00  2.78594474e-01] 75.76813516042591 1.997705112444237e-09 115 2
[ 5.43741011e+04  9.94529400e+00 -2.54571296e+00  2.78594939e-01] 75.76813516010472 1.360774604108883e-09 116 0
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 9.990515081881313e-10 117 0
iter F[0] 118 75.7681351597964
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 202.57089932426655 1 1
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 49.56040555356424 2 2
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 25.68149700015904 3 3
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 25.53022938188711 4 4
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 24.48464447466327 5 5
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 15.84986765898637 6 6
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 13.336760934656496 7 7
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 8.08062157570967 8 8
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 8.001245536122326 9 9
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 6.209666549694006 10 10
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 5.950300769422498 11 11
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 4.018178609603581 12 12
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 2.4530614019678723 13 13
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 2.041377567821172 14 14
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 1.8209842069268234 15 15
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 1.321873783414432 16 16
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 1.144039918657029 17 17
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 1.1373442855449127 18 18
[ 5.43741011e+04  9.94529236e+00 -2.54571828e+00  2.78593581e-01] 75.7681351597964 0.7906901033203582 19 19
