DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 3.9923872336089516e-05 84 84
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 2.2627517267892472e-05 85 85
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 2.211728221368503e-05 86 86
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 1.758747076507916e-05 87 87
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 1.6586877023883062e-05 88 88
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 1.208003598662799e-05 89 89
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 8.451634045059109e-06 90 90
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 8.204865295624586e-06 91 91
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 7.287414092616018e-06 92 92
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 6.220514435995028e-06 93 93
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 4.055932492974534e-06 94 94
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 4.044647170076132e-06 95 95
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 3.261036169988074e-06 96 96
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 3.1111990494991915e-06 97 97
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 2.9782699897396014e-06 98 98
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 2.951468744072372e-06 99 99
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 2.003842752174023e-06 100 100
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 1.5443103222878563e-06 101 101
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 1.23911117100306e-06 102 102
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 1.1718795178694563e-06 103 103
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 1.1294309842924122e-06 104 104
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 8.738451384715518e-07 105 105
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 8.449141262190096e-07 106 106
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 5.013684329924217e-07 107 107
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 4.443672878551297e-07 108 108
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 4.410264295984234e-07 109 109
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 3.5600392322976404e-07 110 110
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 3.4240574109389854e-07 111 111
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 3.2900247504130675e-07 112 112
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 2.5450654561609554e-07 113 113
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 1.586147675425309e-07 114 114
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 1.558832707360125e-07 115 115
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 1.391816368823129e-07 116 116
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 1.2806123095288058e-07 117 117
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 1.200645982635251e-07 118 118
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 1.1663195209621335e-07 119 119
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 8.189869049601839e-08 120 120
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 7.243174593440926e-08 121 121
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 4.8875534730541403e-08 122 122
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 4.715975876479206e-08 123 123
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 2.574711288616527e-08 124 124
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 2.0870203343292815e-08 125 125
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 2.077165106584289e-08 126 126
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 1.5143214682211692e-08 127 127
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 1.4180159269017167e-08 128 128
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.5799382807131 6.8277330456112395e-09 129 129
iter F[0] 130 86.5799382807131
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 116.50658513245214
1 0.5 1000000.0 1.0 94.40998397175547
1 0.25 1000000.0 1.0 88.58274792365647
1 0.125 1000000.0 1.0 87.08640528193506
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 86.94401184360001
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 86.99112551461891
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 1.74392212e+01 -3.32044860e+01  1.99714421e-01  6.22509338e+00]
 [-3.32044860e+01  3.27916542e+03 -2.38175185e+02 -2.64639905e+03]
 [ 1.99714421e-01 -2.38175185e+02  3.64039996e+01  1.79771148e+02]
 [ 6.22509338e+00 -2.64639905e+03  1.79771148e+02  4.06260612e+03]]
final chi2 from NM 86.5799382807131
trimming around  53637.56688786611
maxruncount  15
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 495.43628022194997 1 1
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 131.2030696297648 2 2
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 46.07823558248184 3 3
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 36.58991674856105 4 4
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 26.143024497705753 5 5
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 17.27501980298956 6 6
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 17.061813084844445 7 7
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 11.401454639314608 8 8
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 8.931352042433744 9 9
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 8.15117558209083 10 10
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 8.072923918328868 11 11
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 5.926009819769533 12 12
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 5.839036873313333 13 13
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 2.977916759259344 14 14
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 2.9070152553100144 15 15
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 2.889312537823514 16 16
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 2.695151594102782 17 17
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 2.3577573331584034 18 18
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 2.035616124218464 19 19
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 1.2241226025160614 20 20
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 1.130621025513591 21 21
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 1.0514920554467437 22 22
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 1.0233973068012574 23 23
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.7740433755505478 24 24
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.7225099020549948 25 25
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.6708723279145516 26 26
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.6602724694510016 27 27
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.5826194361900008 28 28
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.5654937393414627 29 29
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.3043177167963478 30 30
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.27036614158214434 31 31
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.24253689450223703 32 32
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.21048367471794904 33 33
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.20788035783705539 34 34
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.20317492084910782 35 35
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.1946209233483387 36 36
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.15806509569991078 37 37
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.10314164142916127 38 38
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.09119577639063436 39 39
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.070533414258378 40 40
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.053592745962177446 41 41
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.04187615417438906 42 42
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.02763623193349929 43 43
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.020631647407370224 44 44
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.017112047817647635 45 45
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.016570887523911892 46 46
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.015028796320365245 47 47
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.014611262145848514 48 48
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.013838049143458875 49 49
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.013536913220377755 50 50
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.011291586722734337 51 51
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.005760483806056982 52 52
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.004285366072821262 53 53
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.004195564201012303 54 54
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.0033363093299385582 55 55
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.001745588849161095 56 56
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.0016861016118809857 57 57
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.0014657535279809508 58 58
[5.36371887e+04 9.65253609e+00 1.39416609e+00 9.53962093e-02] 86.84674367068392 0.0012497375022348933 59 59
[5.36371821e+04 9.65147600e+00 1.39019886e+00 9.48972171e-02] 86.84667681740245 0.0012262140445642444 60 0
[5.36371808e+04 9.65174941e+00 1.39471164e+00 9.46503386e-02] 86.84647087814126 0.0008448146765260844 61 0
[5.36371808e+04 9.65174941e+00 1.39471164e+00 9.46503386e-02] 86.84647087814126 0.00028248000079145186 62 1
[5.36371808e+04 9.65174941e+00 1.39471164e+00 9.46503386e-02] 86.84647087814126 0.00027279254265977215 63 2
[5.36371853e+04 9.65223814e+00 1.39392450e+00 9.52467591e-02] 86.84621660570035 0.0005175967577741858 64 0
[5.36371853e+04 9.65223814e+00 1.39392450e+00 9.52467591e-02] 86.84621660570035 0.00046021170210508444 65 1
[5.36371853e+04 9.65223814e+00 1.39392450e+00 9.52467591e-02] 86.84621660570035 0.0004206672878979134 66 2
[5.36371853e+04 9.65223814e+00 1.39392450e+00 9.52467591e-02] 86.84621660570035 0.00035586884453664425 67 3
[5.36371853e+04 9.65223814e+00 1.39392450e+00 9.52467591e-02] 86.84621660570035 0.00025427244091247303 68 4
[5.36371824e+04 9.65203074e+00 1.39531027e+00 9.49295303e-02] 86.84614172815645 0.0003094613470580043 69 0
[5.36371824e+04 9.65203074e+00 1.39531027e+00 9.49295303e-02] 86.84614172815645 0.00015717397525349952 70 1
[5.36371824e+04 9.65203074e+00 1.39531027e+00 9.49295303e-02] 86.84614172815645 7.549911903481643e-05 71 2
[5.36371832e+04 9.65229476e+00 1.39433243e+00 9.52191810e-02] 86.84607909159793 0.0001375141024198001 72 0
[5.36371832e+04 9.65229476e+00 1.39433243e+00 9.52191810e-02] 86.84607909159793 0.00011422363446911277 73 1
[5.36371832e+04 9.65229476e+00 1.39433243e+00 9.52191810e-02] 86.84607909159793 6.894086965303359e-05 74 2
[5.36371839e+04 9.65223256e+00 1.39542178e+00 9.50094598e-02] 86.84606672655343 7.500160302242875e-05 75 0
[5.36371831e+04 9.65211648e+00 1.39494103e+00 9.50017960e-02] 86.84606369671982 5.0091111603478566e-05 76 0
[5.36371838e+04 9.65212726e+00 1.39431040e+00 9.49997371e-02] 86.84605389767336 3.948430972400274e-05 77 0
[5.36371838e+04 9.65212726e+00 1.39431040e+00 9.49997371e-02] 86.84605389767336 2.5193924571453863e-05 78 1
[5.36371833e+04 9.65222378e+00 1.39459056e+00 9.51043936e-02] 86.84603635574308 3.0370810350177635e-05 79 0
[5.36371833e+04 9.65222378e+00 1.39459056e+00 9.51043936e-02] 86.84603635574308 2.734097674306213e-05 80 1
[5.36371833e+04 9.65222378e+00 1.39459056e+00 9.51043936e-02] 86.84603635574308 2.1667141965053816e-05 81 2
[5.36371833e+04 9.65222378e+00 1.39459056e+00 9.51043936e-02] 86.84603635574308 1.7541930276365747e-05 82 3
[5.36371833e+04 9.65222378e+00 1.39459056e+00 9.51043936e-02] 86.84603635574308 1.6802387762027138e-05 83 4
[5.36371832e+04 9.65227831e+00 1.39456605e+00 9.50846777e-02] 86.84603503259225 9.634174432449072e-06 84 0
[5.36371826e+04 9.65218503e+00 1.39418866e+00 9.50637515e-02] 86.84603229626691 9.185491919083688e-06 85 0
[5.36371826e+04 9.65218503e+00 1.39418866e+00 9.50637515e-02] 86.84603229626691 7.218450406298871e-06 86 1
[5.36371830e+04 9.65218748e+00 1.39451959e+00 9.50393694e-02] 86.84603039131318 8.015404660000058e-06 87 0
[5.36371830e+04 9.65218748e+00 1.39451959e+00 9.50393694e-02] 86.84603039131318 5.964429902860502e-06 88 1
[5.36371830e+04 9.65218748e+00 1.39451959e+00 9.50393694e-02] 86.84603039131318 4.641279076622595e-06 89 2
[5.36371831e+04 9.65224302e+00 1.39453765e+00 9.50761730e-02] 86.84602960565668 2.6906102306156754e-06 90 0
[5.36371828e+04 9.65220363e+00 1.39439258e+00 9.50672626e-02] 86.8460293202651 1.8120124991582998e-06 91 0
[5.36371828e+04 9.65220363e+00 1.39439258e+00 9.50672626e-02] 86.8460293202651 1.2400768412135221e-06 92 1
[5.36371830e+04 9.65220346e+00 1.39436205e+00 9.50599211e-02] 86.84602911009752 1.2921031782298087e-06 93 0
[5.36371831e+04 9.65221605e+00 1.39450233e+00 9.50732811e-02] 86.84602899561361 1.3956995701391861e-06 94 0
[5.36371831e+04 9.65221605e+00 1.39450233e+00 9.50732811e-02] 86.84602899561361 6.100430738342766e-07 95 1
[5.36371830e+04 9.65222465e+00 1.39448646e+00 9.50699277e-02] 86.8460287953621 5.249030010645583e-07 96 0
[5.36371830e+04 9.65222465e+00 1.39448646e+00 9.50699277e-02] 86.8460287953621 3.147354163957061e-07 97 1
[5.36371830e+04 9.65222465e+00 1.39448646e+00 9.50699277e-02] 86.8460287953621 2.156385079388201e-07 98 2
[5.36371830e+04 9.65220975e+00 1.39449228e+00 9.50622238e-02] 86.84602874489629 2.5071732068226993e-07 99 0
[5.36371830e+04 9.65220975e+00 1.39449228e+00 9.50622238e-02] 86.84602874489629 2.43901098428978e-07 100 1
[5.36371830e+04 9.65221807e+00 1.39453086e+00 9.50682983e-02] 86.84602872704815 1.3135375809270045e-07 101 0
[5.36371830e+04 9.65221807e+00 1.39453086e+00 9.50682983e-02] 86.84602872704815 1.2070803734332003e-07 102 1
[5.36371830e+04 9.65222181e+00 1.39453833e+00 9.50653496e-02] 86.84602871527885 1.280866825936755e-07 103 0
[5.36371830e+04 9.65221718e+00 1.39450273e+00 9.50640032e-02] 86.84602870966351 8.569858778173511e-08 104 0
[5.36371830e+04 9.65222068e+00 1.39450126e+00 9.50674482e-02] 86.84602868660299 5.8293295523981215e-08 105 0
[5.36371830e+04 9.65221459e+00 1.39450528e+00 9.50642493e-02] 86.8460286818961 4.515204921062832e-08 106 0
[5.36371830e+04 9.65221832e+00 1.39452138e+00 9.50667805e-02] 86.84602868089299 3.4385863045827136e-08 107 0
[5.36371830e+04 9.65221832e+00 1.39452138e+00 9.50667805e-02] 86.84602868089299 2.8770529070243356e-08 108 1
[5.36371830e+04 9.65221832e+00 1.39452138e+00 9.50667805e-02] 86.84602868089299 1.8913766552941524e-08 109 2
[5.36371830e+04 9.65221660e+00 1.39450048e+00 9.50671368e-02] 86.84602867500985 2.062257919988042e-08 110 0
[5.36371830e+04 9.65221556e+00 1.39449205e+00 9.50661473e-02] 86.84602867383609 1.2766903978445043e-08 111 0
[5.36371830e+04 9.65221847e+00 1.39450303e+00 9.50667633e-02] 86.84602866786653 1.4029566841600172e-08 112 0
[5.36371830e+04 9.65221847e+00 1.39450303e+00 9.50667633e-02] 86.84602866786653 1.3026451028963493e-08 113 1
[5.36371830e+04 9.65221847e+00 1.39450303e+00 9.50667633e-02] 86.84602866786653 9.42750943977444e-09 114 2
[5.36371830e+04 9.65221847e+00 1.39450303e+00 9.50667633e-02] 86.84602866786653 7.14331349627173e-09 115 3
[5.36371830e+04 9.65221847e+00 1.39450303e+00 9.50667633e-02] 86.84602866786653 5.969553740214906e-09 116 4
[5.36371830e+04 9.65221847e+00 1.39450303e+00 9.50667633e-02] 86.84602866786653 4.792951813215041e-09 117 5
[5.36371830e+04 9.65221847e+00 1.39450303e+00 9.50667633e-02] 86.84602866786653 4.684011400968302e-09 118 6
[5.36371830e+04 9.65221847e+00 1.39450303e+00 9.50667633e-02] 86.84602866786653 4.1612793211243115e-09 119 7
[5.36371830e+04 9.65221661e+00 1.39450230e+00 9.50658682e-02] 86.84602866766012 2.4389947839154047e-09 120 0
[5.36371830e+04 9.65221666e+00 1.39449624e+00 9.50661808e-02] 86.84602866710082 2.031839585470152e-09 121 0
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 9.941629741661018e-10 122 0
iter F[0] 123 86.84602866705384
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 495.38929720409556 1 1
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 131.15082361771306 2 2
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 45.968794550907404 3 3
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 36.64837722362677 4 4
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 26.087963260997086 5 5
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 17.103563580479033 6 6
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 11.326263149655716 7 7
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 9.879526267630808 8 8
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 8.91801634450934 9 9
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 5.865317676410967 10 10
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 5.764275071532609 11 11
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 3.7876689364210847 12 12
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 3.6004879978518574 13 13
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 3.0659608417281135 14 14
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 2.6519822643271596 15 15
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 2.3764807799896204 16 16
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 1.4730246008861627 17 17
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 1.3755086997072112 18 18
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.9823202684729324 19 19
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.9309130215022918 20 20
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.8201038455575258 21 21
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.6611684653316274 22 22
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.6603068431729611 23 23
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.46413753955945936 24 24
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.44613437993837124 25 25
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.38089173188038217 26 26
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.22109877669505806 27 27
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.21816936586247948 28 28
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.1747913024236425 29 29
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.16309143318783015 30 30
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.16138952943161655 31 31
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.15711023889198827 32 32
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.15641893710376564 33 33
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.15093531639317348 34 34
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.145875852419735 35 35
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.1441798983179865 36 36
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.1227584325444866 37 37
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.07335755263129329 38 38
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.07142873636264824 39 39
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.04948482484647343 40 40
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.046931407539744896 41 41
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.03981771486886032 42 42
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.027237647562216694 43 43
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.022614777593858548 44 44
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.02199407291273303 45 45
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.01840882817344891 46 46
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.016829571266185894 47 47
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.010700886711205726 48 48
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.010608231418004266 49 49
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.01007477538088608 50 50
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.009781637822385392 51 51
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.00965320702698591 52 52
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.00767968443618372 53 53
[5.36371830e+04 9.65221747e+00 1.39450242e+00 9.50659770e-02] 86.84602866705384 0.00653169075725657 54 54
