DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40000839e+04  8.33408001e+00 -3.45559346e-01  2.73602144e-02] 127.65093113805003 4.473654655612336e-07 126 126
[ 5.40000839e+04  8.33408001e+00 -3.45559346e-01  2.73602144e-02] 127.65093113805003 4.2086399787422124e-07 127 127
[ 5.40000839e+04  8.33408001e+00 -3.45559346e-01  2.73602144e-02] 127.65093113805003 3.725411943378276e-07 128 128
[ 5.40000839e+04  8.33408001e+00 -3.45559346e-01  2.73602144e-02] 127.65093113805003 3.2516138048777066e-07 129 129
[ 5.40000839e+04  8.33408001e+00 -3.45559346e-01  2.73602144e-02] 127.65093113805003 3.019631833467429e-07 130 130
[ 5.40000839e+04  8.33408001e+00 -3.45559346e-01  2.73602144e-02] 127.65093113805003 2.2669291865895502e-07 131 131
[ 5.40000839e+04  8.33408001e+00 -3.45559346e-01  2.73602144e-02] 127.65093113805003 2.121501978535889e-07 132 132
[ 5.40000839e+04  8.33408001e+00 -3.45559346e-01  2.73602144e-02] 127.65093113805003 2.0442787729280099e-07 133 133
[ 5.40000839e+04  8.33408001e+00 -3.45559346e-01  2.73602144e-02] 127.65093113805003 1.825503517238758e-07 134 134
[ 5.40000839e+04  8.33408001e+00 -3.45559346e-01  2.73602144e-02] 127.65093113805003 1.3394898701335478e-07 135 135
[ 5.40000839e+04  8.33408001e+00 -3.45559346e-01  2.73602144e-02] 127.65093113805003 1.1644105768482405e-07 136 136
[ 5.40000839e+04  8.33408001e+00 -3.45559346e-01  2.73602144e-02] 127.65093113805003 8.996114786441467e-08 137 137
[ 5.40000839e+04  8.33408001e+00 -3.45559346e-01  2.73602144e-02] 127.65093113805003 8.208306212509342e-08 138 138
[ 5.40000839e+04  8.33408001e+00 -3.45559346e-01  2.73602144e-02] 127.65093113805003 6.602454050153028e-08 139 139
[ 5.40000839e+04  8.33408001e+00 -3.45559346e-01  2.73602144e-02] 127.65093113805003 5.48144214462809e-08 140 140
[ 5.40000839e+04  8.33408001e+00 -3.45559346e-01  2.73602144e-02] 127.65093113805003 4.7754596721460985e-08 141 141
[ 5.40000839e+04  8.33408001e+00 -3.45559346e-01  2.73602144e-02] 127.65093113805003 4.056295210830285e-08 142 142
[ 5.40000839e+04  8.33408001e+00 -3.45559346e-01  2.73602144e-02] 127.65093113805003 3.452591101904545e-08 143 143
[ 5.40000839e+04  8.33408001e+00 -3.45559346e-01  2.73602144e-02] 127.65093113805003 2.895018269555294e-08 144 144
[ 5.40000839e+04  8.33408001e+00 -3.45559346e-01  2.73602144e-02] 127.65093113805003 2.5995305463766272e-08 145 145
[ 5.40000839e+04  8.33408001e+00 -3.45559346e-01  2.73602144e-02] 127.65093113805003 2.3564410867038532e-08 146 146
[ 5.40000839e+04  8.33408001e+00 -3.45559346e-01  2.73602144e-02] 127.65093113805003 1.830237295052939e-08 147 147
[ 5.40000839e+04  8.33408001e+00 -3.45559346e-01  2.73602144e-02] 127.65093113805003 1.424086804036051e-08 148 148
[ 5.40000839e+04  8.33408001e+00 -3.45559346e-01  2.73602144e-02] 127.65093113805003 1.2396441206874442e-08 149 149
[ 5.40000839e+04  8.33408001e+00 -3.45559346e-01  2.73602144e-02] 127.65093113805003 1.1457188975327881e-08 150 150
[ 5.40000839e+04  8.33408001e+00 -3.45559346e-01  2.73602144e-02] 127.65093113805003 9.163173331216967e-09 151 151
iter F[0] 152 127.65093113805003
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 128.37409902790398
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 215.39728287550676
1 0.5 1000000.0 1.0 150.6091883391006
1 0.25 1000000.0 1.0 133.5234107527712
1 0.125 1000000.0 1.0 129.1360029220123
1 0.0625 1000000.0 1.0 128.02433987902572
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 129.59637301571118
2 0.5 1000000.0 1.0 128.13730240090766
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 129.01228493095095
3 0.5 1000000.0 1.0 127.98925629517589
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   71.91596626  -348.79993149    51.28875067   242.51022892]
 [ -348.79993149  9614.44219645  -639.19227953 -8317.69648622]
 [   51.28875067  -639.19227953   194.53987039   460.79977943]
 [  242.51022892 -8317.69648622   460.79977943 13453.84746767]]
final chi2 from NM 127.65093113805003
P F [ 5.40000839e+04  8.33408001e+00 -3.45559346e-01  2.73602144e-02] 127.65093113805003
uncs [0.13635887 0.01679788 0.08510765 0.01273172]
trimming around  54000.08386640987
maxruncount  15
iter F[0] 26 1408.7445648531993
iter F[0] 24 1408.7445648531993
maxruncount  15
iter F[0] 54 515.9278438251877
iter F[0] 72 515.9278438251877
maxruncount  15
iter F[0] 134 430.2281168143724
iter F[0] 164 430.2281168143724
trimming around  54000.08386640987
maxruncount  15
[ 5.40001051e+04  8.31587131e+00 -4.08546572e-01  1.14435123e-02] 134.29215043443514 1425.0108124625253 1 1
[ 5.40001051e+04  8.31587131e+00 -4.08546572e-01  1.14435123e-02] 134.29215043443514 364.60656620501027 2 2
[ 5.40001051e+04  8.31587131e+00 -4.08546572e-01  1.14435123e-02] 134.29215043443514 179.71574715425658 3 3
[ 5.40001051e+04  8.31587131e+00 -4.08546572e-01  1.14435123e-02] 134.29215043443514 174.0770390910667 4 4
[ 5.40001051e+04  8.31587131e+00 -4.08546572e-01  1.14435123e-02] 134.29215043443514 131.42008562257917 5 5
[ 5.40001051e+04  8.31587131e+00 -4.08546572e-01  1.14435123e-02] 134.29215043443514 75.53678830917093 6 6
[ 5.40001051e+04  8.31587131e+00 -4.08546572e-01  1.14435123e-02] 134.29215043443514 66.55524820542729 7 7
[ 5.40001051e+04  8.31587131e+00 -4.08546572e-01  1.14435123e-02] 134.29215043443514 46.19722325285002 8 8
[ 5.40001051e+04  8.31587131e+00 -4.08546572e-01  1.14435123e-02] 134.29215043443514 25.050077870312265 9 9
[ 5.40001051e+04  8.31587131e+00 -4.08546572e-01  1.14435123e-02] 134.29215043443514 24.628541335340714 10 10
[ 5.40001051e+04  8.31587131e+00 -4.08546572e-01  1.14435123e-02] 134.29215043443514 20.531398700907545 11 11
[ 5.40001051e+04  8.31587131e+00 -4.08546572e-01  1.14435123e-02] 134.29215043443514 15.931881100665635 12 12
[ 5.40001051e+04  8.31587131e+00 -4.08546572e-01  1.14435123e-02] 134.29215043443514 5.948544560449051 13 13
[ 5.40002091e+04  8.34031218e+00 -2.62084952e-01  2.69415304e-02] 134.22833303201904 5.638823442175607 14 0
[ 5.40002158e+04  8.34168274e+00 -3.36107378e-01  3.61146763e-02] 133.46213802584782 4.447222572834875 15 0
[ 5.40000147e+04  8.34612873e+00 -2.79748903e-01  2.94267736e-02] 133.1691071038983 3.609548156053421 16 0
[ 5.40000147e+04  8.34612873e+00 -2.79748903e-01  2.94267736e-02] 133.1691071038983 2.1330906776790357 17 1
[ 5.40000760e+04  8.32238282e+00 -3.18395229e-01  2.25618005e-02] 132.76165914472998 1.530491289705168 18 0
[ 5.40001170e+04  8.32674896e+00 -3.53815344e-01  2.01023537e-02] 132.4264605868193 1.8018724451997343 19 0
[ 5.40001170e+04  8.32674896e+00 -3.53815344e-01  2.01023537e-02] 132.4264605868193 1.0356774390285182 20 1
[ 5.40001342e+04  8.33626887e+00 -3.34792183e-01  3.04638631e-02] 132.15571788088553 1.01338922301278 21 0
[ 5.40000485e+04  8.33725938e+00 -3.13493355e-01  2.72495479e-02] 132.08941151654003 0.7602582258118957 22 0
[ 5.40000485e+04  8.33725938e+00 -3.13493355e-01  2.72495479e-02] 132.08941151654003 0.6722476281899503 23 1
[ 5.40000485e+04  8.33725938e+00 -3.13493355e-01  2.72495479e-02] 132.08941151654003 0.5852605114528728 24 2
[ 5.40000485e+04  8.33725938e+00 -3.13493355e-01  2.72495479e-02] 132.08941151654003 0.3370490702792779 25 3
[ 5.40000485e+04  8.33725938e+00 -3.13493355e-01  2.72495479e-02] 132.08941151654003 0.33280580980903096 26 4
[ 5.40000628e+04  8.33926899e+00 -3.31001928e-01  3.17760197e-02] 132.05876998073632 0.0969479001492175 27 0
[ 5.40000986e+04  8.33605727e+00 -3.36225509e-01  2.93383500e-02] 131.9469360140984 0.17647126151285875 28 0
[ 5.40000986e+04  8.33605727e+00 -3.36225509e-01  2.93383500e-02] 131.9469360140984 0.16646478195195868 29 1
[ 5.40000986e+04  8.33605727e+00 -3.36225509e-01  2.93383500e-02] 131.9469360140984 0.1424755024416129 30 2
[ 5.40000986e+04  8.33605727e+00 -3.36225509e-01  2.93383500e-02] 131.9469360140984 0.1118339666379029 31 3
[ 5.40000986e+04  8.33605727e+00 -3.36225509e-01  2.93383500e-02] 131.9469360140984 0.10274551104348006 32 4
[ 5.40000986e+04  8.33605727e+00 -3.36225509e-01  2.93383500e-02] 131.9469360140984 0.05454904186501608 33 5
[ 5.40000828e+04  8.33407119e+00 -3.38408074e-01  2.69857358e-02] 131.93486760494636 0.0557182688492901 34 0
[ 5.40000666e+04  8.33253598e+00 -3.31031819e-01  2.69625021e-02] 131.92973666438547 0.04236290433320278 35 0
[ 5.40000666e+04  8.33253598e+00 -3.31031819e-01  2.69625021e-02] 131.92973666438547 0.03970746621590138 36 1
[ 5.40000666e+04  8.33253598e+00 -3.31031819e-01  2.69625021e-02] 131.92973666438547 0.027945563393302564 37 2
[ 5.40000902e+04  8.33518810e+00 -3.30490371e-01  2.78695150e-02] 131.92532772506067 0.02160828903774359 38 0
[ 5.40000875e+04  8.33514501e+00 -3.34291413e-01  2.84092250e-02] 131.92114665654063 0.01372094840573368 39 0
[ 5.40000875e+04  8.33514501e+00 -3.34291413e-01  2.84092250e-02] 131.92114665654063 0.008710164184009273 40 1
[ 5.40000725e+04  8.33479289e+00 -3.29757231e-01  2.80422549e-02] 131.91718741641733 0.012549247968138388 41 0
[ 5.40000736e+04  8.33377514e+00 -3.30364315e-01  2.76071515e-02] 131.9162744198596 0.009053305201064177 42 0
[ 5.40000736e+04  8.33377514e+00 -3.30364315e-01  2.76071515e-02] 131.9162744198596 0.007980586464157113 43 1
[ 5.40000736e+04  8.33377514e+00 -3.30364315e-01  2.76071515e-02] 131.9162744198596 0.004872236681023878 44 2
[ 5.40000819e+04  8.33485849e+00 -3.31881312e-01  2.82085106e-02] 131.9156377968916 0.001549619525746948 45 0
[ 5.40000756e+04  8.33469063e+00 -3.29879731e-01  2.80458075e-02] 131.91486562772167 0.0019242945605242312 46 0
[ 5.40000800e+04  8.33472724e+00 -3.30015270e-01  2.80408545e-02] 131.91485076235102 0.0014484472580136298 47 0
[ 5.40000768e+04  8.33465409e+00 -3.29110311e-01  2.81647486e-02] 131.9147304869513 0.0015439329083051234 48 0
[ 5.40000761e+04  8.33425388e+00 -3.30292986e-01  2.78610659e-02] 131.9144691256958 0.0011686711957850093 49 0
[ 5.40000761e+04  8.33425388e+00 -3.30292986e-01  2.78610659e-02] 131.9144691256958 0.00039650202586472005 50 1
[ 5.40000768e+04  8.33463971e+00 -3.29973804e-01  2.80460267e-02] 131.91443951849854 0.00041124385248281214 51 0
[ 5.40000768e+04  8.33463971e+00 -3.29973804e-01  2.80460267e-02] 131.91443951849854 0.0002909684527594436 52 1
[ 5.40000768e+04  8.33463971e+00 -3.29973804e-01  2.80460267e-02] 131.91443951849854 0.0002672322145826911 53 2
[ 5.40000759e+04  8.33444949e+00 -3.30377272e-01  2.80146711e-02] 131.91435129024845 0.00023759914631682477 54 0
[ 5.40000779e+04  8.33457237e+00 -3.30694408e-01  2.80337613e-02] 131.9142820136072 0.00023591266921130227 55 0
[ 5.40000779e+04  8.33457237e+00 -3.30694408e-01  2.80337613e-02] 131.9142820136072 0.00018711208861077466 56 1
[ 5.40000779e+04  8.33457237e+00 -3.30694408e-01  2.80337613e-02] 131.9142820136072 0.00015750489134802592 57 2
[ 5.40000779e+04  8.33457237e+00 -3.30694408e-01  2.80337613e-02] 131.9142820136072 8.306547294978373e-05 58 3
[ 5.40000767e+04  8.33436493e+00 -3.30905789e-01  2.79448280e-02] 131.91427768908497 7.360116347854273e-05 59 0
[ 5.40000767e+04  8.33436493e+00 -3.30905789e-01  2.79448280e-02] 131.91427768908497 4.5557154919606546e-05 60 1
[ 5.40000775e+04  8.33442833e+00 -3.30902250e-01  2.79343146e-02] 131.91426665751575 5.627818939046847e-05 61 0
[ 5.40000775e+04  8.33442833e+00 -3.30902250e-01  2.79343146e-02] 131.91426665751575 3.453001906450481e-05 62 1
[ 5.40000770e+04  8.33442405e+00 -3.30550789e-01  2.79586700e-02] 131.91424467413927 5.182714767215657e-05 63 0
[ 5.40000777e+04  8.33446345e+00 -3.30549975e-01  2.79945005e-02] 131.91423273804173 4.927556545908374e-05 64 0
[ 5.40000777e+04  8.33446345e+00 -3.30549975e-01  2.79945005e-02] 131.91423273804173 4.4951043236096666e-05 65 1
[ 5.40000777e+04  8.33446345e+00 -3.30549975e-01  2.79945005e-02] 131.91423273804173 3.391947402064943e-05 66 2
[ 5.40000777e+04  8.33446345e+00 -3.30549975e-01  2.79945005e-02] 131.91423273804173 1.1936097536136003e-05 67 3
[ 5.40000778e+04  8.33449433e+00 -3.30675459e-01  2.80250351e-02] 131.91423070590392 1.236236394674961e-05 68 0
[ 5.40000774e+04  8.33446691e+00 -3.30540843e-01  2.80062370e-02] 131.91422738584095 1.4180669467123153e-05 69 0
[ 5.40000773e+04  8.33444461e+00 -3.30705696e-01  2.79816313e-02] 131.91422531668812 1.100715834922994e-05 70 0
[ 5.40000773e+04  8.33444461e+00 -3.30705696e-01  2.79816313e-02] 131.91422531668812 7.4213536152001325e-06 71 1
[ 5.40000773e+04  8.33444461e+00 -3.30705696e-01  2.79816313e-02] 131.91422531668812 5.389215800732927e-06 72 2
[ 5.40000776e+04  8.33448138e+00 -3.30669500e-01  2.80122860e-02] 131.91422447000176 3.012784077327524e-06 73 0
[ 5.40000774e+04  8.33447453e+00 -3.30694167e-01  2.80055769e-02] 131.91422404852324 3.337317707519105e-06 74 0
[ 5.40000774e+04  8.33447453e+00 -3.30694167e-01  2.80055769e-02] 131.91422404852324 2.5145406823412486e-06 75 1
[ 5.40000773e+04  8.33445283e+00 -3.30676353e-01  2.80023197e-02] 131.91422377690103 1.5397870924971357e-06 76 0
[ 5.40000774e+04  8.33445699e+00 -3.30684368e-01  2.79937030e-02] 131.91422313438818 1.3356135752928822e-06 77 0
[ 5.40000775e+04  8.33447233e+00 -3.30668129e-01  2.80067074e-02] 131.9142230310177 1.0429892540742003e-06 78 0
[ 5.40000775e+04  8.33447233e+00 -3.30668129e-01  2.80067074e-02] 131.9142230310177 1.0175055251693266e-06 79 1
[ 5.40000775e+04  8.33447233e+00 -3.30668129e-01  2.80067074e-02] 131.9142230310177 7.45883312447404e-07 80 2
[ 5.40000775e+04  8.33446480e+00 -3.30722050e-01  2.79967078e-02] 131.91422299599662 2.3195616449811496e-07 81 0
[ 5.40000774e+04  8.33445985e+00 -3.30720869e-01  2.79998094e-02] 131.9142225416807 6.083617165586475e-07 82 0
[ 5.40000774e+04  8.33445492e+00 -3.30696898e-01  2.79978194e-02] 131.91422241307166 7.21316524732174e-07 83 0
[ 5.40000774e+04  8.33445492e+00 -3.30696898e-01  2.79978194e-02] 131.91422241307166 6.179460569910589e-07 84 1
[ 5.40000774e+04  8.33445492e+00 -3.30696898e-01  2.79978194e-02] 131.91422241307166 5.829249687394622e-07 85 2
[ 5.40000774e+04  8.33445492e+00 -3.30696898e-01  2.79978194e-02] 131.91422241307166 3.854435703942727e-07 86 3
[ 5.40000774e+04  8.33445556e+00 -3.30738891e-01  2.79977976e-02] 131.91422234409475 4.164200788636663e-07 87 0
[ 5.40000774e+04  8.33445643e+00 -3.30723247e-01  2.80015064e-02] 131.91422233978346 2.0189722249597253e-07 88 0
[ 5.40000774e+04  8.33445643e+00 -3.30723247e-01  2.80015064e-02] 131.91422233978346 1.5294395439013897e-07 89 1
[ 5.40000775e+04  8.33446249e+00 -3.30719337e-01  2.80034672e-02] 131.91422215101636 2.711055913096061e-07 90 0
[ 5.40000775e+04  8.33445727e+00 -3.30718417e-01  2.80017428e-02] 131.91422213661892 2.764527380350046e-07 91 0
[ 5.40000775e+04  8.33445727e+00 -3.30718417e-01  2.80017428e-02] 131.91422213661892 2.0747583562297223e-07 92 1
[ 5.40000775e+04  8.33445727e+00 -3.30718417e-01  2.80017428e-02] 131.91422213661892 2.0316454651947424e-07 93 2
[ 5.40000775e+04  8.33445727e+00 -3.30718417e-01  2.80017428e-02] 131.91422213661892 1.3698772249881586e-07 94 3
[ 5.40000775e+04  8.33445727e+00 -3.30718417e-01  2.80017428e-02] 131.91422213661892 8.939284157349903e-08 95 4
[ 5.40000775e+04  8.33446084e+00 -3.30728707e-01  2.80024256e-02] 131.91422210497842 8.136575502248888e-08 96 0
[ 5.40000775e+04  8.33446084e+00 -3.30728707e-01  2.80024256e-02] 131.91422210497842 6.436499688788899e-08 97 1
[ 5.40000774e+04  8.33445869e+00 -3.30726860e-01  2.80012277e-02] 131.91422209518186 5.5834505019447533e-08 98 0
[ 5.40000774e+04  8.33445869e+00 -3.30726860e-01  2.80012277e-02] 131.91422209518186 4.143706178183493e-08 99 1
[ 5.40000774e+04  8.33445869e+00 -3.30726860e-01  2.80012277e-02] 131.91422209518186 1.4572378859156743e-08 100 2
[ 5.40000775e+04  8.33445759e+00 -3.30724428e-01  2.80005099e-02] 131.9142220757719 3.00737781344651e-08 101 0
[ 5.40000775e+04  8.33445759e+00 -3.30724428e-01  2.80005099e-02] 131.9142220757719 2.9206518092905753e-08 102 1
[ 5.40000775e+04  8.33445759e+00 -3.30724428e-01  2.80005099e-02] 131.9142220757719 2.7742487418436212e-08 103 2
[ 5.40000775e+04  8.33445759e+00 -3.30724428e-01  2.80005099e-02] 131.9142220757719 1.9409952756177518e-08 104 3
[ 5.40000775e+04  8.33445759e+00 -3.30724428e-01  2.80005099e-02] 131.9142220757719 7.867697604524437e-09 105 4
[ 5.40000775e+04  8.33445759e+00 -3.30724428e-01  2.80005099e-02] 131.9142220757719 6.136417596280808e-09 106 5
[ 5.40000775e+04  8.33445791e+00 -3.30730437e-01  2.80012654e-02] 131.9142220751973 6.66349819766765e-09 107 0
[ 5.40000775e+04  8.33445900e+00 -3.30728115e-01  2.80012796e-02] 131.91422207348694 8.062528422669857e-09 108 0
[ 5.40000775e+04  8.33445829e+00 -3.30732043e-01  2.80009486e-02] 131.9142220725251 6.993502665864071e-09 109 0
[ 5.40000775e+04  8.33445829e+00 -3.30732043e-01  2.80009486e-02] 131.9142220725251 3.679360816022381e-09 110 1
[ 5.40000775e+04  8.33445787e+00 -3.30730284e-01  2.80009441e-02] 131.9142220716995 4.072404635735438e-09 111 0
[ 5.40000775e+04  8.33445793e+00 -3.30727324e-01  2.80008096e-02] 131.91422207119277 4.0045335936156334e-09 112 0
[ 5.40000775e+04  8.33445793e+00 -3.30727324e-01  2.80008096e-02] 131.91422207119277 2.294171963512781e-09 113 1
[ 5.40000775e+04  8.33445737e+00 -3.30730933e-01  2.80004344e-02] 131.91422207077218 1.7529089291201672e-09 114 0
[ 5.40000775e+04  8.33445812e+00 -3.30730644e-01  2.80008385e-02] 131.91422207010214 1.682337824604474e-09 115 0
[ 5.40000775e+04  8.33445823e+00 -3.30729121e-01  2.80007411e-02] 131.91422206968534 2.014161282204441e-09 116 0
[ 5.40000775e+04  8.33445823e+00 -3.30729121e-01  2.80007411e-02] 131.91422206968534 1.5074306247697677e-09 117 1
[ 5.40000775e+04  8.33445823e+00 -3.30729121e-01  2.80007411e-02] 131.91422206968534 1.0868461686186492e-09 118 2
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 6.383800155163044e-10 119 0
iter F[0] 120 131.9142220696541
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 1426.9386297779256 1 1
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 369.08683254044706 2 2
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 197.91648191056169 3 3
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 164.34871244805964 4 4
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 153.7106043435005 5 5
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 73.33948236849628 6 6
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 73.25889105707964 7 7
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 69.44959315341632 8 8
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 45.17299039336831 9 9
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 36.03828555723905 10 10
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 25.34471269136543 11 11
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 20.076212560328287 12 12
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 20.021233957012726 13 13
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 11.412935372786222 14 14
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 9.215205234887975 15 15
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 8.11781738838485 16 16
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 7.826139154030216 17 17
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 7.632269681920661 18 18
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 7.534569448362873 19 19
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 7.404472598773339 20 20
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 6.935707413881602 21 21
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 4.4235002042644 22 22
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 3.8374948196945127 23 23
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 3.589441703183752 24 24
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 3.269274790382326 25 25
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 3.039876395196927 26 26
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 2.521150598025997 27 27
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 2.4239480941616307 28 28
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 1.6551991972163762 29 29
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 1.4170930135116464 30 30
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 1.141813911333827 31 31
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 1.1285661276616565 32 32
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 1.0305998589016383 33 33
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 1.0170745343069996 34 34
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.9601429575576219 35 35
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.7511577804686738 36 36
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.6569565945062266 37 37
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.5319402746834783 38 38
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.3952417616034438 39 39
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.3837045041033207 40 40
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.3589732720174936 41 41
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.2548932065087399 42 42
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.25066522323663776 43 43
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.21056861899242563 44 44
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.19422070970563254 45 45
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.1393032589293739 46 46
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.08332727536978268 47 47
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.069547299209205 48 48
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.06307486494227987 49 49
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.05372293324552402 50 50
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.04554675886555515 51 51
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.040287043299741754 52 52
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.0392997400658146 53 53
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.03270443787766908 54 54
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.024268639675455006 55 55
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.021125972449823394 56 56
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.017207080649654927 57 57
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.013834980668178787 58 58
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.012951373700929025 59 59
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.012804550827382855 60 60
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.01177863918866251 61 61
[ 5.40000775e+04  8.33445771e+00 -3.30730102e-01  2.80005625e-02] 131.9142220696541 0.010516271705256486 62 62
