DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44036031e+04  9.62414894e+00  4.92543159e-02 -1.53128116e-02] 57.88168549483849 1.1104432928732422e-09 145 0
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 9.068941153600463e-10 146 0
iter F[0] 147 57.88168549463617
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 784.253764647051 1 1
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 209.17489320321212 2 2
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 62.31487994709509 3 3
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 41.92132760849216 4 4
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 39.35595693052548 5 5
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 37.63886782238666 6 6
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 20.614758714767106 7 7
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 13.404250933357218 8 8
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 12.447736643200301 9 9
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 7.678610513989128 10 10
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 5.366836410909727 11 11
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 4.097584128437951 12 12
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 3.7628171408556597 13 13
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 2.7958092151331755 14 14
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 2.1932982285666682 15 15
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 2.114209385778736 16 16
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 1.6528635472875806 17 17
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 1.5231327917173303 18 18
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 1.2661285721748499 19 19
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 1.0204783827201211 20 20
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.8111999937963361 21 21
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.6599746940170022 22 22
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.6011473992326657 23 23
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.5878404542869262 24 24
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.4972871667486771 25 25
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.4208270376399952 26 26
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.27531270050026535 27 27
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.24780039339788118 28 28
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.24218347668237072 29 29
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.23228863522005838 30 30
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.20406744298675505 31 31
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.1778301587565707 32 32
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.14716223908673243 33 33
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.14424460512906023 34 34
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.08746364716564159 35 35
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.08074578440795932 36 36
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.08054992667945982 37 37
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.07788978595124263 38 38
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.06714510590192191 39 39
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.05156868412070281 40 40
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.03116664414103809 41 41
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.030954307411420245 42 42
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.0301242573072642 43 43
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.029364061837341637 44 44
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.02714184910158224 45 45
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.025745847534153654 46 46
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.024105160431616923 47 47
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.023586291230188294 48 48
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.020459254943801852 49 49
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.020284758616661236 50 50
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.012472112286957326 51 51
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.009620662305138694 52 52
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.008687560067670574 53 53
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.007611574416834799 54 54
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.005979974086038453 55 55
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.004040189572648956 56 56
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.0039804691561187155 57 57
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.0035491957116988715 58 58
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.0030748352604561546 59 59
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.003041870931170365 60 60
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.0029779234330575832 61 61
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.0026337133939762225 62 62
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.0022154837255428106 63 63
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.0017643347849372049 64 64
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.0016060252506306938 65 65
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.0012776787843478132 66 66
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.000849527770533598 67 67
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.0007040636564070724 68 68
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.0006600269139340753 69 69
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.0006060429657850364 70 70
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.0005699877986984347 71 71
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.00043945889269991767 72 72
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.00027723634686083187 73 73
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.00025115101330897005 74 74
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.0002490673079691419 75 75
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.00023572951347716753 76 76
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.00022469501019628524 77 77
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.00019293972704303997 78 78
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.0001824936608443295 79 79
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 0.00010967189070498762 80 80
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 9.524839412478059e-05 81 81
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 8.554151293793666e-05 82 82
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 8.086523284589475e-05 83 83
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 7.905223993276422e-05 84 84
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 7.896930227246912e-05 85 85
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 7.689490135476262e-05 86 86
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 6.926624038783302e-05 87 87
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 6.218163791515963e-05 88 88
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 5.332226776033622e-05 89 89
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 3.246731337469555e-05 90 90
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 3.109027489500704e-05 91 91
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 2.7281476036478125e-05 92 92
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 2.498215810220472e-05 93 93
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 2.2867654251967906e-05 94 94
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 1.5963328195311988e-05 95 95
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 1.526946552132813e-05 96 96
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 1.3994594716848496e-05 97 97
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 1.2259314011942024e-05 98 98
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 9.42402601822323e-06 99 99
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 7.387881446163647e-06 100 100
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 6.850047483908384e-06 101 101
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 5.615921892854203e-06 102 102
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 5.590382855302778e-06 103 103
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 5.447371911770915e-06 104 104
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 5.330173564743745e-06 105 105
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 5.050248873317287e-06 106 106
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 2.2880601449060123e-06 107 107
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 1.934523695013013e-06 108 108
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 1.922705472168218e-06 109 109
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 1.7393062705650664e-06 110 110
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 1.4675660082730246e-06 111 111
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 1.414922436993038e-06 112 112
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 1.3829437435219916e-06 113 113
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 1.3803303033910197e-06 114 114
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 1.2632687784730479e-06 115 115
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 9.703721914888774e-07 116 116
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 6.564431913602675e-07 117 117
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 6.119579154528765e-07 118 118
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 5.680666674834356e-07 119 119
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 4.58922848167731e-07 120 120
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 3.082633952544711e-07 121 121
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 2.3910934032755904e-07 122 122
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 2.3624697575996834e-07 123 123
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 2.2668805854664242e-07 124 124
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 1.6988451534416527e-07 125 125
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 1.5774440242921628e-07 126 126
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 1.5083200111121187e-07 127 127
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 1.299670842058731e-07 128 128
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 1.2187455666889946e-07 129 129
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 1.1230945062834508e-07 130 130
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 6.239793037821073e-08 131 131
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 5.4696243978469283e-08 132 132
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 5.2690808161059977e-08 133 133
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 4.9565848314614414e-08 134 134
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 4.576028800329368e-08 135 135
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 4.221571714424499e-08 136 136
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 4.121275765101018e-08 137 137
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 3.97691621856211e-08 138 138
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 3.43401183044989e-08 139 139
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 2.873805726721912e-08 140 140
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 2.468289039825322e-08 141 141
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 2.3166926155226975e-08 142 142
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 2.1339502609407646e-08 143 143
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 1.508783498138655e-08 144 144
[ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617 9.722306515413948e-09 145 145
iter F[0] 146 57.88168549463617
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 58.24764889598134
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 105.30447367089336
1 0.5 1000000.0 1.0 70.28949090117851
1 0.25 1000000.0 1.0 61.05544237891633
1 0.125 1000000.0 1.0 58.68427180293433
1 0.0625 1000000.0 1.0 58.08348175004892
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 58.275254856438735
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 58.4462554793484
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[   36.442616    -151.62510842    11.01933861    51.43156245]
 [ -151.62510842  5196.18075079  -286.12313793 -3658.63297388]
 [   11.01933861  -286.12313793    39.35584812    66.5116563 ]
 [   51.43156245 -3658.63297388    66.5116563   5587.86745287]]
final chi2 from NM 57.88168549463617
P F [ 5.44036031e+04  9.62414975e+00  4.92605144e-02 -1.53119868e-02] 57.88168549463617
uncs [0.17960613 0.02896676 0.23868403 0.02137064]
trimming around  54403.60308316893
maxruncount  15
iter F[0] 24 1153.8141323511895
iter F[0] 21 1153.8141323511895
maxruncount  15
iter F[0] 58 100.24880946553932
iter F[0] 70 100.24880946553932
maxruncount  15
iter F[0] 140 94.28933140988039
iter F[0] 143 94.28933140988039
trimming around  54403.60308316893
maxruncount  15
[ 5.44034975e+04  9.61203765e+00  1.95615183e-02 -2.67949915e-02] 77.26060471808026 786.0689324943378 1 1
[ 5.44034975e+04  9.61203765e+00  1.95615183e-02 -2.67949915e-02] 77.26060471808026 208.8006875920308 2 2
[ 5.44034975e+04  9.61203765e+00  1.95615183e-02 -2.67949915e-02] 77.26060471808026 57.75892358127655 3 3
[ 5.44034975e+04  9.61203765e+00  1.95615183e-02 -2.67949915e-02] 77.26060471808026 46.002388620355916 4 4
[ 5.44034975e+04  9.61203765e+00  1.95615183e-02 -2.67949915e-02] 77.26060471808026 40.51453992197352 5 5
[ 5.44034975e+04  9.61203765e+00  1.95615183e-02 -2.67949915e-02] 77.26060471808026 35.00935972485354 6 6
[ 5.44034975e+04  9.61203765e+00  1.95615183e-02 -2.67949915e-02] 77.26060471808026 30.40268419650866 7 7
[ 5.44034975e+04  9.61203765e+00  1.95615183e-02 -2.67949915e-02] 77.26060471808026 10.307615558377336 8 8
[ 5.44034975e+04  9.61203765e+00  1.95615183e-02 -2.67949915e-02] 77.26060471808026 10.075737132874295 9 9
[ 5.44034975e+04  9.61203765e+00  1.95615183e-02 -2.67949915e-02] 77.26060471808026 7.9651095037871755 10 10
[ 5.44034975e+04  9.61203765e+00  1.95615183e-02 -2.67949915e-02] 77.26060471808026 7.007810036974405 11 11
[ 5.44034975e+04  9.61203765e+00  1.95615183e-02 -2.67949915e-02] 77.26060471808026 5.871442072509055 12 12
[ 5.44034975e+04  9.61203765e+00  1.95615183e-02 -2.67949915e-02] 77.26060471808026 2.65626846855929 13 13
[ 5.44034975e+04  9.61203765e+00  1.95615183e-02 -2.67949915e-02] 77.26060471808026 2.153531482466235 14 14
[ 5.44036402e+04  9.63367771e+00  1.48138282e-01 -4.93636982e-03] 77.20570698274017 1.49033745521956 15 0
[ 5.44036402e+04  9.63367771e+00  1.48138282e-01 -4.93636982e-03] 77.20570698274017 1.2061910386240697 16 1
[ 5.44037101e+04  9.62613345e+00  6.79164344e-02 -1.64450980e-02] 77.13709021681143 1.0396762388963907 17 0
[ 5.44036644e+04  9.62420918e+00 -2.80510886e-02 -1.45397473e-02] 77.02114554213242 0.9450094912747176 18 0
[ 5.44036644e+04  9.62420918e+00 -2.80510886e-02 -1.45397473e-02] 77.02114554213242 0.8392990393342075 19 1
[ 5.44036390e+04  9.63565002e+00  1.22465948e-01 -1.37587383e-02] 77.00949933308718 0.25110538499308177 20 0
[ 5.44035805e+04  9.62097762e+00  4.85894562e-02 -1.96074899e-02] 76.75565275171124 0.45005423102892905 21 0
[ 5.44035805e+04  9.62097762e+00  4.85894562e-02 -1.96074899e-02] 76.75565275171124 0.3814374651001913 22 1
[ 5.44035805e+04  9.62097762e+00  4.85894562e-02 -1.96074899e-02] 76.75565275171124 0.26549279042117746 23 2
[ 5.44035805e+04  9.62097762e+00  4.85894562e-02 -1.96074899e-02] 76.75565275171124 0.25384658137593874 24 3
[ 5.44035805e+04  9.62097762e+00  4.85894562e-02 -1.96074899e-02] 76.75565275171124 0.1989694195260654 25 4
[ 5.44035805e+04  9.62097762e+00  4.85894562e-02 -1.96074899e-02] 76.75565275171124 0.13113348193350305 26 5
[ 5.44035887e+04  9.62203869e+00  2.40766325e-02 -1.47124953e-02] 76.74922663246858 0.11158247328286564 27 0
[ 5.44036202e+04  9.62714462e+00  6.86163867e-02 -1.30645436e-02] 76.74455369930111 0.03456964283437003 28 0
[ 5.44036134e+04  9.62542003e+00  3.69648234e-02 -1.48228838e-02] 76.72498020359052 0.050545195146057154 29 0
[ 5.44036134e+04  9.62542003e+00  3.69648234e-02 -1.48228838e-02] 76.72498020359052 0.03067254812071951 30 1
[ 5.44035957e+04  9.62245466e+00  4.56559084e-02 -1.72919566e-02] 76.71246646806941 0.03676016439916907 31 0
[ 5.44035957e+04  9.62245466e+00  4.56559084e-02 -1.72919566e-02] 76.71246646806941 0.03208723123169932 32 1
[ 5.44035957e+04  9.62245466e+00  4.56559084e-02 -1.72919566e-02] 76.71246646806941 0.02630716545441203 33 2
[ 5.44035957e+04  9.62245466e+00  4.56559084e-02 -1.72919566e-02] 76.71246646806941 0.014682573481223926 34 3
[ 5.44036002e+04  9.62102361e+00  2.51282313e-02 -1.76456645e-02] 76.71076909439721 0.0142111091933117 35 0
[ 5.44036077e+04  9.62374755e+00  3.64519529e-02 -1.57953501e-02] 76.71008424296923 0.0084594906544595 36 0
[ 5.44036077e+04  9.62374755e+00  3.64519529e-02 -1.57953501e-02] 76.71008424296923 0.007418639791495707 37 1
[ 5.44036052e+04  9.62186040e+00  3.59933131e-02 -1.78039505e-02] 76.709500861778 0.004032767348959965 38 0
[ 5.44036067e+04  9.62202819e+00  3.63413176e-02 -1.70504916e-02] 76.70841662606024 0.004049842009166582 39 0
[ 5.44036003e+04  9.62230980e+00  3.95673061e-02 -1.71829104e-02] 76.70779125338196 0.00297784101525167 40 0
[ 5.44036003e+04  9.62230980e+00  3.95673061e-02 -1.71829104e-02] 76.70779125338196 0.002292989587274974 41 1
[ 5.44036066e+04  9.62314225e+00  3.83448077e-02 -1.64361800e-02] 76.70683980546278 0.0028055869702114933 42 0
[ 5.44036066e+04  9.62314225e+00  3.83448077e-02 -1.64361800e-02] 76.70683980546278 0.002661056315218957 43 1
[ 5.44036066e+04  9.62314225e+00  3.83448077e-02 -1.64361800e-02] 76.70683980546278 0.0017274091219405818 44 2
[ 5.44036066e+04  9.62314225e+00  3.83448077e-02 -1.64361800e-02] 76.70683980546278 0.0015768205974637794 45 3
[ 5.44036066e+04  9.62314225e+00  3.83448077e-02 -1.64361800e-02] 76.70683980546278 0.0013750788681647919 46 4
[ 5.44036066e+04  9.62314225e+00  3.83448077e-02 -1.64361800e-02] 76.70683980546278 0.0009514479191778946 47 5
[ 5.44036030e+04  9.62274133e+00  4.04626040e-02 -1.68373909e-02] 76.70680708395147 0.0006120621960121753 48 0
[ 5.44036030e+04  9.62274133e+00  4.04626040e-02 -1.68373909e-02] 76.70680708395147 0.0004024199526782013 49 1
[ 5.44036034e+04  9.62303782e+00  3.93182796e-02 -1.64441105e-02] 76.70676139801047 0.00034169462325905897 50 0
[ 5.44036034e+04  9.62303782e+00  3.93182796e-02 -1.64441105e-02] 76.70676139801047 0.00026255828875321185 51 1
[ 5.44036042e+04  9.62264914e+00  3.60300258e-02 -1.67505753e-02] 76.70656679063072 0.0002730148320608805 52 0
[ 5.44036050e+04  9.62301020e+00  3.85640051e-02 -1.65643337e-02] 76.70655020924767 0.00027120972526972764 53 0
[ 5.44036050e+04  9.62301020e+00  3.85640051e-02 -1.65643337e-02] 76.70655020924767 0.00025687470380830746 54 1
[ 5.44036035e+04  9.62282931e+00  3.93400677e-02 -1.67252589e-02] 76.70653608725885 0.00022531075161680292 55 0
[ 5.44036035e+04  9.62282931e+00  3.93400677e-02 -1.67252589e-02] 76.70653608725885 3.070337186272809e-05 56 1
[ 5.44036042e+04  9.62276256e+00  3.72637085e-02 -1.67385124e-02] 76.7064733520766 8.0641491535971e-05 57 0
[ 5.44036042e+04  9.62276256e+00  3.72637085e-02 -1.67385124e-02] 76.7064733520766 7.685717106653556e-05 58 1
[ 5.44036047e+04  9.62287506e+00  3.81471735e-02 -1.66782183e-02] 76.70647284924073 7.638855987579518e-05 59 0
[ 5.44036046e+04  9.62273902e+00  3.75564465e-02 -1.68268478e-02] 76.70647193087842 6.415638043222316e-05 60 0
[ 5.44036041e+04  9.62279615e+00  3.84396892e-02 -1.67408172e-02] 76.70646721126496 6.709979707864022e-05 61 0
