DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43826484e+04  9.18533304e+00 -1.04655392e+00 -6.63835683e-02] 42.28201009805085 2.0933796918143344e-09 117 0
[ 5.43826484e+04  9.18533269e+00 -1.04655191e+00 -6.63834513e-02] 42.28201009803143 2.107739760504046e-09 118 0
[ 5.43826484e+04  9.18533269e+00 -1.04655191e+00 -6.63834513e-02] 42.28201009803143 1.2718572861558641e-09 119 1
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 1.2749339362017054e-09 120 0
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 3.5915093121730024e-10 121 1
iter F[0] 122 42.28201009769244
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 699.4169219978571 1 1
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 183.40852279125457 2 2
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 66.61852437553208 3 3
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 46.82399353204482 4 4
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 35.771778156526516 5 5
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 32.197180571684534 6 6
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 18.010412414169842 7 7
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 16.44189053521007 8 8
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 8.537337183953134 9 9
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 7.636025400357525 10 10
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 4.720131002148605 11 11
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 4.485061034916448 12 12
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 3.4229860534859213 13 13
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 2.7989908387776126 14 14
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 2.7107071010843384 15 15
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 1.94423742836495 16 16
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 1.4668093720190498 17 17
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 1.3344732906770744 18 18
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 1.2706199145944126 19 19
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 1.1901295138046493 20 20
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 1.1785386869989907 21 21
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.4438307197691884 22 22
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.4017726474334822 23 23
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.3913561883095582 24 24
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.34804651998880587 25 25
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.32863035535031315 26 26
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.2035568236608043 27 27
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.19737779901375063 28 28
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.13622972278093926 29 29
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.0951306267127805 30 30
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.07783692129349618 31 31
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.06771032683150224 32 32
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.0607865245936523 33 33
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.059364196803549873 34 34
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.047512338065146764 35 35
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.038919926583425024 36 36
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.0328618133593892 37 37
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.027892835891009327 38 38
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.024439765482853204 39 39
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.020707286628322663 40 40
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.017241626158934764 41 41
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.014902374228427107 42 42
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.01106616607755484 43 43
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.009540738850525088 44 44
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.008492918212098743 45 45
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.00804897617273781 46 46
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.007330591915831519 47 47
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.0063665461682305136 48 48
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.004317626799654306 49 49
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.004080027290683574 50 50
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.004013394432732298 51 51
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.003150001593908769 52 52
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.0028710088792891497 53 53
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.0026552600450742148 54 54
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.0020986019387692068 55 55
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.0019593177392138728 56 56
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.0015191555482729768 57 57
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.0012009726716399882 58 58
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.001048108532430092 59 59
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.0008555079113747865 60 60
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.0007454083111042564 61 61
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.0006113240354466143 62 62
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.000578064917078791 63 63
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.0004577643662528885 64 64
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.0003931705846369482 65 65
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.00035820285448551203 66 66
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.0002940627088463543 67 67
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.0002321409957133369 68 68
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.00014508453391925968 69 69
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.00012553404464910045 70 70
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 0.00010926434764968462 71 71
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 9.56905858302548e-05 72 72
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 9.398802095006431e-05 73 73
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 8.523366313539782e-05 74 74
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 7.77254906267899e-05 75 75
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 5.1492511353501413e-05 76 76
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 4.200845067714454e-05 77 77
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 4.154076074058821e-05 78 78
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 2.462353867827005e-05 79 79
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 1.721327344483825e-05 80 80
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 1.4970357547383628e-05 81 81
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 1.463787604194522e-05 82 82
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 1.3200146092628984e-05 83 83
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 1.2886574126014239e-05 84 84
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 8.954353418744176e-06 85 85
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 6.343248522000522e-06 86 86
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 6.071453277911587e-06 87 87
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 5.781891914580228e-06 88 88
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 4.354078541268791e-06 89 89
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 3.7997861710437064e-06 90 90
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 3.5987074937793295e-06 91 91
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 3.591127821778173e-06 92 92
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 3.4624310032427275e-06 93 93
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 3.4195509073242647e-06 94 94
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 1.8511043720081943e-06 95 95
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 1.6975286172282722e-06 96 96
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 1.3522201101068276e-06 97 97
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 1.2489935912185501e-06 98 98
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 1.233412739054529e-06 99 99
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 1.1613344241823143e-06 100 100
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 1.0268679915270695e-06 101 101
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 7.655471705447781e-07 102 102
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 7.329475408823782e-07 103 103
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 7.029649040646291e-07 104 104
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 6.606770739381318e-07 105 105
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 3.185849735132251e-07 106 106
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 2.773827461055589e-07 107 107
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 2.7407000402490667e-07 108 108
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 2.454437151300226e-07 109 109
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 1.9527498551497047e-07 110 110
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 1.7244273209371386e-07 111 111
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 1.5913449402660262e-07 112 112
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 1.1706367075703383e-07 113 113
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 1.0542217410147714e-07 114 114
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 8.138412965763564e-08 115 115
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 5.953414472514851e-08 116 116
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 5.384298162880441e-08 117 117
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 4.928613606125509e-08 118 118
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 4.7591157681381446e-08 119 119
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 4.313567103508831e-08 120 120
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 4.061392644416628e-08 121 121
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 3.290804073685649e-08 122 122
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 2.6976309186466096e-08 123 123
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 2.282147448795513e-08 124 124
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 1.9966101660884306e-08 125 125
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 1.0295252650394104e-08 126 126
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.28201009769244 9.052939731191145e-09 127 127
iter F[0] 128 42.28201009769244
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 84.88411638989463
1 0.5 1000000.0 1.0 53.42860648022139
1 0.25 1000000.0 1.0 45.13320948325773
1 0.125 1000000.0 1.0 43.00304940743207
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 42.75023167478726
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 42.883726582195266
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   18.04082495  -213.83452729    19.37871185   121.1535518 ]
 [ -213.83452729  4668.00066907  -224.6018692  -3705.2136282 ]
 [   19.37871185  -224.6018692     46.82419751   115.18963599]
 [  121.1535518  -3705.2136282    115.18963599  5954.7104193 ]]
final chi2 from NM 42.28201009769244
trimming around  54383.33272299559
maxruncount  15
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 704.6901397086053 1 1
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 184.72380253764473 2 2
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 67.16400697756715 3 3
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 47.214427434900955 4 4
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 35.97213982373552 5 5
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 32.469504251100076 6 6
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 18.16530149457615 7 7
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 16.52519807733205 8 8
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 8.559589130066492 9 9
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 7.670388009127237 10 10
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 4.7240673774148405 11 11
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 4.473583078153631 12 12
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 3.447654172282604 13 13
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 2.7833320923229152 14 14
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 2.698770206621063 15 15
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 1.9222269209776712 16 16
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 1.4609377592671322 17 17
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 1.3499091582724816 18 18
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 1.2674975521262084 19 19
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 1.240742658409296 20 20
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 1.156142549770749 21 21
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 0.45080643721791347 22 22
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 0.4023767240018543 23 23
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 0.37596763523367827 24 24
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 0.3433110565096342 25 25
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 0.3390261362034437 26 26
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 0.2028445820163327 27 27
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 0.18530438895513157 28 28
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 0.14179128658840057 29 29
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 0.09801263950492967 30 30
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 0.07243692698236259 31 31
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 0.06151920331294747 32 32
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 0.05762065342798195 33 33
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 0.049096491289780886 34 34
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 0.042319030170425265 35 35
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 0.029073282630896813 36 36
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 0.027533571702015536 37 37
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 0.018103979200510878 38 38
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 0.015284751689378595 39 39
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 0.014720408325857193 40 40
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 0.009103707216567614 41 41
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 0.008717659469290595 42 42
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 0.00679481449326147 43 43
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 0.006764073487978806 44 44
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 0.0058043601842001635 45 45
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 0.004178130147337811 46 46
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 0.0034457642445460124 47 47
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 0.0032271439013413783 48 48
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 0.0018297101994662057 49 49
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 0.0014015144055647966 50 50
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 0.0009369412081312589 51 51
[ 5.43826484e+04  9.18533345e+00 -1.04655610e+00 -6.63834063e-02] 42.618743383373015 0.0008143255603911825 52 52
[ 5.43826585e+04  9.18569166e+00 -1.04844835e+00 -6.63075852e-02] 42.618513264755215 0.00046043522583261165 53 0
[ 5.43826585e+04  9.18569166e+00 -1.04844835e+00 -6.63075852e-02] 42.618513264755215 0.00042500498736330883 54 1
[ 5.43826572e+04  9.18603794e+00 -1.04761480e+00 -6.58778805e-02] 42.6184180385321 0.00040861304486128347 55 0
[ 5.43826572e+04  9.18603794e+00 -1.04761480e+00 -6.58778805e-02] 42.6184180385321 0.0003863463346291951 56 1
[ 5.43826572e+04  9.18603794e+00 -1.04761480e+00 -6.58778805e-02] 42.6184180385321 0.00032534484091684135 57 2
[ 5.43826528e+04  9.18559346e+00 -1.04751463e+00 -6.62267851e-02] 42.61839697585542 0.00011628889979675705 58 0
[ 5.43826572e+04  9.18576029e+00 -1.04834404e+00 -6.61787745e-02] 42.618351127931014 0.00010812381237457203 59 0
[ 5.43826572e+04  9.18576029e+00 -1.04834404e+00 -6.61787745e-02] 42.618351127931014 9.061186877090677e-05 60 1
[ 5.43826572e+04  9.18576029e+00 -1.04834404e+00 -6.61787745e-02] 42.618351127931014 6.691060108465763e-05 61 2
[ 5.43826559e+04  9.18587036e+00 -1.04732719e+00 -6.60260449e-02] 42.61829516639942 0.0001018094559981364 62 0
[ 5.43826559e+04  9.18587036e+00 -1.04732719e+00 -6.60260449e-02] 42.61829516639942 9.893463680299419e-05 63 1
[ 5.43826559e+04  9.18587036e+00 -1.04732719e+00 -6.60260449e-02] 42.61829516639942 7.921977648805978e-05 64 2
[ 5.43826570e+04  9.18587756e+00 -1.04677072e+00 -6.60924862e-02] 42.61828437026599 7.683548746229008e-05 65 0
[ 5.43826550e+04  9.18577514e+00 -1.04645768e+00 -6.61876533e-02] 42.618279849512454 7.127841855947281e-05 66 0
[ 5.43826550e+04  9.18577514e+00 -1.04645768e+00 -6.61876533e-02] 42.618279849512454 2.1399072494432403e-05 67 1
[ 5.43826563e+04  9.18587635e+00 -1.04679110e+00 -6.61468404e-02] 42.61826059235234 3.457404707774003e-05 68 0
[ 5.43826559e+04  9.18586933e+00 -1.04684996e+00 -6.60756044e-02] 42.61825850798582 3.374853781679121e-05 69 0
[ 5.43826559e+04  9.18586933e+00 -1.04684996e+00 -6.60756044e-02] 42.61825850798582 2.586228016809855e-05 70 1
[ 5.43826559e+04  9.18586933e+00 -1.04684996e+00 -6.60756044e-02] 42.61825850798582 2.1341526633023022e-05 71 2
[ 5.43826561e+04  9.18596179e+00 -1.04657299e+00 -6.60545961e-02] 42.61825194189531 1.8800647836769713e-05 72 0
[ 5.43826561e+04  9.18596179e+00 -1.04657299e+00 -6.60545961e-02] 42.61825194189531 1.0915920270804236e-05 73 1
[ 5.43826561e+04  9.18596179e+00 -1.04657299e+00 -6.60545961e-02] 42.61825194189531 8.650457033354542e-06 74 2
[ 5.43826561e+04  9.18588658e+00 -1.04678465e+00 -6.61186060e-02] 42.61825065346628 7.854519537886517e-06 75 0
[ 5.43826559e+04  9.18588523e+00 -1.04680592e+00 -6.60883632e-02] 42.61824978939521 5.051030086633546e-06 76 0
[ 5.43826560e+04  9.18589495e+00 -1.04694606e+00 -6.61002321e-02] 42.61824878185198 4.510003641655658e-06 77 0
