DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 0.00392454476504156 57 57
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 0.003619036626311356 58 58
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 0.00348539597093378 59 59
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 0.003398541693456991 60 60
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 0.003005134268683207 61 61
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 0.0024586520244298526 62 62
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 0.002137322941422326 63 63
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 0.0018024037073089971 64 64
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 0.0017957517560418523 65 65
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 0.0013947219667826971 66 66
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 0.0009339346810151028 67 67
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 0.0006789206111506019 68 68
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 0.0006665551347140308 69 69
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 0.000666376584398165 70 70
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 0.0006199045958226179 71 71
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 0.0005915498358319837 72 72
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 0.0005606933205584141 73 73
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 0.0004348325858458679 74 74
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 0.0002559228523324464 75 75
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 0.00024863686157061693 76 76
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 0.00023588744267044603 77 77
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 0.00023109899202466977 78 78
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 0.00016489887417492355 79 79
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 0.00016457364291966314 80 80
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 0.00015858811975988374 81 81
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 0.00010787464359651722 82 82
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 0.00010382129245556371 83 83
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 9.558913460949725e-05 84 84
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 9.42800479606376e-05 85 85
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 5.556729121991566e-05 86 86
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 4.2240367655210775e-05 87 87
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 3.8642114148501605e-05 88 88
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 3.797339502398245e-05 89 89
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 3.6880146154771865e-05 90 90
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 2.9909402435635002e-05 91 91
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 2.3730430399382385e-05 92 92
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 2.1226747975333637e-05 93 93
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 2.0910132477069965e-05 94 94
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 2.005271529270658e-05 95 95
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 1.9752875118683733e-05 96 96
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 1.8264029499448498e-05 97 97
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 1.0505349713696432e-05 98 98
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 7.923178046098656e-06 99 99
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 7.781168747555967e-06 100 100
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 7.654891277297793e-06 101 101
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 5.407603879348244e-06 102 102
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 3.860849290049373e-06 103 103
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 3.77621828562269e-06 104 104
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 3.0422406354091436e-06 105 105
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 2.6506433670192564e-06 106 106
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 2.056617780965553e-06 107 107
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 1.2931923762948827e-06 108 108
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 1.2924562469152079e-06 109 109
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 1.2303499161703257e-06 110 110
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 1.0924006161872057e-06 111 111
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 6.493196238466226e-07 112 112
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 6.206400726682659e-07 113 113
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 6.051829544162501e-07 114 114
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 6.000200940547984e-07 115 115
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 4.0363557474165646e-07 116 116
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 3.4371934987120767e-07 117 117
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 2.716029499083561e-07 118 118
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 2.7131881807918035e-07 119 119
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 2.043158104925169e-07 120 120
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 1.34698993292659e-07 121 121
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 1.0855383436592092e-07 122 122
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 1.0611699252649487e-07 123 123
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 7.188602069163608e-08 124 124
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 5.0100368298444664e-08 125 125
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 3.84584808443833e-08 126 126
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 3.5706818835024023e-08 127 127
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 2.633129980722515e-08 128 128
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 2.4010219590309134e-08 129 129
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 1.9861580824453995e-08 130 130
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 1.9555237429358385e-08 131 131
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 1.5090279248397565e-08 132 132
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 1.2122207238007832e-08 133 133
[ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519 8.48135073283629e-09 134 134
iter F[0] 135 51.91475417765519
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 95.58102126687459
1 0.5 1000000.0 1.0 63.339714432602996
1 0.25 1000000.0 1.0 54.83712190895374
1 0.125 1000000.0 1.0 52.65377371864362
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 52.41254415255151
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 52.57530265242762
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   12.52404969  -109.88243819    13.43207305    80.87444816]
 [ -109.88243819  4784.63395093  -291.08956613 -4056.44728102]
 [   13.43207305  -291.08956613    49.77905559   215.76238881]
 [   80.87444816 -4056.44728102   215.76238881  6541.08825396]]
final chi2 from NM 51.91475417765519
P F [ 5.43517312e+04  9.00625627e+00  6.32931131e-01 -7.03573793e-02] 51.91475417765519
uncs [0.34158833 0.02466652 0.19121407 0.01805359]
trimming around  54351.73122787455
maxruncount  15
iter F[0] 23 794.5521691872771
iter F[0] 21 794.5521691872771
maxruncount  15
iter F[0] 60 115.17195942901621
iter F[0] 68 115.17195942901621
maxruncount  15
iter F[0] 112 56.31808285891284
iter F[0] 143 56.31808285891284
trimming around  54351.73122787455
maxruncount  15
[ 5.43515799e+04  9.00757304e+00  6.32958324e-01 -6.77273822e-02] 43.371163558627835 706.3054204405271 1 1
[ 5.43515799e+04  9.00757304e+00  6.32958324e-01 -6.77273822e-02] 43.371163558627835 185.66414555897788 2 2
[ 5.43515799e+04  9.00757304e+00  6.32958324e-01 -6.77273822e-02] 43.371163558627835 72.33547380846372 3 3
[ 5.43515799e+04  9.00757304e+00  6.32958324e-01 -6.77273822e-02] 43.371163558627835 47.146813722485525 4 4
[ 5.43515799e+04  9.00757304e+00  6.32958324e-01 -6.77273822e-02] 43.371163558627835 43.751549757866336 5 5
[ 5.43515799e+04  9.00757304e+00  6.32958324e-01 -6.77273822e-02] 43.371163558627835 36.23400651464156 6 6
[ 5.43515799e+04  9.00757304e+00  6.32958324e-01 -6.77273822e-02] 43.371163558627835 17.838191930690286 7 7
[ 5.43515799e+04  9.00757304e+00  6.32958324e-01 -6.77273822e-02] 43.371163558627835 12.085392993471174 8 8
[ 5.43515799e+04  9.00757304e+00  6.32958324e-01 -6.77273822e-02] 43.371163558627835 10.934218408150912 9 9
[ 5.43515799e+04  9.00757304e+00  6.32958324e-01 -6.77273822e-02] 43.371163558627835 9.044306080523903 10 10
[ 5.43515799e+04  9.00757304e+00  6.32958324e-01 -6.77273822e-02] 43.371163558627835 8.951241924880136 11 11
[ 5.43515799e+04  9.00757304e+00  6.32958324e-01 -6.77273822e-02] 43.371163558627835 4.162720947948152 12 12
[ 5.43515799e+04  9.00757304e+00  6.32958324e-01 -6.77273822e-02] 43.371163558627835 3.715330609314961 13 13
[ 5.43515799e+04  9.00757304e+00  6.32958324e-01 -6.77273822e-02] 43.371163558627835 2.65107948735929 14 14
[ 5.43515799e+04  9.00757304e+00  6.32958324e-01 -6.77273822e-02] 43.371163558627835 2.5823534797999628 15 15
[ 5.43515799e+04  9.00757304e+00  6.32958324e-01 -6.77273822e-02] 43.371163558627835 1.7479354960201334 16 16
[ 5.43515799e+04  9.00757304e+00  6.32958324e-01 -6.77273822e-02] 43.371163558627835 1.3312823984955529 17 17
[ 5.43515799e+04  9.00757304e+00  6.32958324e-01 -6.77273822e-02] 43.371163558627835 0.9634402077050694 18 18
[ 5.43515799e+04  9.00757304e+00  6.32958324e-01 -6.77273822e-02] 43.371163558627835 0.6109405439554365 19 19
[ 5.43518212e+04  9.00660106e+00  5.52351307e-01 -6.57641646e-02] 43.24540361112635 0.6561555892033937 20 0
[ 5.43518212e+04  9.00660106e+00  5.52351307e-01 -6.57641646e-02] 43.24540361112635 0.4265538198987784 21 1
[ 5.43518212e+04  9.00660106e+00  5.52351307e-01 -6.57641646e-02] 43.24540361112635 0.3326066385042452 22 2
[ 5.43518089e+04  9.00757707e+00  5.49889731e-01 -7.00530330e-02] 43.169812397202854 0.20135116142498077 23 0
[ 5.43518089e+04  9.00757707e+00  5.49889731e-01 -7.00530330e-02] 43.169812397202854 0.16950502394237787 24 1
[ 5.43518089e+04  9.00757707e+00  5.49889731e-01 -7.00530330e-02] 43.169812397202854 0.1680419514863658 25 2
[ 5.43518089e+04  9.00757707e+00  5.49889731e-01 -7.00530330e-02] 43.169812397202854 0.08462679826497066 26 3
[ 5.43518143e+04  9.00971408e+00  5.82837828e-01 -6.61584270e-02] 43.14508043046837 0.10032318065798052 27 0
[ 5.43518143e+04  9.00971408e+00  5.82837828e-01 -6.61584270e-02] 43.14508043046837 0.027811490646875825 28 1
[ 5.43517235e+04  9.00658686e+00  5.94711270e-01 -6.89994824e-02] 43.11544071329648 0.05701457818234701 29 0
[ 5.43517235e+04  9.00658686e+00  5.94711270e-01 -6.89994824e-02] 43.11544071329648 0.05437168390637481 30 1
[ 5.43517235e+04  9.00658686e+00  5.94711270e-01 -6.89994824e-02] 43.11544071329648 0.04438951274191538 31 2
[ 5.43517515e+04  9.00972468e+00  5.89622264e-01 -6.86836048e-02] 43.10111169470515 0.04879052176274712 32 0
[ 5.43517515e+04  9.00972468e+00  5.89622264e-01 -6.86836048e-02] 43.10111169470515 0.04396873576321525 33 1
[ 5.43517696e+04  9.00912541e+00  5.94452395e-01 -6.74546847e-02] 43.09744492372674 0.04568976979564354 34 0
[ 5.43517696e+04  9.00912541e+00  5.94452395e-01 -6.74546847e-02] 43.09744492372674 0.03560427575674652 35 1
[ 5.43517696e+04  9.00912541e+00  5.94452395e-01 -6.74546847e-02] 43.09744492372674 0.017995789569738463 36 2
[ 5.43517696e+04  9.00912541e+00  5.94452395e-01 -6.74546847e-02] 43.09744492372674 0.009036971315964593 37 3
[ 5.43517473e+04  9.00870139e+00  5.97709197e-01 -6.90676319e-02] 43.09372483000101 0.008901914485093698 38 0
[ 5.43517473e+04  9.00870139e+00  5.97709197e-01 -6.90676319e-02] 43.09372483000101 0.008776369088884906 39 1
[ 5.43517473e+04  9.00870139e+00  5.97709197e-01 -6.90676319e-02] 43.09372483000101 0.007386864704145069 40 2
[ 5.43517518e+04  9.00961753e+00  5.95337980e-01 -6.83499193e-02] 43.09202960872652 0.008867977354661605 41 0
[ 5.43517518e+04  9.00961753e+00  5.95337980e-01 -6.83499193e-02] 43.09202960872652 0.0060261142807220835 42 1
[ 5.43517704e+04  9.01019832e+00  5.95892311e-01 -6.82374868e-02] 43.091256888108965 0.006188035617775256 43 0
[ 5.43517635e+04  9.00955794e+00  5.96787429e-01 -6.78887517e-02] 43.09005866804062 0.005303342225687402 44 0
[ 5.43517635e+04  9.00955794e+00  5.96787429e-01 -6.78887517e-02] 43.09005866804062 0.003666161960389047 45 1
[ 5.43517635e+04  9.00955794e+00  5.96787429e-01 -6.78887517e-02] 43.09005866804062 0.001970940685900757 46 2
[ 5.43517635e+04  9.00955794e+00  5.96787429e-01 -6.78887517e-02] 43.09005866804062 0.0011982200683462452 47 3
[ 5.43517635e+04  9.00955794e+00  5.96787429e-01 -6.78887517e-02] 43.09005866804062 0.0009219429835098936 48 4
[ 5.43517648e+04  9.00995189e+00  6.00285639e-01 -6.80721056e-02] 43.08963372493235 0.0012623853201887414 49 0
[ 5.43517648e+04  9.00995189e+00  6.00285639e-01 -6.80721056e-02] 43.08963372493235 0.0009687694822630988 50 1
[ 5.43517648e+04  9.00995189e+00  6.00285639e-01 -6.80721056e-02] 43.08963372493235 0.0009679123620784935 51 2
[ 5.43517589e+04  9.00959423e+00  5.97892138e-01 -6.83394404e-02] 43.0895437599042 0.0008292171897608114 52 0
[ 5.43517642e+04  9.00982875e+00  5.96940835e-01 -6.81964665e-02] 43.089534182461655 0.0005244855789641178 53 0
[ 5.43517626e+04  9.00970616e+00  5.97867023e-01 -6.80300305e-02] 43.08938840882439 0.0002643354781639573 54 0
[ 5.43517626e+04  9.00970616e+00  5.97867023e-01 -6.80300305e-02] 43.08938840882439 0.00024531610795719416 55 1
[ 5.43517639e+04  9.00980432e+00  5.98708439e-01 -6.81370196e-02] 43.089370795126676 0.00021029551822948633 56 0
[ 5.43517639e+04  9.00980432e+00  5.98708439e-01 -6.81370196e-02] 43.089370795126676 0.0001729647775263743 57 1
[ 5.43517613e+04  9.00966647e+00  5.97740423e-01 -6.82412558e-02] 43.08934258892535 0.00019159353630726628 58 0
[ 5.43517613e+04  9.00966647e+00  5.97740423e-01 -6.82412558e-02] 43.08934258892535 0.00012915670441771 59 1
[ 5.43517625e+04  9.00963284e+00  5.98212490e-01 -6.81331695e-02] 43.089339752123784 4.8656700606386494e-05 60 0
[ 5.43517628e+04  9.00969299e+00  5.97870997e-01 -6.81050419e-02] 43.08931954995011 5.738407665489831e-05 61 0
[ 5.43517628e+04  9.00969299e+00  5.97870997e-01 -6.81050419e-02] 43.08931954995011 5.12451765644073e-05 62 1
[ 5.43517628e+04  9.00969299e+00  5.97870997e-01 -6.81050419e-02] 43.08931954995011 2.303897523603382e-05 63 2
[ 5.43517614e+04  9.00966970e+00  5.98048769e-01 -6.81818952e-02] 43.08928874148612 5.101063766232983e-05 64 0
[ 5.43517614e+04  9.00966970e+00  5.98048769e-01 -6.81818952e-02] 43.08928874148612 4.7903839465845977e-05 65 1
[ 5.43517614e+04  9.00966970e+00  5.98048769e-01 -6.81818952e-02] 43.08928874148612 4.573301729493551e-05 66 2
[ 5.43517614e+04  9.00966970e+00  5.98048769e-01 -6.81818952e-02] 43.08928874148612 4.4375316676337206e-05 67 3
[ 5.43517614e+04  9.00966970e+00  5.98048769e-01 -6.81818952e-02] 43.08928874148612 3.080846398972881e-05 68 4
[ 5.43517614e+04  9.00966970e+00  5.98048769e-01 -6.81818952e-02] 43.08928874148612 2.7351394265906492e-05 69 5
[ 5.43517614e+04  9.00966970e+00  5.98048769e-01 -6.81818952e-02] 43.08928874148612 1.0186221018670949e-05 70 6
[ 5.43517614e+04  9.00966970e+00  5.98048769e-01 -6.81818952e-02] 43.08928874148612 1.0176175798903841e-05 71 7
[ 5.43517614e+04  9.00966970e+00  5.98048769e-01 -6.81818952e-02] 43.08928874148612 9.648103876713776e-06 72 8
[ 5.43517614e+04  9.00966970e+00  5.98048769e-01 -6.81818952e-02] 43.08928874148612 8.474940727865032e-06 73 9
[ 5.43517614e+04  9.00966970e+00  5.98048769e-01 -6.81818952e-02] 43.08928874148612 6.881322228480258e-06 74 10
[ 5.43517612e+04  9.00966665e+00  5.97961634e-01 -6.81617474e-02] 43.08928872984322 5.639694478531965e-06 75 0
[ 5.43517612e+04  9.00966665e+00  5.97961634e-01 -6.81617474e-02] 43.08928872984322 4.195245431048988e-06 76 1
[ 5.43517617e+04  9.00965721e+00  5.97951778e-01 -6.81626370e-02] 43.08928773078148 4.552280749692272e-06 77 0
[ 5.43517617e+04  9.00968751e+00  5.98095540e-01 -6.81437827e-02] 43.089286912005754 2.3862508626848467e-06 78 0
[ 5.43517617e+04  9.00968751e+00  5.98095540e-01 -6.81437827e-02] 43.089286912005754 1.8294803680873883e-06 79 1
[ 5.43517614e+04  9.00967029e+00  5.98040695e-01 -6.81689955e-02] 43.08928669454041 2.0353028062913836e-06 80 0
[ 5.43517614e+04  9.00967029e+00  5.98040695e-01 -6.81689955e-02] 43.08928669454041 1.0362410662878574e-06 81 1
[ 5.43517614e+04  9.00969622e+00  5.98248676e-01 -6.81488946e-02] 43.089286372561304 8.912352456036388e-07 82 0
[ 5.43517616e+04  9.00967923e+00  5.98134876e-01 -6.81542704e-02] 43.08928609437269 8.777688478289747e-07 83 0
[ 5.43517616e+04  9.00967923e+00  5.98134876e-01 -6.81542704e-02] 43.08928609437269 8.17633065253176e-07 84 1
[ 5.43517616e+04  9.00967923e+00  5.98134876e-01 -6.81542704e-02] 43.08928609437269 6.001677235190073e-07 85 2
[ 5.43517615e+04  9.00967921e+00  5.98108807e-01 -6.81623847e-02] 43.089285886859415 6.781730661487018e-07 86 0
[ 5.43517617e+04  9.00968940e+00  5.98153946e-01 -6.81550932e-02] 43.089285883937045 4.886242592760937e-07 87 0
[ 5.43517615e+04  9.00968941e+00  5.98197262e-01 -6.81544377e-02] 43.08928585448471 4.3081390543875386e-07 88 0
[ 5.43517615e+04  9.00968346e+00  5.98167243e-01 -6.81623608e-02] 43.08928580676649 2.8760619841250445e-07 89 0
[ 5.43517616e+04  9.00968230e+00  5.98145845e-01 -6.81564198e-02] 43.08928577335941 1.1350000761467527e-07 90 0
[ 5.43517615e+04  9.00968268e+00  5.98137441e-01 -6.81597313e-02] 43.089285751232 1.3270504695128693e-07 91 0
[ 5.43517615e+04  9.00968268e+00  5.98137441e-01 -6.81597313e-02] 43.089285751232 1.0325270949351761e-07 92 1
[ 5.43517615e+04  9.00968663e+00  5.98174691e-01 -6.81566160e-02] 43.08928575119677 5.556972126896653e-08 93 0
[ 5.43517615e+04  9.00968405e+00  5.98160612e-01 -6.81598595e-02] 43.089285730919215 4.244019180532632e-08 94 0
[ 5.43517616e+04  9.00968369e+00  5.98151759e-01 -6.81573189e-02] 43.08928572371876 3.2710865127683064e-08 95 0
[ 5.43517616e+04  9.00968369e+00  5.98151759e-01 -6.81573189e-02] 43.08928572371876 2.7513237910170574e-08 96 1
[ 5.43517616e+04  9.00968369e+00  5.98151759e-01 -6.81573189e-02] 43.08928572371876 2.7478009201331588e-08 97 2
[ 5.43517616e+04  9.00968369e+00  5.98151759e-01 -6.81573189e-02] 43.08928572371876 1.2286690775908937e-08 98 3
[ 5.43517616e+04  9.00968312e+00  5.98144644e-01 -6.81592478e-02] 43.08928572101477 9.904447040298692e-09 99 0
[ 5.43517615e+04  9.00968405e+00  5.98155640e-01 -6.81590385e-02] 43.08928571961455 9.749648199885996e-09 100 0
[ 5.43517615e+04  9.00968175e+00  5.98143602e-01 -6.81596694e-02] 43.089285718609986 9.475229489908088e-09 101 0
[ 5.43517615e+04  9.00968175e+00  5.98143602e-01 -6.81596694e-02] 43.089285718609986 7.73760433503412e-09 102 1
[ 5.43517616e+04  9.00968247e+00  5.98148590e-01 -6.81588569e-02] 43.08928571398557 9.733192030125792e-09 103 0
[ 5.43517616e+04  9.00968247e+00  5.98148590e-01 -6.81588569e-02] 43.08928571398557 7.029200332908658e-09 104 1
[ 5.43517615e+04  9.00968241e+00  5.98159039e-01 -6.81583739e-02] 43.089285712549206 7.065345641876775e-09 105 0
[ 5.43517615e+04  9.00968326e+00  5.98152966e-01 -6.81589144e-02] 43.089285712103 6.506986949261773e-09 106 0
[ 5.43517615e+04  9.00968326e+00  5.98152966e-01 -6.81589144e-02] 43.089285712103 5.462993613036815e-09 107 1
[ 5.43517615e+04  9.00968341e+00  5.98157149e-01 -6.81580676e-02] 43.08928571177347 3.052676333936688e-09 108 0
[ 5.43517615e+04  9.00968213e+00  5.98163431e-01 -6.81591376e-02] 43.089285705777854 8.207713619867718e-09 109 0
[ 5.43517615e+04  9.00968213e+00  5.98163431e-01 -6.81591376e-02] 43.089285705777854 6.7713514795286756e-09 110 1
[ 5.43517615e+04  9.00968213e+00  5.98163431e-01 -6.81591376e-02] 43.089285705777854 6.325144852326048e-09 111 2
[ 5.43517615e+04  9.00968213e+00  5.98163431e-01 -6.81591376e-02] 43.089285705777854 5.995616447762586e-09 112 3
[ 5.43517615e+04  9.00968213e+00  5.98163431e-01 -6.81591376e-02] 43.089285705777854 5.78007330886976e-09 113 4
[ 5.43517615e+04  9.00968213e+00  5.98163431e-01 -6.81591376e-02] 43.089285705777854 5.367745359308174e-09 114 5
[ 5.43517615e+04  9.00968213e+00  5.98163431e-01 -6.81591376e-02] 43.089285705777854 3.0645281867691665e-09 115 6
[ 5.43517615e+04  9.00968229e+00  5.98156197e-01 -6.81592415e-02] 43.089285705607125 2.9946676249892334e-09 116 0
[ 5.43517615e+04  9.00968193e+00  5.98157416e-01 -6.81598439e-02] 43.08928570543671 2.767727380614815e-09 117 0
[ 5.43517615e+04  9.00968168e+00  5.98159264e-01 -6.81599239e-02] 43.0892857051371 1.4413288340620056e-09 118 0
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 8.267022622021614e-10 119 0
iter F[0] 120 43.08928570495115
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 707.6171898898351 1 1
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 186.8742796072709 2 2
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 71.47044995284068 3 3
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 47.40395700766548 4 4
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 47.013058665297606 5 5
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 37.2145570040699 6 6
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 17.896873159869635 7 7
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 15.245635765960884 8 8
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 14.142675038014332 9 9
[ 5.43517615e+04  9.00968235e+00  5.98158021e-01 -6.81593429e-02] 43.08928570495115 10.212990574559356 10 10
