DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 0.007614527242623126 53 53
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 0.00612277087459745 54 54
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 0.005911528938995048 55 55
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 0.004991200713945432 56 56
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 0.003058652294086528 57 57
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 0.0029810779582817304 58 58
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 0.0028159073040825433 59 59
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 0.0024811078206994353 60 60
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 0.0023138495491679123 61 61
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 0.0017634100147887466 62 62
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 0.0013049792468109445 63 63
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 0.0011912874140165286 64 64
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 0.0009368530991764601 65 65
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 0.0006478239534857266 66 66
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 0.0005023378486868069 67 67
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 0.00047791631290294845 68 68
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 0.0004311048012652918 69 69
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 0.0003686080411995363 70 70
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 0.00035275085038222187 71 71
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 0.00035074695342984796 72 72
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 0.00019665097993026848 73 73
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 0.00017277504638002483 74 74
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 0.00015197896810548173 75 75
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 0.00014844740309172266 76 76
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 0.0001392062979164166 77 77
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 0.0001291866767871852 78 78
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 5.144501106713051e-05 79 79
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 4.374551591013187e-05 80 80
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 4.372746786884818e-05 81 81
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 4.2240362517986796e-05 82 82
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 3.441650977720201e-05 83 83
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 3.058637965125399e-05 84 84
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 2.342428017243492e-05 85 85
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 2.1253133525078738e-05 86 86
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 1.8298363670510298e-05 87 87
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 1.3484564490795492e-05 88 88
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 9.323774420977315e-06 89 89
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 8.681485354600227e-06 90 90
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 7.781714060683953e-06 91 91
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 7.25516642319235e-06 92 92
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 6.402720330811462e-06 93 93
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 5.537530569199589e-06 94 94
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 5.1884421878867215e-06 95 95
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 4.504863753140853e-06 96 96
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 4.226091490977524e-06 97 97
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 3.148822770526749e-06 98 98
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 1.831331701396266e-06 99 99
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 1.4981239644384914e-06 100 100
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 1.4674468928888018e-06 101 101
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 1.4550652167599765e-06 102 102
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 1.243659227156968e-06 103 103
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 1.1636240913048823e-06 104 104
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 1.0676828310351993e-06 105 105
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 7.318140262668749e-07 106 106
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 6.86632915858354e-07 107 107
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 5.689375370820926e-07 108 108
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 3.844633624794369e-07 109 109
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 3.7910895400727895e-07 110 110
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 3.5857314628628956e-07 111 111
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 2.526698352767198e-07 112 112
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 1.9124404104786663e-07 113 113
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 1.9104786019852327e-07 114 114
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 1.6129807534071006e-07 115 115
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 1.3784794816729118e-07 116 116
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 1.3438146595490252e-07 117 117
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 1.182135918043059e-07 118 118
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 5.8600789998308755e-08 119 119
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 5.2131653660580923e-08 120 120
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 4.8625310000716127e-08 121 121
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 4.33927311860316e-08 122 122
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 3.698272621477372e-08 123 123
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 3.668624515285046e-08 124 124
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 2.6483377268959885e-08 125 125
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 2.59986023820602e-08 126 126
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 2.212479444096971e-08 127 127
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 1.935352145210345e-08 128 128
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 1.851141462339001e-08 129 129
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 1.4359187616719282e-08 130 130
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 1.2198412946418102e-08 131 131
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 1.1905441965609498e-08 132 132
[ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263 7.37860261779133e-09 133 133
iter F[0] 134 116.41764998533263
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 142.5078694748973
1 0.5 1000000.0 1.0 123.24402868657666
1 0.25 1000000.0 1.0 118.16378802333217
1 0.125 1000000.0 1.0 116.85923638759856
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 116.72220152200434
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 116.73051932678158
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   13.61485116   -21.4192473      3.45145803   -20.34762787]
 [  -21.4192473   2858.74880178  -143.83072541 -1337.05652776]
 [    3.45145803  -143.83072541    30.45533365    35.03494852]
 [  -20.34762787 -1337.05652776    35.03494852  3120.92876324]]
final chi2 from NM 116.41764998533263
P F [ 5.40110445e+04  9.83698989e+00 -7.22506573e-01 -8.64472156e-02] 116.41764998533263
uncs [0.27828623 0.02412568 0.21080739 0.02043218]
trimming around  54011.044521797674
maxruncount  15
iter F[0] 24 311.3567942485219
iter F[0] 21 311.3567942485219
maxruncount  15
iter F[0] 52 207.60251849791632
iter F[0] 62 207.60251849791632
maxruncount  15
iter F[0] 125 159.12677595054694
iter F[0] 141 159.12677595054694
trimming around  54011.044521797674
maxruncount  15
[ 5.40109929e+04  9.82623696e+00 -8.15757368e-01 -7.80649883e-02] 120.37908613283393 416.77867879694185 1 1
[ 5.40109929e+04  9.82623696e+00 -8.15757368e-01 -7.80649883e-02] 120.37908613283393 111.02531881405547 2 2
[ 5.40109929e+04  9.82623696e+00 -8.15757368e-01 -7.80649883e-02] 120.37908613283393 41.62513761701153 3 3
[ 5.40109929e+04  9.82623696e+00 -8.15757368e-01 -7.80649883e-02] 120.37908613283393 39.30083003550378 4 4
[ 5.40109929e+04  9.82623696e+00 -8.15757368e-01 -7.80649883e-02] 120.37908613283393 29.256248353000913 5 5
[ 5.40109929e+04  9.82623696e+00 -8.15757368e-01 -7.80649883e-02] 120.37908613283393 22.5786497449743 6 6
[ 5.40109929e+04  9.82623696e+00 -8.15757368e-01 -7.80649883e-02] 120.37908613283393 11.766736089899481 7 7
[ 5.40109929e+04  9.82623696e+00 -8.15757368e-01 -7.80649883e-02] 120.37908613283393 11.370957199164863 8 8
[ 5.40109929e+04  9.82623696e+00 -8.15757368e-01 -7.80649883e-02] 120.37908613283393 7.2211940218580395 9 9
[ 5.40109929e+04  9.82623696e+00 -8.15757368e-01 -7.80649883e-02] 120.37908613283393 6.474357875503927 10 10
[ 5.40109929e+04  9.82623696e+00 -8.15757368e-01 -7.80649883e-02] 120.37908613283393 5.782075254454838 11 11
[ 5.40109929e+04  9.82623696e+00 -8.15757368e-01 -7.80649883e-02] 120.37908613283393 3.8895034044176526 12 12
[ 5.40109929e+04  9.82623696e+00 -8.15757368e-01 -7.80649883e-02] 120.37908613283393 2.419721708397134 13 13
[ 5.40109929e+04  9.82623696e+00 -8.15757368e-01 -7.80649883e-02] 120.37908613283393 1.799073457029607 14 14
[ 5.40109929e+04  9.82623696e+00 -8.15757368e-01 -7.80649883e-02] 120.37908613283393 1.6877887204237112 15 15
[ 5.40109929e+04  9.82623696e+00 -8.15757368e-01 -7.80649883e-02] 120.37908613283393 1.3165474187355954 16 16
[ 5.40109929e+04  9.82623696e+00 -8.15757368e-01 -7.80649883e-02] 120.37908613283393 1.2647100497142958 17 17
[ 5.40109426e+04  9.84672133e+00 -6.52321587e-01 -8.85983981e-02] 119.84650463287272 1.577210136174429 18 0
[ 5.40109426e+04  9.84672133e+00 -6.52321587e-01 -8.85983981e-02] 119.84650463287272 1.000223805789716 19 1
[ 5.40110336e+04  9.82759046e+00 -7.30483994e-01 -9.44512060e-02] 119.81500761172784 0.9538629647030064 20 0
[ 5.40110336e+04  9.82759046e+00 -7.30483994e-01 -9.44512060e-02] 119.81500761172784 0.5640785211060972 21 1
[ 5.40110336e+04  9.82759046e+00 -7.30483994e-01 -9.44512060e-02] 119.81500761172784 0.4278438368143469 22 2
[ 5.40111380e+04  9.84128822e+00 -7.00530748e-01 -9.10131188e-02] 119.8032361714385 0.0770614491914472 23 0
[ 5.40110467e+04  9.83886444e+00 -6.76738225e-01 -8.40699040e-02] 119.63206897368109 0.21443565919163632 24 0
[ 5.40109969e+04  9.84077094e+00 -6.83053258e-01 -8.82331591e-02] 119.5940909664147 0.22135092492720787 25 0
[ 5.40109969e+04  9.84077094e+00 -6.83053258e-01 -8.82331591e-02] 119.5940909664147 0.22091664531313882 26 1
[ 5.40109969e+04  9.84077094e+00 -6.83053258e-01 -8.82331591e-02] 119.5940909664147 0.20914520502380185 27 2
[ 5.40109969e+04  9.84077094e+00 -6.83053258e-01 -8.82331591e-02] 119.5940909664147 0.20197888852364088 28 3
[ 5.40109969e+04  9.84077094e+00 -6.83053258e-01 -8.82331591e-02] 119.5940909664147 0.19796641104626644 29 4
[ 5.40109969e+04  9.84077094e+00 -6.83053258e-01 -8.82331591e-02] 119.5940909664147 0.03797800726638911 30 5
[ 5.40110158e+04  9.83583482e+00 -7.27819597e-01 -9.15886584e-02] 119.58751753975768 0.029307041820089808 31 0
[ 5.40110369e+04  9.84289360e+00 -7.02954237e-01 -8.70045851e-02] 119.57929940939137 0.03278976934984712 32 0
[ 5.40110514e+04  9.83980167e+00 -7.01134395e-01 -8.79455626e-02] 119.55981995174055 0.03514245166877572 33 0
[ 5.40110228e+04  9.83707954e+00 -7.13142262e-01 -8.71913203e-02] 119.5434360697576 0.05065489665709322 34 0
[ 5.40110228e+04  9.83707954e+00 -7.13142262e-01 -8.71913203e-02] 119.5434360697576 0.04408147000008 35 1
[ 5.40110228e+04  9.83707954e+00 -7.13142262e-01 -8.71913203e-02] 119.5434360697576 0.04357047885422105 36 2
[ 5.40110228e+04  9.83707954e+00 -7.13142262e-01 -8.71913203e-02] 119.5434360697576 0.03586333963376376 37 3
[ 5.40110228e+04  9.83707954e+00 -7.13142262e-01 -8.71913203e-02] 119.5434360697576 0.01638388198294649 38 4
[ 5.40110228e+04  9.83707954e+00 -7.13142262e-01 -8.71913203e-02] 119.5434360697576 0.014261548901870924 39 5
[ 5.40110539e+04  9.83801769e+00 -7.29630293e-01 -8.75419352e-02] 119.53861904829445 0.014089262453524043 40 0
[ 5.40110539e+04  9.83801769e+00 -7.29630293e-01 -8.75419352e-02] 119.53861904829445 0.011268909220930823 41 1
[ 5.40110390e+04  9.83890147e+00 -7.21517167e-01 -8.71544116e-02] 119.53345242429683 0.014215985415930277 42 0
[ 5.40110390e+04  9.83890147e+00 -7.21517167e-01 -8.71544116e-02] 119.53345242429683 0.011809865093965755 43 1
[ 5.40110390e+04  9.83890147e+00 -7.21517167e-01 -8.71544116e-02] 119.53345242429683 0.009983645460778234 44 2
[ 5.40110390e+04  9.83890147e+00 -7.21517167e-01 -8.71544116e-02] 119.53345242429683 0.005166623997624242 45 3
[ 5.40110390e+04  9.83890147e+00 -7.21517167e-01 -8.71544116e-02] 119.53345242429683 0.004454937917628854 46 4
[ 5.40110248e+04  9.83739394e+00 -7.28795815e-01 -8.69270039e-02] 119.53324827015203 0.0019337841398510136 47 0
[ 5.40110364e+04  9.83876381e+00 -7.20802506e-01 -8.63470032e-02] 119.53220680918514 0.0027221933420520372 48 0
[ 5.40110352e+04  9.83772545e+00 -7.30760382e-01 -8.67453575e-02] 119.53178149844567 0.0022515498925059774 49 0
[ 5.40110352e+04  9.83772545e+00 -7.30760382e-01 -8.67453575e-02] 119.53178149844567 0.0016709258511582448 50 1
[ 5.40110361e+04  9.83855819e+00 -7.24413785e-01 -8.68774993e-02] 119.53141082092476 0.0018374492272670295 51 0
[ 5.40110304e+04  9.83794995e+00 -7.27505355e-01 -8.67576074e-02] 119.53136092994379 0.001377314624150472 52 0
[ 5.40110304e+04  9.83794995e+00 -7.27505355e-01 -8.67576074e-02] 119.53136092994379 0.0008458792413534866 53 1
[ 5.40110353e+04  9.83848772e+00 -7.24158282e-01 -8.65376128e-02] 119.53129979089579 0.0004817075498806389 54 0
[ 5.40110347e+04  9.83806382e+00 -7.28311957e-01 -8.67108218e-02] 119.53117630122833 0.0002461331722116711 55 0
[ 5.40110348e+04  9.83843890e+00 -7.26737026e-01 -8.66266553e-02] 119.53112619615175 0.0002846247730161622 56 0
[ 5.40110349e+04  9.83839664e+00 -7.25545970e-01 -8.67678368e-02] 119.5310842373437 0.00027669260008167385 57 0
[ 5.40110349e+04  9.83839664e+00 -7.25545970e-01 -8.67678368e-02] 119.5310842373437 0.00021555355208136007 58 1
[ 5.40110349e+04  9.83839664e+00 -7.25545970e-01 -8.67678368e-02] 119.5310842373437 0.00015581362784189423 59 2
[ 5.40110338e+04  9.83814904e+00 -7.28211529e-01 -8.67866249e-02] 119.5310842148298 9.208639852431588e-05 60 0
[ 5.40110338e+04  9.83814904e+00 -7.28211529e-01 -8.67866249e-02] 119.5310842148298 4.3857083170451006e-05 61 1
[ 5.40110337e+04  9.83839295e+00 -7.26097030e-01 -8.67284465e-02] 119.5310499386501 7.625750164663714e-05 62 0
[ 5.40110337e+04  9.83839295e+00 -7.26097030e-01 -8.67284465e-02] 119.5310499386501 4.088871402530003e-05 63 1
[ 5.40110332e+04  9.83820458e+00 -7.26731939e-01 -8.67486212e-02] 119.53103258746634 5.164987736350213e-05 64 0
[ 5.40110341e+04  9.83830472e+00 -7.26229754e-01 -8.67755529e-02] 119.53102596794737 5.824688243194487e-05 65 0
[ 5.40110341e+04  9.83830472e+00 -7.26229754e-01 -8.67755529e-02] 119.53102596794737 3.990756040650467e-05 66 1
[ 5.40110332e+04  9.83819013e+00 -7.26603519e-01 -8.68142148e-02] 119.53102509528206 2.484336803831866e-05 67 0
[ 5.40110336e+04  9.83830895e+00 -7.26408518e-01 -8.67544672e-02] 119.53102248959038 1.018064213553771e-05 68 0
[ 5.40110336e+04  9.83830895e+00 -7.26408518e-01 -8.67544672e-02] 119.53102248959038 1.0097875957626457e-05 69 1
[ 5.40110334e+04  9.83824074e+00 -7.26480200e-01 -8.67626981e-02] 119.5310202747892 1.2278743085403221e-05 70 0
[ 5.40110334e+04  9.83824074e+00 -7.26480200e-01 -8.67626981e-02] 119.5310202747892 7.160217649015976e-06 71 1
[ 5.40110336e+04  9.83823979e+00 -7.26809720e-01 -8.67836673e-02] 119.5310190417597 6.9261876660675625e-06 72 0
[ 5.40110338e+04  9.83827481e+00 -7.26402622e-01 -8.67771574e-02] 119.53101834794481 6.747337252477337e-06 73 0
[ 5.40110334e+04  9.83822810e+00 -7.26564392e-01 -8.67918561e-02] 119.53101816482173 4.324768653418687e-06 74 0
[ 5.40110336e+04  9.83827741e+00 -7.26486376e-01 -8.67666560e-02] 119.5310180981178 2.1766714013438104e-06 75 0
[ 5.40110336e+04  9.83827741e+00 -7.26486376e-01 -8.67666560e-02] 119.5310180981178 2.0753249287963627e-06 76 1
[ 5.40110337e+04  9.83826217e+00 -7.26608566e-01 -8.67884023e-02] 119.53101779291852 1.248841186907157e-06 77 0
[ 5.40110337e+04  9.83826217e+00 -7.26608566e-01 -8.67884023e-02] 119.53101779291852 1.0655174804696799e-06 78 1
[ 5.40110336e+04  9.83827103e+00 -7.26368373e-01 -8.67796933e-02] 119.53101740027638 9.476684255105283e-07 79 0
[ 5.40110336e+04  9.83827103e+00 -7.26368373e-01 -8.67796933e-02] 119.53101740027638 7.645453479199205e-07 80 1
[ 5.40110335e+04  9.83824594e+00 -7.26541514e-01 -8.67860403e-02] 119.53101690747606 1.190641739867715e-06 81 0
[ 5.40110335e+04  9.83824594e+00 -7.26541514e-01 -8.67860403e-02] 119.53101690747606 8.854424606852263e-07 82 1
[ 5.40110335e+04  9.83824594e+00 -7.26541514e-01 -8.67860403e-02] 119.53101690747606 7.509533475058561e-07 83 2
[ 5.40110335e+04  9.83824594e+00 -7.26541514e-01 -8.67860403e-02] 119.53101690747606 5.639622173703174e-07 84 3
[ 5.40110335e+04  9.83824939e+00 -7.26558970e-01 -8.67866558e-02] 119.53101686847751 5.31798875158529e-07 85 0
[ 5.40110336e+04  9.83825993e+00 -7.26461365e-01 -8.67842995e-02] 119.53101678463027 1.5486354243421374e-07 86 0
[ 5.40110336e+04  9.83825274e+00 -7.26547374e-01 -8.67882235e-02] 119.53101677388617 1.5966377020504297e-07 87 0
[ 5.40110336e+04  9.83825274e+00 -7.26547374e-01 -8.67882235e-02] 119.53101677388617 1.3358989292555634e-07 88 1
[ 5.40110335e+04  9.83825068e+00 -7.26529770e-01 -8.67852056e-02] 119.53101677363826 1.1905636654319096e-07 89 0
[ 5.40110335e+04  9.83825068e+00 -7.26529770e-01 -8.67852056e-02] 119.53101677363826 1.000192639821762e-07 90 1
[ 5.40110335e+04  9.83824996e+00 -7.26534356e-01 -8.67899920e-02] 119.53101675878303 1.0969448283049132e-07 91 0
[ 5.40110335e+04  9.83824996e+00 -7.26534356e-01 -8.67899920e-02] 119.53101675878303 1.0211176970642555e-07 92 1
[ 5.40110336e+04  9.83825530e+00 -7.26497840e-01 -8.67870673e-02] 119.53101675252822 3.210205079540174e-08 93 0
[ 5.40110336e+04  9.83825605e+00 -7.26494350e-01 -8.67859608e-02] 119.53101672132797 5.255819246485771e-08 94 0
[ 5.40110336e+04  9.83825605e+00 -7.26494350e-01 -8.67859608e-02] 119.53101672132797 5.231028410435101e-08 95 1
[ 5.40110336e+04  9.83825605e+00 -7.26494350e-01 -8.67859608e-02] 119.53101672132797 3.745505239294289e-08 96 2
[ 5.40110336e+04  9.83825605e+00 -7.26494350e-01 -8.67859608e-02] 119.53101672132797 3.1200244166029734e-08 97 3
[ 5.40110336e+04  9.83825605e+00 -7.26494350e-01 -8.67859608e-02] 119.53101672132797 2.5576937900950725e-08 98 4
[ 5.40110336e+04  9.83825605e+00 -7.26494350e-01 -8.67859608e-02] 119.53101672132797 1.7556800457896315e-08 99 5
[ 5.40110336e+04  9.83825605e+00 -7.26494350e-01 -8.67859608e-02] 119.53101672132797 1.4033176398697833e-08 100 6
[ 5.40110335e+04  9.83825314e+00 -7.26520679e-01 -8.67870333e-02] 119.53101671861705 8.649067240185104e-09 101 0
[ 5.40110335e+04  9.83825314e+00 -7.26520679e-01 -8.67870333e-02] 119.53101671861705 6.665231921942905e-09 102 1
[ 5.40110335e+04  9.83825468e+00 -7.26501399e-01 -8.67874960e-02] 119.531016711108 1.1217409223718278e-08 103 0
[ 5.40110335e+04  9.83825468e+00 -7.26501399e-01 -8.67874960e-02] 119.531016711108 1.105124169953342e-08 104 1
[ 5.40110335e+04  9.83825371e+00 -7.26503132e-01 -8.67863645e-02] 119.53101670967237 1.1655600928861531e-08 105 0
[ 5.40110335e+04  9.83825371e+00 -7.26503132e-01 -8.67863645e-02] 119.53101670967237 8.944681439970736e-09 106 1
[ 5.40110335e+04  9.83825547e+00 -7.26486392e-01 -8.67860803e-02] 119.53101670777106 5.581583195635176e-09 107 0
[ 5.40110335e+04  9.83825387e+00 -7.26505832e-01 -8.67867058e-02] 119.53101670622476 6.934413931958261e-09 108 0
[ 5.40110335e+04  9.83825387e+00 -7.26505832e-01 -8.67867058e-02] 119.53101670622476 5.005460934626171e-09 109 1
[ 5.40110335e+04  9.83825387e+00 -7.26505832e-01 -8.67867058e-02] 119.53101670622476 4.883233373220719e-09 110 2
[ 5.40110335e+04  9.83825387e+00 -7.26505832e-01 -8.67867058e-02] 119.53101670622476 3.447610197326867e-09 111 3
[ 5.40110335e+04  9.83825387e+00 -7.26505832e-01 -8.67867058e-02] 119.53101670622476 1.7738130964062293e-09 112 4
[ 5.40110335e+04  9.83825498e+00 -7.26493976e-01 -8.67872426e-02] 119.5310167042654 3.505661538838467e-09 113 0
[ 5.40110335e+04  9.83825498e+00 -7.26493976e-01 -8.67872426e-02] 119.5310167042654 2.426205014671723e-09 114 1
[ 5.40110335e+04  9.83825498e+00 -7.26493976e-01 -8.67872426e-02] 119.5310167042654 2.179987745876133e-09 115 2
[ 5.40110335e+04  9.83825551e+00 -7.26490603e-01 -8.67861018e-02] 119.53101670346172 2.763044903986156e-09 116 0
[ 5.40110335e+04  9.83825551e+00 -7.26490603e-01 -8.67861018e-02] 119.53101670346172 1.3707790458283853e-09 117 1
[ 5.40110335e+04  9.83825448e+00 -7.26493664e-01 -8.67868566e-02] 119.53101670297755 1.7272014929403667e-09 118 0
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 3.417085281398613e-09 119 0
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 2.7245476985626738e-09 120 1
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 2.613404603835079e-09 121 2
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 2.1292407836881466e-09 122 3
[ 5.40110335e+04  9.83825494e+00 -7.26496506e-01 -8.67869627e-02] 119.53101670084831 1.709778985059529e-09 123 4
