DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 1.7506807736822338e-06 109 109
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 1.4814010569352831e-06 110 110
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 1.2992147375712193e-06 111 111
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 1.1419725964856298e-06 112 112
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 1.014054760162253e-06 113 113
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 9.198121944109516e-07 114 114
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 7.98473998031568e-07 115 115
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 6.221314805543443e-07 116 116
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 5.645391141229084e-07 117 117
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 5.50941649635206e-07 118 118
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 4.148768368850142e-07 119 119
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 2.8447712452361884e-07 120 120
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 2.2286005219029903e-07 121 121
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 2.1703094432723447e-07 122 122
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 1.454909153153494e-07 123 123
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 1.2850783548401523e-07 124 124
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 1.0331345379199774e-07 125 125
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 9.888859153761587e-08 126 126
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 8.013390839778367e-08 127 127
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 6.061440416260666e-08 128 128
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 4.6028347355786536e-08 129 129
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 3.6382886037245044e-08 130 130
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 3.5171169088243914e-08 131 131
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 3.2548108208629856e-08 132 132
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 3.239062351667599e-08 133 133
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 3.099879819501439e-08 134 134
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 2.6911472161827987e-08 135 135
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 1.9997933975446358e-08 136 136
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 1.6905296718050522e-08 137 137
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 1.5940507580580743e-08 138 138
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 1.5218176940834383e-08 139 139
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 1.2937206861352024e-08 140 140
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 1.2711488750483113e-08 141 141
[ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195 7.813916624854755e-09 142 142
iter F[0] 143 53.080613962161195
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 53.556825012670835
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 125.63372984364317
1 0.5 1000000.0 1.0 72.06363868555701
1 0.25 1000000.0 1.0 57.93625985197608
1 0.125 1000000.0 1.0 54.30853636163825
1 0.0625 1000000.0 1.0 53.389361801072816
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 54.077616298263536
2 0.5 1000000.0 1.0 53.32987115096187
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 54.252267801623795
3 0.5 1000000.0 1.0 53.3716263327174
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   47.32819392  -288.23687601    31.90672383   218.96534217]
 [ -288.23687601  7949.71652843  -396.92050379 -7339.25596212]
 [   31.90672383  -396.92050379    99.6975917    269.82285743]
 [  218.96534217 -7339.25596212   269.82285743 11565.53394595]]
final chi2 from NM 53.080613962161195
P F [ 5.36637974e+04  8.11540531e+00 -5.74927674e-01  1.27111113e-01] 53.080613962161195
uncs [0.17436139 0.01981972 0.1191865  0.0146606 ]
trimming around  53663.79741550208
maxruncount  15
iter F[0] 26 2681.695581923294
iter F[0] 23 2681.695581923294
maxruncount  15
iter F[0] 59 878.4408520065333
iter F[0] 75 878.4408520065333
maxruncount  15
iter F[0] 148 118.17870779299521
iter F[0] 158 118.17870779299521
trimming around  53663.79741550208
maxruncount  15
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 1182.2918153837356 1 1
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 303.81693883911646 2 2
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 136.79292362893617 3 3
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 109.00359144181124 4 4
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 69.52417956852008 5 5
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 57.38442592432276 6 6
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 46.56703707943738 7 7
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 38.45599332800098 8 8
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 35.17464831733063 9 9
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 16.017451582611677 10 10
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 12.373918661417456 11 11
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 11.391075353456621 12 12
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 7.4982909946732335 13 13
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 6.102281091227027 14 14
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 5.928123849285065 15 15
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 5.408501160165919 16 16
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 4.526136626662954 17 17
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 4.522154070185259 18 18
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 2.944318070657218 19 19
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 1.8313712483992006 20 20
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 1.2389639537484172 21 21
[ 5.36636756e+04  8.10886723e+00 -5.09604809e-01  1.24867771e-01] 54.60774900838643 1.1699377284795958 22 22
[ 5.36638702e+04  8.11721502e+00 -6.22390977e-01  1.27039922e-01] 54.18479387064275 1.4518900187647006 23 0
[ 5.36638702e+04  8.11721502e+00 -6.22390977e-01  1.27039922e-01] 54.18479387064275 1.3631522992211629 24 1
[ 5.36638702e+04  8.11721502e+00 -6.22390977e-01  1.27039922e-01] 54.18479387064275 0.7800005728531261 25 2
[ 5.36638702e+04  8.11721502e+00 -6.22390977e-01  1.27039922e-01] 54.18479387064275 0.5294549973668197 26 3
[ 5.36638382e+04  8.11948500e+00 -5.80310592e-01  1.25996798e-01] 54.07803381563899 0.5297151927474388 27 0
[ 5.36637398e+04  8.11251795e+00 -5.55287759e-01  1.25273428e-01] 54.02089508979322 0.33943446537208644 28 0
[ 5.36637398e+04  8.11251795e+00 -5.55287759e-01  1.25273428e-01] 54.02089508979322 0.17010042099720124 29 1
[ 5.36637847e+04  8.11208681e+00 -5.86194873e-01  1.23084369e-01] 53.99527536833171 0.18951850231103862 30 0
[ 5.36638352e+04  8.11543128e+00 -5.97069825e-01  1.25483582e-01] 53.98270296695493 0.18100072034498282 31 0
[ 5.36638352e+04  8.11543128e+00 -5.97069825e-01  1.25483582e-01] 53.98270296695493 0.09533084868405695 32 1
[ 5.36638164e+04  8.11633330e+00 -5.79031680e-01  1.25123191e-01] 53.964740719455826 0.056154370337395676 33 0
[ 5.36637768e+04  8.11332669e+00 -5.69488254e-01  1.24742726e-01] 53.93254759563979 0.06272777269192176 34 0
[ 5.36637768e+04  8.11332669e+00 -5.69488254e-01  1.24742726e-01] 53.93254759563979 0.051603241706907 35 1
[ 5.36637768e+04  8.11332669e+00 -5.69488254e-01  1.24742726e-01] 53.93254759563979 0.05015537131514236 36 2
[ 5.36637768e+04  8.11332669e+00 -5.69488254e-01  1.24742726e-01] 53.93254759563979 0.03219312381603601 37 3
[ 5.36637813e+04  8.11632140e+00 -5.56473200e-01  1.28390161e-01] 53.92640266249961 0.037929682588497826 38 0
[ 5.36638147e+04  8.11650634e+00 -5.70126236e-01  1.26468183e-01] 53.91334873716865 0.048022800126688026 39 0
[ 5.36638147e+04  8.11650634e+00 -5.70126236e-01  1.26468183e-01] 53.91334873716865 0.02516757987213225 40 1
[ 5.36638147e+04  8.11650634e+00 -5.70126236e-01  1.26468183e-01] 53.91334873716865 0.022206695347854577 41 2
[ 5.36637994e+04  8.11465492e+00 -5.78568063e-01  1.26987173e-01] 53.898056901651174 0.03449069398861582 42 0
[ 5.36637994e+04  8.11465492e+00 -5.78568063e-01  1.26987173e-01] 53.898056901651174 0.028345760848438317 43 1
[ 5.36637994e+04  8.11465492e+00 -5.78568063e-01  1.26987173e-01] 53.898056901651174 0.015650543387835114 44 2
[ 5.36637994e+04  8.11465492e+00 -5.78568063e-01  1.26987173e-01] 53.898056901651174 0.015291835517473373 45 3
[ 5.36638039e+04  8.11567124e+00 -5.70055112e-01  1.26596991e-01] 53.89715934434135 0.00924085198020208 46 0
[ 5.36637949e+04  8.11460480e+00 -5.68754418e-01  1.26598168e-01] 53.89701047901871 0.005980842110972162 47 0
[ 5.36637927e+04  8.11498201e+00 -5.70170326e-01  1.26452161e-01] 53.89596949545786 0.0035579805423751054 48 0
[ 5.36637945e+04  8.11550077e+00 -5.68403630e-01  1.27081908e-01] 53.894990593596575 0.003066308054599176 49 0
[ 5.36637979e+04  8.11492231e+00 -5.73956967e-01  1.26834740e-01] 53.894089426087696 0.003069918253650883 50 0
[ 5.36637979e+04  8.11492231e+00 -5.73956967e-01  1.26834740e-01] 53.894089426087696 0.002921052931014856 51 1
[ 5.36637979e+04  8.11492231e+00 -5.73956967e-01  1.26834740e-01] 53.894089426087696 0.0018800693701663818 52 2
[ 5.36637979e+04  8.11492231e+00 -5.73956967e-01  1.26834740e-01] 53.894089426087696 0.0013724473531411263 53 3
[ 5.36637979e+04  8.11557571e+00 -5.71922013e-01  1.26946376e-01] 53.89391735085343 0.001073242743146352 54 0
[ 5.36637979e+04  8.11557571e+00 -5.71922013e-01  1.26946376e-01] 53.89391735085343 0.0009947752159931156 55 1
[ 5.36638017e+04  8.11535559e+00 -5.73975885e-01  1.26865967e-01] 53.89385646101714 0.0006605680178495277 56 0
[ 5.36638006e+04  8.11553933e+00 -5.72458717e-01  1.27065210e-01] 53.89371314238306 0.0007821849170923656 57 0
[ 5.36637995e+04  8.11534255e+00 -5.71633310e-01  1.26798720e-01] 53.89370422985606 0.0003851962316332447 58 0
[ 5.36637989e+04  8.11518780e+00 -5.73227224e-01  1.26876904e-01] 53.893544437575585 0.00037291327784316763 59 0
[ 5.36637989e+04  8.11518780e+00 -5.73227224e-01  1.26876904e-01] 53.893544437575585 0.00031202344155190076 60 1
[ 5.36637989e+04  8.11518780e+00 -5.73227224e-01  1.26876904e-01] 53.893544437575585 0.000168704807478548 61 2
[ 5.36637989e+04  8.11518780e+00 -5.73227224e-01  1.26876904e-01] 53.893544437575585 0.00015979228047768856 62 3
[ 5.36637989e+04  8.11518780e+00 -5.73227224e-01  1.26876904e-01] 53.893544437575585 0.00015288433630900045 63 4
[ 5.36637981e+04  8.11539525e+00 -5.71755774e-01  1.26964920e-01] 53.89353245826052 0.00012104898060272262 64 0
[ 5.36637985e+04  8.11539353e+00 -5.72561277e-01  1.27005115e-01] 53.8935242063979 6.925626404097329e-05 65 0
[ 5.36637989e+04  8.11541080e+00 -5.72409773e-01  1.26940183e-01] 53.893505032447436 4.115172708196724e-05 66 0
[ 5.36637989e+04  8.11541080e+00 -5.72409773e-01  1.26940183e-01] 53.893505032447436 3.940512814892827e-05 67 1
[ 5.36637986e+04  8.11527484e+00 -5.72796304e-01  1.26916628e-01] 53.89348511073153 4.7347528990826504e-05 68 0
[ 5.36637986e+04  8.11527484e+00 -5.72796304e-01  1.26916628e-01] 53.89348511073153 4.634549352289241e-05 69 1
[ 5.36637986e+04  8.11527484e+00 -5.72796304e-01  1.26916628e-01] 53.89348511073153 3.909566636650652e-05 70 2
[ 5.36637985e+04  8.11528320e+00 -5.72443137e-01  1.26867920e-01] 53.89348085578415 2.4176663288244526e-05 71 0
[ 5.36637986e+04  8.11535863e+00 -5.72460160e-01  1.26929317e-01] 53.89347988273622 1.4778815170757298e-05 72 0
[ 5.36637986e+04  8.11535863e+00 -5.72460160e-01  1.26929317e-01] 53.89347988273622 1.3328356779140904e-05 73 1
[ 5.36637986e+04  8.11535863e+00 -5.72460160e-01  1.26929317e-01] 53.89347988273622 1.0125893602719316e-05 74 2
[ 5.36637988e+04  8.11528421e+00 -5.72693251e-01  1.26876493e-01] 53.89347693425608 1.1508902886703254e-05 75 0
[ 5.36637988e+04  8.11528421e+00 -5.72693251e-01  1.26876493e-01] 53.89347693425608 8.17647545403588e-06 76 1
[ 5.36637986e+04  8.11529736e+00 -5.72626623e-01  1.26908220e-01] 53.89347284369051 9.421277340493361e-06 77 0
[ 5.36637986e+04  8.11529736e+00 -5.72626623e-01  1.26908220e-01] 53.89347284369051 8.012093637432827e-06 78 1
[ 5.36637986e+04  8.11529736e+00 -5.72626623e-01  1.26908220e-01] 53.89347284369051 7.039045712531333e-06 79 2
[ 5.36637986e+04  8.11529736e+00 -5.72626623e-01  1.26908220e-01] 53.89347284369051 4.090565568048987e-06 80 3
[ 5.36637986e+04  8.11529736e+00 -5.72626623e-01  1.26908220e-01] 53.89347284369051 1.753036450224954e-06 81 4
[ 5.36637986e+04  8.11529736e+00 -5.72626623e-01  1.26908220e-01] 53.89347284369051 1.4838109265724597e-06 82 5
[ 5.36637987e+04  8.11529561e+00 -5.72637559e-01  1.26894076e-01] 53.89347249932439 1.7577996658246775e-06 83 0
[ 5.36637987e+04  8.11529561e+00 -5.72637559e-01  1.26894076e-01] 53.89347249932439 1.2912365647821389e-06 84 1
[ 5.36637987e+04  8.11530850e+00 -5.72641793e-01  1.26908457e-01] 53.89347224791386 1.455681726270086e-06 85 0
[ 5.36637987e+04  8.11531549e+00 -5.72566082e-01  1.26906379e-01] 53.89347204375452 8.595443290460025e-07 86 0
[ 5.36637987e+04  8.11530180e+00 -5.72608526e-01  1.26897401e-01] 53.89347202967024 8.140202680806397e-07 87 0
[ 5.36637987e+04  8.11530135e+00 -5.72620057e-01  1.26904899e-01] 53.893472009110106 4.902142833884682e-07 88 0
[ 5.36637987e+04  8.11530135e+00 -5.72620057e-01  1.26904899e-01] 53.893472009110106 2.5754592769544615e-07 89 1
[ 5.36637987e+04  8.11531237e+00 -5.72594892e-01  1.26909388e-01] 53.89347190711926 3.4079459965141723e-07 90 0
[ 5.36637987e+04  8.11530701e+00 -5.72552985e-01  1.26900576e-01] 53.89347182763772 2.1611680267596967e-07 91 0
[ 5.36637987e+04  8.11531056e+00 -5.72580098e-01  1.26904722e-01] 53.893471798499974 2.311702687052275e-07 92 0
[ 5.36637987e+04  8.11530481e+00 -5.72597767e-01  1.26901149e-01] 53.89347179442093 2.1468917310585311e-07 93 0
[ 5.36637987e+04  8.11530502e+00 -5.72600746e-01  1.26904429e-01] 53.89347176470613 1.4241313550655832e-07 94 0
[ 5.36637987e+04  8.11530961e+00 -5.72588896e-01  1.26906054e-01] 53.893471752950866 7.468685225830995e-08 95 0
[ 5.36637987e+04  8.11530726e+00 -5.72572431e-01  1.26902332e-01] 53.893471729443704 6.905627003561676e-08 96 0
[ 5.36637987e+04  8.11530726e+00 -5.72572431e-01  1.26902332e-01] 53.893471729443704 6.497722893072932e-08 97 1
[ 5.36637987e+04  8.11530753e+00 -5.72583180e-01  1.26906388e-01] 53.893471721522864 4.318326318752952e-08 98 0
[ 5.36637987e+04  8.11530753e+00 -5.72583180e-01  1.26906388e-01] 53.893471721522864 3.606154308499754e-08 99 1
[ 5.36637987e+04  8.11530574e+00 -5.72587568e-01  1.26903466e-01] 53.89347169578944 5.7161429367624805e-08 100 0
[ 5.36637987e+04  8.11530583e+00 -5.72561071e-01  1.26901999e-01] 53.8934716856516 5.740413655530574e-08 101 0
[ 5.36637987e+04  8.11530583e+00 -5.72561071e-01  1.26901999e-01] 53.8934716856516 4.3792105941520276e-08 102 1
[ 5.36637987e+04  8.11530652e+00 -5.72576682e-01  1.26905460e-01] 53.89347168197422 3.954864524757795e-08 103 0
[ 5.36637987e+04  8.11530708e+00 -5.72578056e-01  1.26905026e-01] 53.89347167643832 1.935111981765658e-08 104 0
[ 5.36637987e+04  8.11530821e+00 -5.72553540e-01  1.26904642e-01] 53.893471665043876 2.3517515046478366e-08 105 0
[ 5.36637987e+04  8.11530821e+00 -5.72553540e-01  1.26904642e-01] 53.893471665043876 2.0607721751275676e-08 106 1
[ 5.36637987e+04  8.11530631e+00 -5.72565104e-01  1.26903494e-01] 53.89347165547835 2.6495868610254547e-08 107 0
[ 5.36637987e+04  8.11530631e+00 -5.72565104e-01  1.26903494e-01] 53.89347165547835 2.0991016924654105e-08 108 1
[ 5.36637987e+04  8.11530631e+00 -5.72565104e-01  1.26903494e-01] 53.89347165547835 2.0959966207101388e-08 109 2
[ 5.36637987e+04  8.11530631e+00 -5.72565104e-01  1.26903494e-01] 53.89347165547835 1.822583328703331e-08 110 3
[ 5.36637987e+04  8.11530631e+00 -5.72565104e-01  1.26903494e-01] 53.89347165547835 9.565525260768482e-09 111 4
[ 5.36637987e+04  8.11530742e+00 -5.72560612e-01  1.26904519e-01] 53.893471654822214 6.669317542673525e-09 112 0
[ 5.36637987e+04  8.11530742e+00 -5.72560612e-01  1.26904519e-01] 53.893471654822214 3.857373087612359e-09 113 1
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 2.8536248919408536e-09 114 0
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 9.17992792892619e-10 115 1
iter F[0] 116 53.89347165457881
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 1195.8614589387212 1 1
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 312.865856923727 2 2
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 133.14131507433925 3 3
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 100.54505825632694 4 4
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 83.54217257592472 5 5
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 62.02204435111826 6 6
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 52.63238812680087 7 7
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 38.791494479221804 8 8
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 33.62396110991126 9 9
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 24.017948301816 10 10
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 16.202974239172228 11 11
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 12.681774712806693 12 12
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 12.606578912747729 13 13
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 8.419518187697037 14 14
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 6.08776407797572 15 15
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 5.286685195417633 16 16
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 4.970223611285128 17 17
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 4.447315017536219 18 18
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 4.169665547040651 19 19
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 3.8046821319810746 20 20
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 3.534581103366662 21 21
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 3.489609947025066 22 22
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 3.4840140653083793 23 23
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 3.210538914682587 24 24
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 1.9433912715191823 25 25
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 1.669321204263504 26 26
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 1.5818434343519598 27 27
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 1.485610745371396 28 28
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.8686234986847907 29 29
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.855553136941829 30 30
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.8382865207807413 31 31
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.4830076803066419 32 32
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.4486793022474487 33 33
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.40934326783280994 34 34
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.33513411737668264 35 35
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.3017496935255579 36 36
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.28858472765831067 37 37
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.26210877772238206 38 38
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.25853944481062996 39 39
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.22308770134054612 40 40
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.1637742210881541 41 41
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.16305072347390848 42 42
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.10917037221182824 43 43
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.10781532978788277 44 44
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.10026816820089124 45 45
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.07574113282976214 46 46
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.07460430654757033 47 47
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.07281379904144814 48 48
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.048680720730139626 49 49
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.035607643006386525 50 50
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.03169136020056129 51 51
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.030234388974086812 52 52
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.026137379712089626 53 53
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.019419025525714062 54 54
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.01908145554095597 55 55
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.015447670588180529 56 56
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.015425493904800192 57 57
[ 5.36637987e+04  8.11530609e+00 -5.72556470e-01  1.26903810e-01] 53.89347165457881 0.0145908349868904 58 58
