DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 0.0008963612338561688 55 55
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 0.0008917512667210303 56 56
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 0.0006838979082601782 57 57
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 0.0005756035561290673 58 58
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 0.0005420956109816188 59 59
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 0.0005074282920531914 60 60
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 0.0003733752004393409 61 61
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 0.0003280234911358093 62 62
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 0.0003242445693985019 63 63
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 0.00031745189738785484 64 64
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 0.0002654563959652023 65 65
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 0.00023245534015359226 66 66
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 0.00020143766113278616 67 67
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 0.0001636535319420318 68 68
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 0.00012796217093580253 69 69
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 0.0001277275497102437 70 70
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 0.00011549349707706824 71 71
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 0.00011472495101827462 72 72
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 9.713018062029732e-05 73 73
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 7.649340446391761e-05 74 74
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 5.3775532677491356e-05 75 75
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 5.0170262824167366e-05 76 76
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 4.1920927401406516e-05 77 77
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 3.491232503449737e-05 78 78
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 2.838205688249218e-05 79 79
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 2.8186082303705007e-05 80 80
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 2.6305016476158016e-05 81 81
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 2.2986256809076622e-05 82 82
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 1.8107917725274092e-05 83 83
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 1.7498373949820234e-05 84 84
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 1.5825387563950244e-05 85 85
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 1.456131433030805e-05 86 86
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 1.406064836828591e-05 87 87
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 1.3242002253832652e-05 88 88
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 1.2255626316459711e-05 89 89
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 8.526091050953255e-06 90 90
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 5.249669513318622e-06 91 91
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 4.960892809435791e-06 92 92
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 4.540320048818103e-06 93 93
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 3.621227691041895e-06 94 94
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 3.099595033972946e-06 95 95
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 2.931108895154466e-06 96 96
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 2.7347927158416496e-06 97 97
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 2.5452307710338573e-06 98 98
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 2.1425395146934534e-06 99 99
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 1.8582097567332312e-06 100 100
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 1.2776522595459028e-06 101 101
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 1.0493045436987813e-06 102 102
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 1.0413027240474548e-06 103 103
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 9.06129642430642e-07 104 104
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 8.922726806304127e-07 105 105
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 8.555789037245631e-07 106 106
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 7.359762861369745e-07 107 107
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 5.419252175897782e-07 108 108
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 4.5262218861807924e-07 109 109
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 4.331926959366683e-07 110 110
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 3.7513923700771556e-07 111 111
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 2.814698518704972e-07 112 112
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 2.3637720403257845e-07 113 113
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 2.3206509069950698e-07 114 114
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 1.9576329179926688e-07 115 115
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 1.6007756187264022e-07 116 116
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 1.5947425424656103e-07 117 117
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 1.1983586034602922e-07 118 118
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 1.1000112465353595e-07 119 119
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 1.0819705664744106e-07 120 120
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 1.0533902639053849e-07 121 121
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 8.552549957130395e-08 122 122
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 6.52352127872291e-08 123 123
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 6.199323365763121e-08 124 124
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 4.891347771263099e-08 125 125
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 4.556584087822557e-08 126 126
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 3.741708098914387e-08 127 127
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 3.1846184356254525e-08 128 128
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 2.471799120939977e-08 129 129
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 1.765283741406165e-08 130 130
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 1.6551439330214635e-08 131 131
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 1.3567429846261803e-08 132 132
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 1.1968992907895881e-08 133 133
[ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844 9.997080496759736e-09 134 134
iter F[0] 135 103.81385584325844
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 130.53475859383593
1 0.5 1000000.0 1.0 110.80518884581502
1 0.25 1000000.0 1.0 105.60215682978259
1 0.125 1000000.0 1.0 104.26608920575266
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 104.121114082052
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[    6.26974036   -99.77112224     8.88861291    37.25031845]
 [  -99.77112224  2927.88169725  -115.88981684 -1991.95226701]
 [    8.88861291  -115.88981684    17.67334024    37.01229639]
 [   37.25031845 -1991.95226701    37.01229639  3039.90773258]]
final chi2 from NM 103.81385584325844
P F [ 5.39934055e+04  1.00991875e+01 -1.87692967e-01  7.59288405e-02] 103.81385584325844
uncs [1.07614253 0.04142726 0.47153966 0.02739973]
trimming around  53993.40548066575
maxruncount  15
iter F[0] 22 188.2773125730872
iter F[0] 22 188.2773125730872
maxruncount  15
iter F[0] 55 118.10274171347668
iter F[0] 54 118.10274171347668
maxruncount  15
iter F[0] 142 107.64006884901742
iter F[0] 133 107.64006884901742
trimming around  53993.40548066575
maxruncount  15
[ 5.39932622e+04  1.00989672e+01 -1.75846533e-01  7.69863769e-02] 100.85851842836618 449.357518863421 1 1
[ 5.39932622e+04  1.00989672e+01 -1.75846533e-01  7.69863769e-02] 100.85851842836618 123.24474912220307 2 2
[ 5.39932622e+04  1.00989672e+01 -1.75846533e-01  7.69863769e-02] 100.85851842836618 33.834422372165335 3 3
[ 5.39932622e+04  1.00989672e+01 -1.75846533e-01  7.69863769e-02] 100.85851842836618 26.375861630927503 4 4
[ 5.39932622e+04  1.00989672e+01 -1.75846533e-01  7.69863769e-02] 100.85851842836618 15.76270801635981 5 5
[ 5.39932622e+04  1.00989672e+01 -1.75846533e-01  7.69863769e-02] 100.85851842836618 9.516393069335578 6 6
[ 5.39932622e+04  1.00989672e+01 -1.75846533e-01  7.69863769e-02] 100.85851842836618 7.151822193736265 7 7
[ 5.39932622e+04  1.00989672e+01 -1.75846533e-01  7.69863769e-02] 100.85851842836618 6.476853586949673 8 8
[ 5.39932622e+04  1.00989672e+01 -1.75846533e-01  7.69863769e-02] 100.85851842836618 5.095070585146942 9 9
[ 5.39932622e+04  1.00989672e+01 -1.75846533e-01  7.69863769e-02] 100.85851842836618 5.018033664912124 10 10
[ 5.39932622e+04  1.00989672e+01 -1.75846533e-01  7.69863769e-02] 100.85851842836618 4.756200378489552 11 11
[ 5.39932622e+04  1.00989672e+01 -1.75846533e-01  7.69863769e-02] 100.85851842836618 2.2328296385282016 12 12
[ 5.39932622e+04  1.00989672e+01 -1.75846533e-01  7.69863769e-02] 100.85851842836618 1.862409562079236 13 13
[ 5.39932622e+04  1.00989672e+01 -1.75846533e-01  7.69863769e-02] 100.85851842836618 1.133051803373533 14 14
[ 5.39932622e+04  1.00989672e+01 -1.75846533e-01  7.69863769e-02] 100.85851842836618 0.9656043937429644 15 15
[ 5.39932622e+04  1.00989672e+01 -1.75846533e-01  7.69863769e-02] 100.85851842836618 0.4653424518177047 16 16
[ 5.39932622e+04  1.00989672e+01 -1.75846533e-01  7.69863769e-02] 100.85851842836618 0.449168211004519 17 17
[ 5.39932622e+04  1.00989672e+01 -1.75846533e-01  7.69863769e-02] 100.85851842836618 0.3164702339951617 18 18
[ 5.39932622e+04  1.00989672e+01 -1.75846533e-01  7.69863769e-02] 100.85851842836618 0.26061872278687304 19 19
[ 5.39932622e+04  1.00989672e+01 -1.75846533e-01  7.69863769e-02] 100.85851842836618 0.2137135223867972 20 20
[ 5.39936333e+04  1.00992707e+01 -3.19437279e-01  7.50210365e-02] 100.85282168624735 0.09577160708357724 21 0
[ 5.39935534e+04  1.00989193e+01 -2.52165319e-01  7.22511853e-02] 100.8183955686186 0.0987771808292166 22 0
[ 5.39935534e+04  1.00989193e+01 -2.52165319e-01  7.22511853e-02] 100.8183955686186 0.07516369201253781 23 1
[ 5.39935534e+04  1.00989193e+01 -2.52165319e-01  7.22511853e-02] 100.8183955686186 0.04012285974758356 24 2
[ 5.39933642e+04  1.00980984e+01 -2.15453656e-01  7.52806744e-02] 100.79744921623312 0.056689152552138466 25 0
[ 5.39933642e+04  1.00980984e+01 -2.15453656e-01  7.52806744e-02] 100.79744921623312 0.055372470014233954 26 1
[ 5.39933642e+04  1.00980984e+01 -2.15453656e-01  7.52806744e-02] 100.79744921623312 0.026600566091744327 27 2
[ 5.39933642e+04  1.00980984e+01 -2.15453656e-01  7.52806744e-02] 100.79744921623312 0.020946352385479372 28 3
[ 5.39934929e+04  1.00979562e+01 -2.45985161e-01  7.34563922e-02] 100.7880733827664 0.014560362159542706 29 0
[ 5.39933126e+04  1.00951142e+01 -1.85499409e-01  7.45833939e-02] 100.78756652193836 0.013924527142819443 30 0
[ 5.39934252e+04  1.00963574e+01 -2.27910682e-01  7.46901502e-02] 100.78370356309381 0.015592935252954021 31 0
[ 5.39934623e+04  1.01002853e+01 -1.98507978e-01  7.54985285e-02] 100.77670652964899 0.020742686584128478 32 0
[ 5.39934623e+04  1.01002853e+01 -1.98507978e-01  7.54985285e-02] 100.77670652964899 0.011366853117408482 33 1
[ 5.39934457e+04  1.00976682e+01 -2.26352930e-01  7.41895671e-02] 100.77665855588685 0.010907966051505014 34 0
[ 5.39933722e+04  1.00965664e+01 -2.01216745e-01  7.47038396e-02] 100.77656173547646 0.007141827617346053 35 0
[ 5.39934117e+04  1.00997841e+01 -1.92610511e-01  7.49652650e-02] 100.77378439373565 0.004800827344695335 36 0
[ 5.39934083e+04  1.00981697e+01 -2.09818386e-01  7.48790977e-02] 100.772787405594 0.003919124054988288 37 0
[ 5.39934359e+04  1.00991662e+01 -2.03003811e-01  7.50914854e-02] 100.77128209447406 0.005376461412794242 38 0
[ 5.39934359e+04  1.00991662e+01 -2.03003811e-01  7.50914854e-02] 100.77128209447406 0.005279641002402968 39 1
[ 5.39934359e+04  1.00991662e+01 -2.03003811e-01  7.50914854e-02] 100.77128209447406 0.004193061189809555 40 2
[ 5.39934359e+04  1.00991662e+01 -2.03003811e-01  7.50914854e-02] 100.77128209447406 0.004121897863939239 41 3
[ 5.39934359e+04  1.00991662e+01 -2.03003811e-01  7.50914854e-02] 100.77128209447406 0.002502299261593066 42 4
[ 5.39934359e+04  1.00991662e+01 -2.03003811e-01  7.50914854e-02] 100.77128209447406 0.001505311119942121 43 5
[ 5.39934359e+04  1.00991662e+01 -2.03003811e-01  7.50914854e-02] 100.77128209447406 0.0008828025035114706 44 6
[ 5.39934084e+04  1.00983992e+01 -2.00744043e-01  7.49053542e-02] 100.77087341497545 0.0011468176680153874 45 0
[ 5.39934084e+04  1.00983992e+01 -2.00744043e-01  7.49053542e-02] 100.77087341497545 0.0010864646648371945 46 1
[ 5.39934084e+04  1.00983992e+01 -2.00744043e-01  7.49053542e-02] 100.77087341497545 0.0008606267032575943 47 2
[ 5.39934084e+04  1.00983992e+01 -2.00744043e-01  7.49053542e-02] 100.77087341497545 0.0004936892544264992 48 3
[ 5.39934084e+04  1.00983992e+01 -2.00744043e-01  7.49053542e-02] 100.77087341497545 0.00040867949860512454 49 4
[ 5.39934247e+04  1.00989592e+01 -2.00947865e-01  7.50869161e-02] 100.77071314729201 0.0003772098994971884 50 0
[ 5.39934159e+04  1.00989335e+01 -1.97150329e-01  7.50965530e-02] 100.77065162480235 0.00034074876548118027 51 0
[ 5.39934135e+04  1.00987612e+01 -2.00496599e-01  7.50919735e-02] 100.77061348716822 0.00027101229490256173 52 0
[ 5.39934135e+04  1.00987612e+01 -2.00496599e-01  7.50919735e-02] 100.77061348716822 0.00025992780723527176 53 1
[ 5.39934135e+04  1.00987612e+01 -2.00496599e-01  7.50919735e-02] 100.77061348716822 9.966012379436506e-05 54 2
[ 5.39934200e+04  1.00988578e+01 -2.00190719e-01  7.50820514e-02] 100.77059712912822 5.449567413506884e-05 55 0
[ 5.39934160e+04  1.00988354e+01 -1.98672000e-01  7.50850571e-02] 100.77057758346943 5.765625395781626e-05 56 0
[ 5.39934206e+04  1.00989623e+01 -1.99446953e-01  7.51868045e-02] 100.77056869708481 4.9672924220089953e-05 57 0
[ 5.39934178e+04  1.00987823e+01 -1.99802337e-01  7.51148971e-02] 100.770563327594 5.0159574215058456e-05 58 0
[ 5.39934160e+04  1.00988103e+01 -2.00012301e-01  7.51045880e-02] 100.77054507768335 5.205144486808422e-05 59 0
[ 5.39934129e+04  1.00988273e+01 -1.98068756e-01  7.52044073e-02] 100.77052305448979 5.452897964630665e-05 60 0
[ 5.39934185e+04  1.00988658e+01 -2.00653760e-01  7.52879084e-02] 100.77050988677401 5.8810310804346955e-05 61 0
[ 5.39934185e+04  1.00988658e+01 -2.00653760e-01  7.52879084e-02] 100.77050988677401 5.3440819996808386e-05 62 1
[ 5.39934185e+04  1.00988658e+01 -2.00653760e-01  7.52879084e-02] 100.77050988677401 3.519090934389624e-05 63 2
[ 5.39934185e+04  1.00988658e+01 -2.00653760e-01  7.52879084e-02] 100.77050988677401 3.013712915844735e-05 64 3
[ 5.39934151e+04  1.00989357e+01 -1.99167621e-01  7.53129315e-02] 100.77049676720434 2.8553559715760457e-05 65 0
[ 5.39934170e+04  1.00988961e+01 -1.99340355e-01  7.52431060e-02] 100.77049607734686 2.7493331216987826e-05 66 0
[ 5.39934170e+04  1.00988961e+01 -1.99340355e-01  7.52431060e-02] 100.77049607734686 2.6977142923101383e-05 67 1
[ 5.39934170e+04  1.00988961e+01 -1.99340355e-01  7.52431060e-02] 100.77049607734686 1.3809427144906294e-05 68 2
[ 5.39934170e+04  1.00988961e+01 -1.99340355e-01  7.52431060e-02] 100.77049607734686 1.2230991188744156e-05 69 3
[ 5.39934181e+04  1.00989632e+01 -2.00015146e-01  7.53481914e-02] 100.77048926540138 9.643188136010394e-06 70 0
[ 5.39934177e+04  1.00989966e+01 -1.99862981e-01  7.52692121e-02] 100.77048634839723 1.2354213808407621e-05 71 0
[ 5.39934177e+04  1.00989966e+01 -1.99862981e-01  7.52692121e-02] 100.77048634839723 1.0418807107726025e-05 72 1
[ 5.39934165e+04  1.00989360e+01 -1.99560505e-01  7.52934994e-02] 100.77048538466384 1.0692683019897231e-05 73 0
[ 5.39934183e+04  1.00989966e+01 -2.00676499e-01  7.53302252e-02] 100.77048324350685 8.688703530879138e-06 74 0
[ 5.39934180e+04  1.00989314e+01 -2.00311929e-01  7.52730209e-02] 100.77048236095929 6.904442088284668e-06 75 0
[ 5.39934179e+04  1.00989642e+01 -2.00059062e-01  7.53198404e-02] 100.77048103106648 5.317330746379412e-06 76 0
[ 5.39934177e+04  1.00989768e+01 -2.00007490e-01  7.52866793e-02] 100.77048065067444 4.733989399596794e-06 77 0
[ 5.39934177e+04  1.00989768e+01 -2.00007490e-01  7.52866793e-02] 100.77048065067444 2.592832402115164e-06 78 1
[ 5.39934177e+04  1.00989768e+01 -2.00007490e-01  7.52866793e-02] 100.77048065067444 1.9668354838131563e-06 79 2
[ 5.39934188e+04  1.00989650e+01 -2.00430015e-01  7.52848372e-02] 100.77047915447845 3.2064808408449608e-06 80 0
[ 5.39934205e+04  1.00990890e+01 -2.01001235e-01  7.53627200e-02] 100.77047870112632 2.8263222873192717e-06 81 0
[ 5.39934198e+04  1.00990142e+01 -2.01022338e-01  7.53169224e-02] 100.77047725975554 3.771310943534445e-06 82 0
[ 5.39934198e+04  1.00990142e+01 -2.01022338e-01  7.53169224e-02] 100.77047725975554 3.426562670938438e-06 83 1
[ 5.39934198e+04  1.00990142e+01 -2.01022338e-01  7.53169224e-02] 100.77047725975554 3.390918905665785e-06 84 2
[ 5.39934198e+04  1.00990142e+01 -2.01022338e-01  7.53169224e-02] 100.77047725975554 3.3576546343283553e-06 85 3
[ 5.39934198e+04  1.00990142e+01 -2.01022338e-01  7.53169224e-02] 100.77047725975554 1.8947229136756505e-06 86 4
[ 5.39934195e+04  1.00990060e+01 -2.00736047e-01  7.53078212e-02] 100.77047642427979 2.276846529980503e-06 87 0
[ 5.39934195e+04  1.00990060e+01 -2.00736047e-01  7.53078212e-02] 100.77047642427979 9.511892216096385e-07 88 1
[ 5.39934195e+04  1.00990060e+01 -2.00736047e-01  7.53078212e-02] 100.77047642427979 8.568931093577703e-07 89 2
[ 5.39934195e+04  1.00990060e+01 -2.00736047e-01  7.53078212e-02] 100.77047642427979 8.354757454753781e-07 90 3
[ 5.39934195e+04  1.00990060e+01 -2.00736047e-01  7.53078212e-02] 100.77047642427979 6.207462064367064e-07 91 4
[ 5.39934195e+04  1.00990370e+01 -2.00610831e-01  7.53186937e-02] 100.77047615201549 8.388976908690893e-07 92 0
[ 5.39934195e+04  1.00990370e+01 -2.00610831e-01  7.53186937e-02] 100.77047615201549 5.656129928865994e-07 93 1
[ 5.39934195e+04  1.00990370e+01 -2.00610831e-01  7.53186937e-02] 100.77047615201549 5.477380540241938e-07 94 2
[ 5.39934195e+04  1.00990370e+01 -2.00610831e-01  7.53186937e-02] 100.77047615201549 4.469117556027413e-07 95 3
[ 5.39934196e+04  1.00990289e+01 -2.00469822e-01  7.53194587e-02] 100.77047587687477 5.474050226439431e-07 96 0
[ 5.39934196e+04  1.00990289e+01 -2.00469822e-01  7.53194587e-02] 100.77047587687477 5.327726597670335e-07 97 1
[ 5.39934202e+04  1.00990506e+01 -2.00840872e-01  7.53277700e-02] 100.77047584251042 5.419420574526157e-07 98 0
[ 5.39934202e+04  1.00990506e+01 -2.00840872e-01  7.53277700e-02] 100.77047584251042 3.189774275824675e-07 99 1
[ 5.39934202e+04  1.00990506e+01 -2.00840872e-01  7.53277700e-02] 100.77047584251042 3.095050686852119e-07 100 2
[ 5.39934202e+04  1.00990506e+01 -2.00840872e-01  7.53277700e-02] 100.77047584251042 3.0098284753421467e-07 101 3
[ 5.39934202e+04  1.00990538e+01 -2.00649145e-01  7.53319052e-02] 100.77047577730808 2.21771827568773e-07 102 0
[ 5.39934202e+04  1.00990538e+01 -2.00649145e-01  7.53319052e-02] 100.77047577730808 1.4270619885792257e-07 103 1
[ 5.39934200e+04  1.00990388e+01 -2.00719477e-01  7.53212610e-02] 100.77047570048278 1.763919925679147e-07 104 0
[ 5.39934199e+04  1.00990389e+01 -2.00597089e-01  7.53231284e-02] 100.77047564607493 2.1238086844732607e-07 105 0
[ 5.39934199e+04  1.00990389e+01 -2.00597089e-01  7.53231284e-02] 100.77047564607493 1.9643549364900537e-07 106 1
[ 5.39934199e+04  1.00990389e+01 -2.00597089e-01  7.53231284e-02] 100.77047564607493 1.3123315056873253e-07 107 2
[ 5.39934199e+04  1.00990389e+01 -2.00597089e-01  7.53231284e-02] 100.77047564607493 1.036251688901757e-07 108 3
[ 5.39934199e+04  1.00990389e+01 -2.00597089e-01  7.53231284e-02] 100.77047564607493 5.4407848892878974e-08 109 4
[ 5.39934200e+04  1.00990480e+01 -2.00643769e-01  7.53302891e-02] 100.77047564029921 3.083458466335287e-08 110 0
[ 5.39934199e+04  1.00990362e+01 -2.00676920e-01  7.53228939e-02] 100.7704755804218 8.328926526246505e-08 111 0
[ 5.39934199e+04  1.00990362e+01 -2.00676920e-01  7.53228939e-02] 100.7704755804218 8.158141895364679e-08 112 1
[ 5.39934199e+04  1.00990362e+01 -2.00676920e-01  7.53228939e-02] 100.7704755804218 7.308710792131023e-08 113 2
[ 5.39934199e+04  1.00990362e+01 -2.00676920e-01  7.53228939e-02] 100.7704755804218 6.565312560269376e-08 114 3
[ 5.39934199e+04  1.00990457e+01 -2.00628485e-01  7.53317492e-02] 100.77047554520291 9.980350057503529e-08 115 0
[ 5.39934199e+04  1.00990457e+01 -2.00628485e-01  7.53317492e-02] 100.77047554520291 9.509629705917177e-08 116 1
[ 5.39934199e+04  1.00990457e+01 -2.00628485e-01  7.53317492e-02] 100.77047554520291 8.616227376023744e-08 117 2
[ 5.39934199e+04  1.00990457e+01 -2.00628485e-01  7.53317492e-02] 100.77047554520291 6.098649407704215e-08 118 3
[ 5.39934199e+04  1.00990457e+01 -2.00628485e-01  7.53317492e-02] 100.77047554520291 5.237983202732721e-08 119 4
[ 5.39934199e+04  1.00990457e+01 -2.00628485e-01  7.53317492e-02] 100.77047554520291 4.227456429362064e-08 120 5
[ 5.39934198e+04  1.00990364e+01 -2.00674668e-01  7.53264528e-02] 100.7704755291935 5.122829804804496e-08 121 0
[ 5.39934198e+04  1.00990364e+01 -2.00674668e-01  7.53264528e-02] 100.7704755291935 2.1892859081162896e-08 122 1
[ 5.39934198e+04  1.00990364e+01 -2.00674668e-01  7.53264528e-02] 100.7704755291935 1.8513418353904854e-08 123 2
[ 5.39934199e+04  1.00990419e+01 -2.00679037e-01  7.53308426e-02] 100.77047552379338 2.2327043325276463e-08 124 0
[ 5.39934197e+04  1.00990381e+01 -2.00600605e-01  7.53269501e-02] 100.77047551759561 2.7607299557530496e-08 125 0
[ 5.39934198e+04  1.00990422e+01 -2.00640778e-01  7.53295302e-02] 100.77047551711074 1.8532901435719396e-08 126 0
[ 5.39934198e+04  1.00990422e+01 -2.00640778e-01  7.53295302e-02] 100.77047551711074 1.2082765010745788e-08 127 1
