DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.34305500e+04  4.25760938e+00 -1.21330499e+00 -9.61559437e-02] 93.48579349184321 1.9713304766355577e-07 112 6
[ 5.34305500e+04  4.25761236e+00 -1.21331973e+00 -9.61497912e-02] 93.48579333778969 3.36231138930998e-07 113 0
[ 5.34305500e+04  4.25761236e+00 -1.21331973e+00 -9.61497912e-02] 93.48579333778969 2.5556897753631347e-07 114 1
[ 5.34305500e+04  4.25761135e+00 -1.21330426e+00 -9.61514159e-02] 93.48579332944253 2.4913670415571687e-07 115 0
[ 5.34305500e+04  4.25761323e+00 -1.21330413e+00 -9.61488219e-02] 93.4857933181334 2.477617186968928e-07 116 0
[ 5.34305500e+04  4.25761513e+00 -1.21331039e+00 -9.61491177e-02] 93.48579330753299 1.843102239718064e-07 117 0
[ 5.34305500e+04  4.25761120e+00 -1.21330731e+00 -9.61528652e-02] 93.48579327373632 6.405336705483933e-08 118 0
[ 5.34305500e+04  4.25761120e+00 -1.21330731e+00 -9.61528652e-02] 93.48579327373632 5.570620942307869e-08 119 1
[ 5.34305500e+04  4.25761120e+00 -1.21330731e+00 -9.61528652e-02] 93.48579327373632 4.43970833430285e-08 120 2
[ 5.34305500e+04  4.25761342e+00 -1.21330386e+00 -9.61497795e-02] 93.48579326171112 5.3907442065792566e-08 121 0
[ 5.34305500e+04  4.25761342e+00 -1.21330386e+00 -9.61497795e-02] 93.48579326171112 4.711023393610958e-08 122 1
[ 5.34305500e+04  4.25761342e+00 -1.21330386e+00 -9.61497795e-02] 93.48579326171112 4.582186363677465e-08 123 2
[ 5.34305500e+04  4.25761377e+00 -1.21330748e+00 -9.61502005e-02] 93.48579325888825 2.960166511911666e-08 124 0
[ 5.34305500e+04  4.25761377e+00 -1.21330748e+00 -9.61502005e-02] 93.48579325888825 2.863441750378115e-08 125 1
[ 5.34305500e+04  4.25761362e+00 -1.21330323e+00 -9.61505538e-02] 93.4857932559556 1.7780720895643753e-08 126 0
[ 5.34305500e+04  4.25761238e+00 -1.21330545e+00 -9.61516038e-02] 93.48579324607886 1.795559967376903e-08 127 0
[ 5.34305500e+04  4.25761238e+00 -1.21330545e+00 -9.61516038e-02] 93.48579324607886 1.5632267036380654e-08 128 1
[ 5.34305500e+04  4.25761238e+00 -1.21330545e+00 -9.61516038e-02] 93.48579324607886 1.2809394434043497e-08 129 2
[ 5.34305500e+04  4.25761249e+00 -1.21330459e+00 -9.61511017e-02] 93.48579324499089 1.0964711805172556e-08 130 0
[ 5.34305500e+04  4.25761249e+00 -1.21330459e+00 -9.61511017e-02] 93.48579324499089 8.24641688268457e-09 131 1
[ 5.34305500e+04  4.25761249e+00 -1.21330459e+00 -9.61511017e-02] 93.48579324499089 5.831850558024598e-09 132 2
[ 5.34305500e+04  4.25761225e+00 -1.21330418e+00 -9.61513615e-02] 93.48579324352768 5.791321200376842e-09 133 0
[ 5.34305500e+04  4.25761281e+00 -1.21330558e+00 -9.61507430e-02] 93.4857932425091 6.334360591608856e-09 134 0
[ 5.34305500e+04  4.25761281e+00 -1.21330558e+00 -9.61507430e-02] 93.4857932425091 3.569752493604028e-09 135 1
[ 5.34305500e+04  4.25761281e+00 -1.21330558e+00 -9.61507430e-02] 93.4857932425091 2.481783667462878e-09 136 2
[ 5.34305500e+04  4.25761248e+00 -1.21330509e+00 -9.61510224e-02] 93.48579324194314 1.5845387224544538e-09 137 0
[ 5.34305500e+04  4.25761239e+00 -1.21330500e+00 -9.61511099e-02] 93.48579324169809 1.6852084172569448e-09 138 0
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 8.758149760978995e-10 139 0
iter F[0] 140 93.48579324165358
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 2783.690895441304 1 1
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 791.9456747051994 2 2
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 750.2252513168163 3 3
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 727.4543400635537 4 4
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 217.82099531190687 5 5
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 199.37989801584536 6 6
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 188.0381704794624 7 7
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 109.26513510446911 8 8
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 59.907828553175634 9 9
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 49.42695512213534 10 10
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 45.91804427346794 11 11
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 28.941532239997187 12 12
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 27.54138380120345 13 13
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 22.62628901636853 14 14
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 20.014627453025795 15 15
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 19.04148436671592 16 16
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 17.315726540760707 17 17
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 13.227598167510749 18 18
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 11.47097569764459 19 19
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 8.760371330293083 20 20
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 6.477662451290556 21 21
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 5.527306574894482 22 22
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 3.3902263733656355 23 23
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 2.5884152187974223 24 24
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 2.4980494358916303 25 25
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 2.041586507515234 26 26
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.8893839183614887 27 27
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.5775062593927203 28 28
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.9492990558106413 29 29
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.7888614026518184 30 30
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.7584120788679485 31 31
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.6381353784322954 32 32
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.6380271357227798 33 33
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.6266470953979706 34 34
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.5543895759738291 35 35
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.528960773609569 36 36
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.39341669129296974 37 37
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.31607254280785924 38 38
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.24871582922560265 39 39
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.2176608447232269 40 40
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.14827640041779944 41 41
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.1479089581536499 42 42
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.14118945764478497 43 43
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.1332999154864325 44 44
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.09470030696225251 45 45
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.08909113697924909 46 46
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.08255435791703292 47 47
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.06415938609076477 48 48
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.057770436100895495 49 49
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.04847559693519088 50 50
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.03803831105653899 51 51
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.029312140303176193 52 52
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.023998879791122363 53 53
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.017894204551083703 54 54
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.013808309192469892 55 55
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.012035714825117338 56 56
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.011903190564410693 57 57
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.01090547412604792 58 58
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.010052030437293524 59 59
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.00780592932757429 60 60
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.005242351088909913 61 61
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.004747214736099181 62 62
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.003999403211039976 63 63
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.0039480476467304015 64 64
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.003665921723964516 65 65
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.003237970024713377 66 66
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.0013886985350097802 67 67
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.0012936408972734625 68 68
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.0011355089630171733 69 69
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.0011100224853208829 70 70
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.001048445247647578 71 71
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.0010323110069805352 72 72
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.0009350692062355392 73 73
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.000877094360674846 74 74
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.000800405370071644 75 75
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.0004677736747709105 76 76
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.00044787793663658704 77 77
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.0003679164543086699 78 78
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.00033510084431043197 79 79
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.000262502186473057 80 80
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.0001635127222527899 81 81
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.0001506710200374073 82 82
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.00014721964242880858 83 83
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 0.00012747882099972685 84 84
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 7.833915024946236e-05 85 85
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 6.884338878876406e-05 86 86
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 6.6638602504554e-05 87 87
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 6.220425578362665e-05 88 88
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 5.716517286202816e-05 89 89
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 5.350743721521667e-05 90 90
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 3.2720476511372e-05 91 91
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 2.4739274365970232e-05 92 92
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 2.1821560267198947e-05 93 93
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.6069707712063064e-05 94 94
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.0503767640557271e-05 95 95
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.04434971461842e-05 96 96
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 8.266074843277238e-06 97 97
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 7.485694865749792e-06 98 98
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 5.298884488524891e-06 99 99
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 3.96329930651973e-06 100 100
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 3.2983174662604142e-06 101 101
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 2.9357635042970287e-06 102 102
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 2.6685831073791633e-06 103 103
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.8372748229467106e-06 104 104
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.6206806208174385e-06 105 105
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.3326745289532482e-06 106 106
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.2464122818300893e-06 107 107
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.2400514179944366e-06 108 108
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.1437762026389464e-06 109 109
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.077711146990623e-06 110 110
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 8.26829221978187e-07 111 111
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 8.003151918956064e-07 112 112
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 6.655241264752476e-07 113 113
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 6.611959975089121e-07 114 114
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 6.386282507264696e-07 115 115
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 5.768680040318941e-07 116 116
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 5.745261830725212e-07 117 117
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 3.0743335344141087e-07 118 118
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 2.659126749904317e-07 119 119
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 2.551257978211652e-07 120 120
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 2.4515414054349094e-07 121 121
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 2.3182703046131792e-07 122 122
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.627899735012761e-07 123 123
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.5116773965928587e-07 124 124
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.4772568590615265e-07 125 125
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 8.869935186339717e-08 126 126
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 7.950268354761647e-08 127 127
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 6.875094982206065e-08 128 128
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 6.070165170513064e-08 129 129
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 6.041886990715284e-08 130 130
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 5.384431744914764e-08 131 131
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 4.7843272454883845e-08 132 132
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 4.0972977899400576e-08 133 133
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 2.3480708932765992e-08 134 134
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 2.1189734411564132e-08 135 135
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.80998114274189e-08 136 136
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.4168705320116715e-08 137 137
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 1.3342543070393731e-08 138 138
[ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358 7.614289643242955e-09 139 139
iter F[0] 140 93.48579324165358
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 94.46578037763845
0 0.5 1000000.0 1.0 93.72925927680818
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 264.43490513242926
1 0.5 1000000.0 1.0 138.21343461960709
1 0.25 1000000.0 1.0 104.92661441956237
1 0.125 1000000.0 1.0 96.37900569106291
1 0.0625 1000000.0 1.0 94.21325766000678
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 101.40528042795796
2 0.5 1000000.0 1.0 95.4656734935776
2 0.25 1000000.0 1.0 93.98076753230858
dx[free_params.index(i)],  0.0125
3 1.0 1000000.0 -1000000.0 95.18332742834227
3 0.5 1000000.0 1.0 93.90786418894926
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.0125   0.0025  ]
0
1
2
3
Weight Matrix  [[    96.77442193   -669.50488812    198.6565012     455.27052959]
 [  -669.50488812  18731.07221572  -1742.84660032 -12761.25673542]
 [   198.6565012   -1742.84660032    791.94533649   1334.24628981]
 [   455.27052959 -12761.25673542   1334.24628981  16789.87187344]]
final chi2 from NM 93.48579324165358
P F [ 5.34305500e+04  4.25761252e+00 -1.21330554e+00 -9.61507762e-02] 93.48579324165358
uncs [0.15216882 0.01135029 0.05186198 0.01115463]
trimming around  53430.550003264514
maxruncount  15
iter F[0] 31 36660.67746068247
iter F[0] 25 36660.67746068247
maxruncount  15
iter F[0] 63 33315.00685299927
iter F[0] 79 33315.00685299927
maxruncount  15
iter F[0] 159 5294.024886736997
iter F[0] 175 5294.024886736997
trimming around  53430.550003264514
maxruncount  15
[ 5.34306573e+04  4.27159554e+00 -1.20850551e+00 -1.03362400e-01] 100.71478610728488 2993.0360583645734 1 1
[ 5.34306573e+04  4.27159554e+00 -1.20850551e+00 -1.03362400e-01] 100.71478610728488 836.9504907217648 2 2
[ 5.34306573e+04  4.27159554e+00 -1.20850551e+00 -1.03362400e-01] 100.71478610728488 776.2188883233599 3 3
[ 5.34306573e+04  4.27159554e+00 -1.20850551e+00 -1.03362400e-01] 100.71478610728488 556.1549428402891 4 4
[ 5.34306573e+04  4.27159554e+00 -1.20850551e+00 -1.03362400e-01] 100.71478610728488 211.03973513754627 5 5
[ 5.34306573e+04  4.27159554e+00 -1.20850551e+00 -1.03362400e-01] 100.71478610728488 137.00496850670862 6 6
[ 5.34306573e+04  4.27159554e+00 -1.20850551e+00 -1.03362400e-01] 100.71478610728488 124.41095247934985 7 7
[ 5.34306573e+04  4.27159554e+00 -1.20850551e+00 -1.03362400e-01] 100.71478610728488 109.76228832737581 8 8
[ 5.34306573e+04  4.27159554e+00 -1.20850551e+00 -1.03362400e-01] 100.71478610728488 104.08256193599007 9 9
[ 5.34306573e+04  4.27159554e+00 -1.20850551e+00 -1.03362400e-01] 100.71478610728488 59.746277284812436 10 10
[ 5.34306573e+04  4.27159554e+00 -1.20850551e+00 -1.03362400e-01] 100.71478610728488 37.143855564069355 11 11
[ 5.34306573e+04  4.27159554e+00 -1.20850551e+00 -1.03362400e-01] 100.71478610728488 34.698922699758384 12 12
[ 5.34306573e+04  4.27159554e+00 -1.20850551e+00 -1.03362400e-01] 100.71478610728488 33.44128944848919 13 13
[ 5.34306573e+04  4.27159554e+00 -1.20850551e+00 -1.03362400e-01] 100.71478610728488 30.725257924092716 14 14
[ 5.34306573e+04  4.27159554e+00 -1.20850551e+00 -1.03362400e-01] 100.71478610728488 27.85300554380629 15 15
[ 5.34306573e+04  4.27159554e+00 -1.20850551e+00 -1.03362400e-01] 100.71478610728488 23.29391115915422 16 16
[ 5.34306573e+04  4.27159554e+00 -1.20850551e+00 -1.03362400e-01] 100.71478610728488 21.037858531676093 17 17
[ 5.34306573e+04  4.27159554e+00 -1.20850551e+00 -1.03362400e-01] 100.71478610728488 11.533159523553024 18 18
[ 5.34306573e+04  4.27159554e+00 -1.20850551e+00 -1.03362400e-01] 100.71478610728488 10.435303479614419 19 19
[ 5.34306879e+04  4.26524341e+00 -1.16241177e+00 -9.67413779e-02] 100.40798166321129 8.25931257518981 20 0
[ 5.34306879e+04  4.26524341e+00 -1.16241177e+00 -9.67413779e-02] 100.40798166321129 7.64278405323293 21 1
[ 5.34306287e+04  4.24904186e+00 -1.26271013e+00 -8.95249406e-02] 99.40305496763577 7.2277916943488805 22 0
[ 5.34306287e+04  4.24904186e+00 -1.26271013e+00 -8.95249406e-02] 99.40305496763577 4.0626579778462855 23 1
[ 5.34305742e+04  4.26975933e+00 -1.16153264e+00 -9.57750380e-02] 98.18331757584248 3.1549667417610436 24 0
[ 5.34305742e+04  4.26975933e+00 -1.16153264e+00 -9.57750380e-02] 98.18331757584248 2.5314685314423997 25 1
[ 5.34306243e+04  4.26509925e+00 -1.19571568e+00 -1.01413221e-01] 97.36210391581233 3.0458777473989613 26 0
[ 5.34304630e+04  4.25189045e+00 -1.22009188e+00 -1.04522627e-01] 97.09065080003393 3.065512807245611 27 0
[ 5.34304630e+04  4.25189045e+00 -1.22009188e+00 -1.04522627e-01] 97.09065080003393 2.3124041676018408 28 1
[ 5.34306059e+04  4.25630558e+00 -1.23789463e+00 -9.24517189e-02] 96.11646911517875 2.9075248099941717 29 0
[ 5.34306059e+04  4.25630558e+00 -1.23789463e+00 -9.24517189e-02] 96.11646911517875 2.066848460663735 30 1
[ 5.34306059e+04  4.25630558e+00 -1.23789463e+00 -9.24517189e-02] 96.11646911517875 1.2456348006335816 31 2
[ 5.34305951e+04  4.26216235e+00 -1.20908061e+00 -9.85164445e-02] 95.99096435719858 1.099686442835349 32 0
[ 5.34305310e+04  4.25684193e+00 -1.21989230e+00 -9.93203747e-02] 95.79611742392524 0.4288037323602083 33 0
[ 5.34305819e+04  4.26221188e+00 -1.20948409e+00 -9.55987767e-02] 95.7103474922145 0.5064853658780066 34 0
[ 5.34305819e+04  4.26221188e+00 -1.20948409e+00 -9.55987767e-02] 95.7103474922145 0.4061216229642497 35 1
[ 5.34305837e+04  4.25763168e+00 -1.22360235e+00 -9.58767815e-02] 95.54738290608904 0.4435814511095373 36 0
