DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 0.0008936931512693036 62 62
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 0.000755995328852066 63 63
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 0.000701892706779006 64 64
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 0.0006752346969918221 65 65
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 0.0006648358372416396 66 66
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 0.000307635714577259 67 67
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 0.00028170318712028575 68 68
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 0.00025629519412007085 69 69
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 0.00022659631102328603 70 70
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 0.00021136633473872735 71 71
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 0.0002043846940935623 72 72
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 0.00020083950927585192 73 73
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 0.00010414480738774046 74 74
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 0.00010097281285226245 75 75
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 8.847056235339323e-05 76 76
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 8.297761872455567e-05 77 77
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 7.745287499716369e-05 78 78
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 7.163200370285949e-05 79 79
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 6.950445436615382e-05 80 80
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 5.1838189449426864e-05 81 81
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 3.822472272219102e-05 82 82
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 3.428391247695117e-05 83 83
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 3.004805583373127e-05 84 84
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 2.7378469866334854e-05 85 85
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 2.5450011150951468e-05 86 86
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 2.2754312368533647e-05 87 87
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 1.1421283680590477e-05 88 88
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 1.0658924423978533e-05 89 89
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 9.654915892554072e-06 90 90
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 8.992825918596736e-06 91 91
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 8.232012518760712e-06 92 92
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 7.975476883359534e-06 93 93
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 7.610121706136397e-06 94 94
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 6.042772547232289e-06 95 95
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 5.045041312712328e-06 96 96
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 4.023264018826467e-06 97 97
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 3.671518356895831e-06 98 98
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 2.55343037736111e-06 99 99
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 2.321978328723162e-06 100 100
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 2.206029265039433e-06 101 101
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 1.8892083986088437e-06 102 102
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 1.3121321629228078e-06 103 103
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 1.2482782949518878e-06 104 104
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 1.0081759000968304e-06 105 105
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 9.295746110637992e-07 106 106
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 7.478084924628092e-07 107 107
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 5.944972585325559e-07 108 108
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 5.787988826000401e-07 109 109
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 5.136538305805516e-07 110 110
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 3.149366207821913e-07 111 111
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 2.6735079217132807e-07 112 112
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 2.260824132349626e-07 113 113
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 2.2128799770371188e-07 114 114
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 2.120216606726899e-07 115 115
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 1.9399986683765746e-07 116 116
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 1.9002956719305075e-07 117 117
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 1.3608214288751697e-07 118 118
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 1.303074341763022e-07 119 119
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 1.2328479925827196e-07 120 120
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 9.09231800960697e-08 121 121
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 7.908526811206684e-08 122 122
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 5.245647827223365e-08 123 123
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 5.151409965264975e-08 124 124
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 5.123387580852068e-08 125 125
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 4.2251251386460353e-08 126 126
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 3.690193040029044e-08 127 127
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 3.6225287658453453e-08 128 128
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 3.5962067101991124e-08 129 129
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 3.0980444876149704e-08 130 130
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 3.027156481039128e-08 131 131
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 1.522405312925912e-08 132 132
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 1.4028280759248446e-08 133 133
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 1.291841300599117e-08 134 134
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 1.1746230654807732e-08 135 135
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 1.0108955450505164e-08 136 136
[ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954 8.391189965095691e-09 137 137
iter F[0] 138 40.10677498538954
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 40.359240056030295
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 74.51744576636473
1 0.5 1000000.0 1.0 49.110128048727994
1 0.25 1000000.0 1.0 42.40975130003895
1 0.125 1000000.0 1.0 40.68917392978278
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 40.367757778493704
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 40.53139651474549
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 2.53391532e+01 -7.83813631e+01 -2.71524031e+00  2.08496916e+01]
 [-7.83813631e+01  3.77044877e+03 -1.56800975e+02 -2.76130506e+03]
 [-2.71524031e+00 -1.56800975e+02  2.60992345e+01  5.74626596e+01]
 [ 2.08496916e+01 -2.76130506e+03  5.74626596e+01  4.19849169e+03]]
final chi2 from NM 40.10677498538954
P F [ 5.44044095e+04  9.69951642e+00 -4.92346598e-01  1.01172650e-01] 40.10677498538954
uncs [0.22123612 0.02954726 0.25014516 0.02309658]
trimming around  54404.40945140924
maxruncount  15
iter F[0] 24 172.4888088845236
iter F[0] 21 172.4888088845236
maxruncount  15
iter F[0] 50 118.45081332449242
iter F[0] 70 118.45081332449242
maxruncount  15
iter F[0] 120 48.83875494867984
iter F[0] 136 48.83875494867984
trimming around  54404.40945140924
maxruncount  15
[ 5.44043895e+04  9.71230544e+00 -3.53018804e-01  1.11540615e-01] 38.26348682321002 582.2369639325829 1 1
[ 5.44043895e+04  9.71230544e+00 -3.53018804e-01  1.11540615e-01] 38.26348682321002 159.36770388665366 2 2
[ 5.44043895e+04  9.71230544e+00 -3.53018804e-01  1.11540615e-01] 38.26348682321002 51.06126655974797 3 3
[ 5.44043895e+04  9.71230544e+00 -3.53018804e-01  1.11540615e-01] 38.26348682321002 34.423077177522394 4 4
[ 5.44043895e+04  9.71230544e+00 -3.53018804e-01  1.11540615e-01] 38.26348682321002 26.946286109800276 5 5
[ 5.44043895e+04  9.71230544e+00 -3.53018804e-01  1.11540615e-01] 38.26348682321002 21.810948843558627 6 6
[ 5.44043895e+04  9.71230544e+00 -3.53018804e-01  1.11540615e-01] 38.26348682321002 11.566065585771632 7 7
[ 5.44043895e+04  9.71230544e+00 -3.53018804e-01  1.11540615e-01] 38.26348682321002 10.949649927460882 8 8
[ 5.44043895e+04  9.71230544e+00 -3.53018804e-01  1.11540615e-01] 38.26348682321002 7.925449166930491 9 9
[ 5.44043895e+04  9.71230544e+00 -3.53018804e-01  1.11540615e-01] 38.26348682321002 7.436519305737043 10 10
[ 5.44043895e+04  9.71230544e+00 -3.53018804e-01  1.11540615e-01] 38.26348682321002 6.936311537727292 11 11
[ 5.44043895e+04  9.71230544e+00 -3.53018804e-01  1.11540615e-01] 38.26348682321002 6.396861091055712 12 12
[ 5.44043895e+04  9.71230544e+00 -3.53018804e-01  1.11540615e-01] 38.26348682321002 4.41244884789932 13 13
[ 5.44043895e+04  9.71230544e+00 -3.53018804e-01  1.11540615e-01] 38.26348682321002 3.323706102788279 14 14
[ 5.44043895e+04  9.71230544e+00 -3.53018804e-01  1.11540615e-01] 38.26348682321002 3.2510089786927736 15 15
[ 5.44043895e+04  9.71230544e+00 -3.53018804e-01  1.11540615e-01] 38.26348682321002 2.8679913809143756 16 16
[ 5.44043895e+04  9.71230544e+00 -3.53018804e-01  1.11540615e-01] 38.26348682321002 2.8549853452334304 17 17
[ 5.44043895e+04  9.71230544e+00 -3.53018804e-01  1.11540615e-01] 38.26348682321002 2.7271503917316977 18 18
[ 5.44043895e+04  9.71230544e+00 -3.53018804e-01  1.11540615e-01] 38.26348682321002 2.016107311110204 19 19
[ 5.44043895e+04  9.71230544e+00 -3.53018804e-01  1.11540615e-01] 38.26348682321002 1.6908381384228335 20 20
[ 5.44043895e+04  9.71230544e+00 -3.53018804e-01  1.11540615e-01] 38.26348682321002 1.3996888699442067 21 21
[ 5.44043895e+04  9.71230544e+00 -3.53018804e-01  1.11540615e-01] 38.26348682321002 1.3148112110373447 22 22
[ 5.44043895e+04  9.71230544e+00 -3.53018804e-01  1.11540615e-01] 38.26348682321002 1.2430469780922948 23 23
[ 5.44043895e+04  9.71230544e+00 -3.53018804e-01  1.11540615e-01] 38.26348682321002 0.9260008157683259 24 24
[ 5.44043895e+04  9.71230544e+00 -3.53018804e-01  1.11540615e-01] 38.26348682321002 0.8299004480387211 25 25
[ 5.44043895e+04  9.71230544e+00 -3.53018804e-01  1.11540615e-01] 38.26348682321002 0.6413271552480566 26 26
[ 5.44043895e+04  9.71230544e+00 -3.53018804e-01  1.11540615e-01] 38.26348682321002 0.5652678484762177 27 27
[ 5.44043895e+04  9.71230544e+00 -3.53018804e-01  1.11540615e-01] 38.26348682321002 0.2295550599752687 28 28
[ 5.44043895e+04  9.71230544e+00 -3.53018804e-01  1.11540615e-01] 38.26348682321002 0.21969823817658352 29 29
[ 5.44043895e+04  9.71230544e+00 -3.53018804e-01  1.11540615e-01] 38.26348682321002 0.18245948141778 30 30
[ 5.44044456e+04  9.70091413e+00 -4.03131089e-01  9.88310366e-02] 38.14479692050213 0.2093106255296533 31 0
[ 5.44044061e+04  9.69443871e+00 -4.62928579e-01  9.99629007e-02] 38.09638782092584 0.20450266015344454 32 0
[ 5.44044135e+04  9.70528130e+00 -4.61333811e-01  1.04353720e-01] 38.046120395763666 0.22455184086564373 33 0
[ 5.44043895e+04  9.69622055e+00 -4.52466541e-01  9.64647336e-02] 38.04255222037363 0.22093460283639388 34 0
[ 5.44043895e+04  9.69622055e+00 -4.52466541e-01  9.64647336e-02] 38.04255222037363 0.10224470012850162 35 1
[ 5.44043597e+04  9.69993593e+00 -4.84729329e-01  1.04420569e-01] 38.03406819726981 0.06231962365603039 36 0
[ 5.44043986e+04  9.69811902e+00 -4.56154488e-01  1.01351560e-01] 38.0087371293207 0.037383266442965635 37 0
[ 5.44044004e+04  9.70264503e+00 -4.54709689e-01  1.03171700e-01] 37.99528680096283 0.04914798348983851 38 0
[ 5.44043943e+04  9.70249485e+00 -4.30503458e-01  1.03536999e-01] 37.99505892142605 0.04749329894757892 39 0
[ 5.44043889e+04  9.69850963e+00 -4.54495391e-01  9.97924703e-02] 37.98988169778824 0.04418649948156883 40 0
[ 5.44043889e+04  9.69850963e+00 -4.54495391e-01  9.97924703e-02] 37.98988169778824 0.018855431532458056 41 1
[ 5.44043889e+04  9.69850963e+00 -4.54495391e-01  9.97924703e-02] 37.98988169778824 0.009104537086017217 42 2
[ 5.44043862e+04  9.70237994e+00 -4.49381286e-01  1.02959112e-01] 37.985771344521524 0.009515456441306469 43 0
[ 5.44043862e+04  9.70237994e+00 -4.49381286e-01  1.02959112e-01] 37.985771344521524 0.009287576904526418 44 1
[ 5.44043862e+04  9.70237994e+00 -4.49381286e-01  1.02959112e-01] 37.985771344521524 0.006646734869832471 45 2
[ 5.44043784e+04  9.69980034e+00 -4.61872716e-01  1.02163326e-01] 37.982522590840425 0.00735910694781694 46 0
[ 5.44043827e+04  9.69912197e+00 -4.56618805e-01  1.00759980e-01] 37.981299228006925 0.007439139318783816 47 0
[ 5.44043827e+04  9.69912197e+00 -4.56618805e-01  1.00759980e-01] 37.981299228006925 0.0066800991333693105 48 1
[ 5.44043747e+04  9.69889987e+00 -4.66597279e-01  1.01038167e-01] 37.98109730340701 0.004674041114512306 49 0
[ 5.44043821e+04  9.70084718e+00 -4.54534558e-01  1.02168107e-01] 37.98000265829439 0.0025199325460363298 50 0
[ 5.44043821e+04  9.70084718e+00 -4.54534558e-01  1.02168107e-01] 37.98000265829439 0.0014233118283897284 51 1
[ 5.44043821e+04  9.70084718e+00 -4.54534558e-01  1.02168107e-01] 37.98000265829439 0.001296569712536666 52 2
[ 5.44043821e+04  9.70084718e+00 -4.54534558e-01  1.02168107e-01] 37.98000265829439 0.0011316495150239803 53 3
[ 5.44043821e+04  9.70084718e+00 -4.54534558e-01  1.02168107e-01] 37.98000265829439 0.0010946451126230272 54 4
[ 5.44043821e+04  9.70084718e+00 -4.54534558e-01  1.02168107e-01] 37.98000265829439 0.0008135700362572607 55 5
[ 5.44043795e+04  9.70072676e+00 -4.51681950e-01  1.01801280e-01] 37.97926065732076 0.0013757423218550002 56 0
[ 5.44043787e+04  9.69990673e+00 -4.54974806e-01  1.01221091e-01] 37.97881996696324 0.001763244788158147 57 0
[ 5.44043787e+04  9.69990673e+00 -4.54974806e-01  1.01221091e-01] 37.97881996696324 0.0012021901286303205 58 1
[ 5.44043787e+04  9.69990673e+00 -4.54974806e-01  1.01221091e-01] 37.97881996696324 0.0011826913311452358 59 2
[ 5.44043787e+04  9.69990673e+00 -4.54974806e-01  1.01221091e-01] 37.97881996696324 0.00046843817613506644 60 3
[ 5.44043787e+04  9.69990673e+00 -4.54974806e-01  1.01221091e-01] 37.97881996696324 0.00046226569570251286 61 4
[ 5.44043787e+04  9.69990673e+00 -4.54974806e-01  1.01221091e-01] 37.97881996696324 0.0004406903575144838 62 5
[ 5.44043787e+04  9.69990673e+00 -4.54974806e-01  1.01221091e-01] 37.97881996696324 0.0004385788554017722 63 6
[ 5.44043787e+04  9.69990673e+00 -4.54974806e-01  1.01221091e-01] 37.97881996696324 0.00030471784669572344 64 7
[ 5.44043780e+04  9.70022657e+00 -4.56452180e-01  1.01467822e-01] 37.97879087457335 9.49104052025973e-05 65 0
[ 5.44043774e+04  9.70008357e+00 -4.55714492e-01  1.01491527e-01] 37.97876669387392 9.43831772701742e-05 66 0
[ 5.44043774e+04  9.70008357e+00 -4.55714492e-01  1.01491527e-01] 37.97876669387392 8.519893759739716e-05 67 1
[ 5.44043774e+04  9.70008357e+00 -4.55714492e-01  1.01491527e-01] 37.97876669387392 5.699469024023074e-05 68 2
[ 5.44043791e+04  9.70017492e+00 -4.55456047e-01  1.01508094e-01] 37.97872505370084 9.49132624015192e-05 69 0
[ 5.44043785e+04  9.69999975e+00 -4.55588185e-01  1.01339226e-01] 37.9787131982465 7.767632684618775e-05 70 0
[ 5.44043785e+04  9.69999975e+00 -4.55588185e-01  1.01339226e-01] 37.9787131982465 5.80616287706448e-05 71 1
[ 5.44043785e+04  9.69999975e+00 -4.55588185e-01  1.01339226e-01] 37.9787131982465 5.349562741940872e-05 72 2
[ 5.44043785e+04  9.69999975e+00 -4.55588185e-01  1.01339226e-01] 37.9787131982465 1.7933225976207723e-05 73 3
[ 5.44043791e+04  9.70006985e+00 -4.56040407e-01  1.01390990e-01] 37.978703244548896 2.180915194571753e-05 74 0
[ 5.44043791e+04  9.70006985e+00 -4.56040407e-01  1.01390990e-01] 37.978703244548896 1.8376347256321424e-05 75 1
[ 5.44043783e+04  9.69998477e+00 -4.56388764e-01  1.01338793e-01] 37.97870287312965 1.4917918036871924e-05 76 0
[ 5.44043783e+04  9.69998477e+00 -4.56388764e-01  1.01338793e-01] 37.97870287312965 1.167558377090927e-05 77 1
[ 5.44043784e+04  9.70008510e+00 -4.56068374e-01  1.01401084e-01] 37.97869685672471 1.6341521792639924e-05 78 0
[ 5.44043784e+04  9.70008510e+00 -4.56068374e-01  1.01401084e-01] 37.97869685672471 1.0671414216290032e-05 79 1
[ 5.44043784e+04  9.70008510e+00 -4.56068374e-01  1.01401084e-01] 37.97869685672471 6.387824186049329e-06 80 2
[ 5.44043784e+04  9.70008510e+00 -4.56068374e-01  1.01401084e-01] 37.97869685672471 6.016404938691267e-06 81 3
[ 5.44043784e+04  9.70008510e+00 -4.56068374e-01  1.01401084e-01] 37.97869685672471 5.231039345687805e-06 82 4
[ 5.44043784e+04  9.70008510e+00 -4.56068374e-01  1.01401084e-01] 37.97869685672471 2.8682321087103446e-06 83 5
[ 5.44043786e+04  9.70005400e+00 -4.55868565e-01  1.01369225e-01] 37.97869612966405 1.6461767344821965e-06 84 0
[ 5.44043786e+04  9.70005400e+00 -4.55868565e-01  1.01369225e-01] 37.97869612966405 9.175323398835644e-07 85 1
[ 5.44043787e+04  9.70006735e+00 -4.55974276e-01  1.01385028e-01] 37.97869549671457 1.4447351190938207e-06 86 0
[ 5.44043786e+04  9.70008464e+00 -4.55849261e-01  1.01391231e-01] 37.97869546278214 1.393942568483908e-06 87 0
[ 5.44043785e+04  9.70007772e+00 -4.55993649e-01  1.01394646e-01] 37.97869521853394 1.1844528700066803e-06 88 0
[ 5.44043785e+04  9.70007772e+00 -4.55993649e-01  1.01394646e-01] 37.97869521853394 9.111301082498358e-07 89 1
[ 5.44043786e+04  9.70006486e+00 -4.55905495e-01  1.01380499e-01] 37.978695214757614 2.819569573375702e-07 90 0
[ 5.44043786e+04  9.70006486e+00 -4.55905495e-01  1.01380499e-01] 37.978695214757614 2.480245271385684e-07 91 1
[ 5.44043785e+04  9.70006464e+00 -4.56014659e-01  1.01392564e-01] 37.978695182991316 1.281877857195468e-07 92 0
[ 5.44043785e+04  9.70006464e+00 -4.56014659e-01  1.01392564e-01] 37.978695182991316 1.0697963404027178e-07 93 1
[ 5.44043785e+04  9.70005671e+00 -4.56051958e-01  1.01380496e-01] 37.9786950558595 2.320806231637107e-07 94 0
[ 5.44043785e+04  9.70006893e+00 -4.55966960e-01  1.01386422e-01] 37.97869498520122 2.3333272025638507e-07 95 0
[ 5.44043785e+04  9.70007075e+00 -4.55989208e-01  1.01389821e-01] 37.978694966614206 2.481434080436884e-07 96 0
[ 5.44043785e+04  9.70006506e+00 -4.55955596e-01  1.01383912e-01] 37.97869493891971 2.4407160736927835e-07 97 0
[ 5.44043785e+04  9.70006506e+00 -4.55955596e-01  1.01383912e-01] 37.97869493891971 2.2299960988902967e-07 98 1
[ 5.44043785e+04  9.70006506e+00 -4.55955596e-01  1.01383912e-01] 37.97869493891971 1.1693978763105406e-07 99 2
[ 5.44043785e+04  9.70006506e+00 -4.55955596e-01  1.01383912e-01] 37.97869493891971 4.628151373253786e-08 100 3
[ 5.44043785e+04  9.70006743e+00 -4.55975505e-01  1.01385479e-01] 37.978694927199264 4.633901085071557e-08 101 0
[ 5.44043785e+04  9.70006743e+00 -4.55975505e-01  1.01385479e-01] 37.978694927199264 3.9414942420989973e-08 102 1
[ 5.44043785e+04  9.70006808e+00 -4.55985940e-01  1.01387655e-01] 37.97869492047165 3.778772850182577e-08 103 0
[ 5.44043785e+04  9.70006633e+00 -4.55984799e-01  1.01387309e-01] 37.978694917237014 2.5975097628361254e-08 104 0
[ 5.44043785e+04  9.70006633e+00 -4.55984799e-01  1.01387309e-01] 37.978694917237014 2.1682694750779774e-08 105 1
[ 5.44043785e+04  9.70006667e+00 -4.55963402e-01  1.01385665e-01] 37.97869490609767 2.2993056347786478e-08 106 0
[ 5.44043785e+04  9.70006667e+00 -4.55963402e-01  1.01385665e-01] 37.97869490609767 2.110159158519309e-08 107 1
[ 5.44043785e+04  9.70006667e+00 -4.55963402e-01  1.01385665e-01] 37.97869490609767 1.4373981116477808e-08 108 2
[ 5.44043785e+04  9.70006667e+00 -4.55963402e-01  1.01385665e-01] 37.97869490609767 1.1139341893340315e-08 109 3
[ 5.44043785e+04  9.70006667e+00 -4.55963402e-01  1.01385665e-01] 37.97869490609767 5.374303668759239e-09 110 4
[ 5.44043785e+04  9.70006745e+00 -4.55968303e-01  1.01386444e-01] 37.97869490589193 5.313935957929061e-09 111 0
[ 5.44043785e+04  9.70006745e+00 -4.55968303e-01  1.01386444e-01] 37.97869490589193 4.378776452540478e-09 112 1
[ 5.44043785e+04  9.70006745e+00 -4.55968303e-01  1.01386444e-01] 37.97869490589193 3.8900083154658205e-09 113 2
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 1.610516164873843e-09 114 0
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 5.591687113337684e-10 115 1
iter F[0] 116 37.978694905538504
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 581.4018335568977 1 1
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 158.39483674668298 2 2
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 47.69251817361193 3 3
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 33.413976562235206 4 4
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 25.01641101538314 5 5
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 23.221276177797556 6 6
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 22.17084141339803 7 7
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 9.745538912013075 8 8
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 6.711718316950865 9 9
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 6.559736215316946 10 10
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 6.349815189560026 11 11
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 4.043863301685853 12 12
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 3.0577892342694 13 13
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 2.4404491007492695 14 14
[ 5.44043785e+04  9.70006754e+00 -4.55972905e-01  1.01386803e-01] 37.978694905538504 2.2442411877309283 15 15
