DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.7042673556815515 38 38
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.6429742447944733 39 39
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.6013849324068232 40 40
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.4202752908598839 41 41
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.3595376281416023 42 42
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.3244078856753987 43 43
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.3195568768019754 44 44
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.3100837844113755 45 45
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.2586549935766982 46 46
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.18987352892506237 47 47
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.170291259624058 48 48
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.13868533768817315 49 49
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.1292263100457376 50 50
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.0999923963839251 51 51
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.08360612466480433 52 52
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.08002706476532495 53 53
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.07928553181642428 54 54
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.048548116272321806 55 55
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.03213164759166176 56 56
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.028142120648482205 57 57
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.025481408134247374 58 58
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.0189653375881349 59 59
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.01647354085813646 60 60
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.01630931961626203 61 61
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.01347786987243893 62 62
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.0119404017308824 63 63
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.009364267091264367 64 64
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.007515585591960416 65 65
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.006761877138160344 66 66
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.005188732593701673 67 67
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.004635947625843073 68 68
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.004314584696572865 69 69
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.0038584996007742234 70 70
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.003264615938782356 71 71
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.0018444352193469626 72 72
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.0016904706239415646 73 73
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.0016589466308047918 74 74
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.0016449937253142366 75 75
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.0015061915110337054 76 76
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.0012668247638742969 77 77
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.0012065079014433877 78 78
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.0011861192337789817 79 79
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.000790004851161541 80 80
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.0007707907662393154 81 81
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.0007362565969302182 82 82
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.0005273710143569588 83 83
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.000523619566976663 84 84
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.00047685766455174416 85 85
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.0003954611910401695 86 86
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.00022223949395794307 87 87
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.00019500801207783525 88 88
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.00018748372519894474 89 89
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.00017060757087250522 90 90
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.00014254676494118712 91 91
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 0.00010014739223151992 92 92
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 9.200184264557265e-05 93 93
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 8.798561656675474e-05 94 94
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 7.208458833218856e-05 95 95
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 5.4187317388709744e-05 96 96
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 4.479516091038249e-05 97 97
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 4.205913566579511e-05 98 98
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 3.440809896915198e-05 99 99
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 2.3349827010576973e-05 100 100
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 2.1182752995230203e-05 101 101
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 1.9812235620975116e-05 102 102
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 1.6890927732049477e-05 103 103
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 1.4590537695369221e-05 104 104
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 1.3482300495581967e-05 105 105
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 1.1086912252267211e-05 106 106
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 9.369375568724081e-06 107 107
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 7.660048751745308e-06 108 108
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 6.5802045341456505e-06 109 109
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 6.48645728063002e-06 110 110
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 5.503609784796026e-06 111 111
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 5.461403880246962e-06 112 112
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 4.579014415639904e-06 113 113
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 3.0857468900080676e-06 114 114
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 2.2917793813803655e-06 115 115
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 2.1397703520165123e-06 116 116
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 2.083756605486542e-06 117 117
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 1.6284274977351743e-06 118 118
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 1.132271137294083e-06 119 119
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 7.736588756301899e-07 120 120
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 7.501123064912463e-07 121 121
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 6.927946856194467e-07 122 122
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 6.7092609157271e-07 123 123
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 6.503760090481592e-07 124 124
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 5.325698921865296e-07 125 125
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 5.147478461253741e-07 126 126
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 3.7971976496464777e-07 127 127
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 3.0155716501667484e-07 128 128
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 2.6519599316543463e-07 129 129
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 1.4780847124029606e-07 130 130
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 1.2742125221620881e-07 131 131
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 1.107476066408708e-07 132 132
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 9.904784548098178e-08 133 133
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 9.456385186012994e-08 134 134
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 9.090778263498578e-08 135 135
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 7.141539981603273e-08 136 136
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 5.368173816577837e-08 137 137
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 4.59035192079682e-08 138 138
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 4.4522614928155235e-08 139 139
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 4.089809380047882e-08 140 140
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 2.6462579683084186e-08 141 141
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 2.624795314432049e-08 142 142
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 1.8569785709132702e-08 143 143
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 1.6361695998057257e-08 144 144
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 1.636127677784316e-08 145 145
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 1.2365177326500998e-08 146 146
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 1.0385903692622378e-08 147 147
[5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365 9.761201624769456e-09 148 148
iter F[0] 149 46.491021744542365
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 49.08192920060065
0 0.5 1000000.0 1.0 47.13489688028628
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 227.3676134242041
1 0.5 1000000.0 1.0 93.81609981412946
1 0.25 1000000.0 1.0 58.59622788224137
1 0.125 1000000.0 1.0 49.55224227079743
1 0.0625 1000000.0 1.0 47.260727345697205
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 50.189631893295676
2 0.5 1000000.0 1.0 47.41567421696276
2 0.25 1000000.0 1.0 46.722184830263515
dx[free_params.index(i)],  0.0125
3 1.0 1000000.0 -1000000.0 48.35813927576056
3 0.5 1000000.0 1.0 46.95510335650484
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.0125   0.0025  ]
0
1
2
3
Weight Matrix  [[   255.94090758   -497.61574343    122.12440021    360.80217005]
 [  -497.61574343  19818.84524545  -1374.62256547 -14552.34305179]
 [   122.12440021  -1374.62256547    369.86104078    932.1124954 ]
 [   360.80217005 -14552.34305179    932.1124954   18455.32393248]]
final chi2 from NM 46.491021744542365
P F [5.43993897e+04 3.27327197e+00 3.98052679e-01 2.75522485e-01] 46.491021744542365
uncs [0.06813059 0.01188767 0.06424868 0.01136187]
trimming around  54399.38965800802
maxruncount  15
iter F[0] 30 52467.9158053721
iter F[0] 25 52467.9158053721
maxruncount  15
iter F[0] 62 47802.94297776002
iter F[0] 81 47802.94297776002
maxruncount  15
iter F[0] 192 2834.808744326787
iter F[0] 176 2834.808744326787
trimming around  54399.38965800802
maxruncount  15
[5.43993101e+04 3.25632293e+00 4.73004305e-01 2.41931700e-01] 56.00327533288117 3017.561069304026 1 1
[5.43993101e+04 3.25632293e+00 4.73004305e-01 2.41931700e-01] 56.00327533288117 816.4072469657888 2 2
[5.43993101e+04 3.25632293e+00 4.73004305e-01 2.41931700e-01] 56.00327533288117 370.16757144748186 3 3
[5.43993101e+04 3.25632293e+00 4.73004305e-01 2.41931700e-01] 56.00327533288117 264.95091372634835 4 4
[5.43993101e+04 3.25632293e+00 4.73004305e-01 2.41931700e-01] 56.00327533288117 240.1479459128234 5 5
[5.43993101e+04 3.25632293e+00 4.73004305e-01 2.41931700e-01] 56.00327533288117 177.4710389520182 6 6
[5.43993101e+04 3.25632293e+00 4.73004305e-01 2.41931700e-01] 56.00327533288117 174.80302319741747 7 7
[5.43993101e+04 3.25632293e+00 4.73004305e-01 2.41931700e-01] 56.00327533288117 138.41740879622702 8 8
[5.43993101e+04 3.25632293e+00 4.73004305e-01 2.41931700e-01] 56.00327533288117 59.407471705155025 9 9
[5.43993101e+04 3.25632293e+00 4.73004305e-01 2.41931700e-01] 56.00327533288117 40.27119314619795 10 10
[5.43993101e+04 3.25632293e+00 4.73004305e-01 2.41931700e-01] 56.00327533288117 39.110471335698726 11 11
[5.43993101e+04 3.25632293e+00 4.73004305e-01 2.41931700e-01] 56.00327533288117 37.95394388418692 12 12
[5.43993101e+04 3.25632293e+00 4.73004305e-01 2.41931700e-01] 56.00327533288117 26.440834952161943 13 13
[5.43993101e+04 3.25632293e+00 4.73004305e-01 2.41931700e-01] 56.00327533288117 24.673044148370884 14 14
[5.43992670e+04 3.27076470e+00 3.27359421e-01 2.88836946e-01] 54.47995999719369 11.062580549713104 15 0
[5.43993746e+04 3.27395844e+00 3.80571567e-01 2.91132567e-01] 49.996884551162296 15.19313590960303 16 0
[5.43994443e+04 3.28095104e+00 3.14828090e-01 2.79584799e-01] 48.9004330589998 9.146959362606232 17 0
[5.43994348e+04 3.25878394e+00 3.55402268e-01 2.72137091e-01] 48.22840652219528 7.774868810685888 18 0
[5.43993451e+04 3.26371873e+00 4.08772321e-01 2.62427276e-01] 46.85956073422847 7.620399262965222 19 0
[5.43993451e+04 3.26371873e+00 4.08772321e-01 2.62427276e-01] 46.85956073422847 4.368217109540495 20 1
[5.43994661e+04 3.26864721e+00 3.83660632e-01 2.70062177e-01] 46.81289353110231 3.1839910200599846 21 0
[5.43993986e+04 3.27099184e+00 3.73118697e-01 2.81092702e-01] 46.574390101235245 2.3260429577645567 22 0
[5.43994277e+04 3.27324323e+00 3.47533285e-01 2.75507305e-01] 46.194531254908604 2.0338752672866747 23 0
[5.43994277e+04 3.27324323e+00 3.47533285e-01 2.75507305e-01] 46.194531254908604 0.6650294793198626 24 1
[5.43993821e+04 3.26840922e+00 3.92567762e-01 2.68597366e-01] 45.64708487667182 1.1658086544304922 25 0
[5.43993821e+04 3.26840922e+00 3.92567762e-01 2.68597366e-01] 45.64708487667182 1.1379426782479953 26 1
[5.43993821e+04 3.26840922e+00 3.92567762e-01 2.68597366e-01] 45.64708487667182 0.9273052245634261 27 2
[5.43993821e+04 3.26840922e+00 3.92567762e-01 2.68597366e-01] 45.64708487667182 0.5474463782367849 28 3
[5.43993821e+04 3.26840922e+00 3.92567762e-01 2.68597366e-01] 45.64708487667182 0.1389455938222781 29 4
[5.43994115e+04 3.27101807e+00 3.87515833e-01 2.72205869e-01] 45.52025056661746 0.20240562185841782 30 0
[5.43993957e+04 3.27267133e+00 3.90653870e-01 2.72634166e-01] 45.48880942112239 0.21557036358142767 31 0
[5.43993892e+04 3.27029897e+00 4.03514509e-01 2.71264359e-01] 45.48532529697721 0.2013196925361811 32 0
[5.43993994e+04 3.27102831e+00 3.84348020e-01 2.73968323e-01] 45.46742277850229 0.17966209816952983 33 0
[5.43993994e+04 3.27102831e+00 3.84348020e-01 2.73968323e-01] 45.46742277850229 0.14717286592620837 34 1
[5.43993994e+04 3.27102831e+00 3.84348020e-01 2.73968323e-01] 45.46742277850229 0.052827788115173746 35 2
[5.43993844e+04 3.27231956e+00 3.97231469e-01 2.73966847e-01] 45.436321525195886 0.052487895926503825 36 0
[5.43993844e+04 3.27231956e+00 3.97231469e-01 2.73966847e-01] 45.436321525195886 0.049003771781322314 37 1
[5.43993929e+04 3.27116831e+00 3.97368961e-01 2.72562255e-01] 45.43358629373112 0.04851488910877322 38 0
[5.43993929e+04 3.27116831e+00 3.97368961e-01 2.72562255e-01] 45.43358629373112 0.04540416835512673 39 1
[5.43993929e+04 3.27116831e+00 3.97368961e-01 2.72562255e-01] 45.43358629373112 0.03383648477117163 40 2
[5.43993945e+04 3.27135997e+00 3.89758878e-01 2.73532694e-01] 45.43260852556887 0.005833959568931846 41 0
[5.43993924e+04 3.27181310e+00 3.93430713e-01 2.73125187e-01] 45.4273916098047 0.010847316560962383 42 0
[5.43993924e+04 3.27181310e+00 3.93430713e-01 2.73125187e-01] 45.4273916098047 0.008929915391185261 43 1
[5.43993892e+04 3.27197469e+00 3.95579611e-01 2.73606088e-01] 45.424743480710895 0.008842813020223161 44 0
[5.43993892e+04 3.27197469e+00 3.95579611e-01 2.73606088e-01] 45.424743480710895 0.007865044857972237 45 1
[5.43993892e+04 3.27197469e+00 3.95579611e-01 2.73606088e-01] 45.424743480710895 0.007141398111741637 46 2
[5.43993892e+04 3.27197469e+00 3.95579611e-01 2.73606088e-01] 45.424743480710895 0.0032327165404026914 47 3
[5.43993939e+04 3.27201488e+00 3.95313839e-01 2.73514556e-01] 45.424229004155706 0.003162605648995509 48 0
[5.43993939e+04 3.27201488e+00 3.95313839e-01 2.73514556e-01] 45.424229004155706 0.0018106788333014379 49 1
[5.43993918e+04 3.27194685e+00 3.97203644e-01 2.73485316e-01] 45.42402274630925 0.0018307039980882678 50 0
[5.43993918e+04 3.27194685e+00 3.97203644e-01 2.73485316e-01] 45.42402274630925 0.0016285872920533961 51 1
[5.43993910e+04 3.27227108e+00 3.96873765e-01 2.73699916e-01] 45.423958070961845 0.0016766267588650408 52 0
[5.43993910e+04 3.27227108e+00 3.96873765e-01 2.73699916e-01] 45.423958070961845 0.0007854097490493928 53 1
[5.43993906e+04 3.27201446e+00 3.95841157e-01 2.73621363e-01] 45.423437789296294 0.0009380447399394143 54 0
[5.43993915e+04 3.27202297e+00 3.95663834e-01 2.73713525e-01] 45.42334943992329 0.0008795642324130881 55 0
[5.43993926e+04 3.27203936e+00 3.95854720e-01 2.73572293e-01] 45.42334134880512 0.0006813975041310982 56 0
[5.43993926e+04 3.27203936e+00 3.95854720e-01 2.73572293e-01] 45.42334134880512 0.0006167221567281445 57 1
[5.43993926e+04 3.27203936e+00 3.95854720e-01 2.73572293e-01] 45.42334134880512 0.0003017439866752625 58 2
[5.43993918e+04 3.27189960e+00 3.95559637e-01 2.73578440e-01] 45.42325125656071 0.00018653273558300043 59 0
[5.43993912e+04 3.27200459e+00 3.95884228e-01 2.73614782e-01] 45.42319606445267 0.0002058205467250218 60 0
[5.43993912e+04 3.27200459e+00 3.95884228e-01 2.73614782e-01] 45.42319606445267 0.00016189152783852023 61 1
[5.43993912e+04 3.27200459e+00 3.95884228e-01 2.73614782e-01] 45.42319606445267 0.00015337547062443946 62 2
[5.43993912e+04 3.27200459e+00 3.95884228e-01 2.73614782e-01] 45.42319606445267 0.0001452843524489822 63 3
[5.43993922e+04 3.27199736e+00 3.95723913e-01 2.73577460e-01] 45.423173840853764 7.741570694719258e-05 64 0
[5.43993922e+04 3.27199736e+00 3.95723913e-01 2.73577460e-01] 45.423173840853764 5.99791162514407e-05 65 1
[5.43993920e+04 3.27197427e+00 3.95643113e-01 2.73548949e-01] 45.42314200549828 6.083057004246939e-05 66 0
[5.43993919e+04 3.27199403e+00 3.95517698e-01 2.73613623e-01] 45.423132455582206 6.820766566306702e-05 67 0
[5.43993919e+04 3.27199403e+00 3.95517698e-01 2.73613623e-01] 45.423132455582206 6.360887046241714e-05 68 1
[5.43993916e+04 3.27200129e+00 3.95765264e-01 2.73598334e-01] 45.42312968720621 4.415364755061546e-05 69 0
[5.43993916e+04 3.27200129e+00 3.95765264e-01 2.73598334e-01] 45.42312968720621 1.2318292064605885e-05 70 1
[5.43993919e+04 3.27198991e+00 3.95643157e-01 2.73574002e-01] 45.42312059820831 1.913738131520404e-05 71 0
[5.43993919e+04 3.27198991e+00 3.95643157e-01 2.73574002e-01] 45.42312059820831 1.6286498834006125e-05 72 1
[5.43993919e+04 3.27198991e+00 3.95643157e-01 2.73574002e-01] 45.42312059820831 1.1857373898749302e-05 73 2
[5.43993919e+04 3.27198991e+00 3.95643157e-01 2.73574002e-01] 45.42312059820831 9.088997906303575e-06 74 3
[5.43993919e+04 3.27198991e+00 3.95643157e-01 2.73574002e-01] 45.42312059820831 5.866460604408985e-06 75 4
[5.43993919e+04 3.27199877e+00 3.95562992e-01 2.73586926e-01] 45.42311995344284 3.2316919984509695e-06 76 0
[5.43993919e+04 3.27199877e+00 3.95562992e-01 2.73586926e-01] 45.42311995344284 2.557741289876958e-06 77 1
[5.43993918e+04 3.27198156e+00 3.95545317e-01 2.73587528e-01] 45.42311733943919 4.775720604754952e-06 78 0
[5.43993918e+04 3.27198156e+00 3.95545317e-01 2.73587528e-01] 45.42311733943919 4.117338860964992e-06 79 1
[5.43993918e+04 3.27198156e+00 3.95545317e-01 2.73587528e-01] 45.42311733943919 3.2587691194407853e-06 80 2
[5.43993918e+04 3.27198156e+00 3.95545317e-01 2.73587528e-01] 45.42311733943919 2.8294639875525718e-06 81 3
[5.43993918e+04 3.27199078e+00 3.95538167e-01 2.73588352e-01] 45.423117283096836 2.6703460065391482e-06 82 0
[5.43993917e+04 3.27197820e+00 3.95570924e-01 2.73580924e-01] 45.42311652220429 1.8512283688210118e-06 83 0
[5.43993918e+04 3.27198617e+00 3.95572995e-01 2.73577675e-01] 45.42311568510958 2.0329581928990592e-06 84 0
[5.43993918e+04 3.27198617e+00 3.95572995e-01 2.73577675e-01] 45.42311568510958 1.6543296084137182e-06 85 1
[5.43993918e+04 3.27198617e+00 3.95572995e-01 2.73577675e-01] 45.42311568510958 1.5979872571847409e-06 86 2
[5.43993918e+04 3.27198617e+00 3.95572995e-01 2.73577675e-01] 45.42311568510958 8.370947099933801e-07 87 3
[5.43993917e+04 3.27197781e+00 3.95560503e-01 2.73577065e-01] 45.423115416478964 8.791765964133447e-07 88 0
[5.43993918e+04 3.27197562e+00 3.95536763e-01 2.73574615e-01] 45.42311538850875 7.084508411026036e-07 89 0
[5.43993918e+04 3.27197562e+00 3.95536763e-01 2.73574615e-01] 45.42311538850875 4.286333989966806e-07 90 1
[5.43993918e+04 3.27197451e+00 3.95562577e-01 2.73573745e-01] 45.42311523495069 5.344227957948533e-07 91 0
[5.43993918e+04 3.27197365e+00 3.95561592e-01 2.73570728e-01] 45.42311519271456 4.923950172042169e-07 92 0
[5.43993918e+04 3.27198078e+00 3.95564177e-01 2.73575857e-01] 45.423115123345426 2.931335387756917e-07 93 0
[5.43993918e+04 3.27198078e+00 3.95564177e-01 2.73575857e-01] 45.423115123345426 2.651633224104444e-07 94 1
[5.43993918e+04 3.27198078e+00 3.95564177e-01 2.73575857e-01] 45.423115123345426 2.5113295976098016e-07 95 2
[5.43993918e+04 3.27197735e+00 3.95586605e-01 2.73573250e-01] 45.42311507172205 1.6322864127005232e-07 96 0
[5.43993918e+04 3.27197735e+00 3.95586605e-01 2.73573250e-01] 45.42311507172205 1.2099251023300894e-07 97 1
[5.43993918e+04 3.27197620e+00 3.95566043e-01 2.73572661e-01] 45.42311506707751 1.1567072277784973e-07 98 0
[5.43993918e+04 3.27197620e+00 3.95566043e-01 2.73572661e-01] 45.42311506707751 9.284323709835007e-08 99 1
[5.43993918e+04 3.27197934e+00 3.95579416e-01 2.73573165e-01] 45.4231150541909 9.959539681858587e-08 100 0
[5.43993918e+04 3.27197934e+00 3.95579416e-01 2.73573165e-01] 45.4231150541909 6.915452388511767e-08 101 1
[5.43993918e+04 3.27197912e+00 3.95570511e-01 2.73574512e-01] 45.42311502613982 6.940768315644164e-08 102 0
[5.43993918e+04 3.27197912e+00 3.95570511e-01 2.73574512e-01] 45.42311502613982 4.558223309913956e-08 103 1
[5.43993918e+04 3.27197769e+00 3.95579734e-01 2.73573354e-01] 45.42311502298128 4.4096232443280314e-08 104 0
[5.43993918e+04 3.27197769e+00 3.95579734e-01 2.73573354e-01] 45.42311502298128 3.120962333014177e-08 105 1
