DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.14298630123411726 36 36
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.10818465135996291 37 37
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.09925345188004542 38 38
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.0822688435834209 39 39
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.0803221762687798 40 40
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.07214153171423732 41 41
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.07095350354487096 42 42
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.05375677677253066 43 43
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.036193307144500864 44 44
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.031628909509890946 45 45
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.029014353564733142 46 46
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.028155806970346475 47 47
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.02579067728844109 48 48
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.019015794285323295 49 49
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.01534961853666772 50 50
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.01423668987230542 51 51
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.009304267171074798 52 52
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.007524891722439975 53 53
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.006768375090004497 54 54
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.006530954119128296 55 55
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.004575160694955116 56 56
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.0043137997230786596 57 57
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.003020790039045096 58 58
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.0027648956715609074 59 59
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.002506830248563574 60 60
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.0023731785880514167 61 61
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.0014532770042450238 62 62
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.001366965577432211 63 63
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.001145694363998473 64 64
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.0010909597900763401 65 65
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.0008033447172266506 66 66
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.0007912768168623074 67 67
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.0005597822122140883 68 68
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.0005540461447708367 69 69
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.0004575038320453473 70 70
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.00044296932350817997 71 71
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.00037835236325634014 72 72
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.0003528860409005574 73 73
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.0003106421667808945 74 74
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.0002573882650693804 75 75
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.00017635653880887503 76 76
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.0001577821132769941 77 77
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.0001500344651361729 78 78
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.00011186228799431319 79 79
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 0.00010699457821061742 80 80
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 9.969887356220397e-05 81 81
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 9.670198114264394e-05 82 82
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 9.589251624220196e-05 83 83
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 5.091276874935602e-05 84 84
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 4.951021280419354e-05 85 85
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 4.5193564922385576e-05 86 86
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 2.960679545083167e-05 87 87
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 2.756378322743558e-05 88 88
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 2.2571277803251633e-05 89 89
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 2.165209822635461e-05 90 90
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 1.922041295188137e-05 91 91
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 1.2080702518346698e-05 92 92
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 1.0561194670799523e-05 93 93
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 1.0137984666869215e-05 94 94
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 7.516119090666962e-06 95 95
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 6.688701290613608e-06 96 96
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 5.920433480355314e-06 97 97
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 4.832434363777338e-06 98 98
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 4.284755860339828e-06 99 99
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 4.062434236118406e-06 100 100
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 3.027355070628346e-06 101 101
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 2.3465333782723974e-06 102 102
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 2.283891774368385e-06 103 103
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 2.1373337517616164e-06 104 104
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 1.897400544237371e-06 105 105
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 1.742333452625644e-06 106 106
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 1.2624773759739583e-06 107 107
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 9.192843961614017e-07 108 108
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 9.062722128305722e-07 109 109
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 8.654486975956388e-07 110 110
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 4.5615465893433793e-07 111 111
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 3.934992349741151e-07 112 112
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 3.368706273931821e-07 113 113
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 3.234290133491413e-07 114 114
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 3.1113394527437777e-07 115 115
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 2.6986330681211257e-07 116 116
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 1.4442611018239404e-07 117 117
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 1.3284608257890795e-07 118 118
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 1.224650532094529e-07 119 119
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 1.0321258514522924e-07 120 120
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 7.400389989697942e-08 121 121
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 6.539589492149389e-08 122 122
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 5.512151801667642e-08 123 123
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 4.965171740423102e-08 124 124
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 4.950555876348517e-08 125 125
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 4.871237990755617e-08 126 126
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 2.4773868290139944e-08 127 127
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 2.3773480961608584e-08 128 128
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 1.87390298833634e-08 129 129
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 1.6808975544790883e-08 130 130
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 1.0955147899949225e-08 131 131
[ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404 8.296424880427367e-09 132 132
iter F[0] 133 52.73742900482404
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 96.75801833449819
1 0.5 1000000.0 1.0 64.2551132530609
1 0.25 1000000.0 1.0 55.683523715559225
1 0.125 1000000.0 1.0 53.48245341654187
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 53.04388070502422
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 53.292271219624354
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   17.58608073   -87.95786278     9.85972207    53.71718488]
 [  -87.95786278  4823.44970557  -223.37343655 -3213.5290409 ]
 [    9.85972207  -223.37343655    30.64524283   108.95104065]
 [   53.71718488 -3213.5290409    108.95104065  5506.79257575]]
final chi2 from NM 52.73742900482404
P F [ 5.39968027e+04  9.54758432e+00  9.96270496e-01 -8.97819723e-02] 52.73742900482404
uncs [0.26425784 0.02209587 0.23719337 0.01744847]
trimming around  53996.802721315195
maxruncount  15
iter F[0] 24 306.26293178141515
iter F[0] 21 306.26293178141515
maxruncount  15
iter F[0] 57 175.7488017546787
iter F[0] 68 175.7488017546787
maxruncount  15
iter F[0] 135 69.69860755996666
iter F[0] 138 69.69860755996666
trimming around  53996.802721315195
maxruncount  15
[ 5.39968364e+04  9.55502467e+00  1.05915675e+00 -7.87024054e-02] 55.74205218271331 725.3728931608995 1 1
[ 5.39968364e+04  9.55502467e+00  1.05915675e+00 -7.87024054e-02] 55.74205218271331 196.7508044323941 2 2
[ 5.39968364e+04  9.55502467e+00  1.05915675e+00 -7.87024054e-02] 55.74205218271331 69.13511176964212 3 3
[ 5.39968364e+04  9.55502467e+00  1.05915675e+00 -7.87024054e-02] 55.74205218271331 65.67525795258602 4 4
[ 5.39968364e+04  9.55502467e+00  1.05915675e+00 -7.87024054e-02] 55.74205218271331 42.54487340404182 5 5
[ 5.39968364e+04  9.55502467e+00  1.05915675e+00 -7.87024054e-02] 55.74205218271331 32.481428501547526 6 6
[ 5.39968364e+04  9.55502467e+00  1.05915675e+00 -7.87024054e-02] 55.74205218271331 21.90891450623846 7 7
[ 5.39968364e+04  9.55502467e+00  1.05915675e+00 -7.87024054e-02] 55.74205218271331 19.87901569170549 8 8
[ 5.39968364e+04  9.55502467e+00  1.05915675e+00 -7.87024054e-02] 55.74205218271331 19.670573214202008 9 9
[ 5.39968364e+04  9.55502467e+00  1.05915675e+00 -7.87024054e-02] 55.74205218271331 12.713352671637097 10 10
[ 5.39968364e+04  9.55502467e+00  1.05915675e+00 -7.87024054e-02] 55.74205218271331 10.925205375766495 11 11
[ 5.39968364e+04  9.55502467e+00  1.05915675e+00 -7.87024054e-02] 55.74205218271331 10.389151496993989 12 12
[ 5.39968364e+04  9.55502467e+00  1.05915675e+00 -7.87024054e-02] 55.74205218271331 7.793754137897771 13 13
[ 5.39968364e+04  9.55502467e+00  1.05915675e+00 -7.87024054e-02] 55.74205218271331 6.922348868807305 14 14
[ 5.39968364e+04  9.55502467e+00  1.05915675e+00 -7.87024054e-02] 55.74205218271331 5.807100941969544 15 15
[ 5.39968364e+04  9.55502467e+00  1.05915675e+00 -7.87024054e-02] 55.74205218271331 4.4785088833415685 16 16
[ 5.39968364e+04  9.55502467e+00  1.05915675e+00 -7.87024054e-02] 55.74205218271331 4.104484852142598 17 17
[ 5.39968364e+04  9.55502467e+00  1.05915675e+00 -7.87024054e-02] 55.74205218271331 3.7779651102786005 18 18
[ 5.39968364e+04  9.55502467e+00  1.05915675e+00 -7.87024054e-02] 55.74205218271331 2.7117427085399584 19 19
[ 5.39968364e+04  9.55502467e+00  1.05915675e+00 -7.87024054e-02] 55.74205218271331 2.6616785698364254 20 20
[ 5.39968364e+04  9.55502467e+00  1.05915675e+00 -7.87024054e-02] 55.74205218271331 1.7562838158995007 21 21
[ 5.39968364e+04  9.55502467e+00  1.05915675e+00 -7.87024054e-02] 55.74205218271331 0.966087093388559 22 22
[ 5.39968364e+04  9.55502467e+00  1.05915675e+00 -7.87024054e-02] 55.74205218271331 0.89932898895416 23 23
[ 5.39968364e+04  9.55502467e+00  1.05915675e+00 -7.87024054e-02] 55.74205218271331 0.7606740115244719 24 24
[ 5.39968860e+04  9.54152051e+00  1.00135504e+00 -9.48042837e-02] 55.67515680872359 0.7842388557526547 25 0
[ 5.39968860e+04  9.54152051e+00  1.00135504e+00 -9.48042837e-02] 55.67515680872359 0.44373432600868057 26 1
[ 5.39968832e+04  9.55571530e+00  1.00902310e+00 -8.89182918e-02] 55.625853831371046 0.4645801603092181 27 0
[ 5.39967190e+04  9.55199235e+00  1.09027954e+00 -8.64060756e-02] 55.45504326007318 0.42540403415645045 28 0
[ 5.39967190e+04  9.55199235e+00  1.09027954e+00 -8.64060756e-02] 55.45504326007318 0.28700892264012623 29 1
[ 5.39968316e+04  9.55244568e+00  1.03880850e+00 -8.41385648e-02] 55.43774137486073 0.23741543386286423 30 0
[ 5.39968496e+04  9.54705925e+00  1.01458932e+00 -9.08562890e-02] 55.41590535862228 0.2099484727487635 31 0
[ 5.39968496e+04  9.54705925e+00  1.01458932e+00 -9.08562890e-02] 55.41590535862228 0.18738182582931984 32 1
[ 5.39968496e+04  9.54705925e+00  1.01458932e+00 -9.08562890e-02] 55.41590535862228 0.06386899541940494 33 2
[ 5.39968054e+04  9.55003063e+00  1.00946520e+00 -8.75889946e-02] 55.379454977697584 0.07558828237559823 34 0
[ 5.39967661e+04  9.55066228e+00  1.05791155e+00 -8.68547744e-02] 55.37398906574599 0.06375230911474006 35 0
[ 5.39967661e+04  9.55066228e+00  1.05791155e+00 -8.68547744e-02] 55.37398906574599 0.049803676586499535 36 1
[ 5.39967661e+04  9.55066228e+00  1.05791155e+00 -8.68547744e-02] 55.37398906574599 0.04367030008576478 37 2
[ 5.39967661e+04  9.55066228e+00  1.05791155e+00 -8.68547744e-02] 55.37398906574599 0.04191629287629439 38 3
[ 5.39968230e+04  9.54820909e+00  1.02081475e+00 -8.98432086e-02] 55.370464407147544 0.03924825081323746 39 0
[ 5.39968139e+04  9.54931915e+00  1.02163788e+00 -8.97600542e-02] 55.366993517810805 0.01246145988677938 40 0
[ 5.39968139e+04  9.54931915e+00  1.02163788e+00 -8.97600542e-02] 55.366993517810805 0.012265192663598157 41 1
[ 5.39967906e+04  9.54822115e+00  1.04268198e+00 -8.98414565e-02] 55.36090008065636 0.013115265961985756 42 0
[ 5.39968175e+04  9.55109913e+00  1.04544836e+00 -8.82452407e-02] 55.358883154719365 0.015105911026623176 43 0
[ 5.39967887e+04  9.54993721e+00  1.04527864e+00 -8.81386322e-02] 55.35250331304403 0.01796109410351221 44 0
[ 5.39967887e+04  9.54993721e+00  1.04527864e+00 -8.81386322e-02] 55.35250331304403 0.014490204766772763 45 1
[ 5.39967887e+04  9.54993721e+00  1.04527864e+00 -8.81386322e-02] 55.35250331304403 0.008396767612325107 46 2
[ 5.39967887e+04  9.54993721e+00  1.04527864e+00 -8.81386322e-02] 55.35250331304403 0.006379841675332898 47 3
[ 5.39968050e+04  9.55055654e+00  1.04530723e+00 -8.84475580e-02] 55.35219320121466 0.00377004104992551 48 0
[ 5.39967903e+04  9.55048125e+00  1.04951221e+00 -8.84369386e-02] 55.35169443188958 0.0023861811710261804 49 0
[ 5.39967995e+04  9.54988992e+00  1.04031576e+00 -8.88581439e-02] 55.35133174448562 0.0013957304969380857 50 0
[ 5.39967951e+04  9.54977698e+00  1.04459844e+00 -8.88024129e-02] 55.35117983370427 0.0013234793397600697 51 0
[ 5.39967931e+04  9.55005669e+00  1.04510603e+00 -8.83874478e-02] 55.35095330231096 0.0012398989036981334 52 0
[ 5.39967931e+04  9.55005669e+00  1.04510603e+00 -8.83874478e-02] 55.35095330231096 0.0007411295786141636 53 1
[ 5.39967936e+04  9.55024406e+00  1.04664553e+00 -8.85412695e-02] 55.35093647884173 0.00039526564388836505 54 0
[ 5.39967974e+04  9.54999266e+00  1.04283853e+00 -8.87122628e-02] 55.35084034980296 0.0003394839013139972 55 0
[ 5.39967974e+04  9.54999266e+00  1.04283853e+00 -8.87122628e-02] 55.35084034980296 0.0001647430999298649 56 1
[ 5.39967963e+04  9.55033549e+00  1.04508275e+00 -8.84145599e-02] 55.35076673219088 0.00022520786355073596 57 0
[ 5.39967974e+04  9.55023055e+00  1.04500669e+00 -8.85241410e-02] 55.35076085390382 0.0001924484071409438 58 0
[ 5.39967946e+04  9.55012869e+00  1.04499970e+00 -8.84677530e-02] 55.35073620302225 0.0002002758194805665 59 0
[ 5.39967946e+04  9.55012869e+00  1.04499970e+00 -8.84677530e-02] 55.35073620302225 0.00010414678070702621 60 1
[ 5.39967972e+04  9.55009563e+00  1.04359519e+00 -8.85966993e-02] 55.35071457313046 6.490954609716937e-05 61 0
[ 5.39967979e+04  9.55014862e+00  1.04349469e+00 -8.85094386e-02] 55.35069468206249 7.20501283879571e-05 62 0
[ 5.39967979e+04  9.55014862e+00  1.04349469e+00 -8.85094386e-02] 55.35069468206249 6.845440797320634e-05 63 1
[ 5.39967979e+04  9.55014862e+00  1.04349469e+00 -8.85094386e-02] 55.35069468206249 6.617184133261844e-05 64 2
[ 5.39967979e+04  9.55014862e+00  1.04349469e+00 -8.85094386e-02] 55.35069468206249 4.152095976195369e-05 65 3
[ 5.39967958e+04  9.55010035e+00  1.04424142e+00 -8.85136472e-02] 55.350679346379565 3.5226750895844816e-05 66 0
[ 5.39967958e+04  9.55010035e+00  1.04424142e+00 -8.85136472e-02] 55.350679346379565 2.5223769874571644e-05 67 1
[ 5.39967958e+04  9.55010035e+00  1.04424142e+00 -8.85136472e-02] 55.350679346379565 1.7728200035094233e-05 68 2
[ 5.39967958e+04  9.55010035e+00  1.04424142e+00 -8.85136472e-02] 55.350679346379565 1.7347360262931488e-05 69 3
[ 5.39967967e+04  9.55015124e+00  1.04404936e+00 -8.84559918e-02] 55.350672785725514 2.189633697469162e-05 70 0
[ 5.39967970e+04  9.55012258e+00  1.04366196e+00 -8.84921266e-02] 55.35066662043104 2.2379540894235106e-05 71 0
[ 5.39967970e+04  9.55012258e+00  1.04366196e+00 -8.84921266e-02] 55.35066662043104 1.3114902124300443e-05 72 1
[ 5.39967962e+04  9.55011100e+00  1.04365357e+00 -8.84664027e-02] 55.350664667416986 1.4678962578784649e-05 73 0
[ 5.39967962e+04  9.55011100e+00  1.04365357e+00 -8.84664027e-02] 55.350664667416986 8.118308528537455e-06 74 1
[ 5.39967962e+04  9.55011100e+00  1.04365357e+00 -8.84664027e-02] 55.350664667416986 4.183170439375772e-06 75 2
[ 5.39967965e+04  9.55014552e+00  1.04381475e+00 -8.84851898e-02] 55.35066230665241 6.1799053483468924e-06 76 0
[ 5.39967963e+04  9.55011088e+00  1.04358321e+00 -8.85082938e-02] 55.35066092379659 6.156003635737761e-06 77 0
[ 5.39967963e+04  9.55011088e+00  1.04358321e+00 -8.85082938e-02] 55.35066092379659 6.110685376370384e-06 78 1
[ 5.39967968e+04  9.55012443e+00  1.04332191e+00 -8.84830669e-02] 55.35066030802126 6.312409780662165e-06 79 0
[ 5.39967968e+04  9.55012443e+00  1.04332191e+00 -8.84830669e-02] 55.35066030802126 4.3593957244070225e-06 80 1
[ 5.39967968e+04  9.55012443e+00  1.04332191e+00 -8.84830669e-02] 55.35066030802126 4.121884060737102e-06 81 2
[ 5.39967962e+04  9.55012409e+00  1.04355328e+00 -8.84839549e-02] 55.35066025922016 2.0474322468544415e-06 82 0
[ 5.39967962e+04  9.55012409e+00  1.04355328e+00 -8.84839549e-02] 55.35066025922016 6.645764258905729e-07 83 1
[ 5.39967963e+04  9.55011300e+00  1.04350419e+00 -8.84961498e-02] 55.35065922491902 1.519225051538342e-06 84 0
[ 5.39967963e+04  9.55011300e+00  1.04350419e+00 -8.84961498e-02] 55.35065922491902 1.105840908621758e-06 85 1
[ 5.39967963e+04  9.55011300e+00  1.04350419e+00 -8.84961498e-02] 55.35065922491902 1.0831022407842283e-06 86 2
[ 5.39967965e+04  9.55011964e+00  1.04337044e+00 -8.84873331e-02] 55.350658957778876 1.3014412871825698e-06 87 0
[ 5.39967965e+04  9.55011964e+00  1.04337044e+00 -8.84873331e-02] 55.350658957778876 1.183253111491922e-06 88 1
[ 5.39967965e+04  9.55011964e+00  1.04337044e+00 -8.84873331e-02] 55.350658957778876 2.840937938231036e-07 89 2
[ 5.39967964e+04  9.55011169e+00  1.04338875e+00 -8.84898432e-02] 55.35065891921354 3.057054840382989e-07 90 0
[ 5.39967964e+04  9.55011169e+00  1.04338875e+00 -8.84898432e-02] 55.35065891921354 2.9320101901930684e-07 91 1
[ 5.39967964e+04  9.55011169e+00  1.04338875e+00 -8.84898432e-02] 55.35065891921354 2.42199675426491e-07 92 2
[ 5.39967964e+04  9.55011169e+00  1.04338875e+00 -8.84898432e-02] 55.35065891921354 1.9171390874817007e-07 93 3
[ 5.39967965e+04  9.55011320e+00  1.04336329e+00 -8.84913468e-02] 55.3506588202058 2.5418979276992104e-07 94 0
[ 5.39967965e+04  9.55011393e+00  1.04342320e+00 -8.84877070e-02] 55.35065877038626 1.8739261520295258e-07 95 0
[ 5.39967965e+04  9.55011393e+00  1.04342320e+00 -8.84877070e-02] 55.35065877038626 1.562468270321915e-07 96 1
[ 5.39967965e+04  9.55011393e+00  1.04342320e+00 -8.84877070e-02] 55.35065877038626 1.4882727583653832e-07 97 2
[ 5.39967965e+04  9.55011393e+00  1.04342320e+00 -8.84877070e-02] 55.35065877038626 4.98195404929902e-08 98 3
[ 5.39967965e+04  9.55011393e+00  1.04342320e+00 -8.84877070e-02] 55.35065877038626 3.9746133495555114e-08 99 4
[ 5.39967964e+04  9.55011506e+00  1.04342742e+00 -8.84884468e-02] 55.35065875534569 2.981526847634086e-08 100 0
[ 5.39967964e+04  9.55011445e+00  1.04341367e+00 -8.84899715e-02] 55.350658748973764 3.357499878120507e-08 101 0
[ 5.39967964e+04  9.55011445e+00  1.04341367e+00 -8.84899715e-02] 55.350658748973764 3.307256690732174e-08 102 1
[ 5.39967965e+04  9.55011579e+00  1.04340615e+00 -8.84886793e-02] 55.3506587413577 2.9028562664734636e-08 103 0
[ 5.39967965e+04  9.55011474e+00  1.04342158e+00 -8.84882026e-02] 55.35065873985977 2.0442165293843573e-08 104 0
[ 5.39967965e+04  9.55011595e+00  1.04342490e+00 -8.84882601e-02] 55.350658736688764 1.865692667024632e-08 105 0
[ 5.39967965e+04  9.55011595e+00  1.04342490e+00 -8.84882601e-02] 55.350658736688764 1.8250702282784914e-08 106 1
[ 5.39967965e+04  9.55011595e+00  1.04342490e+00 -8.84882601e-02] 55.350658736688764 1.2284999684197828e-08 107 2
[ 5.39967964e+04  9.55011495e+00  1.04341481e+00 -8.84892465e-02] 55.35065873392992 7.4277792805332865e-09 108 0
[ 5.39967964e+04  9.55011495e+00  1.04341481e+00 -8.84892465e-02] 55.35065873392992 6.143977770989295e-09 109 1
[ 5.39967964e+04  9.55011495e+00  1.04341481e+00 -8.84892465e-02] 55.35065873392992 5.929848612140631e-09 110 2
[ 5.39967964e+04  9.55011495e+00  1.04341481e+00 -8.84892465e-02] 55.35065873392992 4.367464612187177e-09 111 3
