DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 1.3231640316746507e-06 103 103
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 1.1036856228940906e-06 104 104
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 7.943557385203803e-07 105 105
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 7.718809449386299e-07 106 106
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 6.533225551663691e-07 107 107
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 5.113886629715125e-07 108 108
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 5.080149527714184e-07 109 109
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 4.3746647193643184e-07 110 110
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 3.157196992731315e-07 111 111
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 2.764171931346482e-07 112 112
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 2.622649049044412e-07 113 113
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 2.2236390861962718e-07 114 114
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 1.6998302854176472e-07 115 115
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 1.493496597504418e-07 116 116
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 1.4505609513548734e-07 117 117
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 1.431545157970504e-07 118 118
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 8.572232701453686e-08 119 119
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 6.933300511491325e-08 120 120
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 6.590786938431847e-08 121 121
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 6.05312919788048e-08 122 122
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 4.954584653660277e-08 123 123
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 4.181115542678526e-08 124 124
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 4.041193690795808e-08 125 125
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 3.661573444446731e-08 126 126
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 3.603511444794094e-08 127 127
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 3.409814652854948e-08 128 128
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 3.4074904675662765e-08 129 129
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 2.055872272421766e-08 130 130
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 1.6843472394612036e-08 131 131
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 1.515391190309856e-08 132 132
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 1.3708543633583758e-08 133 133
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 1.160910301223339e-08 134 134
[5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514 7.788127476260343e-09 135 135
iter F[0] 136 29.798104252711514
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 58.114807569047926
1 0.5 1000000.0 1.0 37.20700991991231
1 0.25 1000000.0 1.0 31.693237364377346
1 0.125 1000000.0 1.0 30.27736488437319
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 30.017358669464084
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 30.14902295283615
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[    8.72932854   -87.24327387    10.14221895    60.02797856]
 [  -87.24327387  3102.71826362  -201.64691918 -2409.65010637]
 [   10.14221895  -201.64691918    21.92678246   108.29094221]
 [   60.02797856 -2409.65010637   108.29094221  3465.26302637]]
final chi2 from NM 29.798104252711514
P F [5.39797023e+04 9.51036634e+00 1.95530760e+00 3.57265981e-02] 29.798104252711514
uncs [0.51315919 0.04315374 0.47254575 0.02818122]
trimming around  53979.70234980002
maxruncount  15
iter F[0] 23 723.1460943653675
iter F[0] 21 723.1460943653675
maxruncount  15
iter F[0] 52 93.26617770460105
iter F[0] 65 93.26617770460105
maxruncount  15
iter F[0] 139 48.37373454150462
iter F[0] 134 48.37373454150462
trimming around  53979.70234980002
maxruncount  15
[5.39795762e+04 9.52089539e+00 2.02777237e+00 4.32600132e-02] 33.43764158692795 483.8018286720825 1 1
[5.39795762e+04 9.52089539e+00 2.02777237e+00 4.32600132e-02] 33.43764158692795 128.93711603404157 2 2
[5.39795762e+04 9.52089539e+00 2.02777237e+00 4.32600132e-02] 33.43764158692795 42.708466840997815 3 3
[5.39795762e+04 9.52089539e+00 2.02777237e+00 4.32600132e-02] 33.43764158692795 37.68161463973182 4 4
[5.39795762e+04 9.52089539e+00 2.02777237e+00 4.32600132e-02] 33.43764158692795 25.95251234693957 5 5
[5.39795762e+04 9.52089539e+00 2.02777237e+00 4.32600132e-02] 33.43764158692795 21.135025826380826 6 6
[5.39795762e+04 9.52089539e+00 2.02777237e+00 4.32600132e-02] 33.43764158692795 11.907587276052915 7 7
[5.39795762e+04 9.52089539e+00 2.02777237e+00 4.32600132e-02] 33.43764158692795 10.99313908497949 8 8
[5.39795762e+04 9.52089539e+00 2.02777237e+00 4.32600132e-02] 33.43764158692795 7.94757879715965 9 9
[5.39795762e+04 9.52089539e+00 2.02777237e+00 4.32600132e-02] 33.43764158692795 6.57170673637269 10 10
[5.39795762e+04 9.52089539e+00 2.02777237e+00 4.32600132e-02] 33.43764158692795 5.9661549982575295 11 11
[5.39795762e+04 9.52089539e+00 2.02777237e+00 4.32600132e-02] 33.43764158692795 3.7569337895315655 12 12
[5.39795762e+04 9.52089539e+00 2.02777237e+00 4.32600132e-02] 33.43764158692795 3.597739113069558 13 13
[5.39795762e+04 9.52089539e+00 2.02777237e+00 4.32600132e-02] 33.43764158692795 2.0871541189469056 14 14
[5.39795762e+04 9.52089539e+00 2.02777237e+00 4.32600132e-02] 33.43764158692795 1.851350007573295 15 15
[5.39795762e+04 9.52089539e+00 2.02777237e+00 4.32600132e-02] 33.43764158692795 1.5087674126953061 16 16
[5.39795762e+04 9.52089539e+00 2.02777237e+00 4.32600132e-02] 33.43764158692795 1.279461185992183 17 17
[5.39795762e+04 9.52089539e+00 2.02777237e+00 4.32600132e-02] 33.43764158692795 1.2379084178282511 18 18
[5.39795762e+04 9.52089539e+00 2.02777237e+00 4.32600132e-02] 33.43764158692795 1.1430598338566327 19 19
[5.39795762e+04 9.52089539e+00 2.02777237e+00 4.32600132e-02] 33.43764158692795 0.9343084930422378 20 20
[5.39795762e+04 9.52089539e+00 2.02777237e+00 4.32600132e-02] 33.43764158692795 0.5777012329875149 21 21
[5.39795762e+04 9.52089539e+00 2.02777237e+00 4.32600132e-02] 33.43764158692795 0.5723485879451431 22 22
[5.39795762e+04 9.52089539e+00 2.02777237e+00 4.32600132e-02] 33.43764158692795 0.535272875495572 23 23
[5.39795762e+04 9.52089539e+00 2.02777237e+00 4.32600132e-02] 33.43764158692795 0.4738973993420643 24 24
[5.39795762e+04 9.52089539e+00 2.02777237e+00 4.32600132e-02] 33.43764158692795 0.41994310825478465 25 25
[5.39795762e+04 9.52089539e+00 2.02777237e+00 4.32600132e-02] 33.43764158692795 0.34360220191585 26 26
[5.39798284e+04 9.51076830e+00 1.92094751e+00 2.85343295e-02] 33.32284315537556 0.3924212672205911 27 0
[5.39798651e+04 9.49770216e+00 1.86510084e+00 2.74115767e-02] 33.29800858903646 0.38812592382442546 28 0
[5.39798651e+04 9.49770216e+00 1.86510084e+00 2.74115767e-02] 33.29800858903646 0.3083549480109724 29 1
[5.39798651e+04 9.49770216e+00 1.86510084e+00 2.74115767e-02] 33.29800858903646 0.1396329978914892 30 2
[5.39796962e+04 9.51143595e+00 1.94344081e+00 3.48920999e-02] 33.193011585042306 0.18700259425352073 31 0
[5.39796962e+04 9.51143595e+00 1.94344081e+00 3.48920999e-02] 33.193011585042306 0.129831570333252 32 1
[5.39796962e+04 9.51143595e+00 1.94344081e+00 3.48920999e-02] 33.193011585042306 0.11069051080131231 33 2
[5.39796962e+04 9.51143595e+00 1.94344081e+00 3.48920999e-02] 33.193011585042306 0.10499700399415701 34 3
[5.39797752e+04 9.50051918e+00 1.88761322e+00 2.94456041e-02] 33.15632247335768 0.13672811114622618 35 0
[5.39796354e+04 9.50353134e+00 1.94637630e+00 3.27031242e-02] 33.15143817090695 0.059481173253317365 36 0
[5.39797343e+04 9.50240977e+00 1.88212295e+00 2.90147734e-02] 33.14450523974095 0.06357855475386032 37 0
[5.39797343e+04 9.50240977e+00 1.88212295e+00 2.90147734e-02] 33.14450523974095 0.05627471751251534 38 1
[5.39797343e+04 9.50240977e+00 1.88212295e+00 2.90147734e-02] 33.14450523974095 0.048506345301355225 39 2
[5.39797343e+04 9.50240977e+00 1.88212295e+00 2.90147734e-02] 33.14450523974095 0.015548497862653221 40 3
[5.39797106e+04 9.50017997e+00 1.90822768e+00 2.90076327e-02] 33.128737086236264 0.027585387121419558 41 0
[5.39797324e+04 9.50218317e+00 1.90636611e+00 3.01526165e-02] 33.12869620496774 0.022741965939211184 42 0
[5.39796747e+04 9.50352073e+00 1.93074638e+00 3.14625631e-02] 33.12730026142543 0.018788356967725406 43 0
[5.39796957e+04 9.50567048e+00 1.93530744e+00 3.13111909e-02] 33.12624847652737 0.01825676321357861 44 0
[5.39796957e+04 9.50567048e+00 1.93530744e+00 3.13111909e-02] 33.12624847652737 0.0024886097088909764 45 1
[5.39797080e+04 9.50184293e+00 1.91330913e+00 2.98382548e-02] 33.123098842265165 0.005597362702573605 46 0
[5.39797080e+04 9.50184293e+00 1.91330913e+00 2.98382548e-02] 33.123098842265165 0.0042014191602675055 47 1
[5.39797080e+04 9.50184293e+00 1.91330913e+00 2.98382548e-02] 33.123098842265165 0.003971897647680578 48 2
[5.39797080e+04 9.50184293e+00 1.91330913e+00 2.98382548e-02] 33.123098842265165 0.0031496342622077123 49 3
[5.39796982e+04 9.50436335e+00 1.92905592e+00 3.09751044e-02] 33.12262532904766 0.0031951085116190825 50 0
[5.39796982e+04 9.50436335e+00 1.92905592e+00 3.09751044e-02] 33.12262532904766 0.001158385574449028 51 1
[5.39796982e+04 9.50436335e+00 1.92905592e+00 3.09751044e-02] 33.12262532904766 0.0005150705504917141 52 2
[5.39797026e+04 9.50349071e+00 1.93433139e+00 3.03010928e-02] 33.12259807980552 0.0005007624596444771 53 0
[5.39797011e+04 9.50283620e+00 1.92275386e+00 3.03238429e-02] 33.12182569849037 0.001233065013337864 54 0
[5.39796966e+04 9.50358315e+00 1.92960957e+00 2.99554938e-02] 33.120732134859615 0.0020599493428861138 55 0
[5.39796966e+04 9.50358315e+00 1.92960957e+00 2.99554938e-02] 33.120732134859615 0.0018931941880424574 56 1
[5.39796966e+04 9.50358315e+00 1.92960957e+00 2.99554938e-02] 33.120732134859615 0.0018659449459050848 57 2
[5.39796966e+04 9.50358315e+00 1.92960957e+00 2.99554938e-02] 33.120732134859615 0.0014537787687629589 58 3
[5.39796966e+04 9.50358315e+00 1.92960957e+00 2.99554938e-02] 33.120732134859615 0.0010935636307536356 59 4
[5.39796966e+04 9.50358315e+00 1.92960957e+00 2.99554938e-02] 33.120732134859615 0.0007103700286066328 60 5
[5.39796966e+04 9.50358315e+00 1.92960957e+00 2.99554938e-02] 33.120732134859615 0.0006472457196764481 61 6
[5.39796966e+04 9.50358315e+00 1.92960957e+00 2.99554938e-02] 33.120732134859615 0.0005717572167824869 62 7
[5.39796966e+04 9.50358315e+00 1.92960957e+00 2.99554938e-02] 33.120732134859615 0.00045617591925406487 63 8
[5.39796939e+04 9.50347520e+00 1.93313778e+00 2.98062667e-02] 33.120651368683575 0.0004373331816367454 64 0
[5.39796939e+04 9.50347520e+00 1.93313778e+00 2.98062667e-02] 33.120651368683575 0.00041249944921162296 65 1
[5.39796995e+04 9.50301272e+00 1.92752503e+00 2.97611188e-02] 33.12061221976397 0.00029951001621952855 66 0
[5.39796958e+04 9.50304381e+00 1.92892682e+00 2.98668048e-02] 33.12050660229143 0.0002259662723531619 67 0
[5.39796958e+04 9.50304381e+00 1.92892682e+00 2.98668048e-02] 33.12050660229143 0.00022553256818724776 68 1
[5.39796958e+04 9.50304381e+00 1.92892682e+00 2.98668048e-02] 33.12050660229143 0.0001447663921467779 69 2
[5.39796958e+04 9.50304381e+00 1.92892682e+00 2.98668048e-02] 33.12050660229143 0.000130443778871836 70 3
[5.39796958e+04 9.50304381e+00 1.92892682e+00 2.98668048e-02] 33.12050660229143 0.00010561747254200782 71 4
[5.39796958e+04 9.50304381e+00 1.92892682e+00 2.98668048e-02] 33.12050660229143 3.61240383739414e-05 72 5
[5.39796958e+04 9.50304381e+00 1.92892682e+00 2.98668048e-02] 33.12050660229143 3.1119251943323434e-05 73 6
[5.39796947e+04 9.50295121e+00 1.92753370e+00 2.97959653e-02] 33.12047855033516 5.3442633522138294e-05 74 0
[5.39796949e+04 9.50308384e+00 1.92821202e+00 2.97847690e-02] 33.12047444344349 4.404192277718266e-05 75 0
[5.39796949e+04 9.50308384e+00 1.92821202e+00 2.97847690e-02] 33.12047444344349 4.3209284925183056e-05 76 1
[5.39796934e+04 9.50315276e+00 1.92895916e+00 2.98524653e-02] 33.12046495750996 4.1644781468619385e-05 77 0
[5.39796947e+04 9.50306925e+00 1.92886933e+00 2.98443333e-02] 33.12045627556909 3.494146982774282e-05 78 0
[5.39796947e+04 9.50306925e+00 1.92886933e+00 2.98443333e-02] 33.12045627556909 2.227476606719847e-05 79 1
[5.39796947e+04 9.50306925e+00 1.92886933e+00 2.98443333e-02] 33.12045627556909 1.8167874401342488e-05 80 2
[5.39796921e+04 9.50322375e+00 1.93054653e+00 2.99136510e-02] 33.12045626396857 1.7633292848984183e-05 81 0
[5.39796921e+04 9.50322375e+00 1.93054653e+00 2.99136510e-02] 33.12045626396857 1.2762989221926091e-05 82 1
[5.39796933e+04 9.50308226e+00 1.92908086e+00 2.98611112e-02] 33.12045440810118 1.0549408777649205e-05 83 0
[5.39796933e+04 9.50313924e+00 1.92922517e+00 2.98582215e-02] 33.120453486502946 8.70515553685891e-06 84 0
[5.39796939e+04 9.50312962e+00 1.92939292e+00 2.99018432e-02] 33.12044981769382 6.457875272758429e-06 85 0
[5.39796939e+04 9.50310648e+00 1.92921535e+00 2.98640200e-02] 33.12044849402527 7.769943302093907e-06 86 0
[5.39796939e+04 9.50310648e+00 1.92921535e+00 2.98640200e-02] 33.12044849402527 5.914075913437955e-06 87 1
[5.39796939e+04 9.50324380e+00 1.93012903e+00 2.99151973e-02] 33.12044522931566 8.257187282367795e-06 88 0
[5.39796939e+04 9.50324380e+00 1.93012903e+00 2.99151973e-02] 33.12044522931566 4.588378153869144e-06 89 1
[5.39796939e+04 9.50324380e+00 1.93012903e+00 2.99151973e-02] 33.12044522931566 3.6432612446901658e-06 90 2
[5.39796939e+04 9.50324380e+00 1.93012903e+00 2.99151973e-02] 33.12044522931566 3.2647096048776802e-06 91 3
[5.39796940e+04 9.50324294e+00 1.92996990e+00 2.99197663e-02] 33.12044468522866 1.8497821869800646e-06 92 0
[5.39796938e+04 9.50317425e+00 1.92958281e+00 2.98893434e-02] 33.120443711606505 2.592809671853047e-06 93 0
[5.39796938e+04 9.50317425e+00 1.92958281e+00 2.98893434e-02] 33.120443711606505 1.8577132863129009e-06 94 1
[5.39796938e+04 9.50317929e+00 1.92966757e+00 2.98993976e-02] 33.12044348402881 1.7452868519285403e-06 95 0
[5.39796938e+04 9.50317929e+00 1.92966757e+00 2.98993976e-02] 33.12044348402881 1.2011998506977761e-06 96 1
[5.39796940e+04 9.50320604e+00 1.92973951e+00 2.99058779e-02] 33.12044321639379 1.4276561444148683e-06 97 0
[5.39796940e+04 9.50320604e+00 1.92973951e+00 2.99058779e-02] 33.12044321639379 1.0799101488601082e-06 98 1
[5.39796940e+04 9.50320604e+00 1.92973951e+00 2.99058779e-02] 33.12044321639379 6.707950603868085e-07 99 2
[5.39796940e+04 9.50320604e+00 1.92973951e+00 2.99058779e-02] 33.12044321639379 6.283859406153169e-07 100 3
[5.39796940e+04 9.50320604e+00 1.92973951e+00 2.99058779e-02] 33.12044321639379 4.952127170554377e-07 101 4
[5.39796940e+04 9.50320604e+00 1.92973951e+00 2.99058779e-02] 33.12044321639379 2.676350234764868e-07 102 5
[5.39796940e+04 9.50320604e+00 1.92973951e+00 2.99058779e-02] 33.12044321639379 2.411962967130421e-07 103 6
[5.39796940e+04 9.50320604e+00 1.92973951e+00 2.99058779e-02] 33.12044321639379 1.5282111576198076e-07 104 7
[5.39796938e+04 9.50318912e+00 1.92967811e+00 2.99004102e-02] 33.12044321547146 1.4046961638314315e-07 105 0
[5.39796940e+04 9.50318761e+00 1.92961208e+00 2.98991335e-02] 33.12044316671976 1.4446825247205197e-07 106 0
[5.39796940e+04 9.50320025e+00 1.92970188e+00 2.99070376e-02] 33.12044312434198 1.0602703781614764e-07 107 0
[5.39796940e+04 9.50320025e+00 1.92970188e+00 2.99070376e-02] 33.12044312434198 9.205180617755104e-08 108 1
[5.39796940e+04 9.50320025e+00 1.92970188e+00 2.99070376e-02] 33.12044312434198 9.112947907397029e-08 109 2
[5.39796939e+04 9.50319135e+00 1.92965815e+00 2.99017205e-02] 33.120443090858465 7.586129413539311e-08 110 0
[5.39796939e+04 9.50319135e+00 1.92965815e+00 2.99017205e-02] 33.120443090858465 7.233270338247166e-08 111 1
[5.39796939e+04 9.50319135e+00 1.92965815e+00 2.99017205e-02] 33.120443090858465 7.057779782826401e-08 112 2
[5.39796939e+04 9.50319255e+00 1.92967343e+00 2.99053222e-02] 33.120443070087255 7.690909598068174e-08 113 0
[5.39796939e+04 9.50320014e+00 1.92968967e+00 2.99081753e-02] 33.12044304488021 8.3779291060182e-08 114 0
[5.39796939e+04 9.50320014e+00 1.92968967e+00 2.99081753e-02] 33.12044304488021 7.94617704968914e-08 115 1
[5.39796939e+04 9.50320014e+00 1.92968967e+00 2.99081753e-02] 33.12044304488021 4.597825409291545e-08 116 2
[5.39796939e+04 9.50320014e+00 1.92968967e+00 2.99081753e-02] 33.12044304488021 2.5207043563568732e-08 117 3
[5.39796939e+04 9.50320014e+00 1.92968967e+00 2.99081753e-02] 33.12044304488021 2.0836168346249906e-08 118 4
[5.39796939e+04 9.50319440e+00 1.92965651e+00 2.99053481e-02] 33.12044303921561 2.0011441392853158e-08 119 0
[5.39796939e+04 9.50319965e+00 1.92966558e+00 2.99095659e-02] 33.12044303548418 1.9392039973809005e-08 120 0
[5.39796939e+04 9.50319965e+00 1.92966558e+00 2.99095659e-02] 33.12044303548418 1.8427790848818404e-08 121 1
[5.39796939e+04 9.50319965e+00 1.92966558e+00 2.99095659e-02] 33.12044303548418 1.0036970365945308e-08 122 2
[5.39796939e+04 9.50319812e+00 1.92967630e+00 2.99086086e-02] 33.12044303431244 1.0567774211267533e-08 123 0
[5.39796939e+04 9.50319812e+00 1.92967630e+00 2.99086086e-02] 33.12044303431244 5.211632014834322e-09 124 1
[5.39796939e+04 9.50319593e+00 1.92965771e+00 2.99078360e-02] 33.12044303185443 7.361180109910492e-09 125 0
[5.39796939e+04 9.50319606e+00 1.92966258e+00 2.99069596e-02] 33.12044303090148 5.9400306895440735e-09 126 0
[5.39796939e+04 9.50319606e+00 1.92966258e+00 2.99069596e-02] 33.12044303090148 4.582702217703627e-09 127 1
[5.39796939e+04 9.50319830e+00 1.92966437e+00 2.99087349e-02] 33.12044302989189 4.4205492599758145e-09 128 0
[5.39796940e+04 9.50319477e+00 1.92962791e+00 2.99065892e-02] 33.12044302742801 4.616040882865491e-09 129 0
[5.39796940e+04 9.50319477e+00 1.92962791e+00 2.99065892e-02] 33.12044302742801 4.426418342973193e-09 130 1
[5.39796940e+04 9.50319477e+00 1.92962791e+00 2.99065892e-02] 33.12044302742801 3.9501983906120586e-09 131 2
[5.39796939e+04 9.50319604e+00 1.92964485e+00 2.99067301e-02] 33.120443026734705 4.166771816471737e-09 132 0
[5.39796939e+04 9.50319591e+00 1.92963111e+00 2.99074917e-02] 33.12044302655235 4.270518161320069e-09 133 0
[5.39796939e+04 9.50319591e+00 1.92963111e+00 2.99074917e-02] 33.12044302655235 3.3395366472177557e-09 134 1
[5.39796939e+04 9.50319694e+00 1.92965094e+00 2.99078585e-02] 33.12044302630313 1.1248815212638874e-09 135 0
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 1.0308340847586805e-09 136 0
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 9.42087297062244e-10 137 1
iter F[0] 138 33.12044302570387
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 477.5171614121661 1 1
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 124.65002875185297 2 2
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 40.74347859989147 3 3
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 39.89381420963149 4 4
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 23.83074184467165 5 5
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 23.603716310228727 6 6
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 13.166763348819899 7 7
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 9.885482160070637 8 8
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 9.18505258292953 9 9
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 7.012490313283173 10 10
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 6.051071524902525 11 11
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 2.670305415795653 12 12
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 1.972912813276288 13 13
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 1.9244964478127855 14 14
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 1.6768577651391752 15 15
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 1.1506274175000826 16 16
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.8152047177069406 17 17
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.7536579753333825 18 18
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.7290961057733369 19 19
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.5258675854479691 20 20
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.44434761309781123 21 21
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.43361903803403123 22 22
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.40777442372333894 23 23
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.17064975720622044 24 24
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.13569766326250488 25 25
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.13565133387898953 26 26
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.13445089995990855 27 27
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.12143180461078629 28 28
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.11624992888302899 29 29
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.10910005977758885 30 30
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.08647147421497436 31 31
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.07502606748975893 32 32
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.046014445009646465 33 33
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.04393141179039617 34 34
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.038882851308137845 35 35
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.038289523392109004 36 36
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.030496799935995966 37 37
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.029733713111667726 38 38
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.025775942697059406 39 39
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.02122729778559318 40 40
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.018234623696166352 41 41
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.0138037271473479 42 42
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.013326953691908727 43 43
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.013231328174988732 44 44
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.013134625466847183 45 45
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.01155204499121254 46 46
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.005138164481031993 47 47
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.004663651246666234 48 48
[5.39796939e+04 9.50319544e+00 1.92963559e+00 2.99069443e-02] 33.12044302570387 0.004599065342468123 49 49
