DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.45500306e+04  4.23691719e+00  6.95711331e-01 -4.32991140e-02] 52.46384387101101 1.5177739953742275e-08 132 1
[ 5.45500306e+04  4.23691822e+00  6.95713835e-01 -4.32989033e-02] 52.46384386214514 1.719953246492878e-08 133 0
[ 5.45500306e+04  4.23691788e+00  6.95709686e-01 -4.32982134e-02] 52.46384385971698 1.7349414349610015e-08 134 0
[ 5.45500306e+04  4.23691701e+00  6.95710473e-01 -4.32994187e-02] 52.46384385925566 1.674184346711627e-08 135 0
[ 5.45500306e+04  4.23691701e+00  6.95710473e-01 -4.32994187e-02] 52.46384385925566 1.1755346918107534e-08 136 1
[ 5.45500306e+04  4.23691701e+00  6.95710473e-01 -4.32994187e-02] 52.46384385925566 2.8894788783873082e-09 137 2
[ 5.45500306e+04  4.23691795e+00  6.95711573e-01 -4.32988233e-02] 52.46384385627464 4.489265847951174e-09 138 0
[ 5.45500306e+04  4.23691768e+00  6.95708956e-01 -4.32987713e-02] 52.46384385592408 4.231210937177821e-09 139 0
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 4.3916301706303784e-09 140 0
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 3.930310299438133e-09 141 1
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 9.492922004028514e-10 142 2
iter F[0] 143 52.46384385532535
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 2973.3977306803063 1 1
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 818.1544198663718 2 2
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 385.10334086091973 3 3
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 295.37083635851735 4 4
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 192.0178956136903 5 5
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 191.40579489084143 6 6
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 183.68833860294842 7 7
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 120.55390856419093 8 8
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 103.72894079461842 9 9
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 62.46860895196585 10 10
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 53.30586095588161 11 11
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 51.377213983231016 12 12
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 38.72791320933605 13 13
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 28.327739266669084 14 14
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 20.800557650971967 15 15
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 17.31340311052614 16 16
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 15.751880227000512 17 17
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 12.228693934988598 18 18
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 11.821121296202051 19 19
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 9.227932584836076 20 20
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 8.663321840390054 21 21
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 6.460326824333308 22 22
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 4.598218078337723 23 23
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 4.468371722779928 24 24
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 3.613490607464442 25 25
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 3.5404958667675928 26 26
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 3.189909781573668 27 27
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 2.700395247570313 28 28
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 2.618489030634322 29 29
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 1.7797804824296506 30 30
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 1.7349812895079921 31 31
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 1.509260495924572 32 32
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 1.233691225121774 33 33
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 1.0675593848615677 34 34
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 1.0379038450791924 35 35
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.7135819009996354 36 36
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.598511922256769 37 37
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.5519367514089524 38 38
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.45622707304959675 39 39
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.39942133742409425 40 40
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.3834899632666051 41 41
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.17715738278033655 42 42
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.1410155717792705 43 43
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.13340899885774604 44 44
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.12178108359670858 45 45
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.11291116341205765 46 46
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.11049380827947175 47 47
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.10945727739419198 48 48
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.10556520216206167 49 49
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.10038758185623209 50 50
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.08669576289256042 51 51
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.07360969219431013 52 52
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.05088188118286041 53 53
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.04792564544669631 54 54
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.04699600378983604 55 55
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.033243346260732665 56 56
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.030006529857452335 57 57
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.029220638820042666 58 58
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.028886718084315532 59 59
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.020032174476178 60 60
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.019686178248377928 61 61
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.01447694917175113 62 62
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.01259505505399261 63 63
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.009316551441649779 64 64
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.008360453343676966 65 65
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.007615726457594008 66 66
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.004742820373330403 67 67
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.0030326004037917187 68 68
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.002868656167194672 69 69
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.0027856838515560867 70 70
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.002493720952926992 71 71
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.002045573896069186 72 72
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.0018734698209783573 73 73
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.0012506840605368552 74 74
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.0010824401400171269 75 75
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.0010749365965523339 76 76
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.000825031224941597 77 77
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.0007565009212271434 78 78
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.000755423223949947 79 79
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.0006307478480920281 80 80
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.000586018731986826 81 81
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.0005186286338556556 82 82
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.00028774230371197973 83 83
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.0002459194163790812 84 84
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.0002110408073363601 85 85
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.00020676726430224335 86 86
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.00019747955151672159 87 87
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.00015084402242848682 88 88
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.00015042948646026844 89 89
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 0.00011383913727058825 90 90
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 9.223673195180027e-05 91 91
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 8.553826384627428e-05 92 92
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 8.536069939424351e-05 93 93
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 7.475661427491787e-05 94 94
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 7.143849922641721e-05 95 95
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 6.061083950470447e-05 96 96
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 5.0415220457011856e-05 97 97
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 4.8408247799613946e-05 98 98
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 3.432186275631466e-05 99 99
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 2.990514826706203e-05 100 100
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 2.2865505165725608e-05 101 101
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 2.1637272666907847e-05 102 102
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 2.006300179147047e-05 103 103
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 1.5751798464691547e-05 104 104
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 1.4908823928294623e-05 105 105
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 1.3578509047817988e-05 106 106
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 9.349758592236412e-06 107 107
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 8.564169903024776e-06 108 108
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 8.49682351855563e-06 109 109
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 8.122792849007965e-06 110 110
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 5.860183755146409e-06 111 111
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 3.6949188810808664e-06 112 112
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 3.6667074567731106e-06 113 113
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 3.521280618201672e-06 114 114
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 3.449547001821429e-06 115 115
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 3.030183506780304e-06 116 116
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 2.8061447991944988e-06 117 117
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 2.360401950340929e-06 118 118
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 1.7814979216268512e-06 119 119
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 1.6986914559424804e-06 120 120
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 1.3833009617769676e-06 121 121
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 1.1475022176909988e-06 122 122
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 7.802949752999666e-07 123 123
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 6.027822223586554e-07 124 124
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 4.741186003798248e-07 125 125
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 4.1732575795094817e-07 126 126
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 3.1006331369098916e-07 127 127
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 2.92415492708642e-07 128 128
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 2.5507018364123724e-07 129 129
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 2.0700868930134675e-07 130 130
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 1.633130253253512e-07 131 131
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 1.6257170187827796e-07 132 132
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 1.340658570825326e-07 133 133
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 1.2859224796102353e-07 134 134
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 1.1375561825843761e-07 135 135
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 1.0290850127603335e-07 136 136
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 9.507972009714649e-08 137 137
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 7.091650644497349e-08 138 138
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 4.9984322458840325e-08 139 139
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 4.23410853045425e-08 140 140
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 4.052969870826928e-08 141 141
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 3.570222872895101e-08 142 142
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 2.8090589410112443e-08 143 143
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 1.4674959913918428e-08 144 144
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 1.3419516164958623e-08 145 145
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 1.0561421959209838e-08 146 146
[ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535 9.88747927976874e-09 147 147
iter F[0] 148 52.46384385532535
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 55.24939758483318
0 0.5 1000000.0 1.0 53.15897087790374
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 230.96880120975644
1 0.5 1000000.0 1.0 99.1686012694885
1 0.25 1000000.0 1.0 64.41048184121203
1 0.125 1000000.0 1.0 55.4850168691792
1 0.0625 1000000.0 1.0 53.22350612853815
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 56.31487708160218
2 0.5 1000000.0 1.0 53.42660211124664
2 0.25 1000000.0 1.0 52.70453339398169
dx[free_params.index(i)],  0.0125
3 1.0 1000000.0 -1000000.0 54.198217237656564
3 0.5 1000000.0 1.0 52.89507648871742
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.0125   0.0025  ]
0
1
2
3
Weight Matrix  [[   277.53797013   -128.85459057     82.47874121    137.89340545]
 [  -128.85459057  19558.8908269   -1302.25057663 -13021.66627083]
 [    82.47874121  -1302.25057663    385.10334289    785.44136255]
 [   137.89340545 -13021.66627083    785.44136255  17155.76485632]]
final chi2 from NM 52.46384385532535
P F [ 5.45500306e+04  4.23691790e+00  6.95709822e-01 -4.32986781e-02] 52.46384385532535
uncs [0.06228506 0.01105509 0.06002078 0.01088253]
trimming around  54550.030575923025
maxruncount  15
iter F[0] 32 39259.93250092776
iter F[0] 26 39259.93250092776
maxruncount  15
iter F[0] 67 25050.51255252851
iter F[0] 81 25050.51255252851
maxruncount  15
iter F[0] 161 5122.354217038149
iter F[0] 177 5122.354217038149
trimming around  54550.030575923025
maxruncount  15
[ 5.45500272e+04  4.24663157e+00  7.69771116e-01 -4.94509036e-02] 55.34859550531522 3083.5344202002216 1 1
[ 5.45500272e+04  4.24663157e+00  7.69771116e-01 -4.94509036e-02] 55.34859550531522 886.7153499545228 2 2
[ 5.45500272e+04  4.24663157e+00  7.69771116e-01 -4.94509036e-02] 55.34859550531522 389.295826654092 3 3
[ 5.45500272e+04  4.24663157e+00  7.69771116e-01 -4.94509036e-02] 55.34859550531522 386.34590416719516 4 4
[ 5.45500272e+04  4.24663157e+00  7.69771116e-01 -4.94509036e-02] 55.34859550531522 293.4588856250409 5 5
[ 5.45500272e+04  4.24663157e+00  7.69771116e-01 -4.94509036e-02] 55.34859550531522 228.5466498429682 6 6
[ 5.45500272e+04  4.24663157e+00  7.69771116e-01 -4.94509036e-02] 55.34859550531522 186.51524127760686 7 7
[ 5.45500272e+04  4.24663157e+00  7.69771116e-01 -4.94509036e-02] 55.34859550531522 152.85918556840664 8 8
[ 5.45500272e+04  4.24663157e+00  7.69771116e-01 -4.94509036e-02] 55.34859550531522 126.19184452900544 9 9
[ 5.45500272e+04  4.24663157e+00  7.69771116e-01 -4.94509036e-02] 55.34859550531522 92.76404309751695 10 10
[ 5.45500272e+04  4.24663157e+00  7.69771116e-01 -4.94509036e-02] 55.34859550531522 73.7910073041713 11 11
[ 5.45500272e+04  4.24663157e+00  7.69771116e-01 -4.94509036e-02] 55.34859550531522 72.7038819623624 12 12
[ 5.45500272e+04  4.24663157e+00  7.69771116e-01 -4.94509036e-02] 55.34859550531522 59.55307976527884 13 13
[ 5.45500272e+04  4.24663157e+00  7.69771116e-01 -4.94509036e-02] 55.34859550531522 37.66288485230129 14 14
[ 5.45500272e+04  4.24663157e+00  7.69771116e-01 -4.94509036e-02] 55.34859550531522 33.40743149976299 15 15
[ 5.45500272e+04  4.24663157e+00  7.69771116e-01 -4.94509036e-02] 55.34859550531522 32.9076690366996 16 16
[ 5.45500272e+04  4.24663157e+00  7.69771116e-01 -4.94509036e-02] 55.34859550531522 27.207836934420214 17 17
[ 5.45500272e+04  4.24663157e+00  7.69771116e-01 -4.94509036e-02] 55.34859550531522 22.356348502289393 18 18
[ 5.45500272e+04  4.24663157e+00  7.69771116e-01 -4.94509036e-02] 55.34859550531522 13.300104130784973 19 19
[ 5.45500272e+04  4.24663157e+00  7.69771116e-01 -4.94509036e-02] 55.34859550531522 10.200309063079388 20 20
[ 5.45500272e+04  4.24663157e+00  7.69771116e-01 -4.94509036e-02] 55.34859550531522 7.382037048800676 21 21
[ 5.45500272e+04  4.24663157e+00  7.69771116e-01 -4.94509036e-02] 55.34859550531522 5.501709798535927 22 22
[ 5.45501070e+04  4.23736208e+00  6.61454403e-01 -4.76571197e-02] 54.02464556505868 6.243825288906763 23 0
[ 5.45500617e+04  4.24558802e+00  6.73562284e-01 -3.07813282e-02] 53.58059351443559 6.440000415129894 24 0
[ 5.45500607e+04  4.23295570e+00  6.92192101e-01 -3.90607707e-02] 53.139337304387695 2.8208056878676544 25 0
[ 5.45500289e+04  4.23110957e+00  6.72716223e-01 -5.17529285e-02] 52.559129087934025 2.789466417381192 26 0
[ 5.45500289e+04  4.23110957e+00  6.72716223e-01 -5.17529285e-02] 52.559129087934025 1.4655164771246518 27 1
[ 5.45500289e+04  4.23110957e+00  6.72716223e-01 -5.17529285e-02] 52.559129087934025 1.0214644265015664 28 2
[ 5.45500467e+04  4.24080262e+00  6.87562829e-01 -3.69877952e-02] 52.23851760229606 0.9008197020916384 29 0
[ 5.45500445e+04  4.23546733e+00  6.96299079e-01 -4.08683945e-02] 52.12272812514335 0.9330609765015581 30 0
[ 5.45500166e+04  4.23778949e+00  7.06853786e-01 -3.99770756e-02] 52.023353498113416 0.6180495982773806 31 0
[ 5.45500400e+04  4.23899248e+00  7.06617082e-01 -4.41392593e-02] 51.9599335280914 0.5991955598426273 32 0
[ 5.45500330e+04  4.23468628e+00  6.86024709e-01 -4.61230298e-02] 51.88392017324971 0.3545974290463434 33 0
[ 5.45500330e+04  4.23468628e+00  6.86024709e-01 -4.61230298e-02] 51.88392017324971 0.2912763017277413 34 1
[ 5.45500330e+04  4.23468628e+00  6.86024709e-01 -4.61230298e-02] 51.88392017324971 0.23880795189363369 35 2
[ 5.45500330e+04  4.23468628e+00  6.86024709e-01 -4.61230298e-02] 51.88392017324971 0.13943332486370252 36 3
[ 5.45500254e+04  4.23694261e+00  7.02920650e-01 -4.22831451e-02] 51.846044713475685 0.11388881461571287 37 0
[ 5.45500353e+04  4.23728787e+00  7.02340244e-01 -4.41322226e-02] 51.83912427776725 0.06343314356093543 38 0
[ 5.45500353e+04  4.23728787e+00  7.02340244e-01 -4.41322226e-02] 51.83912427776725 0.04808399713068923 39 1
[ 5.45500353e+04  4.23728787e+00  7.02340244e-01 -4.41322226e-02] 51.83912427776725 0.04479589548246565 40 2
[ 5.45500325e+04  4.23600888e+00  6.91479711e-01 -4.46834314e-02] 51.81846603624498 0.04997226849515357 41 0
[ 5.45500310e+04  4.23716723e+00  6.94456095e-01 -4.39888765e-02] 51.813709552484184 0.0323351609915008 42 0
[ 5.45500298e+04  4.23699945e+00  6.98786651e-01 -4.29682907e-02] 51.80466515053473 0.03767216128840545 43 0
[ 5.45500298e+04  4.23699945e+00  6.98786651e-01 -4.29682907e-02] 51.80466515053473 0.034459127232516096 44 1
[ 5.45500298e+04  4.23699945e+00  6.98786651e-01 -4.29682907e-02] 51.80466515053473 0.013800885710246291 45 2
[ 5.45500298e+04  4.23699945e+00  6.98786651e-01 -4.29682907e-02] 51.80466515053473 0.013494538389544175 46 3
[ 5.45500303e+04  4.23690830e+00  6.91161473e-01 -4.30168066e-02] 51.80248098999808 0.014501600431557904 47 0
[ 5.45500303e+04  4.23690830e+00  6.91161473e-01 -4.30168066e-02] 51.80248098999808 0.011228562486103044 48 1
[ 5.45500313e+04  4.23717731e+00  6.94528036e-01 -4.34151576e-02] 51.801418935228696 0.007839592220733493 49 0
