DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.005968084384546657 55 55
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.00593957694688374 56 56
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.004687088408546813 57 57
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.0041617498517112494 58 58
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.0034811765547955176 59 59
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.003229020590076459 60 60
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.002074780372332441 61 61
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.0015187989820546477 62 62
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.0012638041891976926 63 63
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.0011619627910919306 64 64
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.000906717939775703 65 65
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.0007209680287667553 66 66
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.00048039834847379836 67 67
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.0004434334811200813 68 68
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.00035678738278743793 69 69
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.0003377354261617782 70 70
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.00032109259526702516 71 71
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.00030795126603955225 72 72
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.0002928567369657742 73 73
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.0002916124977980772 74 74
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.00016690340329894582 75 75
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.00015896957678940282 76 76
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.00015441037353536302 77 77
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.00014044702242621554 78 78
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.00012807025405159322 79 79
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 0.00010242865363707665 80 80
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 8.893762885620049e-05 81 81
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 5.770920123371326e-05 82 82
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 5.549339006005738e-05 83 83
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 5.1455151091062135e-05 84 84
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 4.984641900485087e-05 85 85
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 3.7052800571757416e-05 86 86
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 3.131839042236351e-05 87 87
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 3.073316447466112e-05 88 88
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 2.372848038945108e-05 89 89
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 2.154092195194579e-05 90 90
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 2.0229016382877774e-05 91 91
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 2.0133436265723503e-05 92 92
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 1.6589368379449354e-05 93 93
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 8.11681259982322e-06 94 94
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 7.321482792477241e-06 95 95
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 6.392508476338321e-06 96 96
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 5.892104464777503e-06 97 97
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 5.705687602386433e-06 98 98
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 5.184402240843156e-06 99 99
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 3.15744219303582e-06 100 100
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 3.147151334204068e-06 101 101
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 2.6877639971445433e-06 102 102
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 2.441632193317389e-06 103 103
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 2.1591801075970807e-06 104 104
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 1.8773047427700362e-06 105 105
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 9.303418622153004e-07 106 106
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 8.670242994668342e-07 107 107
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 7.988894674682001e-07 108 108
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 6.609421525638481e-07 109 109
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 5.570249923536608e-07 110 110
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 4.563347673069984e-07 111 111
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 4.4354458150763776e-07 112 112
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 4.2107761988319226e-07 113 113
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 2.1069152733588226e-07 114 114
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 1.9035855292059978e-07 115 115
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 1.7387966000370625e-07 116 116
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 1.6933329316515255e-07 117 117
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 1.5712236756115772e-07 118 118
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 1.5695195187959143e-07 119 119
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 1.4098993617039923e-07 120 120
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 1.1484172812714633e-07 121 121
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 1.0429969599101696e-07 122 122
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 9.304075199167983e-08 123 123
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 6.454096546093524e-08 124 124
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 5.387582291405124e-08 125 125
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 4.947317489012448e-08 126 126
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 4.932443964378308e-08 127 127
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 4.4159286005651666e-08 128 128
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 3.519156877018759e-08 129 129
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 2.5794222757724583e-08 130 130
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 2.4184962477136196e-08 131 131
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 2.3724550324288884e-08 132 132
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 2.2202557126149713e-08 133 133
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 1.3857889946677915e-08 134 134
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 1.232788271465779e-08 135 135
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 1.1272348388047249e-08 136 136
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.038569265742941 8.966185127690096e-09 137 137
iter F[0] 138 6.038569265742941
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 6.279169843983267
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 44.0320811198304
1 0.5 1000000.0 1.0 15.979279469078604
1 0.25 1000000.0 1.0 8.581275956649197
1 0.125 1000000.0 1.0 6.681574780284812
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 6.346897158113614
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 6.315164060984138
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   23.75261991  -183.99052733    23.22823711    30.80841786]
 [ -183.99052733  4163.06131058  -222.0800446  -1295.96779917]
 [   23.22823711  -222.0800446     30.83326053    16.99708074]
 [   30.80841786 -1295.96779917    16.99708074  2766.90617166]]
final chi2 from NM 6.038569265742941
trimming around  55361.476160672624
maxruncount  15
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 635.1911299409433 1 1
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 174.93231681617965 2 2
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 38.61626367965763 3 3
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 30.81469279167139 4 4
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 27.832073251017924 5 5
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 26.811401690372342 6 6
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 24.72735983549442 7 7
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 22.26433724762124 8 8
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 8.197237013680072 9 9
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 7.775813517407611 10 10
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 7.301161292165405 11 11
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 7.044688620492636 12 12
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 6.805823899295399 13 13
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 5.2530006626191135 14 14
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 4.9359553369913325 15 15
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 3.022207235467878 16 16
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 2.807920147946776 17 17
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 2.4201866013912223 18 18
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 2.3856310523072963 19 19
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 2.323953335714952 20 20
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 2.077459107795189 21 21
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 1.7570808201577917 22 22
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 1.4426178463456 23 23
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 1.1039230001478915 24 24
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 1.0939997217014756 25 25
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.9330613795915887 26 26
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.9235603464349422 27 27
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.7287995692827192 28 28
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.6528464906519149 29 29
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.6467316939933028 30 30
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.45911708682192653 31 31
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.43152907077567715 32 32
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.24850424389958015 33 33
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.2321213157772597 34 34
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.17362373874003634 35 35
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.1560509959736205 36 36
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.14720970437781133 37 37
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.1459668259199658 38 38
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.1236846304846333 39 39
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.11520730259401102 40 40
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.09583722186500143 41 41
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.05690494777513244 42 42
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.05658480428758139 43 43
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.055480320829868646 44 44
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.04570550919808625 45 45
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.024633812800007426 46 46
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.022261036401785006 47 47
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.016036899448833353 48 48
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.01579151447435123 49 49
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.01501025517447463 50 50
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.012309874683913868 51 51
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.007886708961086342 52 52
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.007730558635727469 53 53
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.006633804776025265 54 54
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.006013999770003942 55 55
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.006006218431163113 56 56
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.004692054696665338 57 57
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.004193590529622426 58 58
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.003485483784786858 59 59
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.0032591574701639203 60 60
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.002113882689312341 61 61
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.0015445303003005506 62 62
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.0012784792254958433 63 63
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.0011876730735984609 64 64
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.0011684430327356665 65 65
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.0009001365733816158 66 66
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.0007123178111925199 67 67
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.0006398774394229534 68 68
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.0004892480478435601 69 69
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.00044210373653008617 70 70
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.00040182488029749663 71 71
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.00031443223451965707 72 72
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.0001815419438946364 73 73
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.00014532087489005363 74 74
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.00013140583001103323 75 75
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 0.00010721150209036523 76 76
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 9.878582378064493e-05 77 77
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 7.24088005572554e-05 78 78
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 7.104630444221272e-05 79 79
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 4.920083222437199e-05 80 80
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 4.283596596277306e-05 81 81
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 3.965067427991187e-05 82 82
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 3.0792995572070936e-05 83 83
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 2.80060190611664e-05 84 84
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 2.1661686126606128e-05 85 85
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 2.144725060126973e-05 86 86
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 1.7521408391729665e-05 87 87
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 1.5822972647683287e-05 88 88
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 1.3580258665157885e-05 89 89
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 1.2406391247665738e-05 90 90
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 1.097936765859231e-05 91 91
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 9.148200739161894e-06 92 92
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 4.268612126878679e-06 93 93
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 4.186233439007481e-06 94 94
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 3.727622949867282e-06 95 95
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 3.3272407478079913e-06 96 96
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 3.1720160738046843e-06 97 97
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 2.8234224727086144e-06 98 98
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 2.742885389039884e-06 99 99
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 2.3907079951257515e-06 100 100
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 2.1202065170200513e-06 101 101
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 1.3402498186820822e-06 102 102
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 7.653742573054956e-07 103 103
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 5.813285959277437e-07 104 104
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 5.290599096596793e-07 105 105
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 4.737246319663768e-07 106 106
[5.53614760e+04 3.88726974e+00 5.24836476e-01 1.43443449e-03] 6.032478877602465 2.722506753372045e-07 107 107
[5.53614762e+04 3.88726167e+00 5.24611757e-01 1.42531638e-03] 6.032478768995428 3.49478169070494e-07 108 0
[5.53614762e+04 3.88726167e+00 5.24611757e-01 1.42531638e-03] 6.032478768995428 2.91825350551278e-07 109 1
[5.53614762e+04 3.88727083e+00 5.24644637e-01 1.43472141e-03] 6.032478743901398 3.0363279357459305e-07 110 0
[5.53614762e+04 3.88727083e+00 5.24644637e-01 1.43472141e-03] 6.032478743901398 2.5359778721423254e-07 111 1
[5.53614762e+04 3.88726882e+00 5.24633654e-01 1.42443293e-03] 6.0324786900140515 2.9104922116829357e-07 112 0
[5.53614762e+04 3.88726882e+00 5.24633654e-01 1.42443293e-03] 6.0324786900140515 1.8758841324739706e-07 113 1
[5.53614761e+04 3.88726825e+00 5.24741051e-01 1.43085889e-03] 6.032478671085035 9.791039268236545e-08 114 0
[5.53614762e+04 3.88726503e+00 5.24644853e-01 1.42699264e-03] 6.032478659245308 8.465608924979051e-08 115 0
[5.53614762e+04 3.88726889e+00 5.24661320e-01 1.43072906e-03] 6.03247864702408 6.272610431068415e-08 116 0
[5.53614762e+04 3.88726889e+00 5.24661320e-01 1.43072906e-03] 6.03247864702408 4.298997158258544e-08 117 1
[5.53614762e+04 3.88726841e+00 5.24653728e-01 1.42726958e-03] 6.03247863494548 5.0295280829004696e-08 118 0
[5.53614762e+04 3.88726841e+00 5.24653728e-01 1.42726958e-03] 6.03247863494548 3.613955446013506e-08 119 1
[5.53614761e+04 3.88726801e+00 5.24698214e-01 1.42985379e-03] 6.032478634006288 2.5239020651213195e-08 120 0
[5.53614761e+04 3.88726801e+00 5.24698214e-01 1.42985379e-03] 6.032478634006288 1.3017792177549836e-08 121 1
[5.53614761e+04 3.88726801e+00 5.24698214e-01 1.42985379e-03] 6.032478634006288 7.322847217494655e-09 122 2
[5.53614762e+04 3.88726814e+00 5.24666127e-01 1.42927363e-03] 6.032478630427289 6.448324540997419e-09 123 0
[5.53614762e+04 3.88726745e+00 5.24671281e-01 1.42792117e-03] 6.032478629164109 7.492705123013366e-09 124 0
[5.53614762e+04 3.88727046e+00 5.24703442e-01 1.42918201e-03] 6.032478627176266 7.769214604991248e-09 125 0
[5.53614762e+04 3.88726846e+00 5.24669247e-01 1.42816361e-03] 6.03247862567102 8.335267587256112e-09 126 0
[5.53614762e+04 3.88726832e+00 5.24687869e-01 1.42924444e-03] 6.032478625190287 5.237001943214636e-09 127 0
[5.53614762e+04 3.88726832e+00 5.24687869e-01 1.42924444e-03] 6.032478625190287 3.973821272040823e-09 128 1
[5.53614762e+04 3.88726828e+00 5.24680685e-01 1.42828209e-03] 6.032478623690896 3.485370214661998e-09 129 0
[5.53614762e+04 3.88726951e+00 5.24693920e-01 1.42880002e-03] 6.032478622997631 2.6733895097663662e-09 130 0
[5.53614762e+04 3.88726951e+00 5.24693920e-01 1.42880002e-03] 6.032478622997631 2.3573907270701966e-09 131 1
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 2.3362884959965413e-09 132 0
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 8.368967741034794e-10 133 1
iter F[0] 134 6.032478622853999
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 635.1933878211929 1 1
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 174.9338715231453 2 2
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 38.61707751530565 3 3
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 30.814573370970912 4 4
[5.53614762e+04 3.88726895e+00 5.24692694e-01 1.42832811e-03] 6.032478622853999 27.829501382647052 5 5
