DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 9.436384061700664e-06 103 103
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 8.573104878450977e-06 104 104
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 7.233148807017642e-06 105 105
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 6.921081961763775e-06 106 106
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 5.6779239514526125e-06 107 107
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 5.086774407914163e-06 108 108
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 4.700715464878158e-06 109 109
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 3.608135159538506e-06 110 110
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 3.0020135000086157e-06 111 111
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 2.8408133374568934e-06 112 112
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 1.8680084821198761e-06 113 113
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 1.672936491559085e-06 114 114
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 1.613523224364144e-06 115 115
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 1.4624255584294588e-06 116 116
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 1.1867189755321306e-06 117 117
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 1.1609703562953655e-06 118 118
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 7.599127513913118e-07 119 119
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 7.357678271091572e-07 120 120
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 7.112201814152286e-07 121 121
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 6.6645785068431e-07 122 122
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 6.09260553119384e-07 123 123
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 4.424148727366628e-07 124 124
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 3.759714104489831e-07 125 125
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 3.2407906758180616e-07 126 126
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 2.2091485618602746e-07 127 127
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 2.0290251256938063e-07 128 128
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 1.3688779176845856e-07 129 129
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 1.167323944173404e-07 130 130
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 8.247414484685578e-08 131 131
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 8.19921837091897e-08 132 132
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 7.447661687365326e-08 133 133
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 6.9042187078594e-08 134 134
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 6.74106814813058e-08 135 135
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 6.349753789436363e-08 136 136
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 5.11684135062751e-08 137 137
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 4.507288053900993e-08 138 138
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 3.401136439151742e-08 139 139
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 2.8878019975309144e-08 140 140
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 2.613880667468038e-08 141 141
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 2.443093194415269e-08 142 142
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 1.9974336851191765e-08 143 143
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 1.875787347671576e-08 144 144
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 1.120943693422305e-08 145 145
[ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353 7.838053761588526e-09 146 146
iter F[0] 147 67.97309794774353
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 68.55787544546014
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 122.58810666383437
1 0.5 1000000.0 1.0 82.26269228987248
1 0.25 1000000.0 1.0 71.62819227145607
1 0.125 1000000.0 1.0 68.8974059072174
1 0.0625 1000000.0 1.0 68.20549899242255
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 69.42804707259063
2 0.5 1000000.0 1.0 68.33682889367097
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 68.89023649408128
3 0.5 1000000.0 1.0 68.20095385577493
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   58.52678723   -59.21677874    14.14288168    48.07744232]
 [  -59.21677874  5984.24229225  -576.57151644 -5753.51639639]
 [   14.14288168  -576.57151644   145.4974466    534.97576131]
 [   48.07744232 -5753.51639639   534.97576131  9057.42400746]]
final chi2 from NM 67.97309794774353
P F [ 5.36351802e+04  8.55705985e+00 -4.16549622e-01  7.52818112e-02] 67.97309794774353
uncs [0.13229636 0.02333217 0.10622418 0.01685332]
trimming around  53635.18022671045
maxruncount  15
iter F[0] 25 437.25566602497076
iter F[0] 23 437.25566602497076
maxruncount  15
iter F[0] 58 285.93502510415254
iter F[0] 73 285.93502510415254
maxruncount  15
iter F[0] 154 129.85110624918372
iter F[0] 155 129.85110624918372
trimming around  53635.18022671045
maxruncount  15
[ 5.36352142e+04  8.54356114e+00 -5.03072300e-01  7.05245997e-02] 58.38029968757669 866.4771695790209 1 1
[ 5.36352142e+04  8.54356114e+00 -5.03072300e-01  7.05245997e-02] 58.38029968757669 218.5308697981914 2 2
[ 5.36352142e+04  8.54356114e+00 -5.03072300e-01  7.05245997e-02] 58.38029968757669 132.63054462901917 3 3
[ 5.36352142e+04  8.54356114e+00 -5.03072300e-01  7.05245997e-02] 58.38029968757669 99.45953347809467 4 4
[ 5.36352142e+04  8.54356114e+00 -5.03072300e-01  7.05245997e-02] 58.38029968757669 57.84517670135221 5 5
[ 5.36352142e+04  8.54356114e+00 -5.03072300e-01  7.05245997e-02] 58.38029968757669 39.589943240531746 6 6
[ 5.36352142e+04  8.54356114e+00 -5.03072300e-01  7.05245997e-02] 58.38029968757669 37.65264611941861 7 7
[ 5.36352142e+04  8.54356114e+00 -5.03072300e-01  7.05245997e-02] 58.38029968757669 35.66946713473063 8 8
[ 5.36352142e+04  8.54356114e+00 -5.03072300e-01  7.05245997e-02] 58.38029968757669 29.188812096152525 9 9
[ 5.36352142e+04  8.54356114e+00 -5.03072300e-01  7.05245997e-02] 58.38029968757669 24.53063139329162 10 10
[ 5.36352142e+04  8.54356114e+00 -5.03072300e-01  7.05245997e-02] 58.38029968757669 10.929218926087835 11 11
[ 5.36352142e+04  8.54356114e+00 -5.03072300e-01  7.05245997e-02] 58.38029968757669 8.200930483782166 12 12
[ 5.36352142e+04  8.54356114e+00 -5.03072300e-01  7.05245997e-02] 58.38029968757669 7.8956577836552455 13 13
[ 5.36352142e+04  8.54356114e+00 -5.03072300e-01  7.05245997e-02] 58.38029968757669 7.827516840747357 14 14
[ 5.36352142e+04  8.54356114e+00 -5.03072300e-01  7.05245997e-02] 58.38029968757669 7.623414818522342 15 15
[ 5.36352142e+04  8.54356114e+00 -5.03072300e-01  7.05245997e-02] 58.38029968757669 5.718845926547935 16 16
[ 5.36352142e+04  8.54356114e+00 -5.03072300e-01  7.05245997e-02] 58.38029968757669 5.1616343591776115 17 17
[ 5.36352142e+04  8.54356114e+00 -5.03072300e-01  7.05245997e-02] 58.38029968757669 2.583274871320832 18 18
[ 5.36352142e+04  8.54356114e+00 -5.03072300e-01  7.05245997e-02] 58.38029968757669 2.497407907481474 19 19
[ 5.36352142e+04  8.54356114e+00 -5.03072300e-01  7.05245997e-02] 58.38029968757669 2.2960294322365797 20 20
[ 5.36352142e+04  8.54356114e+00 -5.03072300e-01  7.05245997e-02] 58.38029968757669 2.2288650960411616 21 21
[ 5.36352142e+04  8.54356114e+00 -5.03072300e-01  7.05245997e-02] 58.38029968757669 1.645321041786353 22 22
[ 5.36352142e+04  8.54356114e+00 -5.03072300e-01  7.05245997e-02] 58.38029968757669 1.0821363978760274 23 23
[ 5.36351704e+04  8.54157668e+00 -4.31341127e-01  6.58700814e-02] 58.16217108877349 1.2669607175295639 24 0
[ 5.36351704e+04  8.54157668e+00 -4.31341127e-01  6.58700814e-02] 58.16217108877349 1.163628197845135 25 1
[ 5.36351584e+04  8.56954702e+00 -4.02263026e-01  8.33778985e-02] 58.05933217654709 0.9060864704768576 26 0
[ 5.36352023e+04  8.56600834e+00 -4.06431803e-01  8.18756484e-02] 57.930141184050676 0.5167570634101537 27 0
[ 5.36351806e+04  8.55638201e+00 -4.01891260e-01  7.05115093e-02] 57.85931059758214 0.5209890899945506 28 0
[ 5.36351961e+04  8.55096983e+00 -4.56777052e-01  7.29666920e-02] 57.83560507442193 0.3265660143515632 29 0
[ 5.36351774e+04  8.55115174e+00 -4.24090956e-01  7.15265092e-02] 57.76829208065868 0.2910400958884054 30 0
[ 5.36351774e+04  8.55115174e+00 -4.24090956e-01  7.15265092e-02] 57.76829208065868 0.16184910339199376 31 1
[ 5.36351922e+04  8.56067180e+00 -4.15095860e-01  7.76632873e-02] 57.753350856246584 0.1059597413355533 32 0
[ 5.36351827e+04  8.55639487e+00 -4.14476163e-01  7.28751900e-02] 57.74598764144788 0.08961743297404468 33 0
[ 5.36351888e+04  8.55436690e+00 -4.36631448e-01  7.40913436e-02] 57.73468888539622 0.05269784268363509 34 0
[ 5.36351795e+04  8.55924191e+00 -4.17427002e-01  7.64190383e-02] 57.72470249203389 0.043589588624790565 35 0
[ 5.36351816e+04  8.55441030e+00 -4.22499287e-01  7.33943620e-02] 57.72057023465009 0.032780621596494086 36 0
[ 5.36351816e+04  8.55441030e+00 -4.22499287e-01  7.33943620e-02] 57.72057023465009 0.025417406797792808 37 1
[ 5.36351816e+04  8.55441030e+00 -4.22499287e-01  7.33943620e-02] 57.72057023465009 0.015364557604421236 38 2
[ 5.36351852e+04  8.55670511e+00 -4.28568758e-01  7.60001097e-02] 57.717315125397974 0.017373759998243088 39 0
[ 5.36351861e+04  8.55577657e+00 -4.29243501e-01  7.47635025e-02] 57.717093218478844 0.00760927355504748 40 0
[ 5.36351823e+04  8.55778091e+00 -4.21118340e-01  7.57204079e-02] 57.71422570710063 0.0074873318342554285 41 0
[ 5.36351857e+04  8.55727794e+00 -4.22142319e-01  7.54493655e-02] 57.714164791639206 0.006405443010883971 42 0
[ 5.36351832e+04  8.55564772e+00 -4.23883758e-01  7.44388542e-02] 57.712180481606886 0.005134643791087967 43 0
[ 5.36351832e+04  8.55564772e+00 -4.23883758e-01  7.44388542e-02] 57.712180481606886 0.0049127368719581455 44 1
[ 5.36351832e+04  8.55564772e+00 -4.23883758e-01  7.44388542e-02] 57.712180481606886 0.002259957534327839 45 2
[ 5.36351830e+04  8.55737528e+00 -4.20432232e-01  7.55514483e-02] 57.71216716187097 0.002058545229658648 46 0
[ 5.36351830e+04  8.55737528e+00 -4.20432232e-01  7.55514483e-02] 57.71216716187097 0.0019976297682333666 47 1
[ 5.36351828e+04  8.55541555e+00 -4.25820735e-01  7.47054272e-02] 57.71192272260469 0.0014887371564924479 48 0
[ 5.36351843e+04  8.55634892e+00 -4.25093181e-01  7.52068407e-02] 57.711619349532135 0.0017276889944639606 49 0
[ 5.36351779e+04  8.55718854e+00 -4.20867931e-01  7.53815044e-02] 57.71057378932545 0.0016066922814346185 50 0
[ 5.36351826e+04  8.55611490e+00 -4.23468639e-01  7.48250797e-02] 57.71053252955448 0.0016346323164952992 51 0
[ 5.36351824e+04  8.55682113e+00 -4.22122427e-01  7.52905806e-02] 57.71047244010655 0.0014502824981406093 52 0
[ 5.36351823e+04  8.55601696e+00 -4.24354390e-01  7.49407143e-02] 57.71029016255568 0.0013291869764557873 53 0
[ 5.36351783e+04  8.55672184e+00 -4.20313512e-01  7.50120988e-02] 57.70982648204375 0.0007473072816992499 54 0
[ 5.36351796e+04  8.55680362e+00 -4.21716337e-01  7.51993114e-02] 57.709720734074295 0.0008117954801818428 55 0
[ 5.36351796e+04  8.55680362e+00 -4.21716337e-01  7.51993114e-02] 57.709720734074295 0.0007517060322541624 56 1
[ 5.36351796e+04  8.55680362e+00 -4.21716337e-01  7.51993114e-02] 57.709720734074295 0.0005694284813841932 57 2
[ 5.36351800e+04  8.55637186e+00 -4.22670493e-01  7.50250846e-02] 57.70931225915282 0.0009022595895800123 58 0
[ 5.36351800e+04  8.55637186e+00 -4.22670493e-01  7.50250846e-02] 57.70931225915282 0.0006569926722264086 59 1
[ 5.36351800e+04  8.55637186e+00 -4.22670493e-01  7.50250846e-02] 57.70931225915282 0.0005142228909349456 60 2
[ 5.36351800e+04  8.55637186e+00 -4.22670493e-01  7.50250846e-02] 57.70931225915282 0.0004084749214783301 61 3
[ 5.36351800e+04  8.55637186e+00 -4.22670493e-01  7.50250846e-02] 57.70931225915282 0.00040328234403830265 62 4
[ 5.36351800e+04  8.55637186e+00 -4.22670493e-01  7.50250846e-02] 57.70931225915282 0.0001360041496525355 63 5
[ 5.36351780e+04  8.55649105e+00 -4.21994646e-01  7.50399591e-02] 57.7092113294989 0.00016391091745759923 64 0
[ 5.36351780e+04  8.55649105e+00 -4.21994646e-01  7.50399591e-02] 57.7092113294989 0.0001492813045089747 65 1
[ 5.36351787e+04  8.55666939e+00 -4.22039523e-01  7.52846649e-02] 57.70918251042805 0.00014520612494806073 66 0
[ 5.36351789e+04  8.55618016e+00 -4.22750586e-01  7.49341737e-02] 57.7091453941081 0.00016686504471863373 67 0
[ 5.36351772e+04  8.55639687e+00 -4.22726808e-01  7.51633225e-02] 57.709052850091425 0.00019564067751787206 68 0
[ 5.36351772e+04  8.55639687e+00 -4.22726808e-01  7.51633225e-02] 57.709052850091425 0.00015847940747448774 69 1
[ 5.36351772e+04  8.55639687e+00 -4.22726808e-01  7.51633225e-02] 57.709052850091425 0.0001296603366256477 70 2
[ 5.36351785e+04  8.55648252e+00 -4.22523763e-01  7.51943672e-02] 57.70903392897083 0.00011146513726600915 71 0
[ 5.36351786e+04  8.55627570e+00 -4.22850941e-01  7.50516457e-02] 57.70902687130145 8.57392159474557e-05 72 0
[ 5.36351786e+04  8.55627570e+00 -4.22850941e-01  7.50516457e-02] 57.70902687130145 3.96550120314032e-05 73 1
[ 5.36351775e+04  8.55648170e+00 -4.22007617e-01  7.52099369e-02] 57.70900659097294 4.625911848421538e-05 74 0
[ 5.36351775e+04  8.55648170e+00 -4.22007617e-01  7.52099369e-02] 57.70900659097294 3.328004948599528e-05 75 1
[ 5.36351788e+04  8.55638985e+00 -4.22564577e-01  7.51525609e-02] 57.708996992409084 3.6936561748746044e-05 76 0
[ 5.36351781e+04  8.55625551e+00 -4.22733954e-01  7.50970259e-02] 57.708980844756184 5.217532994095109e-05 77 0
[ 5.36351780e+04  8.55637256e+00 -4.21986249e-01  7.50869421e-02] 57.708968358474124 5.851282732294294e-05 78 0
[ 5.36351780e+04  8.55637256e+00 -4.21986249e-01  7.50869421e-02] 57.708968358474124 4.208966306862294e-05 79 1
[ 5.36351780e+04  8.55637256e+00 -4.21986249e-01  7.50869421e-02] 57.708968358474124 3.823249881662605e-05 80 2
[ 5.36351778e+04  8.55642115e+00 -4.22171804e-01  7.51694223e-02] 57.708967029316376 2.9963092707419037e-05 81 0
[ 5.36351783e+04  8.55637914e+00 -4.22401187e-01  7.51428420e-02] 57.7089644129092 1.6431846987075005e-05 82 0
[ 5.36351781e+04  8.55632743e+00 -4.22444279e-01  7.51208015e-02] 57.70895762454761 1.0819277719065212e-05 83 0
[ 5.36351781e+04  8.55632743e+00 -4.22444279e-01  7.51208015e-02] 57.70895762454761 1.073392651562699e-05 84 1
[ 5.36351780e+04  8.55637722e+00 -4.22139662e-01  7.51169232e-02] 57.7089568634695 1.01658468736332e-05 85 0
[ 5.36351780e+04  8.55637722e+00 -4.22139662e-01  7.51169232e-02] 57.7089568634695 7.549439693832483e-06 86 1
[ 5.36351779e+04  8.55633340e+00 -4.22167435e-01  7.51023648e-02] 57.70895652234425 5.5423283384925526e-06 87 0
[ 5.36351782e+04  8.55634005e+00 -4.22312438e-01  7.51108987e-02] 57.708954897368 3.5238655229363758e-06 88 0
[ 5.36351780e+04  8.55637216e+00 -4.22210491e-01  7.51336495e-02] 57.708954284680516 3.3398670922224483e-06 89 0
[ 5.36351780e+04  8.55634157e+00 -4.22325893e-01  7.51183803e-02] 57.70895426849906 2.5949704394179207e-06 90 0
[ 5.36351780e+04  8.55634157e+00 -4.22325893e-01  7.51183803e-02] 57.70895426849906 2.2538451887044175e-06 91 1
[ 5.36351779e+04  8.55633796e+00 -4.22235879e-01  7.51110139e-02] 57.70895399333219 2.507725682221462e-06 92 0
[ 5.36351779e+04  8.55633796e+00 -4.22235879e-01  7.51110139e-02] 57.70895399333219 9.040358150969041e-07 93 1
[ 5.36351781e+04  8.55634300e+00 -4.22292730e-01  7.51154679e-02] 57.70895368940656 5.952739527970152e-07 94 0
[ 5.36351780e+04  8.55635541e+00 -4.22252036e-01  7.51245705e-02] 57.70895346911736 7.993817021656469e-07 95 0
[ 5.36351780e+04  8.55635541e+00 -4.22252036e-01  7.51245705e-02] 57.70895346911736 7.162754585010589e-07 96 1
[ 5.36351780e+04  8.55635541e+00 -4.22252036e-01  7.51245705e-02] 57.70895346911736 5.2421482621412e-07 97 2
[ 5.36351781e+04  8.55636171e+00 -4.22201927e-01  7.51239839e-02] 57.70895318676918 6.16871844272282e-07 98 0
[ 5.36351781e+04  8.55636171e+00 -4.22201927e-01  7.51239839e-02] 57.70895318676918 5.026373841587883e-07 99 1
[ 5.36351781e+04  8.55636171e+00 -4.22201927e-01  7.51239839e-02] 57.70895318676918 3.6930464375473093e-07 100 2
[ 5.36351780e+04  8.55634917e+00 -4.22202940e-01  7.51196694e-02] 57.708953005237426 5.450399740425382e-07 101 0
[ 5.36351780e+04  8.55634917e+00 -4.22202940e-01  7.51196694e-02] 57.708953005237426 4.638799353529066e-07 102 1
[ 5.36351780e+04  8.55634917e+00 -4.22202940e-01  7.51196694e-02] 57.708953005237426 3.7065829161520014e-07 103 2
[ 5.36351780e+04  8.55634917e+00 -4.22202940e-01  7.51196694e-02] 57.708953005237426 1.815317531850269e-07 104 3
[ 5.36351780e+04  8.55634917e+00 -4.22202940e-01  7.51196694e-02] 57.708953005237426 1.182528919230208e-07 105 4
[ 5.36351780e+04  8.55634520e+00 -4.22222216e-01  7.51194985e-02] 57.708952885718745 2.2425888346333522e-07 106 0
[ 5.36351781e+04  8.55634927e+00 -4.22225357e-01  7.51194832e-02] 57.70895285110156 1.9037814524835994e-07 107 0
[ 5.36351781e+04  8.55634927e+00 -4.22225357e-01  7.51194832e-02] 57.70895285110156 1.625567449536902e-07 108 1
[ 5.36351780e+04  8.55635156e+00 -4.22192073e-01  7.51216177e-02] 57.708952846673974 1.585634521461543e-07 109 0
[ 5.36351780e+04  8.55635156e+00 -4.22192073e-01  7.51216177e-02] 57.708952846673974 3.9044770971941034e-08 110 1
[ 5.36351781e+04  8.55634754e+00 -4.22220906e-01  7.51203612e-02] 57.708952825206815 5.5039009794199956e-08 111 0
[ 5.36351781e+04  8.55634917e+00 -4.22224252e-01  7.51212891e-02] 57.708952816866535 4.431218769695988e-08 112 0
[ 5.36351781e+04  8.55634917e+00 -4.22224252e-01  7.51212891e-02] 57.708952816866535 3.4235021928452625e-08 113 1
[ 5.36351781e+04  8.55634928e+00 -4.22217572e-01  7.51200584e-02] 57.7089528108235 3.585047636534e-08 114 0
[ 5.36351781e+04  8.55635014e+00 -4.22204117e-01  7.51209307e-02] 57.70895280704185 2.9094934461681987e-08 115 0
[ 5.36351781e+04  8.55635014e+00 -4.22204117e-01  7.51209307e-02] 57.70895280704185 1.81649681962881e-08 116 1
[ 5.36351781e+04  8.55635014e+00 -4.22204117e-01  7.51209307e-02] 57.70895280704185 1.5989911616998143e-08 117 2
[ 5.36351781e+04  8.55635031e+00 -4.22210266e-01  7.51206598e-02] 57.708952806669444 1.0197091171448847e-08 118 0
[ 5.36351781e+04  8.55634942e+00 -4.22217284e-01  7.51208460e-02] 57.70895280413998 6.683514186534012e-09 119 0
[ 5.36351781e+04  8.55634949e+00 -4.22213908e-01  7.51203291e-02] 57.70895280369635 5.09049868924194e-09 120 0
[ 5.36351781e+04  8.55634949e+00 -4.22213908e-01  7.51203291e-02] 57.70895280369635 3.345498100770783e-09 121 1
[ 5.36351781e+04  8.55635017e+00 -4.22209185e-01  7.51209633e-02] 57.70895279922307 7.446374183928128e-09 122 0
[ 5.36351781e+04  8.55635017e+00 -4.22209185e-01  7.51209633e-02] 57.70895279922307 7.143867719605623e-09 123 1
[ 5.36351781e+04  8.55635017e+00 -4.22209185e-01  7.51209633e-02] 57.70895279922307 6.787622908177582e-09 124 2
[ 5.36351781e+04  8.55635017e+00 -4.22209185e-01  7.51209633e-02] 57.70895279922307 4.916913098895748e-09 125 3
[ 5.36351781e+04  8.55635017e+00 -4.22209185e-01  7.51209633e-02] 57.70895279922307 4.4732786363965715e-09 126 4
[ 5.36351781e+04  8.55635017e+00 -4.22209185e-01  7.51209633e-02] 57.70895279922307 3.4619915822986513e-09 127 5
[ 5.36351781e+04  8.55635017e+00 -4.22209185e-01  7.51209633e-02] 57.70895279922307 3.014939409240469e-09 128 6
[ 5.36351781e+04  8.55635017e+00 -4.22209185e-01  7.51209633e-02] 57.70895279922307 1.769564050846384e-09 129 7
[ 5.36351781e+04  8.55635017e+00 -4.22209185e-01  7.51209633e-02] 57.70895279922307 1.6518555412403657e-09 130 8
[ 5.36351781e+04  8.55635040e+00 -4.22213509e-01  7.51212388e-02] 57.708952799173346 1.1208527439521276e-09 131 0
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 1.4229115663511038e-09 132 0
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 1.381948777634534e-09 133 1
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 8.176002097570745e-10 134 2
iter F[0] 135 57.708952798480034
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 870.2968879374739 1 1
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 222.20062168366763 2 2
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 142.80604483675262 3 3
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 134.4113537750993 4 4
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 101.40548181446954 5 5
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 54.591734755711464 6 6
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 45.77677753609738 7 7
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 42.97178263596886 8 8
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 38.77415329952475 9 9
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 21.89882745986049 10 10
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 19.367327295181532 11 11
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 17.044829890387042 12 12
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 15.843302768861925 13 13
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 8.965185368886246 14 14
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 6.598823568725074 15 15
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 6.201760000956099 16 16
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 5.004627512548467 17 17
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 4.76257470089493 18 18
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 4.733114948042193 19 19
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 4.524045563479888 20 20
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 4.483538450438189 21 21
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 3.7149541477215493 22 22
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 3.3775910790660006 23 23
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 1.9922209536109392 24 24
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 1.9702842215024958 25 25
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 1.5311774859672482 26 26
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 1.511054514618202 27 27
[ 5.36351781e+04  8.55635076e+00 -4.22209871e-01  7.51216597e-02] 57.708952798480034 1.471773231229328 28 28
