DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.02213953315661854 43 43
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.01787786341158437 44 44
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0147659592533671 45 45
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.013495807052166242 46 46
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.011708750751012076 47 47
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.009871517753012427 48 48
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.009714936779914751 49 49
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.007067334001433778 50 50
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.005308560138615803 51 51
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.004902636423437912 52 52
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0036716757184649396 53 53
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0030715504716454234 54 54
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0028823034125338154 55 55
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0023113477533769355 56 56
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0021033871247624347 57 57
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0020832409336293267 58 58
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0013423830294811978 59 59
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0009622085459568552 60 60
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0009525297909789288 61 61
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0008817850592919285 62 62
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0007999184263383086 63 63
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0006523929497319614 64 64
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.000583598100377003 65 65
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0004027158185380131 66 66
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.00033055317400965123 67 67
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0003113786685133846 68 68
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0002995937709044938 69 69
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.0002888615560436847 70 70
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.00020546064084214777 71 71
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.00014984570452725166 72 72
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.00013372018183588352 73 73
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.00012269821533550385 74 74
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.00011772383109587281 75 75
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 0.00010547272817973408 76 76
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 8.388015257310144e-05 77 77
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 8.367585002133637e-05 78 78
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 7.733305695012405e-05 79 79
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 4.620326141946407e-05 80 80
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 4.207729494964951e-05 81 81
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 4.042519698543856e-05 82 82
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 3.6425032121201184e-05 83 83
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 3.033549819519976e-05 84 84
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 2.7372407629400186e-05 85 85
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 2.3703204107050624e-05 86 86
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.4717436030764475e-05 87 87
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.2113795605728228e-05 88 88
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.1720881232690772e-05 89 89
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.0466446696000276e-05 90 90
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 9.360244121126016e-06 91 91
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 8.567527203240388e-06 92 92
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 7.634784637389203e-06 93 93
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 6.875527006400262e-06 94 94
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 5.980021498430688e-06 95 95
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 4.652988778275358e-06 96 96
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 4.530993848561593e-06 97 97
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 2.91112056061138e-06 98 98
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 2.8782300631746693e-06 99 99
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 2.0767636073060203e-06 100 100
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.6723288069897535e-06 101 101
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.644716519422218e-06 102 102
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.5959990804503832e-06 103 103
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.493084980097592e-06 104 104
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.4710414006913197e-06 105 105
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.434623015938996e-06 106 106
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.2556091775195455e-06 107 107
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.1253971621272285e-06 108 108
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.0847132045910257e-06 109 109
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 5.467018979743443e-07 110 110
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 5.325629786057107e-07 111 111
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 4.5708203799676994e-07 112 112
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 4.390745687032904e-07 113 113
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 4.245897144983246e-07 114 114
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 4.0315923399703024e-07 115 115
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 2.6678488040943193e-07 116 116
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 2.2373671981767984e-07 117 117
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 2.089930859483502e-07 118 118
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.7091780080136232e-07 119 119
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.6632610311262397e-07 120 120
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.6032370808716223e-07 121 121
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.0105540582117101e-07 122 122
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 9.855935445557407e-08 123 123
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 9.437607673135062e-08 124 124
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 7.620717212830641e-08 125 125
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 6.175660871576838e-08 126 126
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 3.4309863394810236e-08 127 127
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 3.1265315669770644e-08 128 128
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 3.1109067322177e-08 129 129
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 2.656187803040666e-08 130 130
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 2.2508928054776334e-08 131 131
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 2.031129042734392e-08 132 132
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.760710688358813e-08 133 133
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.73892686916588e-08 134 134
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.467347487960069e-08 135 135
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 1.4237002687877975e-08 136 136
[ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918 9.423061442248581e-09 137 137
iter F[0] 138 72.82432312946918
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 91.28684129628674
1 0.5 1000000.0 1.0 77.65492860922612
1 0.25 1000000.0 1.0 74.05994544317761
1 0.125 1000000.0 1.0 73.1367977974415
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 73.06365545968629
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 73.06257944773391
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   11.71397117   -53.10323205     3.86088176    23.73121688]
 [  -53.10323205  2022.97910397   -94.19048128 -1584.40131863]
 [    3.86088176   -94.19048128    23.93492193    61.02218623]
 [   23.73121688 -1584.40131863    61.02218623  2354.50281135]]
final chi2 from NM 72.82432312946918
P F [ 5.36262563e+04  9.76821421e+00 -2.56086681e+00  9.64360576e-02] 72.82432312946918
uncs [0.31684064 0.03646934 0.22783978 0.03046908]
trimming around  53626.25633068457
maxruncount  15
iter F[0] 23 407.14800102376626
iter F[0] 21 407.14800102376626
maxruncount  15
iter F[0] 53 354.3203946643478
iter F[0] 67 354.3203946643478
maxruncount  15
iter F[0] 144 94.48570578222649
iter F[0] 135 94.48570578222649
trimming around  53626.25633068457
maxruncount  15
[ 5.36263739e+04  9.76774463e+00 -2.67626432e+00  8.71771111e-02] 72.5561796500077 309.16954699339635 1 1
[ 5.36263739e+04  9.76774463e+00 -2.67626432e+00  8.71771111e-02] 72.5561796500077 86.14955867071824 2 2
[ 5.36263739e+04  9.76774463e+00 -2.67626432e+00  8.71771111e-02] 72.5561796500077 20.501807702456517 3 3
[ 5.36263739e+04  9.76774463e+00 -2.67626432e+00  8.71771111e-02] 72.5561796500077 19.095238611994787 4 4
[ 5.36263739e+04  9.76774463e+00 -2.67626432e+00  8.71771111e-02] 72.5561796500077 17.291822274670963 5 5
[ 5.36263739e+04  9.76774463e+00 -2.67626432e+00  8.71771111e-02] 72.5561796500077 11.976817614533786 6 6
[ 5.36263739e+04  9.76774463e+00 -2.67626432e+00  8.71771111e-02] 72.5561796500077 6.7146465931506185 7 7
[ 5.36263739e+04  9.76774463e+00 -2.67626432e+00  8.71771111e-02] 72.5561796500077 4.564562282598715 8 8
[ 5.36263739e+04  9.76774463e+00 -2.67626432e+00  8.71771111e-02] 72.5561796500077 4.427847066775655 9 9
[ 5.36263739e+04  9.76774463e+00 -2.67626432e+00  8.71771111e-02] 72.5561796500077 4.263150380094089 10 10
[ 5.36263739e+04  9.76774463e+00 -2.67626432e+00  8.71771111e-02] 72.5561796500077 4.22753526537349 11 11
[ 5.36263739e+04  9.76774463e+00 -2.67626432e+00  8.71771111e-02] 72.5561796500077 3.4033585592911777 12 12
[ 5.36263739e+04  9.76774463e+00 -2.67626432e+00  8.71771111e-02] 72.5561796500077 1.1885106111175077 13 13
[ 5.36262054e+04  9.79150247e+00 -2.47048190e+00  1.15264019e-01] 72.49814799624468 1.1699773182937605 14 0
[ 5.36262054e+04  9.79150247e+00 -2.47048190e+00  1.15264019e-01] 72.49814799624468 1.064397177724274 15 1
[ 5.36262054e+04  9.79150247e+00 -2.47048190e+00  1.15264019e-01] 72.49814799624468 0.8742291670095312 16 2
[ 5.36264316e+04  9.78585144e+00 -2.50370408e+00  9.66480069e-02] 72.46347565426726 0.6590007235563178 17 0
[ 5.36264316e+04  9.78585144e+00 -2.50370408e+00  9.66480069e-02] 72.46347565426726 0.27941820984322874 18 1
[ 5.36262853e+04  9.77374068e+00 -2.54494297e+00  9.00212891e-02] 72.12871543434326 0.42746421566444326 19 0
[ 5.36263353e+04  9.77329308e+00 -2.59423107e+00  9.49011612e-02] 72.06118729347072 0.46777233689658715 20 0
[ 5.36262894e+04  9.77268421e+00 -2.52900116e+00  1.03888075e-01] 72.002869339933 0.4952786563116831 21 0
[ 5.36262894e+04  9.77268421e+00 -2.52900116e+00  1.03888075e-01] 72.002869339933 0.4606063143342567 22 1
[ 5.36262894e+04  9.77268421e+00 -2.52900116e+00  1.03888075e-01] 72.002869339933 0.12584609441026373 23 2
[ 5.36262744e+04  9.77385858e+00 -2.54918455e+00  9.56691421e-02] 71.96612707935674 0.12848874477067795 24 0
[ 5.36262744e+04  9.77385858e+00 -2.54918455e+00  9.56691421e-02] 71.96612707935674 0.11638400927235182 25 1
[ 5.36262239e+04  9.76784025e+00 -2.57859479e+00  9.86078906e-02] 71.94480173447313 0.1163855589975924 26 0
[ 5.36262239e+04  9.76784025e+00 -2.57859479e+00  9.86078906e-02] 71.94480173447313 0.08050589133809183 27 1
[ 5.36262649e+04  9.76513027e+00 -2.59051076e+00  9.51678751e-02] 71.93448777389756 0.06838156603544121 28 0
[ 5.36262774e+04  9.77104756e+00 -2.55202216e+00  1.00148351e-01] 71.92401714162409 0.04210993773264704 29 0
[ 5.36262774e+04  9.77104756e+00 -2.55202216e+00  1.00148351e-01] 71.92401714162409 0.026257849808118294 30 1
[ 5.36262774e+04  9.77104756e+00 -2.55202216e+00  1.00148351e-01] 71.92401714162409 0.02304092831626292 31 2
[ 5.36262395e+04  9.76783076e+00 -2.56540732e+00  9.83512871e-02] 71.92246131535637 0.02234041911675888 32 0
[ 5.36263021e+04  9.76980574e+00 -2.55660961e+00  9.65252592e-02] 71.9219800124528 0.012507761444751964 33 0
[ 5.36262686e+04  9.76756107e+00 -2.57481884e+00  9.65368980e-02] 71.91535044393376 0.008713857070404174 34 0
[ 5.36262711e+04  9.77017233e+00 -2.56234152e+00  9.72446175e-02] 71.9117818628848 0.012235278739296973 35 0
[ 5.36262711e+04  9.77017233e+00 -2.56234152e+00  9.72446175e-02] 71.9117818628848 0.010679452471578088 36 1
[ 5.36262579e+04  9.76818745e+00 -2.56662072e+00  9.72365753e-02] 71.91068974980922 0.011764089259230559 37 0
[ 5.36262579e+04  9.76818745e+00 -2.56662072e+00  9.72365753e-02] 71.91068974980922 0.011290262643584015 38 1
[ 5.36262579e+04  9.76818745e+00 -2.56662072e+00  9.72365753e-02] 71.91068974980922 0.011083419695339103 39 2
[ 5.36262579e+04  9.76818745e+00 -2.56662072e+00  9.72365753e-02] 71.91068974980922 0.004660694124538622 40 3
[ 5.36262579e+04  9.76818745e+00 -2.56662072e+00  9.72365753e-02] 71.91068974980922 0.0025733016068585357 41 4
[ 5.36262761e+04  9.77045159e+00 -2.55583428e+00  9.79361058e-02] 71.9104850299341 0.002456988250514769 42 0
[ 5.36262761e+04  9.77045159e+00 -2.55583428e+00  9.79361058e-02] 71.9104850299341 0.00236268068979939 43 1
[ 5.36262766e+04  9.76945896e+00 -2.56142775e+00  9.70355248e-02] 71.90971696445938 0.0028514411446280974 44 0
[ 5.36262657e+04  9.76912155e+00 -2.56337867e+00  9.64375222e-02] 71.90935404849333 0.002427814391467109 45 0
[ 5.36262657e+04  9.76912155e+00 -2.56337867e+00  9.64375222e-02] 71.90935404849333 0.0013357013158952213 46 1
[ 5.36262644e+04  9.76866899e+00 -2.56348582e+00  9.71688144e-02] 71.90847691453331 0.0020081154007840496 47 0
[ 5.36262644e+04  9.76866899e+00 -2.56348582e+00  9.71688144e-02] 71.90847691453331 0.0016893313393353537 48 1
[ 5.36262638e+04  9.76783152e+00 -2.56547858e+00  9.63957931e-02] 71.90826376196098 0.001453202498396422 49 0
[ 5.36262638e+04  9.76783152e+00 -2.56547858e+00  9.63957931e-02] 71.90826376196098 0.0012890795138673639 50 1
[ 5.36262588e+04  9.76771754e+00 -2.56420091e+00  9.66061842e-02] 71.90806368457268 0.0013073797106102347 51 0
[ 5.36262641e+04  9.76795245e+00 -2.56244951e+00  9.68235698e-02] 71.90775917213807 0.001594876355255792 52 0
[ 5.36262641e+04  9.76795245e+00 -2.56244951e+00  9.68235698e-02] 71.90775917213807 0.0007177423952384743 53 1
[ 5.36262641e+04  9.76795245e+00 -2.56244951e+00  9.68235698e-02] 71.90775917213807 0.00059641845733438 54 2
[ 5.36262612e+04  9.76737281e+00 -2.56439927e+00  9.60404873e-02] 71.90763388623155 0.0006298757294302959 55 0
[ 5.36262586e+04  9.76805563e+00 -2.56006099e+00  9.67558870e-02] 71.90651303819502 0.0015506463776659984 56 0
[ 5.36262684e+04  9.76853715e+00 -2.55951140e+00  9.64473819e-02] 71.90629689668262 0.0015388124408275416 57 0
[ 5.36262684e+04  9.76853715e+00 -2.55951140e+00  9.64473819e-02] 71.90629689668262 0.0014622754554522999 58 1
[ 5.36262593e+04  9.76760199e+00 -2.55775679e+00  9.56161326e-02] 71.90531363853498 0.002320247696573574 59 0
[ 5.36262638e+04  9.76893316e+00 -2.54887539e+00  9.68640317e-02] 71.90514229333303 0.001937561997081616 60 0
[ 5.36262638e+04  9.76893316e+00 -2.54887539e+00  9.68640317e-02] 71.90514229333303 0.00137074486198685 61 1
[ 5.36262638e+04  9.76893316e+00 -2.54887539e+00  9.68640317e-02] 71.90514229333303 0.0011546033495903885 62 2
[ 5.36262638e+04  9.76893316e+00 -2.54887539e+00  9.68640317e-02] 71.90514229333303 0.0011303584213209206 63 3
[ 5.36262540e+04  9.76821753e+00 -2.55303517e+00  9.65059338e-02] 71.90498635617065 0.0005962066894227291 64 0
[ 5.36262540e+04  9.76821753e+00 -2.55303517e+00  9.65059338e-02] 71.90498635617065 0.000513345146984534 65 1
[ 5.36262586e+04  9.76847703e+00 -2.54881712e+00  9.61052097e-02] 71.90450172250894 0.0008119160260378067 66 0
[ 5.36262586e+04  9.76795693e+00 -2.55384819e+00  9.60006728e-02] 71.90448000359355 0.000833151923345099 67 0
[ 5.36262586e+04  9.76795693e+00 -2.55384819e+00  9.60006728e-02] 71.90448000359355 0.0007437125644571552 68 1
[ 5.36262586e+04  9.76795693e+00 -2.55384819e+00  9.60006728e-02] 71.90448000359355 0.0006622897394805705 69 2
[ 5.36262586e+04  9.76795693e+00 -2.55384819e+00  9.60006728e-02] 71.90448000359355 0.0005063525771049626 70 3
[ 5.36262586e+04  9.76795693e+00 -2.55384819e+00  9.60006728e-02] 71.90448000359355 0.000403829140324774 71 4
[ 5.36262586e+04  9.76795693e+00 -2.55384819e+00  9.60006728e-02] 71.90448000359355 0.0001257688225138054 72 5
[ 5.36262586e+04  9.76795693e+00 -2.55384819e+00  9.60006728e-02] 71.90448000359355 8.319552996738366e-05 73 6
[ 5.36262604e+04  9.76845743e+00 -2.55055141e+00  9.63143572e-02] 71.90438615296083 0.00011556954811453579 74 0
[ 5.36262594e+04  9.76837047e+00 -2.54996409e+00  9.61063213e-02] 71.90438250625057 0.00011643914137948741 75 0
[ 5.36262599e+04  9.76819733e+00 -2.55039280e+00  9.60361246e-02] 71.90437768604885 0.00010912555585207429 76 0
[ 5.36262611e+04  9.76841796e+00 -2.55082788e+00  9.61557114e-02] 71.90437338193954 0.00010662165401242873 77 0
[ 5.36262594e+04  9.76815887e+00 -2.55214112e+00  9.60769007e-02] 71.90434981121902 3.634174180433547e-05 78 0
[ 5.36262594e+04  9.76815887e+00 -2.55214112e+00  9.60769007e-02] 71.90434981121902 3.269503154967879e-05 79 1
[ 5.36262594e+04  9.76815887e+00 -2.55214112e+00  9.60769007e-02] 71.90434981121902 2.787482982569145e-05 80 2
[ 5.36262594e+04  9.76815887e+00 -2.55214112e+00  9.60769007e-02] 71.90434981121902 2.357072051495379e-05 81 3
[ 5.36262606e+04  9.76833094e+00 -2.55113980e+00  9.61403489e-02] 71.90434855656659 1.9196752006678253e-05 82 0
[ 5.36262606e+04  9.76833094e+00 -2.55113980e+00  9.61403489e-02] 71.90434855656659 1.0701340301011442e-05 83 1
[ 5.36262597e+04  9.76831281e+00 -2.55080028e+00  9.61262925e-02] 71.90434349745897 9.685878552545546e-06 84 0
[ 5.36262601e+04  9.76831654e+00 -2.55096984e+00  9.61560865e-02] 71.904342406845 7.906745253194458e-06 85 0
[ 5.36262597e+04  9.76831702e+00 -2.55161375e+00  9.61609081e-02] 71.90433870220886 1.110901015977106e-05 86 0
[ 5.36262597e+04  9.76823910e+00 -2.55163602e+00  9.61114049e-02] 71.90433707193051 1.1484636075920207e-05 87 0
[ 5.36262597e+04  9.76823910e+00 -2.55163602e+00  9.61114049e-02] 71.90433707193051 6.425528454201412e-06 88 1
[ 5.36262597e+04  9.76823910e+00 -2.55163602e+00  9.61114049e-02] 71.90433707193051 5.751033185674714e-06 89 2
[ 5.36262597e+04  9.76823910e+00 -2.55163602e+00  9.61114049e-02] 71.90433707193051 5.334914490617848e-06 90 3
[ 5.36262598e+04  9.76829414e+00 -2.55127441e+00  9.61478167e-02] 71.90433645229392 2.2499149423538256e-06 91 0
[ 5.36262596e+04  9.76829152e+00 -2.55155395e+00  9.61485911e-02] 71.90433631484977 2.1018040570197627e-06 92 0
[ 5.36262593e+04  9.76826762e+00 -2.55145512e+00  9.61380848e-02] 71.90433591264143 1.3158922058664757e-06 93 0
[ 5.36262593e+04  9.76826762e+00 -2.55145512e+00  9.61380848e-02] 71.90433591264143 1.1592890842848647e-06 94 1
[ 5.36262596e+04  9.76826085e+00 -2.55151141e+00  9.61255229e-02] 71.90433566230679 7.899871263816749e-07 95 0
[ 5.36262597e+04  9.76828421e+00 -2.55136023e+00  9.61409421e-02] 71.90433560123488 7.136148951758514e-07 96 0
[ 5.36262596e+04  9.76828199e+00 -2.55147579e+00  9.61403732e-02] 71.90433555755341 4.6814822951546375e-07 97 0
[ 5.36262596e+04  9.76827542e+00 -2.55135719e+00  9.61301510e-02] 71.9043354478494 4.6479202353566507e-07 98 0
[ 5.36262595e+04  9.76827162e+00 -2.55144064e+00  9.61361661e-02] 71.90433541566838 2.4663840747507493e-07 99 0
[ 5.36262596e+04  9.76826958e+00 -2.55145994e+00  9.61312155e-02] 71.9043354142351 1.8699977033520554e-07 100 0
[ 5.36262596e+04  9.76826958e+00 -2.55145994e+00  9.61312155e-02] 71.9043354142351 1.5154120092120138e-07 101 1
[ 5.36262595e+04  9.76826987e+00 -2.55146996e+00  9.61312436e-02] 71.90433540232807 1.5522533658440807e-07 102 0
[ 5.36262595e+04  9.76826987e+00 -2.55146996e+00  9.61312436e-02] 71.90433540232807 4.5656051383957674e-08 103 1
[ 5.36262595e+04  9.76826644e+00 -2.55141000e+00  9.61281045e-02] 71.90433535080876 9.704064041216043e-08 104 0
[ 5.36262596e+04  9.76827240e+00 -2.55140116e+00  9.61309167e-02] 71.90433534465483 7.101355947725096e-08 105 0
[ 5.36262596e+04  9.76827240e+00 -2.55140116e+00  9.61309167e-02] 71.90433534465483 6.958028109238512e-08 106 1
[ 5.36262596e+04  9.76827240e+00 -2.55140116e+00  9.61309167e-02] 71.90433534465483 6.357254278555047e-08 107 2
[ 5.36262596e+04  9.76827240e+00 -2.55140116e+00  9.61309167e-02] 71.90433534465483 5.767324751104752e-08 108 3
[ 5.36262596e+04  9.76827240e+00 -2.55140116e+00  9.61309167e-02] 71.90433534465483 5.3261473453858343e-08 109 4
[ 5.36262596e+04  9.76827240e+00 -2.55140116e+00  9.61309167e-02] 71.90433534465483 7.646249855497445e-09 110 5
[ 5.36262595e+04  9.76826988e+00 -2.55141210e+00  9.61307079e-02] 71.90433533640953 1.4399233805306721e-08 111 0
[ 5.36262595e+04  9.76826988e+00 -2.55141210e+00  9.61307079e-02] 71.90433533640953 1.2206086807964311e-08 112 1
[ 5.36262595e+04  9.76827118e+00 -2.55142051e+00  9.61324746e-02] 71.9043353324866 1.5409455045301e-08 113 0
