DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.16293962965843178 23 23
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.1542159442055251 24 24
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.1366688904284814 25 25
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.1320360634275346 26 26
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.11644701411684366 27 27
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.10203553296568657 28 28
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.10077681579029019 29 29
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.08619095559297563 30 30
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.05599158973153351 31 31
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.05526761874985908 32 32
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.0477728749540276 33 33
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.04325513098356737 34 34
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.03792592769470815 35 35
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.037285651614340054 36 36
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.036294637100269256 37 37
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.02356368430440625 38 38
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.020251736329655046 39 39
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.01734029993929198 40 40
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.015932689582498938 41 41
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.01415810154625774 42 42
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.010586498922450005 43 43
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.010498744615446753 44 44
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.006946546082794214 45 45
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.004296159787500642 46 46
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.003936929709894343 47 47
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.0038838861676069314 48 48
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.003618070908764537 49 49
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.0024807613041772925 50 50
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.0020249550726134657 51 51
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.001868162914384186 52 52
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.001695680655849685 53 53
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.0015443441173417227 54 54
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.0013525508844125511 55 55
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.0010027868298791986 56 56
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.000998050689936747 57 57
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.0008019118993729535 58 58
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.0006670315699821572 59 59
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.0005428442808508294 60 60
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.00046791475482876876 61 61
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.00040133925230634304 62 62
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.00027699855155560726 63 63
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.00025432777801626116 64 64
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.00016377221749763748 65 65
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.0001563117959406668 66 66
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.00015454899989464366 67 67
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.000126626543533348 68 68
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.00012457996358961054 69 69
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.00011791679331452087 70 70
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 0.00011288689275090746 71 71
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 6.675935981803605e-05 72 72
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 5.715818439711029e-05 73 73
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 5.276818586708032e-05 74 74
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 4.424970323668731e-05 75 75
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 4.400329980569495e-05 76 76
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 3.492265534532635e-05 77 77
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 3.0012654320898946e-05 78 78
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 2.443945133023817e-05 79 79
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 2.2304035788067722e-05 80 80
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 2.1823152479782948e-05 81 81
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 1.9732993642662677e-05 82 82
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 1.90639097041867e-05 83 83
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 1.9053755437425934e-05 84 84
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 1.4613264433194217e-05 85 85
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 7.626200698496177e-06 86 86
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 6.90062081787346e-06 87 87
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 5.87854439260127e-06 88 88
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 4.829710050557878e-06 89 89
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 4.529826249211055e-06 90 90
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 3.822754088389502e-06 91 91
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 3.6084555574689148e-06 92 92
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 2.2170690670009208e-06 93 93
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 2.1747591176790593e-06 94 94
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 1.5879620463010724e-06 95 95
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 1.3049649112417683e-06 96 96
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 1.2464390835020822e-06 97 97
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 9.301337726697056e-07 98 98
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 7.765182772345725e-07 99 99
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 7.524014478121899e-07 100 100
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 7.085380602234181e-07 101 101
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 6.996304335871173e-07 102 102
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 6.384958339822333e-07 103 103
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 5.569927878923409e-07 104 104
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 3.3215067674063903e-07 105 105
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 3.3177973790543547e-07 106 106
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 3.1862041538488484e-07 107 107
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 3.136755282184822e-07 108 108
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 2.492260193776019e-07 109 109
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 2.4682272936615846e-07 110 110
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 2.1942910422012574e-07 111 111
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 2.0416063506445425e-07 112 112
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 1.0558765239920831e-07 113 113
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 9.995490302117105e-08 114 114
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 8.878155455249725e-08 115 115
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 8.137219964510223e-08 116 116
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 7.347560426751443e-08 117 117
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 5.686002424454273e-08 118 118
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 4.402222231192354e-08 119 119
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 3.606044884918447e-08 120 120
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 3.3816483835380495e-08 121 121
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 2.5412383308776043e-08 122 122
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 2.3367910273464076e-08 123 123
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 2.028658485642154e-08 124 124
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 1.684594508333248e-08 125 125
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 1.5238171613418672e-08 126 126
[ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425 7.5799775345331e-09 127 127
iter F[0] 128 46.671549368795425
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 60.24769223935485
1 0.5 1000000.0 1.0 50.22367074988356
1 0.25 1000000.0 1.0 47.58015097294739
1 0.125 1000000.0 1.0 46.9013258790986
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[ 8.13339505e+00 -1.76211801e+01  7.52217712e-01 -1.90290445e+00]
 [-1.76211801e+01  1.48756525e+03 -5.91589562e+01 -6.24094083e+02]
 [ 7.52217712e-01 -5.91589562e+01  6.76755872e+00  3.17532358e+00]
 [-1.90290445e+00 -6.24094083e+02  3.17532358e+00  1.35477093e+03]]
final chi2 from NM 46.671549368795425
P F [ 5.44104360e+04  1.03234101e+01 -9.66715649e-01  1.16597665e-02] 46.671549368795425
uncs [0.35711588 0.03807965 0.50100382 0.03200096]
trimming around  54410.435989527716
maxruncount  15
iter F[0] 22 181.97279708051326
iter F[0] 21 181.97279708051326
maxruncount  15
iter F[0] 49 54.09507140351329
iter F[0] 59 54.09507140351329
maxruncount  15
iter F[0] 126 48.6399826828774
iter F[0] 132 48.6399826828774
trimming around  54410.435989527716
maxruncount  15
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 227.7244171657745 1 1
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 64.19330642976695 2 2
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 15.346597771558429 3 3
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 14.855582037933303 4 4
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 9.532871225099093 5 5
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 6.894480420622358 6 6
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 6.820813811623154 7 7
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 3.492052933479968 8 8
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 3.4333771409848666 9 9
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 3.3722413129318483 10 10
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 2.13157167436362 11 11
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 1.9624679323592815 12 12
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 1.5576399011154791 13 13
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 1.2887399741471839 14 14
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 1.053426536644423 15 15
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.6998626635458152 16 16
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.6974814786258534 17 17
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.6350719635095246 18 18
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.4243833873381746 19 19
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.37752802349973535 20 20
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.33081727503447667 21 21
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.3085491914715348 22 22
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.2903545538035317 23 23
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.19034434470214734 24 24
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.1735091364348591 25 25
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.15771349011403402 26 26
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.13822305289694015 27 27
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.11591753243221348 28 28
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.08433227025168577 29 29
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.06916035928980335 30 30
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.06581528390209002 31 31
[ 5.44104706e+04  1.03208613e+01 -9.84116450e-01  1.26366631e-02] 46.66614353440618 0.02968294104623226 32 32
[ 5.44104508e+04  1.03273535e+01 -9.51159859e-01  1.48814261e-02] 46.6588369050731 0.020033269062807335 33 0
[ 5.44104162e+04  1.03230198e+01 -9.80349091e-01  1.26736724e-02] 46.64915908680018 0.029703360827973313 34 0
[ 5.44104162e+04  1.03230198e+01 -9.80349091e-01  1.26736724e-02] 46.64915908680018 0.021205877617440194 35 1
[ 5.44104276e+04  1.03221234e+01 -9.84352055e-01  9.57831039e-03] 46.64783206497331 0.01831146943287365 36 0
[ 5.44104505e+04  1.03223365e+01 -9.75870257e-01  1.21431693e-02] 46.647339700804224 0.011497204268877681 37 0
[ 5.44104406e+04  1.03249555e+01 -9.62480761e-01  1.29232687e-02] 46.64560001618923 0.004575354219475969 38 0
[ 5.44104305e+04  1.03229297e+01 -9.65199145e-01  1.06474490e-02] 46.64429774364479 0.00486134315539033 39 0
[ 5.44104305e+04  1.03229297e+01 -9.65199145e-01  1.06474490e-02] 46.64429774364479 0.0035343213285159436 40 1
[ 5.44104323e+04  1.03227210e+01 -9.77140088e-01  1.07531862e-02] 46.64400986526728 0.0033298355369453247 41 0
[ 5.44104415e+04  1.03228757e+01 -9.73057918e-01  1.18618677e-02] 46.643899434300764 0.0017005818884641144 42 0
[ 5.44104367e+04  1.03239252e+01 -9.67685315e-01  1.21192423e-02] 46.6434628598776 0.0010108033682527662 43 0
[ 5.44104310e+04  1.03230830e+01 -9.73466470e-01  1.16718986e-02] 46.64345311408033 0.0008446295644617408 44 0
[ 5.44104329e+04  1.03230405e+01 -9.69018296e-01  1.11244989e-02] 46.64332898635412 0.0006808789131582671 45 0
[ 5.44104329e+04  1.03230405e+01 -9.69018296e-01  1.11244989e-02] 46.64332898635412 0.0005704479466430712 46 1
[ 5.44104376e+04  1.03230659e+01 -9.72046912e-01  1.16983615e-02] 46.64326844455659 0.00019441532101183157 47 0
[ 5.44104353e+04  1.03234833e+01 -9.69905810e-01  1.17744387e-02] 46.64314854786463 0.0003045662157035167 48 0
[ 5.44104353e+04  1.03234833e+01 -9.69905810e-01  1.17744387e-02] 46.64314854786463 0.00018407212181159593 49 1
[ 5.44104384e+04  1.03234187e+01 -9.66014871e-01  1.16941889e-02] 46.64310183196384 0.00022715439028075934 50 0
[ 5.44104384e+04  1.03234187e+01 -9.66014871e-01  1.16941889e-02] 46.64310183196384 0.00016779023792423686 51 1
[ 5.44104384e+04  1.03234187e+01 -9.66014871e-01  1.16941889e-02] 46.64310183196384 0.00016661259274997064 52 2
[ 5.44104384e+04  1.03234187e+01 -9.66014871e-01  1.16941889e-02] 46.64310183196384 4.6715900786864495e-05 53 3
[ 5.44104360e+04  1.03234186e+01 -9.68619761e-01  1.16282089e-02] 46.64305396078546 8.410830649552281e-05 54 0
[ 5.44104360e+04  1.03234186e+01 -9.68619761e-01  1.16282089e-02] 46.64305396078546 5.948338857564295e-05 55 1
[ 5.44104360e+04  1.03234186e+01 -9.68619761e-01  1.16282089e-02] 46.64305396078546 5.8461599749648485e-05 56 2
[ 5.44104357e+04  1.03233199e+01 -9.67789693e-01  1.15014821e-02] 46.64305031532019 5.1516643651439153e-05 57 0
[ 5.44104369e+04  1.03234338e+01 -9.66453569e-01  1.16430115e-02] 46.64304438996429 5.5362306248696314e-05 58 0
[ 5.44104351e+04  1.03235062e+01 -9.65948556e-01  1.16593907e-02] 46.643044039595985 1.970992723698828e-05 59 0
[ 5.44104351e+04  1.03235062e+01 -9.65948556e-01  1.16593907e-02] 46.643044039595985 1.8306980955173913e-05 60 1
[ 5.44104357e+04  1.03234044e+01 -9.67485502e-01  1.16706751e-02] 46.64304161490041 1.234588504672729e-05 61 0
[ 5.44104359e+04  1.03234173e+01 -9.67769546e-01  1.16234244e-02] 46.643039230300054 1.1085020133805301e-05 62 0
[ 5.44104358e+04  1.03233802e+01 -9.67351993e-01  1.15753037e-02] 46.643037176312056 7.213652231996548e-06 63 0
[ 5.44104363e+04  1.03234304e+01 -9.66796234e-01  1.16376050e-02] 46.64303571408451 8.32551147311733e-06 64 0
[ 5.44104363e+04  1.03234304e+01 -9.66796234e-01  1.16376050e-02] 46.64303571408451 5.90081589990632e-06 65 1
[ 5.44104363e+04  1.03234304e+01 -9.66796234e-01  1.16376050e-02] 46.64303571408451 3.5162155427315156e-06 66 2
[ 5.44104363e+04  1.03234304e+01 -9.66796234e-01  1.16376050e-02] 46.64303571408451 3.2106003473586497e-06 67 3
[ 5.44104359e+04  1.03234310e+01 -9.66463781e-01  1.15976655e-02] 46.64303541589911 2.603892973240818e-06 68 0
[ 5.44104359e+04  1.03234310e+01 -9.66463781e-01  1.15976655e-02] 46.64303541589911 2.437687484757589e-06 69 1
[ 5.44104358e+04  1.03234180e+01 -9.66824022e-01  1.16356035e-02] 46.64303506413573 2.112176325397286e-06 70 0
[ 5.44104358e+04  1.03234072e+01 -9.67017712e-01  1.16018950e-02] 46.64303478273206 1.1055313677843515e-06 71 0
[ 5.44104357e+04  1.03234394e+01 -9.66712562e-01  1.16306318e-02] 46.643034301856964 1.412227547348266e-06 72 0
[ 5.44104357e+04  1.03234394e+01 -9.66712562e-01  1.16306318e-02] 46.643034301856964 1.1140421420918756e-06 73 1
[ 5.44104357e+04  1.03234394e+01 -9.66712562e-01  1.16306318e-02] 46.643034301856964 7.622787663308372e-07 74 2
[ 5.44104357e+04  1.03234394e+01 -9.66712562e-01  1.16306318e-02] 46.643034301856964 4.808750944107487e-07 75 3
[ 5.44104357e+04  1.03234394e+01 -9.66712562e-01  1.16306318e-02] 46.643034301856964 3.1900577113219697e-07 76 4
[ 5.44104359e+04  1.03234349e+01 -9.66696773e-01  1.16123252e-02] 46.6430341464951 3.0689038510445243e-07 77 0
[ 5.44104360e+04  1.03234332e+01 -9.66698209e-01  1.16242324e-02] 46.643034124438145 2.695415091125142e-07 78 0
[ 5.44104360e+04  1.03234332e+01 -9.66698209e-01  1.16242324e-02] 46.643034124438145 2.522667159610137e-07 79 1
[ 5.44104360e+04  1.03234332e+01 -9.66698209e-01  1.16242324e-02] 46.643034124438145 1.774188191916437e-07 80 2
[ 5.44104360e+04  1.03234332e+01 -9.66698209e-01  1.16242324e-02] 46.643034124438145 1.3807035514901145e-07 81 3
[ 5.44104360e+04  1.03234358e+01 -9.66750187e-01  1.16208478e-02] 46.64303405485727 1.970119640759549e-07 82 0
[ 5.44104359e+04  1.03234324e+01 -9.66813806e-01  1.16225274e-02] 46.64303402999016 2.1133236316472903e-07 83 0
[ 5.44104359e+04  1.03234444e+01 -9.66679392e-01  1.16294419e-02] 46.64303401934019 1.2715490527170914e-07 84 0
[ 5.44104359e+04  1.03234444e+01 -9.66679392e-01  1.16294419e-02] 46.64303401934019 1.050979534511498e-07 85 1
[ 5.44104359e+04  1.03234409e+01 -9.66781526e-01  1.16213230e-02] 46.64303401414885 4.070841441716766e-08 86 0
[ 5.44104359e+04  1.03234409e+01 -9.66781526e-01  1.16213230e-02] 46.64303401414885 2.2175271396918106e-08 87 1
[ 5.44104359e+04  1.03234396e+01 -9.66746460e-01  1.16239209e-02] 46.64303399238396 3.9486081959694275e-08 88 0
[ 5.44104359e+04  1.03234375e+01 -9.66735691e-01  1.16212985e-02] 46.64303398682659 4.316357404832161e-08 89 0
[ 5.44104359e+04  1.03234375e+01 -9.66735691e-01  1.16212985e-02] 46.64303398682659 3.2513604253381345e-08 90 1
[ 5.44104359e+04  1.03234415e+01 -9.66719504e-01  1.16259465e-02] 46.64303398570781 2.844104329824404e-08 91 0
[ 5.44104359e+04  1.03234415e+01 -9.66719504e-01  1.16259465e-02] 46.64303398570781 6.676152963791537e-09 92 1
[ 5.44104359e+04  1.03234415e+01 -9.66719504e-01  1.16259465e-02] 46.64303398570781 6.069875269076874e-09 93 2
[ 5.44104359e+04  1.03234379e+01 -9.66758387e-01  1.16231652e-02] 46.64303398290138 6.039314826011832e-09 94 0
[ 5.44104359e+04  1.03234379e+01 -9.66758387e-01  1.16231652e-02] 46.64303398290138 5.824091431350098e-09 95 1
[ 5.44104359e+04  1.03234397e+01 -9.66741180e-01  1.16235457e-02] 46.64303398196826 6.069448943435418e-09 96 0
[ 5.44104359e+04  1.03234395e+01 -9.66750754e-01  1.16229770e-02] 46.643033981451815 5.374772626964841e-09 97 0
[ 5.44104359e+04  1.03234386e+01 -9.66739074e-01  1.16226036e-02] 46.643033980386505 5.3213042860988935e-09 98 0
[ 5.44104359e+04  1.03234386e+01 -9.66739074e-01  1.16226036e-02] 46.643033980386505 2.514873642667226e-09 99 1
[ 5.44104359e+04  1.03234386e+01 -9.66739074e-01  1.16226036e-02] 46.643033980386505 1.5817533949302742e-09 100 2
[ 5.44104359e+04  1.03234400e+01 -9.66732362e-01  1.16233257e-02] 46.64303397986711 1.5847021472836786e-09 101 0
[ 5.44104359e+04  1.03234400e+01 -9.66732362e-01  1.16233257e-02] 46.64303397986711 1.5087664451129967e-09 102 1
[ 5.44104359e+04  1.03234405e+01 -9.66726722e-01  1.16236398e-02] 46.64303397963315 1.6731007690395927e-09 103 0
