DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.5694791868977376 31 31
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.3912868125955953 32 32
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.3510270846545325 33 33
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.34055407889397316 34 34
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.3134958324510819 35 35
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.27586443451646403 36 36
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.23062056706856993 37 37
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.19657024573147908 38 38
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.17573713750373088 39 39
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.14168089497027836 40 40
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.11380416338811017 41 41
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.11374696767353498 42 42
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.08129499783017025 43 43
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.06264768538895282 44 44
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.04054036302831321 45 45
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.040140790534053394 46 46
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.03006962152237236 47 47
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.02383731537526046 48 48
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.017711058248352174 49 49
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.013823526625088789 50 50
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.010950822858816878 51 51
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.009143315120965667 52 52
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.008829780499183926 53 53
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.008640218584133663 54 54
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.007404019531350059 55 55
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.006993152462897001 56 56
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.005271434554828147 57 57
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.004562849140228309 58 58
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.0043531073646647656 59 59
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.004301308720059183 60 60
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.003725036327239195 61 61
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.0016347938500729242 62 62
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.0015795456198901547 63 63
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.0015198550449042614 64 64
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.001297758422822426 65 65
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.0012765308398599018 66 66
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.0008326301605876552 67 67
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.0008317950889278336 68 68
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.0008106146674862202 69 69
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.0007785095361043659 70 70
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.00030314268042275216 71 71
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.0002868156970095015 72 72
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.0002831585790659119 73 73
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.00027941161080491383 74 74
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.000275691350864804 75 75
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.00026450692254798014 76 76
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.00022338602033755706 77 77
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.00020780767945893786 78 78
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.00019565246839192696 79 79
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.0001394599626252102 80 80
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.00012374861840669382 81 81
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.00011732499226013715 82 82
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 0.00011375415611780682 83 83
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 8.119047365084953e-05 84 84
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 6.807985205625755e-05 85 85
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 5.079503114302497e-05 86 86
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 4.491876015322305e-05 87 87
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 4.4859717277745403e-05 88 88
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 4.024988899686832e-05 89 89
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 3.3541690555694004e-05 90 90
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 3.0246256116583936e-05 91 91
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 3.021794033486458e-05 92 92
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 2.5889547075053088e-05 93 93
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.4360991684725377e-05 94 94
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.3315218865272982e-05 95 95
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.329706778108175e-05 96 96
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.3197555645660941e-05 97 97
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.2881173176992888e-05 98 98
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.0564421714320815e-05 99 99
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 9.441514066566015e-06 100 100
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 8.952435820219762e-06 101 101
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 6.2116133108247595e-06 102 102
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 5.218148658059363e-06 103 103
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 4.093646225555858e-06 104 104
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 3.861302459995386e-06 105 105
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 3.837650382365609e-06 106 106
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 3.649359939572605e-06 107 107
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 2.970334179508427e-06 108 108
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 2.905585319012971e-06 109 109
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 2.1322799739209586e-06 110 110
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.4603098463794595e-06 111 111
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.3528243414384633e-06 112 112
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.1414938256848473e-06 113 113
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.0238136241014217e-06 114 114
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 9.85911825068797e-07 115 115
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 9.550721671303108e-07 116 116
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 8.435511205107105e-07 117 117
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 7.394524601522789e-07 118 118
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 5.016967605797618e-07 119 119
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 4.2355988227882335e-07 120 120
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 3.8874397034760477e-07 121 121
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 3.6600836494926625e-07 122 122
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 2.565714822821974e-07 123 123
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 2.2686234046886966e-07 124 124
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 2.0661640576236096e-07 125 125
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.916790779432631e-07 126 126
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.8186995021096664e-07 127 127
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 9.678161916326644e-08 128 128
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 9.373661669087596e-08 129 129
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 8.304793652769149e-08 130 130
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 8.133036999424803e-08 131 131
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 8.109535087896802e-08 132 132
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 6.785025163935643e-08 133 133
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 4.370762951566576e-08 134 134
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 3.2915110637077305e-08 135 135
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 3.1936281175148906e-08 136 136
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 2.7670864710671594e-08 137 137
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 2.3285878114620573e-08 138 138
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 2.19997104977665e-08 139 139
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.763349644079426e-08 140 140
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.695109119737026e-08 141 141
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.551410377942375e-08 142 142
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.5372222605947172e-08 143 143
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 1.0089593160955701e-08 144 144
[ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715 9.580119808560994e-09 145 145
iter F[0] 146 122.50201628873715
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 123.0640162986535
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 169.09146241167565
1 0.5 1000000.0 1.0 134.69189439353656
1 0.25 1000000.0 1.0 125.62008656357206
1 0.125 1000000.0 1.0 123.29054897228717
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 123.02196524440453
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 123.22377731675857
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   56.56861403   -15.50307603   -13.46232329   -16.08366048]
 [  -15.50307603  5104.89386317  -182.42121079 -3985.3500273 ]
 [  -13.46232329  -182.42121079    51.99576411    59.99582823]
 [  -16.08366048 -3985.3500273     59.99582823  7146.58453551]]
final chi2 from NM 122.50201628873715
P F [ 5.36786842e+04  8.54768661e+00 -1.72096117e+00 -4.64671966e-02] 122.50201628873715
uncs [0.13939725 0.02051244 0.15808765 0.01615665]
trimming around  53678.68421368009
maxruncount  15
iter F[0] 26 2070.520265252224
iter F[0] 23 2070.520265252224
maxruncount  15
iter F[0] 58 674.2104585986435
iter F[0] 72 674.2104585986435
maxruncount  15
iter F[0] 157 283.6839275096981
iter F[0] 157 283.6839275096981
trimming around  53678.68421368009
maxruncount  15
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 812.210476022104 1 1
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 230.70015831061664 2 2
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 68.70672310487865 3 3
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 59.756890288718125 4 4
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 56.99379395772601 5 5
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 54.72799095129392 6 6
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 17.612923729812024 7 7
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 16.115485993391218 8 8
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 15.663810497771976 9 9
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 15.534884020205737 10 10
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 12.449739797246195 11 11
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 11.234455531770294 12 12
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 10.176978333500585 13 13
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 6.583107109703803 14 14
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 5.619230944888415 15 15
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 4.593010879460593 16 16
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 2.995464545816702 17 17
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 2.7588461595063904 18 18
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 1.4259351673643152 19 19
[ 5.36787090e+04  8.54839343e+00 -1.64541366e+00 -5.44051706e-02] 126.99673970188974 1.214365979679826 20 20
[ 5.36786788e+04  8.54606455e+00 -1.81682790e+00 -4.61060599e-02] 126.66651224365161 1.3941015487984174 21 0
[ 5.36786995e+04  8.54383086e+00 -1.75255926e+00 -4.19754955e-02] 126.63006156388934 1.2283692906736121 22 0
[ 5.36786995e+04  8.54383086e+00 -1.75255926e+00 -4.19754955e-02] 126.63006156388934 1.0799521874851763 23 1
[ 5.36786995e+04  8.54383086e+00 -1.75255926e+00 -4.19754955e-02] 126.63006156388934 1.0563212334086387 24 2
[ 5.36786743e+04  8.55870801e+00 -1.71407510e+00 -3.93620827e-02] 126.5911574746053 1.0328168464711496 25 0
[ 5.36786743e+04  8.55870801e+00 -1.71407510e+00 -3.93620827e-02] 126.5911574746053 0.7364458146437585 26 1
[ 5.36786244e+04  8.54423689e+00 -1.73933837e+00 -4.71467491e-02] 126.49352028123808 0.5032194206516607 27 0
[ 5.36786891e+04  8.54830176e+00 -1.70055691e+00 -4.90263837e-02] 126.34112298871935 0.32538925493226145 28 0
[ 5.36786891e+04  8.54830176e+00 -1.70055691e+00 -4.90263837e-02] 126.34112298871935 0.28893857516999333 29 1
[ 5.36786891e+04  8.54830176e+00 -1.70055691e+00 -4.90263837e-02] 126.34112298871935 0.2500344858859478 30 2
[ 5.36786891e+04  8.54830176e+00 -1.70055691e+00 -4.90263837e-02] 126.34112298871935 0.15239729251872802 31 3
[ 5.36786891e+04  8.54830176e+00 -1.70055691e+00 -4.90263837e-02] 126.34112298871935 0.14948942388929254 32 4
[ 5.36787071e+04  8.55106622e+00 -1.73302545e+00 -4.41738115e-02] 126.32851028545937 0.046074667993821095 33 0
[ 5.36787071e+04  8.55106622e+00 -1.73302545e+00 -4.41738115e-02] 126.32851028545937 0.02159085801993399 34 1
[ 5.36787071e+04  8.55106622e+00 -1.73302545e+00 -4.41738115e-02] 126.32851028545937 0.018638996475260683 35 2
[ 5.36786995e+04  8.55005313e+00 -1.69917732e+00 -4.53578960e-02] 126.28659340974268 0.05927570722650444 36 0
[ 5.36786931e+04  8.54784680e+00 -1.72523306e+00 -4.50951223e-02] 126.27050229437242 0.07385542450539617 37 0
[ 5.36786931e+04  8.54784680e+00 -1.72523306e+00 -4.50951223e-02] 126.27050229437242 0.0706206943469283 38 1
[ 5.36786931e+04  8.54784680e+00 -1.72523306e+00 -4.50951223e-02] 126.27050229437242 0.05822841105315035 39 2
[ 5.36786931e+04  8.54784680e+00 -1.72523306e+00 -4.50951223e-02] 126.27050229437242 0.05800799108695287 40 3
[ 5.36786931e+04  8.54784680e+00 -1.72523306e+00 -4.50951223e-02] 126.27050229437242 0.03827423815569375 41 4
[ 5.36786931e+04  8.54784680e+00 -1.72523306e+00 -4.50951223e-02] 126.27050229437242 0.016091115370258535 42 5
[ 5.36786791e+04  8.54836603e+00 -1.73273445e+00 -4.60134696e-02] 126.26682348185211 0.017569120870021493 43 0
[ 5.36786791e+04  8.54836603e+00 -1.73273445e+00 -4.60134696e-02] 126.26682348185211 0.012093508473014936 44 1
[ 5.36786889e+04  8.54855269e+00 -1.71518318e+00 -4.64979575e-02] 126.26358764709796 0.010990726854885224 45 0
[ 5.36786872e+04  8.54730152e+00 -1.71707203e+00 -4.66596769e-02] 126.26230259129152 0.012007408468790004 46 0
[ 5.36786872e+04  8.54730152e+00 -1.71707203e+00 -4.66596769e-02] 126.26230259129152 0.011378097999056536 47 1
[ 5.36786878e+04  8.54764289e+00 -1.73124712e+00 -4.60268060e-02] 126.2621459446948 0.00835634967762644 48 0
[ 5.36786894e+04  8.54790629e+00 -1.72464613e+00 -4.56972999e-02] 126.26079826123838 0.006025220613736337 49 0
[ 5.36786837e+04  8.54810844e+00 -1.72738578e+00 -4.61169523e-02] 126.25988687159443 0.0037007755035318723 50 0
[ 5.36786880e+04  8.54814624e+00 -1.72013547e+00 -4.63115706e-02] 126.25902646647717 0.003276124814348691 51 0
[ 5.36786872e+04  8.54762624e+00 -1.72146283e+00 -4.63489170e-02] 126.25878539421426 0.003360550480536517 52 0
[ 5.36786872e+04  8.54762624e+00 -1.72146283e+00 -4.63489170e-02] 126.25878539421426 0.0023993078849571248 53 1
[ 5.36786872e+04  8.54762624e+00 -1.72146283e+00 -4.63489170e-02] 126.25878539421426 0.0020128670241206237 54 2
[ 5.36786879e+04  8.54795061e+00 -1.72338205e+00 -4.59664080e-02] 126.25876536290573 0.0011215086886977588 55 0
[ 5.36786856e+04  8.54803195e+00 -1.72425141e+00 -4.61574162e-02] 126.25852744561986 0.0004990208573047994 56 0
[ 5.36786874e+04  8.54803656e+00 -1.72114074e+00 -4.62354560e-02] 126.2585196307453 0.0004303869763759849 57 0
[ 5.36786874e+04  8.54803656e+00 -1.72114074e+00 -4.62354560e-02] 126.2585196307453 0.00026576346895978986 58 1
[ 5.36786871e+04  8.54778100e+00 -1.72253203e+00 -4.62430528e-02] 126.2583913075555 0.0003740553502353805 59 0
[ 5.36786871e+04  8.54778100e+00 -1.72253203e+00 -4.62430528e-02] 126.2583913075555 0.0003171323014043992 60 1
[ 5.36786869e+04  8.54782266e+00 -1.72423032e+00 -4.62300142e-02] 126.25834987003135 0.00024379183018652384 61 0
[ 5.36786869e+04  8.54782266e+00 -1.72423032e+00 -4.62300142e-02] 126.25834987003135 0.0001775755885091712 62 1
[ 5.36786863e+04  8.54795564e+00 -1.72351572e+00 -4.62086970e-02] 126.25833972466141 0.00017990608388629425 63 0
[ 5.36786863e+04  8.54795564e+00 -1.72351572e+00 -4.62086970e-02] 126.25833972466141 5.1582894087687237e-05 64 1
[ 5.36786869e+04  8.54784090e+00 -1.72291856e+00 -4.62483353e-02] 126.25830813977575 6.237911185280609e-05 65 0
[ 5.36786869e+04  8.54784090e+00 -1.72291856e+00 -4.62483353e-02] 126.25830813977575 5.560902539514245e-05 66 1
[ 5.36786869e+04  8.54784090e+00 -1.72291856e+00 -4.62483353e-02] 126.25830813977575 4.173025560305632e-05 67 2
[ 5.36786869e+04  8.54786676e+00 -1.72360625e+00 -4.62256311e-02] 126.25830328165827 4.277404440244936e-05 68 0
[ 5.36786869e+04  8.54786676e+00 -1.72360625e+00 -4.62256311e-02] 126.25830328165827 3.644300313965232e-05 69 1
[ 5.36786869e+04  8.54786676e+00 -1.72360625e+00 -4.62256311e-02] 126.25830328165827 8.221075134429157e-06 70 2
[ 5.36786869e+04  8.54786676e+00 -1.72360625e+00 -4.62256311e-02] 126.25830328165827 4.8581174780792935e-06 71 3
[ 5.36786868e+04  8.54786772e+00 -1.72305977e+00 -4.62426370e-02] 126.2582969384875 1.0625403589870075e-05 72 0
[ 5.36786868e+04  8.54786772e+00 -1.72305977e+00 -4.62426370e-02] 126.2582969384875 8.149777727339824e-06 73 1
[ 5.36786868e+04  8.54786772e+00 -1.72305977e+00 -4.62426370e-02] 126.2582969384875 6.814369285734756e-06 74 2
[ 5.36786868e+04  8.54786772e+00 -1.72305977e+00 -4.62426370e-02] 126.2582969384875 6.343170767308948e-06 75 3
[ 5.36786868e+04  8.54787012e+00 -1.72334413e+00 -4.62363651e-02] 126.25829533962285 7.085422893737814e-06 76 0
[ 5.36786868e+04  8.54787012e+00 -1.72334413e+00 -4.62363651e-02] 126.25829533962285 2.5297046590821992e-06 77 1
[ 5.36786868e+04  8.54787012e+00 -1.72334413e+00 -4.62363651e-02] 126.25829533962285 1.8478456098591778e-06 78 2
[ 5.36786868e+04  8.54787012e+00 -1.72334413e+00 -4.62363651e-02] 126.25829533962285 1.5988646566711395e-06 79 3
[ 5.36786869e+04  8.54788022e+00 -1.72329184e+00 -4.62433857e-02] 126.25829522939021 1.5036046931982128e-06 80 0
[ 5.36786869e+04  8.54788022e+00 -1.72329184e+00 -4.62433857e-02] 126.25829522939021 1.422598401745745e-06 81 1
[ 5.36786868e+04  8.54788771e+00 -1.72326889e+00 -4.62361522e-02] 126.25829505893066 5.237230880084098e-07 82 0
[ 5.36786868e+04  8.54788007e+00 -1.72319535e+00 -4.62425045e-02] 126.2582947350187 6.458579804302644e-07 83 0
[ 5.36786868e+04  8.54788255e+00 -1.72318783e+00 -4.62388917e-02] 126.25829465509285 6.845299935775984e-07 84 0
[ 5.36786868e+04  8.54787638e+00 -1.72329005e+00 -4.62382993e-02] 126.25829463166662 5.977235986165397e-07 85 0
[ 5.36786868e+04  8.54787638e+00 -1.72329005e+00 -4.62382993e-02] 126.25829463166662 4.2726404103632376e-07 86 1
[ 5.36786868e+04  8.54787638e+00 -1.72329005e+00 -4.62382993e-02] 126.25829463166662 2.7215419606818614e-07 87 2
[ 5.36786868e+04  8.54787695e+00 -1.72318523e+00 -4.62397615e-02] 126.25829459722594 2.939303556104278e-07 88 0
[ 5.36786868e+04  8.54787695e+00 -1.72318523e+00 -4.62397615e-02] 126.25829459722594 1.3779275320757733e-07 89 1
