DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 140.46973096414223 5 5
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 123.86089542162199 6 6
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 90.57773338976116 7 7
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 89.96266135108127 8 8
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 31.81670464489499 9 9
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 31.09412999131495 10 10
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 26.856678218652128 11 11
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 26.31048677742603 12 12
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 23.721258512501528 13 13
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 22.929734447372034 14 14
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 22.707905923768642 15 15
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 18.992574296803248 16 16
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 11.764086080307571 17 17
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 10.620636538252576 18 18
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 9.448536727500212 19 19
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 7.781352269485161 20 20
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 7.572239718343546 21 21
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 7.009380769505839 22 22
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 6.911175284964791 23 23
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 5.824588967548692 24 24
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 4.496224558624853 25 25
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 4.114660897565834 26 26
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 4.079480131011238 27 27
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 3.5676791354630595 28 28
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 3.2005351710665195 29 29
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 2.460995728926264 30 30
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 2.272487140087584 31 31
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 1.7773878502949998 32 32
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 1.6089750931523525 33 33
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 1.405849131203162 34 34
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 1.3603562818213675 35 35
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.7493768886175047 36 36
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.5885225123725633 37 37
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.49542210189957103 38 38
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.45329451156242584 39 39
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.3808552570134438 40 40
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.34410488320041566 41 41
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.3004270160982543 42 42
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.2500086827157233 43 43
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.18435077688447166 44 44
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.16990778293541808 45 45
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.14645157462464198 46 46
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.11836455218448094 47 47
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.10947956947451587 48 48
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.10688141169514154 49 49
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.09766173005039747 50 50
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.0600398111898528 51 51
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.03914384752069111 52 52
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.03901430888487312 53 53
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.035055902474546485 54 54
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.03441343295907018 55 55
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.02718872394535765 56 56
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.023153808227988293 57 57
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.02110536721699674 58 58
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.018816457619521998 59 59
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.01420997153910264 60 60
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.010985738217840435 61 61
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.010312248008254699 62 62
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.010003973403740929 63 63
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.009322747605402526 64 64
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.007412117563013965 65 65
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.004830366146066467 66 66
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.004713578974275379 67 67
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.004236844032398324 68 68
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.004073521664381019 69 69
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.004043732114716647 70 70
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.002879197607391859 71 71
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.002103156149544816 72 72
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.001600767164902095 73 73
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.001522888096474162 74 74
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.0013878689350335094 75 75
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.0013284882118966834 76 76
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.00118735819747684 77 77
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.0011527980303114305 78 78
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.0008234390193635477 79 79
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.0006896686011046427 80 80
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.000617271982235934 81 81
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.0006043157093316154 82 82
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.0005870660827085317 83 83
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.00041614593732219873 84 84
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.0004051644305249624 85 85
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.0003946766327871387 86 86
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.0002290231015464883 87 87
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.00021613780161544582 88 88
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.0002054833614621998 89 89
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.00014303714871033435 90 90
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.00014000656255319655 91 91
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 0.00010389672961252927 92 92
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 9.282323703274642e-05 93 93
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 6.257579812540826e-05 94 94
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 6.0539846458596e-05 95 95
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 5.076436373485649e-05 96 96
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 4.903429756808464e-05 97 97
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 4.3328664403929906e-05 98 98
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 3.6344880584238126e-05 99 99
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 3.632310435364161e-05 100 100
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 2.69204356584396e-05 101 101
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 2.3167320357231347e-05 102 102
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 2.298203411044142e-05 103 103
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 1.595584382130255e-05 104 104
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 1.3171461233696391e-05 105 105
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 1.1855566768304016e-05 106 106
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 1.0804972376377009e-05 107 107
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 8.38513279433073e-06 108 108
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 6.057378534762847e-06 109 109
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 4.437033219062414e-06 110 110
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 3.664497377542375e-06 111 111
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 3.587878154576174e-06 112 112
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 2.9591115193738915e-06 113 113
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 2.9413620339369118e-06 114 114
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 2.4701690648498698e-06 115 115
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 2.2646667119374797e-06 116 116
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 1.5803882504883404e-06 117 117
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 1.26364789565514e-06 118 118
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 1.0595623365361462e-06 119 119
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 9.244547172215789e-07 120 120
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 9.108476035635249e-07 121 121
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 8.549086771836301e-07 122 122
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 6.685786715365793e-07 123 123
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 3.4363488765620787e-07 124 124
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 3.388170881635233e-07 125 125
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 2.9999835504668226e-07 126 126
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 2.6990148427330496e-07 127 127
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 2.3277758032236306e-07 128 128
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 2.1051236842595245e-07 129 129
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 2.083749990333672e-07 130 130
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 1.6956046522409451e-07 131 131
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 1.6055454921115597e-07 132 132
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 1.481227371868954e-07 133 133
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 8.598190248676474e-08 134 134
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 6.540549435385401e-08 135 135
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 6.228272297903459e-08 136 136
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 5.859808283048551e-08 137 137
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 5.563580174339222e-08 138 138
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 4.9134570190290106e-08 139 139
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 3.7684017684114224e-08 140 140
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 2.2887562067808176e-08 141 141
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 2.2174326375079545e-08 142 142
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 1.9353265656718577e-08 143 143
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 1.7410997088518343e-08 144 144
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 1.670315441515413e-08 145 145
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 1.3558214106978994e-08 146 146
[ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045 8.14070943988554e-09 147 147
iter F[0] 148 45.456610640477045
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 46.264882026642475
0 0.5 1000000.0 1.0 45.657243606228796
0 0.25 1000000.0 1.0 45.50658641646813
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
0 0.625 0.25 1.0 45.77066279076675
Couldn't get dx, i =  0
Flipping sign!
0 1.0 1000000.0 -1000000.0 46.24138733305516
dx[free_params.index(i)],  -0.05
1 1.0 1000000.0 -1000000.0 182.2950027091411
1 0.5 1000000.0 1.0 81.25957383377012
1 0.25 1000000.0 1.0 54.614679326107634
1 0.125 1000000.0 1.0 47.77258886874772
1 0.0625 1000000.0 1.0 46.03895624271782
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 51.42530526672422
2 0.5 1000000.0 1.0 46.948759303045435
2 0.25 1000000.0 1.0 45.82963530912244
dx[free_params.index(i)],  0.0125
3 1.0 1000000.0 -1000000.0 46.72692218931897
3 0.5 1000000.0 1.0 45.772472147212945
dx[free_params.index(i)],  0.0025
dx  [-0.05      0.003125  0.0125    0.0025  ]
0
1
2
3
Weight Matrix  [[    79.74207371   -610.09183728    149.30823134    365.75839662]
 [  -610.09183728  14993.45486699  -1573.22948426 -10034.33738293]
 [   149.30823134  -1573.22948426    596.87946022   1004.59801237]
 [   365.75839662 -10034.33738293   1004.59801237  12567.52349148]]
final chi2 from NM 45.456610640477045
P F [ 5.34361422e+04  3.02175782e+00 -1.78545468e+00  1.25269415e-02] 45.456610640477045
uncs [0.16247127 0.0136555  0.05780442 0.01311026]
trimming around  53436.142181393356
maxruncount  15
iter F[0] 32 170454.00749038308
iter F[0] 25 170454.00749038308
maxruncount  15
iter F[0] 69 62625.46776357012
iter F[0] 80 62625.46776357012
maxruncount  15
iter F[0] 184 8478.055271936364
iter F[0] 181 8478.055271936364
trimming around  53436.142181393356
maxruncount  15
[ 5.34355901e+04  2.98592369e+00 -1.75713756e+00 -1.23747736e-02] 60.96408709593586 2222.8712427085734 1 1
[ 5.34355901e+04  2.98592369e+00 -1.75713756e+00 -1.23747736e-02] 60.96408709593586 549.0308201768378 2 2
[ 5.34355901e+04  2.98592369e+00 -1.75713756e+00 -1.23747736e-02] 60.96408709593586 547.7893162877531 3 3
[ 5.34355901e+04  2.98592369e+00 -1.75713756e+00 -1.23747736e-02] 60.96408709593586 437.8180665908089 4 4
[ 5.34355901e+04  2.98592369e+00 -1.75713756e+00 -1.23747736e-02] 60.96408709593586 116.93534957571211 5 5
[ 5.34355901e+04  2.98592369e+00 -1.75713756e+00 -1.23747736e-02] 60.96408709593586 88.75197802545841 6 6
[ 5.34355901e+04  2.98592369e+00 -1.75713756e+00 -1.23747736e-02] 60.96408709593586 86.83353412044866 7 7
[ 5.34355901e+04  2.98592369e+00 -1.75713756e+00 -1.23747736e-02] 60.96408709593586 36.18473503130999 8 8
[ 5.34362084e+04  3.00186531e+00 -1.77916649e+00  2.06967299e-03] 52.63414450830139 16.705023417324114 9 0
[ 5.34362084e+04  3.00186531e+00 -1.77916649e+00  2.06967299e-03] 52.63414450830139 16.486637399366373 10 1
[ 5.34358559e+04  3.01142178e+00 -1.77831371e+00  2.52342031e-02] 52.37105773205344 15.546716886359427 11 0
[ 5.34359035e+04  3.03050870e+00 -1.74825351e+00  9.69530442e-03] 51.88138472759266 9.082702368343199 12 0
[ 5.34359035e+04  3.03050870e+00 -1.74825351e+00  9.69530442e-03] 51.88138472759266 1.9377944001511267 13 1
[ 5.34360131e+04  3.01952497e+00 -1.82082792e+00  1.76570109e-02] 48.63577276258138 4.814203347980275 14 0
[ 5.34361803e+04  3.03014829e+00 -1.80341598e+00  2.63460138e-02] 48.14463942691852 4.489505081382866 15 0
[ 5.34360983e+04  3.01238312e+00 -1.78343463e+00  1.09014030e-02] 47.55574641168496 4.81531132036848 16 0
[ 5.34360983e+04  3.01238312e+00 -1.78343463e+00  1.09014030e-02] 47.55574641168496 4.325638315907703 17 1
[ 5.34360983e+04  3.01238312e+00 -1.78343463e+00  1.09014030e-02] 47.55574641168496 2.7661057499023585 18 2
[ 5.34361596e+04  3.02860855e+00 -1.79766637e+00  1.19701242e-02] 47.508277243942395 1.1274955186389874 19 0
[ 5.34361596e+04  3.02860855e+00 -1.79766637e+00  1.19701242e-02] 47.508277243942395 0.8291388186543287 20 1
[ 5.34361647e+04  3.02717838e+00 -1.77442107e+00  1.43507900e-02] 47.14664976632389 0.9979896605946337 21 0
[ 5.34361453e+04  3.02701653e+00 -1.79302864e+00  1.94000357e-02] 47.08047411486986 1.0372200834833691 22 0
[ 5.34360802e+04  3.02558282e+00 -1.78109039e+00  1.33747509e-02] 47.01936606633032 0.5363803453546367 23 0
[ 5.34361179e+04  3.01973985e+00 -1.78499313e+00  1.28376641e-02] 46.77258989710228 0.7356873468401162 24 0
[ 5.34361179e+04  3.01973985e+00 -1.78499313e+00  1.28376641e-02] 46.77258989710228 0.639714798055671 25 1
[ 5.34361179e+04  3.01973985e+00 -1.78499313e+00  1.28376641e-02] 46.77258989710228 0.37405986922161105 26 2
[ 5.34361179e+04  3.01973985e+00 -1.78499313e+00  1.28376641e-02] 46.77258989710228 0.30788421776757957 27 3
[ 5.34361179e+04  3.01973985e+00 -1.78499313e+00  1.28376641e-02] 46.77258989710228 0.26429999823547945 28 4
[ 5.34361179e+04  3.01973985e+00 -1.78499313e+00  1.28376641e-02] 46.77258989710228 0.2467761692280419 29 5
