DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.0017260309921169892 62 62
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.001594529897403163 63 63
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.0013533169401682699 64 64
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.0012058530763567887 65 65
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.0010288789864034698 66 66
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.0008395914534986559 67 67
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.0005919330331209949 68 68
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.00048151871963852955 69 69
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.000465187352588714 70 70
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.00040301477417870046 71 71
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.00038031550859329855 72 72
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.00027676254249797694 73 73
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.00021027045464450111 74 74
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.00021005521205097466 75 75
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.0001930099983553646 76 76
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.00019136062232405493 77 77
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.0001668967116472686 78 78
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.00014859341698070239 79 79
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 0.0001059527425155693 80 80
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 9.30721306531268e-05 81 81
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 8.789951047560862e-05 82 82
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 8.344069139809562e-05 83 83
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 6.685072690970628e-05 84 84
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 5.870554004161477e-05 85 85
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 4.888020632165535e-05 86 86
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 4.00101250050966e-05 87 87
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 2.961013981916949e-05 88 88
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 2.4877507968312784e-05 89 89
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 2.3403343689665235e-05 90 90
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.7628282790838057e-05 91 91
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.7162772948609017e-05 92 92
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.690921024533054e-05 93 93
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.6223665227244055e-05 94 94
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.5578721274778218e-05 95 95
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.4064728460994047e-05 96 96
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 8.206566974422458e-06 97 97
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 7.257813408045877e-06 98 98
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 6.926490115688466e-06 99 99
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 6.087833440915347e-06 100 100
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 4.952605635821783e-06 101 101
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 4.696217118294044e-06 102 102
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 4.222758050786979e-06 103 103
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 3.299647261201244e-06 104 104
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 2.5602080029329954e-06 105 105
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 2.3777760134180426e-06 106 106
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 2.135115352075445e-06 107 107
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 2.0635123831880264e-06 108 108
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.6216427525250765e-06 109 109
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 9.632057782482661e-07 110 110
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 8.488686376040278e-07 111 111
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 7.928444176741323e-07 112 112
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 6.89013646137937e-07 113 113
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 5.392848123619842e-07 114 114
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 4.6983853962956346e-07 115 115
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 3.7084313930790813e-07 116 116
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 2.938018326403835e-07 117 117
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 2.6456183377376874e-07 118 118
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 2.1971089836370084e-07 119 119
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.955782238383108e-07 120 120
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.3943532906068867e-07 121 121
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.3657762565344456e-07 122 122
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.302757084431505e-07 123 123
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.0572544795195427e-07 124 124
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 9.105008302867645e-08 125 125
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 7.00933782127322e-08 126 126
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 5.4046026320975216e-08 127 127
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 5.2585988896680647e-08 128 128
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 4.311945644985826e-08 129 129
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 3.187862773756933e-08 130 130
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 2.6297115596207732e-08 131 131
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 2.2472164573628106e-08 132 132
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 2.07510026939417e-08 133 133
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.9011466179108538e-08 134 134
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.8583108385428204e-08 135 135
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.3973021850688383e-08 136 136
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.3659843034474761e-08 137 137
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 1.2629953971554642e-08 138 138
[ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592 7.68601182699058e-09 139 139
iter F[0] 140 71.19369405756592
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 71.51579491843965
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 111.89793150533345
1 0.5 1000000.0 1.0 81.84364848949775
1 0.25 1000000.0 1.0 73.91781826748769
1 0.125 1000000.0 1.0 71.88257781501345
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 71.53064558932775
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 71.69837780333854
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   32.25258073   -26.1428085     -7.67743051    12.94658713]
 [  -26.1428085   4460.0818159   -261.3822856  -3011.28199836]
 [   -7.67743051  -261.3822856     33.69283883   103.82301507]
 [   12.94658713 -3011.28199836   103.82301507  5000.80555153]]
final chi2 from NM 71.19369405756592
P F [ 5.43973231e+04  9.67622970e+00  1.19517785e+00 -4.49105195e-02] 71.19369405756592
uncs [0.1929773  0.02842374 0.26835066 0.01954066]
trimming around  54397.32314580666
maxruncount  15
iter F[0] 23 1184.4637278974662
iter F[0] 22 1184.4637278974662
maxruncount  15
iter F[0] 57 182.23668141034685
iter F[0] 71 182.23668141034685
maxruncount  15
iter F[0] 148 97.70425617427637
iter F[0] 147 97.70425617427637
trimming around  54397.32314580666
maxruncount  15
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 674.201626593868 1 1
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 183.32648000334964 2 2
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 61.336190423950256 3 3
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 39.45211021130288 4 4
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 39.43204210421541 5 5
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 31.742201531172384 6 6
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 31.371121460105172 7 7
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 15.542356644283501 8 8
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 9.683899004848584 9 9
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 9.614869020049795 10 10
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 7.696138813169256 11 11
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 6.544009428916041 12 12
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 6.087239503372913 13 13
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 5.171939187705135 14 14
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 4.942261226224048 15 15
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 2.8568114145865877 16 16
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 2.4946717390950965 17 17
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 2.4221806718552443 18 18
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 2.036156672537686 19 19
[ 5.43974466e+04  9.67999475e+00  1.19876572e+00 -3.74364225e-02] 71.95528562064203 1.513711268776916 20 20
[ 5.43972609e+04  9.66792525e+00  1.14780518e+00 -5.35309507e-02] 71.63178450737401 1.357725076367359 21 0
[ 5.43972609e+04  9.66792525e+00  1.14780518e+00 -5.35309507e-02] 71.63178450737401 1.18930652440568 22 1
[ 5.43972609e+04  9.66792525e+00  1.14780518e+00 -5.35309507e-02] 71.63178450737401 1.1270274007436143 23 2
[ 5.43972609e+04  9.66792525e+00  1.14780518e+00 -5.35309507e-02] 71.63178450737401 1.0130975681161516 24 3
[ 5.43972609e+04  9.66792525e+00  1.14780518e+00 -5.35309507e-02] 71.63178450737401 0.3235011132680228 25 4
[ 5.43973837e+04  9.67839771e+00  1.21691539e+00 -4.01830594e-02] 71.50109087189152 0.23686340237823345 26 0
[ 5.43973837e+04  9.67839771e+00  1.21691539e+00 -4.01830594e-02] 71.50109087189152 0.20514921805738595 27 1
[ 5.43973837e+04  9.67839771e+00  1.21691539e+00 -4.01830594e-02] 71.50109087189152 0.19833358772771703 28 2
[ 5.43973331e+04  9.68210034e+00  1.25903827e+00 -4.55616539e-02] 71.43613426881494 0.24000262573210307 29 0
[ 5.43973395e+04  9.68417431e+00  1.25312670e+00 -3.98032238e-02] 71.41869515834588 0.21308934902812382 30 0
[ 5.43973036e+04  9.67502544e+00  1.18778629e+00 -4.77676275e-02] 71.38100509127261 0.1708859119060122 31 0
[ 5.43973036e+04  9.67502544e+00  1.18778629e+00 -4.77676275e-02] 71.38100509127261 0.12008578061890773 32 1
[ 5.43973556e+04  9.67959603e+00  1.22165197e+00 -4.20954786e-02] 71.36950311106955 0.06663115774539108 33 0
[ 5.43973556e+04  9.67959603e+00  1.22165197e+00 -4.20954786e-02] 71.36950311106955 0.049192047276335416 34 1
[ 5.43973556e+04  9.67959603e+00  1.22165197e+00 -4.20954786e-02] 71.36950311106955 0.037044639709861826 35 2
[ 5.43973314e+04  9.67782960e+00  1.18214258e+00 -4.28231008e-02] 71.35799913993102 0.04109815414430784 36 0
[ 5.43973314e+04  9.67782960e+00  1.18214258e+00 -4.28231008e-02] 71.35799913993102 0.03600979796360093 37 1
[ 5.43973314e+04  9.67782960e+00  1.18214258e+00 -4.28231008e-02] 71.35799913993102 0.023005951341588116 38 2
[ 5.43973196e+04  9.67587212e+00  1.19381652e+00 -4.57204525e-02] 71.33995203178642 0.038989651947346715 39 0
[ 5.43973196e+04  9.67587212e+00  1.19381652e+00 -4.57204525e-02] 71.33995203178642 0.029551079283123727 40 1
[ 5.43973196e+04  9.67587212e+00  1.19381652e+00 -4.57204525e-02] 71.33995203178642 0.028953071630198224 41 2
[ 5.43973196e+04  9.67587212e+00  1.19381652e+00 -4.57204525e-02] 71.33995203178642 0.01902556208753481 42 3
[ 5.43973196e+04  9.67587212e+00  1.19381652e+00 -4.57204525e-02] 71.33995203178642 0.018047108144600088 43 4
[ 5.43973268e+04  9.67670416e+00  1.18754806e+00 -4.39200918e-02] 71.33967623269722 0.004597253377397692 44 0
[ 5.43973253e+04  9.67529528e+00  1.18913783e+00 -4.49276097e-02] 71.33832760642736 0.003624887903001195 45 0
[ 5.43973239e+04  9.67635362e+00  1.19896656e+00 -4.44392345e-02] 71.33722576944763 0.004500701830977505 46 0
[ 5.43973341e+04  9.67710495e+00  1.20058775e+00 -4.42139661e-02] 71.33697648714559 0.00297554464083305 47 0
[ 5.43973236e+04  9.67611831e+00  1.19393828e+00 -4.50478390e-02] 71.33605552651076 0.0036207061864530488 48 0
[ 5.43973236e+04  9.67611831e+00  1.19393828e+00 -4.50478390e-02] 71.33605552651076 0.002272079916593839 49 1
[ 5.43973236e+04  9.67611831e+00  1.19393828e+00 -4.50478390e-02] 71.33605552651076 0.0011702429368654066 50 2
[ 5.43973261e+04  9.67660282e+00  1.19817562e+00 -4.44218242e-02] 71.33586276737054 0.0011137197750485939 51 0
[ 5.43973303e+04  9.67691572e+00  1.19868471e+00 -4.43351723e-02] 71.33582443396169 0.0010864721358387897 52 0
[ 5.43973278e+04  9.67712410e+00  1.19950512e+00 -4.42952946e-02] 71.33576177126677 0.0008476406376161094 53 0
[ 5.43973278e+04  9.67712410e+00  1.19950512e+00 -4.42952946e-02] 71.33576177126677 0.0005309560538648839 54 1
[ 5.43973270e+04  9.67680481e+00  1.20056248e+00 -4.46432353e-02] 71.3356096040286 0.0004459224821573571 55 0
[ 5.43973257e+04  9.67649009e+00  1.19658513e+00 -4.47358603e-02] 71.33546390264918 0.0003988647213617469 56 0
[ 5.43973257e+04  9.67649009e+00  1.19658513e+00 -4.47358603e-02] 71.33546390264918 0.000360531312509238 57 1
[ 5.43973257e+04  9.67649009e+00  1.19658513e+00 -4.47358603e-02] 71.33546390264918 0.0002978686175936218 58 2
[ 5.43973257e+04  9.67649009e+00  1.19658513e+00 -4.47358603e-02] 71.33546390264918 0.00024992274893520516 59 3
[ 5.43973283e+04  9.67686857e+00  1.19902827e+00 -4.46339109e-02] 71.33545998120123 0.00015979970577006952 60 0
[ 5.43973275e+04  9.67663323e+00  1.19850232e+00 -4.47631496e-02] 71.33544933176883 0.00016027225977666149 61 0
[ 5.43973281e+04  9.67663779e+00  1.19592567e+00 -4.46481024e-02] 71.33543849225867 7.362161366586406e-05 62 0
[ 5.43973281e+04  9.67677536e+00  1.19818547e+00 -4.45725052e-02] 71.33539352283464 7.037981454516284e-05 63 0
[ 5.43973269e+04  9.67660941e+00  1.19724778e+00 -4.46951386e-02] 71.33537557486542 8.440633580164558e-05 64 0
[ 5.43973269e+04  9.67660941e+00  1.19724778e+00 -4.46951386e-02] 71.33537557486542 7.375690340438723e-05 65 1
[ 5.43973269e+04  9.67660941e+00  1.19724778e+00 -4.46951386e-02] 71.33537557486542 6.291739325092749e-05 66 2
[ 5.43973278e+04  9.67662776e+00  1.19658714e+00 -4.46593532e-02] 71.33537526123695 2.949727580414674e-05 67 0
[ 5.43973273e+04  9.67655958e+00  1.19666108e+00 -4.46822975e-02] 71.33536873690215 2.4785932481563577e-05 68 0
[ 5.43973278e+04  9.67669063e+00  1.19761208e+00 -4.46295056e-02] 71.33536618225742 1.153970035261409e-05 69 0
[ 5.43973278e+04  9.67669063e+00  1.19761208e+00 -4.46295056e-02] 71.33536618225742 9.392608006919545e-06 70 1
[ 5.43973272e+04  9.67661656e+00  1.19703083e+00 -4.46719529e-02] 71.33536147904965 1.3782187295419135e-05 71 0
[ 5.43973272e+04  9.67661656e+00  1.19703083e+00 -4.46719529e-02] 71.33536147904965 1.3631150409310067e-05 72 1
[ 5.43973272e+04  9.67661656e+00  1.19703083e+00 -4.46719529e-02] 71.33536147904965 1.1414875572768324e-05 73 2
[ 5.43973272e+04  9.67661656e+00  1.19703083e+00 -4.46719529e-02] 71.33536147904965 8.934451727782289e-06 74 3
[ 5.43973272e+04  9.67661656e+00  1.19703083e+00 -4.46719529e-02] 71.33536147904965 7.257852502107198e-06 75 4
[ 5.43973272e+04  9.67661656e+00  1.19703083e+00 -4.46719529e-02] 71.33536147904965 4.70320776457811e-06 76 5
[ 5.43973276e+04  9.67665265e+00  1.19725156e+00 -4.46448668e-02] 71.33536131417618 2.560809647889073e-06 77 0
[ 5.43973276e+04  9.67665265e+00  1.19725156e+00 -4.46448668e-02] 71.33536131417618 2.1588869003608124e-06 78 1
[ 5.43973275e+04  9.67662554e+00  1.19713351e+00 -4.46717420e-02] 71.33536123117847 1.7011589932280913e-06 79 0
[ 5.43973275e+04  9.67662415e+00  1.19698357e+00 -4.46628232e-02] 71.33536106334144 1.497875487643796e-06 80 0
[ 5.43973275e+04  9.67662415e+00  1.19698357e+00 -4.46628232e-02] 71.33536106334144 4.993706994582681e-07 81 1
[ 5.43973275e+04  9.67664527e+00  1.19721533e+00 -4.46609578e-02] 71.33536051269208 9.663575752938414e-07 82 0
[ 5.43973274e+04  9.67662673e+00  1.19708841e+00 -4.46660252e-02] 71.33536031223959 1.0019365959124116e-06 83 0
[ 5.43973274e+04  9.67662673e+00  1.19708841e+00 -4.46660252e-02] 71.33536031223959 9.189388805452836e-07 84 1
[ 5.43973274e+04  9.67662673e+00  1.19708841e+00 -4.46660252e-02] 71.33536031223959 7.550410003887009e-07 85 2
[ 5.43973274e+04  9.67664331e+00  1.19709933e+00 -4.46507246e-02] 71.33536023583045 8.275109877331488e-07 86 0
[ 5.43973274e+04  9.67664331e+00  1.19709933e+00 -4.46507246e-02] 71.33536023583045 6.206967668731522e-07 87 1
[ 5.43973274e+04  9.67664331e+00  1.19709933e+00 -4.46507246e-02] 71.33536023583045 3.1692738389210717e-07 88 2
[ 5.43973274e+04  9.67664331e+00  1.19709933e+00 -4.46507246e-02] 71.33536023583045 2.768616269577251e-07 89 3
[ 5.43973274e+04  9.67664331e+00  1.19709933e+00 -4.46507246e-02] 71.33536023583045 1.4455952168646036e-07 90 4
[ 5.43973274e+04  9.67664331e+00  1.19709933e+00 -4.46507246e-02] 71.33536023583045 9.235661480033741e-08 91 5
[ 5.43973273e+04  9.67663545e+00  1.19709424e+00 -4.46562785e-02] 71.33536010130588 2.1093370605740347e-07 92 0
[ 5.43973274e+04  9.67663347e+00  1.19710926e+00 -4.46599696e-02] 71.33536008927568 2.1585614717878343e-07 93 0
[ 5.43973274e+04  9.67663347e+00  1.19710926e+00 -4.46599696e-02] 71.33536008927568 1.8088597641963133e-07 94 1
[ 5.43973274e+04  9.67663347e+00  1.19710926e+00 -4.46599696e-02] 71.33536008927568 1.4655476832103886e-07 95 2
[ 5.43973274e+04  9.67664071e+00  1.19711212e+00 -4.46541257e-02] 71.33536007446529 1.005283536414936e-07 96 0
[ 5.43973274e+04  9.67664071e+00  1.19711212e+00 -4.46541257e-02] 71.33536007446529 3.613338606101024e-08 97 1
[ 5.43973274e+04  9.67664071e+00  1.19711212e+00 -4.46541257e-02] 71.33536007446529 2.6840595523935917e-08 98 2
[ 5.43973274e+04  9.67663797e+00  1.19710821e+00 -4.46587384e-02] 71.33536005717446 3.2101226565828256e-08 99 0
[ 5.43973274e+04  9.67663565e+00  1.19710511e+00 -4.46585851e-02] 71.33536004766623 3.1585045690007973e-08 100 0
[ 5.43973274e+04  9.67663570e+00  1.19708512e+00 -4.46578585e-02] 71.33536004311274 3.601151377097267e-08 101 0
[ 5.43973274e+04  9.67663570e+00  1.19708512e+00 -4.46578585e-02] 71.33536004311274 3.1352541896012553e-08 102 1
[ 5.43973274e+04  9.67663570e+00  1.19708512e+00 -4.46578585e-02] 71.33536004311274 1.931401527599519e-08 103 2
[ 5.43973274e+04  9.67663609e+00  1.19708976e+00 -4.46575160e-02] 71.33536004095848 1.6215977893807576e-08 104 0
[ 5.43973274e+04  9.67663722e+00  1.19710201e+00 -4.46581281e-02] 71.33536004033586 7.330370976887934e-09 105 0
[ 5.43973274e+04  9.67663626e+00  1.19710008e+00 -4.46579944e-02] 71.33536003817748 6.072085056985088e-09 106 0
[ 5.43973274e+04  9.67663737e+00  1.19709875e+00 -4.46569930e-02] 71.3353600374219 5.690836246685649e-09 107 0
[ 5.43973274e+04  9.67663622e+00  1.19709139e+00 -4.46577582e-02] 71.33536003612214 4.836337552660552e-09 108 0
[ 5.43973274e+04  9.67663622e+00  1.19709139e+00 -4.46577582e-02] 71.33536003612214 4.213717375023407e-09 109 1
[ 5.43973274e+04  9.67663622e+00  1.19709139e+00 -4.46577582e-02] 71.33536003612214 2.055344339169096e-09 110 2
[ 5.43973274e+04  9.67663622e+00  1.19709139e+00 -4.46577582e-02] 71.33536003612214 1.2997674048165209e-09 111 3
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 8.093934411590453e-10 112 0
iter F[0] 113 71.3353600361133
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 679.070445060098 1 1
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 185.77179893675566 2 2
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 55.0646195184471 3 3
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 39.70799194014434 4 4
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 33.866837179548654 5 5
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 31.982421139981042 6 6
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 27.568948827718742 7 7
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 12.032235011410108 8 8
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 10.989680331002617 9 9
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 7.986185237947609 10 10
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 7.869237003356858 11 11
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 7.83912381378029 12 12
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 3.792520178301686 13 13
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 2.716598517918385 14 14
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 2.669674243942069 15 15
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 2.4852255484474455 16 16
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 1.9884814911766 17 17
